Attaching to hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
s3g_1       | 2019-11-15 00:06:08,951 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-11-15 00:06:21,778 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 00:06:21,227 INFO segmented.SegmentedRaftLogWorker: 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a@group-EE94C388AF38-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 00:06:20,736 INFO impl.RaftServerImpl: 8eb71d9d-0ecd-43d2-88a5-8f625da90eaa@group-DFD5CBC40D79: set configuration 0: [8eb71d9d-0ecd-43d2-88a5-8f625da90eaa:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-15 00:06:12 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-11-15 00:07:22 INFO  ContainerImpl:2126 - Container container_1573776372639_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-15 00:06:21,783 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 00:06:21,237 INFO impl.RaftServerImpl: 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a@group-EE94C388AF38: set configuration 0: [6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-11-15 00:06:20,860 INFO segmented.SegmentedRaftLogWorker: 8eb71d9d-0ecd-43d2-88a5-8f625da90eaa@group-DFD5CBC40D79-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5774f871-1427-48c1-b3de-dfd5cbc40d79/current/log_inprogress_0
rm_1        | 2019-11-15 00:06:12 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-11-15 00:07:22 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573776372639_0001
datanode_1  | 2019-11-15 00:06:21,788 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 00:06:21,332 INFO segmented.SegmentedRaftLogWorker: 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a@group-EE94C388AF38-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0ed7f60a-8c19-46ad-afed-ee94c388af38/current/log_inprogress_0
datanode_3  | 2019-11-15 00:06:21,918 INFO impl.FollowerState: 8eb71d9d-0ecd-43d2-88a5-8f625da90eaa@group-4B2E86788BAC-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
rm_1        | 2019-11-15 00:06:12 INFO  Server:1149 - IPC Server listener on 8031: starting
nm_1        | 2019-11-15 00:07:22 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573776372639_0001
datanode_1  | 2019-11-15 00:06:21,788 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 00:06:21,848 INFO impl.FollowerState: 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a@group-4B2E86788BAC-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5129ms
datanode_3  | 2019-11-15 00:06:21,925 INFO impl.RoleInfo: 8eb71d9d-0ecd-43d2-88a5-8f625da90eaa: shutdown FollowerState
nm_1        | 2019-11-15 00:07:22 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-15 00:06:21,789 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 00:06:21,849 INFO impl.RoleInfo: 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a: shutdown FollowerState
rm_1        | 2019-11-15 00:06:12 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-15 00:06:21,925 INFO impl.RaftServerImpl: 8eb71d9d-0ecd-43d2-88a5-8f625da90eaa@group-4B2E86788BAC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-15 00:07:22 INFO  ShuffleHandler:719 - Added token for job_1573776372639_0001
datanode_1  | 2019-11-15 00:06:21,796 INFO impl.RoleInfo: c5f80c73-87e5-4853-af4a-2699f7cf15fe: start LeaderState
datanode_2  | 2019-11-15 00:06:21,849 INFO impl.RaftServerImpl: 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a@group-4B2E86788BAC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-15 00:06:12 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-11-15 00:06:21,925 INFO impl.RoleInfo: 8eb71d9d-0ecd-43d2-88a5-8f625da90eaa: start LeaderElection
nm_1        | 2019-11-15 00:07:22 INFO  ContainerImpl:2126 - Container container_1573776372639_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-15 00:06:21,815 INFO segmented.SegmentedRaftLogWorker: c5f80c73-87e5-4853-af4a-2699f7cf15fe@group-7816491DE7BD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 00:06:21,849 INFO impl.RoleInfo: 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a: start LeaderElection
rm_1        | 2019-11-15 00:06:12 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-11-15 00:06:21,941 INFO impl.LeaderElection: 8eb71d9d-0ecd-43d2-88a5-8f625da90eaa@group-4B2E86788BAC-LeaderElection2: begin an election at term 1 for -1: [8eb71d9d-0ecd-43d2-88a5-8f625da90eaa:172.18.0.7:9858, 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a:172.18.0.8:9858, c5f80c73-87e5-4853-af4a-2699f7cf15fe:172.18.0.9:9858], old=null
nm_1        | 2019-11-15 00:07:22 INFO  ContainerScheduler:511 - Starting container [container_1573776372639_0001_01_000002]
datanode_1  | 2019-11-15 00:06:21,828 INFO impl.RaftServerImpl: c5f80c73-87e5-4853-af4a-2699f7cf15fe@group-7816491DE7BD: set configuration 0: [c5f80c73-87e5-4853-af4a-2699f7cf15fe:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-11-15 00:06:21,866 INFO impl.LeaderElection: 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a@group-4B2E86788BAC-LeaderElection2: begin an election at term 1 for -1: [8eb71d9d-0ecd-43d2-88a5-8f625da90eaa:172.18.0.7:9858, 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a:172.18.0.8:9858, c5f80c73-87e5-4853-af4a-2699f7cf15fe:172.18.0.9:9858], old=null
rm_1        | 2019-11-15 00:06:12 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-11-15 00:06:22,103 INFO impl.LeaderElection: 8eb71d9d-0ecd-43d2-88a5-8f625da90eaa@group-4B2E86788BAC-LeaderElection2: Election REJECTED; received 2 response(s) [8eb71d9d-0ecd-43d2-88a5-8f625da90eaa<-6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a#0:FAIL-t1, 8eb71d9d-0ecd-43d2-88a5-8f625da90eaa<-c5f80c73-87e5-4853-af4a-2699f7cf15fe#0:FAIL-t1] and 0 exception(s); 8eb71d9d-0ecd-43d2-88a5-8f625da90eaa@group-4B2E86788BAC:t1, leader=null, voted=8eb71d9d-0ecd-43d2-88a5-8f625da90eaa, raftlog=8eb71d9d-0ecd-43d2-88a5-8f625da90eaa@group-4B2E86788BAC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8eb71d9d-0ecd-43d2-88a5-8f625da90eaa:172.18.0.7:9858, 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a:172.18.0.8:9858, c5f80c73-87e5-4853-af4a-2699f7cf15fe:172.18.0.9:9858], old=null
datanode_1  | 2019-11-15 00:06:21,968 INFO segmented.SegmentedRaftLogWorker: c5f80c73-87e5-4853-af4a-2699f7cf15fe@group-7816491DE7BD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/18e8f113-551c-4c8c-8df5-7816491de7bd/current/log_inprogress_0
nm_1        | 2019-11-15 00:07:22 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 00:06:12 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-11-15 00:06:22,044 INFO impl.LeaderElection: 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a@group-4B2E86788BAC-LeaderElection2: Election REJECTED; received 2 response(s) [6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a<-8eb71d9d-0ecd-43d2-88a5-8f625da90eaa#0:FAIL-t1, 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a<-c5f80c73-87e5-4853-af4a-2699f7cf15fe#0:FAIL-t1] and 0 exception(s); 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a@group-4B2E86788BAC:t1, leader=null, voted=6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a, raftlog=6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a@group-4B2E86788BAC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8eb71d9d-0ecd-43d2-88a5-8f625da90eaa:172.18.0.7:9858, 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a:172.18.0.8:9858, c5f80c73-87e5-4853-af4a-2699f7cf15fe:172.18.0.9:9858], old=null
nm_1        | 2019-11-15 00:07:22 INFO  ContainerImpl:2126 - Container container_1573776372639_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-15 00:06:22,104 INFO impl.RaftServerImpl: 8eb71d9d-0ecd-43d2-88a5-8f625da90eaa@group-4B2E86788BAC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 00:06:22,016 INFO impl.LeaderElection: c5f80c73-87e5-4853-af4a-2699f7cf15fe@group-4B2E86788BAC-LeaderElection2: Election REJECTED; received 2 response(s) [c5f80c73-87e5-4853-af4a-2699f7cf15fe<-8eb71d9d-0ecd-43d2-88a5-8f625da90eaa#0:FAIL-t1, c5f80c73-87e5-4853-af4a-2699f7cf15fe<-6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a#0:FAIL-t1] and 0 exception(s); c5f80c73-87e5-4853-af4a-2699f7cf15fe@group-4B2E86788BAC:t1, leader=null, voted=c5f80c73-87e5-4853-af4a-2699f7cf15fe, raftlog=c5f80c73-87e5-4853-af4a-2699f7cf15fe@group-4B2E86788BAC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8eb71d9d-0ecd-43d2-88a5-8f625da90eaa:172.18.0.7:9858, 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a:172.18.0.8:9858, c5f80c73-87e5-4853-af4a-2699f7cf15fe:172.18.0.9:9858], old=null
rm_1        | 2019-11-15 00:06:12 INFO  Server:1149 - IPC Server listener on 8030: starting
datanode_2  | 2019-11-15 00:06:22,046 INFO impl.RaftServerImpl: 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a@group-4B2E86788BAC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-15 00:07:22 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573776372639_0001_01_000002
datanode_3  | 2019-11-15 00:06:22,104 INFO impl.RoleInfo: 8eb71d9d-0ecd-43d2-88a5-8f625da90eaa: shutdown LeaderElection
rm_1        | 2019-11-15 00:06:12 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-11-15 00:06:22,017 INFO impl.RaftServerImpl: c5f80c73-87e5-4853-af4a-2699f7cf15fe@group-4B2E86788BAC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-15 00:07:22 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573776372639_0001/container_1573776372639_0001_01_000002/default_container_executor.sh]
datanode_3  | 2019-11-15 00:06:22,104 INFO impl.RoleInfo: 8eb71d9d-0ecd-43d2-88a5-8f625da90eaa: start FollowerState
rm_1        | 2019-11-15 00:06:12 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-11-15 00:06:22,017 INFO impl.RoleInfo: c5f80c73-87e5-4853-af4a-2699f7cf15fe: shutdown LeaderElection
datanode_2  | 2019-11-15 00:06:22,046 INFO impl.RoleInfo: 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a: shutdown LeaderElection
nm_1        | 2019-11-15 00:07:25 INFO  ContainersMonitorImpl:567 - container_1573776372639_0001_01_000002's ip = 172.18.0.6, and hostname = nm
datanode_3  | 2019-11-15 00:06:27,089 INFO impl.RaftServerImpl: 8eb71d9d-0ecd-43d2-88a5-8f625da90eaa@group-4B2E86788BAC: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a
rm_1        | 2019-11-15 00:06:12 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-11-15 00:06:22,018 INFO impl.RoleInfo: c5f80c73-87e5-4853-af4a-2699f7cf15fe: start FollowerState
datanode_2  | 2019-11-15 00:06:22,046 INFO impl.RoleInfo: 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a: start FollowerState
nm_1        | 2019-11-15 00:07:27 INFO  ContainerLaunch:589 - Container container_1573776372639_0001_01_000002 succeeded 
datanode_3  | 2019-11-15 00:06:27,090 INFO impl.RoleInfo: 8eb71d9d-0ecd-43d2-88a5-8f625da90eaa: shutdown FollowerState
rm_1        | 2019-11-15 00:06:12 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-15 00:06:27,090 INFO impl.RaftServerImpl: c5f80c73-87e5-4853-af4a-2699f7cf15fe@group-4B2E86788BAC: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a
datanode_2  | 2019-11-15 00:06:27,053 INFO impl.FollowerState: 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a@group-4B2E86788BAC-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
datanode_3  | 2019-11-15 00:06:27,090 INFO impl.RoleInfo: 8eb71d9d-0ecd-43d2-88a5-8f625da90eaa: start FollowerState
datanode_1  | 2019-11-15 00:06:27,091 INFO impl.RoleInfo: c5f80c73-87e5-4853-af4a-2699f7cf15fe: shutdown FollowerState
nm_1        | 2019-11-15 00:07:27 INFO  ContainerImpl:2126 - Container container_1573776372639_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 00:06:12 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_2  | 2019-11-15 00:06:27,054 INFO impl.RoleInfo: 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a: shutdown FollowerState
datanode_3  | 2019-11-15 00:06:27,090 INFO impl.FollowerState: 8eb71d9d-0ecd-43d2-88a5-8f625da90eaa@group-4B2E86788BAC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-15 00:06:27,091 INFO impl.FollowerState: c5f80c73-87e5-4853-af4a-2699f7cf15fe@group-4B2E86788BAC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-15 00:07:27 INFO  ContainerLaunch:745 - Cleaning up container container_1573776372639_0001_01_000002
rm_1        | 2019-11-15 00:06:12 INFO  ResourceManager:1279 - Transitioned to active state
datanode_2  | 2019-11-15 00:06:27,054 INFO impl.RaftServerImpl: 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a@group-4B2E86788BAC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-15 00:06:27,191 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4B2E86788BAC with new leaderId: 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a
datanode_1  | 2019-11-15 00:06:27,091 INFO impl.RoleInfo: c5f80c73-87e5-4853-af4a-2699f7cf15fe: start FollowerState
nm_1        | 2019-11-15 00:07:27 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 00:06:13 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 43819 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:43819
datanode_2  | 2019-11-15 00:06:27,054 INFO impl.RoleInfo: 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a: start LeaderElection
datanode_3  | 2019-11-15 00:06:27,191 INFO impl.RaftServerImpl: 8eb71d9d-0ecd-43d2-88a5-8f625da90eaa@group-4B2E86788BAC: change Leader from null to 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a at term 2 for appendEntries, leader elected after 10451ms
datanode_1  | 2019-11-15 00:06:27,190 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4B2E86788BAC with new leaderId: 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a
nm_1        | 2019-11-15 00:07:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573776372639_0001/container_1573776372639_0001_01_000002/launch_container.sh
rm_1        | 2019-11-15 00:06:13 INFO  RMNodeImpl:671 - nm:43819 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-11-15 00:06:27,069 INFO impl.LeaderElection: 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a@group-4B2E86788BAC-LeaderElection3: begin an election at term 2 for -1: [8eb71d9d-0ecd-43d2-88a5-8f625da90eaa:172.18.0.7:9858, 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a:172.18.0.8:9858, c5f80c73-87e5-4853-af4a-2699f7cf15fe:172.18.0.9:9858], old=null
datanode_1  | 2019-11-15 00:06:27,191 INFO impl.RaftServerImpl: c5f80c73-87e5-4853-af4a-2699f7cf15fe@group-4B2E86788BAC: change Leader from null to 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a at term 2 for appendEntries, leader elected after 10451ms
nm_1        | 2019-11-15 00:07:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573776372639_0001/container_1573776372639_0001_01_000002/container_tokens
datanode_3  | 2019-11-15 00:06:27,211 INFO impl.RaftServerImpl: 8eb71d9d-0ecd-43d2-88a5-8f625da90eaa@group-4B2E86788BAC: set configuration 0: [8eb71d9d-0ecd-43d2-88a5-8f625da90eaa:172.18.0.7:9858, 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a:172.18.0.8:9858, c5f80c73-87e5-4853-af4a-2699f7cf15fe:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-11-15 00:06:27,111 INFO impl.LeaderElection: 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a@group-4B2E86788BAC-LeaderElection3: Election PASSED; received 1 response(s) [6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a<-c5f80c73-87e5-4853-af4a-2699f7cf15fe#0:OK-t2] and 0 exception(s); 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a@group-4B2E86788BAC:t2, leader=null, voted=6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a, raftlog=6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a@group-4B2E86788BAC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8eb71d9d-0ecd-43d2-88a5-8f625da90eaa:172.18.0.7:9858, 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a:172.18.0.8:9858, c5f80c73-87e5-4853-af4a-2699f7cf15fe:172.18.0.9:9858], old=null
datanode_1  | 2019-11-15 00:06:27,211 INFO impl.RaftServerImpl: c5f80c73-87e5-4853-af4a-2699f7cf15fe@group-4B2E86788BAC: set configuration 0: [8eb71d9d-0ecd-43d2-88a5-8f625da90eaa:172.18.0.7:9858, 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a:172.18.0.8:9858, c5f80c73-87e5-4853-af4a-2699f7cf15fe:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-11-15 00:06:27,211 INFO segmented.SegmentedRaftLogWorker: 8eb71d9d-0ecd-43d2-88a5-8f625da90eaa@group-4B2E86788BAC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 00:06:27,111 INFO impl.RoleInfo: 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a: shutdown LeaderElection
rm_1        | 2019-11-15 00:06:13 INFO  CapacityScheduler:1866 - Added node nm:43819 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-11-15 00:06:27,211 INFO segmented.SegmentedRaftLogWorker: c5f80c73-87e5-4853-af4a-2699f7cf15fe@group-4B2E86788BAC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 00:06:27,112 INFO impl.RaftServerImpl: 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a@group-4B2E86788BAC: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-15 00:06:27,237 INFO segmented.SegmentedRaftLogWorker: 8eb71d9d-0ecd-43d2-88a5-8f625da90eaa@group-4B2E86788BAC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f8b37c9b-a87c-49e8-ac6e-4b2e86788bac/current/log_inprogress_0
nm_1        | 2019-11-15 00:07:27 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573776372639_0001	CONTAINERID=container_1573776372639_0001_01_000002
datanode_1  | 2019-11-15 00:06:27,237 INFO segmented.SegmentedRaftLogWorker: c5f80c73-87e5-4853-af4a-2699f7cf15fe@group-4B2E86788BAC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f8b37c9b-a87c-49e8-ac6e-4b2e86788bac/current/log_inprogress_0
rm_1        | 2019-11-15 00:07:07 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_2  | 2019-11-15 00:06:27,112 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4B2E86788BAC with new leaderId: 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a
nm_1        | 2019-11-15 00:07:27 INFO  ContainerImpl:2126 - Container container_1573776372639_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 00:07:08 INFO  CapacityScheduler:2500 - Application 'application_1573776372639_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_2  | 2019-11-15 00:06:27,112 INFO impl.RaftServerImpl: 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a@group-4B2E86788BAC: change Leader from null to 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a at term 2 for becomeLeader, leader elected after 10399ms
nm_1        | 2019-11-15 00:07:27 INFO  ApplicationImpl:512 - Removing container_1573776372639_0001_01_000002 from application application_1573776372639_0001
rm_1        | 2019-11-15 00:07:08 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1573776372639_0001
datanode_2  | 2019-11-15 00:06:27,112 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-15 00:07:27 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573776372639_0001_01_000002
rm_1        | 2019-11-15 00:07:08 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-11-15 00:06:27,113 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-15 00:07:27 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573776372639_0001
rm_1        | 2019-11-15 00:07:08 INFO  RMAppImpl:1259 - Storing application with id application_1573776372639_0001
nm_1        | 2019-11-15 00:07:29 INFO  Server:1845 - Auth successful for appattempt_1573776372639_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-15 00:06:27,113 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-15 00:07:08 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573776372639_0001	CALLERCONTEXT=CLI	QUEUENAME=default
nm_1        | 2019-11-15 00:07:29 INFO  ContainerManagerImpl:1070 - Start request for container_1573776372639_0001_01_000003 by user hadoop
datanode_2  | 2019-11-15 00:06:27,113 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-15 00:07:08 INFO  RMStateStore:222 - Storing info for app: application_1573776372639_0001
nm_1        | 2019-11-15 00:07:29 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573776372639_0001	CONTAINERID=container_1573776372639_0001_01_000003
datanode_2  | 2019-11-15 00:06:27,114 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-15 00:07:08 INFO  RMAppImpl:912 - application_1573776372639_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-11-15 00:07:29 INFO  ApplicationImpl:463 - Adding container_1573776372639_0001_01_000003 to application application_1573776372639_0001
datanode_2  | 2019-11-15 00:06:27,114 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-15 00:07:08 INFO  RMAppImpl:912 - application_1573776372639_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-15 00:07:29 INFO  ContainerImpl:2126 - Container container_1573776372639_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 00:07:08 INFO  ParentQueue:494 - Application added - appId: application_1573776372639_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-11-15 00:06:27,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-15 00:07:29 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573776372639_0001
rm_1        | 2019-11-15 00:07:08 INFO  CapacityScheduler:954 - Accepted application application_1573776372639_0001 from user: hadoop, in queue: default
datanode_2  | 2019-11-15 00:06:27,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 00:07:29 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573776372639_0001
rm_1        | 2019-11-15 00:07:08 INFO  RMAppImpl:912 - application_1573776372639_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-11-15 00:06:27,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-15 00:07:08 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573776372639_0001_000001
