Attaching to hadoop32_datanode_3, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1
scm_1       | 2019-11-15 00:09:11,509 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-15 00:09:18,626 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-15 00:09:10 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 00:09:18,625 INFO impl.RaftServerProxy: df4cfa44-49d4-4e59-9a79-2a46383fa7a3: addNew group-602A3A468B66:[1c1cdfce-1dcb-4113-a203-65a0618d21e2:172.18.0.9:9858, df4cfa44-49d4-4e59-9a79-2a46383fa7a3:172.18.0.6:9858, 559581e0-eee2-4694-9fc4-431af1c0ff2f:172.18.0.5:9858] returns group-602A3A468B66:java.util.concurrent.CompletableFuture@16f6da5d[Not completed]
datanode_1  | 2019-11-15 00:09:17,683 INFO impl.RaftServerImpl: 559581e0-eee2-4694-9fc4-431af1c0ff2f@group-8A20A4D5362E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 00:09:18,626 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-15 00:09:10 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | Nov 15, 2019 12:09:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 00:09:18,627 INFO impl.RaftServerImpl: df4cfa44-49d4-4e59-9a79-2a46383fa7a3: new RaftServerImpl for group-602A3A468B66:[1c1cdfce-1dcb-4113-a203-65a0618d21e2:172.18.0.9:9858, df4cfa44-49d4-4e59-9a79-2a46383fa7a3:172.18.0.6:9858, 559581e0-eee2-4694-9fc4-431af1c0ff2f:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 00:09:17,684 INFO impl.RoleInfo: 559581e0-eee2-4694-9fc4-431af1c0ff2f: start FollowerState
datanode_3  | 2019-11-15 00:09:18,626 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 00:09:10 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 00:09:18,628 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 00:09:17,688 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8A20A4D5362E,id=559581e0-eee2-4694-9fc4-431af1c0ff2f
datanode_3  | 2019-11-15 00:09:18,626 INFO impl.RaftServerImpl: 1c1cdfce-1dcb-4113-a203-65a0618d21e2@group-602A3A468B66: ConfigurationManager, init=-1: [1c1cdfce-1dcb-4113-a203-65a0618d21e2:172.18.0.9:9858, df4cfa44-49d4-4e59-9a79-2a46383fa7a3:172.18.0.6:9858, 559581e0-eee2-4694-9fc4-431af1c0ff2f:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-15 00:09:10 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | 2019-11-15 00:09:12 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2211176772341591258.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-11-15 00:09:18,628 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 00:09:17,689 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 00:09:18,626 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-15 00:09:10 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | 2019-11-15 00:09:12 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-11-15 00:09:18,628 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 00:09:18,622 INFO impl.RaftServerProxy: 559581e0-eee2-4694-9fc4-431af1c0ff2f: addNew group-602A3A468B66:[1c1cdfce-1dcb-4113-a203-65a0618d21e2:172.18.0.9:9858, df4cfa44-49d4-4e59-9a79-2a46383fa7a3:172.18.0.6:9858, 559581e0-eee2-4694-9fc4-431af1c0ff2f:172.18.0.5:9858] returns group-602A3A468B66:java.util.concurrent.CompletableFuture@71cd3bb1[Not completed]
datanode_3  | 2019-11-15 00:09:18,627 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-15 00:09:10 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-11-15 00:09:12 INFO  Server:419 - Started @4698ms
datanode_2  | 2019-11-15 00:09:18,628 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 00:09:18,625 INFO impl.RaftServerImpl: 559581e0-eee2-4694-9fc4-431af1c0ff2f: new RaftServerImpl for group-602A3A468B66:[1c1cdfce-1dcb-4113-a203-65a0618d21e2:172.18.0.9:9858, df4cfa44-49d4-4e59-9a79-2a46383fa7a3:172.18.0.6:9858, 559581e0-eee2-4694-9fc4-431af1c0ff2f:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 00:09:18,627 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ba08faa9-01e1-4b90-a9fb-602a3a468b66 does not exist. Creating ...
rm_1        | 2019-11-15 00:09:10 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | 2019-11-15 00:09:12 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-11-15 00:09:18,628 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 00:09:18,625 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-15 00:09:10 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-15 00:09:18,642 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ba08faa9-01e1-4b90-a9fb-602a3a468b66/in_use.lock acquired by nodename 7@9b73881a5515
nm_1        | 2019-11-15 00:09:12 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:36301
datanode_2  | 2019-11-15 00:09:18,628 INFO impl.RaftServerImpl: df4cfa44-49d4-4e59-9a79-2a46383fa7a3@group-602A3A468B66: ConfigurationManager, init=-1: [1c1cdfce-1dcb-4113-a203-65a0618d21e2:172.18.0.9:9858, df4cfa44-49d4-4e59-9a79-2a46383fa7a3:172.18.0.6:9858, 559581e0-eee2-4694-9fc4-431af1c0ff2f:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 00:09:18,626 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-15 00:09:10 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 00:09:18,655 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ba08faa9-01e1-4b90-a9fb-602a3a468b66 has been successfully formatted.
nm_1        | 2019-11-15 00:09:12 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-15 00:09:18,628 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 00:09:18,626 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-15 00:09:10 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-15 00:09:12 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_3  | 2019-11-15 00:09:18,656 INFO ratis.ContainerStateMachine: group-602A3A468B66: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 00:09:18,626 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-15 00:09:12 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-15 00:09:18,656 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-15 00:09:10 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-15 00:09:18,629 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-15 00:09:12 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-11-15 00:09:18,626 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 00:09:18,656 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-15 00:09:10 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-15 00:09:18,629 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ba08faa9-01e1-4b90-a9fb-602a3a468b66 does not exist. Creating ...
nm_1        | 2019-11-15 00:09:13 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-15 00:09:18,626 INFO impl.RaftServerImpl: 559581e0-eee2-4694-9fc4-431af1c0ff2f@group-602A3A468B66: ConfigurationManager, init=-1: [1c1cdfce-1dcb-4113-a203-65a0618d21e2:172.18.0.9:9858, df4cfa44-49d4-4e59-9a79-2a46383fa7a3:172.18.0.6:9858, 559581e0-eee2-4694-9fc4-431af1c0ff2f:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-15 00:09:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-15 00:09:18,642 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ba08faa9-01e1-4b90-a9fb-602a3a468b66/in_use.lock acquired by nodename 7@c79002c04321
datanode_1  | 2019-11-15 00:09:18,626 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-15 00:09:13 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1879204541
datanode_3  | 2019-11-15 00:09:18,656 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-15 00:09:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-15 00:09:18,655 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ba08faa9-01e1-4b90-a9fb-602a3a468b66 has been successfully formatted.
datanode_1  | 2019-11-15 00:09:18,626 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-15 00:09:13 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 393550298
datanode_3  | 2019-11-15 00:09:18,656 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 00:09:18,656 INFO ratis.ContainerStateMachine: group-602A3A468B66: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Nov 15, 2019 12:09:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 00:09:18,627 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ba08faa9-01e1-4b90-a9fb-602a3a468b66 does not exist. Creating ...
nm_1        | 2019-11-15 00:09:13 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:36301 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-15 00:09:18,656 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 00:09:18,656 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-15 00:09:18,642 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ba08faa9-01e1-4b90-a9fb-602a3a468b66/in_use.lock acquired by nodename 7@ce3903478e8a
nm_1        | 2019-11-15 00:10:07 INFO  Server:1849 - Auth successful for appattempt_1573776552993_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-15 00:09:18,656 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 00:09:18,656 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Nov 15, 2019 12:09:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 00:09:18,655 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ba08faa9-01e1-4b90-a9fb-602a3a468b66 has been successfully formatted.
nm_1        | 2019-11-15 00:10:07 INFO  ContainerManagerImpl:1070 - Start request for container_1573776552993_0001_01_000001 by user hadoop
datanode_2  | 2019-11-15 00:09:18,656 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-15 00:09:18,656 INFO ratis.ContainerStateMachine: group-602A3A468B66: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 00:09:18,656 INFO segmented.SegmentedRaftLogWorker: new 1c1cdfce-1dcb-4113-a203-65a0618d21e2@group-602A3A468B66-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ba08faa9-01e1-4b90-a9fb-602a3a468b66
nm_1        | 2019-11-15 00:10:07 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573776552993_0001
datanode_2  | 2019-11-15 00:09:18,656 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Nov 15, 2019 12:09:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 00:09:18,656 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-15 00:10:07 INFO  ApplicationImpl:655 - Application application_1573776552993_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-15 00:09:18,657 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 00:09:18,657 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-15 00:10:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573776552993_0001	CONTAINERID=container_1573776552993_0001_01_000001
datanode_1  | 2019-11-15 00:09:18,656 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 00:09:18,657 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 00:09:18,657 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Nov 15, 2019 12:09:11 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-15 00:10:07 INFO  ApplicationImpl:463 - Adding container_1573776552993_0001_01_000001 to application application_1573776552993_0001
datanode_1  | 2019-11-15 00:09:18,656 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 00:09:18,657 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 00:09:18,657 INFO segmented.SegmentedRaftLogWorker: new df4cfa44-49d4-4e59-9a79-2a46383fa7a3@group-602A3A468B66-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ba08faa9-01e1-4b90-a9fb-602a3a468b66
nm_1        | 2019-11-15 00:10:07 INFO  ApplicationImpl:655 - Application application_1573776552993_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-15 00:09:18,657 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 00:09:18,657 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-15 00:10:07 INFO  ContainerImpl:2112 - Container container_1573776552993_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-15 00:09:18,657 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-15 00:10:07 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573776552993_0001
datanode_2  | 2019-11-15 00:09:18,657 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 00:09:18,657 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 00:09:18,656 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-11-15 00:10:07 INFO  ResourceLocalizationService:798 - Created localizer for container_1573776552993_0001_01_000001
datanode_2  | 2019-11-15 00:09:18,657 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 00:09:18,656 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 00:09:18,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Nov 15, 2019 12:09:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 00:09:18,658 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-15 00:10:08 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573776552993_0001_01_000001.tokens
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 00:09:18,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 00:09:18,657 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Nov 15, 2019 12:09:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-15 00:10:08 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-11-15 00:09:18,658 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 00:09:18,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 00:09:18,657 INFO segmented.SegmentedRaftLogWorker: new 559581e0-eee2-4694-9fc4-431af1c0ff2f@group-602A3A468B66-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ba08faa9-01e1-4b90-a9fb-602a3a468b66
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-15 00:10:08 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573776552993_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573776552993_0001/container_1573776552993_0001_01_000001.tokens
datanode_2  | 2019-11-15 00:09:18,658 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 00:09:18,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 00:09:18,657 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Nov 15, 2019 12:09:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-15 00:10:08 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573776552993_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573776552993_0001
datanode_2  | 2019-11-15 00:09:18,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 00:09:18,658 INFO segmented.SegmentedRaftLogWorker: 1c1cdfce-1dcb-4113-a203-65a0618d21e2@group-602A3A468B66-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 00:09:18,657 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-15 00:10:09 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-11-15 00:09:18,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 00:09:18,658 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 00:09:18,657 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 00:09:12 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-922956807841678806.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-11-15 00:09:18,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-15 00:10:10 INFO  ContainerImpl:2112 - Container container_1573776552993_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-15 00:09:18,659 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 00:09:18,657 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-15 00:09:12 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-11-15 00:09:18,659 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-15 00:10:10 INFO  ContainerScheduler:541 - Starting container [container_1573776552993_0001_01_000001]
datanode_1  | 2019-11-15 00:09:18,657 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-15 00:09:12 INFO  Server:419 - Started @5042ms
datanode_3  | 2019-11-15 00:09:18,659 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 00:09:18,659 INFO segmented.SegmentedRaftLogWorker: df4cfa44-49d4-4e59-9a79-2a46383fa7a3@group-602A3A468B66-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-15 00:10:10 INFO  ContainerImpl:2112 - Container container_1573776552993_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-15 00:09:18,657 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-15 00:09:12 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-11-15 00:09:18,659 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 00:09:18,659 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-15 00:10:10 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573776552993_0001_01_000001
datanode_1  | 2019-11-15 00:09:18,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-15 00:09:12 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-15 00:09:18,660 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 00:09:18,659 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-15 00:10:10 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573776552993_0001/container_1573776552993_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-11-15 00:09:18,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 00:09:18,660 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 00:09:18,660 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-15 00:10:12 INFO  ContainersMonitorImpl:615 - container_1573776552993_0001_01_000001's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-15 00:09:12 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-11-15 00:09:18,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
