Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_rm_1
scm_1       | 2019-11-12 03:20:30,234 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-12 03:20:37,871 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-12 03:20:39,017 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-12 03:20:38,438 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-12 03:20:32 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-12 03:20:36,799 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | 2019-11-12 03:20:31 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_2  | 2019-11-12 03:20:37,872 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-12 03:20:39,022 INFO segmented.SegmentedRaftLogWorker: new fb163fc1-5604-4fe8-82df-21f0adfc5e7f@group-1E2EF72D41F4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c4cb9de2-841e-44ac-b656-1e2ef72d41f4
datanode_1  | 2019-11-12 03:20:38,439 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-12 03:20:32 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-12 03:20:31 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-12 03:20:37,873 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 03:20:39,022 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-12 03:20:38,439 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-12 03:20:36,800 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-11-12 03:20:32 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_3  | 2019-11-12 03:20:39,022 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-12 03:20:38,440 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-12 03:20:32 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
scm_1       | 2019-11-12 03:20:36,801 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-12 03:20:37,873 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-12 03:20:31 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-12 03:20:39,023 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-12 03:20:32 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_1  | 2019-11-12 03:20:38,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-12 03:20:37,874 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-12 03:20:32 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-11-12 03:20:39,024 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-12 03:20:38,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-12 03:20:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-12 03:20:37,874 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-12 03:20:32 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-11-12 03:20:39,024 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-12 03:20:38,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-12 03:20:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-12 03:20:37,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-12 03:20:39,024 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-12 03:20:38,451 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-12 03:20:32 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | Nov 12, 2019 3:20:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-12 03:20:37,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-12 03:20:39,025 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-12 03:20:38,456 INFO segmented.SegmentedRaftLogWorker: 13932a9c-6f4f-40b2-b543-2605dc847ca4@group-31D85D2B1546-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-12 03:20:32 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-11-12 03:20:37,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-12 03:20:39,025 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-12 03:20:38,460 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-12 03:20:32 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
scm_1       | 2019-11-12 03:20:37,626 INFO net.NetworkTopology: Added a new node: /default-rack/13932a9c-6f4f-40b2-b543-2605dc847ca4
nm_1        | Nov 12, 2019 3:20:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-12 03:20:37,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-12 03:20:39,025 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-12 03:20:38,461 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-12 03:20:32 INFO  log:192 - Logging initialized @1935ms
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-11-12 03:20:37,627 INFO node.SCMNodeManager: Registered Data node : 13932a9c-6f4f-40b2-b543-2605dc847ca4{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-12 03:20:37,889 INFO segmented.SegmentedRaftLogWorker: 27313ba5-a850-4e0f-9214-fe3752bc52ef@group-C618F0540AAA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-12 03:20:39,033 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-12 03:20:38,461 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-12 03:20:32 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | Nov 12, 2019 3:20:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-12 03:20:38,038 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3ec1e038-f446-4ffb-91bc-c618f0540aaa, Nodes: 27313ba5-a850-4e0f-9214-fe3752bc52ef{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-12 03:20:37,896 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-12 03:20:39,037 INFO segmented.SegmentedRaftLogWorker: fb163fc1-5604-4fe8-82df-21f0adfc5e7f@group-1E2EF72D41F4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-12 03:20:38,462 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-12 03:20:32 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-12 03:20:38,549 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e49f34b6-c46d-4c62-bf7b-31d85d2b1546, Nodes: 13932a9c-6f4f-40b2-b543-2605dc847ca4{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-12 03:20:37,897 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-12 03:20:39,041 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-12 03:20:38,477 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-12 03:20:32 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | Nov 12, 2019 3:20:31 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-11-12 03:20:38,638 INFO net.NetworkTopology: Added a new node: /default-rack/fb163fc1-5604-4fe8-82df-21f0adfc5e7f
datanode_2  | 2019-11-12 03:20:37,898 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-12 03:20:39,042 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-12 03:20:38,478 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-12 03:20:32 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-11-12 03:20:38,638 INFO node.SCMNodeManager: Registered Data node : fb163fc1-5604-4fe8-82df-21f0adfc5e7f{ip: 172.18.0.3, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-12 03:20:37,899 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-12 03:20:39,042 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-12 03:20:38,480 INFO impl.RaftServerImpl: 13932a9c-6f4f-40b2-b543-2605dc847ca4@group-31D85D2B1546: start as a follower, conf=-1: [13932a9c-6f4f-40b2-b543-2605dc847ca4:172.18.0.4:9858], old=null
rm_1        | 2019-11-12 03:20:32 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | Nov 12, 2019 3:20:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-12 03:20:39,127 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c4cb9de2-841e-44ac-b656-1e2ef72d41f4, Nodes: fb163fc1-5604-4fe8-82df-21f0adfc5e7f{ip: 172.18.0.3, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-12 03:20:37,923 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 03:20:39,043 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-12 03:20:32 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-12 03:20:38,481 INFO impl.RaftServerImpl: 13932a9c-6f4f-40b2-b543-2605dc847ca4@group-31D85D2B1546: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-12 03:20:37,926 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 03:20:39,058 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 03:20:39,268 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ed75720c-bde9-4b40-8487-82f0c1bf479a, Nodes: 13932a9c-6f4f-40b2-b543-2605dc847ca4{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}fb163fc1-5604-4fe8-82df-21f0adfc5e7f{ip: 172.18.0.3, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}27313ba5-a850-4e0f-9214-fe3752bc52ef{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-11-12 03:20:32 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-12 03:20:38,481 INFO impl.RoleInfo: 13932a9c-6f4f-40b2-b543-2605dc847ca4: start FollowerState
nm_1        | Nov 12, 2019 3:20:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-12 03:20:37,928 INFO impl.RaftServerImpl: 27313ba5-a850-4e0f-9214-fe3752bc52ef@group-C618F0540AAA: start as a follower, conf=-1: [27313ba5-a850-4e0f-9214-fe3752bc52ef:172.18.0.5:9858], old=null
datanode_3  | 2019-11-12 03:20:39,060 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 03:22:40,671 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-11-12 03:20:32 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-12 03:20:38,486 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-31D85D2B1546,id=13932a9c-6f4f-40b2-b543-2605dc847ca4
datanode_2  | 2019-11-12 03:20:37,929 INFO impl.RaftServerImpl: 27313ba5-a850-4e0f-9214-fe3752bc52ef@group-C618F0540AAA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-12 03:20:39,062 INFO impl.RaftServerImpl: fb163fc1-5604-4fe8-82df-21f0adfc5e7f@group-1E2EF72D41F4: start as a follower, conf=-1: [fb163fc1-5604-4fe8-82df-21f0adfc5e7f:172.18.0.3:9858], old=null
scm_1       | 2019-11-12 03:22:40,672 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103122789919752197 bcsId: 0
rm_1        | 2019-11-12 03:20:32 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | Nov 12, 2019 3:20:32 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-12 03:20:38,488 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 03:20:37,930 INFO impl.RoleInfo: 27313ba5-a850-4e0f-9214-fe3752bc52ef: start FollowerState
datanode_3  | 2019-11-12 03:20:39,063 INFO impl.RaftServerImpl: fb163fc1-5604-4fe8-82df-21f0adfc5e7f@group-1E2EF72D41F4: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-12 03:22:40,678 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103122789932990470 bcsId: 0
rm_1        | 2019-11-12 03:20:32 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-12 03:20:39,187 INFO impl.RaftServerProxy: 13932a9c-6f4f-40b2-b543-2605dc847ca4: addNew group-82F0C1BF479A:[13932a9c-6f4f-40b2-b543-2605dc847ca4:172.18.0.4:9858, 27313ba5-a850-4e0f-9214-fe3752bc52ef:172.18.0.5:9858, fb163fc1-5604-4fe8-82df-21f0adfc5e7f:172.18.0.3:9858] returns group-82F0C1BF479A:java.util.concurrent.CompletableFuture@be7ab89[Not completed]
datanode_2  | 2019-11-12 03:20:37,935 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C618F0540AAA,id=27313ba5-a850-4e0f-9214-fe3752bc52ef
datanode_3  | 2019-11-12 03:20:39,064 INFO impl.RoleInfo: fb163fc1-5604-4fe8-82df-21f0adfc5e7f: start FollowerState
scm_1       | 2019-11-12 03:22:40,679 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103122789940330503 bcsId: 0
rm_1        | 2019-11-12 03:20:32 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | 2019-11-12 03:20:32 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5850130109525291410.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-12 03:20:39,190 INFO impl.RaftServerImpl: 13932a9c-6f4f-40b2-b543-2605dc847ca4: new RaftServerImpl for group-82F0C1BF479A:[13932a9c-6f4f-40b2-b543-2605dc847ca4:172.18.0.4:9858, 27313ba5-a850-4e0f-9214-fe3752bc52ef:172.18.0.5:9858, fb163fc1-5604-4fe8-82df-21f0adfc5e7f:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-12 03:20:37,937 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 03:20:39,068 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1E2EF72D41F4,id=fb163fc1-5604-4fe8-82df-21f0adfc5e7f
scm_1       | 2019-11-12 03:22:40,679 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103122789947867144 bcsId: 0
rm_1        | 2019-11-12 03:20:32 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | 2019-11-12 03:20:32 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-11-12 03:20:39,190 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-12 03:20:39,175 INFO impl.RaftServerProxy: 27313ba5-a850-4e0f-9214-fe3752bc52ef: addNew group-82F0C1BF479A:[13932a9c-6f4f-40b2-b543-2605dc847ca4:172.18.0.4:9858, 27313ba5-a850-4e0f-9214-fe3752bc52ef:172.18.0.5:9858, fb163fc1-5604-4fe8-82df-21f0adfc5e7f:172.18.0.3:9858] returns group-82F0C1BF479A:java.util.concurrent.CompletableFuture@6db2193d[Not completed]
datanode_3  | 2019-11-12 03:20:39,069 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 03:22:40,679 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103122790670729225 bcsId: 0
rm_1        | 2019-11-12 03:20:33 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-11-12 03:20:32 INFO  Server:419 - Started @3869ms
datanode_1  | 2019-11-12 03:20:39,190 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-12 03:20:39,177 INFO impl.RaftServerImpl: 27313ba5-a850-4e0f-9214-fe3752bc52ef: new RaftServerImpl for group-82F0C1BF479A:[13932a9c-6f4f-40b2-b543-2605dc847ca4:172.18.0.4:9858, 27313ba5-a850-4e0f-9214-fe3752bc52ef:172.18.0.5:9858, fb163fc1-5604-4fe8-82df-21f0adfc5e7f:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-12 03:20:39,162 INFO impl.RaftServerProxy: fb163fc1-5604-4fe8-82df-21f0adfc5e7f: addNew group-82F0C1BF479A:[13932a9c-6f4f-40b2-b543-2605dc847ca4:172.18.0.4:9858, 27313ba5-a850-4e0f-9214-fe3752bc52ef:172.18.0.5:9858, fb163fc1-5604-4fe8-82df-21f0adfc5e7f:172.18.0.3:9858] returns group-82F0C1BF479A:java.util.concurrent.CompletableFuture@31393010[Not completed]
scm_1       | 2019-11-12 03:22:40,679 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103122790687047690 bcsId: 0
rm_1        | 2019-11-12 03:20:33 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | 2019-11-12 03:20:32 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-12 03:20:39,190 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-12 03:20:39,177 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-12 03:20:39,164 INFO impl.RaftServerImpl: fb163fc1-5604-4fe8-82df-21f0adfc5e7f: new RaftServerImpl for group-82F0C1BF479A:[13932a9c-6f4f-40b2-b543-2605dc847ca4:172.18.0.4:9858, 27313ba5-a850-4e0f-9214-fe3752bc52ef:172.18.0.5:9858, fb163fc1-5604-4fe8-82df-21f0adfc5e7f:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-12 03:22:40,679 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103122789734809602 bcsId: 0
rm_1        | 2019-11-12 03:20:33 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-11-12 03:20:32 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:32804
datanode_2  | 2019-11-12 03:20:39,177 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-12 03:20:39,190 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-12 03:20:39,165 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-12 03:22:40,680 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103122789867061251 bcsId: 0
rm_1        | 2019-11-12 03:20:33 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-12 03:20:32 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-12 03:20:39,177 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-12 03:20:39,191 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-12 03:20:39,165 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-12 03:22:40,680 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103122789875646468 bcsId: 0
rm_1        | 2019-11-12 03:20:33 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-12 03:20:32 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
datanode_1  | 2019-11-12 03:20:39,191 INFO impl.RaftServerImpl: 13932a9c-6f4f-40b2-b543-2605dc847ca4@group-82F0C1BF479A: ConfigurationManager, init=-1: [13932a9c-6f4f-40b2-b543-2605dc847ca4:172.18.0.4:9858, 27313ba5-a850-4e0f-9214-fe3752bc52ef:172.18.0.5:9858, fb163fc1-5604-4fe8-82df-21f0adfc5e7f:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-12 03:20:39,178 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
