Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-11-15 03:47:58,812 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-11-15 03:48:08,772 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 03:48:08,514 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 03:48:06,499 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-15 03:48:10,473 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
scm_1       | 2019-11-15 03:48:05,290 INFO node.SCMNodeManager: Registered Data node : 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a{ip: 172.19.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-15 03:48:06,501 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-15 03:48:08,835 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "7c927644-b508-47a0-849d-f1cbd5de9379"
datanode_1  | 2019-11-15 03:48:10,474 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-11-15 03:48:08,516 INFO impl.RaftServerImpl: 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a@group-7B56A77BA531: start as a follower, conf=-1: [4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a:172.19.0.4:9858], old=null
scm_1       | 2019-11-15 03:48:05,296 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om_1        | 2019-11-15 03:48:55,463 INFO volume.OMVolumeCreateRequest: created volume:vol-0-92110 for user:hadoop
datanode_3  |  command succeed on datanode ed478eae-b8e1-4660-a0f1-06204eaa7812.
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-11-15 03:48:08,517 INFO impl.RaftServerImpl: 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a@group-7B56A77BA531: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 03:48:05,297 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-15 03:48:10,474 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-15 03:48:55,495 INFO volume.OMVolumeCreateRequest: created volume:vol-1-96188 for user:hadoop
datanode_3  | 2019-11-15 03:48:08,839 INFO impl.RaftServerProxy: ed478eae-b8e1-4660-a0f1-06204eaa7812: addNew group-D41264032B5E:[9cadf567-0b7a-4d07-8053-4ab06cbacf41:172.19.0.7:9858, ed478eae-b8e1-4660-a0f1-06204eaa7812:172.19.0.6:9858, 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a:172.19.0.4:9858] returns group-D41264032B5E:java.util.concurrent.CompletableFuture@30ac0751[Not completed]
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-15 03:48:08,518 INFO impl.RoleInfo: 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a: start FollowerState
scm_1       | 2019-11-15 03:48:05,298 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 03:48:10,475 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-15 03:48:55,513 INFO volume.OMVolumeCreateRequest: created volume:vol-2-44774 for user:hadoop
datanode_3  | 2019-11-15 03:48:08,841 INFO impl.RaftServerImpl: ed478eae-b8e1-4660-a0f1-06204eaa7812: new RaftServerImpl for group-D41264032B5E:[9cadf567-0b7a-4d07-8053-4ab06cbacf41:172.19.0.7:9858, ed478eae-b8e1-4660-a0f1-06204eaa7812:172.19.0.6:9858, 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a:172.19.0.4:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-11-15 03:48:08,522 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7B56A77BA531,id=4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a
scm_1       | 2019-11-15 03:48:05,301 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=641489c4-443e-4011-8369-7b56a77ba531 create command to datanode 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a
datanode_1  | 2019-11-15 03:48:10,490 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 03:48:55,531 INFO volume.OMVolumeCreateRequest: created volume:vol-3-86878 for user:hadoop
datanode_3  | 2019-11-15 03:48:08,842 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-11-15 03:48:08,523 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 03:48:05,319 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 641489c4-443e-4011-8369-7b56a77ba531, Nodes: 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a{ip: 172.19.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 03:48:10,492 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 03:48:55,538 INFO volume.OMVolumeCreateRequest: created volume:vol-4-11424 for user:hadoop
datanode_3  | 2019-11-15 03:48:08,842 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-11-15 03:48:08,587 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "641489c4-443e-4011-8369-7b56a77ba531"
scm_1       | 2019-11-15 03:48:05,455 INFO net.NetworkTopology: Added a new node: /default-rack/ed478eae-b8e1-4660-a0f1-06204eaa7812
datanode_1  | 2019-11-15 03:48:10,493 INFO impl.RaftServerImpl: 9cadf567-0b7a-4d07-8053-4ab06cbacf41@group-B06F08F26F6D: start as a follower, conf=-1: [9cadf567-0b7a-4d07-8053-4ab06cbacf41:172.19.0.7:9858], old=null
om_1        | 2019-11-15 03:52:27,377 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-91221, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_3  | 2019-11-15 03:48:08,842 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  |  command succeed on datanode 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a.
scm_1       | 2019-11-15 03:48:05,455 INFO node.SCMNodeManager: Registered Data node : ed478eae-b8e1-4660-a0f1-06204eaa7812{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 03:48:10,494 INFO impl.RaftServerImpl: 9cadf567-0b7a-4d07-8053-4ab06cbacf41@group-B06F08F26F6D: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-15 03:52:57,507 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-55863/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_3  | 2019-11-15 03:48:08,842 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 2019-11-15 03:52:35,936 INFO endpoint.BucketEndpoint: Location is /bucket-85406
scm_1       | 2019-11-15 03:48:05,456 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 03:48:13,693 INFO impl.FollowerState: 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a@group-7B56A77BA531-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
datanode_1  | 2019-11-15 03:48:10,495 INFO impl.RoleInfo: 9cadf567-0b7a-4d07-8053-4ab06cbacf41: start FollowerState
om_1        | 2019-11-15 03:52:57,509 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-55863
datanode_3  | 2019-11-15 03:48:08,842 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 2019-11-15 03:52:40,114 INFO endpoint.BucketEndpoint: Location is /bucket-55863
scm_1       | 2019-11-15 03:48:05,456 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 03:48:13,695 INFO impl.RoleInfo: 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a: shutdown FollowerState
datanode_1  | 2019-11-15 03:48:10,499 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B06F08F26F6D,id=9cadf567-0b7a-4d07-8053-4ab06cbacf41
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-55863key: multipartKey2
datanode_3  | 2019-11-15 03:48:08,842 INFO impl.RaftServerImpl: ed478eae-b8e1-4660-a0f1-06204eaa7812@group-D41264032B5E: ConfigurationManager, init=-1: [9cadf567-0b7a-4d07-8053-4ab06cbacf41:172.19.0.7:9858, ed478eae-b8e1-4660-a0f1-06204eaa7812:172.19.0.6:9858, 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 2019-11-15 03:52:42,336 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-15 03:48:05,458 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7c927644-b508-47a0-849d-f1cbd5de9379 create command to datanode ed478eae-b8e1-4660-a0f1-06204eaa7812
datanode_2  | 2019-11-15 03:48:13,696 INFO impl.RaftServerImpl: 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a@group-7B56A77BA531: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:203)
datanode_3  | 2019-11-15 03:48:08,843 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 03:48:10,500 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-11-15 03:52:43,606 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-15 03:48:05,458 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7c927644-b508-47a0-849d-f1cbd5de9379, Nodes: ed478eae-b8e1-4660-a0f1-06204eaa7812{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 03:48:13,700 INFO impl.RoleInfo: 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-15 03:48:08,843 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 03:48:10,574 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "8972a238-d871-4ca8-817e-b06f08f26f6d"
s3g_1       | 2019-11-15 03:52:48,395 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-15 03:48:07,309 INFO net.NetworkTopology: Added a new node: /default-rack/9cadf567-0b7a-4d07-8053-4ab06cbacf41
datanode_2  | 2019-11-15 03:48:13,716 INFO impl.LeaderElection: 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a@group-7B56A77BA531-LeaderElection1: begin an election at term 1 for -1: [4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a:172.19.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-15 03:48:08,843 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/270cec88-abe8-44c5-8d79-d41264032b5e does not exist. Creating ...
datanode_1  |  command succeed on datanode 9cadf567-0b7a-4d07-8053-4ab06cbacf41.
s3g_1       | 2019-11-15 03:52:49,385 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-15 03:48:07,309 INFO node.SCMNodeManager: Registered Data node : 9cadf567-0b7a-4d07-8053-4ab06cbacf41{ip: 172.19.0.7, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 03:48:13,718 INFO impl.RoleInfo: 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-15 03:48:08,848 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/270cec88-abe8-44c5-8d79-d41264032b5e/in_use.lock acquired by nodename 7@23b6d3e181e1
datanode_1  | 2019-11-15 03:48:10,578 INFO impl.RaftServerProxy: 9cadf567-0b7a-4d07-8053-4ab06cbacf41: addNew group-D41264032B5E:[9cadf567-0b7a-4d07-8053-4ab06cbacf41:172.19.0.7:9858, ed478eae-b8e1-4660-a0f1-06204eaa7812:172.19.0.6:9858, 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a:172.19.0.4:9858] returns group-D41264032B5E:java.util.concurrent.CompletableFuture@32543243[Not completed]
s3g_1       | 2019-11-15 03:52:55,801 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-15 03:48:07,309 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 03:48:13,719 INFO impl.RaftServerImpl: 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a@group-7B56A77BA531: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-15 03:48:08,852 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/270cec88-abe8-44c5-8d79-d41264032b5e has been successfully formatted.
datanode_1  | 2019-11-15 03:48:10,582 INFO impl.RaftServerImpl: 9cadf567-0b7a-4d07-8053-4ab06cbacf41: new RaftServerImpl for group-D41264032B5E:[9cadf567-0b7a-4d07-8053-4ab06cbacf41:172.19.0.7:9858, ed478eae-b8e1-4660-a0f1-06204eaa7812:172.19.0.6:9858, 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a:172.19.0.4:9858] with ContainerStateMachine:uninitialized
s3g_1       | 2019-11-15 03:52:56,677 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-15 03:48:07,309 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 03:48:13,719 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7B56A77BA531 with new leaderId: 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-15 03:48:08,852 INFO ratis.ContainerStateMachine: group-D41264032B5E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 2019-11-15 03:52:57,520 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-55863, key: multipartKey2
scm_1       | 2019-11-15 03:48:07,311 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8972a238-d871-4ca8-817e-b06f08f26f6d create command to datanode 9cadf567-0b7a-4d07-8053-4ab06cbacf41
datanode_1  | 2019-11-15 03:48:10,582 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 03:48:13,722 INFO impl.RaftServerImpl: 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a@group-7B56A77BA531: change Leader from null to 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a at term 1 for becomeLeader, leader elected after 5342ms
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-15 03:48:08,852 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-55863key: multipartKey2
scm_1       | 2019-11-15 03:48:07,312 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8972a238-d871-4ca8-817e-b06f08f26f6d, Nodes: 9cadf567-0b7a-4d07-8053-4ab06cbacf41{ip: 172.19.0.7, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 03:48:10,582 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 03:48:13,728 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-15 03:48:08,852 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
scm_1       | 2019-11-15 03:48:07,314 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=270cec88-abe8-44c5-8d79-d41264032b5e create command to datanode ed478eae-b8e1-4660-a0f1-06204eaa7812
datanode_1  | 2019-11-15 03:48:10,583 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 03:48:13,728 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-15 03:48:08,852 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
scm_1       | 2019-11-15 03:48:07,314 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=270cec88-abe8-44c5-8d79-d41264032b5e create command to datanode 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a
datanode_1  | 2019-11-15 03:48:10,583 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-15 03:48:13,732 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 03:48:08,852 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-11-15 03:48:07,314 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=270cec88-abe8-44c5-8d79-d41264032b5e create command to datanode 9cadf567-0b7a-4d07-8053-4ab06cbacf41
datanode_1  | 2019-11-15 03:48:10,583 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-15 03:48:13,738 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 03:48:08,853 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-11-15 03:48:07,315 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 270cec88-abe8-44c5-8d79-d41264032b5e, Nodes: ed478eae-b8e1-4660-a0f1-06204eaa7812{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a{ip: 172.19.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}9cadf567-0b7a-4d07-8053-4ab06cbacf41{ip: 172.19.0.7, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-15 03:48:10,583 INFO impl.RaftServerImpl: 9cadf567-0b7a-4d07-8053-4ab06cbacf41@group-D41264032B5E: ConfigurationManager, init=-1: [9cadf567-0b7a-4d07-8053-4ab06cbacf41:172.19.0.7:9858, ed478eae-b8e1-4660-a0f1-06204eaa7812:172.19.0.6:9858, 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-15 03:48:13,738 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 03:48:08,853 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-11-15 03:48:08,626 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=641489c4-443e-4011-8369-7b56a77ba531 reported by 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a{ip: 172.19.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 03:48:10,583 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-15 03:48:13,739 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 03:48:08,853 INFO segmented.SegmentedRaftLogWorker: new ed478eae-b8e1-4660-a0f1-06204eaa7812@group-D41264032B5E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/270cec88-abe8-44c5-8d79-d41264032b5e
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-11-15 03:48:08,627 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 641489c4-443e-4011-8369-7b56a77ba531, Nodes: 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a{ip: 172.19.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 03:48:10,584 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-15 03:48:13,748 INFO impl.RoleInfo: 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a: start LeaderState
datanode_3  | 2019-11-15 03:48:08,853 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-11-15 03:48:10,584 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/270cec88-abe8-44c5-8d79-d41264032b5e does not exist. Creating ...
om_1        | 2019-11-15 03:53:01,637 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-55863/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
scm_1       | 2019-11-15 03:48:08,633 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 03:48:13,767 INFO segmented.SegmentedRaftLogWorker: 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a@group-7B56A77BA531-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-11-15 03:48:08,853 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 03:48:10,599 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/270cec88-abe8-44c5-8d79-d41264032b5e/in_use.lock acquired by nodename 7@8ae160096aa1
om_1        | partName: "etag1"
scm_1       | 2019-11-15 03:48:08,635 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | WARNING: An illegal reflective access operation has occurred
