Attaching to hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_s3g_1
datanode_1  | 2019-11-15 03:22:37,252 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 03:22:48,236 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 03:22:48,976 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-15 03:22:39 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | defaultLifetime = -1 seconds
datanode_1  | 2019-11-15 03:22:47,185 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 03:22:41,385 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-15 03:22:48,240 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 03:22:47,133 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-15 03:22:48,979 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
nm_1        | 2019-11-15 03:22:39 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
rm_1        | 2019-11-15 03:22:38 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-11-15 03:22:47,186 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 03:22:41,385 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-11-15 03:22:48,245 INFO segmented.SegmentedRaftLogWorker: new 3e686bc9-18e4-42ee-8835-880c405115c5@group-AC8B0F06AA6F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bb59a845-d61b-4137-859d-ac8b0f06aa6f
datanode_2  | 2019-11-15 03:22:47,133 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-15 03:22:48,985 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-15 03:22:39 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-11-15 03:22:38 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-15 03:22:47,187 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 03:22:41,388 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-15 03:22:48,245 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 03:22:47,134 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-15 03:22:48,987 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
nm_1        | 2019-11-15 03:22:39 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_1  | 2019-11-15 03:22:47,323 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 03:22:41,388 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-15 03:22:48,246 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-15 03:22:48,987 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-15 03:22:47,134 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-15 03:22:38 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-15 03:22:39 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 03:22:47,324 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 03:22:41,389 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-15 03:22:48,247 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-15 03:22:48,987 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-15 03:22:47,135 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-15 03:22:39 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 03:22:47,326 INFO impl.RaftServerImpl: 72983a2f-0541-4bc0-b9f9-cbfecb7c85e6@group-A9686BC62B61: start as a follower, conf=-1: [72983a2f-0541-4bc0-b9f9-cbfecb7c85e6:172.18.0.8:9858], old=null
scm_1       | 2019-11-15 03:22:41,390 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-15 03:22:48,247 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-15 03:22:49,004 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-15 03:22:47,135 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-15 03:22:38 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
nm_1        | 2019-11-15 03:22:39 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-11-15 03:22:47,327 INFO impl.RaftServerImpl: 72983a2f-0541-4bc0-b9f9-cbfecb7c85e6@group-A9686BC62B61: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 03:22:41,395 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-15 03:22:48,248 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-15 03:22:49,006 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-15 03:22:47,136 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-15 03:22:38 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
nm_1        | 2019-11-15 03:22:39 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-11-15 03:22:47,328 INFO impl.RoleInfo: 72983a2f-0541-4bc0-b9f9-cbfecb7c85e6: start FollowerState
datanode_3  | 2019-11-15 03:22:48,248 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-15 03:22:49,033 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@534e58b6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-15 03:22:47,136 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-15 03:22:38 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
nm_1        | 2019-11-15 03:22:39 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-11-15 03:22:48,249 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 03:22:47,136 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 03:22:47,333 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9686BC62B61,id=72983a2f-0541-4bc0-b9f9-cbfecb7c85e6
om_1        | 2019-11-15 03:22:49,033 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12fe1f28{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 03:22:41,396 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-11-15 03:22:38 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-11-15 03:22:39 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_3  | 2019-11-15 03:22:48,249 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 03:22:47,143 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 03:22:47,334 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 03:22:49,112 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a45d714{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6142210274242290365.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-15 03:22:41,426 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6d4c273c{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-11-15 03:22:38 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-11-15 03:22:39 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-11-15 03:22:47,215 INFO segmented.SegmentedRaftLogWorker: 3fcce0e2-2a2d-41a0-8468-5a0d65e11f7b@group-64873CB83CE2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 03:22:48,249 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 03:22:47,414 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "a303970d-5ee2-4bd1-8984-a9686bc62b61"
om_1        | 2019-11-15 03:22:49,117 INFO server.AbstractConnector: Started ServerConnector@590adb41{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-15 03:22:41,427 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-15 03:22:38 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-11-15 03:22:39 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-15 03:22:47,221 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 03:22:48,256 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  |  command succeed on datanode 72983a2f-0541-4bc0-b9f9-cbfecb7c85e6.
om_1        | 2019-11-15 03:22:49,117 INFO server.Server: Started @4134ms
scm_1       | 2019-11-15 03:22:41,499 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10333080279864225941.dir/webapp/,AVAILABLE}{/scm}
rm_1        | 2019-11-15 03:22:38 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | 2019-11-15 03:22:39 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_3  | 2019-11-15 03:22:48,260 INFO segmented.SegmentedRaftLogWorker: 3e686bc9-18e4-42ee-8835-880c405115c5@group-AC8B0F06AA6F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 03:22:47,417 INFO impl.RaftServerProxy: 72983a2f-0541-4bc0-b9f9-cbfecb7c85e6: addNew group-4F1322318E27:[3e686bc9-18e4-42ee-8835-880c405115c5:172.18.0.6:9858, 3fcce0e2-2a2d-41a0-8468-5a0d65e11f7b:172.18.0.9:9858, 72983a2f-0541-4bc0-b9f9-cbfecb7c85e6:172.18.0.8:9858] returns group-4F1322318E27:java.util.concurrent.CompletableFuture@7a1cd971[Not completed]
datanode_2  | 2019-11-15 03:22:47,223 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-15 03:22:49,120 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-15 03:22:41,504 INFO server.AbstractConnector: Started ServerConnector@4339baec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | 2019-11-15 03:22:38 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
nm_1        | 2019-11-15 03:22:39 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-15 03:22:48,264 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 03:22:47,419 INFO impl.RaftServerImpl: 72983a2f-0541-4bc0-b9f9-cbfecb7c85e6: new RaftServerImpl for group-4F1322318E27:[3e686bc9-18e4-42ee-8835-880c405115c5:172.18.0.6:9858, 3fcce0e2-2a2d-41a0-8468-5a0d65e11f7b:172.18.0.9:9858, 72983a2f-0541-4bc0-b9f9-cbfecb7c85e6:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 03:22:47,223 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-15 03:22:49,120 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-15 03:22:41,504 INFO server.Server: Started @3697ms
rm_1        | 2019-11-15 03:22:38 INFO  log:192 - Logging initialized @1915ms
nm_1        | 2019-11-15 03:22:39 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 03:22:48,264 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 03:22:47,419 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 03:22:47,224 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-15 03:22:49,122 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-11-15 03:22:38 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-15 03:22:41,506 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-15 03:22:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-15 03:22:48,265 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 03:22:47,420 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 03:22:47,286 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 03:23:23,362 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
rm_1        | 2019-11-15 03:22:38 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-11-15 03:22:41,506 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-15 03:22:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 03:22:48,265 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 03:22:47,420 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 03:22:47,287 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 03:22:38 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | Nov 15, 2019 3:22:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-15 03:22:48,281 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 03:22:47,420 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 03:22:47,289 INFO impl.RaftServerImpl: 3fcce0e2-2a2d-41a0-8468-5a0d65e11f7b@group-64873CB83CE2: start as a follower, conf=-1: [3fcce0e2-2a2d-41a0-8468-5a0d65e11f7b:172.18.0.9:9858], old=null
rm_1        | 2019-11-15 03:22:38 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-11-15 03:22:48,283 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 03:22:41,508 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-15 03:22:47,420 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 03:22:47,290 INFO impl.RaftServerImpl: 3fcce0e2-2a2d-41a0-8468-5a0d65e11f7b@group-64873CB83CE2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 03:22:48,284 INFO impl.RaftServerImpl: 3e686bc9-18e4-42ee-8835-880c405115c5@group-AC8B0F06AA6F: start as a follower, conf=-1: [3e686bc9-18e4-42ee-8835-880c405115c5:172.18.0.6:9858], old=null
nm_1        | Nov 15, 2019 3:22:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 03:22:41,518 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-11-15 03:22:38 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-15 03:22:47,420 INFO impl.RaftServerImpl: 72983a2f-0541-4bc0-b9f9-cbfecb7c85e6@group-4F1322318E27: ConfigurationManager, init=-1: [3e686bc9-18e4-42ee-8835-880c405115c5:172.18.0.6:9858, 3fcce0e2-2a2d-41a0-8468-5a0d65e11f7b:172.18.0.9:9858, 72983a2f-0541-4bc0-b9f9-cbfecb7c85e6:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 03:22:47,291 INFO impl.RoleInfo: 3fcce0e2-2a2d-41a0-8468-5a0d65e11f7b: start FollowerState
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-15 03:22:48,285 INFO impl.RaftServerImpl: 3e686bc9-18e4-42ee-8835-880c405115c5@group-AC8B0F06AA6F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 03:22:44,043 INFO net.NetworkTopology: Added a new node: /default-rack/3fcce0e2-2a2d-41a0-8468-5a0d65e11f7b
rm_1        | 2019-11-15 03:22:38 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-15 03:22:47,295 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-64873CB83CE2,id=3fcce0e2-2a2d-41a0-8468-5a0d65e11f7b
nm_1        | Nov 15, 2019 3:22:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 03:22:47,420 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 03:22:48,286 INFO impl.RoleInfo: 3e686bc9-18e4-42ee-8835-880c405115c5: start FollowerState
scm_1       | 2019-11-15 03:22:44,043 INFO node.SCMNodeManager: Registered Data node : 3fcce0e2-2a2d-41a0-8468-5a0d65e11f7b{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 03:22:38 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-15 03:22:47,297 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-15 03:22:47,421 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 03:22:48,291 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AC8B0F06AA6F,id=3e686bc9-18e4-42ee-8835-880c405115c5
scm_1       | 2019-11-15 03:22:44,044 INFO net.NetworkTopology: Added a new node: /default-rack/72983a2f-0541-4bc0-b9f9-cbfecb7c85e6
rm_1        | 2019-11-15 03:22:38 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-15 03:22:47,355 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "7fe30b95-9d6a-42e0-813c-64873cb83ce2"
nm_1        | Nov 15, 2019 3:22:39 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-15 03:22:47,421 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1c00ab91-1818-44c3-a9bc-4f1322318e27 does not exist. Creating ...
datanode_3  | 2019-11-15 03:22:48,292 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 03:22:44,045 INFO node.SCMNodeManager: Registered Data node : 72983a2f-0541-4bc0-b9f9-cbfecb7c85e6{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 03:22:38 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  |  command succeed on datanode 3fcce0e2-2a2d-41a0-8468-5a0d65e11f7b.
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-15 03:22:48,195 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1c00ab91-1818-44c3-a9bc-4f1322318e27/in_use.lock acquired by nodename 7@696b864bdb36
datanode_3  | 2019-11-15 03:22:48,348 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "bb59a845-d61b-4137-859d-ac8b0f06aa6f"
scm_1       | 2019-11-15 03:22:44,048 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
rm_1        | 2019-11-15 03:22:38 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_2  | 2019-11-15 03:22:47,357 INFO impl.RaftServerProxy: 3fcce0e2-2a2d-41a0-8468-5a0d65e11f7b: addNew group-4F1322318E27:[3e686bc9-18e4-42ee-8835-880c405115c5:172.18.0.6:9858, 3fcce0e2-2a2d-41a0-8468-5a0d65e11f7b:172.18.0.9:9858, 72983a2f-0541-4bc0-b9f9-cbfecb7c85e6:172.18.0.8:9858] returns group-4F1322318E27:java.util.concurrent.CompletableFuture@740b30cd[Not completed]
nm_1        | Nov 15, 2019 3:22:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  |  command succeed on datanode 3e686bc9-18e4-42ee-8835-880c405115c5.
scm_1       | 2019-11-15 03:22:44,048 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
rm_1        | 2019-11-15 03:22:38 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-11-15 03:22:47,360 INFO impl.RaftServerImpl: 3fcce0e2-2a2d-41a0-8468-5a0d65e11f7b: new RaftServerImpl for group-4F1322318E27:[3e686bc9-18e4-42ee-8835-880c405115c5:172.18.0.6:9858, 3fcce0e2-2a2d-41a0-8468-5a0d65e11f7b:172.18.0.9:9858, 72983a2f-0541-4bc0-b9f9-cbfecb7c85e6:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 03:22:48,211 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1c00ab91-1818-44c3-a9bc-4f1322318e27 has been successfully formatted.
