Attaching to hadoop31_nm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_s3g_1
datanode_3  | 2019-11-15 03:19:00,035 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-15 03:19:10,197 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-15 03:19:09,837 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_2  | 2019-11-15 03:19:10,242 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 03:19:10,069 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 03:19:02 INFO  Server:1149 - IPC Server listener on 43009: starting
scm_1       | 2019-11-15 03:19:03,712 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-15 03:19:10,253 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-15 03:19:09,844 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_1  | 2019-11-15 03:19:10,077 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-11-15 03:19:02 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:43009
scm_1       | 2019-11-15 03:19:03,712 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-11-15 03:19:10,254 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-15 03:19:10,245 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 03:19:09,847 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-11-15 03:19:10,080 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 03:19:02 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
scm_1       | 2019-11-15 03:19:03,716 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-11-15 03:19:10,304 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-15 03:19:09,851 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_1  | 2019-11-15 03:19:10,084 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 03:19:10,256 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-11-15 03:19:02 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
scm_1       | 2019-11-15 03:19:03,717 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-15 03:19:10,305 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-15 03:19:09,856 INFO segmented.SegmentedRaftLogWorker: new 0b77758b-b14e-48bd-a375-2a651991f135@group-60AB6734E6AC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b128aec4-0ae8-48a8-ad97-60ab6734e6ac
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_1  | 2019-11-15 03:19:10,088 INFO segmented.SegmentedRaftLogWorker: new f07dfeb8-bca4-41c0-997e-aead8d4eddb1@group-394B35123753-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9b46f2dc-1349-4f7c-b356-394b35123753
datanode_2  | 2019-11-15 03:19:10,260 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 03:19:02 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
scm_1       | 2019-11-15 03:19:03,717 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-15 03:19:10,342 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-15 03:19:09,856 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_1  | 2019-11-15 03:19:10,089 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 03:19:10,267 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-15 03:19:02 INFO  Server:1310 - IPC Server Responder: starting
om_1        | 2019-11-15 03:19:10,448 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 03:19:09,856 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
scm_1       | 2019-11-15 03:19:03,717 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-15 03:19:10,089 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 03:19:10,273 INFO segmented.SegmentedRaftLogWorker: new f4726ce2-41d6-4002-9982-082eb183d934@group-7AFB6C22EA23-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/616a78ef-ccbf-4e4a-8943-7afb6c22ea23
om_1        | 2019-11-15 03:19:10,452 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
nm_1        | 2019-11-15 03:19:02 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_3  | 2019-11-15 03:19:09,857 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
scm_1       | 2019-11-15 03:19:03,720 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-15 03:19:10,090 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 03:19:10,274 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-15 03:19:10,463 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
scm_1       | 2019-11-15 03:19:03,720 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-15 03:19:10,090 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-15 03:19:02 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_2  | 2019-11-15 03:19:10,274 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 03:19:09,858 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-15 03:19:10,466 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-15 03:19:03,721 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-15 03:19:10,091 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
nm_1        | 2019-11-15 03:19:02 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_2  | 2019-11-15 03:19:10,276 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 03:19:09,858 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-15 03:19:10,466 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-15 03:19:03,721 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-15 03:19:10,091 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
nm_1        | 2019-11-15 03:19:02 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_2  | 2019-11-15 03:19:10,276 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 03:19:09,858 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-15 03:19:10,467 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-15 03:19:03,725 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-15 03:19:10,092 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
nm_1        | 2019-11-15 03:19:02 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.9:43009
datanode_2  | 2019-11-15 03:19:10,277 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 03:19:09,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-15 03:19:10,494 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-15 03:19:03,726 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-15 03:19:10,092 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | numContainers = 0 [= currentNumContainers ]
nm_1        | 2019-11-15 03:19:02 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_2  | 2019-11-15 03:19:10,277 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 03:19:09,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-15 03:19:10,495 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-15 03:19:10,092 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | state = RUNNING [= configuredState ]
nm_1        | 2019-11-15 03:19:02 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_2  | 2019-11-15 03:19:10,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 03:19:09,860 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 03:19:03,754 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6d4c273c{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-15 03:19:10,530 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f94e148{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-15 03:19:10,123 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-15 03:19:02 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_2  | 2019-11-15 03:19:10,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 03:19:09,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 03:19:03,755 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-15 03:19:10,531 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f37b6d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 03:19:10,127 INFO segmented.SegmentedRaftLogWorker: f07dfeb8-bca4-41c0-997e-aead8d4eddb1@group-394B35123753-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-15 03:19:02 INFO  log:192 - Logging initialized @2789ms
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-11-15 03:19:10,279 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 03:19:09,901 INFO segmented.SegmentedRaftLogWorker: 0b77758b-b14e-48bd-a375-2a651991f135@group-60AB6734E6AC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 03:19:03,840 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16292986358397877103.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-15 03:19:10,627 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5984feef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16419505184489364983.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-15 03:19:10,131 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-15 03:19:02 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | rackLocalityAdditionalDelay = -1
datanode_2  | 2019-11-15 03:19:10,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 03:19:03,844 INFO server.AbstractConnector: Started ServerConnector@2d7c11f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-15 03:19:09,905 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-15 03:19:10,634 INFO server.AbstractConnector: Started ServerConnector@2ae62bb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-15 03:19:10,131 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-15 03:19:02 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
rm_1        | labels=*,
datanode_2  | 2019-11-15 03:19:10,293 INFO segmented.SegmentedRaftLogWorker: f4726ce2-41d6-4002-9982-082eb183d934@group-7AFB6C22EA23-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 03:19:03,845 INFO server.Server: Started @3576ms
datanode_3  | 2019-11-15 03:19:09,905 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-15 03:19:10,636 INFO server.Server: Started @3510ms
datanode_1  | 2019-11-15 03:19:10,132 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-15 03:19:02 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | reservationsContinueLooking = true
datanode_2  | 2019-11-15 03:19:10,297 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 03:19:03,847 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-15 03:19:09,906 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-15 03:19:10,639 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-15 03:19:10,132 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-15 03:19:02 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | preemptionDisabled = true
scm_1       | 2019-11-15 03:19:03,847 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-15 03:19:10,330 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 03:19:09,906 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-15 03:19:10,639 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-15 03:19:10,164 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 03:19:02 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | defaultAppPriorityPerQueue = 0
datanode_2  | 2019-11-15 03:19:10,333 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 03:19:03,849 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-15 03:19:09,928 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 03:19:10,641 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-11-15 03:19:02 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | priority = 0
datanode_2  | 2019-11-15 03:19:10,334 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 03:19:03,859 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-15 03:19:10,166 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 03:19:09,930 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 03:19:02 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
om_1        | 2019-11-15 03:19:45,256 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
rm_1        | maxLifetime = -1 seconds
datanode_2  | 2019-11-15 03:19:10,366 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 03:19:10,167 INFO impl.RaftServerImpl: f07dfeb8-bca4-41c0-997e-aead8d4eddb1@group-394B35123753: start as a follower, conf=-1: [f07dfeb8-bca4-41c0-997e-aead8d4eddb1:172.18.0.7:9858], old=null
datanode_3  | 2019-11-15 03:19:09,932 INFO impl.RaftServerImpl: 0b77758b-b14e-48bd-a375-2a651991f135@group-60AB6734E6AC: start as a follower, conf=-1: [0b77758b-b14e-48bd-a375-2a651991f135:172.18.0.6:9858], old=null
nm_1        | 2019-11-15 03:19:02 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-11-15 03:19:06,797 INFO net.NetworkTopology: Added a new node: /default-rack/0b77758b-b14e-48bd-a375-2a651991f135
rm_1        | defaultLifetime = -1 seconds
datanode_2  | 2019-11-15 03:19:10,368 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 03:19:10,168 INFO impl.RaftServerImpl: f07dfeb8-bca4-41c0-997e-aead8d4eddb1@group-394B35123753: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 03:19:09,933 INFO impl.RaftServerImpl: 0b77758b-b14e-48bd-a375-2a651991f135@group-60AB6734E6AC: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-15 03:19:02 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-11-15 03:19:06,798 INFO node.SCMNodeManager: Registered Data node : 0b77758b-b14e-48bd-a375-2a651991f135{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 03:19:10,369 INFO impl.RaftServerImpl: f4726ce2-41d6-4002-9982-082eb183d934@group-7AFB6C22EA23: start as a follower, conf=-1: [f4726ce2-41d6-4002-9982-082eb183d934:172.18.0.8:9858], old=null
rm_1        | 2019-11-15 03:19:00 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-11-15 03:19:10,169 INFO impl.RoleInfo: f07dfeb8-bca4-41c0-997e-aead8d4eddb1: start FollowerState
datanode_3  | 2019-11-15 03:19:09,934 INFO impl.RoleInfo: 0b77758b-b14e-48bd-a375-2a651991f135: start FollowerState
nm_1        | 2019-11-15 03:19:02 INFO  HttpServer2:608 - adding path spec: /node/*
scm_1       | 2019-11-15 03:19:06,804 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 03:19:10,370 INFO impl.RaftServerImpl: f4726ce2-41d6-4002-9982-082eb183d934@group-7AFB6C22EA23: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 03:19:10,173 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-394B35123753,id=f07dfeb8-bca4-41c0-997e-aead8d4eddb1
rm_1        | 2019-11-15 03:19:00 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-15 03:19:09,937 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-60AB6734E6AC,id=0b77758b-b14e-48bd-a375-2a651991f135
nm_1        | 2019-11-15 03:19:02 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-11-15 03:19:06,804 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-15 03:19:10,371 INFO impl.RoleInfo: f4726ce2-41d6-4002-9982-082eb183d934: start FollowerState
datanode_1  | 2019-11-15 03:19:10,174 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 03:19:00 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-15 03:19:09,938 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 03:19:02 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-15 03:19:06,806 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 03:19:10,377 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7AFB6C22EA23,id=f4726ce2-41d6-4002-9982-082eb183d934
datanode_1  | 2019-11-15 03:19:10,229 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "9b46f2dc-1349-4f7c-b356-394b35123753"
rm_1        | 2019-11-15 03:19:00 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_3  | 2019-11-15 03:19:09,993 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "b128aec4-0ae8-48a8-ad97-60ab6734e6ac"
nm_1        | 2019-11-15 03:19:02 INFO  HttpServer2:1186 - Jetty bound to port 8042
scm_1       | 2019-11-15 03:19:06,808 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=b128aec4-0ae8-48a8-ad97-60ab6734e6ac create command to datanode 0b77758b-b14e-48bd-a375-2a651991f135
datanode_2  | 2019-11-15 03:19:10,379 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  |  command succeed on datanode f07dfeb8-bca4-41c0-997e-aead8d4eddb1.
datanode_3  |  command succeed on datanode 0b77758b-b14e-48bd-a375-2a651991f135.
nm_1        | 2019-11-15 03:19:02 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-15 03:19:10,433 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "616a78ef-ccbf-4e4a-8943-7afb6c22ea23"
scm_1       | 2019-11-15 03:19:06,826 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b128aec4-0ae8-48a8-ad97-60ab6734e6ac, Nodes: 0b77758b-b14e-48bd-a375-2a651991f135{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
