Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1
datanode_3  | 2019-11-15 03:26:59,336 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 03:27:01,840 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-15 03:26:59,096 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | ************************************************************/
datanode_2  | 2019-11-15 03:27:01,154 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-11-15 03:26:59,911 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1       | 2019-11-15 03:27:03,545 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 2019-11-15 03:27:56,897 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-15 03:27:01,840 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1       | 2019-11-15 03:26:59,108 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-15 03:27:01,154 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1       | 2019-11-15 03:27:02,750 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-11-15 03:26:59,916 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om3_1       | 2019-11-15 03:27:03,556 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 2019-11-15 03:27:56,897 INFO impl.MetricsSystemImpl: XceiverClientMetrics metrics system started
datanode_3  | 2019-11-15 03:27:01,856 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om2_1       | STARTUP_MSG:   java = 11.0.3
scm_1       | 2019-11-15 03:26:59,138 INFO util.log: Logging initialized @1345ms
datanode_2  | 2019-11-15 03:27:01,154 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1       | 2019-11-15 03:27:03,562 INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
datanode_1  | 2019-11-15 03:26:59,925 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om3_1       | 2019-11-15 03:27:04,470 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 2019-11-15 03:27:56,900 WARN impl.MetricsSystemImpl: Sink prometheus already exists!
datanode_3  | 2019-11-15 03:27:01,862 INFO http.HttpServer2: Jetty bound to port 9882
om2_1       | ************************************************************/
scm_1       | 2019-11-15 03:26:59,256 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_2  | 2019-11-15 03:27:01,171 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om1_1       | 2019-11-15 03:27:03,562 INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om1: om1
datanode_1  | 2019-11-15 03:26:59,927 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om3_1       | 2019-11-15 03:27:04,504 INFO util.log: Logging initialized @2624ms
s3g_1       | 2019-11-15 03:28:04,159 INFO endpoint.BucketEndpoint: Location is /bucket-18780
datanode_3  | 2019-11-15 03:27:01,863 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om2_1       | 2019-11-15 03:27:02,805 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2019-11-15 03:26:59,257 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2  | 2019-11-15 03:27:01,178 INFO http.HttpServer2: Jetty bound to port 9882
om1_1       | 2019-11-15 03:27:03,565 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-15 03:26:59,927 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1       | 2019-11-15 03:27:04,597 INFO db.DBStoreBuilder: using custom profile for table: userTable
s3g_1       | 2019-11-15 03:28:04,756 INFO endpoint.BucketEndpoint: Location is /bucket-18780
datanode_3  | 2019-11-15 03:27:01,886 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73844119{/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1       | 2019-11-15 03:27:03,577 INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om2, RPC Address: om2:9862 and Ratis port: 9872
scm_1       | 2019-11-15 03:26:59,257 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_2  | 2019-11-15 03:27:01,179 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om1_1       | 2019-11-15 03:27:03,574 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-15 03:26:59,927 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1       | 2019-11-15 03:27:04,597 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
s3g_1       | 2019-11-15 03:28:07,892 INFO endpoint.BucketEndpoint: Location is /bucket-44194
datanode_3  | 2019-11-15 03:27:01,887 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@748d2277{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 03:26:59,257 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2  | 2019-11-15 03:27:01,204 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56dfab87{/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1       | 2019-11-15 03:27:04,435 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-15 03:26:59,954 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om2_1       | 2019-11-15 03:27:03,578 INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om2: om2
om3_1       | 2019-11-15 03:27:04,597 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
s3g_1       | 2019-11-15 03:28:09,191 ERROR endpoint.BucketEndpoint: Exception occurred in headBucket
datanode_3  | 2019-11-15 03:27:01,947 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@d7109be{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3167918423612519923.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-15 03:26:59,257 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2  | 2019-11-15 03:27:01,205 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44f24a20{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1       | 2019-11-15 03:27:04,460 INFO util.log: Logging initialized @2630ms
datanode_1  | 2019-11-15 03:26:59,963 INFO http.HttpServer2: Jetty bound to port 9882
om2_1       | 2019-11-15 03:27:03,581 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2019-11-15 03:27:04,597 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
scm_1       | 2019-11-15 03:26:59,257 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-11-15 03:27:01,955 INFO server.AbstractConnector: Started ServerConnector@c98e5b6{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-11-15 03:27:01,304 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2d7a9786{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4178029280872439590.dir/webapp/,AVAILABLE}{/hddsDatanode}
om1_1       | 2019-11-15 03:27:04,559 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-11-15 03:26:59,965 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om2_1       | 2019-11-15 03:27:03,592 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2019-11-15 03:27:04,597 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
scm_1       | 2019-11-15 03:26:59,271 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-15 03:27:01,955 INFO server.Server: Started @3552ms
datanode_2  | 2019-11-15 03:27:01,311 INFO server.AbstractConnector: Started ServerConnector@17dd671f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-11-15 03:27:00,011 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15b642b9{/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1       | 2019-11-15 03:27:04,559 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
om2_1       | 2019-11-15 03:27:04,514 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2019-11-15 03:27:04,597 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
scm_1       | 2019-11-15 03:26:59,271 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-15 03:27:01,959 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-15 03:27:01,312 INFO server.Server: Started @3842ms
datanode_1  | 2019-11-15 03:27:00,013 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@350d3f4d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1       | 2019-11-15 03:27:04,560 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
om2_1       | 2019-11-15 03:27:04,548 INFO util.log: Logging initialized @2611ms
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
om3_1       | 2019-11-15 03:27:04,598 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-11-15 03:26:59,273 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-15 03:27:01,959 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-15 03:27:01,315 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-15 03:27:00,127 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@33ecbd6c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5678908668709501438.dir/webapp/,AVAILABLE}{/hddsDatanode}
om1_1       | 2019-11-15 03:27:04,560 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
om2_1       | 2019-11-15 03:27:04,655 INFO db.DBStoreBuilder: using custom profile for table: userTable
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om3_1       | 2019-11-15 03:27:04,598 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-11-15 03:26:59,471 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@589da3f3
datanode_2  | 2019-11-15 03:27:01,316 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-15 03:27:00,135 INFO server.AbstractConnector: Started ServerConnector@1886991b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om1_1       | 2019-11-15 03:27:04,560 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-11-15 03:27:01,960 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om2_1       | 2019-11-15 03:27:04,656 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om3_1       | 2019-11-15 03:27:04,598 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-11-15 03:26:59,473 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-11-15 03:27:01,317 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-15 03:27:00,135 INFO server.Server: Started @3765ms
om1_1       | 2019-11-15 03:27:04,560 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-11-15 03:27:01,973 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1       | 2019-11-15 03:27:04,656 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om3_1       | 2019-11-15 03:27:04,598 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-11-15 03:26:59,571 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-11-15 03:27:00,139 INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1       | 2019-11-15 03:27:04,561 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-11-15 03:27:01,329 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-15 03:27:02,107 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om2_1       | 2019-11-15 03:27:04,656 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om3_1       | 2019-11-15 03:27:04,598 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-11-15 03:27:00,139 INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1       | 2019-11-15 03:27:04,561 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-11-15 03:27:01,478 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-15 03:27:04,090 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om2_1       | 2019-11-15 03:27:04,656 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om3_1       | 2019-11-15 03:27:04,598 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-11-15 03:26:59,711 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-11-15 03:27:00,141 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om1_1       | 2019-11-15 03:27:04,561 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-11-15 03:27:03,460 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-11-15 03:27:04,092 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om2_1       | 2019-11-15 03:27:04,656 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om3_1       | 2019-11-15 03:27:04,598 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-11-15 03:26:59,722 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-15 03:27:00,152 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1       | 2019-11-15 03:27:04,561 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-11-15 03:27:03,461 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-11-15 03:27:04,092 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 49e7666f-f12a-46bb-bfd1-2c75a5601d8a at port 9858
om2_1       | 2019-11-15 03:27:04,657 INFO db.DBStoreBuilder: using custom profile for table: keyTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om3_1       | 2019-11-15 03:27:04,598 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-11-15 03:26:59,807 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om1_1       | 2019-11-15 03:27:04,561 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-11-15 03:27:03,461 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2d9a9bf3-e0fe-467c-b00d-5ed94fdb6470 at port 9858
datanode_1  | 2019-11-15 03:27:00,301 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-15 03:27:04,110 INFO impl.RaftServerProxy: 49e7666f-f12a-46bb-bfd1-2c75a5601d8a: start RPC server
om2_1       | 2019-11-15 03:27:04,657 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om3_1       | 2019-11-15 03:27:04,599 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-11-15 03:26:59,812 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2019-11-15 03:27:04,561 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-11-15 03:27:03,475 INFO impl.RaftServerProxy: 2d9a9bf3-e0fe-467c-b00d-5ed94fdb6470: start RPC server
datanode_1  | 2019-11-15 03:27:02,333 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-11-15 03:27:04,222 INFO server.GrpcService: 49e7666f-f12a-46bb-bfd1-2c75a5601d8a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om2_1       | 2019-11-15 03:27:04,657 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om3_1       | 2019-11-15 03:27:04,599 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-11-15 03:26:59,924 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
om1_1       | 2019-11-15 03:27:04,562 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-11-15 03:27:03,594 INFO server.GrpcService: 2d9a9bf3-e0fe-467c-b00d-5ed94fdb6470: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-15 03:27:02,335 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-11-15 03:27:09,004 INFO impl.RaftServerProxy: 49e7666f-f12a-46bb-bfd1-2c75a5601d8a: addNew group-10E56C614F74:[49e7666f-f12a-46bb-bfd1-2c75a5601d8a:172.18.0.8:9858] returns group-10E56C614F74:java.util.concurrent.CompletableFuture@507cc4ef[Not completed]
om2_1       | 2019-11-15 03:27:04,657 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om3_1       | 2019-11-15 03:27:04,599 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-11-15 03:26:59,927 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
om1_1       | 2019-11-15 03:27:04,562 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-11-15 03:27:08,355 INFO impl.RaftServerProxy: 2d9a9bf3-e0fe-467c-b00d-5ed94fdb6470: addNew group-6CBAA6073AD7:[2d9a9bf3-e0fe-467c-b00d-5ed94fdb6470:172.18.0.9:9858] returns group-6CBAA6073AD7:java.util.concurrent.CompletableFuture@d358846[Not completed]
datanode_1  | 2019-11-15 03:27:02,335 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d184322d-15f4-46ef-9738-df564eca09c4 at port 9858
datanode_3  | 2019-11-15 03:27:09,022 INFO impl.RaftServerImpl: 49e7666f-f12a-46bb-bfd1-2c75a5601d8a: new RaftServerImpl for group-10E56C614F74:[49e7666f-f12a-46bb-bfd1-2c75a5601d8a:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om2_1       | 2019-11-15 03:27:04,657 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om3_1       | 2019-11-15 03:27:04,599 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-15 03:26:59,928 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om1_1       | 2019-11-15 03:27:04,562 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-11-15 03:27:08,372 INFO impl.RaftServerImpl: 2d9a9bf3-e0fe-467c-b00d-5ed94fdb6470: new RaftServerImpl for group-6CBAA6073AD7:[2d9a9bf3-e0fe-467c-b00d-5ed94fdb6470:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 03:27:02,350 INFO impl.RaftServerProxy: d184322d-15f4-46ef-9738-df564eca09c4: start RPC server
datanode_3  | 2019-11-15 03:27:09,023 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-11-15 03:27:04,657 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om3_1       | 2019-11-15 03:27:04,599 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-15 03:27:00,611 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2019-11-15 03:27:04,563 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-11-15 03:27:08,373 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 03:27:02,451 INFO server.GrpcService: d184322d-15f4-46ef-9738-df564eca09c4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om2_1       | 2019-11-15 03:27:04,658 INFO db.DBStoreBuilder: using custom profile for table: s3Table
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om3_1       | 2019-11-15 03:27:04,599 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-11-15 03:27:00,634 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om1_1       | 2019-11-15 03:27:04,563 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-11-15 03:27:09,024 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 03:27:08,374 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 03:27:07,178 INFO impl.RaftServerProxy: d184322d-15f4-46ef-9738-df564eca09c4: addNew group-D458435D4072:[d184322d-15f4-46ef-9738-df564eca09c4:172.18.0.6:9858] returns group-D458435D4072:java.util.concurrent.CompletableFuture@507cc4ef[Not completed]
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om2_1       | 2019-11-15 03:27:04,658 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
om3_1       | 2019-11-15 03:27:04,600 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-11-15 03:27:00,664 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2019-11-15 03:27:04,563 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-11-15 03:27:09,024 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 03:27:08,374 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 03:27:07,194 INFO impl.RaftServerImpl: d184322d-15f4-46ef-9738-df564eca09c4: new RaftServerImpl for group-D458435D4072:[d184322d-15f4-46ef-9738-df564eca09c4:172.18.0.6:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
