Attaching to hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_om_1
scm_1       | 2019-10-28 08:20:33,767 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-28 08:20:42,695 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-28 08:20:36 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-10-28 08:20:42,216 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-28 08:20:35 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-10-28 08:20:41,646 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-28 08:22:45,177 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103039037714989067 bcsId: 0
datanode_3  | 2019-10-28 08:20:42,820 INFO impl.RaftServerProxy: 1f6636bb-c5d7-4c90-a46d-ef51b4623c8d: addNew group-7A491C3A0085:[1f6636bb-c5d7-4c90-a46d-ef51b4623c8d:172.18.0.8:9858, 2f28b4ed-c742-4c30-882b-9e0c90382b35:172.18.0.6:9858, 622763b3-acd9-49d8-b833-6b4f4188bd78:172.18.0.5:9858] returns group-7A491C3A0085:java.util.concurrent.CompletableFuture@69d412c6[Not completed]
nm_1        | 2019-10-28 08:20:36 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-28 08:20:42,218 INFO impl.RaftServerImpl: 622763b3-acd9-49d8-b833-6b4f4188bd78@group-0117334BDF85: start as a follower, conf=-1: [622763b3-acd9-49d8-b833-6b4f4188bd78:172.18.0.5:9858], old=null
rm_1        | 2019-10-28 08:20:35 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-10-28 08:20:41,647 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-28 08:22:45,178 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103039037952819212 bcsId: 0
datanode_3  | 2019-10-28 08:20:42,826 INFO impl.RaftServerImpl: 1f6636bb-c5d7-4c90-a46d-ef51b4623c8d: new RaftServerImpl for group-7A491C3A0085:[1f6636bb-c5d7-4c90-a46d-ef51b4623c8d:172.18.0.8:9858, 2f28b4ed-c742-4c30-882b-9e0c90382b35:172.18.0.6:9858, 622763b3-acd9-49d8-b833-6b4f4188bd78:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-28 08:20:37 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-28 08:20:42,219 INFO impl.RaftServerImpl: 622763b3-acd9-49d8-b833-6b4f4188bd78@group-0117334BDF85: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-28 08:20:35 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-10-28 08:20:41,647 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-28 08:20:42,826 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-28 08:20:37 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-10-28 08:20:42,221 INFO impl.RoleInfo: 622763b3-acd9-49d8-b833-6b4f4188bd78: start FollowerState
rm_1        | 2019-10-28 08:20:35 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-28 08:20:41,662 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 08:20:42,827 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-28 08:20:37 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-28 08:20:42,225 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0117334BDF85,id=622763b3-acd9-49d8-b833-6b4f4188bd78
rm_1        | 2019-10-28 08:20:35 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-28 08:20:41,664 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 08:20:42,827 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-28 08:20:37 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-28 08:20:42,227 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-28 08:20:35 INFO  log:192 - Logging initialized @2172ms
datanode_2  | 2019-10-28 08:20:41,665 INFO impl.RaftServerImpl: 2f28b4ed-c742-4c30-882b-9e0c90382b35@group-6DDFF1C541DB: start as a follower, conf=-1: [2f28b4ed-c742-4c30-882b-9e0c90382b35:172.18.0.6:9858], old=null
datanode_3  | 2019-10-28 08:20:42,827 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-28 08:20:37 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-28 08:20:42,819 INFO impl.RaftServerProxy: 622763b3-acd9-49d8-b833-6b4f4188bd78: addNew group-7A491C3A0085:[1f6636bb-c5d7-4c90-a46d-ef51b4623c8d:172.18.0.8:9858, 2f28b4ed-c742-4c30-882b-9e0c90382b35:172.18.0.6:9858, 622763b3-acd9-49d8-b833-6b4f4188bd78:172.18.0.5:9858] returns group-7A491C3A0085:java.util.concurrent.CompletableFuture@343f6f71[Not completed]
rm_1        | 2019-10-28 08:20:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-28 08:20:41,666 INFO impl.RaftServerImpl: 2f28b4ed-c742-4c30-882b-9e0c90382b35@group-6DDFF1C541DB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-28 08:20:42,827 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-28 08:20:37 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-28 08:20:42,822 INFO impl.RaftServerImpl: 622763b3-acd9-49d8-b833-6b4f4188bd78: new RaftServerImpl for group-7A491C3A0085:[1f6636bb-c5d7-4c90-a46d-ef51b4623c8d:172.18.0.8:9858, 2f28b4ed-c742-4c30-882b-9e0c90382b35:172.18.0.6:9858, 622763b3-acd9-49d8-b833-6b4f4188bd78:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-28 08:20:35 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-28 08:20:41,667 INFO impl.RoleInfo: 2f28b4ed-c742-4c30-882b-9e0c90382b35: start FollowerState
datanode_3  | 2019-10-28 08:20:42,827 INFO impl.RaftServerImpl: 1f6636bb-c5d7-4c90-a46d-ef51b4623c8d@group-7A491C3A0085: ConfigurationManager, init=-1: [1f6636bb-c5d7-4c90-a46d-ef51b4623c8d:172.18.0.8:9858, 2f28b4ed-c742-4c30-882b-9e0c90382b35:172.18.0.6:9858, 622763b3-acd9-49d8-b833-6b4f4188bd78:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Oct 28, 2019 8:20:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-28 08:20:42,822 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-28 08:20:35 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-28 08:20:41,670 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6DDFF1C541DB,id=2f28b4ed-c742-4c30-882b-9e0c90382b35
datanode_3  | 2019-10-28 08:20:42,828 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-28 08:20:42,823 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-28 08:20:35 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-28 08:20:41,671 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 08:20:42,828 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-28 08:20:42,823 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Oct 28, 2019 8:20:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-28 08:20:35 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-28 08:20:42,818 INFO impl.RaftServerProxy: 2f28b4ed-c742-4c30-882b-9e0c90382b35: addNew group-7A491C3A0085:[1f6636bb-c5d7-4c90-a46d-ef51b4623c8d:172.18.0.8:9858, 2f28b4ed-c742-4c30-882b-9e0c90382b35:172.18.0.6:9858, 622763b3-acd9-49d8-b833-6b4f4188bd78:172.18.0.5:9858] returns group-7A491C3A0085:java.util.concurrent.CompletableFuture@5093009a[Not completed]
datanode_3  | 2019-10-28 08:20:42,828 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6252b912-d8b4-4b01-814a-7a491c3a0085 does not exist. Creating ...
datanode_1  | 2019-10-28 08:20:42,823 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-28 08:20:35 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-28 08:20:42,824 INFO impl.RaftServerImpl: 2f28b4ed-c742-4c30-882b-9e0c90382b35: new RaftServerImpl for group-7A491C3A0085:[1f6636bb-c5d7-4c90-a46d-ef51b4623c8d:172.18.0.8:9858, 2f28b4ed-c742-4c30-882b-9e0c90382b35:172.18.0.6:9858, 622763b3-acd9-49d8-b833-6b4f4188bd78:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-28 08:20:42,848 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6252b912-d8b4-4b01-814a-7a491c3a0085/in_use.lock acquired by nodename 7@e1f6374fdc90
datanode_1  | 2019-10-28 08:20:42,823 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Oct 28, 2019 8:20:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-28 08:20:35 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-28 08:20:42,827 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-28 08:20:42,892 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6252b912-d8b4-4b01-814a-7a491c3a0085 has been successfully formatted.
datanode_1  | 2019-10-28 08:20:42,823 INFO impl.RaftServerImpl: 622763b3-acd9-49d8-b833-6b4f4188bd78@group-7A491C3A0085: ConfigurationManager, init=-1: [1f6636bb-c5d7-4c90-a46d-ef51b4623c8d:172.18.0.8:9858, 2f28b4ed-c742-4c30-882b-9e0c90382b35:172.18.0.6:9858, 622763b3-acd9-49d8-b833-6b4f4188bd78:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-28 08:20:35 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-28 08:20:42,827 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-28 08:20:42,892 [pool-8-thread-1] INFO       - group-7A491C3A0085: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-28 08:20:42,824 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Oct 28, 2019 8:20:37 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-28 08:20:35 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-28 08:20:42,827 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-28 08:20:42,893 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-28 08:20:42,824 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-28 08:20:35 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_2  | 2019-10-28 08:20:42,828 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-28 08:20:42,824 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6252b912-d8b4-4b01-814a-7a491c3a0085 does not exist. Creating ...
datanode_3  | 2019-10-28 08:20:42,893 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | Oct 28, 2019 8:20:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-28 08:20:35 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-28 08:20:42,893 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-28 08:20:42,828 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-28 08:20:42,848 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6252b912-d8b4-4b01-814a-7a491c3a0085/in_use.lock acquired by nodename 7@f99fa32c6970
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-28 08:20:35 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-10-28 08:20:42,893 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-28 08:20:42,828 INFO impl.RaftServerImpl: 2f28b4ed-c742-4c30-882b-9e0c90382b35@group-7A491C3A0085: ConfigurationManager, init=-1: [1f6636bb-c5d7-4c90-a46d-ef51b4623c8d:172.18.0.8:9858, 2f28b4ed-c742-4c30-882b-9e0c90382b35:172.18.0.6:9858, 622763b3-acd9-49d8-b833-6b4f4188bd78:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-28 08:20:42,892 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6252b912-d8b4-4b01-814a-7a491c3a0085 has been successfully formatted.
nm_1        | Oct 28, 2019 8:20:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-28 08:20:35 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-28 08:20:42,893 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 08:20:42,828 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-28 08:20:42,892 [pool-8-thread-1] INFO       - group-7A491C3A0085: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-28 08:20:35 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_3  | 2019-10-28 08:20:42,894 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-28 08:20:42,829 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-28 08:20:42,892 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | Oct 28, 2019 8:20:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-28 08:20:42,894 INFO segmented.SegmentedRaftLogWorker: new 1f6636bb-c5d7-4c90-a46d-ef51b4623c8d@group-7A491C3A0085-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6252b912-d8b4-4b01-814a-7a491c3a0085
datanode_2  | 2019-10-28 08:20:42,829 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6252b912-d8b4-4b01-814a-7a491c3a0085 does not exist. Creating ...
datanode_1  | 2019-10-28 08:20:42,893 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-28 08:20:35 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-28 08:20:42,848 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6252b912-d8b4-4b01-814a-7a491c3a0085/in_use.lock acquired by nodename 7@72d88dbd0b6f
datanode_3  | 2019-10-28 08:20:42,894 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-28 08:20:42,893 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-28 08:20:36 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-28 08:20:38 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1167716306426747877.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-28 08:20:42,892 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6252b912-d8b4-4b01-814a-7a491c3a0085 has been successfully formatted.
datanode_3  | 2019-10-28 08:20:42,894 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-28 08:20:42,893 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-28 08:20:36 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-28 08:20:38 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-28 08:20:42,892 [pool-8-thread-1] INFO       - group-7A491C3A0085: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-28 08:20:42,893 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 08:20:42,894 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-28 08:20:36 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-28 08:20:38 INFO  Server:419 - Started @4496ms
datanode_2  | 2019-10-28 08:20:42,893 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-28 08:20:42,893 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-28 08:20:42,894 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-28 08:20:38 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-10-28 08:20:36 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-28 08:20:42,893 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-28 08:20:42,894 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-28 08:20:36 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-28 08:20:38 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:43214
datanode_1  | 2019-10-28 08:20:42,894 INFO segmented.SegmentedRaftLogWorker: new 622763b3-acd9-49d8-b833-6b4f4188bd78@group-7A491C3A0085-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6252b912-d8b4-4b01-814a-7a491c3a0085
datanode_3  | 2019-10-28 08:20:42,894 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-28 08:20:36 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-28 08:20:38 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-28 08:20:42,894 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-28 08:20:42,893 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-28 08:20:42,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 28, 2019 8:20:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-28 08:20:38 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.7:8031
datanode_1  | 2019-10-28 08:20:42,894 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-28 08:20:42,893 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-28 08:20:42,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-28 08:20:38 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-28 08:20:42,894 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 08:20:42,893 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 08:20:42,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Oct 28, 2019 8:20:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-28 08:20:38 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_1  | 2019-10-28 08:20:42,895 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-28 08:20:42,893 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-28 08:20:42,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-28 08:20:38 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 142416054
datanode_1  | 2019-10-28 08:20:42,895 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 28, 2019 8:20:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-28 08:20:42,895 INFO segmented.SegmentedRaftLogWorker: 1f6636bb-c5d7-4c90-a46d-ef51b4623c8d@group-7A491C3A0085-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-28 08:20:42,893 INFO segmented.SegmentedRaftLogWorker: new 2f28b4ed-c742-4c30-882b-9e0c90382b35@group-7A491C3A0085-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6252b912-d8b4-4b01-814a-7a491c3a0085
nm_1        | 2019-10-28 08:20:38 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -2018800597
datanode_1  | 2019-10-28 08:20:42,895 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-28 08:20:42,896 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-28 08:20:38 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:43214 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-28 08:20:42,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-28 08:20:42,894 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-28 08:20:42,896 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-28 08:21:41 INFO  Server:1845 - Auth successful for appattempt_1572250837688_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-28 08:20:42,894 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-28 08:20:42,896 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
