Attaching to ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1
scm_1         | 2019-10-28 08:34:26,893 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-28 08:34:34,601 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_4_1  | 2019-10-28 08:34:31,829 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 472861e9-b82a-44e4-b1e9-149fd9e2b5ea at port 9858
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-28 08:34:31,145 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-28 08:34:33,552 INFO impl.RaftServerProxy: b16e49f1-25f9-41ae-ba18-d0e320dd0583: start RPC server
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-28 08:34:34,601 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_4_1  | 2019-10-28 08:34:31,857 INFO impl.RaftServerProxy: 472861e9-b82a-44e4-b1e9-149fd9e2b5ea: start RPC server
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-28 08:34:31,145 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-28 08:34:37,738 INFO impl.RaftServerProxy: 7f7c5dce-a9e3-49d3-8805-4395d8eab278: addNew group-F844AED560BE:[7f7c5dce-a9e3-49d3-8805-4395d8eab278:10.5.0.4:9858] returns group-F844AED560BE:java.util.concurrent.CompletableFuture@3b35e68e[Not completed]
datanode_3_1  | 2019-10-28 08:34:33,652 INFO server.GrpcService: b16e49f1-25f9-41ae-ba18-d0e320dd0583: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | 2019-10-28 08:34:31,986 INFO server.GrpcService: 472861e9-b82a-44e4-b1e9-149fd9e2b5ea: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-28 08:34:34,602 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2_1  | 2019-10-28 08:34:37,238 INFO impl.RaftServerProxy: 42fcd2ed-6764-4969-ad0e-1a00f64957f3: addNew group-FC09E6F3DABF:[42fcd2ed-6764-4969-ad0e-1a00f64957f3:10.5.0.5:9858] returns group-FC09E6F3DABF:java.util.concurrent.CompletableFuture@1a575a5d[Not completed]
datanode_1_1  | 2019-10-28 08:34:37,756 INFO impl.RaftServerImpl: 7f7c5dce-a9e3-49d3-8805-4395d8eab278: new RaftServerImpl for group-F844AED560BE:[7f7c5dce-a9e3-49d3-8805-4395d8eab278:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-28 08:34:31,176 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-28 08:34:34,602 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2_1  | 2019-10-28 08:34:37,257 INFO impl.RaftServerImpl: 42fcd2ed-6764-4969-ad0e-1a00f64957f3: new RaftServerImpl for group-FC09E6F3DABF:[42fcd2ed-6764-4969-ad0e-1a00f64957f3:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-28 08:34:37,758 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-28 08:34:31,189 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-10-28 08:34:34,602 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2_1  | 2019-10-28 08:34:37,259 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-28 08:34:37,758 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-28 08:34:31,267 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-10-28 08:34:34,602 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2_1  | 2019-10-28 08:34:37,259 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-28 08:34:37,758 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-28 08:34:31,325 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-10-28 08:34:34,603 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | 2019-10-28 08:34:37,259 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-28 08:34:37,759 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-28 08:34:31,325 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-10-28 08:34:37,260 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-28 08:34:37,760 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-28 08:34:34,603 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3_1  | 2019-10-28 08:34:35,750 INFO impl.RaftServerProxy: b16e49f1-25f9-41ae-ba18-d0e320dd0583: addNew group-2776947BDDA5:[b16e49f1-25f9-41ae-ba18-d0e320dd0583:10.5.0.6:9858] returns group-2776947BDDA5:java.util.concurrent.CompletableFuture@6101ab25[Not completed]
datanode_4_1  | 2019-10-28 08:34:33,947 INFO impl.RaftServerProxy: 472861e9-b82a-44e4-b1e9-149fd9e2b5ea: addNew group-50FF55E1B4F3:[472861e9-b82a-44e4-b1e9-149fd9e2b5ea:10.5.0.7:9858] returns group-50FF55E1B4F3:java.util.concurrent.CompletableFuture@4e4fafec[Not completed]
scm_1         | 2019-10-28 08:34:31,557 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-28 08:34:37,260 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-28 08:34:37,766 INFO impl.RaftServerImpl: 7f7c5dce-a9e3-49d3-8805-4395d8eab278@group-F844AED560BE: ConfigurationManager, init=-1: [7f7c5dce-a9e3-49d3-8805-4395d8eab278:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-28 08:34:34,603 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | 2019-10-28 08:34:35,764 INFO impl.RaftServerImpl: b16e49f1-25f9-41ae-ba18-d0e320dd0583: new RaftServerImpl for group-2776947BDDA5:[b16e49f1-25f9-41ae-ba18-d0e320dd0583:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-28 08:34:33,962 INFO impl.RaftServerImpl: 472861e9-b82a-44e4-b1e9-149fd9e2b5ea: new RaftServerImpl for group-50FF55E1B4F3:[472861e9-b82a-44e4-b1e9-149fd9e2b5ea:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-28 08:34:31,558 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-10-28 08:34:37,266 INFO impl.RaftServerImpl: 42fcd2ed-6764-4969-ad0e-1a00f64957f3@group-FC09E6F3DABF: ConfigurationManager, init=-1: [42fcd2ed-6764-4969-ad0e-1a00f64957f3:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-28 08:34:37,766 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-28 08:34:34,603 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-10-28 08:34:35,765 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-28 08:34:33,963 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-28 08:34:31,559 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-28 08:34:37,266 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-28 08:34:37,771 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-28 08:34:34,616 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-10-28 08:34:35,766 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-28 08:34:33,963 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-28 08:34:31,561 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-28 08:34:37,272 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-28 08:34:37,772 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b15aed8a-e9e8-48f2-99d8-f844aed560be does not exist. Creating ...
om_1          | 2019-10-28 08:34:34,616 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-10-28 08:34:35,766 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-28 08:34:33,963 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-28 08:34:31,562 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-28 08:34:37,273 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cce4e6a6-fa12-4035-8b2f-fc09e6f3dabf does not exist. Creating ...
datanode_1_1  | 2019-10-28 08:34:37,806 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b15aed8a-e9e8-48f2-99d8-f844aed560be/in_use.lock acquired by nodename 7@577af0eb0210
om_1          | 2019-10-28 08:34:34,618 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-10-28 08:34:33,964 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-28 08:34:31,563 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-28 08:34:37,311 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cce4e6a6-fa12-4035-8b2f-fc09e6f3dabf/in_use.lock acquired by nodename 7@0c2a8f717055
datanode_1_1  | 2019-10-28 08:34:37,832 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b15aed8a-e9e8-48f2-99d8-f844aed560be has been successfully formatted.
datanode_4_1  | 2019-10-28 08:34:33,964 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-28 08:34:35,417 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-28 08:34:35,766 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-28 08:34:31,564 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-10-28 08:34:37,337 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cce4e6a6-fa12-4035-8b2f-fc09e6f3dabf has been successfully formatted.
datanode_4_1  | 2019-10-28 08:34:33,970 INFO impl.RaftServerImpl: 472861e9-b82a-44e4-b1e9-149fd9e2b5ea@group-50FF55E1B4F3: ConfigurationManager, init=-1: [472861e9-b82a-44e4-b1e9-149fd9e2b5ea:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-28 08:34:35,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-28 08:34:35,424 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-10-28 08:34:37,837 [pool-8-thread-1] INFO       - group-F844AED560BE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-28 08:34:31,566 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-28 08:34:33,971 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-28 08:34:37,341 [pool-8-thread-1] INFO       - group-FC09E6F3DABF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-28 08:34:35,773 INFO impl.RaftServerImpl: b16e49f1-25f9-41ae-ba18-d0e320dd0583@group-2776947BDDA5: ConfigurationManager, init=-1: [b16e49f1-25f9-41ae-ba18-d0e320dd0583:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-28 08:34:35,460 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-10-28 08:34:37,837 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-28 08:34:31,566 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-28 08:34:33,977 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-28 08:34:37,341 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-28 08:34:35,773 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-28 08:34:35,557 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-28 08:34:31,567 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-28 08:34:33,978 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eafc0bd3-162e-4f19-8484-50ff55e1b4f3 does not exist. Creating ...
datanode_2_1  | 2019-10-28 08:34:37,343 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-28 08:34:35,777 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-28 08:34:37,840 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-28 08:34:35,601 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-28 08:34:31,567 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_4_1  | 2019-10-28 08:34:34,009 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eafc0bd3-162e-4f19-8484-50ff55e1b4f3/in_use.lock acquired by nodename 7@b78a30891a96
datanode_2_1  | 2019-10-28 08:34:37,348 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-28 08:34:35,778 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/99c5da2c-df3f-4ca0-9e07-2776947bdda5 does not exist. Creating ...
datanode_1_1  | 2019-10-28 08:34:37,844 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-28 08:34:31,576 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-10-28 08:34:34,036 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eafc0bd3-162e-4f19-8484-50ff55e1b4f3 has been successfully formatted.
om_1          | 2019-10-28 08:34:35,601 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-10-28 08:34:37,348 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-28 08:34:35,806 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/99c5da2c-df3f-4ca0-9e07-2776947bdda5/in_use.lock acquired by nodename 7@7e5b94006f62
datanode_1_1  | 2019-10-28 08:34:37,845 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-28 08:34:31,578 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-28 08:34:35,646 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-28 08:34:37,350 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-28 08:34:35,842 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/99c5da2c-df3f-4ca0-9e07-2776947bdda5 has been successfully formatted.
datanode_1_1  | 2019-10-28 08:34:37,846 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-28 08:34:31,628 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-28 08:34:34,040 [pool-8-thread-1] INFO       - group-50FF55E1B4F3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-28 08:34:35,646 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-10-28 08:34:37,355 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-28 08:34:37,852 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-28 08:34:31,629 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-28 08:34:35,683 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-10-28 08:34:35,847 [pool-8-thread-1] INFO       - group-2776947BDDA5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-28 08:34:34,041 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-28 08:34:37,357 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 08:34:37,856 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-28 08:34:31,722 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1a4d1ab7{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5961773256548043477.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-28 08:34:35,789 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-28 08:34:34,043 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-28 08:34:35,847 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-28 08:34:37,362 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-28 08:34:37,862 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-28 08:34:31,727 INFO server.AbstractConnector: Started ServerConnector@2d9dff65{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-28 08:34:35,792 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-10-28 08:34:34,047 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-28 08:34:35,851 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-28 08:34:37,366 INFO segmented.SegmentedRaftLogWorker: new 42fcd2ed-6764-4969-ad0e-1a00f64957f3@group-FC09E6F3DABF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cce4e6a6-fa12-4035-8b2f-fc09e6f3dabf
datanode_1_1  | 2019-10-28 08:34:37,868 INFO segmented.SegmentedRaftLogWorker: new 7f7c5dce-a9e3-49d3-8805-4395d8eab278@group-F844AED560BE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b15aed8a-e9e8-48f2-99d8-f844aed560be
scm_1         | 2019-10-28 08:34:31,728 INFO server.Server: Started @3856ms
om_1          | 2019-10-28 08:34:35,799 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-28 08:34:34,047 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-28 08:34:35,857 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-28 08:34:37,366 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-28 08:34:37,869 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-28 08:34:31,730 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-28 08:34:35,801 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-10-28 08:34:34,049 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-28 08:34:35,857 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-28 08:34:37,367 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-28 08:34:37,869 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-28 08:34:31,730 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-28 08:34:35,801 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-28 08:34:34,053 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-28 08:34:35,861 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-28 08:34:37,871 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-28 08:34:31,733 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-10-28 08:34:37,367 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-28 08:34:35,801 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-28 08:34:34,056 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-28 08:34:35,868 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-28 08:34:37,871 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-28 08:34:31,742 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-28 08:34:37,368 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-28 08:34:35,818 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-28 08:34:34,059 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-28 08:34:35,871 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 08:34:37,871 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-28 08:34:33,043 INFO net.NetworkTopology: Added a new node: /rack2/472861e9-b82a-44e4-b1e9-149fd9e2b5ea
datanode_2_1  | 2019-10-28 08:34:37,368 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-28 08:34:35,820 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-10-28 08:34:34,063 INFO segmented.SegmentedRaftLogWorker: new 472861e9-b82a-44e4-b1e9-149fd9e2b5ea@group-50FF55E1B4F3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eafc0bd3-162e-4f19-8484-50ff55e1b4f3
datanode_3_1  | 2019-10-28 08:34:35,875 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-28 08:34:37,872 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-28 08:34:37,368 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
