Attaching to hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_nm_1, hadoop32_om_1
s3g_1       | 2019-10-24 11:27:37,019 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-24 11:27:55,772 INFO impl.RaftServerImpl: 848bf6d6-7ca4-4701-88ef-e7bbeb69ffd1@group-BBCF4037EDAC: change Leader from null to 0c608f79-8e91-4fc6-b567-4d2a69a4ab2f at term 2 for appendEntries, leader elected after 10476ms
datanode_2  | 2019-10-24 11:27:55,582 INFO impl.RoleInfo: 0c608f79-8e91-4fc6-b567-4d2a69a4ab2f: shutdown FollowerState
nm_1        | 2019-10-24 11:28:58 INFO  ContainerImpl:2112 - Container container_1571916459852_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-24 11:28:37 INFO  RMStateStore:223 - Storing info for app: application_1571916459852_0001
datanode_1  | 2019-10-24 11:27:55,793 INFO segmented.SegmentedRaftLogWorker: 7f6425f8-7b08-4f9c-ac20-9ba18515c0bc@group-BBCF4037EDAC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-24 11:27:55,793 INFO impl.RaftServerImpl: 848bf6d6-7ca4-4701-88ef-e7bbeb69ffd1@group-BBCF4037EDAC: set configuration 0: [848bf6d6-7ca4-4701-88ef-e7bbeb69ffd1:172.18.0.8:9858, 7f6425f8-7b08-4f9c-ac20-9ba18515c0bc:172.18.0.9:9858, 0c608f79-8e91-4fc6-b567-4d2a69a4ab2f:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-24 11:27:55,582 INFO impl.RaftServerImpl: 0c608f79-8e91-4fc6-b567-4d2a69a4ab2f@group-BBCF4037EDAC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-24 11:28:58 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571916459852_0001_01_000003
rm_1        | 2019-10-24 11:28:37 INFO  RMAppImpl:928 - application_1571916459852_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-10-24 11:27:55,833 INFO segmented.SegmentedRaftLogWorker: 7f6425f8-7b08-4f9c-ac20-9ba18515c0bc@group-BBCF4037EDAC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ac97bbc1-04fa-48c2-aa36-bbcf4037edac/current/log_inprogress_0
datanode_3  | 2019-10-24 11:27:55,793 INFO segmented.SegmentedRaftLogWorker: 848bf6d6-7ca4-4701-88ef-e7bbeb69ffd1@group-BBCF4037EDAC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-24 11:27:55,583 INFO impl.RoleInfo: 0c608f79-8e91-4fc6-b567-4d2a69a4ab2f: start LeaderElection
nm_1        | 2019-10-24 11:28:58 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571916459852_0001/container_1571916459852_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-24 11:28:37 INFO  RMAppImpl:928 - application_1571916459852_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-10-24 11:27:55,833 INFO segmented.SegmentedRaftLogWorker: 848bf6d6-7ca4-4701-88ef-e7bbeb69ffd1@group-BBCF4037EDAC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ac97bbc1-04fa-48c2-aa36-bbcf4037edac/current/log_inprogress_0
datanode_2  | 2019-10-24 11:27:55,600 INFO impl.LeaderElection: 0c608f79-8e91-4fc6-b567-4d2a69a4ab2f@group-BBCF4037EDAC-LeaderElection3: begin an election at term 2 for -1: [848bf6d6-7ca4-4701-88ef-e7bbeb69ffd1:172.18.0.8:9858, 7f6425f8-7b08-4f9c-ac20-9ba18515c0bc:172.18.0.9:9858, 0c608f79-8e91-4fc6-b567-4d2a69a4ab2f:172.18.0.6:9858], old=null
nm_1        | 2019-10-24 11:28:58 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571916459852_0001_01_000002]
rm_1        | 2019-10-24 11:28:37 INFO  ParentQueue:494 - Application added - appId: application_1571916459852_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-10-24 11:27:55,668 INFO impl.LeaderElection: 0c608f79-8e91-4fc6-b567-4d2a69a4ab2f@group-BBCF4037EDAC-LeaderElection3: Election PASSED; received 2 response(s) [0c608f79-8e91-4fc6-b567-4d2a69a4ab2f<-848bf6d6-7ca4-4701-88ef-e7bbeb69ffd1#0:FAIL-t2, 0c608f79-8e91-4fc6-b567-4d2a69a4ab2f<-7f6425f8-7b08-4f9c-ac20-9ba18515c0bc#0:OK-t2] and 0 exception(s); 0c608f79-8e91-4fc6-b567-4d2a69a4ab2f@group-BBCF4037EDAC:t2, leader=null, voted=0c608f79-8e91-4fc6-b567-4d2a69a4ab2f, raftlog=0c608f79-8e91-4fc6-b567-4d2a69a4ab2f@group-BBCF4037EDAC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [848bf6d6-7ca4-4701-88ef-e7bbeb69ffd1:172.18.0.8:9858, 7f6425f8-7b08-4f9c-ac20-9ba18515c0bc:172.18.0.9:9858, 0c608f79-8e91-4fc6-b567-4d2a69a4ab2f:172.18.0.6:9858], old=null
rm_1        | 2019-10-24 11:28:37 INFO  CapacityScheduler:1006 - Accepted application application_1571916459852_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-24 11:29:01 INFO  ContainersMonitorImpl:615 - container_1571916459852_0001_01_000003's ip = 172.18.0.3, and hostname = nm
datanode_2  | 2019-10-24 11:27:55,668 INFO impl.RoleInfo: 0c608f79-8e91-4fc6-b567-4d2a69a4ab2f: shutdown LeaderElection
nm_1        | 2019-10-24 11:29:03 INFO  ContainerLaunch:595 - Container container_1571916459852_0001_01_000003 succeeded 
rm_1        | 2019-10-24 11:28:37 INFO  RMAppImpl:928 - application_1571916459852_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-10-24 11:27:55,669 INFO impl.RaftServerImpl: 0c608f79-8e91-4fc6-b567-4d2a69a4ab2f@group-BBCF4037EDAC: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-10-24 11:29:03 INFO  ContainerImpl:2112 - Container container_1571916459852_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-24 11:28:37 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571916459852_0001_000001
datanode_2  | 2019-10-24 11:27:55,670 INFO impl.RaftServerImpl: 0c608f79-8e91-4fc6-b567-4d2a69a4ab2f@group-BBCF4037EDAC: change Leader from null to 0c608f79-8e91-4fc6-b567-4d2a69a4ab2f at term 2 for becomeLeader, leader elected after 10373ms
rm_1        | 2019-10-24 11:28:37 INFO  RMAppAttemptImpl:925 - appattempt_1571916459852_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-24 11:29:03 INFO  ContainerCleanup:87 - Cleaning up container container_1571916459852_0001_01_000003
datanode_2  | 2019-10-24 11:27:55,670 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-24 11:28:37 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-24 11:29:03 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571916459852_0001	CONTAINERID=container_1571916459852_0001_01_000003
datanode_2  | 2019-10-24 11:27:55,670 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-24 11:28:37 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-24 11:29:03 INFO  ContainerImpl:2112 - Container container_1571916459852_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-24 11:27:55,670 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-24 11:28:37 INFO  LeafQueue:907 - Application application_1571916459852_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-24 11:29:03 INFO  ApplicationImpl:512 - Removing container_1571916459852_0001_01_000003 from application application_1571916459852_0001
datanode_2  | 2019-10-24 11:27:55,670 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-24 11:28:37 INFO  LeafQueue:937 - Application added - appId: application_1571916459852_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-24 11:29:03 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571916459852_0001_01_000003
rm_1        | 2019-10-24 11:28:37 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571916459852_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-10-24 11:27:55,671 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-24 11:29:03 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571916459852_0001
rm_1        | 2019-10-24 11:28:37 INFO  RMAppAttemptImpl:925 - appattempt_1571916459852_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-10-24 11:27:55,671 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-24 11:29:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571916459852_0001/container_1571916459852_0001_01_000003/launch_container.sh
rm_1        | 2019-10-24 11:28:38 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571916459852_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-24 11:27:55,675 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-24 11:29:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571916459852_0001/container_1571916459852_0001_01_000003/container_tokens
rm_1        | 2019-10-24 11:28:38 INFO  RMContainerImpl:480 - container_1571916459852_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-24 11:27:55,675 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-24 11:29:04 INFO  Server:1849 - Auth successful for appattempt_1571916459852_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-24 11:27:55,675 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-24 11:28:38 INFO  FiCaSchedulerNode:169 - Assigned container container_1571916459852_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:43701, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-24 11:29:04 INFO  ContainerManagerImpl:1070 - Start request for container_1571916459852_0001_01_000004 by user hadoop
datanode_2  | 2019-10-24 11:27:55,679 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-24 11:29:04 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571916459852_0001	CONTAINERID=container_1571916459852_0001_01_000004
rm_1        | 2019-10-24 11:28:38 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571916459852_0001	CONTAINERID=container_1571916459852_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_2  | 2019-10-24 11:27:55,680 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-24 11:29:04 INFO  ApplicationImpl:463 - Adding container_1571916459852_0001_01_000004 to application application_1571916459852_0001
rm_1        | 2019-10-24 11:28:38 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43701 for container : container_1571916459852_0001_01_000001
datanode_2  | 2019-10-24 11:27:55,680 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-24 11:28:38 INFO  RMContainerImpl:480 - container_1571916459852_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-24 11:29:04 INFO  ContainerImpl:2112 - Container container_1571916459852_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-24 11:27:55,682 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-24 11:28:38 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571916459852_0001_000001
nm_1        | 2019-10-24 11:29:04 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571916459852_0001
datanode_2  | 2019-10-24 11:27:55,684 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-24 11:28:38 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-24 11:29:04 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571916459852_0001
datanode_2  | 2019-10-24 11:27:55,684 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-24 11:28:38 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-24 11:29:04 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-24 11:27:55,684 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-24 11:28:38 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571916459852_0001 AttemptId: appattempt_1571916459852_0001_000001 MasterContainer: Container: [ContainerId: container_1571916459852_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43701, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:43701 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-24 11:29:04 INFO  ShuffleHandler:719 - Added token for job_1571916459852_0001
rm_1        | 2019-10-24 11:28:38 INFO  RMAppAttemptImpl:925 - appattempt_1571916459852_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-10-24 11:27:55,684 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-24 11:29:04 INFO  ContainerImpl:2112 - Container container_1571916459852_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-24 11:28:38 INFO  RMAppAttemptImpl:925 - appattempt_1571916459852_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | 2019-10-24 11:27:55,684 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-24 11:29:04 INFO  ContainerScheduler:541 - Starting container [container_1571916459852_0001_01_000004]
rm_1        | 2019-10-24 11:28:38 INFO  AMLauncher:307 - Launching masterappattempt_1571916459852_0001_000001
datanode_2  | 2019-10-24 11:27:55,684 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-24 11:29:04 INFO  ContainerImpl:2112 - Container container_1571916459852_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-24 11:28:38 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571916459852_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43701, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:43701 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571916459852_0001_000001
datanode_2  | 2019-10-24 11:27:55,688 INFO impl.RoleInfo: 0c608f79-8e91-4fc6-b567-4d2a69a4ab2f: start LeaderState
nm_1        | 2019-10-24 11:29:04 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571916459852_0001_01_000004
rm_1        | 2019-10-24 11:28:38 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571916459852_0001_000001
datanode_2  | 2019-10-24 11:27:55,688 INFO segmented.SegmentedRaftLogWorker: 0c608f79-8e91-4fc6-b567-4d2a69a4ab2f@group-BBCF4037EDAC-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-24 11:29:04 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571916459852_0001/container_1571916459852_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-24 11:28:38 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571916459852_0001_000001
datanode_2  | 2019-10-24 11:27:55,690 INFO impl.RaftServerImpl: 0c608f79-8e91-4fc6-b567-4d2a69a4ab2f@group-BBCF4037EDAC: set configuration 0: [848bf6d6-7ca4-4701-88ef-e7bbeb69ffd1:172.18.0.8:9858, 7f6425f8-7b08-4f9c-ac20-9ba18515c0bc:172.18.0.9:9858, 0c608f79-8e91-4fc6-b567-4d2a69a4ab2f:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-24 11:29:05 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571916459852_0001_01_000003]
rm_1        | 2019-10-24 11:28:38 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571916459852_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43701, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:43701 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571916459852_0001_000001
datanode_2  | 2019-10-24 11:27:55,725 INFO impl.RaftServerImpl: 0c608f79-8e91-4fc6-b567-4d2a69a4ab2f@group-BBCF4037EDAC-   LEADER: Withhold vote from candidate 848bf6d6-7ca4-4701-88ef-e7bbeb69ffd1 with term 2. State: leader=0c608f79-8e91-4fc6-b567-4d2a69a4ab2f, term=2, lastRpcElapsed=null
nm_1        | 2019-10-24 11:29:07 INFO  ContainersMonitorImpl:615 - container_1571916459852_0001_01_000004's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-24 11:28:38 INFO  RMAppAttemptImpl:925 - appattempt_1571916459852_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_2  | 2019-10-24 11:27:55,771 INFO segmented.SegmentedRaftLogWorker: 0c608f79-8e91-4fc6-b567-4d2a69a4ab2f@group-BBCF4037EDAC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ac97bbc1-04fa-48c2-aa36-bbcf4037edac/current/log_inprogress_0
nm_1        | 2019-10-24 11:29:09 INFO  ContainerLaunch:595 - Container container_1571916459852_0001_01_000004 succeeded 
rm_1        | 2019-10-24 11:28:38 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571916459852_0001, attemptId: appattempt_1571916459852_0001_000001launchTime: 1571916518816
datanode_2  | 2019-10-24 11:28:13,934 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-24 11:29:09 INFO  ContainerImpl:2112 - Container container_1571916459852_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-24 11:29:09 INFO  ContainerCleanup:87 - Cleaning up container container_1571916459852_0001_01_000004
rm_1        | 2019-10-24 11:28:39 INFO  RMContainerImpl:480 - container_1571916459852_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-24 11:28:48 INFO  Server:1849 - Auth successful for appattempt_1571916459852_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-24 11:29:09 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571916459852_0001	CONTAINERID=container_1571916459852_0001_01_000004
rm_1        | 2019-10-24 11:28:48 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571916459852_0001_000001
nm_1        | 2019-10-24 11:29:09 INFO  ContainerImpl:2112 - Container container_1571916459852_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-24 11:28:48 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571916459852_0001	APPATTEMPTID=appattempt_1571916459852_0001_000001
nm_1        | 2019-10-24 11:29:09 INFO  ApplicationImpl:512 - Removing container_1571916459852_0001_01_000004 from application application_1571916459852_0001
rm_1        | 2019-10-24 11:28:48 INFO  RMAppAttemptImpl:925 - appattempt_1571916459852_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-24 11:29:09 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571916459852_0001_01_000004
rm_1        | 2019-10-24 11:28:48 INFO  RMAppImpl:928 - application_1571916459852_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-24 11:29:09 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571916459852_0001
rm_1        | 2019-10-24 11:28:51 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571916459852_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-24 11:29:09 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571916459852_0001/container_1571916459852_0001_01_000004/launch_container.sh
nm_1        | 2019-10-24 11:29:09 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571916459852_0001/container_1571916459852_0001_01_000004/container_tokens
rm_1        | 2019-10-24 11:28:51 INFO  RMContainerImpl:480 - container_1571916459852_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-24 11:28:51 INFO  FiCaSchedulerNode:169 - Assigned container container_1571916459852_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43701, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-24 11:29:09 INFO  Server:1849 - Auth successful for appattempt_1571916459852_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-24 11:28:51 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571916459852_0001	CONTAINERID=container_1571916459852_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-24 11:29:09 INFO  ContainerManagerImpl:1070 - Start request for container_1571916459852_0001_01_000005 by user hadoop
rm_1        | 2019-10-24 11:28:51 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-24 11:29:09 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571916459852_0001	CONTAINERID=container_1571916459852_0001_01_000005
rm_1        | 2019-10-24 11:28:51 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-24 11:29:09 INFO  ApplicationImpl:463 - Adding container_1571916459852_0001_01_000005 to application application_1571916459852_0001
rm_1        | 2019-10-24 11:28:51 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43701 for container : container_1571916459852_0001_01_000002
nm_1        | 2019-10-24 11:29:09 INFO  ContainerImpl:2112 - Container container_1571916459852_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-24 11:28:51 INFO  RMContainerImpl:480 - container_1571916459852_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-24 11:29:09 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571916459852_0001
rm_1        | 2019-10-24 11:28:52 INFO  RMContainerImpl:480 - container_1571916459852_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-24 11:29:09 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571916459852_0001
rm_1        | 2019-10-24 11:28:56 INFO  RMContainerImpl:480 - container_1571916459852_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-24 11:29:09 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-24 11:28:56 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571916459852_0001	CONTAINERID=container_1571916459852_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-24 11:29:09 INFO  ShuffleHandler:719 - Added token for job_1571916459852_0001
rm_1        | 2019-10-24 11:28:57 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571916459852_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-24 11:29:09 INFO  ContainerImpl:2112 - Container container_1571916459852_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-24 11:28:57 INFO  RMContainerImpl:480 - container_1571916459852_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-24 11:29:09 INFO  ContainerScheduler:541 - Starting container [container_1571916459852_0001_01_000005]
rm_1        | 2019-10-24 11:28:57 INFO  FiCaSchedulerNode:169 - Assigned container container_1571916459852_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43701, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-24 11:29:09 INFO  ContainerImpl:2112 - Container container_1571916459852_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-24 11:28:57 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571916459852_0001	CONTAINERID=container_1571916459852_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-24 11:29:09 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571916459852_0001_01_000005
