Attaching to hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_s3g_1
scm_1       | 2019-10-24 11:24:23,826 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-24 11:24:31,000 INFO segmented.SegmentedRaftLogWorker: fc8ef45c-6f49-4e5f-aab0-92ca11762099@group-11D5BFF2FC93-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-24 11:24:24 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-24 11:24:24 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | 2019-10-24 11:24:30,554 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3cd5404a-e29c-4c6d-ad46-b4b9af395714, Nodes: 3cbb596c-9e01-4e7f-9e37-b1865c468f25{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-24 11:24:30,407 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-24 11:24:31,585 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-24 11:24:31,004 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-24 11:24:24 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-24 11:24:24 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-10-24 11:24:30,585 INFO net.NetworkTopology: Added a new node: /default-rack/22517a79-4e5a-494c-bd9c-eb95b227073a
datanode_2  | 2019-10-24 11:24:30,411 INFO segmented.SegmentedRaftLogWorker: 3cbb596c-9e01-4e7f-9e37-b1865c468f25@group-B4B9AF395714-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-24 11:24:31,586 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-24 11:24:31,004 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-24 11:24:24 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | 2019-10-24 11:24:24 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-10-24 11:24:30,585 INFO node.SCMNodeManager: Registered Data node : 22517a79-4e5a-494c-bd9c-eb95b227073a{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-24 11:24:30,416 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-24 11:24:31,611 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 11:24:31,005 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-24 11:24:24 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | 2019-10-24 11:24:24 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-10-24 11:24:31,108 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 79e949e6-6c00-4002-9010-11d5bff2fc93, Nodes: fc8ef45c-6f49-4e5f-aab0-92ca11762099{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-24 11:24:30,417 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-24 11:24:31,614 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 11:24:31,005 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-24 11:24:24 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | 2019-10-24 11:24:24 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-10-24 11:24:31,697 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dd023ddf-168b-4ddf-8636-9d747265ad19, Nodes: 22517a79-4e5a-494c-bd9c-eb95b227073a{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-24 11:24:30,417 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-24 11:24:31,616 INFO impl.RaftServerImpl: 22517a79-4e5a-494c-bd9c-eb95b227073a@group-9D747265AD19: start as a follower, conf=-1: [22517a79-4e5a-494c-bd9c-eb95b227073a:172.18.0.7:9858], old=null
datanode_1  | 2019-10-24 11:24:31,020 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-24 11:24:24 INFO  HttpServer2:608 - adding path spec: /node/*
rm_1        | 2019-10-24 11:24:24 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-10-24 11:24:31,825 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 70105288-a419-480c-9af6-e6baf6f409ce, Nodes: fc8ef45c-6f49-4e5f-aab0-92ca11762099{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}22517a79-4e5a-494c-bd9c-eb95b227073a{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}3cbb596c-9e01-4e7f-9e37-b1865c468f25{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-24 11:24:30,418 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-24 11:24:31,022 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-24 11:24:24 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2019-10-24 11:24:24 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_3  | 2019-10-24 11:24:31,617 INFO impl.RaftServerImpl: 22517a79-4e5a-494c-bd9c-eb95b227073a@group-9D747265AD19: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-24 11:26:39,313 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-24 11:24:31,023 INFO impl.RaftServerImpl: fc8ef45c-6f49-4e5f-aab0-92ca11762099@group-11D5BFF2FC93: start as a follower, conf=-1: [fc8ef45c-6f49-4e5f-aab0-92ca11762099:172.18.0.6:9858], old=null
datanode_2  | 2019-10-24 11:24:30,434 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-24 11:24:25 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-10-24 11:24:24 INFO  log:192 - Logging initialized @2210ms
datanode_3  | 2019-10-24 11:24:31,619 INFO impl.RoleInfo: 22517a79-4e5a-494c-bd9c-eb95b227073a: start FollowerState
scm_1       | 2019-10-24 11:26:39,314 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103017108200423429 bcsId: 0
datanode_1  | 2019-10-24 11:24:31,024 INFO impl.RaftServerImpl: fc8ef45c-6f49-4e5f-aab0-92ca11762099@group-11D5BFF2FC93: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-24 11:24:25 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_2  | 2019-10-24 11:24:30,436 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-24 11:24:24 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-24 11:24:31,625 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9D747265AD19,id=22517a79-4e5a-494c-bd9c-eb95b227073a
scm_1       | 2019-10-24 11:26:39,322 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103017108214185990 bcsId: 0
datanode_1  | 2019-10-24 11:24:31,025 INFO impl.RoleInfo: fc8ef45c-6f49-4e5f-aab0-92ca11762099: start FollowerState
nm_1        | 2019-10-24 11:24:25 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-24 11:24:30,437 INFO impl.RaftServerImpl: 3cbb596c-9e01-4e7f-9e37-b1865c468f25@group-B4B9AF395714: start as a follower, conf=-1: [3cbb596c-9e01-4e7f-9e37-b1865c468f25:172.18.0.2:9858], old=null
rm_1        | 2019-10-24 11:24:24 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-24 11:24:31,628 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 11:26:39,322 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103017108219494407 bcsId: 0
datanode_1  | 2019-10-24 11:24:31,031 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-11D5BFF2FC93,id=fc8ef45c-6f49-4e5f-aab0-92ca11762099
nm_1        | 2019-10-24 11:24:25 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-24 11:24:30,438 INFO impl.RaftServerImpl: 3cbb596c-9e01-4e7f-9e37-b1865c468f25@group-B4B9AF395714: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-24 11:24:24 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-24 11:24:31,740 INFO impl.RaftServerProxy: 22517a79-4e5a-494c-bd9c-eb95b227073a: addNew group-E6BAF6F409CE:[22517a79-4e5a-494c-bd9c-eb95b227073a:172.18.0.7:9858, 3cbb596c-9e01-4e7f-9e37-b1865c468f25:172.18.0.2:9858, fc8ef45c-6f49-4e5f-aab0-92ca11762099:172.18.0.6:9858] returns group-E6BAF6F409CE:java.util.concurrent.CompletableFuture@6cb8b1ce[Not completed]
scm_1       | 2019-10-24 11:26:39,322 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103017108225064968 bcsId: 0
datanode_1  | 2019-10-24 11:24:31,033 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-24 11:24:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-24 11:24:30,439 INFO impl.RoleInfo: 3cbb596c-9e01-4e7f-9e37-b1865c468f25: start FollowerState
rm_1        | 2019-10-24 11:24:24 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-24 11:24:31,743 INFO impl.RaftServerImpl: 22517a79-4e5a-494c-bd9c-eb95b227073a: new RaftServerImpl for group-E6BAF6F409CE:[22517a79-4e5a-494c-bd9c-eb95b227073a:172.18.0.7:9858, 3cbb596c-9e01-4e7f-9e37-b1865c468f25:172.18.0.2:9858, fc8ef45c-6f49-4e5f-aab0-92ca11762099:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-24 11:26:39,323 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103017108974403593 bcsId: 0
datanode_1  | 2019-10-24 11:24:31,778 INFO impl.RaftServerProxy: fc8ef45c-6f49-4e5f-aab0-92ca11762099: addNew group-E6BAF6F409CE:[22517a79-4e5a-494c-bd9c-eb95b227073a:172.18.0.7:9858, 3cbb596c-9e01-4e7f-9e37-b1865c468f25:172.18.0.2:9858, fc8ef45c-6f49-4e5f-aab0-92ca11762099:172.18.0.6:9858] returns group-E6BAF6F409CE:java.util.concurrent.CompletableFuture@2249be01[Not completed]
nm_1        | 2019-10-24 11:24:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-24 11:24:30,445 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B4B9AF395714,id=3cbb596c-9e01-4e7f-9e37-b1865c468f25
rm_1        | 2019-10-24 11:24:24 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-24 11:24:31,743 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-24 11:24:31,783 INFO impl.RaftServerImpl: fc8ef45c-6f49-4e5f-aab0-92ca11762099: new RaftServerImpl for group-E6BAF6F409CE:[22517a79-4e5a-494c-bd9c-eb95b227073a:172.18.0.7:9858, 3cbb596c-9e01-4e7f-9e37-b1865c468f25:172.18.0.2:9858, fc8ef45c-6f49-4e5f-aab0-92ca11762099:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-24 11:26:39,323 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103017108988297226 bcsId: 0
nm_1        | Oct 24, 2019 11:24:25 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-24 11:24:30,446 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-24 11:24:24 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-24 11:24:31,743 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-24 11:24:31,783 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-24 11:26:39,324 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103017108010565634 bcsId: 0
datanode_2  | 2019-10-24 11:24:31,775 INFO impl.RaftServerProxy: 3cbb596c-9e01-4e7f-9e37-b1865c468f25: addNew group-E6BAF6F409CE:[22517a79-4e5a-494c-bd9c-eb95b227073a:172.18.0.7:9858, 3cbb596c-9e01-4e7f-9e37-b1865c468f25:172.18.0.2:9858, fc8ef45c-6f49-4e5f-aab0-92ca11762099:172.18.0.6:9858] returns group-E6BAF6F409CE:java.util.concurrent.CompletableFuture@30da28bb[Not completed]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-24 11:24:24 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-24 11:24:31,743 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-24 11:24:31,783 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-24 11:26:39,324 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103017108140785667 bcsId: 0
datanode_2  | 2019-10-24 11:24:31,780 INFO impl.RaftServerImpl: 3cbb596c-9e01-4e7f-9e37-b1865c468f25: new RaftServerImpl for group-E6BAF6F409CE:[22517a79-4e5a-494c-bd9c-eb95b227073a:172.18.0.7:9858, 3cbb596c-9e01-4e7f-9e37-b1865c468f25:172.18.0.2:9858, fc8ef45c-6f49-4e5f-aab0-92ca11762099:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | Oct 24, 2019 11:24:25 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-24 11:24:24 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-24 11:24:31,743 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-24 11:24:31,783 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-24 11:26:39,325 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103017108149501956 bcsId: 0
datanode_2  | 2019-10-24 11:24:31,780 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-24 11:24:24 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-24 11:24:31,744 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-24 11:24:31,784 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-24 11:24:31,780 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-24 11:26:39,325 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103017110653042699 bcsId: 0
nm_1        | Oct 24, 2019 11:24:25 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-24 11:24:24 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_3  | 2019-10-24 11:24:31,744 INFO impl.RaftServerImpl: 22517a79-4e5a-494c-bd9c-eb95b227073a@group-E6BAF6F409CE: ConfigurationManager, init=-1: [22517a79-4e5a-494c-bd9c-eb95b227073a:172.18.0.7:9858, 3cbb596c-9e01-4e7f-9e37-b1865c468f25:172.18.0.2:9858, fc8ef45c-6f49-4e5f-aab0-92ca11762099:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-24 11:24:31,784 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-24 11:24:31,780 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-24 11:26:39,325 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103017110755934220 bcsId: 0
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-24 11:24:24 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-24 11:24:31,744 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-24 11:24:31,784 INFO impl.RaftServerImpl: fc8ef45c-6f49-4e5f-aab0-92ca11762099@group-E6BAF6F409CE: ConfigurationManager, init=-1: [22517a79-4e5a-494c-bd9c-eb95b227073a:172.18.0.7:9858, 3cbb596c-9e01-4e7f-9e37-b1865c468f25:172.18.0.2:9858, fc8ef45c-6f49-4e5f-aab0-92ca11762099:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-24 11:24:31,781 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Oct 24, 2019 11:24:25 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-24 11:24:24 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-10-24 11:24:31,744 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-24 11:24:31,784 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-24 11:24:31,781 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-24 11:24:25 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-24 11:24:31,744 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/70105288-a419-480c-9af6-e6baf6f409ce does not exist. Creating ...
datanode_1  | 2019-10-24 11:24:31,785 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-24 11:24:31,781 INFO impl.RaftServerImpl: 3cbb596c-9e01-4e7f-9e37-b1865c468f25@group-E6BAF6F409CE: ConfigurationManager, init=-1: [22517a79-4e5a-494c-bd9c-eb95b227073a:172.18.0.7:9858, 3cbb596c-9e01-4e7f-9e37-b1865c468f25:172.18.0.2:9858, fc8ef45c-6f49-4e5f-aab0-92ca11762099:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Oct 24, 2019 11:24:25 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-24 11:24:25 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_3  | 2019-10-24 11:24:31,751 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/70105288-a419-480c-9af6-e6baf6f409ce/in_use.lock acquired by nodename 7@73a6fc303050
datanode_1  | 2019-10-24 11:24:31,785 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/70105288-a419-480c-9af6-e6baf6f409ce does not exist. Creating ...
datanode_2  | 2019-10-24 11:24:31,781 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-24 11:24:25 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-24 11:24:31,795 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/70105288-a419-480c-9af6-e6baf6f409ce/in_use.lock acquired by nodename 7@44838476b2c2
datanode_3  | 2019-10-24 11:24:31,765 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/70105288-a419-480c-9af6-e6baf6f409ce has been successfully formatted.
datanode_2  | 2019-10-24 11:24:31,781 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Oct 24, 2019 11:24:25 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-24 11:24:25 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-24 11:24:31,809 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/70105288-a419-480c-9af6-e6baf6f409ce has been successfully formatted.
datanode_3  | 2019-10-24 11:24:31,765 [pool-8-thread-1] INFO       - group-E6BAF6F409CE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-24 11:24:31,782 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/70105288-a419-480c-9af6-e6baf6f409ce does not exist. Creating ...
rm_1        | 2019-10-24 11:24:25 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-24 11:24:31,809 [pool-8-thread-1] INFO       - group-E6BAF6F409CE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-24 11:24:31,766 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-24 11:24:31,795 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/70105288-a419-480c-9af6-e6baf6f409ce/in_use.lock acquired by nodename 7@adb0dc08bdb0
rm_1        | 2019-10-24 11:24:25 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | Oct 24, 2019 11:24:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-24 11:24:31,810 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-24 11:24:31,766 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-24 11:24:31,809 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/70105288-a419-480c-9af6-e6baf6f409ce has been successfully formatted.
rm_1        | 2019-10-24 11:24:25 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-24 11:24:31,810 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-24 11:24:31,766 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-24 11:24:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-24 11:24:26 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3783469023321507185.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-24 11:24:31,809 [pool-8-thread-1] INFO       - group-E6BAF6F409CE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-24 11:24:31,810 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-24 11:24:31,766 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
