Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-24 11:34:58,306 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-24 11:35:10,756 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-24 11:35:05,730 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: deea3cb6-cc12-479b-ab9d-6162f69c4aad, Nodes: fa305e2a-fa4e-49df-b404-716d95cc21c2{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-24 11:35:05,782 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-24 11:35:05,768 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-24 11:35:05,780 INFO impl.RaftServerProxy: 06510d11-2bf7-41ff-b5db-c1855f04f173: addNew group-0516B1B50BF8:[801bb452-4c41-485f-86fd-d06a5bbd5ec1:10.5.0.4:9858, 06510d11-2bf7-41ff-b5db-c1855f04f173:10.5.0.6:9858, b98759d8-3524-47c7-9621-e080f81b616a:10.5.0.7:9858] returns group-0516B1B50BF8:java.util.concurrent.CompletableFuture@45e87c9f[Not completed]
datanode_2_1  | 2019-10-24 11:35:10,756 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-24 11:35:05,842 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 257af701-f423-423a-9bb1-0516b1b50bf8, Nodes: 06510d11-2bf7-41ff-b5db-c1855f04f173{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}801bb452-4c41-485f-86fd-d06a5bbd5ec1{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}b98759d8-3524-47c7-9621-e080f81b616a{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-10-24 11:35:05,782 INFO impl.RaftServerImpl: b98759d8-3524-47c7-9621-e080f81b616a@group-0516B1B50BF8: ConfigurationManager, init=-1: [801bb452-4c41-485f-86fd-d06a5bbd5ec1:10.5.0.4:9858, 06510d11-2bf7-41ff-b5db-c1855f04f173:10.5.0.6:9858, b98759d8-3524-47c7-9621-e080f81b616a:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-24 11:35:05,768 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-24 11:35:05,783 INFO impl.RaftServerImpl: 06510d11-2bf7-41ff-b5db-c1855f04f173: new RaftServerImpl for group-0516B1B50BF8:[801bb452-4c41-485f-86fd-d06a5bbd5ec1:10.5.0.4:9858, 06510d11-2bf7-41ff-b5db-c1855f04f173:10.5.0.6:9858, b98759d8-3524-47c7-9621-e080f81b616a:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-24 11:35:05,783 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-24 11:35:05,783 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-24 11:35:10,760 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-24 11:35:05,768 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-24 11:35:05,783 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-24 11:35:05,783 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-24 11:35:10,766 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-24 11:35:05,768 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-24 11:35:05,783 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/257af701-f423-423a-9bb1-0516b1b50bf8 does not exist. Creating ...
datanode_3_1  | 2019-10-24 11:35:05,783 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-24 11:35:05,768 INFO impl.RaftServerImpl: 801bb452-4c41-485f-86fd-d06a5bbd5ec1@group-0516B1B50BF8: ConfigurationManager, init=-1: [801bb452-4c41-485f-86fd-d06a5bbd5ec1:10.5.0.4:9858, 06510d11-2bf7-41ff-b5db-c1855f04f173:10.5.0.6:9858, b98759d8-3524-47c7-9621-e080f81b616a:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-24 11:35:10,766 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-24 11:35:05,814 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/257af701-f423-423a-9bb1-0516b1b50bf8/in_use.lock acquired by nodename 7@16680f4b4580
datanode_3_1  | 2019-10-24 11:35:05,783 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-24 11:35:05,768 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-24 11:35:10,767 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-24 11:35:05,828 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/257af701-f423-423a-9bb1-0516b1b50bf8 has been successfully formatted.
datanode_3_1  | 2019-10-24 11:35:05,783 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-24 11:35:05,769 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-24 11:35:10,776 INFO impl.RoleInfo: fa305e2a-fa4e-49df-b404-716d95cc21c2: start LeaderState
datanode_4_1  | 2019-10-24 11:35:05,829 [pool-8-thread-1] INFO       - group-0516B1B50BF8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-24 11:35:05,784 INFO impl.RaftServerImpl: 06510d11-2bf7-41ff-b5db-c1855f04f173@group-0516B1B50BF8: ConfigurationManager, init=-1: [801bb452-4c41-485f-86fd-d06a5bbd5ec1:10.5.0.4:9858, 06510d11-2bf7-41ff-b5db-c1855f04f173:10.5.0.6:9858, b98759d8-3524-47c7-9621-e080f81b616a:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-24 11:35:10,801 INFO segmented.SegmentedRaftLogWorker: fa305e2a-fa4e-49df-b404-716d95cc21c2@group-6162F69C4AAD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-24 11:35:05,829 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-24 11:35:05,784 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-24 11:35:05,769 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/257af701-f423-423a-9bb1-0516b1b50bf8 does not exist. Creating ...
datanode_2_1  | 2019-10-24 11:35:10,814 INFO impl.RaftServerImpl: fa305e2a-fa4e-49df-b404-716d95cc21c2@group-6162F69C4AAD: set configuration 0: [fa305e2a-fa4e-49df-b404-716d95cc21c2:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-24 11:35:05,829 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-24 11:35:05,792 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-24 11:35:05,792 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/257af701-f423-423a-9bb1-0516b1b50bf8/in_use.lock acquired by nodename 7@1cc05bfcbfa4
datanode_4_1  | 2019-10-24 11:35:05,829 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-24 11:35:10,923 INFO segmented.SegmentedRaftLogWorker: fa305e2a-fa4e-49df-b404-716d95cc21c2@group-6162F69C4AAD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/deea3cb6-cc12-479b-ab9d-6162f69c4aad/current/log_inprogress_0
datanode_3_1  | 2019-10-24 11:35:05,792 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/257af701-f423-423a-9bb1-0516b1b50bf8 does not exist. Creating ...
datanode_1_1  | 2019-10-24 11:35:05,814 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/257af701-f423-423a-9bb1-0516b1b50bf8 has been successfully formatted.
datanode_4_1  | 2019-10-24 11:35:05,829 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-24 11:35:05,814 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/257af701-f423-423a-9bb1-0516b1b50bf8/in_use.lock acquired by nodename 7@a3f3ea0af2e3
datanode_4_1  | 2019-10-24 11:35:05,830 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-24 11:35:05,815 [pool-8-thread-1] INFO       - group-0516B1B50BF8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-24 11:35:05,830 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-24 11:35:05,828 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/257af701-f423-423a-9bb1-0516b1b50bf8 has been successfully formatted.
datanode_1_1  | 2019-10-24 11:35:05,815 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-24 11:35:05,829 [pool-8-thread-1] INFO       - group-0516B1B50BF8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-24 11:35:05,815 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-24 11:35:05,830 INFO segmented.SegmentedRaftLogWorker: new b98759d8-3524-47c7-9621-e080f81b616a@group-0516B1B50BF8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/257af701-f423-423a-9bb1-0516b1b50bf8
datanode_3_1  | 2019-10-24 11:35:05,829 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-24 11:35:05,815 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-24 11:35:05,830 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-24 11:35:05,829 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-24 11:35:05,815 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-24 11:35:05,830 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-24 11:35:05,829 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-24 11:35:05,816 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-24 11:35:05,830 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-24 11:35:05,829 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-24 11:35:05,816 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-24 11:35:05,830 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-24 11:35:05,830 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-24 11:35:05,830 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-24 11:35:05,816 INFO segmented.SegmentedRaftLogWorker: new 801bb452-4c41-485f-86fd-d06a5bbd5ec1@group-0516B1B50BF8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/257af701-f423-423a-9bb1-0516b1b50bf8
datanode_3_1  | 2019-10-24 11:35:05,830 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-24 11:35:05,830 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-24 11:35:05,816 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-24 11:35:05,830 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-24 11:35:05,831 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-24 11:35:05,830 INFO segmented.SegmentedRaftLogWorker: new 06510d11-2bf7-41ff-b5db-c1855f04f173@group-0516B1B50BF8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/257af701-f423-423a-9bb1-0516b1b50bf8
datanode_1_1  | 2019-10-24 11:35:05,816 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-24 11:35:05,830 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-24 11:35:05,831 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-24 11:35:05,816 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-24 11:35:05,830 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-24 11:35:05,831 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-24 11:35:05,816 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-24 11:35:05,831 INFO segmented.SegmentedRaftLogWorker: b98759d8-3524-47c7-9621-e080f81b616a@group-0516B1B50BF8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-24 11:35:05,817 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-24 11:35:05,830 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-24 11:35:05,817 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-24 11:35:05,832 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-24 11:35:05,830 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-24 11:35:05,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-24 11:35:05,832 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-24 11:35:05,831 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-24 11:35:05,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-24 11:35:05,832 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-24 11:35:05,831 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-24 11:35:05,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-24 11:35:05,831 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-24 11:35:05,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-24 11:35:05,831 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-24 11:35:05,832 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-24 11:35:05,818 INFO segmented.SegmentedRaftLogWorker: 801bb452-4c41-485f-86fd-d06a5bbd5ec1@group-0516B1B50BF8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-24 11:35:05,832 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-24 11:35:05,818 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-24 11:35:05,831 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-24 11:35:05,832 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-24 11:35:05,818 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-24 11:35:05,831 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-24 11:35:05,833 INFO impl.RaftServerImpl: b98759d8-3524-47c7-9621-e080f81b616a@group-0516B1B50BF8: start as a follower, conf=-1: [801bb452-4c41-485f-86fd-d06a5bbd5ec1:10.5.0.4:9858, 06510d11-2bf7-41ff-b5db-c1855f04f173:10.5.0.6:9858, b98759d8-3524-47c7-9621-e080f81b616a:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-24 11:35:05,819 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-24 11:35:05,832 INFO segmented.SegmentedRaftLogWorker: 06510d11-2bf7-41ff-b5db-c1855f04f173@group-0516B1B50BF8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-24 11:35:05,833 INFO impl.RaftServerImpl: b98759d8-3524-47c7-9621-e080f81b616a@group-0516B1B50BF8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-24 11:35:05,819 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-24 11:35:05,832 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-24 11:35:05,833 INFO impl.RoleInfo: b98759d8-3524-47c7-9621-e080f81b616a: start FollowerState
datanode_1_1  | 2019-10-24 11:35:05,819 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-24 11:35:05,832 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-24 11:35:05,833 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0516B1B50BF8,id=b98759d8-3524-47c7-9621-e080f81b616a
datanode_1_1  | 2019-10-24 11:35:05,819 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-24 11:35:05,833 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-24 11:35:05,832 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-24 11:35:05,819 INFO impl.RaftServerImpl: 801bb452-4c41-485f-86fd-d06a5bbd5ec1@group-0516B1B50BF8: start as a follower, conf=-1: [801bb452-4c41-485f-86fd-d06a5bbd5ec1:10.5.0.4:9858, 06510d11-2bf7-41ff-b5db-c1855f04f173:10.5.0.6:9858, b98759d8-3524-47c7-9621-e080f81b616a:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 11:35:10,248 INFO impl.FollowerState: b98759d8-3524-47c7-9621-e080f81b616a@group-9C86EDCF4BBD-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5082ms
datanode_3_1  | 2019-10-24 11:35:05,832 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-24 11:35:05,819 INFO impl.RaftServerImpl: 801bb452-4c41-485f-86fd-d06a5bbd5ec1@group-0516B1B50BF8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-24 11:35:10,250 INFO impl.RoleInfo: b98759d8-3524-47c7-9621-e080f81b616a: shutdown FollowerState
datanode_3_1  | 2019-10-24 11:35:05,833 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-24 11:35:10,250 INFO impl.RaftServerImpl: b98759d8-3524-47c7-9621-e080f81b616a@group-9C86EDCF4BBD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-24 11:35:05,820 INFO impl.RoleInfo: 801bb452-4c41-485f-86fd-d06a5bbd5ec1: start FollowerState
datanode_3_1  | 2019-10-24 11:35:05,833 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-24 11:35:10,255 INFO impl.RoleInfo: b98759d8-3524-47c7-9621-e080f81b616a: start LeaderElection
datanode_1_1  | 2019-10-24 11:35:05,820 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0516B1B50BF8,id=801bb452-4c41-485f-86fd-d06a5bbd5ec1
datanode_3_1  | 2019-10-24 11:35:05,833 INFO impl.RaftServerImpl: 06510d11-2bf7-41ff-b5db-c1855f04f173@group-0516B1B50BF8: start as a follower, conf=-1: [801bb452-4c41-485f-86fd-d06a5bbd5ec1:10.5.0.4:9858, 06510d11-2bf7-41ff-b5db-c1855f04f173:10.5.0.6:9858, b98759d8-3524-47c7-9621-e080f81b616a:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 11:35:10,280 INFO impl.LeaderElection: b98759d8-3524-47c7-9621-e080f81b616a@group-9C86EDCF4BBD-LeaderElection1: begin an election at term 1 for -1: [b98759d8-3524-47c7-9621-e080f81b616a:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-24 11:35:05,820 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-24 11:35:05,833 INFO impl.RaftServerImpl: 06510d11-2bf7-41ff-b5db-c1855f04f173@group-0516B1B50BF8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-24 11:35:10,282 INFO impl.RoleInfo: b98759d8-3524-47c7-9621-e080f81b616a: shutdown LeaderElection
datanode_1_1  | 2019-10-24 11:35:09,850 INFO impl.FollowerState: 801bb452-4c41-485f-86fd-d06a5bbd5ec1@group-D3DC53C460B6-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5196ms
datanode_3_1  | 2019-10-24 11:35:05,833 INFO impl.RoleInfo: 06510d11-2bf7-41ff-b5db-c1855f04f173: start FollowerState
datanode_4_1  | 2019-10-24 11:35:10,283 INFO impl.RaftServerImpl: b98759d8-3524-47c7-9621-e080f81b616a@group-9C86EDCF4BBD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-24 11:35:05,834 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0516B1B50BF8,id=06510d11-2bf7-41ff-b5db-c1855f04f173
datanode_1_1  | 2019-10-24 11:35:09,852 INFO impl.RoleInfo: 801bb452-4c41-485f-86fd-d06a5bbd5ec1: shutdown FollowerState
datanode_4_1  | 2019-10-24 11:35:10,283 INFO impl.RaftServerImpl: b98759d8-3524-47c7-9621-e080f81b616a@group-9C86EDCF4BBD: change Leader from null to b98759d8-3524-47c7-9621-e080f81b616a at term 1 for becomeLeader, leader elected after 5187ms
datanode_3_1  | 2019-10-24 11:35:05,834 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-24 11:35:09,853 INFO impl.RaftServerImpl: 801bb452-4c41-485f-86fd-d06a5bbd5ec1@group-D3DC53C460B6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-24 11:35:10,288 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-24 11:35:09,248 INFO impl.FollowerState: 06510d11-2bf7-41ff-b5db-c1855f04f173@group-057F60263932-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5088ms
datanode_1_1  | 2019-10-24 11:35:09,857 INFO impl.RoleInfo: 801bb452-4c41-485f-86fd-d06a5bbd5ec1: start LeaderElection
datanode_4_1  | 2019-10-24 11:35:10,288 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-24 11:35:09,250 INFO impl.RoleInfo: 06510d11-2bf7-41ff-b5db-c1855f04f173: shutdown FollowerState
datanode_1_1  | 2019-10-24 11:35:09,873 INFO impl.LeaderElection: 801bb452-4c41-485f-86fd-d06a5bbd5ec1@group-D3DC53C460B6-LeaderElection1: begin an election at term 1 for -1: [801bb452-4c41-485f-86fd-d06a5bbd5ec1:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-24 11:35:09,251 INFO impl.RaftServerImpl: 06510d11-2bf7-41ff-b5db-c1855f04f173@group-057F60263932: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-24 11:35:10,293 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-24 11:35:09,874 INFO impl.RoleInfo: 801bb452-4c41-485f-86fd-d06a5bbd5ec1: shutdown LeaderElection
datanode_3_1  | 2019-10-24 11:35:09,256 INFO impl.RoleInfo: 06510d11-2bf7-41ff-b5db-c1855f04f173: start LeaderElection
