Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
datanode_1  | 2019-10-31 09:21:06,809 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-31 09:21:17,422 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "d234c259-756d-49b5-87ea-d1ec6ba7d2fe"
scm_1       | 2019-10-31 09:21:10,675 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-31 09:21:16,910 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-34E786395F69,id=e1637eed-2439-4f9c-8a37-86a1ed7ede62
om3_1       | 2019-10-31 09:21:14,269 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2019-10-31 09:21:14,307 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-31 09:21:16,972 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  |  command succeed on datanode 45847e46-dfaf-4eef-b4b6-29e1d5267f49.
scm_1       | 2019-10-31 09:21:13,697 INFO net.NetworkTopology: Added a new node: /default-rack/e1637eed-2439-4f9c-8a37-86a1ed7ede62
datanode_1  | 2019-10-31 09:21:16,911 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-31 09:21:14,272 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2019-10-31 09:21:14,308 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-31 09:21:16,973 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-10-31 09:21:14,295 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-31 09:21:13,697 INFO node.SCMNodeManager: Registered Data node : e1637eed-2439-4f9c-8a37-86a1ed7ede62{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 09:21:17,426 INFO impl.RaftServerProxy: 45847e46-dfaf-4eef-b4b6-29e1d5267f49: addNew group-CB651B01E2C5:[cd65791f-5812-4621-8084-f64bd1c52fa2:172.18.0.5:9858, e1637eed-2439-4f9c-8a37-86a1ed7ede62:172.18.0.6:9858, 45847e46-dfaf-4eef-b4b6-29e1d5267f49:172.18.0.9:9858] returns group-CB651B01E2C5:java.util.concurrent.CompletableFuture@f3dc985[Not completed]
datanode_1  | 2019-10-31 09:21:16,921 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "34fbab94-592b-4f8a-bed8-34e786395f69"
om3_1       | 2019-10-31 09:21:14,276 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 09:21:17,000 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om2_1       | 2019-10-31 09:21:14,319 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2019-10-31 09:21:14,304 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@6ef1e9526b1a
scm_1       | 2019-10-31 09:21:13,702 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-31 09:21:17,429 INFO impl.RaftServerImpl: 45847e46-dfaf-4eef-b4b6-29e1d5267f49: new RaftServerImpl for group-CB651B01E2C5:[cd65791f-5812-4621-8084-f64bd1c52fa2:172.18.0.5:9858, e1637eed-2439-4f9c-8a37-86a1ed7ede62:172.18.0.6:9858, 45847e46-dfaf-4eef-b4b6-29e1d5267f49:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-10-31 09:21:14,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  |  command succeed on datanode e1637eed-2439-4f9c-8a37-86a1ed7ede62.
datanode_2  | 2019-10-31 09:21:17,002 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | , while invoking $Proxy83.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
om2_1       | 2019-10-31 09:21:14,329 INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1       | 2019-10-31 09:21:14,332 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
scm_1       | 2019-10-31 09:21:13,702 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-10-31 09:21:17,429 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-10-31 09:21:14,278 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-10-31 09:21:16,923 INFO impl.RaftServerProxy: e1637eed-2439-4f9c-8a37-86a1ed7ede62: addNew group-CB651B01E2C5:[cd65791f-5812-4621-8084-f64bd1c52fa2:172.18.0.5:9858, e1637eed-2439-4f9c-8a37-86a1ed7ede62:172.18.0.6:9858, 45847e46-dfaf-4eef-b4b6-29e1d5267f49:172.18.0.9:9858] returns group-CB651B01E2C5:java.util.concurrent.CompletableFuture@13c641ac[Not completed]
datanode_2  | 2019-10-31 09:21:17,004 INFO impl.RaftServerImpl: cd65791f-5812-4621-8084-f64bd1c52fa2@group-C6B9AE45F1A0: start as a follower, conf=-1: [cd65791f-5812-4621-8084-f64bd1c52fa2:172.18.0.5:9858], old=null
s3g_1       | 2019-10-31 09:22:05,748 INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.NotLeaderException): OM om2 is not the leader. Suggested leader is om3
om2_1       | 2019-10-31 09:21:14,332 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@25d2bc4b8c5a
om1_1       | 2019-10-31 09:21:14,336 [main] INFO       - OzoneManager RPC server is listening at om1/172.18.0.4:9862
scm_1       | 2019-10-31 09:21:13,703 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-10-31 09:21:17,429 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-10-31 09:21:14,283 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-31 09:21:16,926 INFO impl.RaftServerImpl: e1637eed-2439-4f9c-8a37-86a1ed7ede62: new RaftServerImpl for group-CB651B01E2C5:[cd65791f-5812-4621-8084-f64bd1c52fa2:172.18.0.5:9858, e1637eed-2439-4f9c-8a37-86a1ed7ede62:172.18.0.6:9858, 45847e46-dfaf-4eef-b4b6-29e1d5267f49:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-31 09:21:17,005 INFO impl.RaftServerImpl: cd65791f-5812-4621-8084-f64bd1c52fa2@group-C6B9AE45F1A0: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:190)
om2_1       | 2019-10-31 09:21:14,356 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om1_1       | 2019-10-31 09:21:14,337 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-31 09:21:13,705 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=34fbab94-592b-4f8a-bed8-34e786395f69 create command to datanode e1637eed-2439-4f9c-8a37-86a1ed7ede62
datanode_3  | 2019-10-31 09:21:17,429 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-10-31 09:21:14,287 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 09:21:16,926 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-31 09:21:17,006 INFO impl.RoleInfo: cd65791f-5812-4621-8084-f64bd1c52fa2: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
om2_1       | 2019-10-31 09:21:14,359 [main] INFO       - OzoneManager RPC server is listening at om2/172.18.0.2:9862
om1_1       | 2019-10-31 09:21:14,341 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-31 09:21:13,782 INFO net.NetworkTopology: Added a new node: /default-rack/cd65791f-5812-4621-8084-f64bd1c52fa2
datanode_3  | 2019-10-31 09:21:17,430 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-10-31 09:21:14,288 [main] INFO       - OzoneManager RPC server is listening at om3/172.18.0.8:9862
datanode_1  | 2019-10-31 09:21:16,926 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 09:21:17,010 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C6B9AE45F1A0,id=cd65791f-5812-4621-8084-f64bd1c52fa2
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
om2_1       | 2019-10-31 09:21:14,361 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2019-10-31 09:21:14,345 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-31 09:21:13,782 INFO node.SCMNodeManager: Registered Data node : cd65791f-5812-4621-8084-f64bd1c52fa2{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 09:21:17,430 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-10-31 09:21:14,291 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 09:21:16,926 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 09:21:17,011 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om2_1       | 2019-10-31 09:21:14,365 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2019-10-31 09:21:14,346 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 09:21:17,430 INFO impl.RaftServerImpl: 45847e46-dfaf-4eef-b4b6-29e1d5267f49@group-CB651B01E2C5: ConfigurationManager, init=-1: [cd65791f-5812-4621-8084-f64bd1c52fa2:172.18.0.5:9858, e1637eed-2439-4f9c-8a37-86a1ed7ede62:172.18.0.6:9858, 45847e46-dfaf-4eef-b4b6-29e1d5267f49:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-10-31 09:21:14,295 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
scm_1       | 2019-10-31 09:21:13,783 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-10-31 09:21:16,926 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-31 09:21:17,021 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "2af9adfe-5e34-473d-81e2-c6b9ae45f1a0"
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
om2_1       | 2019-10-31 09:21:14,370 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2019-10-31 09:21:14,348 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-10-31 09:21:17,430 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-10-31 09:21:14,296 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2019-10-31 09:21:13,783 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-10-31 09:21:16,926 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  |  command succeed on datanode cd65791f-5812-4621-8084-f64bd1c52fa2.
s3g_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om2_1       | 2019-10-31 09:21:14,370 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-10-31 09:21:14,353 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-31 09:21:17,430 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-10-31 09:21:14,296 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2019-10-31 09:21:13,784 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2af9adfe-5e34-473d-81e2-c6b9ae45f1a0 create command to datanode cd65791f-5812-4621-8084-f64bd1c52fa2
datanode_1  | 2019-10-31 09:21:16,926 INFO impl.RaftServerImpl: e1637eed-2439-4f9c-8a37-86a1ed7ede62@group-CB651B01E2C5: ConfigurationManager, init=-1: [cd65791f-5812-4621-8084-f64bd1c52fa2:172.18.0.5:9858, e1637eed-2439-4f9c-8a37-86a1ed7ede62:172.18.0.6:9858, 45847e46-dfaf-4eef-b4b6-29e1d5267f49:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 09:21:17,024 INFO impl.RaftServerProxy: cd65791f-5812-4621-8084-f64bd1c52fa2: addNew group-CB651B01E2C5:[cd65791f-5812-4621-8084-f64bd1c52fa2:172.18.0.5:9858, e1637eed-2439-4f9c-8a37-86a1ed7ede62:172.18.0.6:9858, 45847e46-dfaf-4eef-b4b6-29e1d5267f49:172.18.0.9:9858] returns group-CB651B01E2C5:java.util.concurrent.CompletableFuture@5bb109c9[Not completed]
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om1_1       | 2019-10-31 09:21:14,356 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 09:21:17,431 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1ed4a243-c78b-46c3-b118-cb651b01e2c5 does not exist. Creating ...
scm_1       | 2019-10-31 09:21:14,115 INFO net.NetworkTopology: Added a new node: /default-rack/45847e46-dfaf-4eef-b4b6-29e1d5267f49
om3_1       | 2019-10-31 09:21:14,297 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om2_1       | 2019-10-31 09:21:14,371 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-10-31 09:21:16,926 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 09:21:17,027 INFO impl.RaftServerImpl: cd65791f-5812-4621-8084-f64bd1c52fa2: new RaftServerImpl for group-CB651B01E2C5:[cd65791f-5812-4621-8084-f64bd1c52fa2:172.18.0.5:9858, e1637eed-2439-4f9c-8a37-86a1ed7ede62:172.18.0.6:9858, 45847e46-dfaf-4eef-b4b6-29e1d5267f49:172.18.0.9:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om1_1       | 2019-10-31 09:21:14,361 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 09:21:17,444 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1ed4a243-c78b-46c3-b118-cb651b01e2c5/in_use.lock acquired by nodename 7@40fb696eafbb
scm_1       | 2019-10-31 09:21:14,116 INFO node.SCMNodeManager: Registered Data node : 45847e46-dfaf-4eef-b4b6-29e1d5267f49{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om3_1       | 2019-10-31 09:21:14,297 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-10-31 09:21:14,377 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-31 09:21:16,927 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 09:21:17,028 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om1_1       | 2019-10-31 09:21:14,366 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_3  | 2019-10-31 09:21:17,872 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1ed4a243-c78b-46c3-b118-cb651b01e2c5 has been successfully formatted.
scm_1       | 2019-10-31 09:21:14,116 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om3_1       | 2019-10-31 09:21:14,298 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1       | 2019-10-31 09:21:14,382 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 09:21:16,927 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1ed4a243-c78b-46c3-b118-cb651b01e2c5 does not exist. Creating ...
datanode_2  | 2019-10-31 09:21:17,028 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om1_1       | 2019-10-31 09:21:14,366 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_3  | 2019-10-31 09:21:17,872 [pool-8-thread-1] INFO       - group-CB651B01E2C5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 09:21:14,116 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
om3_1       | 2019-10-31 09:21:14,298 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-10-31 09:21:14,388 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 09:21:16,950 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1ed4a243-c78b-46c3-b118-cb651b01e2c5/in_use.lock acquired by nodename 7@8b8787761a4c
datanode_2  | 2019-10-31 09:21:17,028 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | 2019-10-31 09:21:14,366 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_3  | 2019-10-31 09:21:17,878 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-31 09:21:14,118 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d234c259-756d-49b5-87ea-d1ec6ba7d2fe create command to datanode 45847e46-dfaf-4eef-b4b6-29e1d5267f49
om2_1       | 2019-10-31 09:21:14,394 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om3_1       | 2019-10-31 09:21:14,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 09:21:16,963 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1ed4a243-c78b-46c3-b118-cb651b01e2c5 has been successfully formatted.
datanode_2  | 2019-10-31 09:21:17,028 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 2019-10-31 09:21:14,367 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-10-31 09:21:17,878 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-31 09:21:14,119 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=1ed4a243-c78b-46c3-b118-cb651b01e2c5 create command to datanode e1637eed-2439-4f9c-8a37-86a1ed7ede62
om2_1       | 2019-10-31 09:21:14,394 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1       | 2019-10-31 09:21:14,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 09:21:16,963 [pool-8-thread-1] INFO       - group-CB651B01E2C5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-31 09:21:17,028 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1       | 2019-10-31 09:21:14,368 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 09:21:17,879 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2019-10-31 09:21:14,395 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2019-10-31 09:21:14,119 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=1ed4a243-c78b-46c3-b118-cb651b01e2c5 create command to datanode cd65791f-5812-4621-8084-f64bd1c52fa2
om3_1       | 2019-10-31 09:21:14,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 09:21:16,964 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 09:21:17,028 INFO impl.RaftServerImpl: cd65791f-5812-4621-8084-f64bd1c52fa2@group-CB651B01E2C5: ConfigurationManager, init=-1: [cd65791f-5812-4621-8084-f64bd1c52fa2:172.18.0.5:9858, e1637eed-2439-4f9c-8a37-86a1ed7ede62:172.18.0.6:9858, 45847e46-dfaf-4eef-b4b6-29e1d5267f49:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om1_1       | 2019-10-31 09:21:14,368 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_3  | 2019-10-31 09:21:17,879 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-10-31 09:21:14,396 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm_1       | 2019-10-31 09:21:14,119 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=1ed4a243-c78b-46c3-b118-cb651b01e2c5 create command to datanode 45847e46-dfaf-4eef-b4b6-29e1d5267f49
om3_1       | 2019-10-31 09:21:14,308 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_2  | 2019-10-31 09:21:17,029 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 09:21:16,964 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | , while invoking $Proxy83.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
om1_1       | 2019-10-31 09:21:14,368 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 09:21:17,879 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-10-31 09:21:14,397 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-31 09:21:16,928 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=34fbab94-592b-4f8a-bed8-34e786395f69 reported by e1637eed-2439-4f9c-8a37-86a1ed7ede62{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om3_1       | 2019-10-31 09:21:14,313 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 09:21:17,029 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-31 09:21:16,964 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 2019-10-31 09:22:06,332 INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.NotLeaderException): OM om2 is not the leader. Suggested leader is om3
datanode_3  | 2019-10-31 09:21:17,879 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
