Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_1    | 2019-10-31 09:31:39,187 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-31 09:31:49,463 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-31 09:31:49,582 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-31 09:31:49,560 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-31 09:31:41,534 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
grafana_1     | t=2019-10-31T09:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
om_1          | 2019-10-31 09:31:45,053 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1    | 2019-10-31 09:31:49,464 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-31 09:31:49,586 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-31 09:31:49,567 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-31 09:31:41,542 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-31T09:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
om_1          | 2019-10-31 09:31:45,054 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | 2019-10-31 09:31:49,588 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ca397f56-db39-42c1-ae3f-ff03dcde9e5b does not exist. Creating ...
datanode_2    | 2019-10-31 09:31:49,568 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4bc0a3c8-b2e6-4d77-ac67-a8c4b2f85415 does not exist. Creating ...
scm_1         | 2019-10-31 09:31:41,544 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
grafana_1     | t=2019-10-31T09:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
om_1          | 2019-10-31 09:31:45,587 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-10-31 09:31:49,465 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-31 09:31:49,608 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ca397f56-db39-42c1-ae3f-ff03dcde9e5b/in_use.lock acquired by nodename 7@50ad54855d46
datanode_2    | 2019-10-31 09:31:49,608 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4bc0a3c8-b2e6-4d77-ac67-a8c4b2f85415/in_use.lock acquired by nodename 7@b3da38423c81
scm_1         | 2019-10-31 09:31:41,544 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-31T09:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
om_1          | 2019-10-31 09:31:45,599 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1    | 2019-10-31 09:31:49,465 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-31 09:31:49,630 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4bc0a3c8-b2e6-4d77-ac67-a8c4b2f85415 has been successfully formatted.
datanode_3    | 2019-10-31 09:31:49,630 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ca397f56-db39-42c1-ae3f-ff03dcde9e5b has been successfully formatted.
scm_1         | 2019-10-31 09:31:41,544 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-31T09:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
om_1          | 2019-10-31 09:31:45,638 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.7:9862
datanode_1    | 2019-10-31 09:31:49,466 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-31 09:31:49,635 [pool-8-thread-1] INFO       - group-A8C4B2F85415: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-31 09:31:49,635 [pool-8-thread-1] INFO       - group-FF03DCDE9E5B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-31 09:31:41,563 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-31T09:31:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
om_1          | 2019-10-31 09:31:45,730 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-10-31 09:31:49,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-31 09:31:49,636 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-31 09:31:41,573 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3    | 2019-10-31 09:31:49,635 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-31T09:31:40+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
om_1          | 2019-10-31 09:31:45,771 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-10-31 09:31:49,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-31 09:31:49,639 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-31 09:31:41,659 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-31 09:31:49,638 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-31T09:31:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-10-31 09:31:45,772 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1    | 2019-10-31 09:31:49,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-31 09:31:41,721 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-31 09:31:49,648 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-31 09:31:49,645 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-31T09:31:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-10-31 09:31:45,818 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-31 09:31:49,475 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-31 09:31:41,721 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2    | 2019-10-31 09:31:49,649 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-31 09:31:49,645 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-31T09:31:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-10-31 09:31:45,818 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1    | 2019-10-31 09:31:49,480 INFO segmented.SegmentedRaftLogWorker: fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78@group-62C44EBB4235-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-31 09:31:42,008 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2    | 2019-10-31 09:31:49,651 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-31 09:31:49,647 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-31T09:31:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-10-31 09:31:45,857 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-10-31 09:31:49,486 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-31 09:31:42,008 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-31T09:31:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | 2019-10-31 09:31:49,660 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-31 09:31:49,657 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-31 09:31:45,968 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-10-31 09:31:49,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-31 09:31:42,008 INFO ipc.Server: IPC Server listener on 9860: starting
grafana_1     | t=2019-10-31T09:31:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-10-31 09:31:45,972 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-10-31 09:31:49,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-31 09:31:42,013 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-31T09:31:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-10-31 09:31:49,663 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-31 09:31:45,983 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-31 09:31:42,015 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-31T09:31:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-10-31 09:31:49,489 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-31 09:31:49,661 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-31 09:31:49,669 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-31 09:31:45,986 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-31 09:31:42,015 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-31T09:31:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-10-31 09:31:49,548 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-31 09:31:49,683 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-31 09:31:49,676 INFO segmented.SegmentedRaftLogWorker: new dc61eeee-1520-4aae-a735-4ae5e9a50aa4@group-A8C4B2F85415-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4bc0a3c8-b2e6-4d77-ac67-a8c4b2f85415
om_1          | 2019-10-31 09:31:45,986 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-31 09:31:42,020 INFO ipc.Server: IPC Server listener on 9863: starting
grafana_1     | t=2019-10-31T09:31:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-10-31 09:31:49,550 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-31 09:31:49,677 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-31 09:31:45,986 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-31 09:31:42,028 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-31T09:31:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-10-31 09:31:49,552 INFO impl.RaftServerImpl: fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78@group-62C44EBB4235: start as a follower, conf=-1: [fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78:172.18.0.10:9858], old=null
datanode_2    | 2019-10-31 09:31:49,677 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-31 09:31:42,028 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-31T09:31:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-10-31 09:31:49,554 INFO impl.RaftServerImpl: fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78@group-62C44EBB4235: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-31 09:31:46,012 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-31 09:31:49,679 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-31 09:31:42,029 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-31T09:31:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-10-31 09:31:49,688 INFO segmented.SegmentedRaftLogWorker: new 64df377b-3452-4fbd-94b3-9f556083c1e3@group-FF03DCDE9E5B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ca397f56-db39-42c1-ae3f-ff03dcde9e5b
datanode_1    | 2019-10-31 09:31:49,556 INFO impl.RoleInfo: fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78: start FollowerState
om_1          | 2019-10-31 09:31:46,015 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-10-31 09:31:49,679 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-31 09:31:42,029 INFO ipc.Server: IPC Server listener on 9861: starting
grafana_1     | t=2019-10-31T09:31:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-10-31 09:31:49,688 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-31 09:31:49,561 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-62C44EBB4235,id=fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78
datanode_2    | 2019-10-31 09:31:49,680 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-31 09:31:42,037 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-31 09:31:46,016 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-31T09:31:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-10-31 09:31:49,689 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-31 09:31:49,563 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-31 09:31:49,680 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-31 09:31:42,039 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-31 09:31:46,051 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4527f70a{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-31T09:31:40+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-10-31 09:31:49,689 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-31 09:31:49,582 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "5c6322dd-5589-4781-9225-62c44ebb4235"
datanode_2    | 2019-10-31 09:31:49,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-31 09:31:42,084 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@365553de{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-31 09:31:46,052 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c7106d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-31T09:31:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-10-31 09:31:49,690 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    |  command succeed on datanode fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78.
datanode_2    | 2019-10-31 09:31:49,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-31 09:31:42,086 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e28be3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-31 09:31:46,149 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3337d04c{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11928513075341398959.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-10-31T09:31:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-10-31 09:31:49,690 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-31 09:31:49,587 INFO impl.RaftServerProxy: fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78: addNew group-8BB3F7C8F1D3:[64df377b-3452-4fbd-94b3-9f556083c1e3:172.18.0.6:9858, dc61eeee-1520-4aae-a735-4ae5e9a50aa4:172.18.0.8:9858, fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78:172.18.0.10:9858] returns group-8BB3F7C8F1D3:java.util.concurrent.CompletableFuture@43c0c050[Not completed]
datanode_2    | 2019-10-31 09:31:49,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-31 09:31:42,193 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5b9396d3{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6187431408854810158.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-31 09:31:46,157 INFO server.AbstractConnector: Started ServerConnector@ff765c1{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-10-31T09:31:40+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-10-31 09:31:49,690 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-31 09:31:49,592 INFO impl.RaftServerImpl: fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78: new RaftServerImpl for group-8BB3F7C8F1D3:[64df377b-3452-4fbd-94b3-9f556083c1e3:172.18.0.6:9858, dc61eeee-1520-4aae-a735-4ae5e9a50aa4:172.18.0.8:9858, fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-31 09:31:49,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-31 09:31:42,201 INFO server.AbstractConnector: Started ServerConnector@4192a2df{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-31 09:31:46,157 INFO server.Server: Started @3663ms
grafana_1     | t=2019-10-31T09:31:41+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-10-31 09:31:49,592 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-31 09:31:49,691 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-31 09:31:49,694 INFO segmented.SegmentedRaftLogWorker: dc61eeee-1520-4aae-a735-4ae5e9a50aa4@group-A8C4B2F85415-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-31 09:31:42,201 INFO server.Server: Started @3896ms
om_1          | 2019-10-31 09:31:46,161 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-31T09:31:41+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-10-31 09:31:49,592 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-31 09:31:49,691 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-31 09:31:49,699 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-31 09:31:42,204 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-31 09:31:46,161 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-31 09:31:49,592 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-31 09:31:49,692 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-31 09:31:42,204 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-31 09:31:49,699 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-31 09:31:46,164 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-10-31T09:31:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-10-31 09:31:49,593 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-31 09:31:49,699 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-31 09:31:49,700 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-31 09:32:01,701 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-70331 for user:hadoop
datanode_3    | 2019-10-31 09:31:49,703 INFO segmented.SegmentedRaftLogWorker: 64df377b-3452-4fbd-94b3-9f556083c1e3@group-FF03DCDE9E5B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-31T09:31:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-10-31 09:31:42,206 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-10-31 09:31:49,700 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-31 09:31:49,593 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-31 09:32:05,059 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-03257 for user:hadoop
datanode_3    | 2019-10-31 09:31:49,708 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-31T09:31:41+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-10-31 09:31:49,716 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-31 09:31:49,593 INFO impl.RaftServerImpl: fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78@group-8BB3F7C8F1D3: ConfigurationManager, init=-1: [64df377b-3452-4fbd-94b3-9f556083c1e3:172.18.0.6:9858, dc61eeee-1520-4aae-a735-4ae5e9a50aa4:172.18.0.8:9858, fb10e5c0-3a64-4c56-9dee-fcf4cf3acc78:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-31 09:32:07,702 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-16540 for user:hadoop
datanode_3    | 2019-10-31 09:31:49,708 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-31 09:31:49,718 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-31T09:31:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-10-31 09:31:42,219 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-10-31 09:31:49,594 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-31 09:31:49,709 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
