Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-31 09:26:26,412 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-31 09:26:39,088 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-31 09:26:39,092 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-31 09:26:39,149 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-31 09:26:39,072 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_4_1  | 2019-10-31 09:26:45,080 INFO segmented.SegmentedRaftLogWorker: 19fb35ed-7a93-43b9-8bad-c5ae91e727fd@group-BE6D9A3904D6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ef76bfc0-88f0-473f-bb88-be6d9a3904d6/current/log_inprogress_0
datanode_3_1  | 2019-10-31 09:26:39,088 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-31 09:26:39,149 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-31 09:26:39,092 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-31 09:26:39,072 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3_1  | 2019-10-31 09:26:39,088 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-31 09:26:39,149 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-31 09:26:39,073 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=6d5e1993-4b77-4f9c-a911-d6ec007243cc reported by 2d42ae94-c24b-441c-856d-11308d3cd088{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-31 09:26:39,092 INFO segmented.SegmentedRaftLogWorker: new 2d42ae94-c24b-441c-856d-11308d3cd088@group-8042649B4E11-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5829a335-29b6-4c3f-8fd2-8042649b4e11
datanode_3_1  | 2019-10-31 09:26:39,088 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-31 09:26:39,149 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-31 09:26:39,073 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6d5e1993-4b77-4f9c-a911-d6ec007243cc, Nodes: 2d42ae94-c24b-441c-856d-11308d3cd088{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1_1  | 2019-10-31 09:26:39,092 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-31 09:26:39,088 INFO segmented.SegmentedRaftLogWorker: new fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996@group-8042649B4E11-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5829a335-29b6-4c3f-8fd2-8042649b4e11
datanode_2_1  | 2019-10-31 09:26:39,149 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-31 09:26:39,073 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1_1  | 2019-10-31 09:26:39,092 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-31 09:26:39,088 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-31 09:26:39,073 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1_1  | 2019-10-31 09:26:39,092 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-31 09:26:39,150 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-31 09:26:39,088 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-31 09:26:39,098 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=5829a335-29b6-4c3f-8fd2-8042649b4e11 reported by fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-31 09:26:39,092 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-31 09:26:39,150 INFO segmented.SegmentedRaftLogWorker: 5b394dfc-61c5-4249-8869-8b021a3f66e1@group-8042649B4E11-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-31 09:26:39,088 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-31 09:26:39,098 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1_1  | 2019-10-31 09:26:39,093 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-31 09:26:39,150 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-31 09:26:39,088 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-31 09:26:39,098 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1_1  | 2019-10-31 09:26:39,093 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-31 09:26:39,150 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-31 09:26:39,089 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-31 09:26:39,098 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1_1  | 2019-10-31 09:26:39,093 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-31 09:26:39,150 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-31 09:26:39,098 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-31 09:26:39,089 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-31 09:26:39,093 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-31 09:26:39,151 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-31 09:26:39,098 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-31 09:26:39,089 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-31 09:26:39,093 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-31 09:26:39,102 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=5829a335-29b6-4c3f-8fd2-8042649b4e11 reported by 2d42ae94-c24b-441c-856d-11308d3cd088{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-31 09:26:39,089 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-31 09:26:39,093 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-31 09:26:39,151 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-31 09:26:39,136 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=302f9ef8-c91f-4365-ae76-8471edb957c6 reported by 5b394dfc-61c5-4249-8869-8b021a3f66e1{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-31 09:26:39,089 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-31 09:26:39,095 INFO segmented.SegmentedRaftLogWorker: 2d42ae94-c24b-441c-856d-11308d3cd088@group-8042649B4E11-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-31 09:26:39,151 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-31 09:26:39,136 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 302f9ef8-c91f-4365-ae76-8471edb957c6, Nodes: 5b394dfc-61c5-4249-8869-8b021a3f66e1{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3_1  | 2019-10-31 09:26:39,089 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-31 09:26:39,095 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-31 09:26:39,090 INFO segmented.SegmentedRaftLogWorker: fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996@group-8042649B4E11-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-31 09:26:39,156 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=5829a335-29b6-4c3f-8fd2-8042649b4e11 reported by 5b394dfc-61c5-4249-8869-8b021a3f66e1{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-31 09:26:39,151 INFO impl.RaftServerImpl: 5b394dfc-61c5-4249-8869-8b021a3f66e1@group-8042649B4E11: start as a follower, conf=-1: [2d42ae94-c24b-441c-856d-11308d3cd088:10.5.0.4:9858, 5b394dfc-61c5-4249-8869-8b021a3f66e1:10.5.0.5:9858, fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-31 09:26:39,096 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-31 09:26:39,091 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-31 09:26:39,151 INFO impl.RaftServerImpl: 5b394dfc-61c5-4249-8869-8b021a3f66e1@group-8042649B4E11: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-31 09:26:39,096 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-31 09:26:39,091 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-31 09:26:39,151 INFO impl.RoleInfo: 5b394dfc-61c5-4249-8869-8b021a3f66e1: start FollowerState
scm_1         | 2019-10-31 09:26:39,156 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5829a335-29b6-4c3f-8fd2-8042649b4e11, Nodes: fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}2d42ae94-c24b-441c-856d-11308d3cd088{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}5b394dfc-61c5-4249-8869-8b021a3f66e1{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_1_1  | 2019-10-31 09:26:39,096 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-31 09:26:39,091 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-31 09:26:39,152 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8042649B4E11,id=5b394dfc-61c5-4249-8869-8b021a3f66e1
scm_1         | 2019-10-31 09:26:39,771 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=ef76bfc0-88f0-473f-bb88-be6d9a3904d6 reported by 19fb35ed-7a93-43b9-8bad-c5ae91e727fd{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-10-31 09:26:39,096 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 09:26:39,091 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-31 09:26:39,152 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-31 09:26:39,771 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ef76bfc0-88f0-473f-bb88-be6d9a3904d6, Nodes: 19fb35ed-7a93-43b9-8bad-c5ae91e727fd{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1_1  | 2019-10-31 09:26:39,096 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 09:26:39,152 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "5829a335-29b6-4c3f-8fd2-8042649b4e11"
datanode_1_1  | 2019-10-31 09:26:39,096 INFO impl.RaftServerImpl: 2d42ae94-c24b-441c-856d-11308d3cd088@group-8042649B4E11: start as a follower, conf=-1: [2d42ae94-c24b-441c-856d-11308d3cd088:10.5.0.4:9858, 5b394dfc-61c5-4249-8869-8b021a3f66e1:10.5.0.5:9858, fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-31 09:26:39,091 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  |  command succeed on datanode 5b394dfc-61c5-4249-8869-8b021a3f66e1.
datanode_1_1  | 2019-10-31 09:26:39,097 INFO impl.RaftServerImpl: 2d42ae94-c24b-441c-856d-11308d3cd088@group-8042649B4E11: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-31 09:26:39,091 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 09:26:44,234 INFO impl.FollowerState: 5b394dfc-61c5-4249-8869-8b021a3f66e1@group-8042649B4E11-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
datanode_1_1  | 2019-10-31 09:26:39,097 INFO impl.RoleInfo: 2d42ae94-c24b-441c-856d-11308d3cd088: start FollowerState
datanode_3_1  | 2019-10-31 09:26:39,092 INFO impl.RaftServerImpl: fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996@group-8042649B4E11: start as a follower, conf=-1: [2d42ae94-c24b-441c-856d-11308d3cd088:10.5.0.4:9858, 5b394dfc-61c5-4249-8869-8b021a3f66e1:10.5.0.5:9858, fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-31 09:26:44,236 INFO impl.RoleInfo: 5b394dfc-61c5-4249-8869-8b021a3f66e1: shutdown FollowerState
datanode_1_1  | 2019-10-31 09:26:39,097 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8042649B4E11,id=2d42ae94-c24b-441c-856d-11308d3cd088
datanode_3_1  | 2019-10-31 09:26:39,092 INFO impl.RaftServerImpl: fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996@group-8042649B4E11: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-31 09:26:44,236 INFO impl.RaftServerImpl: 5b394dfc-61c5-4249-8869-8b021a3f66e1@group-8042649B4E11: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-31 09:26:39,097 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 09:26:39,092 INFO impl.RoleInfo: fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996: start FollowerState
datanode_2_1  | 2019-10-31 09:26:44,240 INFO impl.RoleInfo: 5b394dfc-61c5-4249-8869-8b021a3f66e1: start LeaderElection
datanode_1_1  | 2019-10-31 09:26:39,098 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "5829a335-29b6-4c3f-8fd2-8042649b4e11"
datanode_3_1  | 2019-10-31 09:26:39,093 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8042649B4E11,id=fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996
datanode_2_1  | 2019-10-31 09:26:44,265 INFO impl.LeaderElection: 5b394dfc-61c5-4249-8869-8b021a3f66e1@group-8042649B4E11-LeaderElection1: begin an election at term 1 for -1: [2d42ae94-c24b-441c-856d-11308d3cd088:10.5.0.4:9858, 5b394dfc-61c5-4249-8869-8b021a3f66e1:10.5.0.5:9858, fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996:10.5.0.6:9858], old=null
datanode_1_1  |  command succeed on datanode 2d42ae94-c24b-441c-856d-11308d3cd088.
datanode_3_1  | 2019-10-31 09:26:39,093 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 09:26:44,126 INFO impl.FollowerState: 2d42ae94-c24b-441c-856d-11308d3cd088@group-D6EC007243CC-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
datanode_3_1  | 2019-10-31 09:26:39,093 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "5829a335-29b6-4c3f-8fd2-8042649b4e11"
datanode_2_1  | 2019-10-31 09:26:44,268 INFO impl.FollowerState: 5b394dfc-61c5-4249-8869-8b021a3f66e1@group-8471EDB957C6-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5167ms
datanode_1_1  | 2019-10-31 09:26:44,128 INFO impl.RoleInfo: 2d42ae94-c24b-441c-856d-11308d3cd088: shutdown FollowerState
datanode_3_1  |  command succeed on datanode fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996.
datanode_2_1  | 2019-10-31 09:26:44,269 INFO impl.RoleInfo: 5b394dfc-61c5-4249-8869-8b021a3f66e1: shutdown FollowerState
datanode_1_1  | 2019-10-31 09:26:44,129 INFO impl.RaftServerImpl: 2d42ae94-c24b-441c-856d-11308d3cd088@group-D6EC007243CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-31 09:26:44,135 INFO impl.FollowerState: fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996@group-247907DBF690-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5114ms
datanode_2_1  | 2019-10-31 09:26:44,269 INFO impl.RaftServerImpl: 5b394dfc-61c5-4249-8869-8b021a3f66e1@group-8471EDB957C6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-31 09:26:44,133 INFO impl.RoleInfo: 2d42ae94-c24b-441c-856d-11308d3cd088: start LeaderElection
datanode_3_1  | 2019-10-31 09:26:44,137 INFO impl.RoleInfo: fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996: shutdown FollowerState
datanode_2_1  | 2019-10-31 09:26:44,269 INFO impl.RoleInfo: 5b394dfc-61c5-4249-8869-8b021a3f66e1: start LeaderElection
datanode_1_1  | 2019-10-31 09:26:44,151 INFO impl.FollowerState: 2d42ae94-c24b-441c-856d-11308d3cd088@group-8042649B4E11-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_2_1  | 2019-10-31 09:26:44,284 INFO impl.LeaderElection: 5b394dfc-61c5-4249-8869-8b021a3f66e1@group-8471EDB957C6-LeaderElection2: begin an election at term 1 for -1: [5b394dfc-61c5-4249-8869-8b021a3f66e1:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-31 09:26:44,137 INFO impl.RaftServerImpl: fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996@group-247907DBF690: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-31 09:26:44,152 INFO impl.RoleInfo: 2d42ae94-c24b-441c-856d-11308d3cd088: shutdown FollowerState
datanode_2_1  | 2019-10-31 09:26:44,285 INFO impl.RoleInfo: 5b394dfc-61c5-4249-8869-8b021a3f66e1: shutdown LeaderElection
datanode_3_1  | 2019-10-31 09:26:44,141 INFO impl.RoleInfo: fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996: start LeaderElection
datanode_1_1  | 2019-10-31 09:26:44,152 INFO impl.RaftServerImpl: 2d42ae94-c24b-441c-856d-11308d3cd088@group-8042649B4E11: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-31 09:26:44,286 INFO impl.RaftServerImpl: 5b394dfc-61c5-4249-8869-8b021a3f66e1@group-8471EDB957C6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-31 09:26:44,157 INFO impl.LeaderElection: fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996@group-247907DBF690-LeaderElection1: begin an election at term 1 for -1: [fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-31 09:26:44,152 INFO impl.RoleInfo: 2d42ae94-c24b-441c-856d-11308d3cd088: start LeaderElection
datanode_2_1  | 2019-10-31 09:26:44,286 INFO impl.RaftServerImpl: 5b394dfc-61c5-4249-8869-8b021a3f66e1@group-8471EDB957C6: change Leader from null to 5b394dfc-61c5-4249-8869-8b021a3f66e1 at term 1 for becomeLeader, leader elected after 5337ms
datanode_3_1  | 2019-10-31 09:26:44,158 INFO impl.RoleInfo: fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996: shutdown LeaderElection
datanode_1_1  | 2019-10-31 09:26:44,157 INFO impl.LeaderElection: 2d42ae94-c24b-441c-856d-11308d3cd088@group-D6EC007243CC-LeaderElection1: begin an election at term 1 for -1: [2d42ae94-c24b-441c-856d-11308d3cd088:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-31 09:26:44,291 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-31 09:26:44,159 INFO impl.RaftServerImpl: fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996@group-247907DBF690: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-31 09:26:44,158 INFO impl.RoleInfo: 2d42ae94-c24b-441c-856d-11308d3cd088: shutdown LeaderElection
datanode_2_1  | 2019-10-31 09:26:44,291 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-31 09:26:44,159 INFO impl.RaftServerImpl: fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996@group-247907DBF690: change Leader from null to fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996 at term 1 for becomeLeader, leader elected after 5223ms
datanode_1_1  | 2019-10-31 09:26:44,158 INFO impl.RaftServerImpl: 2d42ae94-c24b-441c-856d-11308d3cd088@group-D6EC007243CC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-31 09:26:44,295 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-31 09:26:44,159 INFO impl.RaftServerImpl: 2d42ae94-c24b-441c-856d-11308d3cd088@group-D6EC007243CC: change Leader from null to 2d42ae94-c24b-441c-856d-11308d3cd088 at term 1 for becomeLeader, leader elected after 5192ms
datanode_3_1  | 2019-10-31 09:26:44,164 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-31 09:26:44,299 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-31 09:26:44,164 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-31 09:26:44,164 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-31 09:26:44,299 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-31 09:26:44,169 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-31 09:26:44,300 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-31 09:26:44,176 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-31 09:26:44,309 INFO impl.RoleInfo: 5b394dfc-61c5-4249-8869-8b021a3f66e1: start LeaderState
datanode_1_1  | 2019-10-31 09:26:44,164 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-31 09:26:44,176 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-31 09:26:44,327 INFO segmented.SegmentedRaftLogWorker: 5b394dfc-61c5-4249-8869-8b021a3f66e1@group-8471EDB957C6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-31 09:26:44,168 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-31 09:26:44,177 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-31 09:26:44,173 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
