Attaching to ozone_om_1, ozone_datanode_1, ozone_datanode_3, ozone_datanode_2, ozone_scm_1
om_1        | 2019-10-31 09:27:52,513 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-31 09:28:01,632 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 09:28:02,091 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 09:28:02,473 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 09:28:01,632 INFO impl.RaftServerImpl: a95e8e53-b031-4cdd-a971-b88e462d4c32@group-DC8B7219542E: start as a follower, conf=-1: [65186e8b-bd96-4be7-b817-34e14e2e4fff:172.18.0.6:9858, 672bd3ac-5287-419e-96e2-6f1c928b9723:172.18.0.4:9858, a95e8e53-b031-4cdd-a971-b88e462d4c32:172.18.0.3:9858], old=null
datanode_1  | 2019-10-31 09:28:02,473 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 09:28:02,091 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 09:28:01,632 INFO impl.RaftServerImpl: a95e8e53-b031-4cdd-a971-b88e462d4c32@group-DC8B7219542E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 09:28:02,473 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 09:28:02,091 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 09:28:01,632 INFO impl.RoleInfo: a95e8e53-b031-4cdd-a971-b88e462d4c32: start FollowerState
datanode_1  | 2019-10-31 09:28:02,473 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 09:28:02,092 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 09:28:01,633 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DC8B7219542E,id=a95e8e53-b031-4cdd-a971-b88e462d4c32
datanode_1  | 2019-10-31 09:28:02,474 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 09:28:02,092 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 09:28:01,633 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 09:28:02,474 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 09:28:02,092 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 09:28:02,474 INFO impl.RaftServerImpl: 65186e8b-bd96-4be7-b817-34e14e2e4fff@group-DC8B7219542E: start as a follower, conf=-1: [65186e8b-bd96-4be7-b817-34e14e2e4fff:172.18.0.6:9858, 672bd3ac-5287-419e-96e2-6f1c928b9723:172.18.0.4:9858, a95e8e53-b031-4cdd-a971-b88e462d4c32:172.18.0.3:9858], old=null
datanode_2  | 2019-10-31 09:28:01,634 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "df26f60b-034a-4099-aa2c-dc8b7219542e"
datanode_3  | 2019-10-31 09:28:02,092 INFO impl.RaftServerImpl: 672bd3ac-5287-419e-96e2-6f1c928b9723@group-DC8B7219542E: start as a follower, conf=-1: [65186e8b-bd96-4be7-b817-34e14e2e4fff:172.18.0.6:9858, 672bd3ac-5287-419e-96e2-6f1c928b9723:172.18.0.4:9858, a95e8e53-b031-4cdd-a971-b88e462d4c32:172.18.0.3:9858], old=null
datanode_2  |  command succeed on datanode a95e8e53-b031-4cdd-a971-b88e462d4c32.
datanode_3  | 2019-10-31 09:28:02,092 INFO impl.RaftServerImpl: 672bd3ac-5287-419e-96e2-6f1c928b9723@group-DC8B7219542E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 09:28:06,710 INFO impl.FollowerState: a95e8e53-b031-4cdd-a971-b88e462d4c32@group-1C1FF195EE6B-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5132ms
datanode_1  | 2019-10-31 09:28:02,474 INFO impl.RaftServerImpl: 65186e8b-bd96-4be7-b817-34e14e2e4fff@group-DC8B7219542E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 09:28:06,712 INFO impl.RoleInfo: a95e8e53-b031-4cdd-a971-b88e462d4c32: shutdown FollowerState
datanode_3  | 2019-10-31 09:28:02,093 INFO impl.RoleInfo: 672bd3ac-5287-419e-96e2-6f1c928b9723: start FollowerState
datanode_1  | 2019-10-31 09:28:02,474 INFO impl.RoleInfo: 65186e8b-bd96-4be7-b817-34e14e2e4fff: start FollowerState
datanode_3  | 2019-10-31 09:28:02,093 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DC8B7219542E,id=672bd3ac-5287-419e-96e2-6f1c928b9723
datanode_2  | 2019-10-31 09:28:06,712 INFO impl.RaftServerImpl: a95e8e53-b031-4cdd-a971-b88e462d4c32@group-1C1FF195EE6B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 09:28:02,093 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 09:28:02,475 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DC8B7219542E,id=65186e8b-bd96-4be7-b817-34e14e2e4fff
datanode_2  | 2019-10-31 09:28:06,717 INFO impl.RoleInfo: a95e8e53-b031-4cdd-a971-b88e462d4c32: start LeaderElection
datanode_3  | 2019-10-31 09:28:02,094 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "df26f60b-034a-4099-aa2c-dc8b7219542e"
datanode_1  | 2019-10-31 09:28:02,475 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 09:28:06,725 INFO impl.FollowerState: a95e8e53-b031-4cdd-a971-b88e462d4c32@group-DC8B7219542E-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
datanode_3  |  command succeed on datanode 672bd3ac-5287-419e-96e2-6f1c928b9723.
datanode_1  | 2019-10-31 09:28:02,476 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "df26f60b-034a-4099-aa2c-dc8b7219542e"
datanode_2  | 2019-10-31 09:28:06,725 INFO impl.RoleInfo: a95e8e53-b031-4cdd-a971-b88e462d4c32: shutdown FollowerState
datanode_3  | 2019-10-31 09:28:07,129 INFO impl.FollowerState: 672bd3ac-5287-419e-96e2-6f1c928b9723@group-BCF092E15D72-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5118ms
datanode_1  |  command succeed on datanode 65186e8b-bd96-4be7-b817-34e14e2e4fff.
datanode_2  | 2019-10-31 09:28:06,726 INFO impl.RaftServerImpl: a95e8e53-b031-4cdd-a971-b88e462d4c32@group-DC8B7219542E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 09:28:07,441 INFO impl.FollowerState: 65186e8b-bd96-4be7-b817-34e14e2e4fff@group-0E1996B228D7-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5038ms
datanode_2  | 2019-10-31 09:28:06,726 INFO impl.RoleInfo: a95e8e53-b031-4cdd-a971-b88e462d4c32: start LeaderElection
datanode_3  | 2019-10-31 09:28:07,133 INFO impl.RoleInfo: 672bd3ac-5287-419e-96e2-6f1c928b9723: shutdown FollowerState
datanode_1  | 2019-10-31 09:28:07,443 INFO impl.RoleInfo: 65186e8b-bd96-4be7-b817-34e14e2e4fff: shutdown FollowerState
datanode_2  | 2019-10-31 09:28:07,782 INFO impl.LeaderElection: a95e8e53-b031-4cdd-a971-b88e462d4c32@group-DC8B7219542E-LeaderElection2: begin an election at term 1 for -1: [65186e8b-bd96-4be7-b817-34e14e2e4fff:172.18.0.6:9858, 672bd3ac-5287-419e-96e2-6f1c928b9723:172.18.0.4:9858, a95e8e53-b031-4cdd-a971-b88e462d4c32:172.18.0.3:9858], old=null
datanode_3  | 2019-10-31 09:28:07,135 INFO impl.RaftServerImpl: 672bd3ac-5287-419e-96e2-6f1c928b9723@group-BCF092E15D72: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 09:28:07,444 INFO impl.RaftServerImpl: 65186e8b-bd96-4be7-b817-34e14e2e4fff@group-0E1996B228D7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 09:28:07,782 INFO impl.LeaderElection: a95e8e53-b031-4cdd-a971-b88e462d4c32@group-1C1FF195EE6B-LeaderElection1: begin an election at term 1 for -1: [a95e8e53-b031-4cdd-a971-b88e462d4c32:172.18.0.3:9858], old=null
datanode_3  | 2019-10-31 09:28:07,139 INFO impl.RoleInfo: 672bd3ac-5287-419e-96e2-6f1c928b9723: start LeaderElection
datanode_1  | 2019-10-31 09:28:07,448 INFO impl.RoleInfo: 65186e8b-bd96-4be7-b817-34e14e2e4fff: start LeaderElection
datanode_2  | 2019-10-31 09:28:07,784 INFO impl.RoleInfo: a95e8e53-b031-4cdd-a971-b88e462d4c32: shutdown LeaderElection
datanode_3  | 2019-10-31 09:28:07,247 INFO impl.FollowerState: 672bd3ac-5287-419e-96e2-6f1c928b9723@group-DC8B7219542E-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
datanode_1  | 2019-10-31 09:28:07,643 INFO impl.FollowerState: 65186e8b-bd96-4be7-b817-34e14e2e4fff@group-DC8B7219542E-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5168ms
datanode_2  | 2019-10-31 09:28:07,785 INFO impl.RaftServerImpl: a95e8e53-b031-4cdd-a971-b88e462d4c32@group-1C1FF195EE6B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-31 09:28:07,644 INFO impl.RoleInfo: 65186e8b-bd96-4be7-b817-34e14e2e4fff: shutdown FollowerState
datanode_3  | 2019-10-31 09:28:07,248 INFO impl.RoleInfo: 672bd3ac-5287-419e-96e2-6f1c928b9723: shutdown FollowerState
datanode_2  | 2019-10-31 09:28:07,785 INFO impl.RaftServerImpl: a95e8e53-b031-4cdd-a971-b88e462d4c32@group-1C1FF195EE6B: change Leader from null to a95e8e53-b031-4cdd-a971-b88e462d4c32 at term 1 for becomeLeader, leader elected after 6296ms
datanode_1  | 2019-10-31 09:28:07,644 INFO impl.RaftServerImpl: 65186e8b-bd96-4be7-b817-34e14e2e4fff@group-DC8B7219542E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 09:28:07,248 INFO impl.RaftServerImpl: 672bd3ac-5287-419e-96e2-6f1c928b9723@group-DC8B7219542E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 09:28:07,790 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 09:28:07,644 INFO impl.RoleInfo: 65186e8b-bd96-4be7-b817-34e14e2e4fff: start LeaderElection
datanode_3  | 2019-10-31 09:28:07,248 INFO impl.RoleInfo: 672bd3ac-5287-419e-96e2-6f1c928b9723: start LeaderElection
datanode_2  | 2019-10-31 09:28:07,790 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-31 09:28:07,791 INFO impl.LeaderElection: 65186e8b-bd96-4be7-b817-34e14e2e4fff@group-0E1996B228D7-LeaderElection1: begin an election at term 1 for -1: [65186e8b-bd96-4be7-b817-34e14e2e4fff:172.18.0.6:9858], old=null
datanode_3  | 2019-10-31 09:28:07,791 INFO impl.LeaderElection: 672bd3ac-5287-419e-96e2-6f1c928b9723@group-BCF092E15D72-LeaderElection1: begin an election at term 1 for -1: [672bd3ac-5287-419e-96e2-6f1c928b9723:172.18.0.4:9858], old=null
datanode_2  | 2019-10-31 09:28:07,795 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-31 09:28:07,792 INFO impl.RoleInfo: 65186e8b-bd96-4be7-b817-34e14e2e4fff: shutdown LeaderElection
datanode_2  | 2019-10-31 09:28:07,801 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-31 09:28:07,801 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 09:28:07,793 INFO impl.RaftServerImpl: 65186e8b-bd96-4be7-b817-34e14e2e4fff@group-0E1996B228D7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-31 09:28:07,802 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-31 09:28:07,791 INFO impl.LeaderElection: 672bd3ac-5287-419e-96e2-6f1c928b9723@group-DC8B7219542E-LeaderElection2: begin an election at term 1 for -1: [65186e8b-bd96-4be7-b817-34e14e2e4fff:172.18.0.6:9858, 672bd3ac-5287-419e-96e2-6f1c928b9723:172.18.0.4:9858, a95e8e53-b031-4cdd-a971-b88e462d4c32:172.18.0.3:9858], old=null
datanode_1  | 2019-10-31 09:28:07,793 INFO impl.RaftServerImpl: 65186e8b-bd96-4be7-b817-34e14e2e4fff@group-0E1996B228D7: change Leader from null to 65186e8b-bd96-4be7-b817-34e14e2e4fff at term 1 for becomeLeader, leader elected after 5475ms
datanode_2  | 2019-10-31 09:28:07,816 INFO impl.RoleInfo: a95e8e53-b031-4cdd-a971-b88e462d4c32: start LeaderState
datanode_3  | 2019-10-31 09:28:07,793 INFO impl.RoleInfo: 672bd3ac-5287-419e-96e2-6f1c928b9723: shutdown LeaderElection
datanode_1  | 2019-10-31 09:28:07,798 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-31 09:28:07,845 INFO segmented.SegmentedRaftLogWorker: a95e8e53-b031-4cdd-a971-b88e462d4c32@group-1C1FF195EE6B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 09:28:07,793 INFO impl.RaftServerImpl: 672bd3ac-5287-419e-96e2-6f1c928b9723@group-BCF092E15D72: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-31 09:28:07,798 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-31 09:28:07,793 INFO impl.RaftServerImpl: 672bd3ac-5287-419e-96e2-6f1c928b9723@group-BCF092E15D72: change Leader from null to 672bd3ac-5287-419e-96e2-6f1c928b9723 at term 1 for becomeLeader, leader elected after 5860ms
datanode_1  | 2019-10-31 09:28:07,802 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-31 09:28:07,798 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 09:28:07,803 INFO impl.LeaderElection: 65186e8b-bd96-4be7-b817-34e14e2e4fff@group-DC8B7219542E-LeaderElection2: begin an election at term 1 for -1: [65186e8b-bd96-4be7-b817-34e14e2e4fff:172.18.0.6:9858, 672bd3ac-5287-419e-96e2-6f1c928b9723:172.18.0.4:9858, a95e8e53-b031-4cdd-a971-b88e462d4c32:172.18.0.3:9858], old=null
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-31 09:28:07,798 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-31 09:28:07,810 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-31 09:28:07,802 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-31 09:28:07,810 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-31 09:28:07,811 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-31 09:28:07,808 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-31 09:28:07,868 INFO impl.RaftServerImpl: a95e8e53-b031-4cdd-a971-b88e462d4c32@group-1C1FF195EE6B: set configuration 0: [a95e8e53-b031-4cdd-a971-b88e462d4c32:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-31 09:28:07,820 INFO impl.RoleInfo: 65186e8b-bd96-4be7-b817-34e14e2e4fff: start LeaderState
datanode_3  | 2019-10-31 09:28:07,808 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-31 09:28:07,985 INFO segmented.SegmentedRaftLogWorker: a95e8e53-b031-4cdd-a971-b88e462d4c32@group-1C1FF195EE6B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/33d50715-c107-4478-a070-1c1ff195ee6b/current/log_inprogress_0
datanode_1  | 2019-10-31 09:28:07,839 INFO segmented.SegmentedRaftLogWorker: 65186e8b-bd96-4be7-b817-34e14e2e4fff@group-0E1996B228D7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 09:28:07,809 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-31 09:28:07,823 INFO impl.RoleInfo: 672bd3ac-5287-419e-96e2-6f1c928b9723: start LeaderState
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-31 09:28:08,162 INFO impl.LeaderElection: a95e8e53-b031-4cdd-a971-b88e462d4c32@group-DC8B7219542E-LeaderElection2: Election REJECTED; received 2 response(s) [a95e8e53-b031-4cdd-a971-b88e462d4c32<-672bd3ac-5287-419e-96e2-6f1c928b9723#0:FAIL-t1, a95e8e53-b031-4cdd-a971-b88e462d4c32<-65186e8b-bd96-4be7-b817-34e14e2e4fff#0:FAIL-t1] and 0 exception(s); a95e8e53-b031-4cdd-a971-b88e462d4c32@group-DC8B7219542E:t1, leader=null, voted=a95e8e53-b031-4cdd-a971-b88e462d4c32, raftlog=a95e8e53-b031-4cdd-a971-b88e462d4c32@group-DC8B7219542E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [65186e8b-bd96-4be7-b817-34e14e2e4fff:172.18.0.6:9858, 672bd3ac-5287-419e-96e2-6f1c928b9723:172.18.0.4:9858, a95e8e53-b031-4cdd-a971-b88e462d4c32:172.18.0.3:9858], old=null
datanode_3  | 2019-10-31 09:28:07,845 INFO segmented.SegmentedRaftLogWorker: 672bd3ac-5287-419e-96e2-6f1c928b9723@group-BCF092E15D72-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-31 09:28:08,164 INFO impl.RaftServerImpl: a95e8e53-b031-4cdd-a971-b88e462d4c32@group-DC8B7219542E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-31 09:28:08,164 INFO impl.RoleInfo: a95e8e53-b031-4cdd-a971-b88e462d4c32: shutdown LeaderElection
datanode_1  | 2019-10-31 09:28:07,867 INFO impl.RaftServerImpl: 65186e8b-bd96-4be7-b817-34e14e2e4fff@group-0E1996B228D7: set configuration 0: [65186e8b-bd96-4be7-b817-34e14e2e4fff:172.18.0.6:9858], old=null at 0
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-31 09:28:08,164 INFO impl.RoleInfo: a95e8e53-b031-4cdd-a971-b88e462d4c32: start FollowerState
datanode_1  | 2019-10-31 09:28:07,985 INFO segmented.SegmentedRaftLogWorker: 65186e8b-bd96-4be7-b817-34e14e2e4fff@group-0E1996B228D7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/53f28272-06b4-47a8-a38b-0e1996b228d7/current/log_inprogress_0
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-31 09:28:13,225 INFO impl.FollowerState: a95e8e53-b031-4cdd-a971-b88e462d4c32@group-DC8B7219542E-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-31 09:28:08,165 INFO impl.LeaderElection: 65186e8b-bd96-4be7-b817-34e14e2e4fff@group-DC8B7219542E-LeaderElection2: Election REJECTED; received 2 response(s) [65186e8b-bd96-4be7-b817-34e14e2e4fff<-672bd3ac-5287-419e-96e2-6f1c928b9723#0:FAIL-t1, 65186e8b-bd96-4be7-b817-34e14e2e4fff<-a95e8e53-b031-4cdd-a971-b88e462d4c32#0:FAIL-t1] and 0 exception(s); 65186e8b-bd96-4be7-b817-34e14e2e4fff@group-DC8B7219542E:t1, leader=null, voted=65186e8b-bd96-4be7-b817-34e14e2e4fff, raftlog=65186e8b-bd96-4be7-b817-34e14e2e4fff@group-DC8B7219542E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [65186e8b-bd96-4be7-b817-34e14e2e4fff:172.18.0.6:9858, 672bd3ac-5287-419e-96e2-6f1c928b9723:172.18.0.4:9858, a95e8e53-b031-4cdd-a971-b88e462d4c32:172.18.0.3:9858], old=null
datanode_2  | 2019-10-31 09:28:13,226 INFO impl.RoleInfo: a95e8e53-b031-4cdd-a971-b88e462d4c32: shutdown FollowerState
datanode_3  | 2019-10-31 09:28:07,871 INFO impl.RaftServerImpl: 672bd3ac-5287-419e-96e2-6f1c928b9723@group-BCF092E15D72: set configuration 0: [672bd3ac-5287-419e-96e2-6f1c928b9723:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-31 09:28:08,166 INFO impl.RaftServerImpl: 65186e8b-bd96-4be7-b817-34e14e2e4fff@group-DC8B7219542E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-31 09:28:13,226 INFO impl.RaftServerImpl: a95e8e53-b031-4cdd-a971-b88e462d4c32@group-DC8B7219542E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-31 09:28:07,985 INFO segmented.SegmentedRaftLogWorker: 672bd3ac-5287-419e-96e2-6f1c928b9723@group-BCF092E15D72-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e71644ee-698b-4b4c-b5d0-bcf092e15d72/current/log_inprogress_0
datanode_1  | 2019-10-31 09:28:08,166 INFO impl.RoleInfo: 65186e8b-bd96-4be7-b817-34e14e2e4fff: shutdown LeaderElection
datanode_2  | 2019-10-31 09:28:13,226 INFO impl.RoleInfo: a95e8e53-b031-4cdd-a971-b88e462d4c32: start LeaderElection
datanode_1  | 2019-10-31 09:28:08,166 INFO impl.RoleInfo: 65186e8b-bd96-4be7-b817-34e14e2e4fff: start FollowerState
datanode_3  | 2019-10-31 09:28:08,163 INFO impl.LeaderElection: 672bd3ac-5287-419e-96e2-6f1c928b9723@group-DC8B7219542E-LeaderElection2: Election REJECTED; received 2 response(s) [672bd3ac-5287-419e-96e2-6f1c928b9723<-65186e8b-bd96-4be7-b817-34e14e2e4fff#0:FAIL-t1, 672bd3ac-5287-419e-96e2-6f1c928b9723<-a95e8e53-b031-4cdd-a971-b88e462d4c32#0:FAIL-t1] and 0 exception(s); 672bd3ac-5287-419e-96e2-6f1c928b9723@group-DC8B7219542E:t1, leader=null, voted=672bd3ac-5287-419e-96e2-6f1c928b9723, raftlog=672bd3ac-5287-419e-96e2-6f1c928b9723@group-DC8B7219542E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [65186e8b-bd96-4be7-b817-34e14e2e4fff:172.18.0.6:9858, 672bd3ac-5287-419e-96e2-6f1c928b9723:172.18.0.4:9858, a95e8e53-b031-4cdd-a971-b88e462d4c32:172.18.0.3:9858], old=null
datanode_2  | 2019-10-31 09:28:13,249 INFO impl.LeaderElection: a95e8e53-b031-4cdd-a971-b88e462d4c32@group-DC8B7219542E-LeaderElection3: begin an election at term 2 for -1: [65186e8b-bd96-4be7-b817-34e14e2e4fff:172.18.0.6:9858, 672bd3ac-5287-419e-96e2-6f1c928b9723:172.18.0.4:9858, a95e8e53-b031-4cdd-a971-b88e462d4c32:172.18.0.3:9858], old=null
datanode_1  | 2019-10-31 09:28:13,210 INFO impl.FollowerState: 65186e8b-bd96-4be7-b817-34e14e2e4fff@group-DC8B7219542E-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5043ms
datanode_3  | 2019-10-31 09:28:08,164 INFO impl.RaftServerImpl: 672bd3ac-5287-419e-96e2-6f1c928b9723@group-DC8B7219542E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
