Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_4_1
datanode_3_1  | 2019-11-11 15:12:31,709 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-11 15:12:39,631 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-11 15:12:38,465 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-11 15:12:39,652 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-11 15:12:38,175 INFO node.SCMNodeManager: Registered Data node : 8c56ef36-7df5-40f4-8684-38d7e239c6c8{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-11 15:12:39,627 INFO impl.RaftServerImpl: 3a36c8f9-ec03-4d87-ad57-781f8b27cb86@group-F7E8363AA809: ConfigurationManager, init=-1: [8c56ef36-7df5-40f4-8684-38d7e239c6c8:10.5.0.6:9858, 54bdb193-ae92-4e58-8c7d-036dcc7c20c3:10.5.0.7:9858, 3a36c8f9-ec03-4d87-ad57-781f8b27cb86:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-11 15:12:39,631 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-11 15:12:43,548 INFO impl.FollowerState: 17a86b4b-cedf-4cb7-8785-cb5fb694c678@group-2C5EB5D9AB88-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5087ms
datanode_3_1  | 2019-11-11 15:12:39,652 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-11 15:12:38,316 INFO net.NetworkTopology: Added a new node: /rack1/3a36c8f9-ec03-4d87-ad57-781f8b27cb86
datanode_2_1  | 2019-11-11 15:12:39,627 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-11 15:12:39,631 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-11 15:12:39,652 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-11 15:12:43,550 INFO impl.RoleInfo: 17a86b4b-cedf-4cb7-8785-cb5fb694c678: shutdown FollowerState
scm_1         | 2019-11-11 15:12:38,316 INFO node.SCMNodeManager: Registered Data node : 3a36c8f9-ec03-4d87-ad57-781f8b27cb86{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-11 15:12:39,627 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-11 15:12:39,631 INFO impl.RaftServerImpl: 54bdb193-ae92-4e58-8c7d-036dcc7c20c3@group-F7E8363AA809: ConfigurationManager, init=-1: [8c56ef36-7df5-40f4-8684-38d7e239c6c8:10.5.0.6:9858, 54bdb193-ae92-4e58-8c7d-036dcc7c20c3:10.5.0.7:9858, 3a36c8f9-ec03-4d87-ad57-781f8b27cb86:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-11 15:12:38,527 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 416c5c8c-c7a3-46e7-b7d6-2c5eb5d9ab88, Nodes: 17a86b4b-cedf-4cb7-8785-cb5fb694c678{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-11 15:12:43,551 INFO impl.RaftServerImpl: 17a86b4b-cedf-4cb7-8785-cb5fb694c678@group-2C5EB5D9AB88: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-11 15:12:39,652 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-11 15:12:39,627 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ae0d0c7a-595f-4c78-b9c1-f7e8363aa809 does not exist. Creating ...
datanode_4_1  | 2019-11-11 15:12:39,631 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-11 15:12:39,083 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5c7dce91-7b51-450e-a2e9-70cfc6acc469, Nodes: 3a36c8f9-ec03-4d87-ad57-781f8b27cb86{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-11 15:12:43,556 INFO impl.RoleInfo: 17a86b4b-cedf-4cb7-8785-cb5fb694c678: start LeaderElection
datanode_2_1  | 2019-11-11 15:12:39,651 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ae0d0c7a-595f-4c78-b9c1-f7e8363aa809/in_use.lock acquired by nodename 7@d70fe7618251
datanode_4_1  | 2019-11-11 15:12:39,631 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-11 15:12:39,582 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 90766cb4-496e-4284-af42-128ce23edb63, Nodes: 8c56ef36-7df5-40f4-8684-38d7e239c6c8{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-11 15:12:43,572 INFO impl.LeaderElection: 17a86b4b-cedf-4cb7-8785-cb5fb694c678@group-2C5EB5D9AB88-LeaderElection1: begin an election at term 1 for -1: [17a86b4b-cedf-4cb7-8785-cb5fb694c678:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-11 15:12:39,674 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ae0d0c7a-595f-4c78-b9c1-f7e8363aa809 has been successfully formatted.
datanode_4_1  | 2019-11-11 15:12:39,631 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ae0d0c7a-595f-4c78-b9c1-f7e8363aa809 does not exist. Creating ...
datanode_2_1  | 2019-11-11 15:12:39,675 INFO ratis.ContainerStateMachine: group-F7E8363AA809: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-11 15:12:43,574 INFO impl.RoleInfo: 17a86b4b-cedf-4cb7-8785-cb5fb694c678: shutdown LeaderElection
datanode_4_1  | 2019-11-11 15:12:39,651 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ae0d0c7a-595f-4c78-b9c1-f7e8363aa809/in_use.lock acquired by nodename 7@9afb573a1f6f
datanode_3_1  | 2019-11-11 15:12:39,652 INFO segmented.SegmentedRaftLogWorker: new 8c56ef36-7df5-40f4-8684-38d7e239c6c8@group-F7E8363AA809-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ae0d0c7a-595f-4c78-b9c1-f7e8363aa809
datanode_2_1  | 2019-11-11 15:12:39,675 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-11 15:12:43,575 INFO impl.RaftServerImpl: 17a86b4b-cedf-4cb7-8785-cb5fb694c678@group-2C5EB5D9AB88: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-11-11 15:12:39,689 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ae0d0c7a-595f-4c78-b9c1-f7e8363aa809, Nodes: 3a36c8f9-ec03-4d87-ad57-781f8b27cb86{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}8c56ef36-7df5-40f4-8684-38d7e239c6c8{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}54bdb193-ae92-4e58-8c7d-036dcc7c20c3{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-11-11 15:12:39,674 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ae0d0c7a-595f-4c78-b9c1-f7e8363aa809 has been successfully formatted.
datanode_3_1  | 2019-11-11 15:12:39,652 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-11 15:12:39,675 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-11 15:12:43,575 INFO impl.RaftServerImpl: 17a86b4b-cedf-4cb7-8785-cb5fb694c678@group-2C5EB5D9AB88: change Leader from null to 17a86b4b-cedf-4cb7-8785-cb5fb694c678 at term 1 for becomeLeader, leader elected after 5182ms
datanode_4_1  | 2019-11-11 15:12:39,675 INFO ratis.ContainerStateMachine: group-F7E8363AA809: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-11 15:12:39,652 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-11 15:12:39,676 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-11 15:12:43,581 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-11 15:12:39,675 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-11 15:12:39,652 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-11 15:12:39,676 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-11 15:12:43,581 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-11 15:12:39,675 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-11 15:12:39,652 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-11 15:12:39,676 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-11 15:12:43,586 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-11 15:12:39,675 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-11 15:12:39,652 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-11 15:12:43,592 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-11 15:12:39,677 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-11 15:12:39,676 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-11 15:12:39,653 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-11 15:12:43,593 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-11 15:12:39,676 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-11 15:12:39,653 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-11 15:12:43,594 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-11 15:12:39,677 INFO segmented.SegmentedRaftLogWorker: new 3a36c8f9-ec03-4d87-ad57-781f8b27cb86@group-F7E8363AA809-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ae0d0c7a-595f-4c78-b9c1-f7e8363aa809
datanode_3_1  | 2019-11-11 15:12:39,653 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-11 15:12:39,676 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-11 15:12:43,603 INFO impl.RoleInfo: 17a86b4b-cedf-4cb7-8785-cb5fb694c678: start LeaderState
datanode_2_1  | 2019-11-11 15:12:39,677 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-11 15:12:39,653 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-11 15:12:43,624 INFO segmented.SegmentedRaftLogWorker: 17a86b4b-cedf-4cb7-8785-cb5fb694c678@group-2C5EB5D9AB88-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-11 15:12:39,676 INFO segmented.SegmentedRaftLogWorker: new 54bdb193-ae92-4e58-8c7d-036dcc7c20c3@group-F7E8363AA809-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ae0d0c7a-595f-4c78-b9c1-f7e8363aa809
datanode_2_1  | 2019-11-11 15:12:39,677 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-11 15:12:39,653 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-11 15:12:43,635 INFO impl.RaftServerImpl: 17a86b4b-cedf-4cb7-8785-cb5fb694c678@group-2C5EB5D9AB88: set configuration 0: [17a86b4b-cedf-4cb7-8785-cb5fb694c678:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-11 15:12:39,676 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-11 15:12:39,653 INFO segmented.SegmentedRaftLogWorker: 8c56ef36-7df5-40f4-8684-38d7e239c6c8@group-F7E8363AA809-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-11 15:12:39,677 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-11 15:12:39,676 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-11 15:12:39,654 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-11 15:12:43,761 INFO segmented.SegmentedRaftLogWorker: 17a86b4b-cedf-4cb7-8785-cb5fb694c678@group-2C5EB5D9AB88-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/416c5c8c-c7a3-46e7-b7d6-2c5eb5d9ab88/current/log_inprogress_0
datanode_2_1  | 2019-11-11 15:12:39,677 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-11 15:12:39,676 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-11 15:12:39,654 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-11 15:12:39,677 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-11 15:12:39,677 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-11 15:12:39,654 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-11 15:12:39,678 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-11 15:12:39,677 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-11 15:12:39,655 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-11 15:12:39,678 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-11 15:12:39,677 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-11 15:12:39,655 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-11 15:12:39,678 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-11 15:12:39,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-11 15:12:39,655 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-11 15:12:39,678 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-11 15:12:39,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-11 15:12:39,655 INFO impl.RaftServerImpl: 8c56ef36-7df5-40f4-8684-38d7e239c6c8@group-F7E8363AA809: start as a follower, conf=-1: [8c56ef36-7df5-40f4-8684-38d7e239c6c8:10.5.0.6:9858, 54bdb193-ae92-4e58-8c7d-036dcc7c20c3:10.5.0.7:9858, 3a36c8f9-ec03-4d87-ad57-781f8b27cb86:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-11 15:12:39,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-11 15:12:39,678 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-11 15:12:39,656 INFO impl.RaftServerImpl: 8c56ef36-7df5-40f4-8684-38d7e239c6c8@group-F7E8363AA809: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-11 15:12:39,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-11 15:12:39,679 INFO segmented.SegmentedRaftLogWorker: 3a36c8f9-ec03-4d87-ad57-781f8b27cb86@group-F7E8363AA809-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-11 15:12:39,656 INFO impl.RoleInfo: 8c56ef36-7df5-40f4-8684-38d7e239c6c8: start FollowerState
datanode_4_1  | 2019-11-11 15:12:39,678 INFO segmented.SegmentedRaftLogWorker: 54bdb193-ae92-4e58-8c7d-036dcc7c20c3@group-F7E8363AA809-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-11 15:12:39,679 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-11 15:12:39,656 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F7E8363AA809,id=8c56ef36-7df5-40f4-8684-38d7e239c6c8
datanode_4_1  | 2019-11-11 15:12:39,678 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-11 15:12:39,656 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-11 15:12:39,678 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-11 15:12:44,675 INFO impl.FollowerState: 8c56ef36-7df5-40f4-8684-38d7e239c6c8@group-128CE23EDB63-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5140ms
datanode_2_1  | 2019-11-11 15:12:39,679 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-11 15:12:39,678 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-11 15:12:44,677 INFO impl.RoleInfo: 8c56ef36-7df5-40f4-8684-38d7e239c6c8: shutdown FollowerState
datanode_2_1  | 2019-11-11 15:12:39,679 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-11 15:12:39,678 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-11 15:12:39,679 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-11 15:12:44,678 INFO impl.RaftServerImpl: 8c56ef36-7df5-40f4-8684-38d7e239c6c8@group-128CE23EDB63: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-11 15:12:39,679 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-11 15:12:39,680 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-11 15:12:44,682 INFO impl.RoleInfo: 8c56ef36-7df5-40f4-8684-38d7e239c6c8: start LeaderElection
datanode_4_1  | 2019-11-11 15:12:39,679 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-11 15:12:39,680 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-11 15:12:44,706 INFO impl.LeaderElection: 8c56ef36-7df5-40f4-8684-38d7e239c6c8@group-128CE23EDB63-LeaderElection1: begin an election at term 1 for -1: [8c56ef36-7df5-40f4-8684-38d7e239c6c8:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-11 15:12:39,679 INFO impl.RaftServerImpl: 54bdb193-ae92-4e58-8c7d-036dcc7c20c3@group-F7E8363AA809: start as a follower, conf=-1: [8c56ef36-7df5-40f4-8684-38d7e239c6c8:10.5.0.6:9858, 54bdb193-ae92-4e58-8c7d-036dcc7c20c3:10.5.0.7:9858, 3a36c8f9-ec03-4d87-ad57-781f8b27cb86:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-11 15:12:39,680 INFO impl.RaftServerImpl: 3a36c8f9-ec03-4d87-ad57-781f8b27cb86@group-F7E8363AA809: start as a follower, conf=-1: [8c56ef36-7df5-40f4-8684-38d7e239c6c8:10.5.0.6:9858, 54bdb193-ae92-4e58-8c7d-036dcc7c20c3:10.5.0.7:9858, 3a36c8f9-ec03-4d87-ad57-781f8b27cb86:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-11 15:12:39,679 INFO impl.RaftServerImpl: 54bdb193-ae92-4e58-8c7d-036dcc7c20c3@group-F7E8363AA809: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-11 15:12:44,708 INFO impl.RoleInfo: 8c56ef36-7df5-40f4-8684-38d7e239c6c8: shutdown LeaderElection
datanode_2_1  | 2019-11-11 15:12:39,680 INFO impl.RaftServerImpl: 3a36c8f9-ec03-4d87-ad57-781f8b27cb86@group-F7E8363AA809: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-11 15:12:39,679 INFO impl.RoleInfo: 54bdb193-ae92-4e58-8c7d-036dcc7c20c3: start FollowerState
datanode_3_1  | 2019-11-11 15:12:44,708 INFO impl.RaftServerImpl: 8c56ef36-7df5-40f4-8684-38d7e239c6c8@group-128CE23EDB63: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-11 15:12:39,680 INFO impl.RoleInfo: 3a36c8f9-ec03-4d87-ad57-781f8b27cb86: start FollowerState
datanode_4_1  | 2019-11-11 15:12:39,680 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F7E8363AA809,id=54bdb193-ae92-4e58-8c7d-036dcc7c20c3
datanode_3_1  | 2019-11-11 15:12:44,709 INFO impl.RaftServerImpl: 8c56ef36-7df5-40f4-8684-38d7e239c6c8@group-128CE23EDB63: change Leader from null to 8c56ef36-7df5-40f4-8684-38d7e239c6c8 at term 1 for becomeLeader, leader elected after 5237ms
datanode_2_1  | 2019-11-11 15:12:39,681 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F7E8363AA809,id=3a36c8f9-ec03-4d87-ad57-781f8b27cb86
datanode_3_1  | 2019-11-11 15:12:44,714 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-11 15:12:39,681 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-11 15:12:44,714 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-11 15:12:39,680 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-11 15:12:44,146 INFO impl.FollowerState: 3a36c8f9-ec03-4d87-ad57-781f8b27cb86@group-70CFC6ACC469-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5127ms
datanode_3_1  | 2019-11-11 15:12:44,718 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-11 15:12:43,084 INFO impl.FollowerState: 54bdb193-ae92-4e58-8c7d-036dcc7c20c3@group-7E1B5193D2DD-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5180ms
datanode_2_1  | 2019-11-11 15:12:44,148 INFO impl.RoleInfo: 3a36c8f9-ec03-4d87-ad57-781f8b27cb86: shutdown FollowerState
datanode_3_1  | 2019-11-11 15:12:44,723 INFO impl.FollowerState: 8c56ef36-7df5-40f4-8684-38d7e239c6c8@group-F7E8363AA809-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
datanode_4_1  | 2019-11-11 15:12:43,087 INFO impl.RoleInfo: 54bdb193-ae92-4e58-8c7d-036dcc7c20c3: shutdown FollowerState
datanode_2_1  | 2019-11-11 15:12:44,148 INFO impl.RaftServerImpl: 3a36c8f9-ec03-4d87-ad57-781f8b27cb86@group-70CFC6ACC469: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-11 15:12:43,088 INFO impl.RaftServerImpl: 54bdb193-ae92-4e58-8c7d-036dcc7c20c3@group-7E1B5193D2DD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-11 15:12:44,153 INFO impl.RoleInfo: 3a36c8f9-ec03-4d87-ad57-781f8b27cb86: start LeaderElection
