Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_2  | 2019-11-11 14:56:33,984 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-11 14:56:35 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-11 14:56:43,225 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b658584f-c3b9-4a34-9b33-dbb50506249d/in_use.lock acquired by nodename 7@0f6e31309538
rm_1        | 2019-11-11 14:56:35 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-11 14:56:43,240 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-11 14:56:43,280 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-11 14:58:42,626 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-11-11 14:56:35 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_1  | 2019-11-11 14:56:43,238 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b658584f-c3b9-4a34-9b33-dbb50506249d has been successfully formatted.
rm_1        | 2019-11-11 14:56:35 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-11 14:56:43,240 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-11 14:56:43,280 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-11 14:58:42,626 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103119864124276741 bcsId: 0
nm_1        | 2019-11-11 14:56:35 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-11 14:56:43,239 INFO ratis.ContainerStateMachine: group-DBB50506249D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-11 14:56:35 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-11 14:56:43,240 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b658584f-c3b9-4a34-9b33-dbb50506249d does not exist. Creating ...
datanode_2  | 2019-11-11 14:56:43,280 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-11 14:58:42,638 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103119864141316102 bcsId: 0
nm_1        | 2019-11-11 14:56:35 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-11-11 14:56:43,239 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-11 14:56:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-11 14:56:43,264 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b658584f-c3b9-4a34-9b33-dbb50506249d/in_use.lock acquired by nodename 6@588efe9feb51
datanode_2  | 2019-11-11 14:56:43,280 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-11 14:58:42,638 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103119864145707015 bcsId: 0
nm_1        | 2019-11-11 14:56:36 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-11 14:56:43,239 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-11 14:56:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-11 14:56:43,279 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b658584f-c3b9-4a34-9b33-dbb50506249d has been successfully formatted.
datanode_2  | 2019-11-11 14:56:43,281 INFO segmented.SegmentedRaftLogWorker: new 68054d8a-5a15-47a9-937d-c3e54b86ada6@group-DBB50506249D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b658584f-c3b9-4a34-9b33-dbb50506249d
scm_1       | 2019-11-11 14:58:42,638 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103119864149966856 bcsId: 0
nm_1        | 2019-11-11 14:56:37 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-11 14:56:43,239 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Nov 11, 2019 2:56:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-11 14:56:43,281 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-11 14:56:43,279 INFO ratis.ContainerStateMachine: group-DBB50506249D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-11 14:58:42,639 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103119864862867465 bcsId: 0
nm_1        | 2019-11-11 14:56:37 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1171564033
datanode_1  | 2019-11-11 14:56:43,239 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-11 14:56:43,279 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-11 14:58:42,639 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103119864878268426 bcsId: 0
nm_1        | 2019-11-11 14:56:37 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 252877530
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-11 14:56:43,281 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-11 14:56:43,280 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-11 14:56:43,239 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-11 14:56:37 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:40395 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-11-11 14:58:42,639 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103119863953883138 bcsId: 0
rm_1        | Nov 11, 2019 2:56:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-11 14:56:43,281 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-11 14:56:43,280 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-11 14:56:43,240 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-11 14:57:36 INFO  Server:1849 - Auth successful for appattempt_1573484196908_0001_000001 (auth:SIMPLE)
scm_1       | 2019-11-11 14:58:42,639 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103119864076107779 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-11 14:56:43,282 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-11 14:56:43,240 INFO segmented.SegmentedRaftLogWorker: new 2c7bb3fd-5b85-4d84-8299-5e5a1db0f920@group-DBB50506249D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b658584f-c3b9-4a34-9b33-dbb50506249d
datanode_3  | 2019-11-11 14:56:43,280 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-11 14:57:36 INFO  ContainerManagerImpl:1070 - Start request for container_1573484196908_0001_01_000001 by user hadoop
scm_1       | 2019-11-11 14:58:42,639 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103119864084692996 bcsId: 0
rm_1        | Nov 11, 2019 2:56:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-11 14:56:43,282 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-11 14:56:43,280 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-11 14:57:36 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573484196908_0001
scm_1       | 2019-11-11 14:58:42,639 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103119866466992139 bcsId: 0
datanode_1  | 2019-11-11 14:56:43,240 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-11 14:56:43,282 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-11 14:57:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573484196908_0001	CONTAINERID=container_1573484196908_0001_01_000001
scm_1       | 2019-11-11 14:58:42,640 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103119866570473484 bcsId: 0
datanode_1  | 2019-11-11 14:56:43,240 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Nov 11, 2019 2:56:35 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-11 14:56:43,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-11 14:56:43,280 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-11 14:56:43,240 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-11 14:56:43,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-11 14:56:43,280 INFO segmented.SegmentedRaftLogWorker: new 7627c68d-d578-40a1-a7cc-98423994f5fd@group-DBB50506249D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b658584f-c3b9-4a34-9b33-dbb50506249d
nm_1        | 2019-11-11 14:57:36 INFO  ApplicationImpl:655 - Application application_1573484196908_0001 transitioned from NEW to INITING
datanode_1  | 2019-11-11 14:56:43,240 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Nov 11, 2019 2:56:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-11 14:56:43,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-11 14:56:43,280 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-11 14:57:36 INFO  ApplicationImpl:463 - Adding container_1573484196908_0001_01_000001 to application application_1573484196908_0001
datanode_1  | 2019-11-11 14:56:43,241 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-11 14:56:43,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-11 14:56:43,280 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-11 14:57:36 INFO  ApplicationImpl:655 - Application application_1573484196908_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-11 14:56:43,241 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Nov 11, 2019 2:56:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-11 14:56:43,283 INFO segmented.SegmentedRaftLogWorker: 68054d8a-5a15-47a9-937d-c3e54b86ada6@group-DBB50506249D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-11 14:56:43,281 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-11 14:57:36 INFO  ContainerImpl:2112 - Container container_1573484196908_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-11 14:56:43,241 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-11 14:56:43,283 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-11 14:56:43,281 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-11 14:56:43,241 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Nov 11, 2019 2:56:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-11 14:56:43,283 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-11 14:56:43,281 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-11 14:56:43,241 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-11 14:56:43,284 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-11 14:57:36 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573484196908_0001
datanode_1  | 2019-11-11 14:56:43,241 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-11 14:56:43,281 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-11 14:56:43,284 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-11 14:56:36 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-4218036067484474999.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-11-11 14:56:43,242 INFO segmented.SegmentedRaftLogWorker: 2c7bb3fd-5b85-4d84-8299-5e5a1db0f920@group-DBB50506249D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-11 14:56:43,281 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-11 14:57:36 INFO  ResourceLocalizationService:798 - Created localizer for container_1573484196908_0001_01_000001
datanode_2  | 2019-11-11 14:56:43,284 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-11 14:56:36 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-11-11 14:56:43,242 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-11 14:56:43,281 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-11 14:57:36 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573484196908_0001_01_000001.tokens
datanode_2  | 2019-11-11 14:56:43,284 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-11 14:56:36 INFO  Server:419 - Started @4371ms
datanode_1  | 2019-11-11 14:56:43,242 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-11 14:57:36 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-11-11 14:56:43,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-11 14:56:43,285 INFO impl.RaftServerImpl: 68054d8a-5a15-47a9-937d-c3e54b86ada6@group-DBB50506249D: start as a follower, conf=-1: [68054d8a-5a15-47a9-937d-c3e54b86ada6:172.18.0.8:9858, 7627c68d-d578-40a1-a7cc-98423994f5fd:172.18.0.7:9858, 2c7bb3fd-5b85-4d84-8299-5e5a1db0f920:172.18.0.9:9858], old=null
rm_1        | 2019-11-11 14:56:36 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-11-11 14:56:43,242 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-11 14:57:36 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573484196908_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573484196908_0001/container_1573484196908_0001_01_000001.tokens
datanode_3  | 2019-11-11 14:56:43,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-11 14:56:36 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-11 14:56:43,285 INFO impl.RaftServerImpl: 68054d8a-5a15-47a9-937d-c3e54b86ada6@group-DBB50506249D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-11 14:56:43,243 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-11 14:56:43,282 INFO segmented.SegmentedRaftLogWorker: 7627c68d-d578-40a1-a7cc-98423994f5fd@group-DBB50506249D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-11 14:56:36 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-11-11 14:57:36 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573484196908_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573484196908_0001
datanode_2  | 2019-11-11 14:56:43,285 INFO impl.RoleInfo: 68054d8a-5a15-47a9-937d-c3e54b86ada6: start FollowerState
datanode_1  | 2019-11-11 14:56:43,243 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 14:56:43,283 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-11 14:56:36 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-11-11 14:57:37 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-11-11 14:56:43,286 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DBB50506249D,id=68054d8a-5a15-47a9-937d-c3e54b86ada6
datanode_1  | 2019-11-11 14:56:43,243 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 14:56:43,283 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-11 14:56:36 INFO  Server:1153 - IPC Server listener on 8033: starting
nm_1        | 2019-11-11 14:57:39 INFO  ContainerImpl:2112 - Container container_1573484196908_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-11 14:56:43,286 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 14:56:43,243 INFO impl.RaftServerImpl: 2c7bb3fd-5b85-4d84-8299-5e5a1db0f920@group-DBB50506249D: start as a follower, conf=-1: [68054d8a-5a15-47a9-937d-c3e54b86ada6:172.18.0.8:9858, 7627c68d-d578-40a1-a7cc-98423994f5fd:172.18.0.7:9858, 2c7bb3fd-5b85-4d84-8299-5e5a1db0f920:172.18.0.9:9858], old=null
datanode_3  | 2019-11-11 14:56:43,283 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-11 14:56:36 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-11-11 14:57:39 INFO  ContainerScheduler:541 - Starting container [container_1573484196908_0001_01_000001]
datanode_2  | 2019-11-11 14:56:48,285 INFO impl.FollowerState: 68054d8a-5a15-47a9-937d-c3e54b86ada6@group-D17C4569357F-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5197ms
datanode_1  | 2019-11-11 14:56:43,243 INFO impl.RaftServerImpl: 2c7bb3fd-5b85-4d84-8299-5e5a1db0f920@group-DBB50506249D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-11 14:56:43,283 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-11 14:56:36 INFO  ResourceManager:1292 - Transitioning to active state
nm_1        | 2019-11-11 14:57:39 INFO  ContainerImpl:2112 - Container container_1573484196908_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-11 14:56:48,287 INFO impl.RoleInfo: 68054d8a-5a15-47a9-937d-c3e54b86ada6: shutdown FollowerState
datanode_1  | 2019-11-11 14:56:43,243 INFO impl.RoleInfo: 2c7bb3fd-5b85-4d84-8299-5e5a1db0f920: start FollowerState
datanode_3  | 2019-11-11 14:56:43,284 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-11 14:56:36 INFO  RMStateStore:550 - Updating AMRMToken
nm_1        | 2019-11-11 14:57:39 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573484196908_0001_01_000001
datanode_2  | 2019-11-11 14:56:48,288 INFO impl.RaftServerImpl: 68054d8a-5a15-47a9-937d-c3e54b86ada6@group-D17C4569357F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-11 14:56:43,244 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DBB50506249D,id=2c7bb3fd-5b85-4d84-8299-5e5a1db0f920
datanode_3  | 2019-11-11 14:56:43,284 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-11 14:56:36 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 2019-11-11 14:57:39 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573484196908_0001/container_1573484196908_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-11-11 14:56:48,293 INFO impl.RoleInfo: 68054d8a-5a15-47a9-937d-c3e54b86ada6: start LeaderElection
datanode_1  | 2019-11-11 14:56:43,244 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 14:56:43,284 INFO impl.RaftServerImpl: 7627c68d-d578-40a1-a7cc-98423994f5fd@group-DBB50506249D: start as a follower, conf=-1: [68054d8a-5a15-47a9-937d-c3e54b86ada6:172.18.0.8:9858, 7627c68d-d578-40a1-a7cc-98423994f5fd:172.18.0.7:9858, 2c7bb3fd-5b85-4d84-8299-5e5a1db0f920:172.18.0.9:9858], old=null
nm_1        | 2019-11-11 14:57:42 INFO  ContainersMonitorImpl:615 - container_1573484196908_0001_01_000001's ip = 172.18.0.3, and hostname = nm
datanode_2  | 2019-11-11 14:56:48,346 INFO impl.FollowerState: 68054d8a-5a15-47a9-937d-c3e54b86ada6@group-DBB50506249D-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
datanode_1  | 2019-11-11 14:56:47,699 INFO impl.FollowerState: 2c7bb3fd-5b85-4d84-8299-5e5a1db0f920@group-3FD7A7AEC15C-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5165ms
nm_1        | 2019-11-11 14:57:45 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573484196908_0001_01_000001 since CPU usage is not yet available.
datanode_3  | 2019-11-11 14:56:43,284 INFO impl.RaftServerImpl: 7627c68d-d578-40a1-a7cc-98423994f5fd@group-DBB50506249D: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-11 14:56:36 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-11-11 14:56:48,346 INFO impl.RoleInfo: 68054d8a-5a15-47a9-937d-c3e54b86ada6: shutdown FollowerState
datanode_1  | 2019-11-11 14:56:47,701 INFO impl.RoleInfo: 2c7bb3fd-5b85-4d84-8299-5e5a1db0f920: shutdown FollowerState
nm_1        | 2019-11-11 14:57:49 INFO  Server:1849 - Auth successful for appattempt_1573484196908_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-11 14:56:43,285 INFO impl.RoleInfo: 7627c68d-d578-40a1-a7cc-98423994f5fd: start FollowerState
rm_1        | 2019-11-11 14:56:36 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-11 14:56:48,347 INFO impl.RaftServerImpl: 68054d8a-5a15-47a9-937d-c3e54b86ada6@group-DBB50506249D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-11 14:56:47,701 INFO impl.RaftServerImpl: 2c7bb3fd-5b85-4d84-8299-5e5a1db0f920@group-3FD7A7AEC15C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
