Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_rm_1
datanode_1  | 2019-11-11 14:52:56,069 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-11 14:52:58 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-11 14:53:04,040 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-11 14:53:02,947 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-11 14:53:05,343 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-11 14:53:05,203 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-11 14:52:54 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-11 14:53:04,041 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-11 14:53:02,947 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-11 14:53:05,343 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-11 14:53:05,217 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-11 14:52:54 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-11 14:52:58 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_2  | 2019-11-11 14:53:04,041 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-11 14:53:02,947 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-11 14:53:05,344 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-11 14:53:05,219 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-11 14:52:54 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
nm_1        | 2019-11-11 14:52:58 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-11 14:53:04,058 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-11 14:53:03,062 INFO net.NetworkTopology: Added a new node: /default-rack/36e848e3-27a9-4e4a-8708-48c7f7ea5dac
datanode_1  | 2019-11-11 14:53:05,344 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-11 14:52:54 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-11-11 14:52:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-11 14:53:03,063 INFO node.SCMNodeManager: Registered Data node : 36e848e3-27a9-4e4a-8708-48c7f7ea5dac{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-11 14:53:04,059 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 14:53:05,220 INFO impl.RaftServerImpl: 1260081d-0821-4102-abd6-8ded2ea555f5@group-537CDDFEF863: start as a follower, conf=-1: [1260081d-0821-4102-abd6-8ded2ea555f5:172.18.0.8:9858], old=null
datanode_1  | 2019-11-11 14:53:05,344 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-11 14:52:54 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-11-11 14:52:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-11 14:53:03,167 INFO net.NetworkTopology: Added a new node: /default-rack/1260081d-0821-4102-abd6-8ded2ea555f5
datanode_2  | 2019-11-11 14:53:04,061 INFO impl.RaftServerImpl: 0336a119-9969-44c5-abda-03d841582a7f@group-2E918B516863: start as a follower, conf=-1: [0336a119-9969-44c5-abda-03d841582a7f:172.18.0.7:9858], old=null
datanode_1  | 2019-11-11 14:53:05,344 INFO impl.RaftServerImpl: 36e848e3-27a9-4e4a-8708-48c7f7ea5dac@group-71FEA21FF011: ConfigurationManager, init=-1: [1260081d-0821-4102-abd6-8ded2ea555f5:172.18.0.8:9858, 0336a119-9969-44c5-abda-03d841582a7f:172.18.0.7:9858, 36e848e3-27a9-4e4a-8708-48c7f7ea5dac:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-11 14:52:54 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-11-11 14:53:05,221 INFO impl.RaftServerImpl: 1260081d-0821-4102-abd6-8ded2ea555f5@group-537CDDFEF863: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-11 14:52:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-11 14:53:03,167 INFO node.SCMNodeManager: Registered Data node : 1260081d-0821-4102-abd6-8ded2ea555f5{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-11 14:53:04,062 INFO impl.RaftServerImpl: 0336a119-9969-44c5-abda-03d841582a7f@group-2E918B516863: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-11 14:53:05,344 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-11 14:52:54 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-11-11 14:53:05,222 INFO impl.RoleInfo: 1260081d-0821-4102-abd6-8ded2ea555f5: start FollowerState
nm_1        | Nov 11, 2019 2:52:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-11 14:53:04,063 INFO impl.RoleInfo: 0336a119-9969-44c5-abda-03d841582a7f: start FollowerState
datanode_1  | 2019-11-11 14:53:05,345 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-11 14:52:54 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-11-11 14:53:05,226 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-537CDDFEF863,id=1260081d-0821-4102-abd6-8ded2ea555f5
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-11 14:53:04,067 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2E918B516863,id=0336a119-9969-44c5-abda-03d841582a7f
datanode_1  | 2019-11-11 14:53:05,345 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9bf4af67-9924-41c4-a6a7-71fea21ff011 does not exist. Creating ...
rm_1        | 2019-11-11 14:52:54 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | Nov 11, 2019 2:52:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-11 14:53:04,068 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 14:53:05,371 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9bf4af67-9924-41c4-a6a7-71fea21ff011/in_use.lock acquired by nodename 7@4688728e9010
datanode_3  | 2019-11-11 14:53:05,227 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-11 14:52:54 INFO  log:192 - Logging initialized @1896ms
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-11 14:53:05,326 INFO impl.RaftServerProxy: 0336a119-9969-44c5-abda-03d841582a7f: addNew group-71FEA21FF011:[1260081d-0821-4102-abd6-8ded2ea555f5:172.18.0.8:9858, 0336a119-9969-44c5-abda-03d841582a7f:172.18.0.7:9858, 36e848e3-27a9-4e4a-8708-48c7f7ea5dac:172.18.0.9:9858] returns group-71FEA21FF011:java.util.concurrent.CompletableFuture@282b9d4c[Not completed]
datanode_1  | 2019-11-11 14:53:05,386 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9bf4af67-9924-41c4-a6a7-71fea21ff011 has been successfully formatted.
datanode_3  | 2019-11-11 14:53:05,327 INFO impl.RaftServerProxy: 1260081d-0821-4102-abd6-8ded2ea555f5: addNew group-71FEA21FF011:[1260081d-0821-4102-abd6-8ded2ea555f5:172.18.0.8:9858, 0336a119-9969-44c5-abda-03d841582a7f:172.18.0.7:9858, 36e848e3-27a9-4e4a-8708-48c7f7ea5dac:172.18.0.9:9858] returns group-71FEA21FF011:java.util.concurrent.CompletableFuture@746b32c0[Not completed]
rm_1        | 2019-11-11 14:52:54 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | Nov 11, 2019 2:52:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-11 14:53:05,329 INFO impl.RaftServerImpl: 0336a119-9969-44c5-abda-03d841582a7f: new RaftServerImpl for group-71FEA21FF011:[1260081d-0821-4102-abd6-8ded2ea555f5:172.18.0.8:9858, 0336a119-9969-44c5-abda-03d841582a7f:172.18.0.7:9858, 36e848e3-27a9-4e4a-8708-48c7f7ea5dac:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-11 14:53:05,387 INFO ratis.ContainerStateMachine: group-71FEA21FF011: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-11 14:53:05,331 INFO impl.RaftServerImpl: 1260081d-0821-4102-abd6-8ded2ea555f5: new RaftServerImpl for group-71FEA21FF011:[1260081d-0821-4102-abd6-8ded2ea555f5:172.18.0.8:9858, 0336a119-9969-44c5-abda-03d841582a7f:172.18.0.7:9858, 36e848e3-27a9-4e4a-8708-48c7f7ea5dac:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-11 14:52:54 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-11 14:53:04,161 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 92d5d5bb-0654-4e96-8d59-2e918b516863, Nodes: 0336a119-9969-44c5-abda-03d841582a7f{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-11 14:53:05,330 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-11 14:53:05,388 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-11 14:53:05,331 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Nov 11, 2019 2:52:59 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-11-11 14:53:04,722 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7a5530bf-73b5-47f8-9f62-7cf32719f655, Nodes: 36e848e3-27a9-4e4a-8708-48c7f7ea5dac{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-11 14:53:05,330 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-11 14:53:05,388 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-11 14:52:54 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-11 14:53:05,331 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-11-11 14:53:05,276 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 271b31b6-c820-433e-9113-537cddfef863, Nodes: 1260081d-0821-4102-abd6-8ded2ea555f5{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-11 14:53:05,330 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-11 14:53:05,388 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-11 14:52:54 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-11 14:53:05,331 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Nov 11, 2019 2:52:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-11 14:53:05,417 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9bf4af67-9924-41c4-a6a7-71fea21ff011, Nodes: 36e848e3-27a9-4e4a-8708-48c7f7ea5dac{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}1260081d-0821-4102-abd6-8ded2ea555f5{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}0336a119-9969-44c5-abda-03d841582a7f{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-11 14:53:05,330 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-11 14:53:05,388 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-11 14:52:54 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-11 14:53:05,331 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-11 14:55:05,452 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-11-11 14:53:05,330 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-11 14:53:05,389 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-11 14:52:54 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | Nov 11, 2019 2:52:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-11 14:53:05,331 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-11 14:55:05,453 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103119849953165317 bcsId: 0
datanode_2  | 2019-11-11 14:53:05,330 INFO impl.RaftServerImpl: 0336a119-9969-44c5-abda-03d841582a7f@group-71FEA21FF011: ConfigurationManager, init=-1: [1260081d-0821-4102-abd6-8ded2ea555f5:172.18.0.8:9858, 0336a119-9969-44c5-abda-03d841582a7f:172.18.0.7:9858, 36e848e3-27a9-4e4a-8708-48c7f7ea5dac:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-11 14:53:05,389 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-11 14:52:54 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-11 14:53:05,332 INFO impl.RaftServerImpl: 1260081d-0821-4102-abd6-8ded2ea555f5@group-71FEA21FF011: ConfigurationManager, init=-1: [1260081d-0821-4102-abd6-8ded2ea555f5:172.18.0.8:9858, 0336a119-9969-44c5-abda-03d841582a7f:172.18.0.7:9858, 36e848e3-27a9-4e4a-8708-48c7f7ea5dac:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-11 14:55:05,476 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103119849968304134 bcsId: 0
datanode_2  | 2019-11-11 14:53:05,331 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-11 14:53:05,389 INFO segmented.SegmentedRaftLogWorker: new 36e848e3-27a9-4e4a-8708-48c7f7ea5dac@group-71FEA21FF011-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9bf4af67-9924-41c4-a6a7-71fea21ff011
rm_1        | 2019-11-11 14:52:54 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | Nov 11, 2019 2:52:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-11 14:53:05,332 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-11 14:55:05,476 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103119849978331143 bcsId: 0
datanode_2  | 2019-11-11 14:53:05,331 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-11 14:53:05,389 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-11 14:52:54 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-11 14:55:05,476 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103119849984098312 bcsId: 0
datanode_3  | 2019-11-11 14:53:05,332 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-11 14:53:05,331 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9bf4af67-9924-41c4-a6a7-71fea21ff011 does not exist. Creating ...
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-11 14:53:05,389 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-11 14:52:54 INFO  HttpServer2:608 - adding path spec: /cluster/*
scm_1       | 2019-11-11 14:55:05,477 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103119850773872649 bcsId: 0
datanode_3  | 2019-11-11 14:53:05,332 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9bf4af67-9924-41c4-a6a7-71fea21ff011 does not exist. Creating ...
nm_1        | 2019-11-11 14:52:59 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2704496866752676314.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-11 14:53:05,389 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-11 14:52:54 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-11-11 14:53:05,346 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9bf4af67-9924-41c4-a6a7-71fea21ff011/in_use.lock acquired by nodename 7@0c94f8814118
scm_1       | 2019-11-11 14:55:05,477 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103119850789142538 bcsId: 0
datanode_3  | 2019-11-11 14:53:05,346 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9bf4af67-9924-41c4-a6a7-71fea21ff011/in_use.lock acquired by nodename 7@e038ba8032e6
nm_1        | 2019-11-11 14:52:59 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-11-11 14:52:54 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_2  | 2019-11-11 14:53:05,371 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9bf4af67-9924-41c4-a6a7-71fea21ff011 has been successfully formatted.
scm_1       | 2019-11-11 14:55:05,477 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103119849759375362 bcsId: 0
datanode_3  | 2019-11-11 14:53:05,371 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9bf4af67-9924-41c4-a6a7-71fea21ff011 has been successfully formatted.
nm_1        | 2019-11-11 14:52:59 INFO  Server:419 - Started @4642ms
rm_1        | 2019-11-11 14:52:55 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-11 14:53:05,372 INFO ratis.ContainerStateMachine: group-71FEA21FF011: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-11 14:53:05,390 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-11 14:55:05,477 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103119849893593091 bcsId: 0
datanode_3  | 2019-11-11 14:53:05,372 INFO ratis.ContainerStateMachine: group-71FEA21FF011: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-11 14:52:59 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-11-11 14:52:55 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-11-11 14:53:05,372 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-11 14:53:05,390 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-11 14:55:05,478 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103119849903620100 bcsId: 0
datanode_3  | 2019-11-11 14:53:05,372 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-11 14:52:59 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:42449
rm_1        | 2019-11-11 14:52:55 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-11 14:53:05,372 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-11 14:53:05,390 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-11 14:55:05,478 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103119852478988299 bcsId: 0
datanode_3  | 2019-11-11 14:53:05,372 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-11 14:52:55 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-11 14:53:05,390 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-11 14:53:05,373 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-11 14:52:59 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-11 14:55:05,478 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103119852575260684 bcsId: 0
datanode_3  | 2019-11-11 14:53:05,372 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-11 14:52:55 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-11 14:53:05,373 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-11 14:53:05,390 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-11 14:52:59 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
datanode_3  | 2019-11-11 14:53:05,372 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-11 14:53:05,373 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-11 14:52:55 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-11 14:53:05,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-11 14:52:59 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
