Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_nm_1
scm_1       | 2019-10-28 18:28:32,387 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-28 18:28:40,886 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-28 18:28:40,870 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-28 18:28:34 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-10-28 18:28:40,885 INFO impl.RaftServerImpl: b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15@group-9FF5CC8E61F9: ConfigurationManager, init=-1: [b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15:172.18.0.7:9858, e7c0af0c-0c12-4dea-9934-6659a9dfecbe:172.18.0.8:9858, 6bd7d750-bf06-4898-bb58-0e794f40c2c2:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-28 18:28:32 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-28 18:28:40,887 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-28 18:28:40,871 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-28 18:29:39 INFO  Server:1454 - Auth successful for appattempt_1572287311718_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-28 18:28:40,885 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-28 18:28:32 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-28 18:28:40,871 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0605943a-f3a4-4c7f-b69c-9ff5cc8e61f9 does not exist. Creating ...
nm_1        | 2019-10-28 18:29:39 INFO  ContainerManagerImpl:810 - Start request for container_1572287311718_0001_01_000001 by user hadoop
datanode_3  | 2019-10-28 18:28:40,895 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-28 18:28:32 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-10-28 18:28:40,887 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-28 18:28:40,895 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0605943a-f3a4-4c7f-b69c-9ff5cc8e61f9/in_use.lock acquired by nodename 7@dcf22f0ef712
nm_1        | 2019-10-28 18:29:39 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572287311718_0001
datanode_3  | 2019-10-28 18:28:40,895 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0605943a-f3a4-4c7f-b69c-9ff5cc8e61f9 does not exist. Creating ...
datanode_2  | 2019-10-28 18:28:40,887 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-28 18:28:32 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-28 18:28:40,910 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0605943a-f3a4-4c7f-b69c-9ff5cc8e61f9 has been successfully formatted.
nm_1        | 2019-10-28 18:29:39 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572287311718_0001	CONTAINERID=container_1572287311718_0001_01_000001
datanode_3  | 2019-10-28 18:28:40,909 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0605943a-f3a4-4c7f-b69c-9ff5cc8e61f9/in_use.lock acquired by nodename 7@4045d548ccbf
datanode_2  | 2019-10-28 18:28:40,887 INFO impl.RaftServerImpl: 6bd7d750-bf06-4898-bb58-0e794f40c2c2@group-9FF5CC8E61F9: ConfigurationManager, init=-1: [b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15:172.18.0.7:9858, e7c0af0c-0c12-4dea-9934-6659a9dfecbe:172.18.0.8:9858, 6bd7d750-bf06-4898-bb58-0e794f40c2c2:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-28 18:28:32 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-28 18:28:40,910 [pool-8-thread-1] INFO       - group-9FF5CC8E61F9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-28 18:29:39 INFO  ApplicationImpl:464 - Application application_1572287311718_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-28 18:28:40,924 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0605943a-f3a4-4c7f-b69c-9ff5cc8e61f9 has been successfully formatted.
datanode_2  | 2019-10-28 18:28:40,887 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-28 18:28:40,910 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-28 18:28:32 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-28 18:29:39 INFO  ApplicationImpl:304 - Adding container_1572287311718_0001_01_000001 to application application_1572287311718_0001
datanode_3  | 2019-10-28 18:28:40,924 [pool-8-thread-1] INFO       - group-9FF5CC8E61F9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-28 18:28:40,895 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-28 18:28:40,910 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-28 18:28:32 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-10-28 18:29:39 INFO  ApplicationImpl:464 - Application application_1572287311718_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-28 18:28:40,925 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-28 18:28:40,895 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0605943a-f3a4-4c7f-b69c-9ff5cc8e61f9 does not exist. Creating ...
datanode_1  | 2019-10-28 18:28:40,911 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-28 18:28:32 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-28 18:29:39 INFO  ContainerImpl:1135 - Container container_1572287311718_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-28 18:28:40,925 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-28 18:28:40,909 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0605943a-f3a4-4c7f-b69c-9ff5cc8e61f9/in_use.lock acquired by nodename 7@33d8b103b5ce
datanode_1  | 2019-10-28 18:28:40,911 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-28 18:28:32 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-28 18:29:39 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572287311718_0001
datanode_3  | 2019-10-28 18:28:40,925 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-28 18:28:40,924 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0605943a-f3a4-4c7f-b69c-9ff5cc8e61f9 has been successfully formatted.
datanode_1  | 2019-10-28 18:28:40,911 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-28 18:28:32 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-10-28 18:29:39 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572287311718_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-28 18:28:40,926 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-28 18:28:40,911 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-28 18:28:32 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-10-28 18:28:40,924 [pool-8-thread-1] INFO       - group-9FF5CC8E61F9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-28 18:29:39 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572287311718_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-28 18:28:40,926 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 18:28:40,911 INFO segmented.SegmentedRaftLogWorker: new e7c0af0c-0c12-4dea-9934-6659a9dfecbe@group-9FF5CC8E61F9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0605943a-f3a4-4c7f-b69c-9ff5cc8e61f9
rm_1        | 2019-10-28 18:28:32 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-10-28 18:28:40,925 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-28 18:29:39 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572287311718_0001/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-28 18:28:40,926 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-28 18:28:40,911 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-28 18:28:32 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-28 18:28:40,925 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-28 18:29:39 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572287311718_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-28 18:28:40,927 INFO segmented.SegmentedRaftLogWorker: new b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15@group-9FF5CC8E61F9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0605943a-f3a4-4c7f-b69c-9ff5cc8e61f9
datanode_1  | 2019-10-28 18:28:40,911 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-28 18:28:32 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-28 18:28:40,925 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-28 18:29:39 INFO  ResourceLocalizationService:711 - Created localizer for container_1572287311718_0001_01_000001
datanode_1  | 2019-10-28 18:28:40,911 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-28 18:28:32 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-28 18:29:39 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572287311718_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-10-28 18:28:40,926 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-28 18:28:40,927 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-28 18:28:40,912 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-28 18:28:32 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-10-28 18:29:39 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-10-28 18:28:40,926 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 18:28:40,927 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-28 18:28:40,912 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-28 18:28:32 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-28 18:28:40,926 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-28 18:29:39 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572287311718_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572287311718_0001/container_1572287311718_0001_01_000001.tokens
datanode_3  | 2019-10-28 18:28:40,927 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 18:28:40,912 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-28 18:28:32 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-28 18:28:40,926 INFO segmented.SegmentedRaftLogWorker: new 6bd7d750-bf06-4898-bb58-0e794f40c2c2@group-9FF5CC8E61F9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0605943a-f3a4-4c7f-b69c-9ff5cc8e61f9
nm_1        | 2019-10-28 18:29:39 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572287311718_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572287311718_0001
datanode_3  | 2019-10-28 18:28:40,927 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-28 18:28:40,912 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-28 18:28:32 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-28 18:28:40,926 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-28 18:29:40 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_1  | 2019-10-28 18:28:40,912 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-28 18:28:40,927 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-28 18:28:32 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-28 18:29:40 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-28 18:28:40,912 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-28 18:28:40,927 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-28 18:28:40,926 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-28 18:28:32 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-28 18:29:40 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-28 18:28:40,912 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-28 18:28:40,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-28 18:28:32 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-10-28 18:28:40,926 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-28 18:29:40 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-10-28 18:28:40,913 INFO segmented.SegmentedRaftLogWorker: e7c0af0c-0c12-4dea-9934-6659a9dfecbe@group-9FF5CC8E61F9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-28 18:28:32 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-28 18:28:40,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-28 18:28:40,927 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-28 18:29:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572287311718_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572287311718_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-28 18:28:40,914 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-28 18:28:32 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-28 18:28:40,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-28 18:28:40,927 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-28 18:29:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572287311718_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572287311718_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-28 18:28:40,914 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-28 18:28:40,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-28 18:28:32 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_2  | 2019-10-28 18:28:40,927 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-28 18:29:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572287311718_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572287311718_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-28 18:28:40,914 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-28 18:28:40,929 INFO segmented.SegmentedRaftLogWorker: b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15@group-9FF5CC8E61F9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-28 18:28:32 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-28 18:28:40,927 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-28 18:28:40,914 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-28 18:29:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572287311718_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572287311718_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-28 18:28:40,929 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-28 18:28:33 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-10-28 18:28:40,927 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-28 18:28:40,914 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-28 18:29:41 INFO  ContainerImpl:1135 - Container container_1572287311718_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-28 18:28:40,929 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-28 18:28:40,927 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-28 18:28:40,915 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-28 18:28:33 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-28 18:29:41 INFO  ContainerImpl:1135 - Container container_1572287311718_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-28 18:28:40,929 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-28 18:28:40,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-28 18:28:40,915 INFO impl.RaftServerImpl: e7c0af0c-0c12-4dea-9934-6659a9dfecbe@group-9FF5CC8E61F9: start as a follower, conf=-1: [b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15:172.18.0.7:9858, e7c0af0c-0c12-4dea-9934-6659a9dfecbe:172.18.0.8:9858, 6bd7d750-bf06-4898-bb58-0e794f40c2c2:172.18.0.6:9858], old=null
rm_1        | 2019-10-28 18:28:33 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-28 18:29:41 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-28 18:28:40,929 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-28 18:28:40,928 INFO segmented.SegmentedRaftLogWorker: 6bd7d750-bf06-4898-bb58-0e794f40c2c2@group-9FF5CC8E61F9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-28 18:28:40,915 INFO impl.RaftServerImpl: e7c0af0c-0c12-4dea-9934-6659a9dfecbe@group-9FF5CC8E61F9: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-28 18:28:33 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-28 18:29:41 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572287311718_0001/container_1572287311718_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-28 18:28:40,930 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 18:28:40,915 INFO impl.RoleInfo: e7c0af0c-0c12-4dea-9934-6659a9dfecbe: start FollowerState
datanode_2  | 2019-10-28 18:28:40,929 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Oct 28, 2019 6:28:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-28 18:29:56 INFO  Server:1454 - Auth successful for appattempt_1572287311718_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-28 18:28:40,930 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 18:28:40,916 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9FF5CC8E61F9,id=e7c0af0c-0c12-4dea-9934-6659a9dfecbe
datanode_2  | 2019-10-28 18:28:40,929 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-28 18:29:56 INFO  ContainerManagerImpl:810 - Start request for container_1572287311718_0001_01_000002 by user hadoop
datanode_3  | 2019-10-28 18:28:40,930 INFO impl.RaftServerImpl: b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15@group-9FF5CC8E61F9: start as a follower, conf=-1: [b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15:172.18.0.7:9858, e7c0af0c-0c12-4dea-9934-6659a9dfecbe:172.18.0.8:9858, 6bd7d750-bf06-4898-bb58-0e794f40c2c2:172.18.0.6:9858], old=null
datanode_1  | 2019-10-28 18:28:40,916 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 18:28:40,929 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Oct 28, 2019 6:28:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-28 18:28:40,930 INFO impl.RaftServerImpl: b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15@group-9FF5CC8E61F9: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-28 18:29:56 INFO  ApplicationImpl:304 - Adding container_1572287311718_0001_01_000002 to application application_1572287311718_0001
datanode_1  | 2019-10-28 18:28:45,345 INFO impl.FollowerState: e7c0af0c-0c12-4dea-9934-6659a9dfecbe@group-13FF0CBA80E8-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5011ms
datanode_2  | 2019-10-28 18:28:40,929 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-28 18:28:40,930 INFO impl.RoleInfo: b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15: start FollowerState
