Attaching to ozones3_s3g_1, ozones3_datanode_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_om_1, ozones3_scm_1
s3g_1       | 2019-10-28 18:49:18,625 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-28 18:49:37,276 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-28 18:49:37,301 INFO impl.FollowerState: bc153377-86b3-466c-b1a6-6d76cc4080c3@group-71C16C0E18A4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-28 18:49:37,284 INFO impl.LeaderElection: 7cd3529c-d6a6-40d3-a22f-de92fe5fc461@group-71C16C0E18A4-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); 7cd3529c-d6a6-40d3-a22f-de92fe5fc461@group-71C16C0E18A4:t3, leader=null, voted=7cd3529c-d6a6-40d3-a22f-de92fe5fc461, raftlog=7cd3529c-d6a6-40d3-a22f-de92fe5fc461@group-71C16C0E18A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bc153377-86b3-466c-b1a6-6d76cc4080c3:172.18.0.4:9858, 7cd3529c-d6a6-40d3-a22f-de92fe5fc461:172.18.0.5:9858, 77a924e6-8f37-4372-9f40-b86682929a91:172.18.0.6:9858], old=null
datanode_1  | 2019-10-28 18:49:37,276 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-28 18:49:37,301 INFO impl.RoleInfo: bc153377-86b3-466c-b1a6-6d76cc4080c3: start FollowerState
datanode_2  | 2019-10-28 18:49:37,335 INFO server.GrpcServerProtocolService: 7cd3529c-d6a6-40d3-a22f-de92fe5fc461: Completed APPEND_ENTRIES, lastRequest: null
datanode_1  | 2019-10-28 18:49:37,276 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-28 18:49:42,266 INFO impl.FollowerState: 7cd3529c-d6a6-40d3-a22f-de92fe5fc461@group-71C16C0E18A4-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
datanode_1  | 2019-10-28 18:49:37,277 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-28 18:49:42,267 INFO impl.RoleInfo: 7cd3529c-d6a6-40d3-a22f-de92fe5fc461: shutdown FollowerState
datanode_3  | 2019-10-28 18:49:37,335 INFO server.GrpcServerProtocolService: bc153377-86b3-466c-b1a6-6d76cc4080c3: Completed APPEND_ENTRIES, lastRequest: null
datanode_1  | 2019-10-28 18:49:37,277 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-28 18:49:42,267 INFO impl.RaftServerImpl: 7cd3529c-d6a6-40d3-a22f-de92fe5fc461@group-71C16C0E18A4: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-10-28 18:49:42,314 INFO impl.RaftServerImpl: bc153377-86b3-466c-b1a6-6d76cc4080c3@group-71C16C0E18A4: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:7cd3529c-d6a6-40d3-a22f-de92fe5fc461
datanode_1  | 2019-10-28 18:49:37,277 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-28 18:49:42,267 INFO impl.RoleInfo: 7cd3529c-d6a6-40d3-a22f-de92fe5fc461: start LeaderElection
datanode_3  | 2019-10-28 18:49:42,314 INFO impl.RoleInfo: bc153377-86b3-466c-b1a6-6d76cc4080c3: shutdown FollowerState
datanode_1  | 2019-10-28 18:49:37,279 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-10-28 18:49:42,315 INFO impl.FollowerState: bc153377-86b3-466c-b1a6-6d76cc4080c3@group-71C16C0E18A4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-28 18:49:37,279 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-28 18:49:42,289 INFO impl.LeaderElection: 7cd3529c-d6a6-40d3-a22f-de92fe5fc461@group-71C16C0E18A4-LeaderElection4: begin an election at term 4 for -1: [bc153377-86b3-466c-b1a6-6d76cc4080c3:172.18.0.4:9858, 7cd3529c-d6a6-40d3-a22f-de92fe5fc461:172.18.0.5:9858, 77a924e6-8f37-4372-9f40-b86682929a91:172.18.0.6:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-10-28 18:49:42,315 INFO impl.RoleInfo: bc153377-86b3-466c-b1a6-6d76cc4080c3: start FollowerState
datanode_1  | 2019-10-28 18:49:37,280 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-28 18:49:42,345 INFO impl.LeaderElection: 7cd3529c-d6a6-40d3-a22f-de92fe5fc461@group-71C16C0E18A4-LeaderElection4: Election PASSED; received 2 response(s) [7cd3529c-d6a6-40d3-a22f-de92fe5fc461<-bc153377-86b3-466c-b1a6-6d76cc4080c3#0:OK-t4, 7cd3529c-d6a6-40d3-a22f-de92fe5fc461<-77a924e6-8f37-4372-9f40-b86682929a91#0:FAIL-t4] and 0 exception(s); 7cd3529c-d6a6-40d3-a22f-de92fe5fc461@group-71C16C0E18A4:t4, leader=null, voted=7cd3529c-d6a6-40d3-a22f-de92fe5fc461, raftlog=7cd3529c-d6a6-40d3-a22f-de92fe5fc461@group-71C16C0E18A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bc153377-86b3-466c-b1a6-6d76cc4080c3:172.18.0.4:9858, 7cd3529c-d6a6-40d3-a22f-de92fe5fc461:172.18.0.5:9858, 77a924e6-8f37-4372-9f40-b86682929a91:172.18.0.6:9858], old=null
datanode_3  | 2019-10-28 18:49:42,429 INFO impl.RaftServerImpl: bc153377-86b3-466c-b1a6-6d76cc4080c3@group-71C16C0E18A4: change Leader from null to 7cd3529c-d6a6-40d3-a22f-de92fe5fc461 at term 4 for appendEntries, leader elected after 15530ms
datanode_1  | 2019-10-28 18:49:37,283 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-28 18:49:42,345 INFO impl.RoleInfo: 7cd3529c-d6a6-40d3-a22f-de92fe5fc461: shutdown LeaderElection
datanode_3  | 2019-10-28 18:49:42,452 INFO impl.RaftServerImpl: bc153377-86b3-466c-b1a6-6d76cc4080c3@group-71C16C0E18A4: set configuration 0: [bc153377-86b3-466c-b1a6-6d76cc4080c3:172.18.0.4:9858, 7cd3529c-d6a6-40d3-a22f-de92fe5fc461:172.18.0.5:9858, 77a924e6-8f37-4372-9f40-b86682929a91:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-28 18:49:37,283 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-28 18:49:42,346 INFO impl.RaftServerImpl: 7cd3529c-d6a6-40d3-a22f-de92fe5fc461@group-71C16C0E18A4: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_3  | 2019-10-28 18:49:42,452 INFO segmented.SegmentedRaftLogWorker: bc153377-86b3-466c-b1a6-6d76cc4080c3@group-71C16C0E18A4-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-28 18:49:37,283 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-28 18:49:42,346 INFO impl.RaftServerImpl: 7cd3529c-d6a6-40d3-a22f-de92fe5fc461@group-71C16C0E18A4: change Leader from null to 7cd3529c-d6a6-40d3-a22f-de92fe5fc461 at term 4 for becomeLeader, leader elected after 15447ms
datanode_3  | 2019-10-28 18:49:42,494 INFO segmented.SegmentedRaftLogWorker: bc153377-86b3-466c-b1a6-6d76cc4080c3@group-71C16C0E18A4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fba86b9e-22ba-4ab2-8492-71c16c0e18a4/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-28 18:49:37,284 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 18:49:42,346 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-28 18:49:37,285 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-28 18:49:42,346 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-28 18:49:37,286 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-10-28 18:49:37,286 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-28 18:49:42,347 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-28 18:49:37,286 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-28 18:49:42,347 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-28 18:49:42,347 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-10-28 18:49:37,286 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-28 18:49:42,347 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-28 18:49:42,351 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-28 18:49:37,286 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-28 18:49:42,351 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-28 18:49:37,289 INFO impl.RoleInfo: 77a924e6-8f37-4372-9f40-b86682929a91: start LeaderState
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-28 18:49:42,351 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-28 18:49:37,290 INFO segmented.SegmentedRaftLogWorker: 77a924e6-8f37-4372-9f40-b86682929a91@group-71C16C0E18A4-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-28 18:49:42,355 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-28 18:49:37,291 INFO impl.RaftServerImpl: 77a924e6-8f37-4372-9f40-b86682929a91@group-71C16C0E18A4: set configuration 0: [bc153377-86b3-466c-b1a6-6d76cc4080c3:172.18.0.4:9858, 7cd3529c-d6a6-40d3-a22f-de92fe5fc461:172.18.0.5:9858, 77a924e6-8f37-4372-9f40-b86682929a91:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-28 18:49:42,355 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-10-28 18:49:37,324 INFO impl.RaftServerImpl: 77a924e6-8f37-4372-9f40-b86682929a91@group-71C16C0E18A4: change Leader from 77a924e6-8f37-4372-9f40-b86682929a91 to null at term 3 for updateCurrentTerm
datanode_2  | 2019-10-28 18:49:42,355 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-28 18:49:37,325 INFO impl.RaftServerImpl: 77a924e6-8f37-4372-9f40-b86682929a91@group-71C16C0E18A4: changes role from    LEADER to FOLLOWER at term 3 for recognizeCandidate:7cd3529c-d6a6-40d3-a22f-de92fe5fc461
datanode_2  | 2019-10-28 18:49:42,357 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-28 18:49:37,325 INFO impl.RoleInfo: 77a924e6-8f37-4372-9f40-b86682929a91: shutdown LeaderState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-10-28 18:49:42,358 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-28 18:49:37,328 INFO impl.PendingRequests: 77a924e6-8f37-4372-9f40-b86682929a91@group-71C16C0E18A4-PendingRequests: sendNotLeaderResponses
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-28 18:49:42,358 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-28 18:49:37,329 INFO impl.RoleInfo: 77a924e6-8f37-4372-9f40-b86682929a91: start FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-28 18:49:42,358 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-28 18:49:37,330 WARN server.GrpcLogAppender: 77a924e6-8f37-4372-9f40-b86682929a91@group-71C16C0E18A4->7cd3529c-d6a6-40d3-a22f-de92fe5fc461-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-10-28 18:49:42,358 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-28 18:49:37,330 WARN server.GrpcLogAppender: 77a924e6-8f37-4372-9f40-b86682929a91@group-71C16C0E18A4->bc153377-86b3-466c-b1a6-6d76cc4080c3-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-10-28 18:49:42,359 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-28 18:49:37,336 INFO segmented.SegmentedRaftLogWorker: 77a924e6-8f37-4372-9f40-b86682929a91@group-71C16C0E18A4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fba86b9e-22ba-4ab2-8492-71c16c0e18a4/current/log_inprogress_0
datanode_2  | 2019-10-28 18:49:42,359 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-28 18:49:37,336 INFO server.GrpcLogAppender: 77a924e6-8f37-4372-9f40-b86682929a91@group-71C16C0E18A4->bc153377-86b3-466c-b1a6-6d76cc4080c3-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-10-28 18:49:42,361 INFO impl.RoleInfo: 7cd3529c-d6a6-40d3-a22f-de92fe5fc461: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-28 18:49:37,337 INFO server.GrpcLogAppender: 77a924e6-8f37-4372-9f40-b86682929a91@group-71C16C0E18A4->7cd3529c-d6a6-40d3-a22f-de92fe5fc461-AppendLogResponseHandler: follower responses appendEntries COMPLETED
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-10-28 18:49:37,346 INFO impl.FollowerInfo: 77a924e6-8f37-4372-9f40-b86682929a91@group-71C16C0E18A4->7cd3529c-d6a6-40d3-a22f-de92fe5fc461: nextIndex: updateUnconditionally 0 -> 0
datanode_2  | 2019-10-28 18:49:42,361 INFO segmented.SegmentedRaftLogWorker: 7cd3529c-d6a6-40d3-a22f-de92fe5fc461@group-71C16C0E18A4-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-28 18:49:37,346 INFO impl.FollowerInfo: 77a924e6-8f37-4372-9f40-b86682929a91@group-71C16C0E18A4->bc153377-86b3-466c-b1a6-6d76cc4080c3: nextIndex: updateUnconditionally 0 -> 0
datanode_2  | 2019-10-28 18:49:42,362 INFO impl.RaftServerImpl: 7cd3529c-d6a6-40d3-a22f-de92fe5fc461@group-71C16C0E18A4: set configuration 0: [bc153377-86b3-466c-b1a6-6d76cc4080c3:172.18.0.4:9858, 7cd3529c-d6a6-40d3-a22f-de92fe5fc461:172.18.0.5:9858, 77a924e6-8f37-4372-9f40-b86682929a91:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-28 18:49:42,314 INFO impl.RaftServerImpl: 77a924e6-8f37-4372-9f40-b86682929a91@group-71C16C0E18A4: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:7cd3529c-d6a6-40d3-a22f-de92fe5fc461
datanode_2  | 2019-10-28 18:49:42,422 INFO segmented.SegmentedRaftLogWorker: 7cd3529c-d6a6-40d3-a22f-de92fe5fc461@group-71C16C0E18A4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fba86b9e-22ba-4ab2-8492-71c16c0e18a4/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-28 18:49:42,314 INFO impl.RoleInfo: 77a924e6-8f37-4372-9f40-b86682929a91: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-28 18:49:42,314 INFO impl.FollowerState: 77a924e6-8f37-4372-9f40-b86682929a91@group-71C16C0E18A4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-10-28 18:49:42,314 INFO impl.RoleInfo: 77a924e6-8f37-4372-9f40-b86682929a91: start FollowerState
datanode_1  | 2019-10-28 18:49:42,430 INFO impl.RaftServerImpl: 77a924e6-8f37-4372-9f40-b86682929a91@group-71C16C0E18A4: change Leader from null to 7cd3529c-d6a6-40d3-a22f-de92fe5fc461 at term 4 for appendEntries, leader elected after 5105ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-10-28 18:49:42,453 INFO impl.RaftServerImpl: 77a924e6-8f37-4372-9f40-b86682929a91@group-71C16C0E18A4: set configuration 0: [bc153377-86b3-466c-b1a6-6d76cc4080c3:172.18.0.4:9858, 7cd3529c-d6a6-40d3-a22f-de92fe5fc461:172.18.0.5:9858, 77a924e6-8f37-4372-9f40-b86682929a91:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-28 18:49:42,456 INFO segmented.SegmentedRaftLogWorker: 77a924e6-8f37-4372-9f40-b86682929a91@group-71C16C0E18A4-SegmentedRaftLogWorker: Truncating segments toTruncate: null
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_1  | 2019-10-28 18:49:42,457 INFO segmented.SegmentedRaftLogWorker: 77a924e6-8f37-4372-9f40-b86682929a91@group-71C16C0E18A4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-28 18:49:42,458 INFO segmented.SegmentedRaftLogWorker: 77a924e6-8f37-4372-9f40-b86682929a91@group-71C16C0E18A4-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/fba86b9e-22ba-4ab2-8492-71c16c0e18a4/current/log_inprogress_0
datanode_1  | 2019-10-28 18:49:42,458 INFO segmented.SegmentedRaftLogWorker: 77a924e6-8f37-4372-9f40-b86682929a91@group-71C16C0E18A4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-28 18:49:42,494 INFO segmented.SegmentedRaftLogWorker: 77a924e6-8f37-4372-9f40-b86682929a91@group-71C16C0E18A4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fba86b9e-22ba-4ab2-8492-71c16c0e18a4/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2019-10-28 18:51:41,851 [qtp1149377174-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-28 18:51:42,797 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-28 18:51:48,862 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-28 18:51:48,879 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-28 18:51:48,892 [qtp1149377174-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-28 18:51:56,315 [qtp1149377174-146] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-28 18:52:03,027 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | Oct 28, 2019 6:52:03 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=29, target=172.18.0.5:9859} was not shutdown properly!!! ~*~*~*
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:183)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:434)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:382)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:295)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:259)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:242)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.readChunk(ContainerProtocolCalls.java:245)
