Attaching to ozone_datanode_2, ozone_datanode_3, ozone_scm_1, ozone_datanode_1, ozone_om_1
datanode_2  | 2019-10-28 18:43:50,896 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-28 18:43:52,405 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2019-10-28 18:43:52,527 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1        | STARTUP_MSG:   host = fed20cf10fe3/172.18.0.2
datanode_2  | 2019-10-28 18:43:53,117 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3  | 2019-10-28 18:43:52,549 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2019-10-28 18:43:52,528 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | STARTUP_MSG:   args = []
datanode_2  | 2019-10-28 18:43:53,138 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | STARTUP_MSG:   java = 11.0.3
datanode_3  | 2019-10-28 18:43:52,549 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_1  | 2019-10-28 18:43:52,662 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_2  | 2019-10-28 18:43:53,145 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-10-28 18:43:52,551 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-28 18:43:52,810 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2019-10-28 18:43:53,147 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | ************************************************************/
datanode_3  | 2019-10-28 18:43:52,552 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
datanode_1  | 2019-10-28 18:43:52,833 INFO util.log: Logging initialized @2960ms
datanode_2  | 2019-10-28 18:43:53,175 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-28 18:43:52,069 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-10-28 18:43:52,552 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_1  | 2019-10-28 18:43:52,916 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-28 18:43:53,175 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-28 18:43:52,270 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-28 18:43:52,702 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-28 18:43:52,919 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_2  | 2019-10-28 18:43:53,241 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9679750{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17203133778507018009.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-28 18:43:52,280 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-28 18:43:52,866 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1        | ************************************************************/
datanode_2  | 2019-10-28 18:43:53,252 INFO server.AbstractConnector: Started ServerConnector@2687725a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-28 18:43:52,929 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-28 18:43:52,309 INFO util.log: Logging initialized @1062ms
datanode_3  | 2019-10-28 18:43:52,897 INFO util.log: Logging initialized @2873ms
om_1        | 2019-10-28 18:43:55,432 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-10-28 18:43:53,252 INFO server.Server: Started @3156ms
datanode_1  | 2019-10-28 18:43:52,931 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2019-10-28 18:43:52,418 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_3  | 2019-10-28 18:43:52,986 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-28 18:43:53,256 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-28 18:43:56,319 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
datanode_1  | 2019-10-28 18:43:52,932 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-28 18:43:52,418 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3  | 2019-10-28 18:43:52,989 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2019-10-28 18:43:53,256 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-28 18:43:56,320 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1  | 2019-10-28 18:43:52,932 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-28 18:43:52,418 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_3  | 2019-10-28 18:43:52,996 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-28 18:43:52,957 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-28 18:43:52,998 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2019-10-28 18:43:53,258 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-28 18:43:56,326 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-28 18:43:52,998 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-28 18:43:52,967 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-10-28 18:43:52,419 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
om_1        | 2019-10-28 18:43:56,340 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-28 18:43:53,278 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-28 18:43:52,998 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-28 18:43:52,419 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1  | 2019-10-28 18:43:52,968 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-28 18:43:57,073 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-28 18:43:53,420 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-28 18:43:53,016 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-28 18:43:52,419 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-10-28 18:43:53,002 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cc680e{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-28 18:43:57,097 INFO util.log: Logging initialized @2520ms
datanode_3  | 2019-10-28 18:43:53,023 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-10-28 18:43:52,429 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-28 18:43:53,003 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f94fb9d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-28 18:43:57,203 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2  | 2019-10-28 18:43:55,395 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-28 18:43:53,024 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-28 18:43:52,429 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-28 18:43:53,064 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f03fba0{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9921941156739814125.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-28 18:43:57,204 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-10-28 18:43:55,397 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-28 18:43:53,055 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a1d3225{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-28 18:43:52,430 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1        | 2019-10-28 18:43:57,204 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-10-28 18:43:55,397 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 62da7866-88ec-48eb-b09e-5c574c94b799 at port 9858
datanode_1  | 2019-10-28 18:43:53,071 INFO server.AbstractConnector: Started ServerConnector@22ebccb9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-28 18:43:53,056 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4228bf58{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-28 18:43:52,610 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1c852c0f
om_1        | 2019-10-28 18:43:57,204 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-10-28 18:43:55,414 INFO impl.RaftServerProxy: 62da7866-88ec-48eb-b09e-5c574c94b799: start RPC server
datanode_1  | 2019-10-28 18:43:53,072 INFO server.Server: Started @3198ms
datanode_3  | 2019-10-28 18:43:53,136 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3bbf6abe{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14091306306480220066.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-28 18:43:52,612 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1        | 2019-10-28 18:43:57,204 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-10-28 18:43:53,077 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-28 18:43:53,141 INFO server.AbstractConnector: Started ServerConnector@608fe01f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-28 18:43:55,509 INFO server.GrpcService: 62da7866-88ec-48eb-b09e-5c574c94b799: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-28 18:43:52,702 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-10-28 18:43:57,205 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-28 18:43:53,142 INFO server.Server: Started @3118ms
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-28 18:43:53,077 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-28 18:43:57,205 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-28 18:43:53,145 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-28 18:43:52,788 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-10-28 18:43:53,079 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-28 18:43:57,205 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-28 18:43:53,146 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-28 18:43:52,798 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-28 18:43:53,091 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-28 18:43:57,205 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-10-28 18:43:53,147 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-28 18:43:52,854 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-10-28 18:43:53,243 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-28 18:43:57,205 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-10-28 18:43:53,160 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-28 18:43:52,856 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-28 18:43:55,280 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-28 18:43:59,001 INFO impl.RaftServerProxy: 62da7866-88ec-48eb-b09e-5c574c94b799: addNew group-22709AA9A0D4:[62da7866-88ec-48eb-b09e-5c574c94b799:172.18.0.6:9858] returns group-22709AA9A0D4:java.util.concurrent.CompletableFuture@3bc0e405[Not completed]
om_1        | 2019-10-28 18:43:57,206 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-28 18:43:53,321 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-28 18:43:52,948 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-28 18:43:55,284 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-28 18:43:59,017 INFO impl.RaftServerImpl: 62da7866-88ec-48eb-b09e-5c574c94b799: new RaftServerImpl for group-22709AA9A0D4:[62da7866-88ec-48eb-b09e-5c574c94b799:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-28 18:43:57,206 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-28 18:43:55,281 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-28 18:43:53,474 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-28 18:43:55,284 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 72bd249f-012e-45f0-a922-29e7e3e1a804 at port 9858
datanode_2  | 2019-10-28 18:43:59,018 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-28 18:43:57,206 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-10-28 18:43:53,493 INFO ipc.Server: Starting Socket Reader #1 for port 9861
