Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-10-28 18:42:56,519 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-28 18:43:05,295 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-28 18:43:10,257 INFO impl.RoleInfo: d28c14bc-1da4-435b-8483-9b0a405a59b1: start LeaderElection
datanode_3_1  | 2019-10-28 18:43:05,315 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-28 18:43:04,314 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b56702f5-9d3e-4081-9df9-5d89fd042ef7, Nodes: 1a85d387-cff6-4041-86fb-9b3c83b5aca6{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-28 18:43:05,318 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-28 18:43:10,272 INFO impl.LeaderElection: d28c14bc-1da4-435b-8483-9b0a405a59b1@group-2F72A9EC37D4-LeaderElection1: begin an election at term 1 for -1: [d28c14bc-1da4-435b-8483-9b0a405a59b1:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-28 18:43:05,296 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-28 18:43:05,315 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-28 18:43:05,318 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-28 18:43:04,779 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6943feac-095e-4905-8d25-fcc29b728226, Nodes: b84f850b-1520-4df5-8df6-122be99fcdd9{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-28 18:43:10,275 INFO impl.RoleInfo: d28c14bc-1da4-435b-8483-9b0a405a59b1: shutdown LeaderElection
datanode_1_1  | 2019-10-28 18:43:05,296 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-28 18:43:05,315 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-28 18:43:05,319 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/775880f3-0354-4636-9cce-13adb7a5c7f9 does not exist. Creating ...
datanode_4_1  | 2019-10-28 18:43:10,276 INFO impl.RaftServerImpl: d28c14bc-1da4-435b-8483-9b0a405a59b1@group-2F72A9EC37D4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-28 18:43:05,296 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-28 18:43:05,316 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-28 18:43:05,263 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 078d39a5-bfd4-4889-85cd-2f72a9ec37d4, Nodes: d28c14bc-1da4-435b-8483-9b0a405a59b1{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-28 18:43:05,329 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/775880f3-0354-4636-9cce-13adb7a5c7f9/in_use.lock acquired by nodename 8@bf1498485d80
datanode_4_1  | 2019-10-28 18:43:10,276 INFO impl.RaftServerImpl: d28c14bc-1da4-435b-8483-9b0a405a59b1@group-2F72A9EC37D4: change Leader from null to d28c14bc-1da4-435b-8483-9b0a405a59b1 at term 1 for becomeLeader, leader elected after 5126ms
datanode_1_1  | 2019-10-28 18:43:05,296 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-28 18:43:05,316 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-28 18:43:05,355 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 775880f3-0354-4636-9cce-13adb7a5c7f9, Nodes: 1a85d387-cff6-4041-86fb-9b3c83b5aca6{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}c57b0533-1bc6-4861-9d69-0639761ad5cc{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}b84f850b-1520-4df5-8df6-122be99fcdd9{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2_1  | 2019-10-28 18:43:05,342 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/775880f3-0354-4636-9cce-13adb7a5c7f9 has been successfully formatted.
datanode_4_1  | 2019-10-28 18:43:10,282 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-28 18:43:05,296 INFO impl.RaftServerImpl: c57b0533-1bc6-4861-9d69-0639761ad5cc@group-13ADB7A5C7F9: ConfigurationManager, init=-1: [c57b0533-1bc6-4861-9d69-0639761ad5cc:10.5.0.4:9858, 1a85d387-cff6-4041-86fb-9b3c83b5aca6:10.5.0.6:9858, b84f850b-1520-4df5-8df6-122be99fcdd9:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-28 18:43:05,316 INFO impl.RaftServerImpl: 1a85d387-cff6-4041-86fb-9b3c83b5aca6@group-13ADB7A5C7F9: ConfigurationManager, init=-1: [c57b0533-1bc6-4861-9d69-0639761ad5cc:10.5.0.4:9858, 1a85d387-cff6-4041-86fb-9b3c83b5aca6:10.5.0.6:9858, b84f850b-1520-4df5-8df6-122be99fcdd9:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-28 18:43:05,343 [pool-8-thread-1] INFO       - group-13ADB7A5C7F9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-28 18:43:10,282 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-28 18:43:05,296 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-28 18:43:05,316 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-28 18:43:05,343 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-28 18:43:10,287 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-28 18:43:05,297 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-28 18:43:05,343 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-28 18:43:05,316 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-28 18:43:10,295 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-28 18:43:05,297 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/775880f3-0354-4636-9cce-13adb7a5c7f9 does not exist. Creating ...
datanode_2_1  | 2019-10-28 18:43:05,343 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-28 18:43:05,317 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/775880f3-0354-4636-9cce-13adb7a5c7f9 does not exist. Creating ...
datanode_4_1  | 2019-10-28 18:43:10,295 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-28 18:43:05,343 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-28 18:43:05,310 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/775880f3-0354-4636-9cce-13adb7a5c7f9/in_use.lock acquired by nodename 7@054ba6265626
datanode_3_1  | 2019-10-28 18:43:05,329 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/775880f3-0354-4636-9cce-13adb7a5c7f9/in_use.lock acquired by nodename 7@0ed933b9067b
datanode_4_1  | 2019-10-28 18:43:10,297 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-28 18:43:05,344 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-28 18:43:05,330 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/775880f3-0354-4636-9cce-13adb7a5c7f9 has been successfully formatted.
datanode_3_1  | 2019-10-28 18:43:05,342 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/775880f3-0354-4636-9cce-13adb7a5c7f9 has been successfully formatted.
datanode_2_1  | 2019-10-28 18:43:05,344 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-28 18:43:10,307 INFO impl.RoleInfo: d28c14bc-1da4-435b-8483-9b0a405a59b1: start LeaderState
datanode_1_1  | 2019-10-28 18:43:05,330 [pool-8-thread-1] INFO       - group-13ADB7A5C7F9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-28 18:43:05,343 [pool-8-thread-1] INFO       - group-13ADB7A5C7F9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-28 18:43:10,333 INFO segmented.SegmentedRaftLogWorker: d28c14bc-1da4-435b-8483-9b0a405a59b1@group-2F72A9EC37D4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-28 18:43:05,344 INFO segmented.SegmentedRaftLogWorker: new b84f850b-1520-4df5-8df6-122be99fcdd9@group-13ADB7A5C7F9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/775880f3-0354-4636-9cce-13adb7a5c7f9
datanode_1_1  | 2019-10-28 18:43:05,330 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-28 18:43:05,343 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-28 18:43:10,347 INFO impl.RaftServerImpl: d28c14bc-1da4-435b-8483-9b0a405a59b1@group-2F72A9EC37D4: set configuration 0: [d28c14bc-1da4-435b-8483-9b0a405a59b1:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-28 18:43:05,344 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-28 18:43:05,343 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-28 18:43:05,331 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-28 18:43:05,344 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-28 18:43:10,478 INFO segmented.SegmentedRaftLogWorker: d28c14bc-1da4-435b-8483-9b0a405a59b1@group-2F72A9EC37D4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/078d39a5-bfd4-4889-85cd-2f72a9ec37d4/current/log_inprogress_0
datanode_3_1  | 2019-10-28 18:43:05,343 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-28 18:43:05,331 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-28 18:43:05,344 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-28 18:43:05,331 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-28 18:43:05,343 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-28 18:43:05,345 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-28 18:43:05,331 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-28 18:43:05,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-28 18:43:05,345 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-28 18:43:05,331 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-28 18:43:05,344 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-28 18:43:05,345 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-28 18:43:05,344 INFO segmented.SegmentedRaftLogWorker: new 1a85d387-cff6-4041-86fb-9b3c83b5aca6@group-13ADB7A5C7F9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/775880f3-0354-4636-9cce-13adb7a5c7f9
datanode_2_1  | 2019-10-28 18:43:05,345 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-28 18:43:05,331 INFO segmented.SegmentedRaftLogWorker: new c57b0533-1bc6-4861-9d69-0639761ad5cc@group-13ADB7A5C7F9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/775880f3-0354-4636-9cce-13adb7a5c7f9
datanode_2_1  | 2019-10-28 18:43:05,345 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-28 18:43:05,344 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-28 18:43:05,345 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-28 18:43:05,332 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-28 18:43:05,344 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-28 18:43:05,345 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-28 18:43:05,332 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-28 18:43:05,346 INFO segmented.SegmentedRaftLogWorker: b84f850b-1520-4df5-8df6-122be99fcdd9@group-13ADB7A5C7F9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-28 18:43:05,344 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-28 18:43:05,332 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-28 18:43:05,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-28 18:43:05,344 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-28 18:43:05,332 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-28 18:43:05,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-28 18:43:05,344 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-28 18:43:05,332 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-28 18:43:05,344 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-28 18:43:05,332 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-28 18:43:05,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-28 18:43:05,345 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-28 18:43:05,346 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-28 18:43:05,332 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-28 18:43:05,345 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-28 18:43:05,346 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 18:43:05,332 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-28 18:43:05,345 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-28 18:43:05,347 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 18:43:05,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-28 18:43:05,345 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-28 18:43:05,347 INFO impl.RaftServerImpl: b84f850b-1520-4df5-8df6-122be99fcdd9@group-13ADB7A5C7F9: start as a follower, conf=-1: [c57b0533-1bc6-4861-9d69-0639761ad5cc:10.5.0.4:9858, 1a85d387-cff6-4041-86fb-9b3c83b5aca6:10.5.0.6:9858, b84f850b-1520-4df5-8df6-122be99fcdd9:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-28 18:43:05,345 INFO segmented.SegmentedRaftLogWorker: 1a85d387-cff6-4041-86fb-9b3c83b5aca6@group-13ADB7A5C7F9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-28 18:43:05,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-28 18:43:05,347 INFO impl.RaftServerImpl: b84f850b-1520-4df5-8df6-122be99fcdd9@group-13ADB7A5C7F9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-28 18:43:05,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-28 18:43:05,333 INFO segmented.SegmentedRaftLogWorker: c57b0533-1bc6-4861-9d69-0639761ad5cc@group-13ADB7A5C7F9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-28 18:43:05,347 INFO impl.RoleInfo: b84f850b-1520-4df5-8df6-122be99fcdd9: start FollowerState
datanode_3_1  | 2019-10-28 18:43:05,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-28 18:43:05,347 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-13ADB7A5C7F9,id=b84f850b-1520-4df5-8df6-122be99fcdd9
datanode_1_1  | 2019-10-28 18:43:05,333 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-28 18:43:05,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-28 18:43:05,347 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 18:43:05,334 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-28 18:43:05,346 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-28 18:43:09,798 INFO impl.FollowerState: b84f850b-1520-4df5-8df6-122be99fcdd9@group-FCC29B728226-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5080ms
datanode_1_1  | 2019-10-28 18:43:05,334 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-28 18:43:05,346 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 18:43:09,800 INFO impl.RoleInfo: b84f850b-1520-4df5-8df6-122be99fcdd9: shutdown FollowerState
datanode_1_1  | 2019-10-28 18:43:05,334 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-28 18:43:05,346 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 18:43:09,800 INFO impl.RaftServerImpl: b84f850b-1520-4df5-8df6-122be99fcdd9@group-FCC29B728226: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-28 18:43:05,347 INFO impl.RaftServerImpl: 1a85d387-cff6-4041-86fb-9b3c83b5aca6@group-13ADB7A5C7F9: start as a follower, conf=-1: [c57b0533-1bc6-4861-9d69-0639761ad5cc:10.5.0.4:9858, 1a85d387-cff6-4041-86fb-9b3c83b5aca6:10.5.0.6:9858, b84f850b-1520-4df5-8df6-122be99fcdd9:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-28 18:43:05,334 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 18:43:09,805 INFO impl.RoleInfo: b84f850b-1520-4df5-8df6-122be99fcdd9: start LeaderElection
datanode_3_1  | 2019-10-28 18:43:05,347 INFO impl.RaftServerImpl: 1a85d387-cff6-4041-86fb-9b3c83b5aca6@group-13ADB7A5C7F9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-28 18:43:05,334 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 18:43:09,821 INFO impl.LeaderElection: b84f850b-1520-4df5-8df6-122be99fcdd9@group-FCC29B728226-LeaderElection1: begin an election at term 1 for -1: [b84f850b-1520-4df5-8df6-122be99fcdd9:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-28 18:43:05,347 INFO impl.RoleInfo: 1a85d387-cff6-4041-86fb-9b3c83b5aca6: start FollowerState
datanode_1_1  | 2019-10-28 18:43:05,334 INFO impl.RaftServerImpl: c57b0533-1bc6-4861-9d69-0639761ad5cc@group-13ADB7A5C7F9: start as a follower, conf=-1: [c57b0533-1bc6-4861-9d69-0639761ad5cc:10.5.0.4:9858, 1a85d387-cff6-4041-86fb-9b3c83b5aca6:10.5.0.6:9858, b84f850b-1520-4df5-8df6-122be99fcdd9:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-28 18:43:09,823 INFO impl.RoleInfo: b84f850b-1520-4df5-8df6-122be99fcdd9: shutdown LeaderElection
datanode_3_1  | 2019-10-28 18:43:05,347 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-13ADB7A5C7F9,id=1a85d387-cff6-4041-86fb-9b3c83b5aca6
datanode_1_1  | 2019-10-28 18:43:05,334 INFO impl.RaftServerImpl: c57b0533-1bc6-4861-9d69-0639761ad5cc@group-13ADB7A5C7F9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-28 18:43:09,824 INFO impl.RaftServerImpl: b84f850b-1520-4df5-8df6-122be99fcdd9@group-FCC29B728226: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-28 18:43:05,347 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 18:43:05,335 INFO impl.RoleInfo: c57b0533-1bc6-4861-9d69-0639761ad5cc: start FollowerState
datanode_2_1  | 2019-10-28 18:43:09,824 INFO impl.RaftServerImpl: b84f850b-1520-4df5-8df6-122be99fcdd9@group-FCC29B728226: change Leader from null to b84f850b-1520-4df5-8df6-122be99fcdd9 at term 1 for becomeLeader, leader elected after 5179ms
datanode_3_1  | 2019-10-28 18:43:09,368 INFO impl.FollowerState: 1a85d387-cff6-4041-86fb-9b3c83b5aca6@group-5D89FD042EF7-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5120ms
datanode_1_1  | 2019-10-28 18:43:05,335 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-13ADB7A5C7F9,id=c57b0533-1bc6-4861-9d69-0639761ad5cc
datanode_2_1  | 2019-10-28 18:43:09,830 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-28 18:43:09,370 INFO impl.RoleInfo: 1a85d387-cff6-4041-86fb-9b3c83b5aca6: shutdown FollowerState
datanode_1_1  | 2019-10-28 18:43:05,335 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-28 18:43:09,371 INFO impl.RaftServerImpl: 1a85d387-cff6-4041-86fb-9b3c83b5aca6@group-5D89FD042EF7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-28 18:43:09,830 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-28 18:43:08,810 INFO impl.FollowerState: c57b0533-1bc6-4861-9d69-0639761ad5cc@group-6C40A5752807-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5102ms
datanode_3_1  | 2019-10-28 18:43:09,378 INFO impl.RoleInfo: 1a85d387-cff6-4041-86fb-9b3c83b5aca6: start LeaderElection
datanode_2_1  | 2019-10-28 18:43:09,835 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-28 18:43:08,812 INFO impl.RoleInfo: c57b0533-1bc6-4861-9d69-0639761ad5cc: shutdown FollowerState
