Attaching to ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_om_1
datanode_1    | 2019-11-11 03:53:59,589 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-11T03:54:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-11-11 03:54:07,802 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-11 03:54:12,575 INFO impl.RaftServerImpl: 67d2d9f5-2132-473a-a45d-cc2931adc88f@group-81FF49A7A129: change Leader from null to 67d2d9f5-2132-473a-a45d-cc2931adc88f at term 1 for becomeLeader, leader elected after 5232ms
grafana_1     | t=2019-11-11T03:54:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-11-11 03:54:07,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-11 03:54:07,811 INFO segmented.SegmentedRaftLogWorker: 02eac755-0cb8-4efc-8fcb-a435656dd5ea@group-E6C4DDC18029-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-11T03:54:03+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-11-11 03:54:12,580 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-11 03:54:07,858 INFO segmented.SegmentedRaftLogWorker: 3c868806-ee85-4a08-9a0b-cfcfa7aa1993@group-E6C4DDC18029-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-11 03:54:07,812 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-11T03:54:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-11-11 03:54:12,580 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-11 03:54:07,859 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-11T03:54:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-11-11 03:54:07,812 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-11 03:54:12,584 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-11 03:54:07,859 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-11T03:54:03+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-11-11 03:54:07,813 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-11 03:54:12,590 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-11 03:54:07,860 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-11T03:54:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-11-11 03:54:07,813 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-11 03:54:12,590 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-11 03:54:07,860 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-11T03:54:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-11-11 03:54:07,813 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-11 03:54:12,591 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-11 03:54:07,860 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-11T03:54:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-11-11 03:54:07,813 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-11 03:54:07,860 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-11T03:54:04+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-11-11 03:54:12,600 INFO impl.RoleInfo: 67d2d9f5-2132-473a-a45d-cc2931adc88f: start LeaderState
datanode_3    | 2019-11-11 03:54:07,813 INFO impl.RaftServerImpl: 02eac755-0cb8-4efc-8fcb-a435656dd5ea@group-E6C4DDC18029: start as a follower, conf=-1: [02eac755-0cb8-4efc-8fcb-a435656dd5ea:172.19.0.6:9858, 3c868806-ee85-4a08-9a0b-cfcfa7aa1993:172.19.0.3:9858, 67d2d9f5-2132-473a-a45d-cc2931adc88f:172.19.0.7:9858], old=null
datanode_2    | 2019-11-11 03:54:07,861 INFO impl.RaftServerImpl: 3c868806-ee85-4a08-9a0b-cfcfa7aa1993@group-E6C4DDC18029: start as a follower, conf=-1: [02eac755-0cb8-4efc-8fcb-a435656dd5ea:172.19.0.6:9858, 3c868806-ee85-4a08-9a0b-cfcfa7aa1993:172.19.0.3:9858, 67d2d9f5-2132-473a-a45d-cc2931adc88f:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-11T03:54:04+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-11-11 03:54:12,621 INFO segmented.SegmentedRaftLogWorker: 67d2d9f5-2132-473a-a45d-cc2931adc88f@group-81FF49A7A129-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-11 03:54:07,814 INFO impl.RaftServerImpl: 02eac755-0cb8-4efc-8fcb-a435656dd5ea@group-E6C4DDC18029: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-11T03:54:04+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-11-11 03:54:07,861 INFO impl.RaftServerImpl: 3c868806-ee85-4a08-9a0b-cfcfa7aa1993@group-E6C4DDC18029: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-11 03:54:12,631 INFO impl.RaftServerImpl: 67d2d9f5-2132-473a-a45d-cc2931adc88f@group-81FF49A7A129: set configuration 0: [67d2d9f5-2132-473a-a45d-cc2931adc88f:172.19.0.7:9858], old=null at 0
datanode_3    | 2019-11-11 03:54:07,814 INFO impl.RoleInfo: 02eac755-0cb8-4efc-8fcb-a435656dd5ea: start FollowerState
grafana_1     | t=2019-11-11T03:54:04+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-11-11 03:54:07,861 INFO impl.RoleInfo: 3c868806-ee85-4a08-9a0b-cfcfa7aa1993: start FollowerState
datanode_1    | 2019-11-11 03:54:12,752 INFO segmented.SegmentedRaftLogWorker: 67d2d9f5-2132-473a-a45d-cc2931adc88f@group-81FF49A7A129-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3e0fdd94-d353-4aa1-8c10-81ff49a7a129/current/log_inprogress_0
grafana_1     | t=2019-11-11T03:54:04+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-11 03:54:07,862 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E6C4DDC18029,id=3c868806-ee85-4a08-9a0b-cfcfa7aa1993
datanode_1    | 2019-11-11 03:54:13,033 INFO impl.FollowerState: 67d2d9f5-2132-473a-a45d-cc2931adc88f@group-E6C4DDC18029-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5172ms
grafana_1     | t=2019-11-11T03:54:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-11-11 03:54:07,815 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E6C4DDC18029,id=02eac755-0cb8-4efc-8fcb-a435656dd5ea
datanode_2    | 2019-11-11 03:54:07,862 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-11 03:54:13,034 INFO impl.RoleInfo: 67d2d9f5-2132-473a-a45d-cc2931adc88f: shutdown FollowerState
grafana_1     | t=2019-11-11T03:54:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-11-11 03:54:07,815 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-11 03:54:11,377 INFO impl.FollowerState: 3c868806-ee85-4a08-9a0b-cfcfa7aa1993@group-DA15A3F2AF2C-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5188ms
datanode_1    | 2019-11-11 03:54:13,035 INFO impl.RaftServerImpl: 67d2d9f5-2132-473a-a45d-cc2931adc88f@group-E6C4DDC18029: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-11 03:54:11,870 INFO impl.FollowerState: 02eac755-0cb8-4efc-8fcb-a435656dd5ea@group-2F77194E5B7C-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5160ms
grafana_1     | t=2019-11-11T03:54:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-11-11 03:54:11,378 INFO impl.RoleInfo: 3c868806-ee85-4a08-9a0b-cfcfa7aa1993: shutdown FollowerState
datanode_1    | 2019-11-11 03:54:13,036 INFO impl.RoleInfo: 67d2d9f5-2132-473a-a45d-cc2931adc88f: start LeaderElection
datanode_3    | 2019-11-11 03:54:11,872 INFO impl.RoleInfo: 02eac755-0cb8-4efc-8fcb-a435656dd5ea: shutdown FollowerState
grafana_1     | t=2019-11-11T03:54:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-11-11 03:54:11,379 INFO impl.RaftServerImpl: 3c868806-ee85-4a08-9a0b-cfcfa7aa1993@group-DA15A3F2AF2C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-11 03:54:13,063 INFO impl.LeaderElection: 67d2d9f5-2132-473a-a45d-cc2931adc88f@group-E6C4DDC18029-LeaderElection2: begin an election at term 1 for -1: [02eac755-0cb8-4efc-8fcb-a435656dd5ea:172.19.0.6:9858, 3c868806-ee85-4a08-9a0b-cfcfa7aa1993:172.19.0.3:9858, 67d2d9f5-2132-473a-a45d-cc2931adc88f:172.19.0.7:9858], old=null
datanode_3    | 2019-11-11 03:54:11,873 INFO impl.RaftServerImpl: 02eac755-0cb8-4efc-8fcb-a435656dd5ea@group-2F77194E5B7C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-11T03:54:04+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-11-11 03:54:11,382 INFO impl.RoleInfo: 3c868806-ee85-4a08-9a0b-cfcfa7aa1993: start LeaderElection
grafana_1     | t=2019-11-11T03:54:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-11-11 03:54:11,877 INFO impl.RoleInfo: 02eac755-0cb8-4efc-8fcb-a435656dd5ea: start LeaderElection
datanode_1    | 2019-11-11 03:54:13,238 INFO impl.LeaderElection: 67d2d9f5-2132-473a-a45d-cc2931adc88f@group-E6C4DDC18029-LeaderElection2: Election REJECTED; received 2 response(s) [67d2d9f5-2132-473a-a45d-cc2931adc88f<-02eac755-0cb8-4efc-8fcb-a435656dd5ea#0:FAIL-t1, 67d2d9f5-2132-473a-a45d-cc2931adc88f<-3c868806-ee85-4a08-9a0b-cfcfa7aa1993#0:FAIL-t1] and 0 exception(s); 67d2d9f5-2132-473a-a45d-cc2931adc88f@group-E6C4DDC18029:t1, leader=null, voted=67d2d9f5-2132-473a-a45d-cc2931adc88f, raftlog=67d2d9f5-2132-473a-a45d-cc2931adc88f@group-E6C4DDC18029-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [02eac755-0cb8-4efc-8fcb-a435656dd5ea:172.19.0.6:9858, 3c868806-ee85-4a08-9a0b-cfcfa7aa1993:172.19.0.3:9858, 67d2d9f5-2132-473a-a45d-cc2931adc88f:172.19.0.7:9858], old=null
datanode_2    | 2019-11-11 03:54:11,387 INFO impl.LeaderElection: 3c868806-ee85-4a08-9a0b-cfcfa7aa1993@group-DA15A3F2AF2C-LeaderElection1: begin an election at term 1 for -1: [3c868806-ee85-4a08-9a0b-cfcfa7aa1993:172.19.0.3:9858], old=null
grafana_1     | t=2019-11-11T03:54:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-11 03:54:11,893 INFO impl.LeaderElection: 02eac755-0cb8-4efc-8fcb-a435656dd5ea@group-2F77194E5B7C-LeaderElection1: begin an election at term 1 for -1: [02eac755-0cb8-4efc-8fcb-a435656dd5ea:172.19.0.6:9858], old=null
datanode_1    | 2019-11-11 03:54:13,239 INFO impl.RaftServerImpl: 67d2d9f5-2132-473a-a45d-cc2931adc88f@group-E6C4DDC18029: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-11 03:54:11,389 INFO impl.RoleInfo: 3c868806-ee85-4a08-9a0b-cfcfa7aa1993: shutdown LeaderElection
grafana_1     | t=2019-11-11T03:54:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-11-11 03:54:11,895 INFO impl.RoleInfo: 02eac755-0cb8-4efc-8fcb-a435656dd5ea: shutdown LeaderElection
datanode_1    | 2019-11-11 03:54:13,239 INFO impl.RoleInfo: 67d2d9f5-2132-473a-a45d-cc2931adc88f: shutdown LeaderElection
datanode_2    | 2019-11-11 03:54:11,389 INFO impl.RaftServerImpl: 3c868806-ee85-4a08-9a0b-cfcfa7aa1993@group-DA15A3F2AF2C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-11 03:54:11,895 INFO impl.RaftServerImpl: 02eac755-0cb8-4efc-8fcb-a435656dd5ea@group-2F77194E5B7C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-11T03:54:04+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-11-11 03:54:13,239 INFO impl.RoleInfo: 67d2d9f5-2132-473a-a45d-cc2931adc88f: start FollowerState
datanode_2    | 2019-11-11 03:54:11,390 INFO impl.RaftServerImpl: 3c868806-ee85-4a08-9a0b-cfcfa7aa1993@group-DA15A3F2AF2C: change Leader from null to 3c868806-ee85-4a08-9a0b-cfcfa7aa1993 at term 1 for becomeLeader, leader elected after 5287ms
datanode_3    | 2019-11-11 03:54:11,896 INFO impl.RaftServerImpl: 02eac755-0cb8-4efc-8fcb-a435656dd5ea@group-2F77194E5B7C: change Leader from null to 02eac755-0cb8-4efc-8fcb-a435656dd5ea at term 1 for becomeLeader, leader elected after 5259ms
grafana_1     | t=2019-11-11T03:54:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-11-11 03:54:18,243 INFO impl.FollowerState: 67d2d9f5-2132-473a-a45d-cc2931adc88f@group-E6C4DDC18029-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_2    | 2019-11-11 03:54:11,394 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-11 03:54:11,901 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-11T03:54:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-11-11 03:54:18,244 INFO impl.RoleInfo: 67d2d9f5-2132-473a-a45d-cc2931adc88f: shutdown FollowerState
datanode_3    | 2019-11-11 03:54:11,901 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-11 03:54:11,395 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-11T03:54:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-11 03:54:11,905 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-11 03:54:11,398 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-11 03:54:18,244 INFO impl.RaftServerImpl: 67d2d9f5-2132-473a-a45d-cc2931adc88f@group-E6C4DDC18029: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-11T03:54:04+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-11 03:54:11,910 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-11 03:54:11,404 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-11 03:54:18,244 INFO impl.RoleInfo: 67d2d9f5-2132-473a-a45d-cc2931adc88f: start LeaderElection
grafana_1     | t=2019-11-11T03:54:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-11 03:54:11,911 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-11 03:54:11,404 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-11 03:54:18,259 INFO impl.LeaderElection: 67d2d9f5-2132-473a-a45d-cc2931adc88f@group-E6C4DDC18029-LeaderElection3: begin an election at term 2 for -1: [02eac755-0cb8-4efc-8fcb-a435656dd5ea:172.19.0.6:9858, 3c868806-ee85-4a08-9a0b-cfcfa7aa1993:172.19.0.3:9858, 67d2d9f5-2132-473a-a45d-cc2931adc88f:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-11T03:54:04+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-11-11 03:54:11,911 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-11 03:54:11,405 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-11T03:54:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-11-11 03:54:11,920 INFO impl.RoleInfo: 02eac755-0cb8-4efc-8fcb-a435656dd5ea: start LeaderState
datanode_2    | 2019-11-11 03:54:11,413 INFO impl.RoleInfo: 3c868806-ee85-4a08-9a0b-cfcfa7aa1993: start LeaderState
grafana_1     | t=2019-11-11T03:54:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-11 03:54:11,941 INFO segmented.SegmentedRaftLogWorker: 02eac755-0cb8-4efc-8fcb-a435656dd5ea@group-2F77194E5B7C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-11 03:54:18,315 INFO impl.LeaderElection: 67d2d9f5-2132-473a-a45d-cc2931adc88f@group-E6C4DDC18029-LeaderElection3: Election PASSED; received 2 response(s) [67d2d9f5-2132-473a-a45d-cc2931adc88f<-02eac755-0cb8-4efc-8fcb-a435656dd5ea#0:FAIL-t2, 67d2d9f5-2132-473a-a45d-cc2931adc88f<-3c868806-ee85-4a08-9a0b-cfcfa7aa1993#0:OK-t2] and 0 exception(s); 67d2d9f5-2132-473a-a45d-cc2931adc88f@group-E6C4DDC18029:t2, leader=null, voted=67d2d9f5-2132-473a-a45d-cc2931adc88f, raftlog=67d2d9f5-2132-473a-a45d-cc2931adc88f@group-E6C4DDC18029-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [02eac755-0cb8-4efc-8fcb-a435656dd5ea:172.19.0.6:9858, 3c868806-ee85-4a08-9a0b-cfcfa7aa1993:172.19.0.3:9858, 67d2d9f5-2132-473a-a45d-cc2931adc88f:172.19.0.7:9858], old=null
datanode_2    | 2019-11-11 03:54:11,433 INFO segmented.SegmentedRaftLogWorker: 3c868806-ee85-4a08-9a0b-cfcfa7aa1993@group-DA15A3F2AF2C-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-11T03:54:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-11 03:54:11,953 INFO impl.RaftServerImpl: 02eac755-0cb8-4efc-8fcb-a435656dd5ea@group-2F77194E5B7C: set configuration 0: [02eac755-0cb8-4efc-8fcb-a435656dd5ea:172.19.0.6:9858], old=null at 0
datanode_1    | 2019-11-11 03:54:18,316 INFO impl.RoleInfo: 67d2d9f5-2132-473a-a45d-cc2931adc88f: shutdown LeaderElection
datanode_2    | 2019-11-11 03:54:11,446 INFO impl.RaftServerImpl: 3c868806-ee85-4a08-9a0b-cfcfa7aa1993@group-DA15A3F2AF2C: set configuration 0: [3c868806-ee85-4a08-9a0b-cfcfa7aa1993:172.19.0.3:9858], old=null at 0
grafana_1     | t=2019-11-11T03:54:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-11-11 03:54:12,068 INFO segmented.SegmentedRaftLogWorker: 02eac755-0cb8-4efc-8fcb-a435656dd5ea@group-2F77194E5B7C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/261d36ad-d85b-48e3-b6d8-2f77194e5b7c/current/log_inprogress_0
datanode_1    | 2019-11-11 03:54:18,316 INFO impl.RaftServerImpl: 67d2d9f5-2132-473a-a45d-cc2931adc88f@group-E6C4DDC18029: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2    | 2019-11-11 03:54:11,567 INFO segmented.SegmentedRaftLogWorker: 3c868806-ee85-4a08-9a0b-cfcfa7aa1993@group-DA15A3F2AF2C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e5a77eb0-70b2-4dde-b699-da15a3f2af2c/current/log_inprogress_0
grafana_1     | t=2019-11-11T03:54:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-11-11 03:54:12,908 INFO impl.FollowerState: 02eac755-0cb8-4efc-8fcb-a435656dd5ea@group-E6C4DDC18029-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
datanode_1    | 2019-11-11 03:54:18,316 INFO impl.RaftServerImpl: 67d2d9f5-2132-473a-a45d-cc2931adc88f@group-E6C4DDC18029: change Leader from null to 67d2d9f5-2132-473a-a45d-cc2931adc88f at term 2 for becomeLeader, leader elected after 10463ms
datanode_2    | 2019-11-11 03:54:12,993 INFO impl.FollowerState: 3c868806-ee85-4a08-9a0b-cfcfa7aa1993@group-E6C4DDC18029-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5131ms
grafana_1     | t=2019-11-11T03:54:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-11-11 03:54:12,909 INFO impl.RoleInfo: 02eac755-0cb8-4efc-8fcb-a435656dd5ea: shutdown FollowerState
datanode_1    | 2019-11-11 03:54:18,316 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-11 03:54:12,994 INFO impl.RoleInfo: 3c868806-ee85-4a08-9a0b-cfcfa7aa1993: shutdown FollowerState
grafana_1     | t=2019-11-11T03:54:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-11-11 03:54:12,909 INFO impl.RaftServerImpl: 02eac755-0cb8-4efc-8fcb-a435656dd5ea@group-E6C4DDC18029: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-11 03:54:18,316 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-11 03:54:12,994 INFO impl.RaftServerImpl: 3c868806-ee85-4a08-9a0b-cfcfa7aa1993@group-E6C4DDC18029: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-11T03:54:05+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-11-11 03:54:12,909 INFO impl.RoleInfo: 02eac755-0cb8-4efc-8fcb-a435656dd5ea: start LeaderElection
datanode_1    | 2019-11-11 03:54:18,317 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-11 03:54:12,994 INFO impl.RoleInfo: 3c868806-ee85-4a08-9a0b-cfcfa7aa1993: start LeaderElection
grafana_1     | t=2019-11-11T03:54:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-11-11 03:54:18,317 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-11 03:54:12,935 INFO impl.LeaderElection: 02eac755-0cb8-4efc-8fcb-a435656dd5ea@group-E6C4DDC18029-LeaderElection2: begin an election at term 1 for -1: [02eac755-0cb8-4efc-8fcb-a435656dd5ea:172.19.0.6:9858, 3c868806-ee85-4a08-9a0b-cfcfa7aa1993:172.19.0.3:9858, 67d2d9f5-2132-473a-a45d-cc2931adc88f:172.19.0.7:9858], old=null
datanode_2    | 2019-11-11 03:54:13,010 INFO impl.LeaderElection: 3c868806-ee85-4a08-9a0b-cfcfa7aa1993@group-E6C4DDC18029-LeaderElection2: begin an election at term 1 for -1: [02eac755-0cb8-4efc-8fcb-a435656dd5ea:172.19.0.6:9858, 3c868806-ee85-4a08-9a0b-cfcfa7aa1993:172.19.0.3:9858, 67d2d9f5-2132-473a-a45d-cc2931adc88f:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-11T03:54:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-11-11 03:54:18,317 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
