Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1
datanode_3  | 2019-11-08 12:18:38,130 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-08 12:18:56,687 INFO impl.RaftServerImpl: 1bca9951-4686-4d27-86da-a9477da22db4@group-CCE81A248F42: start as a follower, conf=-1: [1bca9951-4686-4d27-86da-a9477da22db4:172.18.0.8:9858, 6ed44898-431c-47cf-ba72-696ab6c1486f:172.18.0.7:9858, 2be151a6-8f1a-4aac-af33-0cee4ea5beb9:172.18.0.9:9858], old=null
datanode_2  | 2019-11-08 12:18:57,321 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-11-08 12:19:07,447 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1c240cf2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1       | 2019-11-08 12:19:07,345 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
om3_1       | 2019-11-08 12:19:07,347 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-11-08 12:18:56,687 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 12:18:56,687 INFO impl.RaftServerImpl: 1bca9951-4686-4d27-86da-a9477da22db4@group-CCE81A248F42: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 12:18:57,321 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-11-08 12:19:07,537 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4c731956{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14765957939486055089.dir/webapp/,AVAILABLE}{/ozoneManager}
om1_1       | 2019-11-08 12:19:07,346 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
om3_1       | 2019-11-08 12:19:07,375 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@19489b27{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-11-08 12:18:56,687 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 12:18:56,687 INFO impl.RoleInfo: 1bca9951-4686-4d27-86da-a9477da22db4: start FollowerState
datanode_2  | 2019-11-08 12:18:57,321 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-11-08 12:19:07,373 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d5a1588{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
om3_1       | 2019-11-08 12:19:07,375 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20801cbb{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-08 12:18:56,688 INFO impl.RaftServerImpl: 2be151a6-8f1a-4aac-af33-0cee4ea5beb9@group-CCE81A248F42: start as a follower, conf=-1: [1bca9951-4686-4d27-86da-a9477da22db4:172.18.0.8:9858, 6ed44898-431c-47cf-ba72-696ab6c1486f:172.18.0.7:9858, 2be151a6-8f1a-4aac-af33-0cee4ea5beb9:172.18.0.9:9858], old=null
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om2_1       | 2019-11-08 12:19:07,542 INFO server.AbstractConnector: Started ServerConnector@73ca34e7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-08 12:18:56,688 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CCE81A248F42,id=1bca9951-4686-4d27-86da-a9477da22db4
datanode_2  | 2019-11-08 12:18:57,321 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2019-11-08 12:19:07,374 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1c240cf2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1       | 2019-11-08 12:19:07,473 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5b35c7d{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1640330599396699802.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-08 12:18:56,688 INFO impl.RaftServerImpl: 2be151a6-8f1a-4aac-af33-0cee4ea5beb9@group-CCE81A248F42: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om2_1       | 2019-11-08 12:19:07,543 INFO server.Server: Started @22183ms
datanode_1  | 2019-11-08 12:18:56,688 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	... 26 more
om1_1       | 2019-11-08 12:19:07,488 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4c731956{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10798849115271937757.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-08 12:18:57,321 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 12:18:56,688 INFO impl.RoleInfo: 2be151a6-8f1a-4aac-af33-0cee4ea5beb9: start FollowerState
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om3_1       | 2019-11-08 12:19:07,479 INFO server.AbstractConnector: Started ServerConnector@465a26f2{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-08 12:18:56,851 INFO impl.LeaderElection: 1bca9951-4686-4d27-86da-a9477da22db4@group-8DEC154C0BC7-LeaderElection1: begin an election at term 1 for -1: [1bca9951-4686-4d27-86da-a9477da22db4:172.18.0.8:9858], old=null
scm_1       | 2019-11-08 12:18:56,439 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$175/0x00000008403cb440@2db709ca for 1bca9951-4686-4d27-86da-a9477da22db4
om2_1       | 2019-11-08 12:19:07,545 INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1       | 2019-11-08 12:19:07,494 INFO server.AbstractConnector: Started ServerConnector@73ca34e7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-08 12:18:57,322 INFO impl.RaftServerImpl: 6ed44898-431c-47cf-ba72-696ab6c1486f@group-C8F1D91576FF: ConfigurationManager, init=-1: [6ed44898-431c-47cf-ba72-696ab6c1486f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 12:18:56,689 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CCE81A248F42,id=2be151a6-8f1a-4aac-af33-0cee4ea5beb9
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om3_1       | 2019-11-08 12:19:07,479 INFO server.Server: Started @23297ms
datanode_1  | 2019-11-08 12:18:56,852 INFO impl.RoleInfo: 1bca9951-4686-4d27-86da-a9477da22db4: shutdown LeaderElection
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999497735ns
om2_1       | 2019-11-08 12:19:07,545 INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1       | 2019-11-08 12:19:07,494 INFO server.Server: Started @23312ms
datanode_2  | 2019-11-08 12:18:57,322 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 12:18:56,689 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om3_1       | 2019-11-08 12:19:07,481 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-08 12:18:56,853 INFO impl.RaftServerImpl: 1bca9951-4686-4d27-86da-a9477da22db4@group-8DEC154C0BC7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
om2_1       | 2019-11-08 12:19:07,547 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om1_1       | 2019-11-08 12:19:07,497 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-08 12:18:57,322 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 12:18:59,491 INFO impl.RaftServerProxy: 2be151a6-8f1a-4aac-af33-0cee4ea5beb9: addNew group-79095823C9EA:[1bca9951-4686-4d27-86da-a9477da22db4:172.18.0.8:9858, 6ed44898-431c-47cf-ba72-696ab6c1486f:172.18.0.7:9858, 2be151a6-8f1a-4aac-af33-0cee4ea5beb9:172.18.0.9:9858] returns group-79095823C9EA:java.util.concurrent.CompletableFuture@642a7291[Not completed]
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om3_1       | 2019-11-08 12:19:07,482 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-08 12:18:56,854 INFO impl.RaftServerImpl: 1bca9951-4686-4d27-86da-a9477da22db4@group-8DEC154C0BC7: change Leader from null to 1bca9951-4686-4d27-86da-a9477da22db4 at term 1 for becomeLeader, leader elected after 6594ms
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
om2_1       | 2019-11-08 12:19:08,009 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1067ms, electionTimeout:1066ms
om1_1       | 2019-11-08 12:19:07,497 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-08 12:18:57,323 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/66a8d5b7-bccb-4e57-b07c-c8f1d91576ff does not exist. Creating ...
datanode_3  | 2019-11-08 12:18:59,494 INFO impl.RaftServerImpl: 2be151a6-8f1a-4aac-af33-0cee4ea5beb9: new RaftServerImpl for group-79095823C9EA:[1bca9951-4686-4d27-86da-a9477da22db4:172.18.0.8:9858, 6ed44898-431c-47cf-ba72-696ab6c1486f:172.18.0.7:9858, 2be151a6-8f1a-4aac-af33-0cee4ea5beb9:172.18.0.9:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om3_1       | 2019-11-08 12:19:07,483 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-08 12:18:56,859 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
om2_1       | 2019-11-08 12:19:08,011 INFO impl.RoleInfo: om2: shutdown FollowerState
om1_1       | 2019-11-08 12:19:07,499 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-08 12:18:59,489 INFO impl.RaftServerProxy: 6ed44898-431c-47cf-ba72-696ab6c1486f: addNew group-79095823C9EA:[1bca9951-4686-4d27-86da-a9477da22db4:172.18.0.8:9858, 6ed44898-431c-47cf-ba72-696ab6c1486f:172.18.0.7:9858, 2be151a6-8f1a-4aac-af33-0cee4ea5beb9:172.18.0.9:9858] returns group-79095823C9EA:java.util.concurrent.CompletableFuture@4271e561[Not completed]
datanode_3  | 2019-11-08 12:18:59,494 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om3_1       | 2019-11-08 12:19:07,924 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1020ms, electionTimeout:1019ms
datanode_1  | 2019-11-08 12:18:56,859 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
om2_1       | 2019-11-08 12:19:08,011 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-11-08 12:19:08,011 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1092ms, electionTimeout:1091ms
datanode_2  | 2019-11-08 12:19:02,362 INFO impl.FollowerState: 6ed44898-431c-47cf-ba72-696ab6c1486f@group-380C9771E1AE-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5062ms
datanode_3  | 2019-11-08 12:18:59,495 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om3_1       | 2019-11-08 12:19:07,925 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_1  | 2019-11-08 12:18:56,864 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
om2_1       | 2019-11-08 12:19:08,015 INFO impl.RoleInfo: om2: start LeaderElection
om1_1       | 2019-11-08 12:19:08,012 INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_2  | 2019-11-08 12:19:02,364 INFO impl.RoleInfo: 6ed44898-431c-47cf-ba72-696ab6c1486f: shutdown FollowerState
datanode_3  | 2019-11-08 12:18:59,495 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om3_1       | 2019-11-08 12:19:07,926 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 12:18:56,869 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
om2_1       | 2019-11-08 12:19:08,045 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-08 12:19:08,013 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 12:19:02,365 INFO impl.RaftServerImpl: 6ed44898-431c-47cf-ba72-696ab6c1486f@group-380C9771E1AE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 12:18:59,495 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om3_1       | 2019-11-08 12:19:07,928 INFO impl.RoleInfo: om3: start LeaderElection
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-11-08 12:18:56,870 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1       | WARNING: An illegal reflective access operation has occurred
om1_1       | 2019-11-08 12:19:08,017 INFO impl.RoleInfo: om1: start LeaderElection
datanode_2  | 2019-11-08 12:19:02,368 INFO impl.RoleInfo: 6ed44898-431c-47cf-ba72-696ab6c1486f: start LeaderElection
datanode_3  | 2019-11-08 12:18:59,495 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om3_1       | 2019-11-08 12:19:08,045 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_1  | 2019-11-08 12:18:56,871 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | 2019-11-08 12:19:08,045 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-08 12:19:02,646 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/66a8d5b7-bccb-4e57-b07c-c8f1d91576ff/in_use.lock acquired by nodename 7@11229b403537
datanode_3  | 2019-11-08 12:18:59,495 INFO impl.RaftServerImpl: 2be151a6-8f1a-4aac-af33-0cee4ea5beb9@group-79095823C9EA: ConfigurationManager, init=-1: [1bca9951-4686-4d27-86da-a9477da22db4:172.18.0.8:9858, 6ed44898-431c-47cf-ba72-696ab6c1486f:172.18.0.7:9858, 2be151a6-8f1a-4aac-af33-0cee4ea5beb9:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om3_1       | WARNING: An illegal reflective access operation has occurred
om2_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
om1_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-08 12:18:56,881 INFO impl.RoleInfo: 1bca9951-4686-4d27-86da-a9477da22db4: start LeaderState
datanode_2  | 2019-11-08 12:19:02,811 WARN server.GrpcServerProtocolService: 6ed44898-431c-47cf-ba72-696ab6c1486f: Failed requestVote 1bca9951-4686-4d27-86da-a9477da22db4->6ed44898-431c-47cf-ba72-696ab6c1486f#0: org.apache.ratis.protocol.ServerNotReadyException: 6ed44898-431c-47cf-ba72-696ab6c1486f@group-CCE81A248F42 is not in [RUNNING]: current state is NEW
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-08 12:18:59,495 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-08 12:18:56,906 INFO segmented.SegmentedRaftLogWorker: 1bca9951-4686-4d27-86da-a9477da22db4@group-8DEC154C0BC7-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-11-08 12:19:02,823 WARN server.GrpcServerProtocolService: 6ed44898-431c-47cf-ba72-696ab6c1486f: Failed requestVote 2be151a6-8f1a-4aac-af33-0cee4ea5beb9->6ed44898-431c-47cf-ba72-696ab6c1486f#0: org.apache.ratis.protocol.ServerNotReadyException: 6ed44898-431c-47cf-ba72-696ab6c1486f@group-CCE81A248F42 is not in [RUNNING]: current state is NEW
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-08 12:18:59,495 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 12:18:56,918 INFO impl.RaftServerImpl: 1bca9951-4686-4d27-86da-a9477da22db4@group-8DEC154C0BC7: set configuration 0: [1bca9951-4686-4d27-86da-a9477da22db4:172.18.0.8:9858], old=null at 0
om2_1       | WARNING: All illegal access operations will be denied in a future release
om1_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-11-08 12:19:05,498 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/66a8d5b7-bccb-4e57-b07c-c8f1d91576ff has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-08 12:18:59,495 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a267ffc1-16b2-4968-8fa5-79095823c9ea does not exist. Creating ...
datanode_1  | 2019-11-08 12:18:57,318 INFO segmented.SegmentedRaftLogWorker: 1bca9951-4686-4d27-86da-a9477da22db4@group-8DEC154C0BC7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5a51f5c6-86ed-4075-a2bc-8dec154c0bc7/current/log_inprogress_0
om2_1       | 2019-11-08 12:19:08,440 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t1, om2<-om3#0:FAIL-t1] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-11-08 12:19:05,499 INFO ratis.ContainerStateMachine: group-C8F1D91576FF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-11-08 12:19:01,725 INFO impl.FollowerState: 2be151a6-8f1a-4aac-af33-0cee4ea5beb9@group-CCE81A248F42-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
datanode_1  | 2019-11-08 12:18:59,488 INFO impl.RaftServerProxy: 1bca9951-4686-4d27-86da-a9477da22db4: addNew group-79095823C9EA:[1bca9951-4686-4d27-86da-a9477da22db4:172.18.0.8:9858, 6ed44898-431c-47cf-ba72-696ab6c1486f:172.18.0.7:9858, 2be151a6-8f1a-4aac-af33-0cee4ea5beb9:172.18.0.9:9858] returns group-79095823C9EA:java.util.concurrent.CompletableFuture@142e45de[Not completed]
om3_1       | WARNING: All illegal access operations will be denied in a future release
om2_1       | 2019-11-08 12:19:08,442 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om1_1       | WARNING: All illegal access operations will be denied in a future release
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-11-08 12:19:05,499 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-11-08 12:19:01,725 INFO impl.RoleInfo: 2be151a6-8f1a-4aac-af33-0cee4ea5beb9: shutdown FollowerState
datanode_1  | 2019-11-08 12:18:59,491 INFO impl.RaftServerImpl: 1bca9951-4686-4d27-86da-a9477da22db4: new RaftServerImpl for group-79095823C9EA:[1bca9951-4686-4d27-86da-a9477da22db4:172.18.0.8:9858, 6ed44898-431c-47cf-ba72-696ab6c1486f:172.18.0.7:9858, 2be151a6-8f1a-4aac-af33-0cee4ea5beb9:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-11-08 12:19:08,440 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t1, om3<-om2#0:FAIL-t1] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-11-08 12:19:08,442 INFO impl.RoleInfo: om2: shutdown LeaderElection
om1_1       | 2019-11-08 12:19:08,441 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t1, om1<-om2#0:FAIL-t1] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-11-08 12:19:05,499 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-11-08 12:19:01,726 INFO impl.RaftServerImpl: 2be151a6-8f1a-4aac-af33-0cee4ea5beb9@group-CCE81A248F42: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 12:18:59,491 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-11-08 12:19:08,442 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
