Attaching to ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1
scm_1         | 2019-11-08 12:35:19,340 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3    | 2019-11-08 12:35:28,198 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 12:35:27,656 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-08 12:35:40,116 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-11-08T12:35:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-11-08 12:35:35,149 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3    | 2019-11-08 12:35:28,200 INFO impl.RaftServerImpl: 79d78e65-d92d-44b9-b6af-2f8e901755c0@group-E64027B5948B: start as a follower, conf=-1: [79d78e65-d92d-44b9-b6af-2f8e901755c0:172.18.0.6:9858], old=null
datanode_2    | 2019-11-08 12:35:27,657 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-08 12:35:43,045 INFO volume.OMVolumeCreateRequest: created volume:vol-0-05754 for user:hadoop
grafana_1     | t=2019-11-08T12:35:20+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_1    | 2019-11-08 12:35:35,149 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-08 12:35:28,200 INFO impl.RaftServerImpl: 79d78e65-d92d-44b9-b6af-2f8e901755c0@group-E64027B5948B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-08 12:35:27,658 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-08T12:35:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_1    | 2019-11-08 12:35:35,149 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f2fbb1c7-9558-43be-b2ca-13c683b39272 does not exist. Creating ...
datanode_3    | 2019-11-08 12:35:28,201 INFO impl.RoleInfo: 79d78e65-d92d-44b9-b6af-2f8e901755c0: start FollowerState
om_1          | 2019-11-08 12:35:43,064 INFO volume.OMVolumeCreateRequest: created volume:vol-1-73001 for user:hadoop
datanode_2    | 2019-11-08 12:35:27,658 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-08T12:35:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1    | 2019-11-08 12:35:36,214 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f2fbb1c7-9558-43be-b2ca-13c683b39272/in_use.lock acquired by nodename 7@de246a2fa11e
datanode_3    | 2019-11-08 12:35:28,205 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E64027B5948B,id=79d78e65-d92d-44b9-b6af-2f8e901755c0
om_1          | 2019-11-08 12:35:43,082 INFO volume.OMVolumeCreateRequest: created volume:vol-2-78176 for user:hadoop
datanode_2    | 2019-11-08 12:35:27,673 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1    | 2019-11-08 12:35:37,336 INFO impl.RaftServerProxy: e9b34cb6-c9d9-461a-a189-acb07e231b2c: addNew group-318D04C8AF2E:[54995c96-e86b-49f3-9d4b-7b19b9b34958:172.18.0.4:9858, 79d78e65-d92d-44b9-b6af-2f8e901755c0:172.18.0.6:9858, e9b34cb6-c9d9-461a-a189-acb07e231b2c:172.18.0.9:9858] returns group-318D04C8AF2E:java.util.concurrent.CompletableFuture@5337f8fe[Not completed]
datanode_3    | 2019-11-08 12:35:28,206 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T12:35:20+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-11-08 12:35:27,674 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1    | 2019-11-08 12:35:38,853 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f2fbb1c7-9558-43be-b2ca-13c683b39272 has been successfully formatted.
datanode_3    | 2019-11-08 12:35:31,339 INFO impl.RaftServerProxy: 79d78e65-d92d-44b9-b6af-2f8e901755c0: addNew group-13C683B39272:[54995c96-e86b-49f3-9d4b-7b19b9b34958:172.18.0.4:9858, 79d78e65-d92d-44b9-b6af-2f8e901755c0:172.18.0.6:9858, e9b34cb6-c9d9-461a-a189-acb07e231b2c:172.18.0.9:9858] returns group-13C683B39272:java.util.concurrent.CompletableFuture@32598fa2[Not completed]
om_1          | 2019-11-08 12:35:43,111 INFO volume.OMVolumeCreateRequest: created volume:vol-3-24772 for user:hadoop
grafana_1     | t=2019-11-08T12:35:20+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-11-08 12:35:27,676 INFO impl.RaftServerImpl: 54995c96-e86b-49f3-9d4b-7b19b9b34958@group-498E0AE33899: start as a follower, conf=-1: [54995c96-e86b-49f3-9d4b-7b19b9b34958:172.18.0.4:9858], old=null
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1    | 2019-11-08 12:35:38,854 INFO ratis.ContainerStateMachine: group-13C683B39272: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-08 12:35:31,342 INFO impl.RaftServerImpl: 79d78e65-d92d-44b9-b6af-2f8e901755c0: new RaftServerImpl for group-13C683B39272:[54995c96-e86b-49f3-9d4b-7b19b9b34958:172.18.0.4:9858, 79d78e65-d92d-44b9-b6af-2f8e901755c0:172.18.0.6:9858, e9b34cb6-c9d9-461a-a189-acb07e231b2c:172.18.0.9:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-08T12:35:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
om_1          | 2019-11-08 12:35:43,133 INFO volume.OMVolumeCreateRequest: created volume:vol-4-13873 for user:hadoop
datanode_2    | 2019-11-08 12:35:27,676 INFO impl.RaftServerImpl: 54995c96-e86b-49f3-9d4b-7b19b9b34958@group-498E0AE33899: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1    | 2019-11-08 12:35:38,854 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-08 12:35:31,342 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-08T12:35:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-11-08 12:35:27,677 INFO impl.RoleInfo: 54995c96-e86b-49f3-9d4b-7b19b9b34958: start FollowerState
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1    | 2019-11-08 12:35:38,854 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-08 12:35:31,342 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-08T12:35:20+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-11-08 12:35:27,681 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-498E0AE33899,id=54995c96-e86b-49f3-9d4b-7b19b9b34958
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_1    | 2019-11-08 12:35:38,854 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-08 12:35:31,343 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-08T12:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-11-08 12:35:27,682 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_1    | 2019-11-08 12:35:38,855 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-08 12:35:31,343 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-08T12:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-11-08 12:35:31,319 INFO impl.RaftServerProxy: 54995c96-e86b-49f3-9d4b-7b19b9b34958: addNew group-13C683B39272:[54995c96-e86b-49f3-9d4b-7b19b9b34958:172.18.0.4:9858, 79d78e65-d92d-44b9-b6af-2f8e901755c0:172.18.0.6:9858, e9b34cb6-c9d9-461a-a189-acb07e231b2c:172.18.0.9:9858] returns group-13C683B39272:java.util.concurrent.CompletableFuture@2428631a[Not completed]
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_1    | 2019-11-08 12:35:38,855 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-08 12:35:31,343 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-08T12:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-11-08 12:35:31,322 INFO impl.RaftServerImpl: 54995c96-e86b-49f3-9d4b-7b19b9b34958: new RaftServerImpl for group-13C683B39272:[54995c96-e86b-49f3-9d4b-7b19b9b34958:172.18.0.4:9858, 79d78e65-d92d-44b9-b6af-2f8e901755c0:172.18.0.6:9858, e9b34cb6-c9d9-461a-a189-acb07e231b2c:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_1    | 2019-11-08 12:35:38,855 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-08 12:35:31,343 INFO impl.RaftServerImpl: 79d78e65-d92d-44b9-b6af-2f8e901755c0@group-13C683B39272: ConfigurationManager, init=-1: [54995c96-e86b-49f3-9d4b-7b19b9b34958:172.18.0.4:9858, 79d78e65-d92d-44b9-b6af-2f8e901755c0:172.18.0.6:9858, e9b34cb6-c9d9-461a-a189-acb07e231b2c:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-08T12:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-11-08 12:35:31,323 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_1    | 2019-11-08 12:35:38,856 INFO segmented.SegmentedRaftLogWorker: new e9b34cb6-c9d9-461a-a189-acb07e231b2c@group-13C683B39272-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f2fbb1c7-9558-43be-b2ca-13c683b39272
datanode_3    | 2019-11-08 12:35:31,343 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-08T12:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-11-08 12:35:31,323 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1    | 2019-11-08 12:35:38,856 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-08T12:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-11-08 12:35:31,323 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3    | 2019-11-08 12:35:31,343 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-08 12:35:38,856 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-08T12:35:22+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-11-08 12:35:31,323 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-08 12:35:31,344 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f2fbb1c7-9558-43be-b2ca-13c683b39272 does not exist. Creating ...
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_1    | 2019-11-08 12:35:38,856 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-08T12:35:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-11-08 12:35:31,324 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-08 12:35:33,334 INFO impl.FollowerState: 79d78e65-d92d-44b9-b6af-2f8e901755c0@group-E64027B5948B-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5132ms
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_1    | 2019-11-08 12:35:38,856 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-08T12:35:22+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-11-08 12:35:31,324 INFO impl.RaftServerImpl: 54995c96-e86b-49f3-9d4b-7b19b9b34958@group-13C683B39272: ConfigurationManager, init=-1: [54995c96-e86b-49f3-9d4b-7b19b9b34958:172.18.0.4:9858, 79d78e65-d92d-44b9-b6af-2f8e901755c0:172.18.0.6:9858, e9b34cb6-c9d9-461a-a189-acb07e231b2c:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-08 12:35:33,335 INFO impl.RoleInfo: 79d78e65-d92d-44b9-b6af-2f8e901755c0: shutdown FollowerState
datanode_1    | 2019-11-08 12:35:38,857 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
grafana_1     | t=2019-11-08T12:35:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-11-08 12:35:31,324 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-08 12:35:33,336 INFO impl.RaftServerImpl: 79d78e65-d92d-44b9-b6af-2f8e901755c0@group-E64027B5948B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-08 12:35:38,857 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
grafana_1     | t=2019-11-08T12:35:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-11-08 12:35:31,324 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-08 12:35:33,340 INFO impl.RoleInfo: 79d78e65-d92d-44b9-b6af-2f8e901755c0: start LeaderElection
datanode_1    | 2019-11-08 12:35:38,857 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
grafana_1     | t=2019-11-08T12:35:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-11-08 12:35:31,325 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f2fbb1c7-9558-43be-b2ca-13c683b39272 does not exist. Creating ...
datanode_3    | 2019-11-08 12:35:34,713 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f2fbb1c7-9558-43be-b2ca-13c683b39272/in_use.lock acquired by nodename 7@f882832e19b1
datanode_1    | 2019-11-08 12:35:38,857 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
grafana_1     | t=2019-11-08T12:35:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-11-08 12:35:32,818 INFO impl.FollowerState: 54995c96-e86b-49f3-9d4b-7b19b9b34958@group-498E0AE33899-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5140ms
datanode_3    | 2019-11-08 12:35:34,732 INFO impl.LeaderElection: 79d78e65-d92d-44b9-b6af-2f8e901755c0@group-E64027B5948B-LeaderElection1: begin an election at term 1 for -1: [79d78e65-d92d-44b9-b6af-2f8e901755c0:172.18.0.6:9858], old=null
datanode_1    | 2019-11-08 12:35:38,857 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-08 12:35:38,857 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-08T12:35:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_2    | 2019-11-08 12:35:32,820 INFO impl.RoleInfo: 54995c96-e86b-49f3-9d4b-7b19b9b34958: shutdown FollowerState
datanode_1    | 2019-11-08 12:35:38,858 INFO segmented.SegmentedRaftLogWorker: e9b34cb6-c9d9-461a-a189-acb07e231b2c@group-13C683B39272-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-08 12:35:34,734 INFO impl.RoleInfo: 79d78e65-d92d-44b9-b6af-2f8e901755c0: shutdown LeaderElection
grafana_1     | t=2019-11-08T12:35:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_2    | 2019-11-08 12:35:32,820 INFO impl.RaftServerImpl: 54995c96-e86b-49f3-9d4b-7b19b9b34958@group-498E0AE33899: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-08 12:35:32,824 INFO impl.RoleInfo: 54995c96-e86b-49f3-9d4b-7b19b9b34958: start LeaderElection
datanode_1    | 2019-11-08 12:35:38,858 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-08 12:35:34,735 INFO impl.RaftServerImpl: 79d78e65-d92d-44b9-b6af-2f8e901755c0@group-E64027B5948B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-08T12:35:23+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_2    | 2019-11-08 12:35:34,713 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f2fbb1c7-9558-43be-b2ca-13c683b39272/in_use.lock acquired by nodename 7@455d841e5955
datanode_1    | 2019-11-08 12:35:38,859 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-08 12:35:34,735 INFO impl.RaftServerImpl: 79d78e65-d92d-44b9-b6af-2f8e901755c0@group-E64027B5948B: change Leader from null to 79d78e65-d92d-44b9-b6af-2f8e901755c0 at term 1 for becomeLeader, leader elected after 6603ms
datanode_3    | 2019-11-08 12:35:34,740 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-08 12:35:34,732 INFO impl.LeaderElection: 54995c96-e86b-49f3-9d4b-7b19b9b34958@group-498E0AE33899-LeaderElection1: begin an election at term 1 for -1: [54995c96-e86b-49f3-9d4b-7b19b9b34958:172.18.0.4:9858], old=null
datanode_1    | 2019-11-08 12:35:38,859 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-08 12:35:34,740 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-08 12:35:34,744 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1    | 2019-11-08 12:35:38,859 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-08 12:35:34,733 INFO impl.RoleInfo: 54995c96-e86b-49f3-9d4b-7b19b9b34958: shutdown LeaderElection
datanode_3    | 2019-11-08 12:35:34,749 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-08 12:35:34,750 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999026382ns
datanode_1    | 2019-11-08 12:35:38,859 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 12:35:34,734 INFO impl.RaftServerImpl: 54995c96-e86b-49f3-9d4b-7b19b9b34958@group-498E0AE33899: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-08 12:35:34,750 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-08 12:35:34,758 INFO impl.RoleInfo: 79d78e65-d92d-44b9-b6af-2f8e901755c0: start LeaderState
datanode_1    | 2019-11-08 12:35:38,859 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2    | 2019-11-08 12:35:34,734 INFO impl.RaftServerImpl: 54995c96-e86b-49f3-9d4b-7b19b9b34958@group-498E0AE33899: change Leader from null to 54995c96-e86b-49f3-9d4b-7b19b9b34958 at term 1 for becomeLeader, leader elected after 7128ms
grafana_1     | t=2019-11-08T12:35:23+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-11-08 12:35:38,864 INFO impl.RaftServerImpl: e9b34cb6-c9d9-461a-a189-acb07e231b2c: new RaftServerImpl for group-1C63F2A0C57A:[e9b34cb6-c9d9-461a-a189-acb07e231b2c:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
grafana_1     | t=2019-11-08T12:35:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
grafana_1     | t=2019-11-08T12:35:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-11-08 12:35:38,864 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2    | 2019-11-08 12:35:34,738 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-08 12:35:38,864 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2    | 2019-11-08 12:35:34,738 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-08 12:35:38,864 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2    | 2019-11-08 12:35:34,741 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-08T12:35:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
grafana_1     | t=2019-11-08T12:35:23+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1    | 2019-11-08 12:35:38,864 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-08 12:35:34,745 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-08T12:35:23+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
grafana_1     | t=2019-11-08T12:35:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
scm_1         | 	... 26 more
datanode_1    | 2019-11-08 12:35:38,864 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-08 12:35:34,745 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-08T12:35:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
grafana_1     | t=2019-11-08T12:35:23+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
grafana_1     | t=2019-11-08T12:35:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
