Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_datanode_1, ozone_scm_1
datanode_2  | 2019-11-08 12:32:44,861 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-08 12:32:52,177 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 12:32:53,284 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 12:32:52,712 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5f3cc346-f6d6-497c-975d-48dcd386fb9d/in_use.lock acquired by nodename 7@98828dc1f08d
scm_1       | 2019-11-08 12:32:48,149 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-11-08 12:32:52,251 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-08 12:32:52,179 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 12:32:53,284 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 12:32:52,741 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5f3cc346-f6d6-497c-975d-48dcd386fb9d has been successfully formatted.
scm_1       | 2019-11-08 12:32:48,153 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-11-08 12:32:52,293 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-08 12:32:52,183 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 12:32:53,286 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 12:32:52,747 INFO ratis.ContainerStateMachine: group-48DCD386FB9D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-08 12:32:48,154 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-08 12:32:52,403 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-08 12:32:52,183 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 12:32:53,294 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-08 12:32:52,748 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-08 12:32:48,154 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-08 12:32:52,406 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-08 12:32:52,185 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 12:32:53,298 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 12:32:52,751 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-08 12:32:48,155 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-08 12:32:52,412 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-08 12:32:52,192 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-08 12:32:53,303 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 12:32:52,758 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 12:32:48,156 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-08 12:32:52,414 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-08 12:32:53,308 INFO segmented.SegmentedRaftLogWorker: new d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7@group-FC8F7D8849B5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a441d084-46b8-409b-aa05-fc8f7d8849b5
datanode_1  | 2019-11-08 12:32:52,759 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 12:32:52,195 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-08 12:32:52,414 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-08 12:32:48,157 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-08 12:32:53,309 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 12:32:52,200 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-08 12:32:48,158 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-08 12:32:52,414 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-08 12:32:52,761 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 12:32:52,204 INFO segmented.SegmentedRaftLogWorker: new 4645989e-15d9-404c-9a98-cf8fe3d021a9@group-7D842FD9C871-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/395a4177-5626-49c6-9339-7d842fd9c871
datanode_2  | 2019-11-08 12:32:53,309 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-08 12:32:48,158 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-08 12:32:52,431 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-08 12:32:52,767 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-08 12:32:52,205 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 12:32:53,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 12:32:52,433 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-08 12:32:52,770 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:32:52,205 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-08 12:32:48,162 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-08 12:32:53,311 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-08 12:32:52,434 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-08 12:32:52,774 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 12:32:52,206 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 12:32:48,163 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-08 12:32:53,311 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-08 12:32:52,467 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-08 12:32:52,779 INFO segmented.SegmentedRaftLogWorker: new 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-48DCD386FB9D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5f3cc346-f6d6-497c-975d-48dcd386fb9d
datanode_3  | 2019-11-08 12:32:52,206 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-08 12:32:48,197 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-08 12:32:53,311 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-08 12:32:52,467 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-08 12:32:52,779 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 12:32:52,207 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-08 12:32:48,198 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-08 12:32:53,312 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-08 12:32:52,559 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4757250406366992596.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-08 12:32:52,779 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 12:32:52,207 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-08 12:32:48,277 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3157542505398770946.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-08 12:32:52,564 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-08 12:32:53,312 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 12:32:52,781 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 12:32:52,208 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-08 12:32:48,284 INFO server.AbstractConnector: Started ServerConnector@20d9beaa{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-08 12:32:52,564 INFO server.Server: Started @3654ms
datanode_2  | 2019-11-08 12:32:53,313 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 12:32:52,781 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 12:32:52,208 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-08 12:32:48,284 INFO server.Server: Started @3435ms
datanode_2  | 2019-11-08 12:32:53,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 12:32:52,781 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-08 12:32:52,567 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-08 12:32:52,208 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-08 12:32:48,287 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-08 12:32:53,326 INFO segmented.SegmentedRaftLogWorker: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7@group-FC8F7D8849B5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 12:32:52,782 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-08 12:32:52,567 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-08 12:32:52,216 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-08 12:32:48,288 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-08 12:32:53,330 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 12:32:52,782 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-08 12:32:52,569 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-08 12:32:52,222 INFO segmented.SegmentedRaftLogWorker: 4645989e-15d9-404c-9a98-cf8fe3d021a9@group-7D842FD9C871-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-08 12:32:48,290 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-08 12:32:53,331 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 12:32:52,783 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-08 12:33:06,990 INFO volume.OMVolumeCreateRequest: created volume:vol-0-11390 for user:hadoop
datanode_3  | 2019-11-08 12:32:52,226 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 12:32:53,331 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 12:32:52,783 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-08 12:33:07,040 INFO volume.OMVolumeCreateRequest: created volume:vol-1-42655 for user:hadoop
datanode_3  | 2019-11-08 12:32:52,227 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-08 12:32:48,302 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-08 12:32:53,332 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 12:32:52,791 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-08 12:33:07,060 INFO volume.OMVolumeCreateRequest: created volume:vol-2-99689 for user:hadoop
datanode_3  | 2019-11-08 12:32:52,228 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 12:32:53,348 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 12:32:51,236 INFO net.NetworkTopology: Added a new node: /default-rack/4645989e-15d9-404c-9a98-cf8fe3d021a9
datanode_1  | 2019-11-08 12:32:52,795 INFO segmented.SegmentedRaftLogWorker: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-48DCD386FB9D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 12:32:52,228 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 12:32:53,349 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-08 12:33:07,081 INFO volume.OMVolumeCreateRequest: created volume:vol-3-32476 for user:hadoop
scm_1       | 2019-11-08 12:32:51,237 INFO node.SCMNodeManager: Registered Data node : 4645989e-15d9-404c-9a98-cf8fe3d021a9{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-08 12:32:52,799 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 12:32:52,245 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 12:32:53,351 INFO impl.RaftServerImpl: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7@group-FC8F7D8849B5: start as a follower, conf=-1: [d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7:172.18.0.5:9858], old=null
scm_1       | 2019-11-08 12:32:51,241 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-11-08 12:33:07,100 INFO volume.OMVolumeCreateRequest: created volume:vol-4-50373 for user:hadoop
datanode_1  | 2019-11-08 12:32:52,799 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 12:32:52,246 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 12:32:53,352 INFO impl.RaftServerImpl: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7@group-FC8F7D8849B5: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-08 12:32:51,242 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-08 12:32:52,800 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-08 12:34:01,038 INFO volume.OMVolumeCreateRequest: created volume:iwtaj for user:hadoop
datanode_3  | 2019-11-08 12:32:52,248 INFO impl.RaftServerImpl: 4645989e-15d9-404c-9a98-cf8fe3d021a9@group-7D842FD9C871: start as a follower, conf=-1: [4645989e-15d9-404c-9a98-cf8fe3d021a9:172.18.0.4:9858], old=null
datanode_2  | 2019-11-08 12:32:53,353 INFO impl.RoleInfo: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7: start FollowerState
scm_1       | 2019-11-08 12:32:51,242 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-08 12:32:52,800 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 12:32:52,249 INFO impl.RaftServerImpl: 4645989e-15d9-404c-9a98-cf8fe3d021a9@group-7D842FD9C871: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 12:32:53,357 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FC8F7D8849B5,id=d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7
scm_1       | 2019-11-08 12:32:51,505 INFO net.NetworkTopology: Added a new node: /default-rack/d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7
datanode_1  | 2019-11-08 12:32:52,818 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:32:52,250 INFO impl.RoleInfo: 4645989e-15d9-404c-9a98-cf8fe3d021a9: start FollowerState
datanode_2  | 2019-11-08 12:32:53,358 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 12:32:51,505 INFO node.SCMNodeManager: Registered Data node : d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-08 12:32:52,820 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:32:52,253 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7D842FD9C871,id=4645989e-15d9-404c-9a98-cf8fe3d021a9
datanode_2  | 2019-11-08 12:32:53,459 INFO impl.RaftServerProxy: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7: addNew group-D50A04DF7321:[4645989e-15d9-404c-9a98-cf8fe3d021a9:172.18.0.4:9858, d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7:172.18.0.5:9858, 50a2592d-8abe-43f9-aac2-c7ef19590aed:172.18.0.3:9858] returns group-D50A04DF7321:java.util.concurrent.CompletableFuture@4579fac2[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-08 12:32:52,821 INFO impl.RaftServerImpl: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-48DCD386FB9D: start as a follower, conf=-1: [50a2592d-8abe-43f9-aac2-c7ef19590aed:172.18.0.3:9858], old=null
datanode_2  | 2019-11-08 12:32:53,461 INFO impl.RaftServerImpl: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7: new RaftServerImpl for group-D50A04DF7321:[4645989e-15d9-404c-9a98-cf8fe3d021a9:172.18.0.4:9858, d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7:172.18.0.5:9858, 50a2592d-8abe-43f9-aac2-c7ef19590aed:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-08 12:32:52,255 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-08 12:32:52,822 INFO impl.RaftServerImpl: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-48DCD386FB9D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 12:32:53,462 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-08 12:32:53,460 INFO impl.RaftServerProxy: 4645989e-15d9-404c-9a98-cf8fe3d021a9: addNew group-D50A04DF7321:[4645989e-15d9-404c-9a98-cf8fe3d021a9:172.18.0.4:9858, d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7:172.18.0.5:9858, 50a2592d-8abe-43f9-aac2-c7ef19590aed:172.18.0.3:9858] returns group-D50A04DF7321:java.util.concurrent.CompletableFuture@21d824cb[Not completed]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-08 12:32:53,462 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 12:32:52,823 INFO impl.RoleInfo: 50a2592d-8abe-43f9-aac2-c7ef19590aed: start FollowerState
datanode_3  | 2019-11-08 12:32:53,462 INFO impl.RaftServerImpl: 4645989e-15d9-404c-9a98-cf8fe3d021a9: new RaftServerImpl for group-D50A04DF7321:[4645989e-15d9-404c-9a98-cf8fe3d021a9:172.18.0.4:9858, d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7:172.18.0.5:9858, 50a2592d-8abe-43f9-aac2-c7ef19590aed:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-08 12:32:53,462 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 12:32:52,828 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-48DCD386FB9D,id=50a2592d-8abe-43f9-aac2-c7ef19590aed
datanode_3  | 2019-11-08 12:32:53,462 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-08 12:32:53,462 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 12:32:52,829 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:32:53,462 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 12:32:52,163 INFO net.NetworkTopology: Added a new node: /default-rack/50a2592d-8abe-43f9-aac2-c7ef19590aed
datanode_2  | 2019-11-08 12:32:53,462 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 12:32:53,445 INFO impl.RaftServerProxy: 50a2592d-8abe-43f9-aac2-c7ef19590aed: addNew group-D50A04DF7321:[4645989e-15d9-404c-9a98-cf8fe3d021a9:172.18.0.4:9858, d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7:172.18.0.5:9858, 50a2592d-8abe-43f9-aac2-c7ef19590aed:172.18.0.3:9858] returns group-D50A04DF7321:java.util.concurrent.CompletableFuture@19ea66ab[Not completed]
scm_1       | 2019-11-08 12:32:52,163 INFO node.SCMNodeManager: Registered Data node : 50a2592d-8abe-43f9-aac2-c7ef19590aed{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-08 12:32:53,462 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-08 12:32:53,462 INFO impl.RaftServerImpl: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7@group-D50A04DF7321: ConfigurationManager, init=-1: [4645989e-15d9-404c-9a98-cf8fe3d021a9:172.18.0.4:9858, d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7:172.18.0.5:9858, 50a2592d-8abe-43f9-aac2-c7ef19590aed:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 12:32:53,448 INFO impl.RaftServerImpl: 50a2592d-8abe-43f9-aac2-c7ef19590aed: new RaftServerImpl for group-D50A04DF7321:[4645989e-15d9-404c-9a98-cf8fe3d021a9:172.18.0.4:9858, d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7:172.18.0.5:9858, 50a2592d-8abe-43f9-aac2-c7ef19590aed:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 12:32:52,350 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 395a4177-5626-49c6-9339-7d842fd9c871, Nodes: 4645989e-15d9-404c-9a98-cf8fe3d021a9{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
