Attaching to ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-28 13:05:40,877 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-28 13:05:44,523 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-28 13:05:48,162 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-28 13:05:44,527 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-28 13:05:49,368 INFO impl.RaftServerProxy: e395bff2-c29d-4a5e-b31d-254653ca1efa: addNew group-BEC76AA79856:[e395bff2-c29d-4a5e-b31d-254653ca1efa:10.5.0.5:9858] returns group-BEC76AA79856:java.util.concurrent.CompletableFuture@1a30a885[Not completed]
datanode_1_1  | 2019-10-28 13:05:48,743 INFO impl.RaftServerProxy: e69b8cde-c304-4117-b802-52365c62f57b: addNew group-4E51CC7F066C:[e69b8cde-c304-4117-b802-52365c62f57b:10.5.0.4:9858] returns group-4E51CC7F066C:java.util.concurrent.CompletableFuture@50adeecd[Not completed]
om_1          | 2019-10-28 13:05:48,171 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-28 13:05:49,391 INFO impl.RaftServerImpl: e395bff2-c29d-4a5e-b31d-254653ca1efa: new RaftServerImpl for group-BEC76AA79856:[e395bff2-c29d-4a5e-b31d-254653ca1efa:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-28 13:05:48,759 INFO impl.RaftServerImpl: e69b8cde-c304-4117-b802-52365c62f57b: new RaftServerImpl for group-4E51CC7F066C:[e69b8cde-c304-4117-b802-52365c62f57b:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-28 13:05:44,528 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-28 13:05:48,221 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-10-28 13:05:49,891 INFO impl.RaftServerProxy: 09446635-964a-4d87-8454-04bc185d2586: addNew group-5F921522F225:[09446635-964a-4d87-8454-04bc185d2586:10.5.0.6:9858] returns group-5F921522F225:java.util.concurrent.CompletableFuture@16367aa3[Not completed]
datanode_4_1  | 2019-10-28 13:05:48,244 INFO impl.RaftServerProxy: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d: addNew group-EA2725A3C8DB:[7fe8ce5e-4bf2-499b-a456-1fce51e3785d:10.5.0.7:9858] returns group-EA2725A3C8DB:java.util.concurrent.CompletableFuture@202c88c[Not completed]
datanode_2_1  | 2019-10-28 13:05:49,393 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-28 13:05:48,760 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-28 13:05:44,528 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-28 13:05:48,303 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-28 13:05:49,908 INFO impl.RaftServerImpl: 09446635-964a-4d87-8454-04bc185d2586: new RaftServerImpl for group-5F921522F225:[09446635-964a-4d87-8454-04bc185d2586:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-28 13:05:48,258 INFO impl.RaftServerImpl: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d: new RaftServerImpl for group-EA2725A3C8DB:[7fe8ce5e-4bf2-499b-a456-1fce51e3785d:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-28 13:05:48,761 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-28 13:05:49,393 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-28 13:05:44,528 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-28 13:05:48,342 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-28 13:05:48,259 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-28 13:05:48,761 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-28 13:05:49,393 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-28 13:05:44,532 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-28 13:05:49,909 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-28 13:05:48,343 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-10-28 13:05:48,260 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-28 13:05:48,761 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-28 13:05:49,394 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-28 13:05:44,532 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-28 13:05:49,910 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-28 13:05:48,381 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-28 13:05:48,762 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-28 13:05:48,260 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-28 13:05:49,394 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-28 13:05:44,534 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-10-28 13:05:49,910 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-28 13:05:48,381 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-10-28 13:05:48,767 INFO impl.RaftServerImpl: e69b8cde-c304-4117-b802-52365c62f57b@group-4E51CC7F066C: ConfigurationManager, init=-1: [e69b8cde-c304-4117-b802-52365c62f57b:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-28 13:05:48,260 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-28 13:05:49,401 INFO impl.RaftServerImpl: e395bff2-c29d-4a5e-b31d-254653ca1efa@group-BEC76AA79856: ConfigurationManager, init=-1: [e395bff2-c29d-4a5e-b31d-254653ca1efa:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-28 13:05:44,534 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-28 13:05:49,910 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-28 13:05:48,768 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-28 13:05:48,414 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-10-28 13:05:48,261 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-28 13:05:49,401 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-28 13:05:44,540 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-10-28 13:05:49,911 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-28 13:05:48,531 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-28 13:05:48,772 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-28 13:05:48,266 INFO impl.RaftServerImpl: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d@group-EA2725A3C8DB: ConfigurationManager, init=-1: [7fe8ce5e-4bf2-499b-a456-1fce51e3785d:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-28 13:05:49,406 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-28 13:05:44,543 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-28 13:05:49,917 INFO impl.RaftServerImpl: 09446635-964a-4d87-8454-04bc185d2586@group-5F921522F225: ConfigurationManager, init=-1: [09446635-964a-4d87-8454-04bc185d2586:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-28 13:05:48,534 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-10-28 13:05:48,267 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-28 13:05:48,773 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9486b2cf-93ba-454a-bcc2-4e51cc7f066c does not exist. Creating ...
datanode_2_1  | 2019-10-28 13:05:49,407 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9bd05db0-e9db-4e83-bfcd-bec76aa79856 does not exist. Creating ...
scm_1         | 2019-10-28 13:05:44,588 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-28 13:05:49,917 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-28 13:05:48,541 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-28 13:05:48,271 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-28 13:05:48,798 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9486b2cf-93ba-454a-bcc2-4e51cc7f066c/in_use.lock acquired by nodename 7@784f0c5e782b
datanode_2_1  | 2019-10-28 13:05:49,424 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9bd05db0-e9db-4e83-bfcd-bec76aa79856/in_use.lock acquired by nodename 7@47af45ccea5d
scm_1         | 2019-10-28 13:05:44,589 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c0f79f0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-28 13:05:49,921 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-28 13:05:48,272 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8acaf05b-6df4-47f9-9bd8-ea2725a3c8db does not exist. Creating ...
datanode_1_1  | 2019-10-28 13:05:48,817 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9486b2cf-93ba-454a-bcc2-4e51cc7f066c has been successfully formatted.
om_1          | 2019-10-28 13:05:48,543 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-28 13:05:44,675 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@b606cb6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16424557912803527472.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-10-28 13:05:49,922 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1aa87154-4596-418a-8d9a-5f921522f225 does not exist. Creating ...
datanode_4_1  | 2019-10-28 13:05:48,287 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8acaf05b-6df4-47f9-9bd8-ea2725a3c8db/in_use.lock acquired by nodename 7@961d6237dd7a
datanode_2_1  | 2019-10-28 13:05:49,439 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9bd05db0-e9db-4e83-bfcd-bec76aa79856 has been successfully formatted.
datanode_1_1  | 2019-10-28 13:05:48,820 [pool-8-thread-1] INFO       - group-4E51CC7F066C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-28 13:05:48,543 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-28 13:05:44,679 INFO server.AbstractConnector: Started ServerConnector@14b789f6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-10-28 13:05:49,946 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1aa87154-4596-418a-8d9a-5f921522f225/in_use.lock acquired by nodename 7@d0f3d04f111d
datanode_1_1  | 2019-10-28 13:05:48,820 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-28 13:05:48,303 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8acaf05b-6df4-47f9-9bd8-ea2725a3c8db has been successfully formatted.
datanode_2_1  | 2019-10-28 13:05:49,442 [pool-8-thread-1] INFO       - group-BEC76AA79856: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-28 13:05:48,543 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-28 13:05:44,680 INFO server.Server: Started @3327ms
datanode_3_1  | 2019-10-28 13:05:49,961 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1aa87154-4596-418a-8d9a-5f921522f225 has been successfully formatted.
datanode_1_1  | 2019-10-28 13:05:48,822 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-28 13:05:49,443 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-28 13:05:48,561 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-28 13:05:44,683 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-28 13:05:49,964 [pool-8-thread-1] INFO       - group-5F921522F225: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-28 13:05:48,307 [pool-8-thread-1] INFO       - group-EA2725A3C8DB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-28 13:05:48,827 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-28 13:05:49,446 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-28 13:05:48,563 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-28 13:05:44,683 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-28 13:05:49,965 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-28 13:05:48,307 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-28 13:05:48,827 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-28 13:05:49,453 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-28 13:05:48,564 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-28 13:05:44,685 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-10-28 13:05:49,967 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-28 13:05:48,309 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-28 13:05:48,830 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-28 13:05:49,454 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-28 13:05:48,593 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-28 13:05:49,974 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-28 13:05:48,313 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-28 13:05:48,832 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-28 13:05:44,692 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-28 13:05:49,456 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-28 13:05:48,594 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-28 13:05:49,974 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-28 13:05:48,313 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-28 13:05:48,837 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-28 13:05:49,459 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-28 13:05:47,260 INFO net.NetworkTopology: Added a new node: /rack2/7fe8ce5e-4bf2-499b-a456-1fce51e3785d
om_1          | 2019-10-28 13:05:48,671 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6957701719784216535.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-10-28 13:05:49,977 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-28 13:05:48,879 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-28 13:05:49,465 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-28 13:05:47,261 INFO node.SCMNodeManager: Registered Data node : 7fe8ce5e-4bf2-499b-a456-1fce51e3785d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-10-28 13:05:49,979 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-28 13:05:48,676 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-10-28 13:05:48,315 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-28 13:05:48,886 INFO segmented.SegmentedRaftLogWorker: new e69b8cde-c304-4117-b802-52365c62f57b@group-4E51CC7F066C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9486b2cf-93ba-454a-bcc2-4e51cc7f066c
datanode_2_1  | 2019-10-28 13:05:49,500 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-28 13:05:47,265 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-10-28 13:05:49,984 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-28 13:05:48,676 INFO server.Server: Started @3691ms
datanode_4_1  | 2019-10-28 13:05:48,316 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-28 13:05:48,887 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-28 13:05:49,505 INFO segmented.SegmentedRaftLogWorker: new e395bff2-c29d-4a5e-b31d-254653ca1efa@group-BEC76AA79856-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9bd05db0-e9db-4e83-bfcd-bec76aa79856
scm_1         | 2019-10-28 13:05:47,266 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-28 13:05:50,027 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-28 13:05:48,678 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-28 13:05:48,320 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-28 13:05:48,888 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-28 13:05:49,506 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-28 13:05:47,266 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-28 13:05:50,033 INFO segmented.SegmentedRaftLogWorker: new 09446635-964a-4d87-8454-04bc185d2586@group-5F921522F225-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1aa87154-4596-418a-8d9a-5f921522f225
om_1          | 2019-10-28 13:05:48,678 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-28 13:05:48,352 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-28 13:05:48,889 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-28 13:05:49,506 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-28 13:05:47,476 INFO net.NetworkTopology: Added a new node: /rack1/e69b8cde-c304-4117-b802-52365c62f57b
datanode_3_1  | 2019-10-28 13:05:50,034 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-28 13:05:48,681 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-10-28 13:05:48,356 INFO segmented.SegmentedRaftLogWorker: new 7fe8ce5e-4bf2-499b-a456-1fce51e3785d@group-EA2725A3C8DB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8acaf05b-6df4-47f9-9bd8-ea2725a3c8db
datanode_1_1  | 2019-10-28 13:05:48,889 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-28 13:05:49,507 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-28 13:05:47,477 INFO node.SCMNodeManager: Registered Data node : e69b8cde-c304-4117-b802-52365c62f57b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-28 13:05:50,034 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-28 13:06:02,902 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-89957 for user:hadoop
datanode_4_1  | 2019-10-28 13:05:48,357 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-28 13:05:48,890 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-28 13:05:49,507 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-28 13:05:47,503 INFO net.NetworkTopology: Added a new node: /rack1/e395bff2-c29d-4a5e-b31d-254653ca1efa
datanode_3_1  | 2019-10-28 13:05:50,036 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-28 13:06:02,939 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-15082 for user:hadoop
datanode_4_1  | 2019-10-28 13:05:48,357 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-28 13:05:48,891 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-28 13:05:49,508 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-28 13:05:47,503 INFO node.SCMNodeManager: Registered Data node : e395bff2-c29d-4a5e-b31d-254653ca1efa{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-28 13:05:50,036 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-28 13:06:02,952 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-62957 for user:hadoop
datanode_4_1  | 2019-10-28 13:05:48,358 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-28 13:05:48,892 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-28 13:05:49,508 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-28 13:05:50,037 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-28 13:06:02,965 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-11158 for user:hadoop
