Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-14 03:49:06,840 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-14 03:49:16,833 INFO segmented.SegmentedRaftLogWorker: new 04876755-4d48-4d5b-98e8-3f2db1fd35de@group-90FC30C020A9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/868c5cbd-e153-42bb-8665-90fc30c020a9
scm_1         | 2019-11-14 03:49:14,319 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6354bcd1-cfc2-4c6c-a425-c0d467213e32, Nodes: e5e20811-2c80-43d4-9ec0-6502a3f8ceb6{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-14 03:49:16,883 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-14 03:49:17,097 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-14 03:49:16,722 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=67ba2029-3f4f-48f9-afc7-5712de6df1af reported by 04876755-4d48-4d5b-98e8-3f2db1fd35de{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-14 03:49:16,833 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-14 03:49:16,883 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-14 03:49:17,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-14 03:49:16,722 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 67ba2029-3f4f-48f9-afc7-5712de6df1af, Nodes: 04876755-4d48-4d5b-98e8-3f2db1fd35de{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1_1  | 2019-11-14 03:49:16,834 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-14 03:49:16,883 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-14 03:49:17,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-14 03:49:16,725 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1_1  | 2019-11-14 03:49:16,834 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 03:49:16,883 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-14 03:49:17,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-14 03:49:16,725 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1_1  | 2019-11-14 03:49:16,834 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-14 03:49:16,883 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-14 03:49:17,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-14 03:49:16,797 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=9ca5e335-6758-4713-876a-66269d598e8e reported by da098e24-bda2-4571-b12c-136bcd43ac97{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-11-14 03:49:16,884 INFO segmented.SegmentedRaftLogWorker: da098e24-bda2-4571-b12c-136bcd43ac97@group-90FC30C020A9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-14 03:49:16,834 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-14 03:49:17,098 INFO segmented.SegmentedRaftLogWorker: 293b3945-0e26-4f8f-908b-14ece2be3159@group-90FC30C020A9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-14 03:49:22,746 INFO impl.RaftServerImpl: e5e20811-2c80-43d4-9ec0-6502a3f8ceb6@group-C0D467213E32: set configuration 0: [e5e20811-2c80-43d4-9ec0-6502a3f8ceb6:10.5.0.6:9858], old=null at 0
scm_1         | 2019-11-14 03:49:16,797 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9ca5e335-6758-4713-876a-66269d598e8e, Nodes: da098e24-bda2-4571-b12c-136bcd43ac97{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_4_1  | 2019-11-14 03:49:16,884 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-14 03:49:16,834 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-14 03:49:17,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-14 03:49:22,863 INFO segmented.SegmentedRaftLogWorker: e5e20811-2c80-43d4-9ec0-6502a3f8ceb6@group-C0D467213E32-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6354bcd1-cfc2-4c6c-a425-c0d467213e32/current/log_inprogress_0
scm_1         | 2019-11-14 03:49:16,798 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_4_1  | 2019-11-14 03:49:16,885 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-14 03:49:16,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-14 03:49:17,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-14 03:49:16,798 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_4_1  | 2019-11-14 03:49:16,885 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-14 03:49:16,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-14 03:49:17,099 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-14 03:49:16,885 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-14 03:49:16,841 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=868c5cbd-e153-42bb-8665-90fc30c020a9 reported by 04876755-4d48-4d5b-98e8-3f2db1fd35de{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-14 03:49:16,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-14 03:49:17,099 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-14 03:49:16,885 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 03:49:16,892 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=868c5cbd-e153-42bb-8665-90fc30c020a9 reported by da098e24-bda2-4571-b12c-136bcd43ac97{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-14 03:49:16,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-14 03:49:17,099 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 03:49:17,009 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=bd3fe228-bacd-4953-af71-562c91b36c98 reported by 293b3945-0e26-4f8f-908b-14ece2be3159{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-14 03:49:16,885 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 03:49:16,835 INFO segmented.SegmentedRaftLogWorker: 04876755-4d48-4d5b-98e8-3f2db1fd35de@group-90FC30C020A9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-14 03:49:17,099 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 03:49:17,011 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: bd3fe228-bacd-4953-af71-562c91b36c98, Nodes: 293b3945-0e26-4f8f-908b-14ece2be3159{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_4_1  | 2019-11-14 03:49:16,885 INFO impl.RaftServerImpl: da098e24-bda2-4571-b12c-136bcd43ac97@group-90FC30C020A9: start as a follower, conf=-1: [da098e24-bda2-4571-b12c-136bcd43ac97:10.5.0.7:9858, 04876755-4d48-4d5b-98e8-3f2db1fd35de:10.5.0.4:9858, 293b3945-0e26-4f8f-908b-14ece2be3159:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-14 03:49:16,835 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-14 03:49:17,012 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2_1  | 2019-11-14 03:49:17,100 INFO impl.RaftServerImpl: 293b3945-0e26-4f8f-908b-14ece2be3159@group-90FC30C020A9: start as a follower, conf=-1: [da098e24-bda2-4571-b12c-136bcd43ac97:10.5.0.7:9858, 04876755-4d48-4d5b-98e8-3f2db1fd35de:10.5.0.4:9858, 293b3945-0e26-4f8f-908b-14ece2be3159:10.5.0.5:9858], old=null
scm_1         | 2019-11-14 03:49:17,012 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2_1  | 2019-11-14 03:49:17,100 INFO impl.RaftServerImpl: 293b3945-0e26-4f8f-908b-14ece2be3159@group-90FC30C020A9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-14 03:49:16,885 INFO impl.RaftServerImpl: da098e24-bda2-4571-b12c-136bcd43ac97@group-90FC30C020A9: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-14 03:49:17,104 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=868c5cbd-e153-42bb-8665-90fc30c020a9 reported by 293b3945-0e26-4f8f-908b-14ece2be3159{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-14 03:49:17,100 INFO impl.RoleInfo: 293b3945-0e26-4f8f-908b-14ece2be3159: start FollowerState
datanode_1_1  | 2019-11-14 03:49:16,835 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-14 03:49:16,886 INFO impl.RoleInfo: da098e24-bda2-4571-b12c-136bcd43ac97: start FollowerState
scm_1         | 2019-11-14 03:49:17,690 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=6354bcd1-cfc2-4c6c-a425-c0d467213e32 reported by e5e20811-2c80-43d4-9ec0-6502a3f8ceb6{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-14 03:49:16,836 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-14 03:49:17,101 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-90FC30C020A9,id=293b3945-0e26-4f8f-908b-14ece2be3159
datanode_4_1  | 2019-11-14 03:49:16,886 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-90FC30C020A9,id=da098e24-bda2-4571-b12c-136bcd43ac97
datanode_1_1  | 2019-11-14 03:49:16,836 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-14 03:49:17,690 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6354bcd1-cfc2-4c6c-a425-c0d467213e32, Nodes: e5e20811-2c80-43d4-9ec0-6502a3f8ceb6{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2_1  | 2019-11-14 03:49:17,101 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 03:49:16,886 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 03:49:16,836 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 03:49:17,690 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2_1  | 2019-11-14 03:49:17,102 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "868c5cbd-e153-42bb-8665-90fc30c020a9"
datanode_1_1  | 2019-11-14 03:49:16,836 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 03:49:16,887 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "868c5cbd-e153-42bb-8665-90fc30c020a9"
scm_1         | 2019-11-14 03:49:17,690 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2_1  |  command succeed on datanode 293b3945-0e26-4f8f-908b-14ece2be3159.
datanode_1_1  | 2019-11-14 03:49:16,837 INFO impl.RaftServerImpl: 04876755-4d48-4d5b-98e8-3f2db1fd35de@group-90FC30C020A9: start as a follower, conf=-1: [da098e24-bda2-4571-b12c-136bcd43ac97:10.5.0.7:9858, 04876755-4d48-4d5b-98e8-3f2db1fd35de:10.5.0.4:9858, 293b3945-0e26-4f8f-908b-14ece2be3159:10.5.0.5:9858], old=null
datanode_4_1  |  command succeed on datanode da098e24-bda2-4571-b12c-136bcd43ac97.
scm_1         | 2019-11-14 03:49:21,667 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=868c5cbd-e153-42bb-8665-90fc30c020a9 reported by 04876755-4d48-4d5b-98e8-3f2db1fd35de{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-14 03:49:21,957 INFO impl.FollowerState: 293b3945-0e26-4f8f-908b-14ece2be3159@group-562C91B36C98-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5065ms
datanode_1_1  | 2019-11-14 03:49:16,837 INFO impl.RaftServerImpl: 04876755-4d48-4d5b-98e8-3f2db1fd35de@group-90FC30C020A9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-14 03:49:21,880 INFO impl.FollowerState: da098e24-bda2-4571-b12c-136bcd43ac97@group-66269D598E8E-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5178ms
scm_1         | 2019-11-14 03:49:22,081 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=868c5cbd-e153-42bb-8665-90fc30c020a9 reported by da098e24-bda2-4571-b12c-136bcd43ac97{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-11-14 03:49:21,959 INFO impl.RoleInfo: 293b3945-0e26-4f8f-908b-14ece2be3159: shutdown FollowerState
datanode_4_1  | 2019-11-14 03:49:21,892 INFO impl.RoleInfo: da098e24-bda2-4571-b12c-136bcd43ac97: shutdown FollowerState
scm_1         | 2019-11-14 03:49:22,093 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=868c5cbd-e153-42bb-8665-90fc30c020a9 reported by 293b3945-0e26-4f8f-908b-14ece2be3159{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-14 03:49:16,837 INFO impl.RoleInfo: 04876755-4d48-4d5b-98e8-3f2db1fd35de: start FollowerState
datanode_2_1  | 2019-11-14 03:49:21,959 INFO impl.RaftServerImpl: 293b3945-0e26-4f8f-908b-14ece2be3159@group-562C91B36C98: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-14 03:49:21,892 INFO impl.RaftServerImpl: da098e24-bda2-4571-b12c-136bcd43ac97@group-66269D598E8E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-11-14 03:49:27,641 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=868c5cbd-e153-42bb-8665-90fc30c020a9 reported by 293b3945-0e26-4f8f-908b-14ece2be3159{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-14 03:49:16,838 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-90FC30C020A9,id=04876755-4d48-4d5b-98e8-3f2db1fd35de
datanode_4_1  | 2019-11-14 03:49:21,896 INFO impl.RoleInfo: da098e24-bda2-4571-b12c-136bcd43ac97: start LeaderElection
scm_1         | 2019-11-14 03:49:27,641 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 868c5cbd-e153-42bb-8665-90fc30c020a9, Nodes: 04876755-4d48-4d5b-98e8-3f2db1fd35de{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}293b3945-0e26-4f8f-908b-14ece2be3159{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}da098e24-bda2-4571-b12c-136bcd43ac97{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2_1  | 2019-11-14 03:49:21,964 INFO impl.RoleInfo: 293b3945-0e26-4f8f-908b-14ece2be3159: start LeaderElection
datanode_1_1  | 2019-11-14 03:49:16,838 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 03:49:27,641 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_4_1  | 2019-11-14 03:49:22,055 INFO impl.FollowerState: da098e24-bda2-4571-b12c-136bcd43ac97@group-90FC30C020A9-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5169ms
datanode_1_1  | 2019-11-14 03:49:16,839 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "868c5cbd-e153-42bb-8665-90fc30c020a9"
scm_1         | 2019-11-14 03:49:27,641 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_4_1  | 2019-11-14 03:49:22,056 INFO impl.RoleInfo: da098e24-bda2-4571-b12c-136bcd43ac97: shutdown FollowerState
datanode_2_1  | 2019-11-14 03:49:22,084 INFO impl.LeaderElection: 293b3945-0e26-4f8f-908b-14ece2be3159@group-562C91B36C98-LeaderElection1: begin an election at term 1 for -1: [293b3945-0e26-4f8f-908b-14ece2be3159:10.5.0.5:9858], old=null
datanode_1_1  |  command succeed on datanode 04876755-4d48-4d5b-98e8-3f2db1fd35de.
scm_1         | 2019-11-14 03:49:27,642 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2_1  | 2019-11-14 03:49:22,085 INFO impl.RoleInfo: 293b3945-0e26-4f8f-908b-14ece2be3159: shutdown LeaderElection
datanode_4_1  | 2019-11-14 03:49:22,056 INFO impl.RaftServerImpl: da098e24-bda2-4571-b12c-136bcd43ac97@group-90FC30C020A9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-14 03:49:21,638 INFO impl.FollowerState: 04876755-4d48-4d5b-98e8-3f2db1fd35de@group-5712DE6DF1AF-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5016ms
scm_1         | 2019-11-14 03:49:27,642 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-11-14 03:49:22,086 INFO impl.RaftServerImpl: 293b3945-0e26-4f8f-908b-14ece2be3159@group-562C91B36C98: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-14 03:49:22,056 INFO impl.RoleInfo: da098e24-bda2-4571-b12c-136bcd43ac97: start LeaderElection
datanode_1_1  | 2019-11-14 03:49:21,639 INFO impl.RoleInfo: 04876755-4d48-4d5b-98e8-3f2db1fd35de: shutdown FollowerState
scm_1         | 2019-11-14 03:49:27,642 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-11-14 03:49:22,086 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-562C91B36C98 with new leaderId: 293b3945-0e26-4f8f-908b-14ece2be3159
datanode_4_1  | 2019-11-14 03:49:22,071 INFO impl.LeaderElection: da098e24-bda2-4571-b12c-136bcd43ac97@group-66269D598E8E-LeaderElection1: begin an election at term 1 for -1: [da098e24-bda2-4571-b12c-136bcd43ac97:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-14 03:49:22,089 INFO impl.RaftServerImpl: 293b3945-0e26-4f8f-908b-14ece2be3159@group-562C91B36C98: change Leader from null to 293b3945-0e26-4f8f-908b-14ece2be3159 at term 1 for becomeLeader, leader elected after 5335ms
datanode_4_1  | 2019-11-14 03:49:22,073 INFO impl.RoleInfo: da098e24-bda2-4571-b12c-136bcd43ac97: shutdown LeaderElection
datanode_1_1  | 2019-11-14 03:49:21,640 INFO impl.RaftServerImpl: 04876755-4d48-4d5b-98e8-3f2db1fd35de@group-5712DE6DF1AF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-14 03:49:22,095 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-14 03:49:22,074 INFO impl.RaftServerImpl: da098e24-bda2-4571-b12c-136bcd43ac97@group-66269D598E8E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-14 03:49:21,643 INFO impl.RoleInfo: 04876755-4d48-4d5b-98e8-3f2db1fd35de: start LeaderElection
datanode_2_1  | 2019-11-14 03:49:22,095 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-14 03:49:22,074 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-66269D598E8E with new leaderId: da098e24-bda2-4571-b12c-136bcd43ac97
datanode_1_1  | 2019-11-14 03:49:21,660 INFO impl.LeaderElection: 04876755-4d48-4d5b-98e8-3f2db1fd35de@group-5712DE6DF1AF-LeaderElection1: begin an election at term 1 for -1: [04876755-4d48-4d5b-98e8-3f2db1fd35de:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-14 03:49:22,100 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-14 03:49:22,077 INFO impl.RaftServerImpl: da098e24-bda2-4571-b12c-136bcd43ac97@group-66269D598E8E: change Leader from null to da098e24-bda2-4571-b12c-136bcd43ac97 at term 1 for becomeLeader, leader elected after 5488ms
datanode_1_1  | 2019-11-14 03:49:21,661 INFO impl.RoleInfo: 04876755-4d48-4d5b-98e8-3f2db1fd35de: shutdown LeaderElection
datanode_4_1  | 2019-11-14 03:49:22,083 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-14 03:49:22,105 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-14 03:49:21,662 INFO impl.RaftServerImpl: 04876755-4d48-4d5b-98e8-3f2db1fd35de@group-5712DE6DF1AF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-14 03:49:22,105 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-14 03:49:22,084 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-14 03:49:21,662 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5712DE6DF1AF with new leaderId: 04876755-4d48-4d5b-98e8-3f2db1fd35de
datanode_2_1  | 2019-11-14 03:49:22,105 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-14 03:49:22,084 INFO impl.LeaderElection: da098e24-bda2-4571-b12c-136bcd43ac97@group-90FC30C020A9-LeaderElection2: begin an election at term 1 for -1: [da098e24-bda2-4571-b12c-136bcd43ac97:10.5.0.7:9858, 04876755-4d48-4d5b-98e8-3f2db1fd35de:10.5.0.4:9858, 293b3945-0e26-4f8f-908b-14ece2be3159:10.5.0.5:9858], old=null
