Attaching to ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-01 07:15:59,919 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-11-01 07:16:06,720 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-11-01 07:16:03,280 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-01 07:16:06,720 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-11-01 07:16:03,300 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-01 07:16:06,720 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-11-01 07:16:03,309 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-01 07:16:07,050 INFO impl.RaftServerProxy: e6b364fe-0dc0-4942-980d-11010ef1bae8: addNew group-2E270CE3A7C6:[e6b364fe-0dc0-4942-980d-11010ef1bae8:10.5.0.5:9858] returns group-2E270CE3A7C6:java.util.concurrent.CompletableFuture@2e4d5291[Not completed]
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-01 07:16:06,482 INFO impl.RaftServerProxy: 6f538b73-19f2-410d-a987-7fe23fffe556: addNew group-6413348324C5:[6f538b73-19f2-410d-a987-7fe23fffe556:10.5.0.6:9858] returns group-6413348324C5:java.util.concurrent.CompletableFuture@2ab546b5[Not completed]
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-01 07:16:06,720 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-11-01 07:16:03,396 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-01 07:16:07,066 INFO impl.RaftServerImpl: e6b364fe-0dc0-4942-980d-11010ef1bae8: new RaftServerImpl for group-2E270CE3A7C6:[e6b364fe-0dc0-4942-980d-11010ef1bae8:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-01 07:16:05,323 INFO impl.RaftServerProxy: 6e7eaf0d-7822-44bd-b7f1-bd36d26dbf7a: addNew group-B61C8A0E5D60:[6e7eaf0d-7822-44bd-b7f1-bd36d26dbf7a:10.5.0.4:9858] returns group-B61C8A0E5D60:java.util.concurrent.CompletableFuture@12c3bb72[Not completed]
datanode_3_1  | 2019-11-01 07:16:06,505 INFO impl.RaftServerImpl: 6f538b73-19f2-410d-a987-7fe23fffe556: new RaftServerImpl for group-6413348324C5:[6f538b73-19f2-410d-a987-7fe23fffe556:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-01 07:16:05,930 INFO impl.RaftServerProxy: 350efd29-907e-4971-9a24-601c73c82679: addNew group-C9DC861BFBAC:[350efd29-907e-4971-9a24-601c73c82679:10.5.0.7:9858] returns group-C9DC861BFBAC:java.util.concurrent.CompletableFuture@db66cf2[Not completed]
om_1          | 2019-11-01 07:16:06,720 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2_1  | 2019-11-01 07:16:07,067 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-01 07:16:05,339 INFO impl.RaftServerImpl: 6e7eaf0d-7822-44bd-b7f1-bd36d26dbf7a: new RaftServerImpl for group-B61C8A0E5D60:[6e7eaf0d-7822-44bd-b7f1-bd36d26dbf7a:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-01 07:16:06,506 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-01 07:16:05,945 INFO impl.RaftServerImpl: 350efd29-907e-4971-9a24-601c73c82679: new RaftServerImpl for group-C9DC861BFBAC:[350efd29-907e-4971-9a24-601c73c82679:10.5.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-01 07:16:06,720 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-11-01 07:16:03,434 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-01 07:16:07,068 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-01 07:16:05,341 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-01 07:16:06,507 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-01 07:16:05,946 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-01 07:16:06,720 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-11-01 07:16:03,434 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-11-01 07:16:07,068 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-01 07:16:05,341 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-01 07:16:06,507 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-01 07:16:06,721 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-11-01 07:16:03,678 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-01 07:16:07,068 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-01 07:16:05,946 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-01 07:16:05,341 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-01 07:16:06,508 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-01 07:16:06,721 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-11-01 07:16:03,679 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-01 07:16:07,069 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-01 07:16:05,946 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-01 07:16:05,342 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-01 07:16:06,508 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-01 07:16:06,730 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-11-01 07:16:03,680 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-11-01 07:16:07,074 INFO impl.RaftServerImpl: e6b364fe-0dc0-4942-980d-11010ef1bae8@group-2E270CE3A7C6: ConfigurationManager, init=-1: [e6b364fe-0dc0-4942-980d-11010ef1bae8:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-01 07:16:05,947 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-01 07:16:05,343 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-01 07:16:06,516 INFO impl.RaftServerImpl: 6f538b73-19f2-410d-a987-7fe23fffe556@group-6413348324C5: ConfigurationManager, init=-1: [6f538b73-19f2-410d-a987-7fe23fffe556:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-01 07:16:06,730 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-11-01 07:16:03,683 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-01 07:16:07,074 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-01 07:16:05,947 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-01 07:16:05,352 INFO impl.RaftServerImpl: 6e7eaf0d-7822-44bd-b7f1-bd36d26dbf7a@group-B61C8A0E5D60: ConfigurationManager, init=-1: [6e7eaf0d-7822-44bd-b7f1-bd36d26dbf7a:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-01 07:16:06,516 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-01 07:16:06,731 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-01 07:16:03,684 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-01 07:16:07,078 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-01 07:16:05,953 INFO impl.RaftServerImpl: 350efd29-907e-4971-9a24-601c73c82679@group-C9DC861BFBAC: ConfigurationManager, init=-1: [350efd29-907e-4971-9a24-601c73c82679:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-01 07:16:05,352 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-01 07:16:06,522 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-01 07:16:07,523 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-01 07:16:03,684 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-01 07:16:07,080 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fc671ec6-4eb7-4ac8-bbfb-2e270ce3a7c6 does not exist. Creating ...
datanode_4_1  | 2019-11-01 07:16:05,953 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-01 07:16:05,359 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-01 07:16:06,523 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/461dba9f-439c-4dc9-be9a-6413348324c5 does not exist. Creating ...
om_1          | 2019-11-01 07:16:07,539 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-01 07:16:03,685 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-11-01 07:16:07,100 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fc671ec6-4eb7-4ac8-bbfb-2e270ce3a7c6/in_use.lock acquired by nodename 7@e9eb080e2ae1
datanode_4_1  | 2019-11-01 07:16:05,957 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-01 07:16:05,361 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/34a106e1-639c-4d88-b82c-b61c8a0e5d60 does not exist. Creating ...
datanode_3_1  | 2019-11-01 07:16:06,550 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/461dba9f-439c-4dc9-be9a-6413348324c5/in_use.lock acquired by nodename 7@4c969279ec94
om_1          | 2019-11-01 07:16:07,593 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-11-01 07:16:03,688 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-01 07:16:07,127 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fc671ec6-4eb7-4ac8-bbfb-2e270ce3a7c6 has been successfully formatted.
datanode_4_1  | 2019-11-01 07:16:05,958 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ede4b44f-ba57-4f6e-bd6e-c9dc861bfbac does not exist. Creating ...
datanode_1_1  | 2019-11-01 07:16:05,400 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/34a106e1-639c-4d88-b82c-b61c8a0e5d60/in_use.lock acquired by nodename 7@11fe9e229cfa
om_1          | 2019-11-01 07:16:07,673 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-01 07:16:03,688 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-01 07:16:06,577 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/461dba9f-439c-4dc9-be9a-6413348324c5 has been successfully formatted.
datanode_2_1  | 2019-11-01 07:16:07,132 [pool-8-thread-1] INFO       - group-2E270CE3A7C6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-01 07:16:05,986 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ede4b44f-ba57-4f6e-bd6e-c9dc861bfbac/in_use.lock acquired by nodename 7@b48854e09a89
datanode_1_1  | 2019-11-01 07:16:05,418 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/34a106e1-639c-4d88-b82c-b61c8a0e5d60 has been successfully formatted.
om_1          | 2019-11-01 07:16:07,720 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-01 07:16:03,690 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-01 07:16:06,580 [pool-8-thread-1] INFO       - group-6413348324C5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-01 07:16:06,007 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ede4b44f-ba57-4f6e-bd6e-c9dc861bfbac has been successfully formatted.
datanode_2_1  | 2019-11-01 07:16:07,133 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-01 07:16:05,425 [pool-8-thread-1] INFO       - group-B61C8A0E5D60: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-01 07:16:07,720 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-01 07:16:03,690 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-11-01 07:16:07,139 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-01 07:16:06,581 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-01 07:16:06,011 [pool-8-thread-1] INFO       - group-C9DC861BFBAC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-01 07:16:05,426 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-01 07:16:07,775 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-01 07:16:03,694 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-11-01 07:16:07,147 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-01 07:16:06,583 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-01 07:16:05,429 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-01 07:16:07,776 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-01 07:16:03,696 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-01 07:16:06,012 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-01 07:16:06,588 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-01 07:16:07,148 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-01 07:16:05,434 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-01 07:16:07,812 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-11-01 07:16:06,015 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-01 07:16:06,588 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-01 07:16:03,742 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-01 07:16:07,151 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-01 07:16:05,434 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-01 07:16:07,938 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-11-01 07:16:06,022 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-01 07:16:06,590 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-01 07:16:03,743 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-01 07:16:07,157 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-01 07:16:05,436 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-01 07:16:07,942 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-11-01 07:16:06,022 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-01 07:16:06,595 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-01 07:16:03,849 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1292071f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7854896812464743954.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-11-01 07:16:07,160 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-01 07:16:05,442 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-01 07:16:07,952 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-01 07:16:06,025 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-01 07:16:06,598 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-01 07:16:03,855 INFO server.AbstractConnector: Started ServerConnector@34d52ecd{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-11-01 07:16:07,164 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-01 07:16:05,445 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-01 07:16:07,955 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-11-01 07:16:06,032 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-01 07:16:06,603 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-01 07:16:03,856 INFO server.Server: Started @3521ms
datanode_2_1  | 2019-11-01 07:16:07,169 INFO segmented.SegmentedRaftLogWorker: new e6b364fe-0dc0-4942-980d-11010ef1bae8@group-2E270CE3A7C6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fc671ec6-4eb7-4ac8-bbfb-2e270ce3a7c6
om_1          | 2019-11-01 07:16:07,955 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-01 07:16:06,036 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-01 07:16:06,608 INFO segmented.SegmentedRaftLogWorker: new 6f538b73-19f2-410d-a987-7fe23fffe556@group-6413348324C5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/461dba9f-439c-4dc9-be9a-6413348324c5
scm_1         | 2019-11-01 07:16:03,860 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-01 07:16:05,451 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-01 07:16:07,169 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-01 07:16:07,955 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-01 07:16:06,041 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-01 07:16:06,609 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-01 07:16:03,860 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-01 07:16:05,455 INFO segmented.SegmentedRaftLogWorker: new 6e7eaf0d-7822-44bd-b7f1-bd36d26dbf7a@group-B61C8A0E5D60-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/34a106e1-639c-4d88-b82c-b61c8a0e5d60
datanode_2_1  | 2019-11-01 07:16:07,169 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-01 07:16:07,987 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-01 07:16:06,045 INFO segmented.SegmentedRaftLogWorker: new 350efd29-907e-4971-9a24-601c73c82679@group-C9DC861BFBAC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ede4b44f-ba57-4f6e-bd6e-c9dc861bfbac
datanode_3_1  | 2019-11-01 07:16:06,609 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-01 07:16:05,456 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-01 07:16:07,170 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-01 07:16:07,990 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-01 07:16:03,862 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-11-01 07:16:06,046 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-01 07:16:06,610 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-01 07:16:05,456 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-01 07:16:07,170 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-01 07:16:07,992 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-01 07:16:03,871 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-11-01 07:16:06,046 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-01 07:16:06,610 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-01 07:16:05,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-01 07:16:07,171 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-01 07:16:08,036 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-01 07:16:06,047 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-01 07:16:04,477 INFO net.NetworkTopology: Added a new node: /rack1/6e7eaf0d-7822-44bd-b7f1-bd36d26dbf7a
datanode_3_1  | 2019-11-01 07:16:06,611 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-01 07:16:05,457 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-01 07:16:07,171 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-01 07:16:08,037 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-01 07:16:06,047 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-01 07:16:06,611 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
