Attaching to hadoop32_rm_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1
scm_1       | 2019-11-01 07:07:47,026 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-11-01 07:07:48 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-01 07:07:54,406 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-01 07:07:53,792 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-01 07:07:48 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
om_1        | 2019-11-01 07:07:58,374 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-01 07:07:53,272 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-01 07:07:48 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
scm_1       | 2019-11-01 07:07:51,511 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-01 07:07:54,410 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 07:07:53,792 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-01 07:07:48 INFO  Configuration:2752 - dynamic-resources.xml not found
om_1        | 2019-11-01 07:07:58,405 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-01 07:07:53,273 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-01 07:07:51,511 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-01 07:07:54,415 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-01 07:07:48 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-01 07:07:53,794 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-01 07:07:48 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
om_1        | 2019-11-01 07:07:58,406 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-01 07:07:53,278 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-01 07:07:51,514 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-01 07:07:54,421 INFO segmented.SegmentedRaftLogWorker: new dd947779-81bf-40b7-b3d1-f54887e4c380@group-FFC1A68935DB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4f4f1cf9-81e0-458b-8fdb-ffc1a68935db
nm_1        | 2019-11-01 07:07:48 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_1  | 2019-11-01 07:07:53,800 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | 2019-11-01 07:07:48 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
om_1        | 2019-11-01 07:07:58,450 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2aaf152b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-01 07:07:53,281 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 07:07:51,544 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-01 07:07:54,421 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-01 07:07:48 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-01 07:07:53,804 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-01 07:07:48 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-11-01 07:07:53,285 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-01 07:07:52,151 INFO net.NetworkTopology: Added a new node: /default-rack/5d29f520-96fe-4939-b87c-a023fb94d77a
datanode_3  | 2019-11-01 07:07:54,422 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-01 07:07:48 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-01 07:07:53,808 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-01 07:07:48 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
om_1        | 2019-11-01 07:07:58,450 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79a7bfbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-01 07:07:53,289 INFO segmented.SegmentedRaftLogWorker: new 5d29f520-96fe-4939-b87c-a023fb94d77a@group-818F5D52CF2F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e94141e4-6753-4168-abe0-818f5d52cf2f
datanode_3  | 2019-11-01 07:07:54,423 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-01 07:07:52,151 INFO node.SCMNodeManager: Registered Data node : 5d29f520-96fe-4939-b87c-a023fb94d77a{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-01 07:07:48 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-11-01 07:07:53,813 INFO segmented.SegmentedRaftLogWorker: new 5c598070-77ff-4553-b6ff-d61ddb4480e9@group-F6D932588852-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/63f0c811-1e52-40fe-95cd-f6d932588852
rm_1        | 2019-11-01 07:07:48 INFO  log:192 - Logging initialized @2092ms
om_1        | 2019-11-01 07:07:58,532 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@332bcab0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11721127793669954173.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-01 07:07:53,290 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-01 07:07:52,160 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | 2019-11-01 07:07:48 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-11-01 07:07:53,814 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-01 07:07:54,423 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-01 07:07:48 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-01 07:07:58,539 INFO server.AbstractConnector: Started ServerConnector@3783efd5{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-01 07:07:53,290 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-01 07:07:52,161 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-11-01 07:07:48 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-11-01 07:07:53,814 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-01 07:07:54,424 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-01 07:07:48 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
om_1        | 2019-11-01 07:07:58,539 INFO server.Server: Started @4241ms
datanode_2  | 2019-11-01 07:07:53,291 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-01 07:07:52,161 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-11-01 07:07:48 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_1  | 2019-11-01 07:07:53,815 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-01 07:07:54,424 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-01 07:07:48 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-01 07:07:58,543 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-01 07:07:53,291 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-01 07:07:48 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-11-01 07:07:54,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-01 07:07:53,815 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-01 07:07:48 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
om_1        | 2019-11-01 07:07:58,543 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-01 07:07:53,291 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-01 07:07:48 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-01 07:07:54,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-01 07:07:53,816 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-01 07:07:58,545 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-11-01 07:07:48 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-11-01 07:07:53,292 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-01 07:07:48 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_3  | 2019-11-01 07:07:54,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-01 07:07:53,816 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-01 07:08:12,227 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
rm_1        | 2019-11-01 07:07:48 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-01 07:07:53,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-01 07:07:48 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-01 07:07:54,433 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-01 07:07:53,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-01 07:07:48 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-01 07:07:53,293 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-01 07:07:54,437 INFO segmented.SegmentedRaftLogWorker: dd947779-81bf-40b7-b3d1-f54887e4c380@group-FFC1A68935DB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-01 07:07:48 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-01 07:07:53,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-01 07:07:48 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-01 07:07:54,441 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-01 07:07:53,293 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-01 07:07:48 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-01 07:07:53,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-01 07:07:53,132 INFO net.NetworkTopology: Added a new node: /default-rack/5c598070-77ff-4553-b6ff-d61ddb4480e9
rm_1        | 2019-11-01 07:07:48 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-01 07:07:54,442 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-01 07:07:53,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-01 07:07:48 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-01 07:07:53,825 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-01 07:07:53,132 INFO node.SCMNodeManager: Registered Data node : 5c598070-77ff-4553-b6ff-d61ddb4480e9{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-01 07:07:48 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-11-01 07:07:54,442 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-01 07:07:53,303 INFO segmented.SegmentedRaftLogWorker: 5d29f520-96fe-4939-b87c-a023fb94d77a@group-818F5D52CF2F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Nov 01, 2019 7:07:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-01 07:07:53,829 INFO segmented.SegmentedRaftLogWorker: 5c598070-77ff-4553-b6ff-d61ddb4480e9@group-F6D932588852-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-01 07:07:53,425 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e94141e4-6753-4168-abe0-818f5d52cf2f, Nodes: 5d29f520-96fe-4939-b87c-a023fb94d77a{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-01 07:07:48 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-11-01 07:07:54,443 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-01 07:07:53,307 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-11-01 07:07:53,833 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-01 07:07:53,894 INFO net.NetworkTopology: Added a new node: /default-rack/dd947779-81bf-40b7-b3d1-f54887e4c380
rm_1        | 2019-11-01 07:07:48 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-11-01 07:07:54,459 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 07:07:53,307 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Nov 01, 2019 7:07:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-01 07:07:53,834 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-01 07:07:53,895 INFO node.SCMNodeManager: Registered Data node : dd947779-81bf-40b7-b3d1-f54887e4c380{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-01 07:07:49 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-01 07:07:54,460 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 07:07:53,307 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-01 07:07:53,834 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-01 07:07:53,906 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 63f0c811-1e52-40fe-95cd-f6d932588852, Nodes: 5c598070-77ff-4553-b6ff-d61ddb4480e9{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-01 07:07:49 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-11-01 07:07:54,462 INFO impl.RaftServerImpl: dd947779-81bf-40b7-b3d1-f54887e4c380@group-FFC1A68935DB: start as a follower, conf=-1: [dd947779-81bf-40b7-b3d1-f54887e4c380:172.18.0.5:9858], old=null
datanode_2  | 2019-11-01 07:07:53,308 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Nov 01, 2019 7:07:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-01 07:07:53,834 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-01 07:07:54,518 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4f4f1cf9-81e0-458b-8fdb-ffc1a68935db, Nodes: dd947779-81bf-40b7-b3d1-f54887e4c380{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-01 07:07:54,463 INFO impl.RaftServerImpl: dd947779-81bf-40b7-b3d1-f54887e4c380@group-FFC1A68935DB: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-01 07:07:49 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-01 07:07:53,323 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-01 07:07:53,850 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 07:07:54,676 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c97d9bf8-14d9-4271-bf55-7b2397c91514, Nodes: dd947779-81bf-40b7-b3d1-f54887e4c380{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}5c598070-77ff-4553-b6ff-d61ddb4480e9{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}5d29f520-96fe-4939-b87c-a023fb94d77a{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-01 07:07:54,464 INFO impl.RoleInfo: dd947779-81bf-40b7-b3d1-f54887e4c380: start FollowerState
rm_1        | 2019-11-01 07:07:49 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | Nov 01, 2019 7:07:48 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-01 07:07:53,324 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 07:07:53,851 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 07:07:54,468 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FFC1A68935DB,id=dd947779-81bf-40b7-b3d1-f54887e4c380
rm_1        | 2019-11-01 07:07:49 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-01 07:07:53,326 INFO impl.RaftServerImpl: 5d29f520-96fe-4939-b87c-a023fb94d77a@group-818F5D52CF2F: start as a follower, conf=-1: [5d29f520-96fe-4939-b87c-a023fb94d77a:172.18.0.2:9858], old=null
datanode_1  | 2019-11-01 07:07:53,853 INFO impl.RaftServerImpl: 5c598070-77ff-4553-b6ff-d61ddb4480e9@group-F6D932588852: start as a follower, conf=-1: [5c598070-77ff-4553-b6ff-d61ddb4480e9:172.18.0.4:9858], old=null
datanode_3  | 2019-11-01 07:07:54,469 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 01, 2019 7:07:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-01 07:07:49 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-01 07:07:53,326 INFO impl.RaftServerImpl: 5d29f520-96fe-4939-b87c-a023fb94d77a@group-818F5D52CF2F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-01 07:07:53,854 INFO impl.RaftServerImpl: 5c598070-77ff-4553-b6ff-d61ddb4480e9@group-F6D932588852: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-01 07:07:54,591 INFO impl.RaftServerProxy: dd947779-81bf-40b7-b3d1-f54887e4c380: addNew group-7B2397C91514:[5d29f520-96fe-4939-b87c-a023fb94d77a:172.18.0.2:9858, 5c598070-77ff-4553-b6ff-d61ddb4480e9:172.18.0.4:9858, dd947779-81bf-40b7-b3d1-f54887e4c380:172.18.0.5:9858] returns group-7B2397C91514:java.util.concurrent.CompletableFuture@465818ef[Not completed]
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-01 07:07:49 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-01 07:07:53,327 INFO impl.RoleInfo: 5d29f520-96fe-4939-b87c-a023fb94d77a: start FollowerState
datanode_1  | 2019-11-01 07:07:53,855 INFO impl.RoleInfo: 5c598070-77ff-4553-b6ff-d61ddb4480e9: start FollowerState
datanode_3  | 2019-11-01 07:07:54,594 INFO impl.RaftServerImpl: dd947779-81bf-40b7-b3d1-f54887e4c380: new RaftServerImpl for group-7B2397C91514:[5d29f520-96fe-4939-b87c-a023fb94d77a:172.18.0.2:9858, 5c598070-77ff-4553-b6ff-d61ddb4480e9:172.18.0.4:9858, dd947779-81bf-40b7-b3d1-f54887e4c380:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-01 07:07:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-01 07:07:53,331 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-818F5D52CF2F,id=5d29f520-96fe-4939-b87c-a023fb94d77a
datanode_1  | 2019-11-01 07:07:53,858 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F6D932588852,id=5c598070-77ff-4553-b6ff-d61ddb4480e9
nm_1        | Nov 01, 2019 7:07:49 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
