Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2
om_1        | 2019-11-01 07:20:31,887 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-11-01 07:20:35,251 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-01 07:20:40,125 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-01 07:20:36,037 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 61eef906-67dd-49fb-89f3-712bf15f2375 at port 9858
scm_1       | 2019-11-01 07:20:35,252 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-01 07:20:40,129 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-01 07:20:38,921 INFO impl.RaftServerProxy: 94a87f12-8877-439a-93c4-996771724f3d: addNew group-CA1B219F7262:[94a87f12-8877-439a-93c4-996771724f3d:172.18.0.8:9858] returns group-CA1B219F7262:java.util.concurrent.CompletableFuture@33989b06[Not completed]
datanode_2  | 2019-11-01 07:20:36,062 INFO impl.RaftServerProxy: 61eef906-67dd-49fb-89f3-712bf15f2375: start RPC server
scm_1       | 2019-11-01 07:20:35,265 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-01 07:20:40,141 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-01 07:20:36,183 INFO server.GrpcService: 61eef906-67dd-49fb-89f3-712bf15f2375: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-01 07:20:35,266 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-01 07:20:38,424 INFO impl.RaftServerProxy: e4591234-fea4-47ec-8830-c041f59498fb: addNew group-7863C345E764:[e4591234-fea4-47ec-8830-c041f59498fb:172.18.0.4:9858] returns group-7863C345E764:java.util.concurrent.CompletableFuture@3413dc99[Not completed]
datanode_3  | 2019-11-01 07:20:38,940 INFO impl.RaftServerImpl: 94a87f12-8877-439a-93c4-996771724f3d: new RaftServerImpl for group-CA1B219F7262:[94a87f12-8877-439a-93c4-996771724f3d:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-01 07:20:38,442 INFO impl.RaftServerImpl: e4591234-fea4-47ec-8830-c041f59498fb: new RaftServerImpl for group-7863C345E764:[e4591234-fea4-47ec-8830-c041f59498fb:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-01 07:20:35,323 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-01 07:20:38,941 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-01 07:20:38,443 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-01 07:20:35,418 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-01 07:20:40,144 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-01 07:20:38,942 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-01 07:20:38,444 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-01 07:20:35,436 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-11-01 07:20:38,942 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-01 07:20:40,145 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-01 07:20:38,444 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-01 07:20:35,446 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-01 07:20:38,942 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-01 07:20:40,145 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-01 07:20:35,448 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-01 07:20:38,943 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-01 07:20:40,173 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-01 07:20:38,445 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-01 07:20:37,749 INFO impl.RaftServerProxy: 61eef906-67dd-49fb-89f3-712bf15f2375: addNew group-2D34CBA44EF9:[61eef906-67dd-49fb-89f3-712bf15f2375:172.18.0.2:9858] returns group-2D34CBA44EF9:java.util.concurrent.CompletableFuture@41717cfa[Not completed]
scm_1       | 2019-11-01 07:20:35,448 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-01 07:20:38,949 INFO impl.RaftServerImpl: 94a87f12-8877-439a-93c4-996771724f3d@group-CA1B219F7262: ConfigurationManager, init=-1: [94a87f12-8877-439a-93c4-996771724f3d:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-01 07:20:40,175 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-01 07:20:38,445 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-01 07:20:37,774 INFO impl.RaftServerImpl: 61eef906-67dd-49fb-89f3-712bf15f2375: new RaftServerImpl for group-2D34CBA44EF9:[61eef906-67dd-49fb-89f3-712bf15f2375:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-01 07:20:35,448 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-01 07:20:38,950 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-01 07:20:40,226 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-01 07:20:38,451 INFO impl.RaftServerImpl: e4591234-fea4-47ec-8830-c041f59498fb@group-7863C345E764: ConfigurationManager, init=-1: [e4591234-fea4-47ec-8830-c041f59498fb:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-01 07:20:37,776 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-01 07:20:35,476 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-01 07:20:38,955 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-01 07:20:40,227 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-01 07:20:37,776 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-01 07:20:35,533 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-01 07:20:40,337 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6fc1020a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3192044282257698397.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-01 07:20:38,956 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/007810e8-09d5-46bd-b938-ca1b219f7262 does not exist. Creating ...
datanode_1  | 2019-11-01 07:20:38,452 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-01 07:20:37,777 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-01 07:20:35,570 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-01 07:20:40,343 INFO server.AbstractConnector: Started ServerConnector@11f9535b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-01 07:20:38,987 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/007810e8-09d5-46bd-b938-ca1b219f7262/in_use.lock acquired by nodename 7@02bf20b4fc5f
datanode_1  | 2019-11-01 07:20:38,456 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-01 07:20:37,777 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-01 07:20:35,571 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-11-01 07:20:40,343 INFO server.Server: Started @3984ms
datanode_3  | 2019-11-01 07:20:39,004 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/007810e8-09d5-46bd-b938-ca1b219f7262 has been successfully formatted.
datanode_1  | 2019-11-01 07:20:38,458 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7b8bc388-ec91-42f3-bb46-7863c345e764 does not exist. Creating ...
datanode_2  | 2019-11-01 07:20:37,778 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-01 07:20:35,779 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-01 07:20:40,346 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-01 07:20:39,008 [pool-8-thread-1] INFO       - group-CA1B219F7262: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-01 07:20:38,486 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7b8bc388-ec91-42f3-bb46-7863c345e764/in_use.lock acquired by nodename 7@1b52b6d21fa3
datanode_2  | 2019-11-01 07:20:37,784 INFO impl.RaftServerImpl: 61eef906-67dd-49fb-89f3-712bf15f2375@group-2D34CBA44EF9: ConfigurationManager, init=-1: [61eef906-67dd-49fb-89f3-712bf15f2375:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-01 07:20:40,346 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-01 07:20:35,780 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-01 07:20:39,008 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-01 07:20:38,511 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7b8bc388-ec91-42f3-bb46-7863c345e764 has been successfully formatted.
datanode_2  | 2019-11-01 07:20:37,785 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-01 07:20:40,348 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-01 07:20:35,780 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-11-01 07:20:39,011 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-01 07:20:38,514 [pool-8-thread-1] INFO       - group-7863C345E764: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-01 07:20:37,789 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-01 07:20:53,815 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-71175 for user:hadoop
scm_1       | 2019-11-01 07:20:35,784 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-01 07:20:38,515 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-01 07:20:39,015 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-01 07:20:37,791 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2d8a423e-2de7-43ad-9b35-2d34cba44ef9 does not exist. Creating ...
om_1        | 2019-11-01 07:20:53,889 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-27584 for user:hadoop
scm_1       | 2019-11-01 07:20:35,785 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-01 07:20:38,517 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-01 07:20:53,922 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-03140 for user:hadoop
datanode_2  | 2019-11-01 07:20:37,836 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2d8a423e-2de7-43ad-9b35-2d34cba44ef9/in_use.lock acquired by nodename 7@19591a283fe2
datanode_3  | 2019-11-01 07:20:39,015 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-01 07:20:35,785 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-01 07:20:53,960 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-13042 for user:hadoop
datanode_1  | 2019-11-01 07:20:38,521 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-01 07:20:35,785 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-11-01 07:20:39,017 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-01 07:20:37,853 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2d8a423e-2de7-43ad-9b35-2d34cba44ef9 has been successfully formatted.
datanode_1  | 2019-11-01 07:20:38,522 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-01 07:20:53,994 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-24912 for user:hadoop
scm_1       | 2019-11-01 07:20:35,789 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-01 07:20:37,857 [pool-8-thread-1] INFO       - group-2D34CBA44EF9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-01 07:20:38,524 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-01 07:20:39,021 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-01 07:20:37,858 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-01 07:20:35,789 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-01 07:20:38,529 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-01 07:20:39,024 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 07:20:37,861 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-01 07:20:35,790 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-01 07:20:38,532 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 07:20:39,028 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-01 07:20:37,868 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-01 07:20:35,791 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-01 07:20:38,536 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-01 07:20:39,032 INFO segmented.SegmentedRaftLogWorker: new 94a87f12-8877-439a-93c4-996771724f3d@group-CA1B219F7262-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/007810e8-09d5-46bd-b938-ca1b219f7262
datanode_2  | 2019-11-01 07:20:37,868 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-01 07:20:35,796 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-01 07:20:38,540 INFO segmented.SegmentedRaftLogWorker: new e4591234-fea4-47ec-8830-c041f59498fb@group-7863C345E764-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7b8bc388-ec91-42f3-bb46-7863c345e764
datanode_3  | 2019-11-01 07:20:39,033 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-01 07:20:37,871 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-01 07:20:35,798 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-01 07:20:38,540 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-01 07:20:39,033 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-01 07:20:37,877 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-01 07:20:35,841 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-01 07:20:38,541 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-01 07:20:39,034 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-01 07:20:37,882 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 07:20:35,842 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-01 07:20:38,542 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-01 07:20:39,034 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-01 07:20:37,888 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-01 07:20:35,940 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@61cd1c71{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1858340273774841366.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-01 07:20:38,542 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-01 07:20:39,035 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-01 07:20:37,893 INFO segmented.SegmentedRaftLogWorker: new 61eef906-67dd-49fb-89f3-712bf15f2375@group-2D34CBA44EF9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2d8a423e-2de7-43ad-9b35-2d34cba44ef9
scm_1       | 2019-11-01 07:20:35,948 INFO server.AbstractConnector: Started ServerConnector@6a472566{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-01 07:20:38,542 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-01 07:20:37,894 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-01 07:20:39,035 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-01 07:20:35,948 INFO server.Server: Started @4112ms
datanode_2  | 2019-11-01 07:20:37,894 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-01 07:20:39,036 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-01 07:20:35,953 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-01 07:20:37,895 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-01 07:20:38,543 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-01 07:20:39,036 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-01 07:20:35,953 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-01 07:20:37,896 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-01 07:20:38,543 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-01 07:20:39,036 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-01 07:20:35,956 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-01 07:20:37,896 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-01 07:20:38,543 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-01 07:20:39,043 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-01 07:20:35,965 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-01 07:20:37,897 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-01 07:20:38,544 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-01 07:20:39,047 INFO segmented.SegmentedRaftLogWorker: 94a87f12-8877-439a-93c4-996771724f3d@group-CA1B219F7262-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-01 07:20:36,891 INFO net.NetworkTopology: Added a new node: /default-rack/61eef906-67dd-49fb-89f3-712bf15f2375
datanode_2  | 2019-11-01 07:20:37,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-01 07:20:38,550 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-01 07:20:39,051 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-01 07:20:37,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-01 07:20:39,051 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-01 07:20:38,554 INFO segmented.SegmentedRaftLogWorker: e4591234-fea4-47ec-8830-c041f59498fb@group-7863C345E764-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-01 07:20:36,892 INFO node.SCMNodeManager: Registered Data node : 61eef906-67dd-49fb-89f3-712bf15f2375{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-01 07:20:37,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-01 07:20:39,052 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-01 07:20:38,557 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-01 07:20:39,052 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-01 07:20:37,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-01 07:20:36,896 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-01 07:20:38,558 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-01 07:20:39,067 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 07:20:36,897 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-01 07:20:37,911 INFO segmented.SegmentedRaftLogWorker: 61eef906-67dd-49fb-89f3-712bf15f2375@group-2D34CBA44EF9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-01 07:20:38,558 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
