Attaching to hadoop31_datanode_2, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_nm_1
s3g_1       | 2019-11-01 07:02:52,465 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 2019-11-01 07:04:13 INFO  RMContainerImpl:480 - container_1572591776061_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-01 07:03:31,792 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-01 07:04:33 INFO  ContainerImpl:2126 - Container container_1572591776061_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-01 07:04:13 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572591776061_0001_000001
datanode_3  | 2019-11-01 07:03:31,792 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-01 07:04:33 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572591776061_0001_01_000003
datanode_3  | 2019-11-01 07:03:31,792 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-01 07:04:33 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572591776061_0001/container_1572591776061_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-01 07:04:13 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-01 07:03:31,793 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-01 07:04:34 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572591776061_0001_01_000002]
rm_1        | 2019-11-01 07:04:13 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1572591776061_0001 AttemptId: appattempt_1572591776061_0001_000001 MasterContainer: Container: [ContainerId: container_1572591776061_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40317, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:40317 }, ExecutionType: GUARANTEED, ]
datanode_3  | 2019-11-01 07:03:31,795 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-01 07:04:35 INFO  ContainersMonitorImpl:567 - container_1572591776061_0001_01_000003's ip = 172.18.0.2, and hostname = nm
datanode_3  | 2019-11-01 07:03:31,795 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-01 07:04:38 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572591776061_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-11-01 07:04:13 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_3  | 2019-11-01 07:03:31,795 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-01 07:04:38 INFO  ContainerLaunch:589 - Container container_1572591776061_0001_01_000003 succeeded 
rm_1        | 2019-11-01 07:04:13 INFO  RMAppAttemptImpl:927 - appattempt_1572591776061_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_3  | 2019-11-01 07:03:31,795 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-01 07:04:38 INFO  ContainerImpl:2126 - Container container_1572591776061_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-01 07:04:13 INFO  RMAppAttemptImpl:927 - appattempt_1572591776061_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_3  | 2019-11-01 07:03:31,795 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-01 07:04:13 INFO  AMLauncher:307 - Launching masterappattempt_1572591776061_0001_000001
datanode_3  | 2019-11-01 07:03:31,796 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-01 07:04:13 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572591776061_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40317, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:40317 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572591776061_0001_000001
nm_1        | 2019-11-01 07:04:38 INFO  ContainerLaunch:745 - Cleaning up container container_1572591776061_0001_01_000003
datanode_3  | 2019-11-01 07:03:31,799 INFO impl.RoleInfo: 55e40b8e-a40c-4037-a4de-76ac87ab01a7: start LeaderState
rm_1        | 2019-11-01 07:04:13 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572591776061_0001_000001
nm_1        | 2019-11-01 07:04:38 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-01 07:03:31,799 INFO segmented.SegmentedRaftLogWorker: 55e40b8e-a40c-4037-a4de-76ac87ab01a7@group-E8806EC9E88C-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-01 07:04:13 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572591776061_0001_000001
nm_1        | 2019-11-01 07:04:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572591776061_0001/container_1572591776061_0001_01_000003/launch_container.sh
rm_1        | 2019-11-01 07:04:13 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572591776061_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40317, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:40317 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572591776061_0001_000001
datanode_3  | 2019-11-01 07:03:31,801 INFO impl.RaftServerImpl: 55e40b8e-a40c-4037-a4de-76ac87ab01a7@group-E8806EC9E88C: set configuration 0: [55e40b8e-a40c-4037-a4de-76ac87ab01a7:172.18.0.6:9858, f8db686c-961c-437b-a94c-c043c590eecb:172.18.0.8:9858, 96d0ae41-af98-4b57-8860-e490083be144:172.18.0.4:9858], old=null at 0
rm_1        | 2019-11-01 07:04:13 INFO  RMAppAttemptImpl:927 - appattempt_1572591776061_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_3  | 2019-11-01 07:03:31,850 INFO segmented.SegmentedRaftLogWorker: 55e40b8e-a40c-4037-a4de-76ac87ab01a7@group-E8806EC9E88C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3e6c67a5-a7f8-4ce4-b16d-e8806ec9e88c/current/log_inprogress_0
nm_1        | 2019-11-01 07:04:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572591776061_0001/container_1572591776061_0001_01_000003/container_tokens
rm_1        | 2019-11-01 07:04:14 INFO  RMContainerImpl:480 - container_1572591776061_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-01 07:03:41,865 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-01 07:04:23 INFO  Server:1845 - Auth successful for appattempt_1572591776061_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-01 07:04:23 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1572591776061_0001_000001
nm_1        | 2019-11-01 07:04:38 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572591776061_0001	CONTAINERID=container_1572591776061_0001_01_000003
rm_1        | 2019-11-01 07:04:23 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572591776061_0001	APPATTEMPTID=appattempt_1572591776061_0001_000001
nm_1        | 2019-11-01 07:04:38 INFO  ContainerImpl:2126 - Container container_1572591776061_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-01 07:04:23 INFO  RMAppAttemptImpl:927 - appattempt_1572591776061_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-01 07:04:38 INFO  ApplicationImpl:512 - Removing container_1572591776061_0001_01_000003 from application application_1572591776061_0001
rm_1        | 2019-11-01 07:04:23 INFO  RMAppImpl:912 - application_1572591776061_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-01 07:04:38 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572591776061_0001_01_000003
nm_1        | 2019-11-01 07:04:38 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572591776061_0001
nm_1        | 2019-11-01 07:04:40 INFO  Server:1845 - Auth successful for appattempt_1572591776061_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-01 07:04:40 INFO  ContainerManagerImpl:1070 - Start request for container_1572591776061_0001_01_000004 by user hadoop
rm_1        | 2019-11-01 07:04:26 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572591776061_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-01 07:04:40 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572591776061_0001	CONTAINERID=container_1572591776061_0001_01_000004
rm_1        | 2019-11-01 07:04:26 INFO  RMContainerImpl:480 - container_1572591776061_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-01 07:04:40 INFO  ApplicationImpl:463 - Adding container_1572591776061_0001_01_000004 to application application_1572591776061_0001
rm_1        | 2019-11-01 07:04:26 INFO  FiCaSchedulerNode:169 - Assigned container container_1572591776061_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40317, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-01 07:04:26 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572591776061_0001	CONTAINERID=container_1572591776061_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-01 07:04:26 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-01 07:04:26 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-01 07:04:26 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40317 for container : container_1572591776061_0001_01_000002
nm_1        | 2019-11-01 07:04:40 INFO  ContainerImpl:2126 - Container container_1572591776061_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-01 07:04:26 INFO  RMContainerImpl:480 - container_1572591776061_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-01 07:04:40 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572591776061_0001
rm_1        | 2019-11-01 07:04:27 INFO  RMContainerImpl:480 - container_1572591776061_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-01 07:04:32 INFO  RMContainerImpl:480 - container_1572591776061_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-01 07:04:40 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572591776061_0001
rm_1        | 2019-11-01 07:04:32 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572591776061_0001	CONTAINERID=container_1572591776061_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-01 07:04:40 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-01 07:04:33 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572591776061_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-01 07:04:40 INFO  ShuffleHandler:719 - Added token for job_1572591776061_0001
rm_1        | 2019-11-01 07:04:33 INFO  RMContainerImpl:480 - container_1572591776061_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-01 07:04:40 INFO  ContainerImpl:2126 - Container container_1572591776061_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-01 07:04:33 INFO  FiCaSchedulerNode:169 - Assigned container container_1572591776061_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40317, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-01 07:04:40 INFO  ContainerScheduler:511 - Starting container [container_1572591776061_0001_01_000004]
rm_1        | 2019-11-01 07:04:33 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572591776061_0001	CONTAINERID=container_1572591776061_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-01 07:04:40 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-01 07:04:33 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-01 07:04:40 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572591776061_0001_01_000003]
rm_1        | 2019-11-01 07:04:33 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-01 07:04:40 INFO  ContainerImpl:2126 - Container container_1572591776061_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-01 07:04:33 INFO  RMContainerImpl:480 - container_1572591776061_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-01 07:04:40 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572591776061_0001_01_000004
rm_1        | 2019-11-01 07:04:34 INFO  RMContainerImpl:480 - container_1572591776061_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-01 07:04:40 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572591776061_0001/container_1572591776061_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-11-01 07:04:41 INFO  ContainersMonitorImpl:567 - container_1572591776061_0001_01_000004's ip = 172.18.0.2, and hostname = nm
nm_1        | 2019-11-01 07:04:44 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572591776061_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2019-11-01 07:04:45 INFO  ContainerLaunch:589 - Container container_1572591776061_0001_01_000004 succeeded 
rm_1        | 2019-11-01 07:04:38 INFO  RMContainerImpl:480 - container_1572591776061_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-01 07:04:45 INFO  ContainerImpl:2126 - Container container_1572591776061_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-01 07:04:38 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572591776061_0001	CONTAINERID=container_1572591776061_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-01 07:04:45 INFO  ContainerLaunch:745 - Cleaning up container container_1572591776061_0001_01_000004
rm_1        | 2019-11-01 07:04:39 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572591776061_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-01 07:04:45 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-01 07:04:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572591776061_0001/container_1572591776061_0001_01_000004/launch_container.sh
rm_1        | 2019-11-01 07:04:39 INFO  RMContainerImpl:480 - container_1572591776061_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-01 07:04:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572591776061_0001/container_1572591776061_0001_01_000004/container_tokens
rm_1        | 2019-11-01 07:04:39 INFO  FiCaSchedulerNode:169 - Assigned container container_1572591776061_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40317, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-01 07:04:45 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572591776061_0001	CONTAINERID=container_1572591776061_0001_01_000004
rm_1        | 2019-11-01 07:04:39 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572591776061_0001	CONTAINERID=container_1572591776061_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-01 07:04:45 INFO  ContainerImpl:2126 - Container container_1572591776061_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-01 07:04:45 INFO  ApplicationImpl:512 - Removing container_1572591776061_0001_01_000004 from application application_1572591776061_0001
rm_1        | 2019-11-01 07:04:39 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-01 07:04:45 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572591776061_0001_01_000004
nm_1        | 2019-11-01 07:04:45 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572591776061_0001
rm_1        | 2019-11-01 07:04:39 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-01 07:04:46 INFO  Server:1845 - Auth successful for appattempt_1572591776061_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-01 07:04:40 INFO  RMContainerImpl:480 - container_1572591776061_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-01 07:04:46 INFO  ContainerManagerImpl:1070 - Start request for container_1572591776061_0001_01_000005 by user hadoop
rm_1        | 2019-11-01 07:04:40 INFO  RMContainerImpl:480 - container_1572591776061_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-01 07:04:41 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572591776061_0001
nm_1        | 2019-11-01 07:04:46 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572591776061_0001	CONTAINERID=container_1572591776061_0001_01_000005
rm_1        | 2019-11-01 07:04:45 INFO  RMContainerImpl:480 - container_1572591776061_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-01 07:04:46 INFO  ApplicationImpl:463 - Adding container_1572591776061_0001_01_000005 to application application_1572591776061_0001
nm_1        | 2019-11-01 07:04:46 INFO  ContainerImpl:2126 - Container container_1572591776061_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-01 07:04:46 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572591776061_0001
nm_1        | 2019-11-01 07:04:46 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572591776061_0001
rm_1        | 2019-11-01 07:04:45 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572591776061_0001	CONTAINERID=container_1572591776061_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-01 07:04:46 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-01 07:04:45 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572591776061_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-01 07:04:46 INFO  ShuffleHandler:719 - Added token for job_1572591776061_0001
rm_1        | 2019-11-01 07:04:45 INFO  RMContainerImpl:480 - container_1572591776061_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-01 07:04:46 INFO  ContainerImpl:2126 - Container container_1572591776061_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-01 07:04:45 INFO  FiCaSchedulerNode:169 - Assigned container container_1572591776061_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:40317, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-01 07:04:46 INFO  ContainerScheduler:511 - Starting container [container_1572591776061_0001_01_000005]
rm_1        | 2019-11-01 07:04:45 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572591776061_0001	CONTAINERID=container_1572591776061_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-01 07:04:46 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-01 07:04:45 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-01 07:04:46 INFO  ContainerImpl:2126 - Container container_1572591776061_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-01 07:04:45 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-01 07:04:46 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572591776061_0001_01_000005
rm_1        | 2019-11-01 07:04:46 INFO  RMContainerImpl:480 - container_1572591776061_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-01 07:04:46 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572591776061_0001/container_1572591776061_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-01 07:04:47 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572591776061_0001
nm_1        | 2019-11-01 07:04:47 INFO  ContainersMonitorImpl:567 - container_1572591776061_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-01 07:04:47 INFO  RMContainerImpl:480 - container_1572591776061_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-01 07:04:55 INFO  RMContainerImpl:480 - container_1572591776061_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-01 07:04:47 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572591776061_0001_01_000004]
rm_1        | 2019-11-01 07:04:55 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572591776061_0001	CONTAINERID=container_1572591776061_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-01 07:04:50 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-01 07:04:55 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1572591776061_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-01 07:04:50 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-01 07:04:55 INFO  RMAppAttemptImpl:927 - appattempt_1572591776061_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-11-01 07:04:50 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572591776061_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-01 07:04:55 INFO  RMAppImpl:1278 - Updating application application_1572591776061_0001 with final state: FINISHING
nm_1        | 2019-11-01 07:04:55 INFO  ContainerLaunch:589 - Container container_1572591776061_0001_01_000005 succeeded 
rm_1        | 2019-11-01 07:04:55 INFO  RMAppImpl:912 - application_1572591776061_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-11-01 07:04:55 INFO  ContainerImpl:2126 - Container container_1572591776061_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-01 07:04:55 INFO  RMStateStore:260 - Updating info for app: application_1572591776061_0001
nm_1        | 2019-11-01 07:04:55 INFO  ContainerLaunch:745 - Cleaning up container container_1572591776061_0001_01_000005
rm_1        | 2019-11-01 07:04:55 INFO  RMAppAttemptImpl:927 - appattempt_1572591776061_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-11-01 07:04:55 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-01 07:04:55 INFO  RMAppImpl:912 - application_1572591776061_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-11-01 07:04:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572591776061_0001/container_1572591776061_0001_01_000005/launch_container.sh
rm_1        | 2019-11-01 07:04:56 INFO  ApplicationMasterService:313 - application_1572591776061_0001 unregistered successfully. 
nm_1        | 2019-11-01 07:04:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572591776061_0001/container_1572591776061_0001_01_000005/container_tokens
nm_1        | 2019-11-01 07:04:55 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572591776061_0001	CONTAINERID=container_1572591776061_0001_01_000005
rm_1        | 2019-11-01 07:05:01 INFO  ClientRMService:341 - Allocated new applicationId: 2
nm_1        | 2019-11-01 07:04:55 INFO  ContainerImpl:2126 - Container container_1572591776061_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-01 07:05:02 INFO  RMContainerImpl:480 - container_1572591776061_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
