Attaching to hadoop32_om_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1
om_1        | Waiting for the service scm:9876
scm_1       | 2019-11-12 11:15:09,734 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f41597a9-e055-42cd-86b3-f7bed5d878ea, Nodes: e47805d9-880e-4334-a575-d9012b43a695{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}a075e6f3-3a8f-46ba-8b37-010aac7fe48b{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}4396da9c-b899-406d-9576-3bb2c91b39ef{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-11-12 11:15:03 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-12 11:15:09,660 INFO impl.RaftServerProxy: 4396da9c-b899-406d-9576-3bb2c91b39ef: addNew group-F7BED5D878EA:[e47805d9-880e-4334-a575-d9012b43a695:172.18.0.8:9858, a075e6f3-3a8f-46ba-8b37-010aac7fe48b:172.18.0.7:9858, 4396da9c-b899-406d-9576-3bb2c91b39ef:172.18.0.6:9858] returns group-F7BED5D878EA:java.util.concurrent.CompletableFuture@4ff19b84[Not completed]
nm_1        | 2019-11-12 11:15:03 INFO  Server:419 - Started @4155ms
datanode_3  | 2019-11-12 11:15:09,687 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-12 11:15:08,652 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 11:17:09,737 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-11-12 11:15:03 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-11-12 11:15:09,664 INFO impl.RaftServerImpl: 4396da9c-b899-406d-9576-3bb2c91b39ef: new RaftServerImpl for group-F7BED5D878EA:[e47805d9-880e-4334-a575-d9012b43a695:172.18.0.8:9858, a075e6f3-3a8f-46ba-8b37-010aac7fe48b:172.18.0.7:9858, 4396da9c-b899-406d-9576-3bb2c91b39ef:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-12 11:15:03 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-11-12 11:15:09,687 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f41597a9-e055-42cd-86b3-f7bed5d878ea does not exist. Creating ...
datanode_1  | 2019-11-12 11:15:08,653 INFO impl.RaftServerImpl: a075e6f3-3a8f-46ba-8b37-010aac7fe48b@group-4D4367B8C339: start as a follower, conf=-1: [a075e6f3-3a8f-46ba-8b37-010aac7fe48b:172.18.0.7:9858], old=null
scm_1       | 2019-11-12 11:17:09,738 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103124656073736197 bcsId: 0
rm_1        | 2019-11-12 11:15:03 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-12 11:15:09,664 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-12 11:15:03 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:46619
datanode_3  | 2019-11-12 11:15:09,702 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f41597a9-e055-42cd-86b3-f7bed5d878ea/in_use.lock acquired by nodename 7@b2a6410b6088
datanode_1  | 2019-11-12 11:15:08,654 INFO impl.RaftServerImpl: a075e6f3-3a8f-46ba-8b37-010aac7fe48b@group-4D4367B8C339: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-12 11:17:09,747 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103124656087695366 bcsId: 0
rm_1        | 2019-11-12 11:15:03 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-12 11:15:09,664 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-12 11:15:03 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-12 11:15:09,718 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f41597a9-e055-42cd-86b3-f7bed5d878ea has been successfully formatted.
datanode_1  | 2019-11-12 11:15:08,655 INFO impl.RoleInfo: a075e6f3-3a8f-46ba-8b37-010aac7fe48b: start FollowerState
scm_1       | 2019-11-12 11:17:09,747 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103124656095494151 bcsId: 0
rm_1        | 2019-11-12 11:15:03 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-12 11:15:09,665 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-12 11:15:03 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_3  | 2019-11-12 11:15:09,718 INFO ratis.ContainerStateMachine: group-F7BED5D878EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-12 11:15:08,659 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4D4367B8C339,id=a075e6f3-3a8f-46ba-8b37-010aac7fe48b
scm_1       | 2019-11-12 11:17:09,747 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103124656103096328 bcsId: 0
rm_1        | 2019-11-12 11:15:03 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-12 11:15:09,665 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-12 11:15:03 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
scm_1       | 2019-11-12 11:17:09,747 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103124656893788169 bcsId: 0
rm_1        | 2019-11-12 11:15:03 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-12 11:15:09,718 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-12 11:15:09,665 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-12 11:15:03 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-11-12 11:15:08,660 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 11:17:09,748 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103124656910368778 bcsId: 0
rm_1        | 2019-11-12 11:15:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-12 11:15:09,719 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-12 11:15:09,665 INFO impl.RaftServerImpl: 4396da9c-b899-406d-9576-3bb2c91b39ef@group-F7BED5D878EA: ConfigurationManager, init=-1: [e47805d9-880e-4334-a575-d9012b43a695:172.18.0.8:9858, a075e6f3-3a8f-46ba-8b37-010aac7fe48b:172.18.0.7:9858, 4396da9c-b899-406d-9576-3bb2c91b39ef:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-12 11:15:04 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-12 11:15:09,664 INFO impl.RaftServerProxy: a075e6f3-3a8f-46ba-8b37-010aac7fe48b: addNew group-F7BED5D878EA:[e47805d9-880e-4334-a575-d9012b43a695:172.18.0.8:9858, a075e6f3-3a8f-46ba-8b37-010aac7fe48b:172.18.0.7:9858, 4396da9c-b899-406d-9576-3bb2c91b39ef:172.18.0.6:9858] returns group-F7BED5D878EA:java.util.concurrent.CompletableFuture@79d382ed[Not completed]
scm_1       | 2019-11-12 11:17:09,748 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103124655724625922 bcsId: 0
rm_1        | 2019-11-12 11:15:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-12 11:15:09,665 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-12 11:15:09,719 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-12 11:15:05 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-12 11:15:09,668 INFO impl.RaftServerImpl: a075e6f3-3a8f-46ba-8b37-010aac7fe48b: new RaftServerImpl for group-F7BED5D878EA:[e47805d9-880e-4334-a575-d9012b43a695:172.18.0.8:9858, a075e6f3-3a8f-46ba-8b37-010aac7fe48b:172.18.0.7:9858, 4396da9c-b899-406d-9576-3bb2c91b39ef:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-12 11:17:09,748 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103124655850586115 bcsId: 0
rm_1        | Nov 12, 2019 11:15:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-12 11:15:09,665 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-12 11:15:09,719 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-12 11:15:06 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1198173395
datanode_1  | 2019-11-12 11:15:09,669 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-12 11:17:09,749 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103124655860809732 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-12 11:15:09,666 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f41597a9-e055-42cd-86b3-f7bed5d878ea does not exist. Creating ...
datanode_3  | 2019-11-12 11:15:09,719 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-12 11:15:06 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -9857631
datanode_1  | 2019-11-12 11:15:09,669 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-12 11:17:09,749 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103124658505318411 bcsId: 0
rm_1        | Nov 12, 2019 11:15:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-12 11:15:09,698 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f41597a9-e055-42cd-86b3-f7bed5d878ea/in_use.lock acquired by nodename 7@879ae4a62a34
datanode_3  | 2019-11-12 11:15:09,719 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-12 11:15:06 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:46619 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-11-12 11:15:09,669 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-12 11:17:09,749 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103124658601525260 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-12 11:15:09,717 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f41597a9-e055-42cd-86b3-f7bed5d878ea has been successfully formatted.
nm_1        | 2019-11-12 11:16:17 INFO  Server:1849 - Auth successful for appattempt_1573557304847_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-12 11:15:09,669 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-12 11:15:09,719 INFO segmented.SegmentedRaftLogWorker: new e47805d9-880e-4334-a575-d9012b43a695@group-F7BED5D878EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f41597a9-e055-42cd-86b3-f7bed5d878ea
rm_1        | Nov 12, 2019 11:15:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-12 11:15:09,717 INFO ratis.ContainerStateMachine: group-F7BED5D878EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-12 11:16:17 INFO  ContainerManagerImpl:1070 - Start request for container_1573557304847_0001_01_000001 by user hadoop
datanode_1  | 2019-11-12 11:15:09,669 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-12 11:15:09,719 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-12 11:15:09,718 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-12 11:16:17 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573557304847_0001
datanode_1  | 2019-11-12 11:15:09,669 INFO impl.RaftServerImpl: a075e6f3-3a8f-46ba-8b37-010aac7fe48b@group-F7BED5D878EA: ConfigurationManager, init=-1: [e47805d9-880e-4334-a575-d9012b43a695:172.18.0.8:9858, a075e6f3-3a8f-46ba-8b37-010aac7fe48b:172.18.0.7:9858, 4396da9c-b899-406d-9576-3bb2c91b39ef:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-12 11:15:09,720 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Nov 12, 2019 11:15:03 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-12 11:15:09,718 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-12 11:16:17 INFO  ApplicationImpl:655 - Application application_1573557304847_0001 transitioned from NEW to INITING
datanode_1  | 2019-11-12 11:15:09,670 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-12 11:15:09,720 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-12 11:15:09,718 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-12 11:16:17 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573557304847_0001	CONTAINERID=container_1573557304847_0001_01_000001
datanode_1  | 2019-11-12 11:15:09,670 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-12 11:15:09,720 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Nov 12, 2019 11:15:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-12 11:15:09,718 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-12 11:16:17 INFO  ApplicationImpl:463 - Adding container_1573557304847_0001_01_000001 to application application_1573557304847_0001
datanode_1  | 2019-11-12 11:15:09,670 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f41597a9-e055-42cd-86b3-f7bed5d878ea does not exist. Creating ...
datanode_3  | 2019-11-12 11:15:09,720 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-12 11:15:09,718 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-12 11:16:17 INFO  ApplicationImpl:655 - Application application_1573557304847_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-12 11:15:09,698 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f41597a9-e055-42cd-86b3-f7bed5d878ea/in_use.lock acquired by nodename 7@20524e9932b3
datanode_3  | 2019-11-12 11:15:09,720 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Nov 12, 2019 11:15:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-12 11:15:09,719 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-12 11:16:17 INFO  ContainerImpl:2112 - Container container_1573557304847_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-12 11:15:09,717 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f41597a9-e055-42cd-86b3-f7bed5d878ea has been successfully formatted.
datanode_3  | 2019-11-12 11:15:09,720 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-12 11:15:09,720 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-12 11:15:09,719 INFO segmented.SegmentedRaftLogWorker: new 4396da9c-b899-406d-9576-3bb2c91b39ef@group-F7BED5D878EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f41597a9-e055-42cd-86b3-f7bed5d878ea
nm_1        | 2019-11-12 11:16:17 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573557304847_0001
datanode_1  | 2019-11-12 11:15:09,717 INFO ratis.ContainerStateMachine: group-F7BED5D878EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-12 11:15:09,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
