Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_1    | 2019-11-12 11:30:00,216 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-12 11:30:07,153 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-12 11:30:03,209 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-12T11:30:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_1    | 2019-11-12 11:30:07,828 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-12 11:30:08,329 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-12 11:30:08,887 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d08f56be-f9e1-4c46-b8bf-7aee22eba0ef/in_use.lock acquired by nodename 7@26bf54717e36
om_1          | 2019-11-12 11:30:07,167 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-12 11:30:03,216 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
grafana_1     | t=2019-11-12T11:30:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_1    | 2019-11-12 11:30:07,833 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-12 11:30:08,330 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1b2262fb-a954-4b3f-a771-077ccc260327 does not exist. Creating ...
om_1          | 2019-11-12 11:30:07,222 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_3    | 2019-11-12 11:30:08,367 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1b2262fb-a954-4b3f-a771-077ccc260327/in_use.lock acquired by nodename 7@e57d6a8d8ffd
datanode_1    | 2019-11-12 11:30:07,837 INFO segmented.SegmentedRaftLogWorker: new d7a17dab-dcc1-46f0-a632-c5badb21c1b6@group-F29DA0941B76-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b034b9ec-923f-4b71-b1bc-f29da0941b76
scm_1         | 2019-11-12 11:30:03,277 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-11-12 11:30:07,332 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-11-12 11:30:08,905 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d08f56be-f9e1-4c46-b8bf-7aee22eba0ef has been successfully formatted.
grafana_1     | t=2019-11-12T11:30:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-11-12 11:30:07,837 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-12 11:30:08,381 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1b2262fb-a954-4b3f-a771-077ccc260327 has been successfully formatted.
scm_1         | 2019-11-12 11:30:03,314 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-11-12 11:30:07,382 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-11-12 11:30:08,908 INFO ratis.ContainerStateMachine: group-7AEE22EBA0EF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-12T11:30:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-11-12 11:30:07,837 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-12 11:30:08,386 INFO ratis.ContainerStateMachine: group-077CCC260327: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-12 11:30:03,314 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-11-12 11:30:07,382 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2    | 2019-11-12 11:30:08,909 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-12 11:30:07,838 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-12T11:30:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_3    | 2019-11-12 11:30:08,386 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-12 11:30:03,527 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-11-12 11:30:07,424 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-12 11:30:08,913 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-12 11:30:07,839 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-12T11:30:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-11-12 11:30:03,527 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-12 11:30:07,426 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-11-12 11:30:08,390 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-12 11:30:08,919 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-12 11:30:07,839 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-12T11:30:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-11-12 11:30:03,527 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-11-12 11:30:07,457 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-11-12 11:30:08,397 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-12 11:30:08,919 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-12 11:30:07,840 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-12T11:30:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-11-12 11:30:03,530 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-12 11:30:07,573 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-11-12 11:30:08,397 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-12 11:30:07,840 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-12 11:30:08,922 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-12T11:30:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-11-12 11:30:03,531 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-12 11:30:07,577 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-11-12 11:30:08,400 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-12 11:30:07,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-12 11:30:08,930 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-12 11:30:03,532 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-12T11:30:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-11-12 11:30:07,589 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-12 11:30:08,406 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-12 11:30:07,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-12 11:30:08,935 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-12 11:30:03,532 INFO ipc.Server: IPC Server listener on 9863: starting
grafana_1     | t=2019-11-12T11:30:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-11-12 11:30:07,593 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-11-12 11:30:08,410 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-12 11:30:08,941 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-12 11:30:07,849 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-12 11:30:03,535 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-12T11:30:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-11-12 11:30:07,593 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-11-12 11:30:08,416 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-12 11:30:08,946 INFO segmented.SegmentedRaftLogWorker: new 36afd8e1-3578-4f4b-8f4f-41a7b18e00f2@group-7AEE22EBA0EF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d08f56be-f9e1-4c46-b8bf-7aee22eba0ef
datanode_1    | 2019-11-12 11:30:07,854 INFO segmented.SegmentedRaftLogWorker: d7a17dab-dcc1-46f0-a632-c5badb21c1b6@group-F29DA0941B76-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-12 11:30:03,535 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-12T11:30:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-11-12 11:30:07,593 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-11-12 11:30:08,423 INFO segmented.SegmentedRaftLogWorker: new 2d7fbc37-f77d-4cc0-ae15-d90ff2fa17f2@group-077CCC260327-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1b2262fb-a954-4b3f-a771-077ccc260327
datanode_2    | 2019-11-12 11:30:08,947 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-12 11:30:07,859 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-12 11:30:03,537 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-12T11:30:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-11-12 11:30:07,621 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-11-12 11:30:08,423 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-12 11:30:08,947 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-12 11:30:07,860 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-12 11:30:03,538 INFO ipc.Server: IPC Server listener on 9861: starting
grafana_1     | t=2019-11-12T11:30:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-11-12 11:30:07,625 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-11-12 11:30:08,424 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-12 11:30:08,948 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-12 11:30:03,542 INFO http.HttpServer2: Jetty bound to port 9876
grafana_1     | t=2019-11-12T11:30:01+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-11-12 11:30:07,626 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-12 11:30:08,949 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-12 11:30:08,426 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-12 11:30:07,860 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-12 11:30:03,545 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-12T11:30:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-11-12 11:30:07,660 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@423b2b62{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-12 11:30:08,949 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-12 11:30:08,426 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-12 11:30:07,861 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-12 11:30:03,582 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-12T11:30:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-11-12 11:30:07,661 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@48b4a043{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-12 11:30:08,950 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-12 11:30:08,426 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-12 11:30:07,879 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-12 11:30:03,582 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31e72cbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-12 11:30:07,739 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@e26af6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9103353703268445711.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-11-12 11:30:08,951 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-12T11:30:01+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-11-12 11:30:03,660 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@13d9261f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15329933306049221685.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-12 11:30:07,744 INFO server.AbstractConnector: Started ServerConnector@5875de6a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-11-12 11:30:08,951 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-12 11:30:07,881 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-12 11:30:08,427 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-12 11:30:03,665 INFO server.AbstractConnector: Started ServerConnector@7e19755a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-11-12T11:30:01+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-11-12 11:30:07,744 INFO server.Server: Started @3824ms
datanode_2    | 2019-11-12 11:30:08,951 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-12 11:30:07,882 INFO impl.RaftServerImpl: d7a17dab-dcc1-46f0-a632-c5badb21c1b6@group-F29DA0941B76: start as a follower, conf=-1: [d7a17dab-dcc1-46f0-a632-c5badb21c1b6:172.18.0.8:9858], old=null
datanode_3    | 2019-11-12 11:30:08,428 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-12T11:30:01+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-11-12 11:30:03,665 INFO server.Server: Started @3479ms
om_1          | 2019-11-12 11:30:07,747 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-12 11:30:08,960 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-12 11:30:07,883 INFO impl.RaftServerImpl: d7a17dab-dcc1-46f0-a632-c5badb21c1b6@group-F29DA0941B76: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-12 11:30:08,428 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-12T11:30:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-11-12 11:30:03,671 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-12 11:30:08,965 INFO segmented.SegmentedRaftLogWorker: 36afd8e1-3578-4f4b-8f4f-41a7b18e00f2@group-7AEE22EBA0EF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-12 11:30:07,747 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-12 11:30:07,885 INFO impl.RoleInfo: d7a17dab-dcc1-46f0-a632-c5badb21c1b6: start FollowerState
datanode_3    | 2019-11-12 11:30:08,428 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-12T11:30:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-11-12 11:30:03,671 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-12 11:30:08,971 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-12 11:30:07,749 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-11-12 11:30:08,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-12 11:30:07,890 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F29DA0941B76,id=d7a17dab-dcc1-46f0-a632-c5badb21c1b6
grafana_1     | t=2019-11-12T11:30:01+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-11-12 11:30:08,972 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-12 11:30:03,673 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-11-12 11:30:08,446 INFO segmented.SegmentedRaftLogWorker: 2d7fbc37-f77d-4cc0-ae15-d90ff2fa17f2@group-077CCC260327-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-12 11:30:23,478 INFO volume.OMVolumeCreateRequest: created volume:vol-0-53407 for user:hadoop
datanode_1    | 2019-11-12 11:30:07,892 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T11:30:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-11-12 11:30:03,685 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-12 11:30:08,452 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-12 11:30:08,972 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-12 11:30:23,524 INFO volume.OMVolumeCreateRequest: created volume:vol-1-56262 for user:hadoop
datanode_1    | 2019-11-12 11:30:09,165 INFO impl.RaftServerProxy: d7a17dab-dcc1-46f0-a632-c5badb21c1b6: addNew group-B6757A90501F:[d7a17dab-dcc1-46f0-a632-c5badb21c1b6:172.18.0.8:9858, 36afd8e1-3578-4f4b-8f4f-41a7b18e00f2:172.18.0.9:9858, 2d7fbc37-f77d-4cc0-ae15-d90ff2fa17f2:172.18.0.10:9858] returns group-B6757A90501F:java.util.concurrent.CompletableFuture@5976d252[Not completed]
grafana_1     | t=2019-11-12T11:30:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-11-12 11:30:06,747 INFO net.NetworkTopology: Added a new node: /default-rack/d7a17dab-dcc1-46f0-a632-c5badb21c1b6
datanode_3    | 2019-11-12 11:30:08,452 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-12 11:30:08,973 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-12 11:30:23,560 INFO volume.OMVolumeCreateRequest: created volume:vol-2-01747 for user:hadoop
datanode_1    | 2019-11-12 11:30:09,170 INFO impl.RaftServerImpl: d7a17dab-dcc1-46f0-a632-c5badb21c1b6: new RaftServerImpl for group-B6757A90501F:[d7a17dab-dcc1-46f0-a632-c5badb21c1b6:172.18.0.8:9858, 36afd8e1-3578-4f4b-8f4f-41a7b18e00f2:172.18.0.9:9858, 2d7fbc37-f77d-4cc0-ae15-d90ff2fa17f2:172.18.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-12T11:30:01+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-11-12 11:30:06,747 INFO node.SCMNodeManager: Registered Data node : d7a17dab-dcc1-46f0-a632-c5badb21c1b6{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-12 11:30:08,453 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-12 11:30:08,996 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-12 11:30:09,170 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-12 11:30:23,585 INFO volume.OMVolumeCreateRequest: created volume:vol-3-88685 for user:hadoop
grafana_1     | t=2019-11-12T11:30:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | 2019-11-12 11:30:06,753 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-11-12 11:30:08,454 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-12 11:30:08,998 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-12 11:30:09,170 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-12 11:30:23,611 INFO volume.OMVolumeCreateRequest: created volume:vol-4-79750 for user:hadoop
grafana_1     | t=2019-11-12T11:30:01+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | 2019-11-12 11:30:06,754 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-11-12 11:30:09,000 INFO impl.RaftServerImpl: 36afd8e1-3578-4f4b-8f4f-41a7b18e00f2@group-7AEE22EBA0EF: start as a follower, conf=-1: [36afd8e1-3578-4f4b-8f4f-41a7b18e00f2:172.18.0.9:9858], old=null
datanode_3    | 2019-11-12 11:30:08,475 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-12 11:30:09,170 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-12T11:30:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | 2019-11-12 11:30:06,754 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-11-12 11:30:09,001 INFO impl.RaftServerImpl: 36afd8e1-3578-4f4b-8f4f-41a7b18e00f2@group-7AEE22EBA0EF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-12 11:30:08,477 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-12 11:30:09,171 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-12T11:30:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | 2019-11-12 11:30:06,932 INFO net.NetworkTopology: Added a new node: /default-rack/36afd8e1-3578-4f4b-8f4f-41a7b18e00f2
