Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_nm_1
datanode_3  | 2019-11-14 12:24:18,684 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 12:24:27,812 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-14 12:24:20 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-14 12:24:27,940 INFO impl.RaftServerImpl: 83cd31af-da86-47bc-a128-c8a350d21506: new RaftServerImpl for group-2FC24BDA052D:[93c0fe7a-a411-47e6-bda8-a12a5b8c3484:172.18.0.9:9858, 83cd31af-da86-47bc-a128-c8a350d21506:172.18.0.8:9858, 851617d3-0770-4dd2-a6b3-570131700558:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-14 12:24:21 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_1  | 2019-11-14 12:24:26,723 INFO impl.RaftServerImpl: 93c0fe7a-a411-47e6-bda8-a12a5b8c3484@group-82FE7DA20D20: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 12:24:25,728 INFO net.NetworkTopology: Added a new node: /default-rack/83cd31af-da86-47bc-a128-c8a350d21506
datanode_2  | 2019-11-14 12:24:27,812 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-14 12:24:20 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-14 12:24:27,940 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-14 12:24:21 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-11-14 12:24:26,724 INFO impl.RoleInfo: 93c0fe7a-a411-47e6-bda8-a12a5b8c3484: start FollowerState
scm_1       | 2019-11-14 12:24:25,728 INFO node.SCMNodeManager: Registered Data node : 83cd31af-da86-47bc-a128-c8a350d21506{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 12:24:27,830 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 12:24:20 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-11-14 12:24:27,940 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-14 12:24:21 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-11-14 12:24:26,728 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-82FE7DA20D20,id=93c0fe7a-a411-47e6-bda8-a12a5b8c3484
scm_1       | 2019-11-14 12:24:25,800 INFO net.NetworkTopology: Added a new node: /default-rack/851617d3-0770-4dd2-a6b3-570131700558
datanode_2  | 2019-11-14 12:24:27,832 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 12:24:20 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-11-14 12:24:27,941 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-14 12:24:21 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-11-14 12:24:26,729 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 12:24:25,800 INFO node.SCMNodeManager: Registered Data node : 851617d3-0770-4dd2-a6b3-570131700558{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 12:24:27,834 INFO impl.RaftServerImpl: 851617d3-0770-4dd2-a6b3-570131700558@group-64CDB7F42592: start as a follower, conf=-1: [851617d3-0770-4dd2-a6b3-570131700558:172.18.0.6:9858], old=null
nm_1        | 2019-11-14 12:24:20 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-11-14 12:24:27,941 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-14 12:24:21 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_1  | 2019-11-14 12:24:27,951 INFO impl.RaftServerProxy: 93c0fe7a-a411-47e6-bda8-a12a5b8c3484: addNew group-2FC24BDA052D:[93c0fe7a-a411-47e6-bda8-a12a5b8c3484:172.18.0.9:9858, 83cd31af-da86-47bc-a128-c8a350d21506:172.18.0.8:9858, 851617d3-0770-4dd2-a6b3-570131700558:172.18.0.6:9858] returns group-2FC24BDA052D:java.util.concurrent.CompletableFuture@2e88b863[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-14 12:24:27,835 INFO impl.RaftServerImpl: 851617d3-0770-4dd2-a6b3-570131700558@group-64CDB7F42592: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-14 12:24:20 INFO  HttpServer2:608 - adding path spec: /node/*
rm_1        | 2019-11-14 12:24:21 INFO  log:192 - Logging initialized @2475ms
datanode_3  | 2019-11-14 12:24:27,941 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 12:24:27,953 INFO impl.RaftServerImpl: 93c0fe7a-a411-47e6-bda8-a12a5b8c3484: new RaftServerImpl for group-2FC24BDA052D:[93c0fe7a-a411-47e6-bda8-a12a5b8c3484:172.18.0.9:9858, 83cd31af-da86-47bc-a128-c8a350d21506:172.18.0.8:9858, 851617d3-0770-4dd2-a6b3-570131700558:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-14 12:24:27,836 INFO impl.RoleInfo: 851617d3-0770-4dd2-a6b3-570131700558: start FollowerState
nm_1        | 2019-11-14 12:24:20 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2019-11-14 12:24:21 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-14 12:24:27,941 INFO impl.RaftServerImpl: 83cd31af-da86-47bc-a128-c8a350d21506@group-2FC24BDA052D: ConfigurationManager, init=-1: [93c0fe7a-a411-47e6-bda8-a12a5b8c3484:172.18.0.9:9858, 83cd31af-da86-47bc-a128-c8a350d21506:172.18.0.8:9858, 851617d3-0770-4dd2-a6b3-570131700558:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 12:24:27,954 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-14 12:24:27,841 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-64CDB7F42592,id=851617d3-0770-4dd2-a6b3-570131700558
rm_1        | 2019-11-14 12:24:21 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-14 12:24:27,941 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-14 12:24:21 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-14 12:24:27,954 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-14 12:24:21 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-14 12:24:27,942 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 12:24:27,842 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 12:24:27,954 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-14 12:24:21 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-11-14 12:24:21 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-14 12:24:27,942 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0a9da9e9-4ead-4fdc-8f5a-2fc24bda052d does not exist. Creating ...
datanode_2  | 2019-11-14 12:24:27,951 INFO impl.RaftServerProxy: 851617d3-0770-4dd2-a6b3-570131700558: addNew group-2FC24BDA052D:[93c0fe7a-a411-47e6-bda8-a12a5b8c3484:172.18.0.9:9858, 83cd31af-da86-47bc-a128-c8a350d21506:172.18.0.8:9858, 851617d3-0770-4dd2-a6b3-570131700558:172.18.0.6:9858] returns group-2FC24BDA052D:java.util.concurrent.CompletableFuture@2ac5490a[Not completed]
datanode_1  | 2019-11-14 12:24:27,954 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 12:24:26,817 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d3c62fe4-6ffd-43ba-8770-82fe7da20d20, Nodes: 93c0fe7a-a411-47e6-bda8-a12a5b8c3484{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-14 12:24:21 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-11-14 12:24:21 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-14 12:24:27,965 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0a9da9e9-4ead-4fdc-8f5a-2fc24bda052d/in_use.lock acquired by nodename 7@4d810e18bd2e
datanode_2  | 2019-11-14 12:24:27,954 INFO impl.RaftServerImpl: 851617d3-0770-4dd2-a6b3-570131700558: new RaftServerImpl for group-2FC24BDA052D:[93c0fe7a-a411-47e6-bda8-a12a5b8c3484:172.18.0.9:9858, 83cd31af-da86-47bc-a128-c8a350d21506:172.18.0.8:9858, 851617d3-0770-4dd2-a6b3-570131700558:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 12:24:27,954 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 12:24:27,315 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2d9c28b3-1317-49fc-a176-f8caef62aee9, Nodes: 83cd31af-da86-47bc-a128-c8a350d21506{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-14 12:24:21 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-14 12:24:21 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-14 12:24:27,996 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0a9da9e9-4ead-4fdc-8f5a-2fc24bda052d has been successfully formatted.
datanode_2  | 2019-11-14 12:24:27,954 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 12:24:27,954 INFO impl.RaftServerImpl: 93c0fe7a-a411-47e6-bda8-a12a5b8c3484@group-2FC24BDA052D: ConfigurationManager, init=-1: [93c0fe7a-a411-47e6-bda8-a12a5b8c3484:172.18.0.9:9858, 83cd31af-da86-47bc-a128-c8a350d21506:172.18.0.8:9858, 851617d3-0770-4dd2-a6b3-570131700558:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 12:24:27,899 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 33803629-9b06-4550-88e1-64cdb7f42592, Nodes: 851617d3-0770-4dd2-a6b3-570131700558{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-14 12:24:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-11-14 12:24:21 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-14 12:24:27,954 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 12:24:27,997 INFO ratis.ContainerStateMachine: group-2FC24BDA052D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 12:24:27,954 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 12:24:28,068 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0a9da9e9-4ead-4fdc-8f5a-2fc24bda052d, Nodes: 93c0fe7a-a411-47e6-bda8-a12a5b8c3484{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}83cd31af-da86-47bc-a128-c8a350d21506{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}851617d3-0770-4dd2-a6b3-570131700558{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
nm_1        | 2019-11-14 12:24:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-14 12:24:21 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-14 12:24:27,955 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 12:24:27,997 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 12:24:27,965 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 12:24:31,981 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d3c62fe4-6ffd-43ba-8770-82fe7da20d20, Nodes: 93c0fe7a-a411-47e6-bda8-a12a5b8c3484{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | Nov 14, 2019 12:24:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-14 12:24:21 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-14 12:24:27,955 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 12:24:27,997 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 12:24:27,965 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0a9da9e9-4ead-4fdc-8f5a-2fc24bda052d does not exist. Creating ...
scm_1       | 2019-11-14 12:24:32,584 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2d9c28b3-1317-49fc-a176-f8caef62aee9, Nodes: 83cd31af-da86-47bc-a128-c8a350d21506{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-11-14 12:24:21 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_2  | 2019-11-14 12:24:27,955 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 12:24:27,997 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 12:24:27,996 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0a9da9e9-4ead-4fdc-8f5a-2fc24bda052d/in_use.lock acquired by nodename 7@717fdb5bc59f
scm_1       | 2019-11-14 12:24:33,072 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 33803629-9b06-4550-88e1-64cdb7f42592, Nodes: 851617d3-0770-4dd2-a6b3-570131700558{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | Nov 14, 2019 12:24:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-14 12:24:21 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-11-14 12:24:27,955 INFO impl.RaftServerImpl: 851617d3-0770-4dd2-a6b3-570131700558@group-2FC24BDA052D: ConfigurationManager, init=-1: [93c0fe7a-a411-47e6-bda8-a12a5b8c3484:172.18.0.9:9858, 83cd31af-da86-47bc-a128-c8a350d21506:172.18.0.8:9858, 851617d3-0770-4dd2-a6b3-570131700558:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 12:24:27,998 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 12:24:28,022 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0a9da9e9-4ead-4fdc-8f5a-2fc24bda052d has been successfully formatted.
scm_1       | 2019-11-14 12:24:38,520 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0a9da9e9-4ead-4fdc-8f5a-2fc24bda052d, Nodes: 93c0fe7a-a411-47e6-bda8-a12a5b8c3484{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}83cd31af-da86-47bc-a128-c8a350d21506{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}851617d3-0770-4dd2-a6b3-570131700558{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-11-14 12:24:21 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_2  | 2019-11-14 12:24:27,955 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 12:24:27,998 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 12:24:28,024 INFO ratis.ContainerStateMachine: group-2FC24BDA052D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 12:26:30,346 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | Nov 14, 2019 12:24:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-14 12:24:22 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-14 12:24:27,965 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 12:24:27,998 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 12:24:28,027 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 12:26:30,347 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136252475604997 bcsId: 0
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-11-14 12:24:22 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-11-14 12:24:27,965 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0a9da9e9-4ead-4fdc-8f5a-2fc24bda052d does not exist. Creating ...
datanode_1  | 2019-11-14 12:24:28,028 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 12:26:30,353 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136252491464710 bcsId: 0
nm_1        | Nov 14, 2019 12:24:21 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-14 12:24:27,998 INFO segmented.SegmentedRaftLogWorker: new 83cd31af-da86-47bc-a128-c8a350d21506@group-2FC24BDA052D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0a9da9e9-4ead-4fdc-8f5a-2fc24bda052d
rm_1        | 2019-11-14 12:24:22 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-14 12:24:27,996 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0a9da9e9-4ead-4fdc-8f5a-2fc24bda052d/in_use.lock acquired by nodename 7@f5dc9348621c
datanode_1  | 2019-11-14 12:24:28,030 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 12:26:30,354 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103136252499132423 bcsId: 0
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-11-14 12:24:22 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-14 12:24:27,998 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 12:24:28,023 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0a9da9e9-4ead-4fdc-8f5a-2fc24bda052d has been successfully formatted.
datanode_1  | 2019-11-14 12:24:28,034 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 12:26:30,354 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136252507258888 bcsId: 0
nm_1        | Nov 14, 2019 12:24:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-14 12:24:22 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-14 12:24:27,998 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 12:24:28,025 INFO ratis.ContainerStateMachine: group-2FC24BDA052D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 12:24:28,036 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 12:26:30,354 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136253294936073 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-14 12:24:22 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-14 12:24:27,998 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 12:24:28,032 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 12:24:28,037 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 12:26:30,354 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103136253312368650 bcsId: 0
nm_1        | Nov 14, 2019 12:24:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-14 12:24:22 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-14 12:24:27,999 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 12:24:28,033 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 12:24:28,037 INFO segmented.SegmentedRaftLogWorker: new 93c0fe7a-a411-47e6-bda8-a12a5b8c3484@group-2FC24BDA052D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0a9da9e9-4ead-4fdc-8f5a-2fc24bda052d
scm_1       | 2019-11-14 12:26:30,354 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136252271525890 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-14 12:24:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-14 12:24:27,999 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 12:24:28,033 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 12:24:28,037 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 12:26:30,355 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136252412755971 bcsId: 0
nm_1        | Nov 14, 2019 12:24:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
