Attaching to ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-11-14 12:48:34,069 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3    | 2019-11-14 12:48:43,456 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-14T12:48:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-11-14 12:48:43,455 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-14 12:48:43,455 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-14 12:48:43,456 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-14T12:48:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-11-14 12:48:43,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-14 12:48:43,456 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 12:48:43,456 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-14T12:48:44+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-11-14 12:48:43,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-14 12:48:43,456 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 12:48:43,457 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T12:48:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-11-14 12:48:43,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-14 12:48:43,456 INFO impl.RaftServerImpl: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63@group-C5BE9F29894D: start as a follower, conf=-1: [d282e99f-b086-4e02-a6e1-ae980d02ef86:172.19.0.3:9858, 07ff6afe-1aa3-4435-a1de-efbf12a3aa09:172.19.0.7:9858, 0206742c-8b1b-4ee6-ae81-9d26a7b14a63:172.19.0.8:9858], old=null
datanode_3    | 2019-11-14 12:48:43,457 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T12:48:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-11-14 12:48:43,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-14 12:48:43,456 INFO impl.RaftServerImpl: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63@group-C5BE9F29894D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-14 12:48:43,457 INFO impl.RaftServerImpl: 07ff6afe-1aa3-4435-a1de-efbf12a3aa09@group-C5BE9F29894D: start as a follower, conf=-1: [d282e99f-b086-4e02-a6e1-ae980d02ef86:172.19.0.3:9858, 07ff6afe-1aa3-4435-a1de-efbf12a3aa09:172.19.0.7:9858, 0206742c-8b1b-4ee6-ae81-9d26a7b14a63:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-14T12:48:44+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-11-14 12:48:43,456 INFO segmented.SegmentedRaftLogWorker: d282e99f-b086-4e02-a6e1-ae980d02ef86@group-C5BE9F29894D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-14 12:48:43,457 INFO impl.RaftServerImpl: 07ff6afe-1aa3-4435-a1de-efbf12a3aa09@group-C5BE9F29894D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-14 12:48:43,456 INFO impl.RoleInfo: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63: start FollowerState
grafana_1     | t=2019-11-14T12:48:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-11-14 12:48:43,457 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-14 12:48:43,457 INFO impl.RoleInfo: 07ff6afe-1aa3-4435-a1de-efbf12a3aa09: start FollowerState
datanode_2    | 2019-11-14 12:48:43,457 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BE9F29894D,id=0206742c-8b1b-4ee6-ae81-9d26a7b14a63
grafana_1     | t=2019-11-14T12:48:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-11-14 12:48:43,457 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-14 12:48:43,458 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BE9F29894D,id=07ff6afe-1aa3-4435-a1de-efbf12a3aa09
datanode_2    | 2019-11-14 12:48:43,457 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T12:48:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-11-14 12:48:43,457 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-14 12:48:47,315 INFO impl.FollowerState: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63@group-01B7D6BCED98-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5039ms
datanode_3    | 2019-11-14 12:48:43,458 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T12:48:44+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-11-14 12:48:43,457 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-14 12:48:47,317 INFO impl.RoleInfo: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63: shutdown FollowerState
datanode_3    | 2019-11-14 12:48:48,494 INFO impl.FollowerState: 07ff6afe-1aa3-4435-a1de-efbf12a3aa09@group-B4EC22650B13-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5199ms
grafana_1     | t=2019-11-14T12:48:44+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-11-14 12:48:47,317 INFO impl.RaftServerImpl: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63@group-01B7D6BCED98: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-14 12:48:48,495 INFO impl.RoleInfo: 07ff6afe-1aa3-4435-a1de-efbf12a3aa09: shutdown FollowerState
grafana_1     | t=2019-11-14T12:48:44+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-11-14 12:48:47,321 INFO impl.RoleInfo: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63: start LeaderElection
datanode_1    | 2019-11-14 12:48:43,457 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 12:48:48,496 INFO impl.RaftServerImpl: 07ff6afe-1aa3-4435-a1de-efbf12a3aa09@group-B4EC22650B13: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-14T12:48:44+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-11-14 12:48:47,349 INFO impl.LeaderElection: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63@group-01B7D6BCED98-LeaderElection1: begin an election at term 1 for -1: [0206742c-8b1b-4ee6-ae81-9d26a7b14a63:172.19.0.8:9858], old=null
datanode_1    | 2019-11-14 12:48:43,457 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 12:48:48,500 INFO impl.RoleInfo: 07ff6afe-1aa3-4435-a1de-efbf12a3aa09: start LeaderElection
grafana_1     | t=2019-11-14T12:48:44+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-11-14 12:48:43,458 INFO impl.RaftServerImpl: d282e99f-b086-4e02-a6e1-ae980d02ef86@group-C5BE9F29894D: start as a follower, conf=-1: [d282e99f-b086-4e02-a6e1-ae980d02ef86:172.19.0.3:9858, 07ff6afe-1aa3-4435-a1de-efbf12a3aa09:172.19.0.7:9858, 0206742c-8b1b-4ee6-ae81-9d26a7b14a63:172.19.0.8:9858], old=null
datanode_2    | 2019-11-14 12:48:47,351 INFO impl.RoleInfo: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63: shutdown LeaderElection
datanode_3    | 2019-11-14 12:48:48,530 INFO impl.LeaderElection: 07ff6afe-1aa3-4435-a1de-efbf12a3aa09@group-B4EC22650B13-LeaderElection1: begin an election at term 1 for -1: [07ff6afe-1aa3-4435-a1de-efbf12a3aa09:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-14T12:48:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-11-14 12:48:43,458 INFO impl.RaftServerImpl: d282e99f-b086-4e02-a6e1-ae980d02ef86@group-C5BE9F29894D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-14 12:48:47,352 INFO impl.RaftServerImpl: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63@group-01B7D6BCED98: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-14T12:48:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-11-14 12:48:48,532 INFO impl.RoleInfo: 07ff6afe-1aa3-4435-a1de-efbf12a3aa09: shutdown LeaderElection
datanode_1    | 2019-11-14 12:48:43,458 INFO impl.RoleInfo: d282e99f-b086-4e02-a6e1-ae980d02ef86: start FollowerState
datanode_2    | 2019-11-14 12:48:47,352 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-01B7D6BCED98 with new leaderId: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63
grafana_1     | t=2019-11-14T12:48:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-11-14 12:48:43,458 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BE9F29894D,id=d282e99f-b086-4e02-a6e1-ae980d02ef86
datanode_3    | 2019-11-14 12:48:48,533 INFO impl.RaftServerImpl: 07ff6afe-1aa3-4435-a1de-efbf12a3aa09@group-B4EC22650B13: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-14 12:48:47,360 INFO impl.RaftServerImpl: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63@group-01B7D6BCED98: change Leader from null to 0206742c-8b1b-4ee6-ae81-9d26a7b14a63 at term 1 for becomeLeader, leader elected after 5148ms
grafana_1     | t=2019-11-14T12:48:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-11-14 12:48:43,458 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 12:48:48,533 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B4EC22650B13 with new leaderId: 07ff6afe-1aa3-4435-a1de-efbf12a3aa09
datanode_2    | 2019-11-14 12:48:47,365 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-14T12:48:44+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-11-14 12:48:47,887 INFO impl.FollowerState: d282e99f-b086-4e02-a6e1-ae980d02ef86@group-63ED9287A2CC-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5061ms
datanode_3    | 2019-11-14 12:48:48,541 INFO impl.RaftServerImpl: 07ff6afe-1aa3-4435-a1de-efbf12a3aa09@group-B4EC22650B13: change Leader from null to 07ff6afe-1aa3-4435-a1de-efbf12a3aa09 at term 1 for becomeLeader, leader elected after 5323ms
datanode_2    | 2019-11-14 12:48:47,366 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-14 12:48:47,889 INFO impl.RoleInfo: d282e99f-b086-4e02-a6e1-ae980d02ef86: shutdown FollowerState
grafana_1     | t=2019-11-14T12:48:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-11-14 12:48:48,547 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-14 12:48:47,371 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-14T12:48:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-14 12:48:47,890 INFO impl.RaftServerImpl: d282e99f-b086-4e02-a6e1-ae980d02ef86@group-63ED9287A2CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-14 12:48:48,547 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-14 12:48:47,377 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-14 12:48:47,894 INFO impl.RoleInfo: d282e99f-b086-4e02-a6e1-ae980d02ef86: start LeaderElection
grafana_1     | t=2019-11-14T12:48:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-11-14 12:48:48,551 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-14 12:48:47,377 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-14 12:48:47,915 INFO impl.LeaderElection: d282e99f-b086-4e02-a6e1-ae980d02ef86@group-63ED9287A2CC-LeaderElection1: begin an election at term 1 for -1: [d282e99f-b086-4e02-a6e1-ae980d02ef86:172.19.0.3:9858], old=null
grafana_1     | t=2019-11-14T12:48:45+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-11-14 12:48:48,558 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-14 12:48:47,378 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-14 12:48:47,916 INFO impl.RoleInfo: d282e99f-b086-4e02-a6e1-ae980d02ef86: shutdown LeaderElection
grafana_1     | t=2019-11-14T12:48:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-14 12:48:48,559 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-14 12:48:47,389 INFO impl.RoleInfo: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63: start LeaderState
datanode_1    | 2019-11-14 12:48:47,917 INFO impl.RaftServerImpl: d282e99f-b086-4e02-a6e1-ae980d02ef86@group-63ED9287A2CC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-14T12:48:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-14 12:48:48,560 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-14 12:48:47,414 INFO segmented.SegmentedRaftLogWorker: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63@group-01B7D6BCED98-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-14 12:48:47,917 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-63ED9287A2CC with new leaderId: d282e99f-b086-4e02-a6e1-ae980d02ef86
grafana_1     | t=2019-11-14T12:48:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-11-14 12:48:47,424 INFO impl.RaftServerImpl: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63@group-01B7D6BCED98: set configuration 0: [0206742c-8b1b-4ee6-ae81-9d26a7b14a63:172.19.0.8:9858], old=null at 0
datanode_3    | 2019-11-14 12:48:48,570 INFO impl.RoleInfo: 07ff6afe-1aa3-4435-a1de-efbf12a3aa09: start LeaderState
datanode_1    | 2019-11-14 12:48:47,924 INFO impl.RaftServerImpl: d282e99f-b086-4e02-a6e1-ae980d02ef86@group-63ED9287A2CC: change Leader from null to d282e99f-b086-4e02-a6e1-ae980d02ef86 at term 1 for becomeLeader, leader elected after 5172ms
grafana_1     | t=2019-11-14T12:48:45+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-11-14 12:48:47,577 INFO segmented.SegmentedRaftLogWorker: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63@group-01B7D6BCED98-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/47049f07-3ae8-4d3d-95b5-01b7d6bced98/current/log_inprogress_0
datanode_3    | 2019-11-14 12:48:48,593 INFO segmented.SegmentedRaftLogWorker: 07ff6afe-1aa3-4435-a1de-efbf12a3aa09@group-B4EC22650B13-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-14 12:48:47,930 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-14T12:48:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-14 12:48:48,606 INFO impl.RaftServerImpl: 07ff6afe-1aa3-4435-a1de-efbf12a3aa09@group-B4EC22650B13: set configuration 0: [07ff6afe-1aa3-4435-a1de-efbf12a3aa09:172.19.0.7:9858], old=null at 0
datanode_2    | 2019-11-14 12:48:48,599 INFO impl.FollowerState: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63@group-C5BE9F29894D-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
datanode_1    | 2019-11-14 12:48:47,930 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-14T12:48:45+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-11-14 12:48:48,656 INFO impl.FollowerState: 07ff6afe-1aa3-4435-a1de-efbf12a3aa09@group-C5BE9F29894D-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5198ms
datanode_2    | 2019-11-14 12:48:48,599 INFO impl.RoleInfo: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63: shutdown FollowerState
datanode_1    | 2019-11-14 12:48:47,934 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-14T12:48:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-14 12:48:48,600 INFO impl.RaftServerImpl: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63@group-C5BE9F29894D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-14 12:48:48,657 INFO impl.RoleInfo: 07ff6afe-1aa3-4435-a1de-efbf12a3aa09: shutdown FollowerState
datanode_1    | 2019-11-14 12:48:47,940 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-14 12:48:48,600 INFO impl.RoleInfo: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63: start LeaderElection
datanode_3    | 2019-11-14 12:48:48,657 INFO impl.RaftServerImpl: 07ff6afe-1aa3-4435-a1de-efbf12a3aa09@group-C5BE9F29894D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-14T12:48:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-11-14 12:48:47,940 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-14 12:48:48,623 INFO impl.LeaderElection: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63@group-C5BE9F29894D-LeaderElection2: begin an election at term 1 for -1: [d282e99f-b086-4e02-a6e1-ae980d02ef86:172.19.0.3:9858, 07ff6afe-1aa3-4435-a1de-efbf12a3aa09:172.19.0.7:9858, 0206742c-8b1b-4ee6-ae81-9d26a7b14a63:172.19.0.8:9858], old=null
datanode_3    | 2019-11-14 12:48:48,657 INFO impl.RoleInfo: 07ff6afe-1aa3-4435-a1de-efbf12a3aa09: start LeaderElection
grafana_1     | t=2019-11-14T12:48:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-11-14 12:48:47,941 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-14 12:48:48,794 INFO impl.LeaderElection: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63@group-C5BE9F29894D-LeaderElection2: Election REJECTED; received 2 response(s) [0206742c-8b1b-4ee6-ae81-9d26a7b14a63<-d282e99f-b086-4e02-a6e1-ae980d02ef86#0:FAIL-t1, 0206742c-8b1b-4ee6-ae81-9d26a7b14a63<-07ff6afe-1aa3-4435-a1de-efbf12a3aa09#0:FAIL-t1] and 0 exception(s); 0206742c-8b1b-4ee6-ae81-9d26a7b14a63@group-C5BE9F29894D:t1, leader=null, voted=0206742c-8b1b-4ee6-ae81-9d26a7b14a63, raftlog=0206742c-8b1b-4ee6-ae81-9d26a7b14a63@group-C5BE9F29894D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d282e99f-b086-4e02-a6e1-ae980d02ef86:172.19.0.3:9858, 07ff6afe-1aa3-4435-a1de-efbf12a3aa09:172.19.0.7:9858, 0206742c-8b1b-4ee6-ae81-9d26a7b14a63:172.19.0.8:9858], old=null
datanode_3    | 2019-11-14 12:48:48,690 INFO impl.LeaderElection: 07ff6afe-1aa3-4435-a1de-efbf12a3aa09@group-C5BE9F29894D-LeaderElection2: begin an election at term 1 for -1: [d282e99f-b086-4e02-a6e1-ae980d02ef86:172.19.0.3:9858, 07ff6afe-1aa3-4435-a1de-efbf12a3aa09:172.19.0.7:9858, 0206742c-8b1b-4ee6-ae81-9d26a7b14a63:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-14T12:48:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-11-14 12:48:47,948 INFO impl.RoleInfo: d282e99f-b086-4e02-a6e1-ae980d02ef86: start LeaderState
datanode_2    | 2019-11-14 12:48:48,796 INFO impl.RaftServerImpl: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63@group-C5BE9F29894D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-14 12:48:48,758 INFO segmented.SegmentedRaftLogWorker: 07ff6afe-1aa3-4435-a1de-efbf12a3aa09@group-B4EC22650B13-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/042c3228-be51-4a1c-abd2-b4ec22650b13/current/log_inprogress_0
grafana_1     | t=2019-11-14T12:48:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-11-14 12:48:47,967 INFO segmented.SegmentedRaftLogWorker: d282e99f-b086-4e02-a6e1-ae980d02ef86@group-63ED9287A2CC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-14 12:48:48,796 INFO impl.RoleInfo: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63: shutdown LeaderElection
grafana_1     | t=2019-11-14T12:48:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-11-14 12:48:47,976 INFO impl.RaftServerImpl: d282e99f-b086-4e02-a6e1-ae980d02ef86@group-63ED9287A2CC: set configuration 0: [d282e99f-b086-4e02-a6e1-ae980d02ef86:172.19.0.3:9858], old=null at 0
datanode_2    | 2019-11-14 12:48:48,796 INFO impl.RoleInfo: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63: start FollowerState
grafana_1     | t=2019-11-14T12:48:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-11-14 12:48:48,142 INFO segmented.SegmentedRaftLogWorker: d282e99f-b086-4e02-a6e1-ae980d02ef86@group-63ED9287A2CC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a266beac-2869-4dc8-90d5-63ed9287a2cc/current/log_inprogress_0
datanode_3    | 2019-11-14 12:48:48,884 INFO impl.LeaderElection: 07ff6afe-1aa3-4435-a1de-efbf12a3aa09@group-C5BE9F29894D-LeaderElection2: Election REJECTED; received 2 response(s) [07ff6afe-1aa3-4435-a1de-efbf12a3aa09<-d282e99f-b086-4e02-a6e1-ae980d02ef86#0:FAIL-t1, 07ff6afe-1aa3-4435-a1de-efbf12a3aa09<-0206742c-8b1b-4ee6-ae81-9d26a7b14a63#0:FAIL-t1] and 0 exception(s); 07ff6afe-1aa3-4435-a1de-efbf12a3aa09@group-C5BE9F29894D:t1, leader=null, voted=07ff6afe-1aa3-4435-a1de-efbf12a3aa09, raftlog=07ff6afe-1aa3-4435-a1de-efbf12a3aa09@group-C5BE9F29894D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d282e99f-b086-4e02-a6e1-ae980d02ef86:172.19.0.3:9858, 07ff6afe-1aa3-4435-a1de-efbf12a3aa09:172.19.0.7:9858, 0206742c-8b1b-4ee6-ae81-9d26a7b14a63:172.19.0.8:9858], old=null
datanode_2    | 2019-11-14 12:48:53,900 INFO impl.FollowerState: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63@group-C5BE9F29894D-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
grafana_1     | t=2019-11-14T12:48:45+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-14 12:48:48,650 INFO impl.FollowerState: d282e99f-b086-4e02-a6e1-ae980d02ef86@group-C5BE9F29894D-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5192ms
datanode_2    | 2019-11-14 12:48:53,901 INFO impl.RoleInfo: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63: shutdown FollowerState
datanode_3    | 2019-11-14 12:48:48,885 INFO impl.RaftServerImpl: 07ff6afe-1aa3-4435-a1de-efbf12a3aa09@group-C5BE9F29894D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
