Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
datanode_3  | 2019-10-24 11:34:38,397 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-24 11:34:46,568 INFO impl.RoleInfo: 02c78ab7-6aeb-4d81-bbec-27fa1b2e3740: start FollowerState
om1_1       | 2019-10-24 11:34:45,520 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 11:34:47,196 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-24 11:34:46,082 INFO impl.RaftServerImpl: dfdb5cfe-2095-455b-b179-3d44e7a1b185@group-EA5411966F0F: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-10-24 11:34:45,494 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | 2019-10-24 11:35:48,283 [qtp1105322512-102] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-10-24 11:34:45,448 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-24 11:34:46,573 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EA452A09AE4B,id=02c78ab7-6aeb-4d81-bbec-27fa1b2e3740
datanode_1  | 2019-10-24 11:34:46,083 INFO impl.RoleInfo: dfdb5cfe-2095-455b-b179-3d44e7a1b185: start FollowerState
om3_1       | 2019-10-24 11:34:45,498 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-24 11:34:45,525 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 2019-10-24 11:35:52,626 [qtp1105322512-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-10-24 11:34:45,454 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-24 11:34:46,575 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 11:34:46,086 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EA5411966F0F,id=dfdb5cfe-2095-455b-b179-3d44e7a1b185
om3_1       | 2019-10-24 11:34:45,504 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2019-10-24 11:34:45,531 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-24 11:34:47,196 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 2019-10-24 11:35:53,556 [qtp1105322512-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-10-24 11:34:45,454 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-24 11:34:47,181 INFO impl.RaftServerProxy: 02c78ab7-6aeb-4d81-bbec-27fa1b2e3740: addNew group-DD0647FDC548:[a651eca6-519f-470f-8f7a-d7aa3e08948c:172.18.0.9:9858, 02c78ab7-6aeb-4d81-bbec-27fa1b2e3740:172.18.0.8:9858, dfdb5cfe-2095-455b-b179-3d44e7a1b185:172.18.0.7:9858] returns group-DD0647FDC548:java.util.concurrent.CompletableFuture@6e43d62a[Not completed]
datanode_1  | 2019-10-24 11:34:46,087 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-24 11:34:45,514 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om1_1       | 2019-10-24 11:34:45,531 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 2019-10-24 11:35:59,604 [qtp1105322512-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 11:34:47,196 INFO impl.RaftServerImpl: a651eca6-519f-470f-8f7a-d7aa3e08948c@group-DD0647FDC548: ConfigurationManager, init=-1: [a651eca6-519f-470f-8f7a-d7aa3e08948c:172.18.0.9:9858, 02c78ab7-6aeb-4d81-bbec-27fa1b2e3740:172.18.0.8:9858, dfdb5cfe-2095-455b-b179-3d44e7a1b185:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om2_1       | 2019-10-24 11:34:45,455 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-10-24 11:34:47,184 INFO impl.RaftServerImpl: 02c78ab7-6aeb-4d81-bbec-27fa1b2e3740: new RaftServerImpl for group-DD0647FDC548:[a651eca6-519f-470f-8f7a-d7aa3e08948c:172.18.0.9:9858, 02c78ab7-6aeb-4d81-bbec-27fa1b2e3740:172.18.0.8:9858, dfdb5cfe-2095-455b-b179-3d44e7a1b185:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-10-24 11:34:45,532 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-24 11:34:47,178 INFO impl.RaftServerProxy: dfdb5cfe-2095-455b-b179-3d44e7a1b185: addNew group-DD0647FDC548:[a651eca6-519f-470f-8f7a-d7aa3e08948c:172.18.0.9:9858, 02c78ab7-6aeb-4d81-bbec-27fa1b2e3740:172.18.0.8:9858, dfdb5cfe-2095-455b-b179-3d44e7a1b185:172.18.0.7:9858] returns group-DD0647FDC548:java.util.concurrent.CompletableFuture@64c2e7c[Not completed]
s3g_1       | 2019-10-24 11:36:00,406 [qtp1105322512-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-10-24 11:34:45,456 [main] INFO       - OzoneManager RPC server is listening at om2/172.18.0.2:9862
datanode_3  | 2019-10-24 11:34:47,196 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-10-24 11:34:45,514 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_2  | 2019-10-24 11:34:47,185 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-10-24 11:34:45,533 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm_1       | 2019-10-24 11:34:46,078 INFO net.NetworkTopology: Added a new node: /default-rack/02c78ab7-6aeb-4d81-bbec-27fa1b2e3740
s3g_1       | 2019-10-24 11:36:01,253 [qtp1105322512-29] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-35183, key: multipartKey2
datanode_1  | 2019-10-24 11:34:47,183 INFO impl.RaftServerImpl: dfdb5cfe-2095-455b-b179-3d44e7a1b185: new RaftServerImpl for group-DD0647FDC548:[a651eca6-519f-470f-8f7a-d7aa3e08948c:172.18.0.9:9858, 02c78ab7-6aeb-4d81-bbec-27fa1b2e3740:172.18.0.8:9858, dfdb5cfe-2095-455b-b179-3d44e7a1b185:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om2_1       | 2019-10-24 11:34:45,461 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-24 11:34:47,198 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-10-24 11:34:45,515 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_2  | 2019-10-24 11:34:47,185 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-24 11:34:46,079 INFO node.SCMNodeManager: Registered Data node : 02c78ab7-6aeb-4d81-bbec-27fa1b2e3740{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-10-24 11:34:45,534 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-35183key: multipartKey2
om2_1       | 2019-10-24 11:34:45,465 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 11:34:47,183 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-24 11:34:47,199 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f44e417c-705a-47cc-a979-dd0647fdc548 does not exist. Creating ...
om3_1       | 2019-10-24 11:34:45,517 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-10-24 11:34:47,185 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-24 11:34:46,166 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 31cdf04f-056a-48e4-aaa3-ea5411966f0f, Nodes: dfdb5cfe-2095-455b-b179-3d44e7a1b185{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om1_1       | 2019-10-24 11:34:45,534 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | 2019-10-24 11:34:47,183 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-24 11:34:47,201 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f44e417c-705a-47cc-a979-dd0647fdc548/in_use.lock acquired by nodename 7@58fbf5765877
om3_1       | 2019-10-24 11:34:45,517 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-24 11:34:47,185 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-24 11:34:46,649 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 96351f03-ab9d-4f0d-b55a-ea452a09ae4b, Nodes: 02c78ab7-6aeb-4d81-bbec-27fa1b2e3740{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om1_1       | 2019-10-24 11:34:45,535 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
om2_1       | 2019-10-24 11:34:45,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-24 11:34:47,184 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-24 11:34:47,215 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f44e417c-705a-47cc-a979-dd0647fdc548 has been successfully formatted.
om3_1       | 2019-10-24 11:34:45,518 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_2  | 2019-10-24 11:34:47,185 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 11:34:47,134 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f60346d5-652f-49e6-8323-73db73401625, Nodes: a651eca6-519f-470f-8f7a-d7aa3e08948c{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om1_1       | 2019-10-24 11:34:45,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om2_1       | 2019-10-24 11:34:45,474 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_1  | 2019-10-24 11:34:47,184 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-24 11:34:47,215 [pool-8-thread-1] INFO       - group-DD0647FDC548: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om3_1       | 2019-10-24 11:34:45,519 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-24 11:34:47,185 INFO impl.RaftServerImpl: 02c78ab7-6aeb-4d81-bbec-27fa1b2e3740@group-DD0647FDC548: ConfigurationManager, init=-1: [a651eca6-519f-470f-8f7a-d7aa3e08948c:172.18.0.9:9858, 02c78ab7-6aeb-4d81-bbec-27fa1b2e3740:172.18.0.8:9858, dfdb5cfe-2095-455b-b179-3d44e7a1b185:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-24 11:34:47,224 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f44e417c-705a-47cc-a979-dd0647fdc548, Nodes: dfdb5cfe-2095-455b-b179-3d44e7a1b185{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}02c78ab7-6aeb-4d81-bbec-27fa1b2e3740{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}a651eca6-519f-470f-8f7a-d7aa3e08948c{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om1_1       | 2019-10-24 11:34:45,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om2_1       | 2019-10-24 11:34:45,475 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_1  | 2019-10-24 11:34:47,184 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-24 11:34:47,215 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-10-24 11:34:45,521 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-24 11:34:47,186 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-24 11:36:45,962 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
om1_1       | 2019-10-24 11:34:45,537 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om2_1       | 2019-10-24 11:34:45,475 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_1  | 2019-10-24 11:34:47,184 INFO impl.RaftServerImpl: dfdb5cfe-2095-455b-b179-3d44e7a1b185@group-DD0647FDC548: ConfigurationManager, init=-1: [a651eca6-519f-470f-8f7a-d7aa3e08948c:172.18.0.9:9858, 02c78ab7-6aeb-4d81-bbec-27fa1b2e3740:172.18.0.8:9858, dfdb5cfe-2095-455b-b179-3d44e7a1b185:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-24 11:34:47,215 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-10-24 11:34:45,521 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-24 11:34:47,186 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-24 11:36:45,963 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103017151742935054 bcsId: 0,conID: 2 locID: 103017151741820941 bcsId: 0,conID: 1 locID: 103017151740837900 bcsId: 0
om1_1       | 2019-10-24 11:34:45,547 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om2_1       | 2019-10-24 11:34:45,476 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-10-24 11:34:47,184 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-24 11:34:47,216 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-10-24 11:34:45,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-24 11:36:45,981 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103017149038133250 bcsId: 0
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om1_1       | 2019-10-24 11:34:45,552 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-24 11:34:47,186 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f44e417c-705a-47cc-a979-dd0647fdc548 does not exist. Creating ...
om2_1       | 2019-10-24 11:34:45,476 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-24 11:34:47,185 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-24 11:34:47,216 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-24 11:36:45,982 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103017151280447498 bcsId: 0
om3_1       | 2019-10-24 11:34:45,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om1_1       | 2019-10-24 11:34:45,555 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-24 11:34:47,199 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f44e417c-705a-47cc-a979-dd0647fdc548/in_use.lock acquired by nodename 7@c74cf42517dd
om2_1       | 2019-10-24 11:34:45,477 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_1  | 2019-10-24 11:34:47,185 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f44e417c-705a-47cc-a979-dd0647fdc548 does not exist. Creating ...
datanode_3  | 2019-10-24 11:34:47,216 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 11:36:45,982 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103017151340740619 bcsId: 0
om3_1       | 2019-10-24 11:34:45,541 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
om1_1       | 2019-10-24 11:34:45,556 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_2  | 2019-10-24 11:34:47,202 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f44e417c-705a-47cc-a979-dd0647fdc548 has been successfully formatted.
om2_1       | 2019-10-24 11:34:45,477 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-24 11:34:47,199 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f44e417c-705a-47cc-a979-dd0647fdc548/in_use.lock acquired by nodename 7@479548e3ec9e
datanode_3  | 2019-10-24 11:34:47,216 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-24 11:37:46,024 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
om3_1       | 2019-10-24 11:34:45,545 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om1_1       | 2019-10-24 11:34:45,557 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_2  | 2019-10-24 11:34:47,202 [pool-8-thread-1] INFO       - group-DD0647FDC548: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om2_1       | 2019-10-24 11:34:45,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-24 11:34:47,202 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f44e417c-705a-47cc-a979-dd0647fdc548 has been successfully formatted.
scm_1       | 2019-10-24 11:37:46,025 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103017156373774362 bcsId: 0
om3_1       | 2019-10-24 11:34:45,546 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1       | 2019-10-24 11:34:45,557 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-24 11:34:47,202 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-10-24 11:34:47,216 INFO segmented.SegmentedRaftLogWorker: new a651eca6-519f-470f-8f7a-d7aa3e08948c@group-DD0647FDC548-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f44e417c-705a-47cc-a979-dd0647fdc548
om2_1       | 2019-10-24 11:34:45,479 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-24 11:34:47,202 [pool-8-thread-1] INFO       - group-DD0647FDC548: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-24 11:37:46,026 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103017156431773723 bcsId: 0
om3_1       | 2019-10-24 11:34:45,547 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1       | 2019-10-24 11:34:45,573 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 11:34:47,202 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-24 11:34:47,216 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om2_1       | 2019-10-24 11:34:45,479 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-24 11:34:47,202 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-24 11:37:46,026 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103017154761392151 bcsId: 0
om3_1       | 2019-10-24 11:34:45,547 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-10-24 11:34:45,574 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 11:34:47,203 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-24 11:34:47,216 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om2_1       | 2019-10-24 11:34:45,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_1  | 2019-10-24 11:34:47,202 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-24 11:37:46,027 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103017155389751320 bcsId: 0
om3_1       | 2019-10-24 11:34:45,571 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-24 11:34:45,584 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-24 11:34:47,203 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-24 11:34:47,216 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-10-24 11:34:45,494 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-24 11:34:47,202 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-24 11:37:46,027 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103017155751182361 bcsId: 0
om3_1       | 2019-10-24 11:34:45,574 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
