Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-10-24 11:39:28,331 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-24 11:39:41,086 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-24 11:39:38,048 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-24 11:39:38,099 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9c3a80d7-19f1-4d37-a85a-4d42005ab2cd, Nodes: dcb43fc4-96bb-4fd7-b5fd-7658d4574e79{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}11a10c1e-2279-479f-a1ed-a9b3c62fab11{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}2a340614-6bd1-4a15-a72e-ae0bce37091f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2_1  | 2019-10-24 11:39:38,034 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-24 11:39:38,027 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-24 11:39:41,098 INFO impl.RoleInfo: 11660907-05bf-4182-8e05-5efa3bc8f107: start LeaderState
datanode_1_1  | 2019-10-24 11:39:38,048 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-24 11:39:50,673 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 126c52ea-064d-4a4c-9a49-c53770a9a491, Nodes: dcb43fc4-96bb-4fd7-b5fd-7658d4574e79{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-24 11:39:38,034 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-24 11:39:38,028 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-24 11:39:41,125 INFO segmented.SegmentedRaftLogWorker: 11660907-05bf-4182-8e05-5efa3bc8f107@group-2E226445AE0E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-24 11:39:38,034 INFO impl.RaftServerImpl: 11a10c1e-2279-479f-a1ed-a9b3c62fab11@group-4D42005AB2CD: ConfigurationManager, init=-1: [dcb43fc4-96bb-4fd7-b5fd-7658d4574e79:10.5.0.4:9858, 2a340614-6bd1-4a15-a72e-ae0bce37091f:10.5.0.6:9858, 11a10c1e-2279-479f-a1ed-a9b3c62fab11:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-24 11:39:38,028 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-24 11:39:38,049 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-24 11:39:41,139 INFO impl.RaftServerImpl: 11660907-05bf-4182-8e05-5efa3bc8f107@group-2E226445AE0E: set configuration 0: [11660907-05bf-4182-8e05-5efa3bc8f107:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-24 11:39:38,034 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-24 11:39:38,028 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-24 11:39:38,049 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-24 11:39:41,278 INFO segmented.SegmentedRaftLogWorker: 11660907-05bf-4182-8e05-5efa3bc8f107@group-2E226445AE0E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/563c539f-f52d-4ec5-8d1a-2e226445ae0e/current/log_inprogress_0
datanode_2_1  | 2019-10-24 11:39:38,035 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-24 11:39:38,028 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-24 11:39:38,049 INFO impl.RaftServerImpl: dcb43fc4-96bb-4fd7-b5fd-7658d4574e79@group-4D42005AB2CD: ConfigurationManager, init=-1: [dcb43fc4-96bb-4fd7-b5fd-7658d4574e79:10.5.0.4:9858, 2a340614-6bd1-4a15-a72e-ae0bce37091f:10.5.0.6:9858, 11a10c1e-2279-479f-a1ed-a9b3c62fab11:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-24 11:39:38,035 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9c3a80d7-19f1-4d37-a85a-4d42005ab2cd does not exist. Creating ...
datanode_3_1  | 2019-10-24 11:39:38,028 INFO impl.RaftServerImpl: 2a340614-6bd1-4a15-a72e-ae0bce37091f@group-4D42005AB2CD: ConfigurationManager, init=-1: [dcb43fc4-96bb-4fd7-b5fd-7658d4574e79:10.5.0.4:9858, 2a340614-6bd1-4a15-a72e-ae0bce37091f:10.5.0.6:9858, 11a10c1e-2279-479f-a1ed-a9b3c62fab11:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-24 11:39:38,049 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-24 11:39:38,049 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9c3a80d7-19f1-4d37-a85a-4d42005ab2cd/in_use.lock acquired by nodename 7@0dc54cbd72e0
datanode_3_1  | 2019-10-24 11:39:38,029 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-24 11:39:38,049 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-24 11:39:38,063 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9c3a80d7-19f1-4d37-a85a-4d42005ab2cd has been successfully formatted.
datanode_1_1  | 2019-10-24 11:39:38,049 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9c3a80d7-19f1-4d37-a85a-4d42005ab2cd does not exist. Creating ...
datanode_2_1  | 2019-10-24 11:39:38,063 [pool-8-thread-1] INFO       - group-4D42005AB2CD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-24 11:39:38,064 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-24 11:39:38,063 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9c3a80d7-19f1-4d37-a85a-4d42005ab2cd/in_use.lock acquired by nodename 7@299d6a6d52d2
datanode_3_1  | 2019-10-24 11:39:38,029 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-24 11:39:38,064 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-24 11:39:38,086 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9c3a80d7-19f1-4d37-a85a-4d42005ab2cd has been successfully formatted.
datanode_2_1  | 2019-10-24 11:39:38,064 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-24 11:39:38,086 [pool-8-thread-1] INFO       - group-4D42005AB2CD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-24 11:39:38,064 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-24 11:39:38,029 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9c3a80d7-19f1-4d37-a85a-4d42005ab2cd does not exist. Creating ...
datanode_1_1  | 2019-10-24 11:39:38,087 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-24 11:39:38,065 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-24 11:39:38,049 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9c3a80d7-19f1-4d37-a85a-4d42005ab2cd/in_use.lock acquired by nodename 7@08a1698df319
datanode_1_1  | 2019-10-24 11:39:38,087 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-24 11:39:38,065 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-24 11:39:38,063 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9c3a80d7-19f1-4d37-a85a-4d42005ab2cd has been successfully formatted.
datanode_1_1  | 2019-10-24 11:39:38,087 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-24 11:39:38,063 [pool-8-thread-1] INFO       - group-4D42005AB2CD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-24 11:39:38,087 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-24 11:39:38,065 INFO segmented.SegmentedRaftLogWorker: new 11a10c1e-2279-479f-a1ed-a9b3c62fab11@group-4D42005AB2CD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9c3a80d7-19f1-4d37-a85a-4d42005ab2cd
datanode_3_1  | 2019-10-24 11:39:38,064 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-24 11:39:38,087 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-24 11:39:38,065 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-24 11:39:38,064 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-24 11:39:38,088 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-24 11:39:38,064 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-24 11:39:38,065 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-24 11:39:38,088 INFO segmented.SegmentedRaftLogWorker: new dcb43fc4-96bb-4fd7-b5fd-7658d4574e79@group-4D42005AB2CD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9c3a80d7-19f1-4d37-a85a-4d42005ab2cd
datanode_3_1  | 2019-10-24 11:39:38,065 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-24 11:39:38,065 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-24 11:39:38,065 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-24 11:39:38,088 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-24 11:39:38,065 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-24 11:39:38,065 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-24 11:39:38,066 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-24 11:39:38,088 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-24 11:39:38,066 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-24 11:39:38,088 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-24 11:39:38,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-24 11:39:38,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-24 11:39:38,065 INFO segmented.SegmentedRaftLogWorker: new 2a340614-6bd1-4a15-a72e-ae0bce37091f@group-4D42005AB2CD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9c3a80d7-19f1-4d37-a85a-4d42005ab2cd
datanode_2_1  | 2019-10-24 11:39:38,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-24 11:39:38,089 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-24 11:39:38,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-24 11:39:38,089 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-24 11:39:38,065 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-24 11:39:38,067 INFO segmented.SegmentedRaftLogWorker: 11a10c1e-2279-479f-a1ed-a9b3c62fab11@group-4D42005AB2CD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-24 11:39:38,089 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-24 11:39:38,066 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-24 11:39:38,067 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-24 11:39:38,089 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-24 11:39:38,068 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-24 11:39:38,089 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-24 11:39:38,066 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-24 11:39:38,068 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-24 11:39:38,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-24 11:39:38,066 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-24 11:39:38,068 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-24 11:39:38,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-24 11:39:38,066 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-24 11:39:38,068 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-24 11:39:38,066 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-24 11:39:38,090 INFO segmented.SegmentedRaftLogWorker: dcb43fc4-96bb-4fd7-b5fd-7658d4574e79@group-4D42005AB2CD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-24 11:39:38,068 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-24 11:39:38,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-24 11:39:38,091 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-24 11:39:38,069 INFO impl.RaftServerImpl: 11a10c1e-2279-479f-a1ed-a9b3c62fab11@group-4D42005AB2CD: start as a follower, conf=-1: [dcb43fc4-96bb-4fd7-b5fd-7658d4574e79:10.5.0.4:9858, 2a340614-6bd1-4a15-a72e-ae0bce37091f:10.5.0.6:9858, 11a10c1e-2279-479f-a1ed-a9b3c62fab11:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-24 11:39:38,067 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-24 11:39:38,069 INFO impl.RaftServerImpl: 11a10c1e-2279-479f-a1ed-a9b3c62fab11@group-4D42005AB2CD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-24 11:39:38,091 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-24 11:39:38,067 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-24 11:39:38,069 INFO impl.RoleInfo: 11a10c1e-2279-479f-a1ed-a9b3c62fab11: start FollowerState
datanode_1_1  | 2019-10-24 11:39:38,091 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-24 11:39:38,067 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-24 11:39:38,070 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4D42005AB2CD,id=11a10c1e-2279-479f-a1ed-a9b3c62fab11
datanode_1_1  | 2019-10-24 11:39:38,092 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-24 11:39:38,068 INFO segmented.SegmentedRaftLogWorker: 2a340614-6bd1-4a15-a72e-ae0bce37091f@group-4D42005AB2CD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-24 11:39:38,070 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-24 11:39:38,092 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-24 11:39:38,068 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-24 11:39:38,092 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-24 11:39:38,068 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-24 11:39:38,092 INFO impl.RaftServerImpl: dcb43fc4-96bb-4fd7-b5fd-7658d4574e79@group-4D42005AB2CD: start as a follower, conf=-1: [dcb43fc4-96bb-4fd7-b5fd-7658d4574e79:10.5.0.4:9858, 2a340614-6bd1-4a15-a72e-ae0bce37091f:10.5.0.6:9858, 11a10c1e-2279-479f-a1ed-a9b3c62fab11:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-24 11:39:38,069 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-24 11:39:42,310 INFO impl.FollowerState: 11a10c1e-2279-479f-a1ed-a9b3c62fab11@group-6678D5C9BF4D-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5088ms
datanode_1_1  | 2019-10-24 11:39:38,093 INFO impl.RaftServerImpl: dcb43fc4-96bb-4fd7-b5fd-7658d4574e79@group-4D42005AB2CD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-24 11:39:38,069 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-24 11:39:42,312 INFO impl.RoleInfo: 11a10c1e-2279-479f-a1ed-a9b3c62fab11: shutdown FollowerState
datanode_1_1  | 2019-10-24 11:39:38,093 INFO impl.RoleInfo: dcb43fc4-96bb-4fd7-b5fd-7658d4574e79: start FollowerState
datanode_3_1  | 2019-10-24 11:39:38,069 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-24 11:39:42,313 INFO impl.RaftServerImpl: 11a10c1e-2279-479f-a1ed-a9b3c62fab11@group-6678D5C9BF4D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-24 11:39:38,093 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4D42005AB2CD,id=dcb43fc4-96bb-4fd7-b5fd-7658d4574e79
datanode_3_1  | 2019-10-24 11:39:38,069 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-24 11:39:42,318 INFO impl.RoleInfo: 11a10c1e-2279-479f-a1ed-a9b3c62fab11: start LeaderElection
datanode_1_1  | 2019-10-24 11:39:38,093 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-24 11:39:38,069 INFO impl.RaftServerImpl: 2a340614-6bd1-4a15-a72e-ae0bce37091f@group-4D42005AB2CD: start as a follower, conf=-1: [dcb43fc4-96bb-4fd7-b5fd-7658d4574e79:10.5.0.4:9858, 2a340614-6bd1-4a15-a72e-ae0bce37091f:10.5.0.6:9858, 11a10c1e-2279-479f-a1ed-a9b3c62fab11:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-24 11:39:42,343 INFO impl.LeaderElection: 11a10c1e-2279-479f-a1ed-a9b3c62fab11@group-6678D5C9BF4D-LeaderElection1: begin an election at term 1 for -1: [11a10c1e-2279-479f-a1ed-a9b3c62fab11:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-24 11:39:41,730 INFO impl.FollowerState: dcb43fc4-96bb-4fd7-b5fd-7658d4574e79@group-F243EF08209D-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5056ms
datanode_2_1  | 2019-10-24 11:39:42,344 INFO impl.RoleInfo: 11a10c1e-2279-479f-a1ed-a9b3c62fab11: shutdown LeaderElection
datanode_3_1  | 2019-10-24 11:39:38,070 INFO impl.RaftServerImpl: 2a340614-6bd1-4a15-a72e-ae0bce37091f@group-4D42005AB2CD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-24 11:39:41,733 INFO impl.RoleInfo: dcb43fc4-96bb-4fd7-b5fd-7658d4574e79: shutdown FollowerState
datanode_2_1  | 2019-10-24 11:39:42,345 INFO impl.RaftServerImpl: 11a10c1e-2279-479f-a1ed-a9b3c62fab11@group-6678D5C9BF4D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-24 11:39:38,070 INFO impl.RoleInfo: 2a340614-6bd1-4a15-a72e-ae0bce37091f: start FollowerState
datanode_1_1  | 2019-10-24 11:39:41,733 INFO impl.RaftServerImpl: dcb43fc4-96bb-4fd7-b5fd-7658d4574e79@group-F243EF08209D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-24 11:39:42,345 INFO impl.RaftServerImpl: 11a10c1e-2279-479f-a1ed-a9b3c62fab11@group-6678D5C9BF4D: change Leader from null to 11a10c1e-2279-479f-a1ed-a9b3c62fab11 at term 1 for becomeLeader, leader elected after 5207ms
datanode_3_1  | 2019-10-24 11:39:38,070 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4D42005AB2CD,id=2a340614-6bd1-4a15-a72e-ae0bce37091f
datanode_1_1  | 2019-10-24 11:39:41,738 INFO impl.RoleInfo: dcb43fc4-96bb-4fd7-b5fd-7658d4574e79: start LeaderElection
datanode_2_1  | 2019-10-24 11:39:42,351 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-24 11:39:38,070 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-24 11:39:41,754 INFO impl.LeaderElection: dcb43fc4-96bb-4fd7-b5fd-7658d4574e79@group-F243EF08209D-LeaderElection1: begin an election at term 1 for -1: [dcb43fc4-96bb-4fd7-b5fd-7658d4574e79:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-24 11:39:42,351 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-24 11:39:41,756 INFO impl.RoleInfo: dcb43fc4-96bb-4fd7-b5fd-7658d4574e79: shutdown LeaderElection
datanode_2_1  | 2019-10-24 11:39:42,356 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-24 11:39:43,024 INFO impl.FollowerState: 2a340614-6bd1-4a15-a72e-ae0bce37091f@group-BAAFD6685F3E-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5140ms
datanode_1_1  | 2019-10-24 11:39:41,757 INFO impl.RaftServerImpl: dcb43fc4-96bb-4fd7-b5fd-7658d4574e79@group-F243EF08209D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-24 11:39:42,361 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-24 11:39:43,026 INFO impl.RoleInfo: 2a340614-6bd1-4a15-a72e-ae0bce37091f: shutdown FollowerState
datanode_1_1  | 2019-10-24 11:39:41,757 INFO impl.RaftServerImpl: dcb43fc4-96bb-4fd7-b5fd-7658d4574e79@group-F243EF08209D: change Leader from null to dcb43fc4-96bb-4fd7-b5fd-7658d4574e79 at term 1 for becomeLeader, leader elected after 5187ms
datanode_2_1  | 2019-10-24 11:39:42,362 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-24 11:39:43,027 INFO impl.RaftServerImpl: 2a340614-6bd1-4a15-a72e-ae0bce37091f@group-BAAFD6685F3E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-24 11:39:41,763 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-24 11:39:42,363 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-24 11:39:43,032 INFO impl.RoleInfo: 2a340614-6bd1-4a15-a72e-ae0bce37091f: start LeaderElection
