Attaching to ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_prometheus_1
om_1          | 2019-10-30 17:35:41,503 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-30 17:35:55,672 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-30 17:35:55,671 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-30 17:35:55,679 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-30T17:35:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-10-30 17:35:55,672 INFO segmented.SegmentedRaftLogWorker: new 99c69778-f02d-46de-ad56-e1811cb11d9f@group-925EBC96D8EE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ad7f27e3-8bc2-43b4-b8c1-925ebc96d8ee
datanode_3    | 2019-10-30 17:35:55,671 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-30 17:35:55,680 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-30T17:35:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-10-30 17:35:55,672 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-30 17:35:55,672 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-30 17:35:55,680 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T17:35:44+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-10-30 17:35:55,673 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-30 17:35:55,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-30 17:35:55,681 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T17:35:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-10-30 17:35:55,673 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-30 17:35:55,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-30T17:35:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-10-30 17:35:55,681 INFO impl.RaftServerImpl: 0024cf73-e91b-41e6-b623-5222b7463cee@group-925EBC96D8EE: start as a follower, conf=-1: [0024cf73-e91b-41e6-b623-5222b7463cee:172.18.0.10:9858, 99c69778-f02d-46de-ad56-e1811cb11d9f:172.18.0.5:9858, b6de0f11-29b4-4087-929a-24ab39ffd700:172.18.0.3:9858], old=null
datanode_1    | 2019-10-30 17:35:55,673 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-30 17:35:55,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-30T17:35:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-10-30 17:35:55,682 INFO impl.RaftServerImpl: 0024cf73-e91b-41e6-b623-5222b7463cee@group-925EBC96D8EE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-30 17:35:55,674 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-30 17:35:55,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-30T17:35:44+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-10-30 17:35:55,682 INFO impl.RoleInfo: 0024cf73-e91b-41e6-b623-5222b7463cee: start FollowerState
datanode_1    | 2019-10-30 17:35:55,674 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-30 17:35:55,674 INFO segmented.SegmentedRaftLogWorker: b6de0f11-29b4-4087-929a-24ab39ffd700@group-925EBC96D8EE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-30T17:35:44+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-10-30 17:35:55,683 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-925EBC96D8EE,id=0024cf73-e91b-41e6-b623-5222b7463cee
datanode_1    | 2019-10-30 17:35:55,674 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-30 17:35:55,674 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-30T17:35:44+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-10-30 17:35:55,683 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-30 17:35:55,674 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-30 17:35:55,674 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-30T17:35:44+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-10-30 17:35:58,138 INFO impl.FollowerState: 0024cf73-e91b-41e6-b623-5222b7463cee@group-4B192C4EB1D3-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
datanode_1    | 2019-10-30 17:35:55,675 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-30 17:35:55,675 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-30T17:35:44+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-30 17:35:58,140 INFO impl.RoleInfo: 0024cf73-e91b-41e6-b623-5222b7463cee: shutdown FollowerState
datanode_1    | 2019-10-30 17:35:55,675 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-30T17:35:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-10-30 17:35:55,675 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-30 17:35:58,141 INFO impl.RaftServerImpl: 0024cf73-e91b-41e6-b623-5222b7463cee@group-4B192C4EB1D3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-30 17:35:55,675 INFO segmented.SegmentedRaftLogWorker: 99c69778-f02d-46de-ad56-e1811cb11d9f@group-925EBC96D8EE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-30T17:35:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-30 17:35:55,675 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-30 17:35:58,145 INFO impl.RoleInfo: 0024cf73-e91b-41e6-b623-5222b7463cee: start LeaderElection
datanode_1    | 2019-10-30 17:35:55,676 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-30T17:35:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-30 17:35:55,675 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-30 17:35:58,160 INFO impl.LeaderElection: 0024cf73-e91b-41e6-b623-5222b7463cee@group-4B192C4EB1D3-LeaderElection1: begin an election at term 1 for -1: [0024cf73-e91b-41e6-b623-5222b7463cee:172.18.0.10:9858], old=null
datanode_1    | 2019-10-30 17:35:55,676 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-30T17:35:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-30 17:35:55,675 INFO impl.RaftServerImpl: b6de0f11-29b4-4087-929a-24ab39ffd700@group-925EBC96D8EE: start as a follower, conf=-1: [0024cf73-e91b-41e6-b623-5222b7463cee:172.18.0.10:9858, 99c69778-f02d-46de-ad56-e1811cb11d9f:172.18.0.5:9858, b6de0f11-29b4-4087-929a-24ab39ffd700:172.18.0.3:9858], old=null
datanode_2    | 2019-10-30 17:35:58,161 INFO impl.RoleInfo: 0024cf73-e91b-41e6-b623-5222b7463cee: shutdown LeaderElection
datanode_1    | 2019-10-30 17:35:55,676 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-30T17:35:44+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-30 17:35:55,676 INFO impl.RaftServerImpl: b6de0f11-29b4-4087-929a-24ab39ffd700@group-925EBC96D8EE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-30 17:35:58,162 INFO impl.RaftServerImpl: 0024cf73-e91b-41e6-b623-5222b7463cee@group-4B192C4EB1D3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-30 17:35:55,677 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-30T17:35:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-30 17:35:55,676 INFO impl.RoleInfo: b6de0f11-29b4-4087-929a-24ab39ffd700: start FollowerState
datanode_2    | 2019-10-30 17:35:58,162 INFO impl.RaftServerImpl: 0024cf73-e91b-41e6-b623-5222b7463cee@group-4B192C4EB1D3: change Leader from null to 0024cf73-e91b-41e6-b623-5222b7463cee at term 1 for becomeLeader, leader elected after 5224ms
datanode_1    | 2019-10-30 17:35:55,677 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T17:35:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-30 17:35:55,676 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-925EBC96D8EE,id=b6de0f11-29b4-4087-929a-24ab39ffd700
datanode_2    | 2019-10-30 17:35:58,165 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-30 17:35:55,677 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T17:35:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-30 17:35:55,676 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-30 17:35:58,165 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-30 17:35:55,677 INFO impl.RaftServerImpl: 99c69778-f02d-46de-ad56-e1811cb11d9f@group-925EBC96D8EE: start as a follower, conf=-1: [0024cf73-e91b-41e6-b623-5222b7463cee:172.18.0.10:9858, 99c69778-f02d-46de-ad56-e1811cb11d9f:172.18.0.5:9858, b6de0f11-29b4-4087-929a-24ab39ffd700:172.18.0.3:9858], old=null
grafana_1     | t=2019-10-30T17:35:44+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-30 17:35:56,289 INFO impl.FollowerState: b6de0f11-29b4-4087-929a-24ab39ffd700@group-8C31305D07D7-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5186ms
datanode_1    | 2019-10-30 17:35:55,677 INFO impl.RaftServerImpl: 99c69778-f02d-46de-ad56-e1811cb11d9f@group-925EBC96D8EE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-30 17:35:58,168 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-30T17:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-30 17:35:56,290 INFO impl.RoleInfo: b6de0f11-29b4-4087-929a-24ab39ffd700: shutdown FollowerState
datanode_1    | 2019-10-30 17:35:55,678 INFO impl.RoleInfo: 99c69778-f02d-46de-ad56-e1811cb11d9f: start FollowerState
datanode_2    | 2019-10-30 17:35:58,172 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-30T17:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-30 17:35:55,678 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-925EBC96D8EE,id=99c69778-f02d-46de-ad56-e1811cb11d9f
datanode_3    | 2019-10-30 17:35:56,290 INFO impl.RaftServerImpl: b6de0f11-29b4-4087-929a-24ab39ffd700@group-8C31305D07D7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-30 17:35:58,172 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-30T17:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-30 17:35:55,678 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-30 17:35:56,293 INFO impl.RoleInfo: b6de0f11-29b4-4087-929a-24ab39ffd700: start LeaderElection
datanode_2    | 2019-10-30 17:35:58,173 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-30T17:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-30 17:35:55,672 INFO impl.RoleInfo: 99c69778-f02d-46de-ad56-e1811cb11d9f: shutdown LeaderElection
datanode_3    | 2019-10-30 17:35:56,311 INFO impl.LeaderElection: b6de0f11-29b4-4087-929a-24ab39ffd700@group-8C31305D07D7-LeaderElection1: begin an election at term 1 for -1: [b6de0f11-29b4-4087-929a-24ab39ffd700:172.18.0.3:9858], old=null
datanode_2    | 2019-10-30 17:35:58,178 INFO impl.RoleInfo: 0024cf73-e91b-41e6-b623-5222b7463cee: start LeaderState
grafana_1     | t=2019-10-30T17:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-30 17:35:56,312 INFO impl.RoleInfo: b6de0f11-29b4-4087-929a-24ab39ffd700: shutdown LeaderElection
datanode_1    | 2019-10-30 17:35:55,680 INFO impl.RaftServerImpl: 99c69778-f02d-46de-ad56-e1811cb11d9f@group-9B188D8915A2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-30 17:35:58,198 INFO segmented.SegmentedRaftLogWorker: 0024cf73-e91b-41e6-b623-5222b7463cee@group-4B192C4EB1D3-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-30T17:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-30 17:35:56,313 INFO impl.RaftServerImpl: b6de0f11-29b4-4087-929a-24ab39ffd700@group-8C31305D07D7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-30 17:35:55,684 INFO impl.RaftServerImpl: 99c69778-f02d-46de-ad56-e1811cb11d9f@group-9B188D8915A2: change Leader from null to 99c69778-f02d-46de-ad56-e1811cb11d9f at term 1 for becomeLeader, leader elected after 5242ms
datanode_2    | 2019-10-30 17:35:58,209 INFO impl.RaftServerImpl: 0024cf73-e91b-41e6-b623-5222b7463cee@group-4B192C4EB1D3: set configuration 0: [0024cf73-e91b-41e6-b623-5222b7463cee:172.18.0.10:9858], old=null at 0
datanode_3    | 2019-10-30 17:35:56,313 INFO impl.RaftServerImpl: b6de0f11-29b4-4087-929a-24ab39ffd700@group-8C31305D07D7: change Leader from null to b6de0f11-29b4-4087-929a-24ab39ffd700 at term 1 for becomeLeader, leader elected after 5289ms
datanode_1    | 2019-10-30 17:35:55,689 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-30 17:35:58,318 INFO segmented.SegmentedRaftLogWorker: 0024cf73-e91b-41e6-b623-5222b7463cee@group-4B192C4EB1D3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ba0b773e-0ed0-445c-805b-4b192c4eb1d3/current/log_inprogress_0
grafana_1     | t=2019-10-30T17:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-10-30 17:35:56,318 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-30 17:35:55,689 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-30 17:36:00,690 INFO impl.FollowerState: 0024cf73-e91b-41e6-b623-5222b7463cee@group-925EBC96D8EE-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
grafana_1     | t=2019-10-30T17:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-10-30 17:35:56,318 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-30 17:35:55,692 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-30 17:36:00,691 INFO impl.RoleInfo: 0024cf73-e91b-41e6-b623-5222b7463cee: shutdown FollowerState
grafana_1     | t=2019-10-30T17:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-10-30 17:35:55,698 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-30 17:35:56,322 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-30 17:36:00,691 INFO impl.RaftServerImpl: 0024cf73-e91b-41e6-b623-5222b7463cee@group-925EBC96D8EE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-30T17:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-10-30 17:35:55,698 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-30 17:35:56,327 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-30 17:36:00,691 INFO impl.RoleInfo: 0024cf73-e91b-41e6-b623-5222b7463cee: start LeaderElection
grafana_1     | t=2019-10-30T17:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-30 17:35:55,699 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-30 17:35:56,327 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-30 17:36:01,780 INFO impl.LeaderElection: 0024cf73-e91b-41e6-b623-5222b7463cee@group-925EBC96D8EE-LeaderElection2: begin an election at term 1 for -1: [0024cf73-e91b-41e6-b623-5222b7463cee:172.18.0.10:9858, 99c69778-f02d-46de-ad56-e1811cb11d9f:172.18.0.5:9858, b6de0f11-29b4-4087-929a-24ab39ffd700:172.18.0.3:9858], old=null
grafana_1     | t=2019-10-30T17:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-30 17:35:55,705 INFO impl.RoleInfo: 99c69778-f02d-46de-ad56-e1811cb11d9f: start LeaderState
datanode_3    | 2019-10-30 17:35:56,327 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-30 17:36:01,977 INFO impl.LeaderElection: 0024cf73-e91b-41e6-b623-5222b7463cee@group-925EBC96D8EE-LeaderElection2: Election REJECTED; received 2 response(s) [0024cf73-e91b-41e6-b623-5222b7463cee<-99c69778-f02d-46de-ad56-e1811cb11d9f#0:FAIL-t1, 0024cf73-e91b-41e6-b623-5222b7463cee<-b6de0f11-29b4-4087-929a-24ab39ffd700#0:FAIL-t1] and 0 exception(s); 0024cf73-e91b-41e6-b623-5222b7463cee@group-925EBC96D8EE:t1, leader=null, voted=0024cf73-e91b-41e6-b623-5222b7463cee, raftlog=0024cf73-e91b-41e6-b623-5222b7463cee@group-925EBC96D8EE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0024cf73-e91b-41e6-b623-5222b7463cee:172.18.0.10:9858, 99c69778-f02d-46de-ad56-e1811cb11d9f:172.18.0.5:9858, b6de0f11-29b4-4087-929a-24ab39ffd700:172.18.0.3:9858], old=null
grafana_1     | t=2019-10-30T17:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-30 17:35:55,726 INFO segmented.SegmentedRaftLogWorker: 99c69778-f02d-46de-ad56-e1811cb11d9f@group-9B188D8915A2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-30 17:35:56,333 INFO impl.RoleInfo: b6de0f11-29b4-4087-929a-24ab39ffd700: start LeaderState
grafana_1     | t=2019-10-30T17:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-10-30 17:35:55,734 INFO impl.RaftServerImpl: 99c69778-f02d-46de-ad56-e1811cb11d9f@group-9B188D8915A2: set configuration 0: [99c69778-f02d-46de-ad56-e1811cb11d9f:172.18.0.5:9858], old=null at 0
datanode_2    | 2019-10-30 17:36:01,978 INFO impl.RaftServerImpl: 0024cf73-e91b-41e6-b623-5222b7463cee@group-925EBC96D8EE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-30 17:35:56,350 INFO segmented.SegmentedRaftLogWorker: b6de0f11-29b4-4087-929a-24ab39ffd700@group-8C31305D07D7-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-30T17:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-30 17:35:55,829 INFO segmented.SegmentedRaftLogWorker: 99c69778-f02d-46de-ad56-e1811cb11d9f@group-9B188D8915A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dc4bfd21-d313-473c-b40c-9b188d8915a2/current/log_inprogress_0
datanode_3    | 2019-10-30 17:35:56,362 INFO impl.RaftServerImpl: b6de0f11-29b4-4087-929a-24ab39ffd700@group-8C31305D07D7: set configuration 0: [b6de0f11-29b4-4087-929a-24ab39ffd700:172.18.0.3:9858], old=null at 0
grafana_1     | t=2019-10-30T17:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-10-30 17:36:00,792 INFO impl.FollowerState: 99c69778-f02d-46de-ad56-e1811cb11d9f@group-925EBC96D8EE-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5114ms
datanode_2    | 2019-10-30 17:36:01,978 INFO impl.RoleInfo: 0024cf73-e91b-41e6-b623-5222b7463cee: shutdown LeaderElection
datanode_3    | 2019-10-30 17:35:56,450 INFO segmented.SegmentedRaftLogWorker: b6de0f11-29b4-4087-929a-24ab39ffd700@group-8C31305D07D7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aea5de0d-11c1-444e-b2f3-8c31305d07d7/current/log_inprogress_0
grafana_1     | t=2019-10-30T17:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-10-30 17:36:00,793 INFO impl.RoleInfo: 99c69778-f02d-46de-ad56-e1811cb11d9f: shutdown FollowerState
datanode_2    | 2019-10-30 17:36:01,978 INFO impl.RoleInfo: 0024cf73-e91b-41e6-b623-5222b7463cee: start FollowerState
datanode_3    | 2019-10-30 17:36:00,872 INFO impl.FollowerState: b6de0f11-29b4-4087-929a-24ab39ffd700@group-925EBC96D8EE-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5195ms
datanode_1    | 2019-10-30 17:36:00,793 INFO impl.RaftServerImpl: 99c69778-f02d-46de-ad56-e1811cb11d9f@group-925EBC96D8EE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-30T17:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-10-30 17:36:07,004 INFO impl.FollowerState: 0024cf73-e91b-41e6-b623-5222b7463cee@group-925EBC96D8EE-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5024ms
datanode_3    | 2019-10-30 17:36:00,872 INFO impl.RoleInfo: b6de0f11-29b4-4087-929a-24ab39ffd700: shutdown FollowerState
grafana_1     | t=2019-10-30T17:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-10-30 17:36:00,793 INFO impl.RoleInfo: 99c69778-f02d-46de-ad56-e1811cb11d9f: start LeaderElection
datanode_2    | 2019-10-30 17:36:07,004 INFO impl.RoleInfo: 0024cf73-e91b-41e6-b623-5222b7463cee: shutdown FollowerState
datanode_3    | 2019-10-30 17:36:00,873 INFO impl.RaftServerImpl: b6de0f11-29b4-4087-929a-24ab39ffd700@group-925EBC96D8EE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-30T17:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-10-30 17:36:01,780 INFO impl.LeaderElection: 99c69778-f02d-46de-ad56-e1811cb11d9f@group-925EBC96D8EE-LeaderElection2: begin an election at term 1 for -1: [0024cf73-e91b-41e6-b623-5222b7463cee:172.18.0.10:9858, 99c69778-f02d-46de-ad56-e1811cb11d9f:172.18.0.5:9858, b6de0f11-29b4-4087-929a-24ab39ffd700:172.18.0.3:9858], old=null
datanode_2    | 2019-10-30 17:36:07,005 INFO impl.RaftServerImpl: 0024cf73-e91b-41e6-b623-5222b7463cee@group-925EBC96D8EE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-30 17:36:00,873 INFO impl.RoleInfo: b6de0f11-29b4-4087-929a-24ab39ffd700: start LeaderElection
