Attaching to ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-30 17:31:51,798 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-30 17:32:16,625 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_3_1  | 2019-10-30 17:32:11,391 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-30 17:32:16,862 INFO segmented.SegmentedRaftLogWorker: 1c7092b1-2ee6-4e7b-b11c-d591e624341c@group-1ACC21688910-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/59a9cb3d-6f34-423f-8587-1acc21688910/current/log_inprogress_0
datanode_1_1  | 2019-10-30 17:32:16,625 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_3_1  | 2019-10-30 17:32:11,391 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-30 17:32:38,272 WARN server.GrpcServerProtocolService: 1c7092b1-2ee6-4e7b-b11c-d591e624341c: installSnapshot onError, lastRequest: b93a26a5-b2f3-4a04-a6fc-bf514c399a67->1c7092b1-2ee6-4e7b-b11c-d591e624341c#57-t1, previous=(t:1, i:50), leaderCommit=48, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1_1  | 2019-10-30 17:32:16,625 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_4_1  | Oct 30, 2019 5:32:38 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3_1  | 2019-10-30 17:32:11,392 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-30 17:32:16,625 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_4_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@13c1753b
datanode_3_1  | 2019-10-30 17:32:11,392 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-30 17:32:16,625 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_4_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1_1  | 2019-10-30 17:32:16,629 INFO impl.RoleInfo: b93a26a5-b2f3-4a04-a6fc-bf514c399a67: start LeaderState
datanode_3_1  | 2019-10-30 17:32:11,392 INFO impl.RaftServerImpl: 850566b5-df66-4647-bed9-01e84105d21c@group-62E8EFB3A0A7: ConfigurationManager, init=-1: [850566b5-df66-4647-bed9-01e84105d21c:10.5.0.6:9858, 1c7092b1-2ee6-4e7b-b11c-d591e624341c:10.5.0.7:9858, b93a26a5-b2f3-4a04-a6fc-bf514c399a67:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1_1  | 2019-10-30 17:32:16,629 INFO impl.RoleInfo: b93a26a5-b2f3-4a04-a6fc-bf514c399a67: start LeaderState
datanode_3_1  | 2019-10-30 17:32:11,392 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_1_1  | 2019-10-30 17:32:16,646 INFO segmented.SegmentedRaftLogWorker: b93a26a5-b2f3-4a04-a6fc-bf514c399a67@group-62E8EFB3A0A7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_3_1  | 2019-10-30 17:32:11,392 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1_1  | 2019-10-30 17:32:16,646 INFO segmented.SegmentedRaftLogWorker: b93a26a5-b2f3-4a04-a6fc-bf514c399a67@group-1ACC21688910-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_3_1  | 2019-10-30 17:32:11,392 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/20fea6d5-e72a-4e91-88de-62e8efb3a0a7 does not exist. Creating ...
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1_1  | 2019-10-30 17:32:16,657 INFO impl.RaftServerImpl: b93a26a5-b2f3-4a04-a6fc-bf514c399a67@group-62E8EFB3A0A7: set configuration 0: [850566b5-df66-4647-bed9-01e84105d21c:10.5.0.6:9858, 1c7092b1-2ee6-4e7b-b11c-d591e624341c:10.5.0.7:9858, b93a26a5-b2f3-4a04-a6fc-bf514c399a67:10.5.0.4:9858], old=null at 0
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_3_1  | 2019-10-30 17:32:11,424 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/20fea6d5-e72a-4e91-88de-62e8efb3a0a7/in_use.lock acquired by nodename 7@e8f9e42a3ccd
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1_1  | 2019-10-30 17:32:16,657 INFO impl.RaftServerImpl: b93a26a5-b2f3-4a04-a6fc-bf514c399a67@group-62E8EFB3A0A7-   LEADER: Withhold vote from candidate 1c7092b1-2ee6-4e7b-b11c-d591e624341c with term 1. State: leader=b93a26a5-b2f3-4a04-a6fc-bf514c399a67, term=1, lastRpcElapsed=null
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3_1  | 2019-10-30 17:32:11,471 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/20fea6d5-e72a-4e91-88de-62e8efb3a0a7 has been successfully formatted.
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1_1  | 2019-10-30 17:32:16,658 INFO impl.RaftServerImpl: b93a26a5-b2f3-4a04-a6fc-bf514c399a67@group-1ACC21688910: set configuration 0: [850566b5-df66-4647-bed9-01e84105d21c:10.5.0.6:9858, 1c7092b1-2ee6-4e7b-b11c-d591e624341c:10.5.0.7:9858, b93a26a5-b2f3-4a04-a6fc-bf514c399a67:10.5.0.4:9858], old=null at 0
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3_1  | 2019-10-30 17:32:11,471 [pool-8-thread-1] INFO       - group-62E8EFB3A0A7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1_1  | 2019-10-30 17:32:16,658 INFO impl.RaftServerImpl: b93a26a5-b2f3-4a04-a6fc-bf514c399a67@group-1ACC21688910-   LEADER: Withhold vote from candidate 1c7092b1-2ee6-4e7b-b11c-d591e624341c with term 1. State: leader=b93a26a5-b2f3-4a04-a6fc-bf514c399a67, term=1, lastRpcElapsed=null
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3_1  | 2019-10-30 17:32:11,471 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998885127ns
datanode_1_1  | 2019-10-30 17:32:16,816 INFO segmented.SegmentedRaftLogWorker: b93a26a5-b2f3-4a04-a6fc-bf514c399a67@group-62E8EFB3A0A7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/20fea6d5-e72a-4e91-88de-62e8efb3a0a7/current/log_inprogress_0
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3_1  | 2019-10-30 17:32:11,472 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1_1  | 2019-10-30 17:32:16,818 INFO segmented.SegmentedRaftLogWorker: b93a26a5-b2f3-4a04-a6fc-bf514c399a67@group-1ACC21688910-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/59a9cb3d-6f34-423f-8587-1acc21688910/current/log_inprogress_0
datanode_3_1  | 2019-10-30 17:32:11,472 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1_1  | 2019-10-30 17:32:37,267 WARN server.GrpcLogAppender: b93a26a5-b2f3-4a04-a6fc-bf514c399a67@group-62E8EFB3A0A7->850566b5-df66-4647-bed9-01e84105d21c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=56,entriesCount=1,lastEntry=(t:1, i:49)
datanode_3_1  | 2019-10-30 17:32:11,472 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1_1  | 2019-10-30 17:32:37,268 WARN server.GrpcLogAppender: b93a26a5-b2f3-4a04-a6fc-bf514c399a67@group-62E8EFB3A0A7->1c7092b1-2ee6-4e7b-b11c-d591e624341c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=55,entriesCount=1,lastEntry=(t:1, i:49)
datanode_3_1  | 2019-10-30 17:32:11,472 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | 2019-10-30 17:32:37,268 WARN server.GrpcLogAppender: b93a26a5-b2f3-4a04-a6fc-bf514c399a67@group-62E8EFB3A0A7->1c7092b1-2ee6-4e7b-b11c-d591e624341c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=56,entriesCount=1,lastEntry=(t:1, i:50)
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_4_1  | 
datanode_3_1  | 2019-10-30 17:32:11,472 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3_1  | 2019-10-30 17:32:11,472 INFO segmented.SegmentedRaftLogWorker: new 850566b5-df66-4647-bed9-01e84105d21c@group-62E8EFB3A0A7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/20fea6d5-e72a-4e91-88de-62e8efb3a0a7
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1_1  | 2019-10-30 17:32:37,268 WARN server.GrpcLogAppender: b93a26a5-b2f3-4a04-a6fc-bf514c399a67@group-62E8EFB3A0A7->850566b5-df66-4647-bed9-01e84105d21c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=57,entriesCount=1,lastEntry=(t:1, i:50)
datanode_3_1  | 2019-10-30 17:32:11,472 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 	... 26 more
datanode_3_1  | 2019-10-30 17:32:11,472 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-30 17:32:05,620 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403ca440@56136a39 for 850566b5-df66-4647-bed9-01e84105d21c
datanode_1_1  | 2019-10-30 17:32:38,215 WARN server.GrpcLogAppender: b93a26a5-b2f3-4a04-a6fc-bf514c399a67@group-62E8EFB3A0A7->850566b5-df66-4647-bed9-01e84105d21c-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_3_1  | 2019-10-30 17:32:11,472 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998886681ns
datanode_1_1  | 2019-10-30 17:32:38,264 WARN server.GrpcLogAppender: b93a26a5-b2f3-4a04-a6fc-bf514c399a67@group-62E8EFB3A0A7->1c7092b1-2ee6-4e7b-b11c-d591e624341c-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3_1  | 2019-10-30 17:32:11,473 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-30 17:32:39,768 WARN server.GrpcLogAppender: b93a26a5-b2f3-4a04-a6fc-bf514c399a67@group-62E8EFB3A0A7->1c7092b1-2ee6-4e7b-b11c-d591e624341c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=57,entriesCount=0,lastEntry=null
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3_1  | 2019-10-30 17:32:11,473 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-30 17:32:39,769 WARN server.GrpcLogAppender: b93a26a5-b2f3-4a04-a6fc-bf514c399a67@group-62E8EFB3A0A7->850566b5-df66-4647-bed9-01e84105d21c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=58,entriesCount=0,lastEntry=null
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3_1  | 2019-10-30 17:32:11,473 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-30 17:32:43,222 INFO impl.FollowerInfo: b93a26a5-b2f3-4a04-a6fc-bf514c399a67@group-62E8EFB3A0A7->850566b5-df66-4647-bed9-01e84105d21c: nextIndex: updateUnconditionally 51 -> 49
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3_1  | 2019-10-30 17:32:11,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-30 17:32:43,265 INFO impl.FollowerInfo: b93a26a5-b2f3-4a04-a6fc-bf514c399a67@group-62E8EFB3A0A7->1c7092b1-2ee6-4e7b-b11c-d591e624341c: nextIndex: updateUnconditionally 51 -> 49
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3_1  | 2019-10-30 17:32:11,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-30 17:33:07,379 WARN server.GrpcLogAppender: b93a26a5-b2f3-4a04-a6fc-bf514c399a67@group-1ACC21688910->850566b5-df66-4647-bed9-01e84105d21c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=20,entriesCount=0,lastEntry=null
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3_1  | 2019-10-30 17:32:11,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-30 17:33:09,879 WARN server.GrpcLogAppender: b93a26a5-b2f3-4a04-a6fc-bf514c399a67@group-1ACC21688910->850566b5-df66-4647-bed9-01e84105d21c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=21,entriesCount=0,lastEntry=null
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3_1  | 2019-10-30 17:32:11,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-30 17:33:12,380 WARN server.GrpcLogAppender: b93a26a5-b2f3-4a04-a6fc-bf514c399a67@group-1ACC21688910->850566b5-df66-4647-bed9-01e84105d21c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=22,entriesCount=0,lastEntry=null
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3_1  | 2019-10-30 17:32:11,474 INFO segmented.SegmentedRaftLogWorker: 850566b5-df66-4647-bed9-01e84105d21c@group-62E8EFB3A0A7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-30 17:33:14,880 WARN server.GrpcLogAppender: b93a26a5-b2f3-4a04-a6fc-bf514c399a67@group-1ACC21688910->850566b5-df66-4647-bed9-01e84105d21c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=23,entriesCount=0,lastEntry=null
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3_1  | 2019-10-30 17:32:11,474 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-30 17:33:17,381 WARN server.GrpcLogAppender: b93a26a5-b2f3-4a04-a6fc-bf514c399a67@group-1ACC21688910->850566b5-df66-4647-bed9-01e84105d21c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=24,entriesCount=0,lastEntry=null
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3_1  | 2019-10-30 17:32:11,474 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-30 17:32:11,475 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3_1  | 2019-10-30 17:32:11,475 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3_1  | 2019-10-30 17:32:11,475 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3_1  | 2019-10-30 17:32:11,475 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3_1  | 2019-10-30 17:32:11,475 INFO impl.RaftServerImpl: 850566b5-df66-4647-bed9-01e84105d21c@group-035A6757EDCC: start as a follower, conf=-1: [850566b5-df66-4647-bed9-01e84105d21c:10.5.0.6:9858], old=null
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3_1  | 2019-10-30 17:32:11,477 INFO impl.RaftServerImpl: 850566b5-df66-4647-bed9-01e84105d21c@group-035A6757EDCC: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3_1  | 2019-10-30 17:32:11,478 INFO impl.RoleInfo: 850566b5-df66-4647-bed9-01e84105d21c: start FollowerState
datanode_3_1  | 2019-10-30 17:32:11,483 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-035A6757EDCC,id=850566b5-df66-4647-bed9-01e84105d21c
datanode_3_1  | 2019-10-30 17:32:11,484 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 17:32:11,495 INFO impl.RaftServerImpl: 850566b5-df66-4647-bed9-01e84105d21c@group-1ACC21688910: start as a follower, conf=-1: [850566b5-df66-4647-bed9-01e84105d21c:10.5.0.6:9858, 1c7092b1-2ee6-4e7b-b11c-d591e624341c:10.5.0.7:9858, b93a26a5-b2f3-4a04-a6fc-bf514c399a67:10.5.0.4:9858], old=null
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3_1  | 2019-10-30 17:32:11,495 INFO impl.RaftServerImpl: 850566b5-df66-4647-bed9-01e84105d21c@group-1ACC21688910: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998886681ns
datanode_3_1  | 2019-10-30 17:32:11,495 INFO impl.RoleInfo: 850566b5-df66-4647-bed9-01e84105d21c: start FollowerState
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3_1  | 2019-10-30 17:32:11,496 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1ACC21688910,id=850566b5-df66-4647-bed9-01e84105d21c
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3_1  | 2019-10-30 17:32:11,496 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3_1  | 2019-10-30 17:32:11,497 INFO impl.RaftServerImpl: 850566b5-df66-4647-bed9-01e84105d21c@group-C3CFD59FF0AC: start as a follower, conf=-1: [850566b5-df66-4647-bed9-01e84105d21c:10.5.0.6:9858], old=null
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3_1  | 2019-10-30 17:32:11,497 INFO impl.RaftServerImpl: 850566b5-df66-4647-bed9-01e84105d21c@group-C3CFD59FF0AC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-30 17:32:11,498 INFO impl.RoleInfo: 850566b5-df66-4647-bed9-01e84105d21c: start FollowerState
datanode_3_1  | 2019-10-30 17:32:11,499 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3CFD59FF0AC,id=850566b5-df66-4647-bed9-01e84105d21c
datanode_3_1  | 2019-10-30 17:32:11,499 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 17:32:11,500 INFO impl.RaftServerImpl: 850566b5-df66-4647-bed9-01e84105d21c@group-62E8EFB3A0A7: start as a follower, conf=-1: [850566b5-df66-4647-bed9-01e84105d21c:10.5.0.6:9858, 1c7092b1-2ee6-4e7b-b11c-d591e624341c:10.5.0.7:9858, b93a26a5-b2f3-4a04-a6fc-bf514c399a67:10.5.0.4:9858], old=null
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3_1  | 2019-10-30 17:32:11,500 INFO impl.RaftServerImpl: 850566b5-df66-4647-bed9-01e84105d21c@group-62E8EFB3A0A7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3_1  | 2019-10-30 17:32:11,500 INFO impl.RoleInfo: 850566b5-df66-4647-bed9-01e84105d21c: start FollowerState
scm_1         | 	... 16 more
datanode_3_1  | 2019-10-30 17:32:11,501 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-62E8EFB3A0A7,id=850566b5-df66-4647-bed9-01e84105d21c
scm_1         | 2019-10-30 17:32:05,623 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403ca440@56136a39 for b93a26a5-b2f3-4a04-a6fc-bf514c399a67
datanode_3_1  | 2019-10-30 17:32:11,501 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999025366ns
datanode_3_1  | 2019-10-30 17:32:16,509 INFO impl.RaftServerImpl: 850566b5-df66-4647-bed9-01e84105d21c@group-62E8EFB3A0A7: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:b93a26a5-b2f3-4a04-a6fc-bf514c399a67
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3_1  | 2019-10-30 17:32:16,509 INFO impl.RaftServerImpl: 850566b5-df66-4647-bed9-01e84105d21c@group-1ACC21688910: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:b93a26a5-b2f3-4a04-a6fc-bf514c399a67
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
