Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_rm_1
datanode_3  | 2019-11-12 22:43:25,468 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-12 22:43:25 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-12 22:43:36,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-12 22:43:35,558 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-11-12 22:43:33,535 INFO net.NetworkTopology: Added a new node: /default-rack/12bad355-df25-4c53-9cc0-40290d887b0c
rm_1        | 2019-11-12 22:43:25 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-12 22:43:34,256 INFO impl.RoleInfo: 4ed98196-a15e-4750-a4b4-d89c8244be17: start FollowerState
nm_1        | Nov 12, 2019 10:43:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-12 22:43:35,559 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-12 22:43:36,024 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-12 22:43:33,535 INFO node.SCMNodeManager: Registered Data node : 12bad355-df25-4c53-9cc0-40290d887b0c{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-12 22:43:25 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-12 22:43:34,259 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CB73525669BD,id=4ed98196-a15e-4750-a4b4-d89c8244be17
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-12 22:43:35,559 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-12 22:43:36,025 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-12 22:43:25 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-12 22:43:34,261 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 12, 2019 10:43:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-12 22:43:35,577 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 22:43:36,025 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-12 22:43:25 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-11-12 22:43:36,151 INFO impl.RaftServerProxy: 4ed98196-a15e-4750-a4b4-d89c8244be17: addNew group-AD8150533051:[4ed98196-a15e-4750-a4b4-d89c8244be17:172.18.0.9:9858, 12bad355-df25-4c53-9cc0-40290d887b0c:172.18.0.8:9858, 4a75e44a-b8cc-4540-af47-06da521f41fd:172.18.0.6:9858] returns group-AD8150533051:java.util.concurrent.CompletableFuture@299d48c[Not completed]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-12 22:43:35,579 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 22:43:36,039 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-12 22:43:25 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-11-12 22:43:36,156 INFO impl.RaftServerImpl: 4ed98196-a15e-4750-a4b4-d89c8244be17: new RaftServerImpl for group-AD8150533051:[4ed98196-a15e-4750-a4b4-d89c8244be17:172.18.0.9:9858, 12bad355-df25-4c53-9cc0-40290d887b0c:172.18.0.8:9858, 4a75e44a-b8cc-4540-af47-06da521f41fd:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | Nov 12, 2019 10:43:26 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-12 22:43:35,581 INFO impl.RaftServerImpl: 12bad355-df25-4c53-9cc0-40290d887b0c@group-36DCC75C46C9: start as a follower, conf=-1: [12bad355-df25-4c53-9cc0-40290d887b0c:172.18.0.8:9858], old=null
datanode_1  | 2019-11-12 22:43:36,040 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-12 22:43:25 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-11-12 22:43:36,159 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-12 22:43:35,582 INFO impl.RaftServerImpl: 12bad355-df25-4c53-9cc0-40290d887b0c@group-36DCC75C46C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-12 22:43:36,042 INFO impl.RaftServerImpl: 4a75e44a-b8cc-4540-af47-06da521f41fd@group-9710B735430A: start as a follower, conf=-1: [4a75e44a-b8cc-4540-af47-06da521f41fd:172.18.0.6:9858], old=null
rm_1        | 2019-11-12 22:43:26 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-12 22:43:36,160 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Nov 12, 2019 10:43:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-12 22:43:35,583 INFO impl.RoleInfo: 12bad355-df25-4c53-9cc0-40290d887b0c: start FollowerState
datanode_1  | 2019-11-12 22:43:36,043 INFO impl.RaftServerImpl: 4a75e44a-b8cc-4540-af47-06da521f41fd@group-9710B735430A: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-12 22:43:26 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | 2019-11-12 22:43:34,346 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 25407afb-0751-46de-bbfc-cb73525669bd, Nodes: 4ed98196-a15e-4750-a4b4-d89c8244be17{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-12 22:43:36,160 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-12 22:43:35,587 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-36DCC75C46C9,id=12bad355-df25-4c53-9cc0-40290d887b0c
datanode_1  | 2019-11-12 22:43:36,043 INFO impl.RoleInfo: 4a75e44a-b8cc-4540-af47-06da521f41fd: start FollowerState
rm_1        | 2019-11-12 22:43:26 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-12 22:43:36,160 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Nov 12, 2019 10:43:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-12 22:43:35,588 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 22:43:36,047 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9710B735430A,id=4a75e44a-b8cc-4540-af47-06da521f41fd
datanode_3  | 2019-11-12 22:43:36,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-12 22:43:26 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-12 22:43:35,633 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ff777afb-f6ad-4383-8ee7-36dcc75c46c9, Nodes: 12bad355-df25-4c53-9cc0-40290d887b0c{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-12 22:43:36,146 INFO impl.RaftServerProxy: 12bad355-df25-4c53-9cc0-40290d887b0c: addNew group-AD8150533051:[4ed98196-a15e-4750-a4b4-d89c8244be17:172.18.0.9:9858, 12bad355-df25-4c53-9cc0-40290d887b0c:172.18.0.8:9858, 4a75e44a-b8cc-4540-af47-06da521f41fd:172.18.0.6:9858] returns group-AD8150533051:java.util.concurrent.CompletableFuture@409fb1f3[Not completed]
datanode_1  | 2019-11-12 22:43:36,048 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 22:43:36,160 INFO impl.RaftServerImpl: 4ed98196-a15e-4750-a4b4-d89c8244be17@group-AD8150533051: ConfigurationManager, init=-1: [4ed98196-a15e-4750-a4b4-d89c8244be17:172.18.0.9:9858, 12bad355-df25-4c53-9cc0-40290d887b0c:172.18.0.8:9858, 4a75e44a-b8cc-4540-af47-06da521f41fd:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-12 22:43:26 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-12 22:43:36,093 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 62bcf42b-5ddc-4257-a34d-9710b735430a, Nodes: 4a75e44a-b8cc-4540-af47-06da521f41fd{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | Nov 12, 2019 10:43:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-12 22:43:36,150 INFO impl.RaftServerImpl: 12bad355-df25-4c53-9cc0-40290d887b0c: new RaftServerImpl for group-AD8150533051:[4ed98196-a15e-4750-a4b4-d89c8244be17:172.18.0.9:9858, 12bad355-df25-4c53-9cc0-40290d887b0c:172.18.0.8:9858, 4a75e44a-b8cc-4540-af47-06da521f41fd:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-12 22:43:36,168 INFO impl.RaftServerProxy: 4a75e44a-b8cc-4540-af47-06da521f41fd: addNew group-AD8150533051:[4ed98196-a15e-4750-a4b4-d89c8244be17:172.18.0.9:9858, 12bad355-df25-4c53-9cc0-40290d887b0c:172.18.0.8:9858, 4a75e44a-b8cc-4540-af47-06da521f41fd:172.18.0.6:9858] returns group-AD8150533051:java.util.concurrent.CompletableFuture@60ded610[Not completed]
datanode_3  | 2019-11-12 22:43:36,161 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-12 22:43:26 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-11-12 22:43:36,206 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6c238dac-36ec-4a95-89a8-ad8150533051, Nodes: 12bad355-df25-4c53-9cc0-40290d887b0c{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}4ed98196-a15e-4750-a4b4-d89c8244be17{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}4a75e44a-b8cc-4540-af47-06da521f41fd{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-12 22:43:36,150 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-12 22:43:36,171 INFO impl.RaftServerImpl: 4a75e44a-b8cc-4540-af47-06da521f41fd: new RaftServerImpl for group-AD8150533051:[4ed98196-a15e-4750-a4b4-d89c8244be17:172.18.0.9:9858, 12bad355-df25-4c53-9cc0-40290d887b0c:172.18.0.8:9858, 4a75e44a-b8cc-4540-af47-06da521f41fd:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-12 22:43:36,161 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-12 22:43:26 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-12 22:43:39,402 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 25407afb-0751-46de-bbfc-cb73525669bd, Nodes: 4ed98196-a15e-4750-a4b4-d89c8244be17{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-12 22:43:28 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1037235712411872974.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-11-12 22:43:36,150 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-12 22:43:36,172 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-12 22:43:36,161 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6c238dac-36ec-4a95-89a8-ad8150533051 does not exist. Creating ...
rm_1        | 2019-11-12 22:43:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7fc4780b{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-12 22:43:41,828 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ff777afb-f6ad-4383-8ee7-36dcc75c46c9, Nodes: 12bad355-df25-4c53-9cc0-40290d887b0c{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-12 22:43:28 INFO  AbstractConnector:278 - Started ServerConnector@1835f0f{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-11-12 22:43:36,151 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-12 22:43:36,172 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-12 22:43:36,166 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6c238dac-36ec-4a95-89a8-ad8150533051/in_use.lock acquired by nodename 7@dc429944fabf
rm_1        | 2019-11-12 22:43:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1f81aa00{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-12 22:43:41,830 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 62bcf42b-5ddc-4257-a34d-9710b735430a, Nodes: 4a75e44a-b8cc-4540-af47-06da521f41fd{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-12 22:43:28 INFO  Server:419 - Started @5647ms
datanode_2  | 2019-11-12 22:43:36,151 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-12 22:43:36,172 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-12 22:43:36,185 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6c238dac-36ec-4a95-89a8-ad8150533051 has been successfully formatted.
rm_1        | Nov 12, 2019 10:43:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-12 22:43:47,060 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6c238dac-36ec-4a95-89a8-ad8150533051, Nodes: 12bad355-df25-4c53-9cc0-40290d887b0c{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}4ed98196-a15e-4750-a4b4-d89c8244be17{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}4a75e44a-b8cc-4540-af47-06da521f41fd{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-12 22:43:28 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-11-12 22:43:36,151 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-12 22:43:36,172 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-12 22:43:36,185 INFO ratis.ContainerStateMachine: group-AD8150533051: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-12 22:45:36,503 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 17 blocks
nm_1        | 2019-11-12 22:43:28 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:38819
datanode_2  | 2019-11-12 22:43:36,151 INFO impl.RaftServerImpl: 12bad355-df25-4c53-9cc0-40290d887b0c@group-AD8150533051: ConfigurationManager, init=-1: [4ed98196-a15e-4750-a4b4-d89c8244be17:172.18.0.9:9858, 12bad355-df25-4c53-9cc0-40290d887b0c:172.18.0.8:9858, 4a75e44a-b8cc-4540-af47-06da521f41fd:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-12 22:43:36,172 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-12 22:43:36,186 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Nov 12, 2019 10:43:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-12 22:43:28 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-12 22:43:36,151 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-12 22:45:36,505 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103127361777106949 bcsId: 0
datanode_1  | 2019-11-12 22:43:36,172 INFO impl.RaftServerImpl: 4a75e44a-b8cc-4540-af47-06da521f41fd@group-AD8150533051: ConfigurationManager, init=-1: [4ed98196-a15e-4750-a4b4-d89c8244be17:172.18.0.9:9858, 12bad355-df25-4c53-9cc0-40290d887b0c:172.18.0.8:9858, 4a75e44a-b8cc-4540-af47-06da521f41fd:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-12 22:43:36,186 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-12 22:43:28 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
datanode_2  | 2019-11-12 22:43:36,152 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-12 22:45:36,512 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103127361787723782 bcsId: 0
datanode_1  | 2019-11-12 22:43:36,172 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-12 22:43:36,186 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-12 22:43:28 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-12 22:43:36,152 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6c238dac-36ec-4a95-89a8-ad8150533051 does not exist. Creating ...
scm_1       | 2019-11-12 22:45:36,512 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103127361792442375 bcsId: 0
datanode_1  | 2019-11-12 22:43:36,173 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Nov 12, 2019 10:43:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-12 22:43:36,187 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-12 22:43:28 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-11-12 22:43:36,165 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6c238dac-36ec-4a95-89a8-ad8150533051/in_use.lock acquired by nodename 7@e18f76b6eadc
datanode_1  | 2019-11-12 22:43:36,173 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6c238dac-36ec-4a95-89a8-ad8150533051 does not exist. Creating ...
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-11-12 22:45:36,512 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103127361798864904 bcsId: 0
datanode_3  | 2019-11-12 22:43:36,187 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-12 22:43:29 INFO  Client:948 - Retrying connect to server: rm/172.18.0.2:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-12 22:43:36,185 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6c238dac-36ec-4a95-89a8-ad8150533051 has been successfully formatted.
datanode_1  | 2019-11-12 22:43:36,184 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6c238dac-36ec-4a95-89a8-ad8150533051/in_use.lock acquired by nodename 7@d81f770e2a03
rm_1        | Nov 12, 2019 10:43:26 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-11-12 22:45:36,512 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103127362521464841 bcsId: 0
datanode_3  | 2019-11-12 22:43:36,187 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-12 22:43:30 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -2015399239
datanode_2  | 2019-11-12 22:43:36,186 INFO ratis.ContainerStateMachine: group-AD8150533051: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-12 22:43:36,195 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6c238dac-36ec-4a95-89a8-ad8150533051 has been successfully formatted.
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-11-12 22:45:36,513 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103127362536079370 bcsId: 0
datanode_3  | 2019-11-12 22:43:36,188 INFO segmented.SegmentedRaftLogWorker: new 4ed98196-a15e-4750-a4b4-d89c8244be17@group-AD8150533051-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6c238dac-36ec-4a95-89a8-ad8150533051
nm_1        | 2019-11-12 22:43:30 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -2066484011
datanode_2  | 2019-11-12 22:43:36,186 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-12 22:43:36,196 INFO ratis.ContainerStateMachine: group-AD8150533051: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Nov 12, 2019 10:43:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-12 22:45:36,513 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103127364900356115 bcsId: 0
datanode_3  | 2019-11-12 22:43:36,188 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-12 22:43:30 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:38819 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-12 22:43:36,187 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-12 22:43:36,196 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-12 22:45:36,513 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103127365008031764 bcsId: 0
datanode_3  | 2019-11-12 22:43:36,188 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-12 22:44:22 INFO  Server:1849 - Auth successful for appattempt_1573598608929_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-12 22:43:36,188 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
