Attaching to ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_om_1
datanode_1    | 2019-11-12 23:02:06,367 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-12 23:02:04,971 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
prometheus_1  | level=info ts=2019-11-12T23:02:05.477Z caller=main.go:743 msg="Loading configuration file" filename=/etc/prometheus.yml
datanode_1    | 2019-11-12 23:02:08,509 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
grafana_1     | t=2019-11-12T23:02:05+0000 lvl=info msg="Path Data" logger=settings path=/var/lib/grafana
scm_1         | 2019-11-12 23:02:05,667 INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
s3g_1         | 2019-11-12 23:02:05,432 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b919693{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-12 23:02:07,869 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_2    | 2019-11-12 23:02:08,255 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
prometheus_1  | level=info ts=2019-11-12T23:02:05.479Z caller=main.go:771 msg="Completed loading of configuration file" filename=/etc/prometheus.yml
datanode_1    | 2019-11-12 23:02:08,510 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-12T23:02:05+0000 lvl=info msg="Path Logs" logger=settings path=/var/log/grafana
om_1          | 2019-11-12 23:02:05,874 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.2:9862
scm_1         | /************************************************************
s3g_1         | 2019-11-12 23:02:05,433 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6933b6c6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-12 23:02:07,869 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
prometheus_1  | level=info ts=2019-11-12T23:02:05.479Z caller=main.go:626 msg="Server is ready to receive web requests."
datanode_1    | 2019-11-12 23:02:08,661 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-12T23:02:05+0000 lvl=info msg="Path Plugins" logger=settings path=/var/lib/grafana/plugins
datanode_2    | 2019-11-12 23:02:08,255 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
scm_1         | SHUTDOWN_MSG: Shutting down StorageContainerManager at 16dd00d97413/172.19.0.5
s3g_1         | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
datanode_3    | 2019-11-12 23:02:07,872 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-12 23:02:05,874 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1    | 2019-11-12 23:02:08,814 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
grafana_1     | t=2019-11-12T23:02:05+0000 lvl=info msg="Path Provisioning" logger=settings path=/etc/grafana/provisioning
scm_1         | ************************************************************/
s3g_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-11-12 23:02:07,872 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1          | 2019-11-12 23:02:05,879 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-11-12 23:02:08,469 INFO ozone.HddsDatanodeService: HddsDatanodeService host:f7bfb5128a75 ip:172.19.0.6
datanode_1    | 2019-11-12 23:02:08,837 INFO util.log: Logging initialized @3223ms
grafana_1     | t=2019-11-12T23:02:05+0000 lvl=info msg="App mode production" logger=settings
scm_1         | 2019-11-12 23:02:06,768 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1         | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
datanode_3    | 2019-11-12 23:02:07,873 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1          | 2019-11-12 23:02:07,135 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-11-12 23:02:08,532 INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
datanode_1    | 2019-11-12 23:02:08,926 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-11-12T23:02:05+0000 lvl=info msg="Initializing SqlStore" logger=server
scm_1         | /************************************************************
s3g_1         | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
datanode_3    | 2019-11-12 23:02:08,040 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-12 23:02:08,136 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-11-12 23:02:08,535 INFO volume.VolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1    | 2019-11-12 23:02:08,929 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
grafana_1     | t=2019-11-12T23:02:05+0000 lvl=info msg="Connecting to DB" logger=sqlstore dbtype=sqlite3
scm_1         | STARTUP_MSG: Starting StorageContainerManager
s3g_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-12 23:02:08,241 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1          | 2019-11-12 23:02:09,136 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-11-12 23:02:08,542 INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1    | 2019-11-12 23:02:08,937 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-12T23:02:05+0000 lvl=info msg="Starting DB migration" logger=migrator
scm_1         | STARTUP_MSG:   host = 16dd00d97413/172.19.0.5
s3g_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-12 23:02:08,266 INFO util.log: Logging initialized @3077ms
om_1          | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-62b070b2-406f-49d1-a829-fc31e4d12f2f
datanode_2    | 2019-11-12 23:02:08,569 INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1    | 2019-11-12 23:02:08,939 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
grafana_1     | t=2019-11-12T23:02:05+0000 lvl=info msg="Executing migration" logger=migrator id="create migration_log table"
scm_1         | STARTUP_MSG:   args = []
s3g_1         | Nov 12, 2019 11:02:08 PM org.glassfish.jersey.internal.Errors logErrors
datanode_3    | 2019-11-12 23:02:08,354 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-11-12 23:02:09,341 INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
datanode_2    | 2019-11-12 23:02:09,401 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1    | 2019-11-12 23:02:08,939 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-12T23:02:05+0000 lvl=info msg="Executing migration" logger=migrator id="create user table"
scm_1         | STARTUP_MSG:   version = 3.2.0
s3g_1         | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
datanode_3    | 2019-11-12 23:02:08,356 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1          | /************************************************************
datanode_2    | 2019-11-12 23:02:09,434 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1    | 2019-11-12 23:02:08,939 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-12T23:02:05+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.login"
scm_1         | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hamcrest-all-1.3.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar
s3g_1         | 
datanode_3    | 2019-11-12 23:02:08,363 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at b83744c1bf56/172.19.0.2
datanode_2    | 2019-11-12 23:02:09,552 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_1    | 2019-11-12 23:02:08,958 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-12T23:02:05+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.email"
s3g_1         | 2019-11-12 23:02:08,399 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2213639b{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-4049612658006200421.dir/webapp/,AVAILABLE}{/s3gateway}
datanode_3    | 2019-11-12 23:02:08,365 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om_1          | ************************************************************/
datanode_2    | 2019-11-12 23:02:09,553 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_1    | 2019-11-12 23:02:08,965 INFO http.HttpServer2: Jetty bound to port 9882
grafana_1     | t=2019-11-12T23:02:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_login - v1"
s3g_1         | 2019-11-12 23:02:08,411 INFO server.AbstractConnector: Started ServerConnector@5a08b084{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
datanode_3    | 2019-11-12 23:02:08,365 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | STARTUP_MSG:   java = 11.0.3
om_1          | 2019-11-12 23:02:10,332 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-11-12 23:02:09,555 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-12T23:02:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_email - v1"
s3g_1         | 2019-11-12 23:02:08,411 INFO server.Server: Started @4214ms
datanode_3    | 2019-11-12 23:02:08,365 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | /************************************************************
scm_1         | ************************************************************/
datanode_1    | 2019-11-12 23:02:08,966 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-12 23:02:09,555 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
grafana_1     | t=2019-11-12T23:02:05+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
datanode_3    | 2019-11-12 23:02:08,385 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | STARTUP_MSG: Starting OzoneManager
s3g_1         | 2019-11-12 23:02:08,414 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
datanode_1    | 2019-11-12 23:02:08,993 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@25290bca{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-12 23:02:06,775 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
grafana_1     | t=2019-11-12T23:02:05+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
datanode_3    | 2019-11-12 23:02:08,392 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | STARTUP_MSG:   host = b83744c1bf56/172.19.0.2
datanode_1    | 2019-11-12 23:02:08,993 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@210308d5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-12 23:02:09,556 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-11-12 23:02:06,857 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-11-12 23:02:08,394 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-12T23:02:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
om_1          | STARTUP_MSG:   args = []
datanode_1    | 2019-11-12 23:02:09,071 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@67514bdd{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17361918312758940698.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-11-12 23:02:06,872 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-11-12 23:02:08,419 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@17f2dd85{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-12T23:02:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
om_1          | STARTUP_MSG:   version = 3.2.0
datanode_2    | 2019-11-12 23:02:09,726 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-12 23:02:09,077 INFO server.AbstractConnector: Started ServerConnector@6e4c0d8c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-11-12 23:02:06,903 INFO util.log: Logging initialized @1053ms
datanode_3    | 2019-11-12 23:02:08,419 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d43409a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-12T23:02:05+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-11-12 23:02:09,894 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1    | 2019-11-12 23:02:09,077 INFO server.Server: Started @3463ms
