Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1
datanode_3  | 2019-11-12 22:45:48,110 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om3_1       | 2019-11-12 22:45:55,948 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1       | 2019-11-12 22:45:56,024 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_2  | 2019-11-12 22:45:57,039 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-11-12 22:45:57,018 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2c726bce-ad6e-4d03-b887-001f23b2049e/in_use.lock acquired by nodename 10@febdd6ab8984
scm_1       | 2019-11-12 22:47:56,696 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103127373224935433 bcsId: 0
datanode_3  | 2019-11-12 22:45:57,023 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-11-12 22:45:56,066 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-11-12 22:45:55,949 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1       | 2019-11-12 22:45:56,037 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-12 22:45:57,040 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-11-12 22:45:57,034 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2c726bce-ad6e-4d03-b887-001f23b2049e has been successfully formatted.
scm_1       | 2019-11-12 22:47:56,696 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103127374492008459 bcsId: 0
om2_1       | 2019-11-12 22:45:56,067 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_3  | 2019-11-12 22:45:57,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-11-12 22:45:55,950 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-11-12 22:45:56,043 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-12 22:45:57,048 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:914)
datanode_1  | 2019-11-12 22:45:57,035 INFO ratis.ContainerStateMachine: group-001F23B2049E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-12 22:47:56,696 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103127374549942284 bcsId: 0
om2_1       | 2019-11-12 22:45:56,068 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_3  | 2019-11-12 22:45:57,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-11-12 22:45:55,993 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-12 22:45:56,044 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-11-12 22:45:57,050 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-12 22:45:57,035 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-12 22:48:56,714 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
om2_1       | 2019-11-12 22:45:56,068 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-12 22:45:57,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-11-12 22:45:55,999 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-12 22:45:56,047 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_2  | 2019-11-12 22:45:57,050 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 22:45:57,035 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-12 22:48:56,715 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103127379384729627 bcsId: 0
om2_1       | 2019-11-12 22:45:56,088 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-12 22:45:56,010 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-12 22:45:57,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om1_1       | 2019-11-12 22:45:56,049 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-12 22:45:57,051 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-12 22:45:57,035 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-12 22:48:56,716 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103127379433357340 bcsId: 0
om2_1       | 2019-11-12 22:45:56,088 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1       | 2019-11-12 22:45:56,106 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-12 22:45:57,024 INFO segmented.SegmentedRaftLogWorker: b494d097-dafd-4039-a43e-9c79edcea203@group-001F23B2049E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2019-11-12 22:45:56,094 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-12 22:45:57,035 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-12 22:45:57,051 INFO segmented.SegmentedRaftLogWorker: new b64b8034-0b66-40a7-ae6b-4ee7e16a6836@group-001F23B2049E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2c726bce-ad6e-4d03-b887-001f23b2049e
scm_1       | 2019-11-12 22:48:56,716 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103127377713627160 bcsId: 0
om2_1       | 2019-11-12 22:45:56,091 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-12 22:45:56,106 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-12 22:45:57,024 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-11-12 22:45:56,099 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-12 22:45:57,051 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-12 22:45:57,036 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-12 22:48:56,716 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103127378340347929 bcsId: 0
om2_1       | 2019-11-12 22:45:56,158 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1       | 2019-11-12 22:45:56,139 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
datanode_3  | 2019-11-12 22:45:57,025 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-11-12 22:45:56,122 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-12 22:45:57,051 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-12 22:48:56,716 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103127378713509914 bcsId: 0
datanode_1  | 2019-11-12 22:45:57,036 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2019-11-12 22:45:56,158 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1       | 2019-11-12 22:45:56,143 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-12 22:45:57,025 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1       | 2019-11-12 22:45:56,125 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-11-12 22:45:57,051 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 22:45:57,036 INFO segmented.SegmentedRaftLogWorker: new 560b45f7-762a-4a6a-bb03-ac6ad5ff3ded@group-001F23B2049E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2c726bce-ad6e-4d03-b887-001f23b2049e
om3_1       | 2019-11-12 22:45:56,145 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-11-12 22:45:56,167 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
datanode_3  | 2019-11-12 22:45:57,025 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-11-12 22:45:56,195 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-11-12 22:45:57,051 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-12 22:45:57,036 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om3_1       | 2019-11-12 22:45:56,148 INFO impl.RoleInfo: om3: start FollowerState
om1_1       | 2019-11-12 22:45:56,176 INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-12 22:45:57,026 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-12 22:45:56,205 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-11-12 22:45:57,051 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-12 22:45:57,036 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om3_1       | 2019-11-12 22:45:56,151 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
om1_1       | 2019-11-12 22:45:56,178 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-12 22:45:57,026 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-12 22:45:56,207 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-11-12 22:45:57,051 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-12 22:45:57,036 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-11-12 22:45:56,153 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-12 22:45:56,180 INFO impl.RoleInfo: om1: start FollowerState
datanode_3  | 2019-11-12 22:45:57,026 INFO impl.RaftServerImpl: b494d097-dafd-4039-a43e-9c79edcea203@group-001F23B2049E: start as a follower, conf=-1: [b494d097-dafd-4039-a43e-9c79edcea203:172.18.0.9:9858, 560b45f7-762a-4a6a-bb03-ac6ad5ff3ded:172.18.0.7:9858, b64b8034-0b66-40a7-ae6b-4ee7e16a6836:172.18.0.6:9858], old=null
om2_1       | 2019-11-12 22:45:56,209 INFO impl.RoleInfo: om2: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-11-12 22:45:57,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-12 22:45:57,037 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1       | 2019-11-12 22:45:56,161 INFO impl.RaftServerProxy: om3: start RPC server
om1_1       | 2019-11-12 22:45:56,182 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
om2_1       | 2019-11-12 22:45:56,218 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-11-12 22:45:57,028 INFO impl.RaftServerImpl: b494d097-dafd-4039-a43e-9c79edcea203@group-001F23B2049E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-12 22:45:57,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-11-12 22:45:56,316 INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om1_1       | 2019-11-12 22:45:56,183 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 22:45:57,037 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om2_1       | 2019-11-12 22:45:56,220 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-11-12 22:45:57,028 INFO impl.RoleInfo: b494d097-dafd-4039-a43e-9c79edcea203: start FollowerState
datanode_2  | 2019-11-12 22:45:57,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-11-12 22:45:56,358 INFO ipc.Server: IPC Server listener on 9862: starting
om1_1       | 2019-11-12 22:45:56,185 INFO impl.RaftServerProxy: om1: start RPC server
om2_1       | 2019-11-12 22:45:56,223 INFO impl.RaftServerProxy: om2: start RPC server
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-11-12 22:45:57,029 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-001F23B2049E,id=b494d097-dafd-4039-a43e-9c79edcea203
datanode_2  | 2019-11-12 22:45:57,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-12 22:45:57,037 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-11-12 22:45:56,355 INFO ipc.Server: IPC Server Responder: starting
om2_1       | 2019-11-12 22:45:56,377 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om1_1       | 2019-11-12 22:45:56,321 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-11-12 22:45:57,029 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 22:45:57,053 INFO segmented.SegmentedRaftLogWorker: b64b8034-0b66-40a7-ae6b-4ee7e16a6836@group-001F23B2049E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-12 22:45:57,037 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-11-12 22:45:56,590 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1       | 2019-11-12 22:45:56,399 INFO ipc.Server: IPC Server Responder: starting
om1_1       | 2019-11-12 22:45:56,345 INFO ipc.Server: IPC Server listener on 9862: starting
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-11-12 22:46:01,848 INFO impl.FollowerState: b494d097-dafd-4039-a43e-9c79edcea203@group-E0C8C62261BC-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5064ms
datanode_2  | 2019-11-12 22:45:57,053 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-12 22:45:57,037 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-11-12 22:45:56,758 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1       | 2019-11-12 22:45:56,406 INFO ipc.Server: IPC Server listener on 9862: starting
om1_1       | 2019-11-12 22:45:56,345 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-11-12 22:46:01,850 INFO impl.RoleInfo: b494d097-dafd-4039-a43e-9c79edcea203: shutdown FollowerState
datanode_1  | 2019-11-12 22:45:57,038 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-12 22:45:57,053 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om3_1       | 2019-11-12 22:45:56,761 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1       | 2019-11-12 22:45:56,543 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1       | 2019-11-12 22:45:56,575 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-11-12 22:46:01,851 INFO impl.RaftServerImpl: b494d097-dafd-4039-a43e-9c79edcea203@group-E0C8C62261BC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-12 22:45:57,038 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-12 22:45:57,053 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om3_1       | 2019-11-12 22:45:56,768 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om1_1       | 2019-11-12 22:45:56,733 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1       | 2019-11-12 22:45:56,779 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-11-12 22:46:01,855 INFO impl.RoleInfo: b494d097-dafd-4039-a43e-9c79edcea203: start LeaderElection
datanode_1  | 2019-11-12 22:45:57,038 INFO segmented.SegmentedRaftLogWorker: 560b45f7-762a-4a6a-bb03-ac6ad5ff3ded@group-001F23B2049E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-12 22:45:57,053 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-11-12 22:45:56,773 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1       | 2019-11-12 22:45:56,737 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1       | 2019-11-12 22:45:56,782 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-11-12 22:46:01,892 INFO impl.LeaderElection: b494d097-dafd-4039-a43e-9c79edcea203@group-E0C8C62261BC-LeaderElection1: begin an election at term 1 for -1: [b494d097-dafd-4039-a43e-9c79edcea203:172.18.0.9:9858], old=null
datanode_1  | 2019-11-12 22:45:57,039 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-12 22:45:57,053 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-12 22:45:56,773 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1       | 2019-11-12 22:45:56,754 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om2_1       | 2019-11-12 22:45:56,792 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-11-12 22:46:01,893 INFO impl.RoleInfo: b494d097-dafd-4039-a43e-9c79edcea203: shutdown LeaderElection
datanode_1  | 2019-11-12 22:45:57,039 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-12 22:45:57,054 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-12 22:45:56,773 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1       | 2019-11-12 22:45:56,759 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1       | 2019-11-12 22:45:56,796 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-11-12 22:46:01,894 INFO impl.RaftServerImpl: b494d097-dafd-4039-a43e-9c79edcea203@group-E0C8C62261BC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-12 22:45:57,039 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-12 22:45:57,054 INFO impl.RaftServerImpl: b64b8034-0b66-40a7-ae6b-4ee7e16a6836@group-001F23B2049E: start as a follower, conf=-1: [b494d097-dafd-4039-a43e-9c79edcea203:172.18.0.9:9858, 560b45f7-762a-4a6a-bb03-ac6ad5ff3ded:172.18.0.7:9858, b64b8034-0b66-40a7-ae6b-4ee7e16a6836:172.18.0.6:9858], old=null
om1_1       | 2019-11-12 22:45:56,760 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1       | 2019-11-12 22:45:56,800 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om2_1       | 2019-11-12 22:45:56,796 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-11-12 22:46:01,894 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E0C8C62261BC with new leaderId: b494d097-dafd-4039-a43e-9c79edcea203
datanode_1  | 2019-11-12 22:45:57,040 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-12 22:45:57,054 INFO impl.RaftServerImpl: b64b8034-0b66-40a7-ae6b-4ee7e16a6836@group-001F23B2049E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-11-12 22:45:56,760 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1       | 2019-11-12 22:45:56,804 INFO http.HttpServer2: Jetty bound to port 9874
om2_1       | 2019-11-12 22:45:56,796 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-12 22:46:01,899 INFO impl.RaftServerImpl: b494d097-dafd-4039-a43e-9c79edcea203@group-E0C8C62261BC: change Leader from null to b494d097-dafd-4039-a43e-9c79edcea203 at term 1 for becomeLeader, leader elected after 5190ms
