Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_om1_1, ozone-om-ha_scm_1, ozone-om-ha_om3_1, ozone-om-ha_om2_1
datanode_1  | 2019-11-14 22:28:14 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-14 22:27:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1       | SHUTDOWN_MSG: Shutting down OzoneManager at 369311e28ea5/172.18.0.5
scm_1       | 2019-11-14 22:27:51 INFO  DBStoreBuilder:189 - Using default column profile:DBProfile.DISK for Table:default
om2_1       | 2019-11-14 22:28:11 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-14 22:28:09 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@3e67f5f2{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6634771292320428592.dir/webapp/,AVAILABLE}{/hddsDatanode}
om3_1       | 2019-11-14 22:28:15 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-14 22:27:53 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@440e3ce6{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12394864706353307693.dir/webapp/,AVAILABLE}{/hddsDatanode}
om1_1       | ************************************************************/
scm_1       | 2019-11-14 22:27:51 INFO  DBStoreBuilder:220 - Using default options. DBProfile.DISK
om2_1       | 2019-11-14 22:28:12 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-14 22:28:09 INFO  AbstractConnector:278 - Started ServerConnector@2c88a3e8{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om3_1       | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-44f42dae-2d7b-45a6-a8b0-3f79b50aa35c
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-14 22:27:53 INFO  AbstractConnector:278 - Started ServerConnector@30f74e79{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-14 22:28:13 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@6ea2bc93
om2_1       | 2019-11-14 22:28:13 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-14 22:28:09 INFO  Server:419 - Started @3087ms
om3_1       | 2019-11-14 22:28:16 INFO  OzoneManagerStarter:51 - SHUTDOWN_MSG: 
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-14 22:27:53 INFO  Server:419 - Started @3174ms
scm_1       | 2019-11-14 22:28:13 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
om2_1       | 2019-11-14 22:28:14 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-14 22:28:09 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om3_1       | /************************************************************
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerProxy:89 - 856ad870-487d-4a96-a276-e8cd78f5c102: addNew group-4DCAA2E64CAA:[856ad870-487d-4a96-a276-e8cd78f5c102:172.18.0.8:9858] returns group-4DCAA2E64CAA:java.util.concurrent.CompletableFuture@1a40396e[Not completed]
datanode_2  | 2019-11-14 22:27:53 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-11-14 22:28:14 INFO  SCMNodeManager:116 - Entering startup safe mode.
om2_1       | 2019-11-14 22:28:15 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-14 22:28:09 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om3_1       | SHUTDOWN_MSG: Shutting down OzoneManager at dfd4c4d36994/172.18.0.3
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerImpl:98 - 856ad870-487d-4a96-a276-e8cd78f5c102: new RaftServerImpl for group-4DCAA2E64CAA:[856ad870-487d-4a96-a276-e8cd78f5c102:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 22:27:53 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-11-14 22:28:14 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om2_1       | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-44f42dae-2d7b-45a6-a8b0-3f79b50aa35c
datanode_3  | 2019-11-14 22:28:09 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om3_1       | ************************************************************/
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 22:28:14 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-14 22:27:53 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om2_1       | 2019-11-14 22:28:16 INFO  OzoneManagerStarter:51 - SHUTDOWN_MSG: 
datanode_3  | 2019-11-14 22:28:09 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 22:28:14 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_3  | 2019-11-14 22:28:09 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-14 22:27:53 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om2_1       | /************************************************************
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 22:28:14 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-14 22:28:12 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-14 22:27:53 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
om2_1       | SHUTDOWN_MSG: Shutting down OzoneManager at 15f1d5a24796/172.18.0.2
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 22:28:14 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-11-14 22:28:13 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-14 22:27:56 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om2_1       | ************************************************************/
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 22:28:14 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-14 22:28:15 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-14 22:27:57 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerImpl:103 - 856ad870-487d-4a96-a276-e8cd78f5c102@group-4DCAA2E64CAA: ConfigurationManager, init=-1: [856ad870-487d-4a96-a276-e8cd78f5c102:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 22:28:15 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-14 22:28:15 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_2  | 2019-11-14 22:27:58 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 22:28:16 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-14 22:27:59 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-14 22:28:15 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 22:28:00 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-14 22:28:16 INFO  OzoneContainer:230 - Attempting to start container services.
scm_1       | 2019-11-14 22:28:15 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_1  | 2019-11-14 22:28:21 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c6971ba5-6fa2-4247-8151-4dcaa2e64caa does not exist. Creating ...
datanode_2  | 2019-11-14 22:28:01 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-14 22:28:16 INFO  OzoneContainer:194 - Background container scanner has been disabled.
scm_1       | 2019-11-14 22:28:15 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-14 22:28:21 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c6971ba5-6fa2-4247-8151-4dcaa2e64caa/in_use.lock acquired by nodename 16@60d13fce8911
datanode_2  | 2019-11-14 22:28:02 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-14 22:28:16 INFO  XceiverServerRatis:421 - Starting XceiverServerRatis 55d8cffb-bd75-4ad5-89d2-f8a081cada9e at port 9858
scm_1       | 2019-11-14 22:28:15 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-14 22:28:21 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c6971ba5-6fa2-4247-8151-4dcaa2e64caa has been successfully formatted.
datanode_2  | 2019-11-14 22:28:03 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-14 22:28:16 INFO  RaftServerProxy:299 - 55d8cffb-bd75-4ad5-89d2-f8a081cada9e: start RPC server
scm_1       | 2019-11-14 22:28:15 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-11-14 22:28:21 INFO  ContainerStateMachine:223 - group-4DCAA2E64CAA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 22:28:04 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-14 22:28:16 INFO  GrpcService:158 - 55d8cffb-bd75-4ad5-89d2-f8a081cada9e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-14 22:28:15 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 22:28:05 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-14 22:28:15 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 22:28:06 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-14 22:28:15 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-14 22:28:07 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-14 22:28:15 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-14 22:28:08 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-14 22:28:15 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-14 22:28:09 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 22:28:15 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-14 22:28:21 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-14 22:28:15 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-14 22:28:18 INFO  RaftServerProxy:89 - 55d8cffb-bd75-4ad5-89d2-f8a081cada9e: addNew group-99BEFCB7DE92:[55d8cffb-bd75-4ad5-89d2-f8a081cada9e:172.18.0.7:9858] returns group-99BEFCB7DE92:java.util.concurrent.CompletableFuture@5730cff4[Not completed]
datanode_2  | 2019-11-14 22:28:10 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-14 22:28:15 INFO  StorageContainerManager:766 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-14 22:28:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:28:18 INFO  RaftServerImpl:98 - 55d8cffb-bd75-4ad5-89d2-f8a081cada9e: new RaftServerImpl for group-99BEFCB7DE92:[55d8cffb-bd75-4ad5-89d2-f8a081cada9e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 22:28:11 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 15 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-14 22:28:15 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 22:28:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 22:28:15 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-14 22:28:21 INFO  SegmentedRaftLogWorker:173 - new 856ad870-487d-4a96-a276-e8cd78f5c102@group-4DCAA2E64CAA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c6971ba5-6fa2-4247-8151-4dcaa2e64caa
datanode_3  | 2019-11-14 22:28:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 22:28:15 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_2  | 2019-11-14 22:28:12 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 16 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 22:28:15 INFO  SCMClientProtocolServer:160 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 22:28:18 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 22:28:13 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 17 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-14 22:28:15 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 22:28:18 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 22:28:14 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 18 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-14 22:28:15 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 22:28:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 22:28:15 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 19 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-14 22:28:15 INFO  StorageContainerManager:776 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 22:28:16 INFO  OzoneContainer:230 - Attempting to start container services.
scm_1       | 2019-11-14 22:28:15 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-14 22:28:16 INFO  OzoneContainer:194 - Background container scanner has been disabled.
scm_1       | 2019-11-14 22:28:15 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 22:28:16 INFO  XceiverServerRatis:421 - Starting XceiverServerRatis 9e55535d-87f8-4bc4-9cde-284e816efb94 at port 9858
scm_1       | 2019-11-14 22:28:15 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 22:28:16 INFO  RaftServerProxy:299 - 9e55535d-87f8-4bc4-9cde-284e816efb94: start RPC server
scm_1       | 2019-11-14 22:28:15 INFO  StorageContainerManager:780 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 22:28:16 INFO  GrpcService:158 - 9e55535d-87f8-4bc4-9cde-284e816efb94: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-14 22:28:18 INFO  RaftServerImpl:103 - 55d8cffb-bd75-4ad5-89d2-f8a081cada9e@group-99BEFCB7DE92: ConfigurationManager, init=-1: [55d8cffb-bd75-4ad5-89d2-f8a081cada9e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 22:28:15 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-14 22:28:18 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 22:28:15 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-14 22:28:21 INFO  SegmentedRaftLogWorker:128 - 856ad870-487d-4a96-a276-e8cd78f5c102@group-4DCAA2E64CAA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 22:28:18 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 22:28:15 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 22:28:18 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/3698aed4-fe0d-4cf2-8ee0-99befcb7de92 does not exist. Creating ...
scm_1       | 2019-11-14 22:28:15 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-14 22:28:18 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/3698aed4-fe0d-4cf2-8ee0-99befcb7de92/in_use.lock acquired by nodename 16@9a5fffabd97e
scm_1       | 2019-11-14 22:28:15 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 22:28:18 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3698aed4-fe0d-4cf2-8ee0-99befcb7de92 has been successfully formatted.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-14 22:28:16 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@f72203{/logs,file:///var/log/hadoop/,AVAILABLE}
