Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-11-14 22:38:03,021 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 22:38:18,661 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 22:38:18,661 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-13326key: multipartKey3
datanode_1  | 2019-11-14 22:38:18,231 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 22:38:18,662 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_1  | 2019-11-14 22:38:18,231 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:38:18,661 INFO segmented.SegmentedRaftLogWorker: b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-8358A1FA5FD4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 22:38:18,662 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-14 22:38:18,231 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:38:18,662 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 22:38:18,662 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-14 22:38:18,231 INFO impl.RaftServerImpl: c4e8fd9d-10b2-41bf-9c24-680ea58f1504@group-F1B12A9B483B: start as a follower, conf=-1: [c4e8fd9d-10b2-41bf-9c24-680ea58f1504:172.19.0.2:9858], old=null
datanode_3  | 2019-11-14 22:38:18,662 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 22:38:18,662 INFO impl.RaftServerImpl: d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24@group-8358A1FA5FD4: start as a follower, conf=-1: [c4e8fd9d-10b2-41bf-9c24-680ea58f1504:172.19.0.2:9858, d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24:172.19.0.6:9858, b2e6ca5e-8653-41ad-8d3c-727867cc8a91:172.19.0.7:9858], old=null
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998357875ns
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-14 22:38:18,233 INFO impl.RaftServerImpl: c4e8fd9d-10b2-41bf-9c24-680ea58f1504@group-F1B12A9B483B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 22:38:18,662 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 22:38:18,663 INFO impl.RaftServerImpl: d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24@group-8358A1FA5FD4: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-14 22:38:18,234 INFO impl.RoleInfo: c4e8fd9d-10b2-41bf-9c24-680ea58f1504: start FollowerState
datanode_2  | 2019-11-14 22:38:18,663 INFO impl.RoleInfo: d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24: start FollowerState
datanode_3  | 2019-11-14 22:38:18,662 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-14 22:38:18,240 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F1B12A9B483B,id=c4e8fd9d-10b2-41bf-9c24-680ea58f1504
datanode_2  | 2019-11-14 22:38:18,664 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8358A1FA5FD4,id=d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24
datanode_3  | 2019-11-14 22:38:18,662 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:913)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-14 22:38:18,664 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:38:18,662 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:38:18,242 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-11-14 22:38:23,423 INFO impl.FollowerState: d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24@group-A1AB419D0A19-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5159ms
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-14 22:38:18,663 INFO impl.RaftServerImpl: b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-8358A1FA5FD4: start as a follower, conf=-1: [c4e8fd9d-10b2-41bf-9c24-680ea58f1504:172.19.0.2:9858, d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24:172.19.0.6:9858, b2e6ca5e-8653-41ad-8d3c-727867cc8a91:172.19.0.7:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_1  | 2019-11-14 22:38:18,257 INFO impl.RaftServerImpl: c4e8fd9d-10b2-41bf-9c24-680ea58f1504@group-A1AB419D0A19: start as a follower, conf=-1: [c4e8fd9d-10b2-41bf-9c24-680ea58f1504:172.19.0.2:9858, d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24:172.19.0.6:9858, b2e6ca5e-8653-41ad-8d3c-727867cc8a91:172.19.0.7:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-11-14 22:38:23,425 INFO impl.RoleInfo: d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-14 22:38:18,663 INFO impl.RaftServerImpl: b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-8358A1FA5FD4: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-14 22:38:18,257 INFO impl.RaftServerImpl: c4e8fd9d-10b2-41bf-9c24-680ea58f1504@group-A1AB419D0A19: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-11-14 22:38:23,426 INFO impl.RaftServerImpl: d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24@group-A1AB419D0A19: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-14 22:38:18,663 INFO impl.RoleInfo: b2e6ca5e-8653-41ad-8d3c-727867cc8a91: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-14 22:38:18,257 INFO impl.RoleInfo: c4e8fd9d-10b2-41bf-9c24-680ea58f1504: start FollowerState
scm_1       | 	... 26 more
datanode_2  | 2019-11-14 22:38:23,431 INFO impl.RoleInfo: d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24: start LeaderElection
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-14 22:38:18,663 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8358A1FA5FD4,id=b2e6ca5e-8653-41ad-8d3c-727867cc8a91
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-14 22:38:18,258 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A1AB419D0A19,id=c4e8fd9d-10b2-41bf-9c24-680ea58f1504
scm_1       | 2019-11-14 22:38:16,477 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403cb040@7fe09a7c for b2e6ca5e-8653-41ad-8d3c-727867cc8a91
datanode_2  | 2019-11-14 22:38:23,537 INFO impl.FollowerState: d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24@group-30BE68637E8B-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5153ms
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-14 22:38:18,664 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-14 22:38:18,258 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2996451706ns
datanode_2  | 2019-11-14 22:38:23,537 INFO impl.RoleInfo: d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24: shutdown FollowerState
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-14 22:38:23,281 INFO impl.FollowerState: b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-A1AB419D0A19-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5020ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-11-14 22:38:18,259 INFO impl.RaftServerImpl: c4e8fd9d-10b2-41bf-9c24-680ea58f1504@group-80440394261E: start as a follower, conf=-1: [c4e8fd9d-10b2-41bf-9c24-680ea58f1504:172.19.0.2:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-11-14 22:38:23,537 INFO impl.RaftServerImpl: d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24@group-30BE68637E8B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-14 22:38:23,283 INFO impl.RoleInfo: b2e6ca5e-8653-41ad-8d3c-727867cc8a91: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-11-14 22:38:18,259 INFO impl.RaftServerImpl: c4e8fd9d-10b2-41bf-9c24-680ea58f1504@group-80440394261E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-11-14 22:38:23,537 INFO impl.RoleInfo: d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24: start LeaderElection
om_1        | 2019-11-14 22:41:49,441 ERROR multipart.S3MultipartUploadCompleteRequest: PartNumber at index 1 is 2, and its previous partNumber at index 0 is 4 for ozonekey is /s37c35ba70126b04fca007e4dbfab9c47c/bucket-13326/multipartKey3
datanode_3  | 2019-11-14 22:38:23,284 INFO impl.RaftServerImpl: b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-A1AB419D0A19: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-11-14 22:38:18,259 INFO impl.RoleInfo: c4e8fd9d-10b2-41bf-9c24-680ea58f1504: start FollowerState
datanode_2  | 2019-11-14 22:38:23,749 INFO impl.FollowerState: d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24@group-8358A1FA5FD4-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
om_1        | 2019-11-14 22:41:49,442 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-13326
datanode_3  | 2019-11-14 22:38:23,287 INFO impl.RoleInfo: b2e6ca5e-8653-41ad-8d3c-727867cc8a91: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-11-14 22:38:18,260 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-80440394261E,id=c4e8fd9d-10b2-41bf-9c24-680ea58f1504
datanode_2  | 2019-11-14 22:38:23,749 INFO impl.RoleInfo: d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24: shutdown FollowerState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
om_1        | INVALID_PART_ORDER org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-13326key: multipartKey3because parts are in Invalid order.
datanode_3  | 2019-11-14 22:38:23,671 INFO impl.FollowerState: b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-8358A1FA5FD4-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
datanode_1  | 2019-11-14 22:38:18,260 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-11-14 22:38:23,749 INFO impl.RaftServerImpl: d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24@group-8358A1FA5FD4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:164)
datanode_3  | 2019-11-14 22:38:23,672 INFO impl.RoleInfo: b2e6ca5e-8653-41ad-8d3c-727867cc8a91: shutdown FollowerState
datanode_1  | 2019-11-14 22:38:18,610 INFO impl.RaftServerProxy: c4e8fd9d-10b2-41bf-9c24-680ea58f1504: addNew group-8358A1FA5FD4:[c4e8fd9d-10b2-41bf-9c24-680ea58f1504:172.19.0.2:9858, d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24:172.19.0.6:9858, b2e6ca5e-8653-41ad-8d3c-727867cc8a91:172.19.0.7:9858] returns group-8358A1FA5FD4:java.util.concurrent.CompletableFuture@30dc2731[Not completed]
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-11-14 22:38:23,749 INFO impl.RoleInfo: d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24: start LeaderElection
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-14 22:38:23,672 INFO impl.RaftServerImpl: b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-8358A1FA5FD4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 22:38:18,614 INFO impl.RaftServerImpl: c4e8fd9d-10b2-41bf-9c24-680ea58f1504: new RaftServerImpl for group-8358A1FA5FD4:[c4e8fd9d-10b2-41bf-9c24-680ea58f1504:172.19.0.2:9858, d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24:172.19.0.6:9858, b2e6ca5e-8653-41ad-8d3c-727867cc8a91:172.19.0.7:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-11-14 22:38:27,924 INFO impl.LeaderElection: d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24@group-30BE68637E8B-LeaderElection2: begin an election at term 1 for -1: [d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24:172.19.0.6:9858], old=null
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-14 22:38:23,673 INFO impl.RoleInfo: b2e6ca5e-8653-41ad-8d3c-727867cc8a91: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-11-14 22:38:18,614 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 22:38:27,924 INFO impl.LeaderElection: d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24@group-8358A1FA5FD4-LeaderElection3: begin an election at term 1 for -1: [c4e8fd9d-10b2-41bf-9c24-680ea58f1504:172.19.0.2:9858, d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24:172.19.0.6:9858, b2e6ca5e-8653-41ad-8d3c-727867cc8a91:172.19.0.7:9858], old=null
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_3  | 2019-11-14 22:38:23,719 INFO impl.FollowerState: b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-E6BFAEAB14F7-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5194ms
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-11-14 22:38:18,615 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 22:38:27,924 INFO impl.LeaderElection: d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24@group-A1AB419D0A19-LeaderElection1: begin an election at term 1 for -1: [c4e8fd9d-10b2-41bf-9c24-680ea58f1504:172.19.0.2:9858, d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24:172.19.0.6:9858, b2e6ca5e-8653-41ad-8d3c-727867cc8a91:172.19.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_3  | 2019-11-14 22:38:23,719 INFO impl.RoleInfo: b2e6ca5e-8653-41ad-8d3c-727867cc8a91: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-11-14 22:38:18,615 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 22:38:27,928 INFO impl.RoleInfo: d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-11-14 22:38:23,719 INFO impl.RaftServerImpl: b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-E6BFAEAB14F7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-11-14 22:38:18,615 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 22:38:27,930 INFO impl.RaftServerImpl: d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24@group-30BE68637E8B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-11-14 22:38:23,720 INFO impl.RoleInfo: b2e6ca5e-8653-41ad-8d3c-727867cc8a91: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-11-14 22:38:18,615 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-14 22:38:27,930 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-30BE68637E8B with new leaderId: d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-11-14 22:38:27,924 INFO impl.LeaderElection: b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-E6BFAEAB14F7-LeaderElection3: begin an election at term 1 for -1: [b2e6ca5e-8653-41ad-8d3c-727867cc8a91:172.19.0.7:9858], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-11-14 22:38:18,615 INFO impl.RaftServerImpl: c4e8fd9d-10b2-41bf-9c24-680ea58f1504@group-8358A1FA5FD4: ConfigurationManager, init=-1: [c4e8fd9d-10b2-41bf-9c24-680ea58f1504:172.19.0.2:9858, d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24:172.19.0.6:9858, b2e6ca5e-8653-41ad-8d3c-727867cc8a91:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-14 22:38:27,944 INFO impl.RaftServerImpl: d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24@group-30BE68637E8B: change Leader from null to d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24 at term 1 for becomeLeader, leader elected after 9552ms
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-11-14 22:38:27,924 INFO impl.LeaderElection: b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-8358A1FA5FD4-LeaderElection2: begin an election at term 1 for -1: [c4e8fd9d-10b2-41bf-9c24-680ea58f1504:172.19.0.2:9858, d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24:172.19.0.6:9858, b2e6ca5e-8653-41ad-8d3c-727867cc8a91:172.19.0.7:9858], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-14 22:38:27,956 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
