Attaching to hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_nm_1
datanode_3  | 2019-11-14 22:08:13,439 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 22:08:38,841 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:08:47,229 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-343446E25342 is not in [RUNNING]: current state is NEW
rm_1        | 2019-11-14 22:08:14 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-11-14 22:08:38,841 INFO impl.RaftServerImpl: 98c284b8-ad85-4e82-803b-c136fb5ff825@group-343446E25342: start as a follower, conf=-1: [e1f70e6d-9d61-4e55-9f09-aca71d88d40e:172.18.0.5:9858, a9d26bc7-0d1f-473f-b016-368ce023467b:172.18.0.8:9858, 98c284b8-ad85-4e82-803b-c136fb5ff825:172.18.0.9:9858], old=null
datanode_1  | 2019-11-14 22:08:47,230 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
rm_1        | 2019-11-14 22:08:14 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-11-14 22:08:38,841 INFO impl.RaftServerImpl: 98c284b8-ad85-4e82-803b-c136fb5ff825@group-343446E25342: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 22:08:47,231 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
rm_1        | 2019-11-14 22:08:14 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-11-14 22:08:38,841 INFO impl.RoleInfo: 98c284b8-ad85-4e82-803b-c136fb5ff825: start FollowerState
datanode_1  | 2019-11-14 22:08:47,231 WARN server.GrpcServerProtocolService: e1f70e6d-9d61-4e55-9f09-aca71d88d40e: Failed requestVote a9d26bc7-0d1f-473f-b016-368ce023467b->e1f70e6d-9d61-4e55-9f09-aca71d88d40e#0: org.apache.ratis.protocol.ServerNotReadyException: e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-343446E25342 is not in [RUNNING]: current state is NEW
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
rm_1        | 2019-11-14 22:08:14 INFO  Server:1310 - IPC Server Responder: starting
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998143118ns
datanode_3  | 2019-11-14 22:08:38,842 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-343446E25342,id=98c284b8-ad85-4e82-803b-c136fb5ff825
datanode_1  | 2019-11-14 22:08:47,231 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-14 22:08:14 INFO  Server:1149 - IPC Server listener on 8032: starting
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 2019-11-14 22:08:38,842 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:08:47,231 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 22:08:14 INFO  ResourceManager:1279 - Transitioned to active state
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 2019-11-14 22:08:38,843 INFO impl.RaftServerImpl: 98c284b8-ad85-4e82-803b-c136fb5ff825@group-9AB06A9646D5: start as a follower, conf=-1: [e1f70e6d-9d61-4e55-9f09-aca71d88d40e:172.18.0.5:9858, a9d26bc7-0d1f-473f-b016-368ce023467b:172.18.0.8:9858, 98c284b8-ad85-4e82-803b-c136fb5ff825:172.18.0.9:9858], old=null
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-11-14 22:10:51 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_1  | 2019-11-14 22:08:47,231 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-14 22:08:38,843 INFO impl.RaftServerImpl: 98c284b8-ad85-4e82-803b-c136fb5ff825@group-9AB06A9646D5: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-343446E25342 is not in [RUNNING]: current state is NEW
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3  | 2019-11-14 22:08:38,843 INFO impl.RoleInfo: 98c284b8-ad85-4e82-803b-c136fb5ff825: start FollowerState
datanode_1  | 2019-11-14 22:08:47,249 INFO impl.RaftServerImpl: e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-343446E25342: start as a follower, conf=-1: [e1f70e6d-9d61-4e55-9f09-aca71d88d40e:172.18.0.5:9858, a9d26bc7-0d1f-473f-b016-368ce023467b:172.18.0.8:9858, 98c284b8-ad85-4e82-803b-c136fb5ff825:172.18.0.9:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-11-14 22:08:38,844 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9AB06A9646D5,id=98c284b8-ad85-4e82-803b-c136fb5ff825
datanode_1  | 2019-11-14 22:08:47,249 WARN server.GrpcServerProtocolService: e1f70e6d-9d61-4e55-9f09-aca71d88d40e: Failed requestVote a9d26bc7-0d1f-473f-b016-368ce023467b->e1f70e6d-9d61-4e55-9f09-aca71d88d40e#0: org.apache.ratis.protocol.ServerNotReadyException: e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-9AB06A9646D5 is not in [RUNNING]: current state is NEW
scm_1       | 	... 26 more
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-11-14 22:08:38,844 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 22:08:29,657 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403c9440@22bcef75 for e1f70e6d-9d61-4e55-9f09-aca71d88d40e
datanode_1  | 2019-11-14 22:08:47,251 INFO impl.RaftServerImpl: e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-343446E25342: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-11-14 22:08:42,562 INFO impl.FollowerState: 98c284b8-ad85-4e82-803b-c136fb5ff825@group-010C61CA0112-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5191ms
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2997439064ns
datanode_1  | 2019-11-14 22:08:47,253 INFO impl.RoleInfo: e1f70e6d-9d61-4e55-9f09-aca71d88d40e: start FollowerState
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 2019-11-14 22:08:42,564 INFO impl.RoleInfo: 98c284b8-ad85-4e82-803b-c136fb5ff825: shutdown FollowerState
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-11-14 22:08:47,263 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-343446E25342,id=e1f70e6d-9d61-4e55-9f09-aca71d88d40e
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 2019-11-14 22:08:42,565 INFO impl.RaftServerImpl: 98c284b8-ad85-4e82-803b-c136fb5ff825@group-010C61CA0112: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-11-14 22:08:47,266 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 2019-11-14 22:08:42,569 INFO impl.RoleInfo: 98c284b8-ad85-4e82-803b-c136fb5ff825: start LeaderElection
datanode_3  | 2019-11-14 22:08:43,884 INFO impl.FollowerState: 98c284b8-ad85-4e82-803b-c136fb5ff825@group-9AB06A9646D5-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
datanode_1  | 2019-11-14 22:08:47,282 INFO impl.RaftServerImpl: e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-C99D03816AC2: start as a follower, conf=-1: [e1f70e6d-9d61-4e55-9f09-aca71d88d40e:172.18.0.5:9858], old=null
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-11-14 22:08:43,885 INFO impl.RoleInfo: 98c284b8-ad85-4e82-803b-c136fb5ff825: shutdown FollowerState
datanode_1  | 2019-11-14 22:08:47,283 INFO impl.RaftServerImpl: e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-C99D03816AC2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-11-14 22:08:43,885 INFO impl.RaftServerImpl: 98c284b8-ad85-4e82-803b-c136fb5ff825@group-9AB06A9646D5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 22:08:47,283 WARN server.GrpcServerProtocolService: e1f70e6d-9d61-4e55-9f09-aca71d88d40e: Failed requestVote 98c284b8-ad85-4e82-803b-c136fb5ff825->e1f70e6d-9d61-4e55-9f09-aca71d88d40e#0: org.apache.ratis.protocol.ServerNotReadyException: e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-9AB06A9646D5 is not in [RUNNING]: current state is NEW
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-11-14 22:08:43,885 INFO impl.RoleInfo: 98c284b8-ad85-4e82-803b-c136fb5ff825: start LeaderElection
datanode_1  | 2019-11-14 22:08:47,283 INFO impl.RoleInfo: e1f70e6d-9d61-4e55-9f09-aca71d88d40e: start FollowerState
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-11-14 22:08:43,975 INFO impl.FollowerState: 98c284b8-ad85-4e82-803b-c136fb5ff825@group-343446E25342-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
datanode_1  | 2019-11-14 22:08:47,283 INFO impl.RaftServerImpl: e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-343446E25342: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:98c284b8-ad85-4e82-803b-c136fb5ff825
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-11-14 22:08:43,975 INFO impl.RoleInfo: 98c284b8-ad85-4e82-803b-c136fb5ff825: shutdown FollowerState
datanode_1  | 2019-11-14 22:08:47,284 INFO impl.RoleInfo: e1f70e6d-9d61-4e55-9f09-aca71d88d40e: shutdown FollowerState
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_3  | 2019-11-14 22:08:43,976 INFO impl.RaftServerImpl: 98c284b8-ad85-4e82-803b-c136fb5ff825@group-343446E25342: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 22:08:47,284 INFO impl.FollowerState: e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-343446E25342-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 	... 1 more
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_3  | 2019-11-14 22:08:43,976 INFO impl.RoleInfo: 98c284b8-ad85-4e82-803b-c136fb5ff825: start LeaderElection
datanode_1  | 2019-11-14 22:08:47,284 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C99D03816AC2,id=e1f70e6d-9d61-4e55-9f09-aca71d88d40e
datanode_2  | 2019-11-14 22:08:38,755 INFO impl.LeaderElection: a9d26bc7-0d1f-473f-b016-368ce023467b@group-343446E25342-LeaderElection1: Election REJECTED; received 0 response(s) [] and 2 exception(s); a9d26bc7-0d1f-473f-b016-368ce023467b@group-343446E25342:t1, leader=null, voted=a9d26bc7-0d1f-473f-b016-368ce023467b, raftlog=a9d26bc7-0d1f-473f-b016-368ce023467b@group-343446E25342-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e1f70e6d-9d61-4e55-9f09-aca71d88d40e:172.18.0.5:9858, a9d26bc7-0d1f-473f-b016-368ce023467b:172.18.0.8:9858, 98c284b8-ad85-4e82-803b-c136fb5ff825:172.18.0.9:9858], old=null
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 2019-11-14 22:08:47,286 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:08:38,755 INFO impl.LeaderElection:   Exception 0: {}
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-11-14 22:08:46,102 INFO impl.LeaderElection: 98c284b8-ad85-4e82-803b-c136fb5ff825@group-343446E25342-LeaderElection3: begin an election at term 1 for -1: [e1f70e6d-9d61-4e55-9f09-aca71d88d40e:172.18.0.5:9858, a9d26bc7-0d1f-473f-b016-368ce023467b:172.18.0.8:9858, 98c284b8-ad85-4e82-803b-c136fb5ff825:172.18.0.9:9858], old=null
datanode_1  | 2019-11-14 22:08:47,284 INFO impl.RoleInfo: e1f70e6d-9d61-4e55-9f09-aca71d88d40e: start FollowerState
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 98c284b8-ad85-4e82-803b-c136fb5ff825@group-343446E25342 is not in [RUNNING]: current state is NEW
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-11-14 22:08:46,103 INFO impl.LeaderElection: 98c284b8-ad85-4e82-803b-c136fb5ff825@group-9AB06A9646D5-LeaderElection2: begin an election at term 1 for -1: [e1f70e6d-9d61-4e55-9f09-aca71d88d40e:172.18.0.5:9858, a9d26bc7-0d1f-473f-b016-368ce023467b:172.18.0.8:9858, 98c284b8-ad85-4e82-803b-c136fb5ff825:172.18.0.9:9858], old=null
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 2019-11-14 22:08:47,288 INFO impl.RaftServerImpl: e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-9AB06A9646D5: start as a follower, conf=-1: [e1f70e6d-9d61-4e55-9f09-aca71d88d40e:172.18.0.5:9858, a9d26bc7-0d1f-473f-b016-368ce023467b:172.18.0.8:9858, 98c284b8-ad85-4e82-803b-c136fb5ff825:172.18.0.9:9858], old=null
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-11-14 22:08:46,103 INFO impl.LeaderElection: 98c284b8-ad85-4e82-803b-c136fb5ff825@group-010C61CA0112-LeaderElection1: begin an election at term 1 for -1: [98c284b8-ad85-4e82-803b-c136fb5ff825:172.18.0.9:9858], old=null
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 2019-11-14 22:08:47,289 INFO impl.RaftServerImpl: e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-9AB06A9646D5: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-11-14 22:08:46,108 INFO impl.RoleInfo: 98c284b8-ad85-4e82-803b-c136fb5ff825: shutdown LeaderElection
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 2019-11-14 22:08:47,289 INFO impl.RoleInfo: e1f70e6d-9d61-4e55-9f09-aca71d88d40e: start FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-11-14 22:08:46,109 INFO impl.RaftServerImpl: 98c284b8-ad85-4e82-803b-c136fb5ff825@group-010C61CA0112: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 2019-11-14 22:08:47,290 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9AB06A9646D5,id=e1f70e6d-9d61-4e55-9f09-aca71d88d40e
datanode_3  | 2019-11-14 22:08:46,110 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-010C61CA0112 with new leaderId: 98c284b8-ad85-4e82-803b-c136fb5ff825
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 2019-11-14 22:08:47,290 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:08:46,610 INFO impl.RaftServerImpl: 98c284b8-ad85-4e82-803b-c136fb5ff825@group-010C61CA0112: change Leader from null to 98c284b8-ad85-4e82-803b-c136fb5ff825 at term 1 for becomeLeader, leader elected after 15431ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-14 22:08:52,347 INFO impl.FollowerState: e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-C99D03816AC2-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5061ms
datanode_3  | 2019-11-14 22:08:46,616 INFO impl.RaftServerImpl: 98c284b8-ad85-4e82-803b-c136fb5ff825@group-343446E25342: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:a9d26bc7-0d1f-473f-b016-368ce023467b
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 98c284b8-ad85-4e82-803b-c136fb5ff825@group-343446E25342 is not in [RUNNING]: current state is NEW
datanode_1  | 2019-11-14 22:08:52,349 INFO impl.RoleInfo: e1f70e6d-9d61-4e55-9f09-aca71d88d40e: shutdown FollowerState
datanode_3  | 2019-11-14 22:08:46,616 INFO impl.RoleInfo: 98c284b8-ad85-4e82-803b-c136fb5ff825: shutdown LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-14 22:08:52,349 INFO impl.RaftServerImpl: e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-C99D03816AC2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 22:08:46,616 INFO impl.RoleInfo: 98c284b8-ad85-4e82-803b-c136fb5ff825: start FollowerState
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2997439064ns
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-11-14 22:08:46,622 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 22:08:52,352 INFO impl.RoleInfo: e1f70e6d-9d61-4e55-9f09-aca71d88d40e: start LeaderElection
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-11-14 22:08:46,623 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 22:08:52,488 INFO impl.FollowerState: e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-9AB06A9646D5-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5198ms
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 2019-11-14 22:08:46,627 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 22:08:52,488 INFO impl.RoleInfo: e1f70e6d-9d61-4e55-9f09-aca71d88d40e: shutdown FollowerState
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 2019-11-14 22:08:46,643 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 22:08:52,488 INFO impl.RaftServerImpl: e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-9AB06A9646D5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 2019-11-14 22:08:46,643 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 22:08:52,489 INFO impl.RoleInfo: e1f70e6d-9d61-4e55-9f09-aca71d88d40e: start LeaderElection
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 2019-11-14 22:08:46,644 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 22:08:52,613 INFO impl.FollowerState: e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-343446E25342-FollowerState: change to CANDIDATE, lastRpcTime:5328ms, electionTimeout:5157ms
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-11-14 22:08:46,656 INFO impl.RoleInfo: 98c284b8-ad85-4e82-803b-c136fb5ff825: start LeaderState
datanode_1  | 2019-11-14 22:08:52,615 INFO impl.RoleInfo: e1f70e6d-9d61-4e55-9f09-aca71d88d40e: shutdown FollowerState
scm_1       | 	... 16 more
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 2019-11-14 22:08:46,677 INFO segmented.SegmentedRaftLogWorker: 98c284b8-ad85-4e82-803b-c136fb5ff825@group-010C61CA0112-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 22:08:52,615 INFO impl.RaftServerImpl: e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-343446E25342: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-11-14 22:08:29,658 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403c9440@22bcef75 for 98c284b8-ad85-4e82-803b-c136fb5ff825
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
