Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
om_1          | 2019-11-08 16:51:36,986 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-11-08 16:52:54,660 INFO impl.FollowerState: 876bc703-a4cb-46ec-a386-5187b2b7fc8d@group-670C0099F780-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5142ms
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1_1  | 2019-11-08 16:52:59,803 INFO impl.LeaderElection: 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6@group-670C0099F780-LeaderElection4: Election PASSED; received 1 response(s) [5a241ec2-8e1d-439b-bfef-03eb5eeb34b6<-876bc703-a4cb-46ec-a386-5187b2b7fc8d#0:OK-t3] and 0 exception(s); 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6@group-670C0099F780:t3, leader=null, voted=5a241ec2-8e1d-439b-bfef-03eb5eeb34b6, raftlog=5a241ec2-8e1d-439b-bfef-03eb5eeb34b6@group-670C0099F780-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [876bc703-a4cb-46ec-a386-5187b2b7fc8d:10.5.0.6:9858, 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6:10.5.0.4:9858, 54e4d121-75b2-4dc2-96cb-80a61a849ab5:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-08 16:52:54,671 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1_1  | 2019-11-08 16:52:59,803 INFO impl.RoleInfo: 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6: shutdown LeaderElection
datanode_3_1  | 2019-11-08 16:52:54,660 INFO impl.RoleInfo: 876bc703-a4cb-46ec-a386-5187b2b7fc8d: shutdown FollowerState
datanode_4_1  | 2019-11-08 16:52:54,671 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_1_1  | 2019-11-08 16:52:59,803 INFO impl.RaftServerImpl: 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6@group-670C0099F780: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3_1  | 2019-11-08 16:52:54,660 INFO impl.RaftServerImpl: 876bc703-a4cb-46ec-a386-5187b2b7fc8d@group-670C0099F780: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-08 16:52:54,672 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3_1  | 2019-11-08 16:52:54,661 INFO impl.RoleInfo: 876bc703-a4cb-46ec-a386-5187b2b7fc8d: start LeaderElection
datanode_4_1  | 2019-11-08 16:52:54,672 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-08 16:52:59,804 INFO impl.RaftServerImpl: 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6@group-670C0099F780: change Leader from null to 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6 at term 3 for becomeLeader, leader elected after 16146ms
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3_1  | 2019-11-08 16:52:54,674 INFO impl.LeaderElection: 876bc703-a4cb-46ec-a386-5187b2b7fc8d@group-670C0099F780-LeaderElection4: begin an election at term 2 for -1: [876bc703-a4cb-46ec-a386-5187b2b7fc8d:10.5.0.6:9858, 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6:10.5.0.4:9858, 54e4d121-75b2-4dc2-96cb-80a61a849ab5:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-08 16:52:59,807 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-08 16:52:54,672 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3_1  | 2019-11-08 16:52:54,725 INFO impl.LeaderElection: 876bc703-a4cb-46ec-a386-5187b2b7fc8d@group-670C0099F780-LeaderElection4: Election REJECTED; received 2 response(s) [876bc703-a4cb-46ec-a386-5187b2b7fc8d<-5a241ec2-8e1d-439b-bfef-03eb5eeb34b6#0:FAIL-t2, 876bc703-a4cb-46ec-a386-5187b2b7fc8d<-54e4d121-75b2-4dc2-96cb-80a61a849ab5#0:FAIL-t2] and 0 exception(s); 876bc703-a4cb-46ec-a386-5187b2b7fc8d@group-670C0099F780:t2, leader=null, voted=876bc703-a4cb-46ec-a386-5187b2b7fc8d, raftlog=876bc703-a4cb-46ec-a386-5187b2b7fc8d@group-670C0099F780-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [876bc703-a4cb-46ec-a386-5187b2b7fc8d:10.5.0.6:9858, 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6:10.5.0.4:9858, 54e4d121-75b2-4dc2-96cb-80a61a849ab5:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-08 16:52:54,676 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1_1  | 2019-11-08 16:52:59,807 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-08 16:52:54,725 INFO impl.RaftServerImpl: 876bc703-a4cb-46ec-a386-5187b2b7fc8d@group-670C0099F780: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-08 16:52:54,676 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1_1  | 2019-11-08 16:52:59,810 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-08 16:52:54,725 INFO impl.RoleInfo: 876bc703-a4cb-46ec-a386-5187b2b7fc8d: shutdown LeaderElection
datanode_4_1  | 2019-11-08 16:52:54,677 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1_1  | 2019-11-08 16:52:59,813 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-08 16:52:54,725 INFO impl.RoleInfo: 876bc703-a4cb-46ec-a386-5187b2b7fc8d: start FollowerState
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_4_1  | 2019-11-08 16:52:54,678 INFO impl.LeaderElection: 54e4d121-75b2-4dc2-96cb-80a61a849ab5@group-670C0099F780-LeaderElection5: Election REJECTED; received 2 response(s) [54e4d121-75b2-4dc2-96cb-80a61a849ab5<-876bc703-a4cb-46ec-a386-5187b2b7fc8d#0:FAIL-t2, 54e4d121-75b2-4dc2-96cb-80a61a849ab5<-5a241ec2-8e1d-439b-bfef-03eb5eeb34b6#0:FAIL-t2] and 0 exception(s); 54e4d121-75b2-4dc2-96cb-80a61a849ab5@group-670C0099F780:t2, leader=null, voted=54e4d121-75b2-4dc2-96cb-80a61a849ab5, raftlog=54e4d121-75b2-4dc2-96cb-80a61a849ab5@group-670C0099F780-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [876bc703-a4cb-46ec-a386-5187b2b7fc8d:10.5.0.6:9858, 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6:10.5.0.4:9858, 54e4d121-75b2-4dc2-96cb-80a61a849ab5:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-08 16:52:59,814 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-08 16:52:54,757 INFO impl.RaftServerImpl: 876bc703-a4cb-46ec-a386-5187b2b7fc8d@group-2266B1484840: change Leader from null to 54e4d121-75b2-4dc2-96cb-80a61a849ab5 at term 2 for appendEntries, leader elected after 10603ms
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_4_1  | 2019-11-08 16:52:54,678 INFO impl.RaftServerImpl: 54e4d121-75b2-4dc2-96cb-80a61a849ab5@group-670C0099F780: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-08 16:52:59,814 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-08 16:52:54,778 INFO impl.RaftServerImpl: 876bc703-a4cb-46ec-a386-5187b2b7fc8d@group-2266B1484840: set configuration 0: [876bc703-a4cb-46ec-a386-5187b2b7fc8d:10.5.0.6:9858, 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6:10.5.0.4:9858, 54e4d121-75b2-4dc2-96cb-80a61a849ab5:10.5.0.7:9858], old=null at 0
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_4_1  | 2019-11-08 16:52:54,681 INFO impl.RoleInfo: 54e4d121-75b2-4dc2-96cb-80a61a849ab5: shutdown LeaderElection
datanode_1_1  | 2019-11-08 16:52:59,821 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-08 16:52:54,778 INFO segmented.SegmentedRaftLogWorker: 876bc703-a4cb-46ec-a386-5187b2b7fc8d@group-2266B1484840-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_4_1  | 2019-11-08 16:52:54,683 INFO impl.RoleInfo: 54e4d121-75b2-4dc2-96cb-80a61a849ab5: start FollowerState
datanode_1_1  | 2019-11-08 16:52:59,822 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3_1  | 2019-11-08 16:52:54,812 INFO segmented.SegmentedRaftLogWorker: 876bc703-a4cb-46ec-a386-5187b2b7fc8d@group-2266B1484840-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f808cffb-b9e8-476f-b52c-2266b1484840/current/log_inprogress_0
datanode_4_1  | 2019-11-08 16:52:54,684 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-08 16:52:59,822 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999385378ns
datanode_3_1  | 2019-11-08 16:52:58,712 INFO impl.RaftServerProxy: 876bc703-a4cb-46ec-a386-5187b2b7fc8d: addNew group-B658CF7FCEBC:[876bc703-a4cb-46ec-a386-5187b2b7fc8d:10.5.0.6:9858, 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6:10.5.0.4:9858, 54e4d121-75b2-4dc2-96cb-80a61a849ab5:10.5.0.7:9858] returns group-B658CF7FCEBC:java.util.concurrent.CompletableFuture@3890dff3[Not completed]
datanode_4_1  | 2019-11-08 16:52:54,685 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1_1  | 2019-11-08 16:52:59,824 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-08 16:52:58,715 INFO impl.RaftServerImpl: 876bc703-a4cb-46ec-a386-5187b2b7fc8d: new RaftServerImpl for group-B658CF7FCEBC:[876bc703-a4cb-46ec-a386-5187b2b7fc8d:10.5.0.6:9858, 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6:10.5.0.4:9858, 54e4d121-75b2-4dc2-96cb-80a61a849ab5:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-08 16:52:54,686 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1_1  | 2019-11-08 16:52:59,825 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-08 16:52:58,715 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-08 16:52:54,688 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1_1  | 2019-11-08 16:52:59,825 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-08 16:52:54,690 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3_1  | 2019-11-08 16:52:58,715 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-08 16:52:59,825 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_4_1  | 2019-11-08 16:52:54,690 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-08 16:52:58,715 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-08 16:52:59,826 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_4_1  | 2019-11-08 16:52:54,690 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-08 16:52:58,715 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-08 16:52:59,826 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-08 16:52:54,690 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-08 16:52:58,715 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 	... 16 more
datanode_1_1  | 2019-11-08 16:52:59,826 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-08 16:52:54,690 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-08 16:52:59,827 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-08 16:52:58,715 INFO impl.RaftServerImpl: 876bc703-a4cb-46ec-a386-5187b2b7fc8d@group-B658CF7FCEBC: ConfigurationManager, init=-1: [876bc703-a4cb-46ec-a386-5187b2b7fc8d:10.5.0.6:9858, 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6:10.5.0.4:9858, 54e4d121-75b2-4dc2-96cb-80a61a849ab5:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-08 16:52:44,063 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$176/0x00000008403e8840@6ba42f2b for 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6
datanode_4_1  | 2019-11-08 16:52:54,690 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-08 16:52:59,827 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-08 16:52:58,716 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-08 16:52:59,827 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999562823ns
datanode_3_1  | 2019-11-08 16:52:58,716 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-08 16:52:54,695 INFO impl.RoleInfo: 54e4d121-75b2-4dc2-96cb-80a61a849ab5: start LeaderState
datanode_1_1  | 2019-11-08 16:52:59,829 INFO impl.RoleInfo: 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6: start LeaderState
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_4_1  | 2019-11-08 16:52:54,695 INFO segmented.SegmentedRaftLogWorker: 54e4d121-75b2-4dc2-96cb-80a61a849ab5@group-2266B1484840-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-08 16:52:58,716 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1b85513d-707b-4e97-a9fa-b658cf7fcebc does not exist. Creating ...
datanode_1_1  | 2019-11-08 16:52:59,834 INFO segmented.SegmentedRaftLogWorker: 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6@group-670C0099F780-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3_1  | 2019-11-08 16:52:58,736 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1b85513d-707b-4e97-a9fa-b658cf7fcebc/in_use.lock acquired by nodename 7@b852794dd9ec
datanode_4_1  | 2019-11-08 16:52:54,697 INFO impl.RaftServerImpl: 54e4d121-75b2-4dc2-96cb-80a61a849ab5@group-2266B1484840: set configuration 0: [876bc703-a4cb-46ec-a386-5187b2b7fc8d:10.5.0.6:9858, 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6:10.5.0.4:9858, 54e4d121-75b2-4dc2-96cb-80a61a849ab5:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-08 16:52:59,836 INFO impl.RaftServerImpl: 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6@group-670C0099F780: set configuration 0: [876bc703-a4cb-46ec-a386-5187b2b7fc8d:10.5.0.6:9858, 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6:10.5.0.4:9858, 54e4d121-75b2-4dc2-96cb-80a61a849ab5:10.5.0.7:9858], old=null at 0
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3_1  | 2019-11-08 16:52:58,767 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1b85513d-707b-4e97-a9fa-b658cf7fcebc has been successfully formatted.
datanode_4_1  | 2019-11-08 16:52:54,734 INFO segmented.SegmentedRaftLogWorker: 54e4d121-75b2-4dc2-96cb-80a61a849ab5@group-2266B1484840-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f808cffb-b9e8-476f-b52c-2266b1484840/current/log_inprogress_0
datanode_1_1  | 2019-11-08 16:52:59,883 INFO segmented.SegmentedRaftLogWorker: 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6@group-670C0099F780-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7f97080a-0b73-4862-84e0-670c0099f780/current/log_inprogress_0
datanode_3_1  | 2019-11-08 16:52:58,767 INFO ratis.ContainerStateMachine: group-B658CF7FCEBC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-08 16:53:03,722 INFO server.GrpcServerProtocolService: 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6: Completed APPEND_ENTRIES, lastRequest: 54e4d121-75b2-4dc2-96cb-80a61a849ab5->5a241ec2-8e1d-439b-bfef-03eb5eeb34b6#4-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_4_1  | 2019-11-08 16:52:58,714 INFO impl.RaftServerProxy: 54e4d121-75b2-4dc2-96cb-80a61a849ab5: addNew group-B658CF7FCEBC:[876bc703-a4cb-46ec-a386-5187b2b7fc8d:10.5.0.6:9858, 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6:10.5.0.4:9858, 54e4d121-75b2-4dc2-96cb-80a61a849ab5:10.5.0.7:9858] returns group-B658CF7FCEBC:java.util.concurrent.CompletableFuture@198f691f[Not completed]
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3_1  | 2019-11-08 16:52:58,767 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-08 16:53:03,834 INFO impl.FollowerState: 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6@group-B658CF7FCEBC-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5059ms
datanode_4_1  | 2019-11-08 16:52:58,717 INFO impl.RaftServerImpl: 54e4d121-75b2-4dc2-96cb-80a61a849ab5: new RaftServerImpl for group-B658CF7FCEBC:[876bc703-a4cb-46ec-a386-5187b2b7fc8d:10.5.0.6:9858, 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6:10.5.0.4:9858, 54e4d121-75b2-4dc2-96cb-80a61a849ab5:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3_1  | 2019-11-08 16:52:58,768 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-08 16:53:03,834 INFO impl.RoleInfo: 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6: shutdown FollowerState
datanode_4_1  | 2019-11-08 16:52:58,717 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3_1  | 2019-11-08 16:52:58,768 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-08 16:53:03,835 INFO impl.RaftServerImpl: 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6@group-B658CF7FCEBC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-08 16:52:58,718 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3_1  | 2019-11-08 16:52:58,768 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-08 16:53:03,835 INFO impl.RoleInfo: 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6: start LeaderElection
datanode_4_1  | 2019-11-08 16:52:58,718 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_1_1  | 2019-11-08 16:53:03,999 INFO impl.LeaderElection: 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6@group-B658CF7FCEBC-LeaderElection5: begin an election at term 1 for -1: [876bc703-a4cb-46ec-a386-5187b2b7fc8d:10.5.0.6:9858, 5a241ec2-8e1d-439b-bfef-03eb5eeb34b6:10.5.0.4:9858, 54e4d121-75b2-4dc2-96cb-80a61a849ab5:10.5.0.7:9858], old=null
