Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
datanode_1  | 2019-11-08 16:34:15,115 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-08 16:34:23,380 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om2_1       | 2019-11-08 16:34:22,738 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1       | 2019-11-08 16:34:23,185 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-08 16:34:23,246 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 16:34:23,402 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 16:34:23,404 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 16:34:23,380 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om2_1       | 2019-11-08 16:34:22,738 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1       | 2019-11-08 16:34:23,248 INFO impl.RoleInfo: om3: start FollowerState
datanode_2  | 2019-11-08 16:34:23,407 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 16:34:23,405 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 16:34:23,380 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om1_1       | 2019-11-08 16:34:23,187 INFO impl.RoleInfo: om1: start FollowerState
om2_1       | 2019-11-08 16:34:22,768 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
om3_1       | 2019-11-08 16:34:23,251 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
datanode_2  | 2019-11-08 16:34:23,407 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 16:34:23,405 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 16:34:23,380 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om1_1       | 2019-11-08 16:34:23,189 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
om2_1       | 2019-11-08 16:34:22,771 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-11-08 16:34:23,252 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 16:34:23,408 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 16:34:23,405 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 16:34:23,380 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om1_1       | 2019-11-08 16:34:23,190 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-08 16:34:22,772 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-08 16:34:23,254 INFO impl.RaftServerProxy: om3: start RPC server
datanode_2  | 2019-11-08 16:34:23,408 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 16:34:23,405 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 16:34:23,380 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om1_1       | 2019-11-08 16:34:23,192 INFO impl.RaftServerProxy: om1: start RPC server
om2_1       | 2019-11-08 16:34:22,773 INFO impl.RoleInfo: om2: start FollowerState
om3_1       | 2019-11-08 16:34:23,385 INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_2  | 2019-11-08 16:34:23,408 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 16:34:23,406 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 16:34:23,383 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om1_1       | 2019-11-08 16:34:23,310 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om2_1       | 2019-11-08 16:34:22,776 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
om3_1       | 2019-11-08 16:34:23,405 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-08 16:34:23,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 16:34:23,406 INFO impl.RaftServerImpl: eccb499e-b388-407a-83cd-05c891a7a88d@group-F2AD1CAFA634: start as a follower, conf=-1: [eccb499e-b388-407a-83cd-05c891a7a88d:172.18.0.6:9858, c6f49361-e70c-4f1a-98ab-59529e36a1ab:172.18.0.9:9858, 363e33b8-3701-48b7-8b36-a952fc242f15:172.18.0.4:9858], old=null
datanode_3  | 2019-11-08 16:34:23,384 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om2_1       | 2019-11-08 16:34:22,778 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-08 16:34:23,405 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-08 16:34:23,410 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 16:34:23,406 INFO impl.RaftServerImpl: eccb499e-b388-407a-83cd-05c891a7a88d@group-F2AD1CAFA634: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 16:34:23,393 INFO segmented.SegmentedRaftLogWorker: c6f49361-e70c-4f1a-98ab-59529e36a1ab@group-F2AD1CAFA634-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om2_1       | 2019-11-08 16:34:22,782 INFO impl.RaftServerProxy: om2: start RPC server
om1_1       | 2019-11-08 16:34:23,406 INFO ipc.Server: IPC Server listener on 9862: starting
om3_1       | 2019-11-08 16:34:23,504 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-08 16:34:23,410 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 16:34:23,407 INFO impl.RoleInfo: eccb499e-b388-407a-83cd-05c891a7a88d: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om2_1       | 2019-11-08 16:34:22,896 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_3  | 2019-11-08 16:34:23,394 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-11-08 16:34:23,405 INFO ipc.Server: IPC Server Responder: starting
om3_1       | 2019-11-08 16:34:23,626 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-08 16:34:23,407 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F2AD1CAFA634,id=eccb499e-b388-407a-83cd-05c891a7a88d
datanode_2  | 2019-11-08 16:34:23,411 INFO segmented.SegmentedRaftLogWorker: 363e33b8-3701-48b7-8b36-a952fc242f15@group-F2AD1CAFA634-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-11-08 16:34:22,925 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-08 16:34:23,394 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om3_1       | 2019-11-08 16:34:23,628 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1       | 2019-11-08 16:34:23,473 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-11-08 16:34:23,408 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 16:34:23,411 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-11-08 16:34:22,924 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-08 16:34:23,394 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om3_1       | 2019-11-08 16:34:23,635 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om1_1       | 2019-11-08 16:34:23,582 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-11-08 16:34:23,412 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 16:34:27,870 INFO impl.FollowerState: eccb499e-b388-407a-83cd-05c891a7a88d@group-CCBD7B096F25-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5197ms
om2_1       | 2019-11-08 16:34:23,084 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-08 16:34:23,395 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-11-08 16:34:23,637 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1       | 2019-11-08 16:34:23,585 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-11-08 16:34:23,413 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 16:34:27,872 INFO impl.RoleInfo: eccb499e-b388-407a-83cd-05c891a7a88d: shutdown FollowerState
om2_1       | 2019-11-08 16:34:23,216 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-08 16:34:23,396 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-08 16:34:23,638 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1       | 2019-11-08 16:34:23,592 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-11-08 16:34:23,413 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 16:34:27,872 INFO impl.RaftServerImpl: eccb499e-b388-407a-83cd-05c891a7a88d@group-CCBD7B096F25: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-11-08 16:34:23,219 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-08 16:34:23,396 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-08 16:34:23,638 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om1_1       | 2019-11-08 16:34:23,594 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-08 16:34:23,413 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 16:34:27,876 INFO impl.RoleInfo: eccb499e-b388-407a-83cd-05c891a7a88d: start LeaderElection
datanode_3  | 2019-11-08 16:34:23,396 INFO impl.RaftServerImpl: c6f49361-e70c-4f1a-98ab-59529e36a1ab@group-F2AD1CAFA634: start as a follower, conf=-1: [eccb499e-b388-407a-83cd-05c891a7a88d:172.18.0.6:9858, c6f49361-e70c-4f1a-98ab-59529e36a1ab:172.18.0.9:9858, 363e33b8-3701-48b7-8b36-a952fc242f15:172.18.0.4:9858], old=null
om2_1       | 2019-11-08 16:34:23,230 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om3_1       | 2019-11-08 16:34:23,654 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-11-08 16:34:23,414 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-08 16:34:23,594 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-08 16:34:27,902 INFO impl.LeaderElection: eccb499e-b388-407a-83cd-05c891a7a88d@group-CCBD7B096F25-LeaderElection1: begin an election at term 1 for -1: [eccb499e-b388-407a-83cd-05c891a7a88d:172.18.0.6:9858], old=null
datanode_3  | 2019-11-08 16:34:23,396 INFO impl.RaftServerImpl: c6f49361-e70c-4f1a-98ab-59529e36a1ab@group-F2AD1CAFA634: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-11-08 16:34:23,235 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1       | 2019-11-08 16:34:23,656 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-08 16:34:23,414 INFO impl.RaftServerImpl: 363e33b8-3701-48b7-8b36-a952fc242f15@group-F2AD1CAFA634: start as a follower, conf=-1: [eccb499e-b388-407a-83cd-05c891a7a88d:172.18.0.6:9858, c6f49361-e70c-4f1a-98ab-59529e36a1ab:172.18.0.9:9858, 363e33b8-3701-48b7-8b36-a952fc242f15:172.18.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om1_1       | 2019-11-08 16:34:23,594 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-08 16:34:27,903 INFO impl.RoleInfo: eccb499e-b388-407a-83cd-05c891a7a88d: shutdown LeaderElection
datanode_3  | 2019-11-08 16:34:23,397 INFO impl.RoleInfo: c6f49361-e70c-4f1a-98ab-59529e36a1ab: start FollowerState
om2_1       | 2019-11-08 16:34:23,235 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1       | 2019-11-08 16:34:23,657 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-08 16:34:23,415 INFO impl.RaftServerImpl: 363e33b8-3701-48b7-8b36-a952fc242f15@group-F2AD1CAFA634: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om1_1       | 2019-11-08 16:34:23,611 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-08 16:34:27,904 INFO impl.RaftServerImpl: eccb499e-b388-407a-83cd-05c891a7a88d@group-CCBD7B096F25: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om3_1       | 2019-11-08 16:34:23,684 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@47b33e07{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-08 16:34:23,415 INFO impl.RoleInfo: 363e33b8-3701-48b7-8b36-a952fc242f15: start FollowerState
datanode_3  | 2019-11-08 16:34:23,397 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F2AD1CAFA634,id=c6f49361-e70c-4f1a-98ab-59529e36a1ab
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om1_1       | 2019-11-08 16:34:23,613 INFO http.HttpServer2: Jetty bound to port 9874
om2_1       | 2019-11-08 16:34:23,235 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1       | 2019-11-08 16:34:23,685 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@626d2016{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-08 16:34:23,416 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F2AD1CAFA634,id=363e33b8-3701-48b7-8b36-a952fc242f15
datanode_1  | 2019-11-08 16:34:27,904 INFO impl.RaftServerImpl: eccb499e-b388-407a-83cd-05c891a7a88d@group-CCBD7B096F25: change Leader from null to eccb499e-b388-407a-83cd-05c891a7a88d at term 1 for becomeLeader, leader elected after 5295ms
datanode_3  | 2019-11-08 16:34:23,397 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om1_1       | 2019-11-08 16:34:23,614 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om2_1       | 2019-11-08 16:34:23,267 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om3_1       | 2019-11-08 16:34:23,764 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@d3e3085{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13676277746758850698.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-08 16:34:23,416 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 16:34:27,909 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-08 16:34:28,295 INFO impl.FollowerState: c6f49361-e70c-4f1a-98ab-59529e36a1ab@group-A86CC51EBB8E-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5075ms
om2_1       | 2019-11-08 16:34:23,270 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-08 16:34:27,307 INFO impl.FollowerState: 363e33b8-3701-48b7-8b36-a952fc242f15@group-8C5042DED505-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5170ms
om1_1       | 2019-11-08 16:34:23,640 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@151ab2b9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-08 16:34:27,909 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-11-08 16:34:28,297 INFO impl.RoleInfo: c6f49361-e70c-4f1a-98ab-59529e36a1ab: shutdown FollowerState
om3_1       | 2019-11-08 16:34:23,769 INFO server.AbstractConnector: Started ServerConnector@7455dacb{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om2_1       | 2019-11-08 16:34:23,271 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-08 16:34:27,309 INFO impl.RoleInfo: 363e33b8-3701-48b7-8b36-a952fc242f15: shutdown FollowerState
om1_1       | 2019-11-08 16:34:23,641 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f116ca2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-08 16:34:27,913 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-11-08 16:34:28,297 INFO impl.RaftServerImpl: c6f49361-e70c-4f1a-98ab-59529e36a1ab@group-A86CC51EBB8E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-11-08 16:34:23,306 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d705112{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-08 16:34:27,309 INFO impl.RaftServerImpl: 363e33b8-3701-48b7-8b36-a952fc242f15@group-8C5042DED505: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-11-08 16:34:23,717 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@285005b8{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6456964290429954147.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-08 16:34:27,919 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om3_1       | 2019-11-08 16:34:23,769 INFO server.Server: Started @4872ms
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-11-08 16:34:28,301 INFO impl.RoleInfo: c6f49361-e70c-4f1a-98ab-59529e36a1ab: start LeaderElection
om2_1       | 2019-11-08 16:34:23,307 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@193bb809{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-08 16:34:27,312 INFO impl.RoleInfo: 363e33b8-3701-48b7-8b36-a952fc242f15: start LeaderElection
om1_1       | 2019-11-08 16:34:23,722 INFO server.AbstractConnector: Started ServerConnector@1d15c0a1{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-08 16:34:27,920 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om3_1       | 2019-11-08 16:34:23,771 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om2_1       | 2019-11-08 16:34:23,462 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@27585351{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13587542779202803476.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-08 16:34:28,326 INFO impl.LeaderElection: c6f49361-e70c-4f1a-98ab-59529e36a1ab@group-A86CC51EBB8E-LeaderElection1: begin an election at term 1 for -1: [c6f49361-e70c-4f1a-98ab-59529e36a1ab:172.18.0.9:9858], old=null
datanode_2  | 2019-11-08 16:34:27,512 INFO impl.LeaderElection: 363e33b8-3701-48b7-8b36-a952fc242f15@group-8C5042DED505-LeaderElection1: begin an election at term 1 for -1: [363e33b8-3701-48b7-8b36-a952fc242f15:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 16:34:27,921 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1       | 2019-11-08 16:34:23,723 INFO server.Server: Started @4939ms
om3_1       | 2019-11-08 16:34:23,771 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-11-08 16:34:28,327 INFO impl.RoleInfo: c6f49361-e70c-4f1a-98ab-59529e36a1ab: shutdown LeaderElection
om2_1       | 2019-11-08 16:34:23,469 INFO server.AbstractConnector: Started ServerConnector@65243d3a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-08 16:34:27,514 INFO impl.RoleInfo: 363e33b8-3701-48b7-8b36-a952fc242f15: shutdown LeaderElection
datanode_1  | 2019-11-08 16:34:27,930 INFO impl.RoleInfo: eccb499e-b388-407a-83cd-05c891a7a88d: start LeaderState
om1_1       | 2019-11-08 16:34:23,725 INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1       | 2019-11-08 16:34:23,773 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-11-08 16:34:28,328 INFO impl.RaftServerImpl: c6f49361-e70c-4f1a-98ab-59529e36a1ab@group-A86CC51EBB8E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om2_1       | 2019-11-08 16:34:23,470 INFO server.Server: Started @4657ms
