Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1
datanode_2_1  | 2019-10-30 05:38:06,553 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-30 05:38:16,248 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-30 05:38:16,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-30 05:38:32,629 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-30 05:38:16,244 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5f6b9c74-abe5-473b-9fca-1b12b9983399/in_use.lock acquired by nodename 7@d33f84cb66cb
datanode_2_1  | 2019-10-30 05:38:16,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-30 05:38:32,666 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-30 05:38:16,262 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5f6b9c74-abe5-473b-9fca-1b12b9983399 has been successfully formatted.
datanode_2_1  | 2019-10-30 05:38:16,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-30 05:38:16,263 [pool-8-thread-1] INFO       - group-1B12B9983399: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-30 05:38:16,248 INFO segmented.SegmentedRaftLogWorker: new 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b@group-1B12B9983399-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5f6b9c74-abe5-473b-9fca-1b12b9983399
datanode_2_1  | 2019-10-30 05:38:16,272 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-30 05:38:16,266 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-30 05:38:16,266 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-30 05:38:16,267 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-30 05:38:16,267 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-30 05:38:16,248 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-30 05:38:16,267 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-30 05:38:32,704 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-30 05:38:16,272 INFO segmented.SegmentedRaftLogWorker: b3308700-9b82-40b9-8fc5-076038ad25ae@group-1B12B9983399-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-30 05:38:16,248 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-30 05:38:16,268 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-30 05:38:32,746 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-30 05:38:16,272 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-30 05:38:16,248 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-30 05:38:16,268 INFO segmented.SegmentedRaftLogWorker: new 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54@group-1B12B9983399-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5f6b9c74-abe5-473b-9fca-1b12b9983399
scm_1         | 2019-10-30 05:38:32,779 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-30 05:38:16,272 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-30 05:38:16,249 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-30 05:38:16,268 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-30 05:38:32,813 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-30 05:38:16,273 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-30 05:38:16,249 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-30 05:38:16,268 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-30 05:38:32,849 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-30 05:38:16,273 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-30 05:38:16,249 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-30 05:38:16,269 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-30 05:38:32,884 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-30 05:38:16,276 INFO impl.RaftServerImpl: b3308700-9b82-40b9-8fc5-076038ad25ae@group-1B12B9983399: start as a follower, conf=-1: [b3308700-9b82-40b9-8fc5-076038ad25ae:10.5.0.5:9858, 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b:10.5.0.7:9858, 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-30 05:38:16,249 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-30 05:38:16,269 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-30 05:38:32,924 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-30 05:38:16,276 INFO impl.RaftServerImpl: b3308700-9b82-40b9-8fc5-076038ad25ae@group-1B12B9983399: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-30 05:38:16,249 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-30 05:38:16,269 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-30 05:38:16,269 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-30 05:38:16,276 INFO impl.RoleInfo: b3308700-9b82-40b9-8fc5-076038ad25ae: start FollowerState
datanode_4_1  | 2019-10-30 05:38:16,250 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-30 05:38:16,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-30 05:38:32,969 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-30 05:38:16,276 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1B12B9983399,id=b3308700-9b82-40b9-8fc5-076038ad25ae
datanode_4_1  | 2019-10-30 05:38:16,250 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-30 05:38:16,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-30 05:38:33,013 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-30 05:38:16,284 INFO impl.FollowerState: b3308700-9b82-40b9-8fc5-076038ad25ae@group-1B12B9983399-FollowerState: change to CANDIDATE, lastRpcTime:8ms, electionTimeout:6ms
datanode_4_1  | 2019-10-30 05:38:16,250 INFO segmented.SegmentedRaftLogWorker: 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b@group-1B12B9983399-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-30 05:38:16,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-30 05:38:33,054 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-30 05:38:16,285 INFO impl.RoleInfo: b3308700-9b82-40b9-8fc5-076038ad25ae: shutdown FollowerState
datanode_4_1  | 2019-10-30 05:38:16,251 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-30 05:38:16,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-30 05:38:33,098 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-30 05:38:16,285 INFO impl.RaftServerImpl: b3308700-9b82-40b9-8fc5-076038ad25ae@group-1B12B9983399: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-30 05:38:16,251 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-30 05:38:16,270 INFO segmented.SegmentedRaftLogWorker: 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54@group-1B12B9983399-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-30 05:38:33,166 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-30 05:38:16,285 INFO impl.RoleInfo: b3308700-9b82-40b9-8fc5-076038ad25ae: start LeaderElection
datanode_4_1  | 2019-10-30 05:38:16,251 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-30 05:38:16,271 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-30 05:38:33,203 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-30 05:38:16,300 INFO impl.LeaderElection: b3308700-9b82-40b9-8fc5-076038ad25ae@group-1B12B9983399-LeaderElection2: begin an election at term 1 for -1: [b3308700-9b82-40b9-8fc5-076038ad25ae:10.5.0.5:9858, 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b:10.5.0.7:9858, 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-30 05:38:16,253 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-30 05:38:16,259 INFO impl.RaftServerImpl: 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b@group-1B12B9983399: start as a follower, conf=-1: [b3308700-9b82-40b9-8fc5-076038ad25ae:10.5.0.5:9858, 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b:10.5.0.7:9858, 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54:10.5.0.4:9858], old=null
scm_1         | 2019-10-30 05:38:33,241 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-30 05:38:16,272 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-30 05:38:16,259 INFO impl.RaftServerImpl: 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b@group-1B12B9983399: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-30 05:38:16,500 INFO impl.LeaderElection: b3308700-9b82-40b9-8fc5-076038ad25ae@group-1B12B9983399-LeaderElection2: Election TIMEOUT; received 1 response(s) [b3308700-9b82-40b9-8fc5-076038ad25ae<-4bfadf32-bed4-4e4c-991b-4a1e07f9bb54#0:FAIL-t1] and 0 exception(s); b3308700-9b82-40b9-8fc5-076038ad25ae@group-1B12B9983399:t1, leader=null, voted=b3308700-9b82-40b9-8fc5-076038ad25ae, raftlog=b3308700-9b82-40b9-8fc5-076038ad25ae@group-1B12B9983399-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b3308700-9b82-40b9-8fc5-076038ad25ae:10.5.0.5:9858, 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b:10.5.0.7:9858, 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54:10.5.0.4:9858], old=null
scm_1         | 2019-10-30 05:38:33,278 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-30 05:38:16,272 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-30 05:38:16,259 INFO impl.RoleInfo: 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b: start FollowerState
datanode_2_1  | 2019-10-30 05:38:16,556 INFO impl.LeaderElection: b3308700-9b82-40b9-8fc5-076038ad25ae@group-1B12B9983399-LeaderElection2: begin an election at term 2 for -1: [b3308700-9b82-40b9-8fc5-076038ad25ae:10.5.0.5:9858, 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b:10.5.0.7:9858, 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54:10.5.0.4:9858], old=null
scm_1         | 2019-10-30 05:38:33,342 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-30 05:38:16,272 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-30 05:38:16,260 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1B12B9983399,id=3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b
datanode_2_1  | 2019-10-30 05:38:16,658 INFO impl.LeaderElection: b3308700-9b82-40b9-8fc5-076038ad25ae@group-1B12B9983399-LeaderElection2: Election REJECTED; received 2 response(s) [b3308700-9b82-40b9-8fc5-076038ad25ae<-3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b#0:FAIL-t2, b3308700-9b82-40b9-8fc5-076038ad25ae<-4bfadf32-bed4-4e4c-991b-4a1e07f9bb54#0:FAIL-t2] and 0 exception(s); b3308700-9b82-40b9-8fc5-076038ad25ae@group-1B12B9983399:t2, leader=null, voted=b3308700-9b82-40b9-8fc5-076038ad25ae, raftlog=b3308700-9b82-40b9-8fc5-076038ad25ae@group-1B12B9983399-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b3308700-9b82-40b9-8fc5-076038ad25ae:10.5.0.5:9858, 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b:10.5.0.7:9858, 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-30 05:38:16,277 INFO impl.RaftServerImpl: 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54@group-1B12B9983399: start as a follower, conf=-1: [b3308700-9b82-40b9-8fc5-076038ad25ae:10.5.0.5:9858, 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b:10.5.0.7:9858, 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54:10.5.0.4:9858], old=null
scm_1         | 2019-10-30 05:38:33,391 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-30 05:38:16,393 INFO impl.FollowerState: 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b@group-1B12B9983399-FollowerState: change to CANDIDATE, lastRpcTime:133ms, electionTimeout:133ms
datanode_4_1  | 2019-10-30 05:38:16,404 INFO impl.RoleInfo: 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b: shutdown FollowerState
datanode_1_1  | 2019-10-30 05:38:16,277 INFO impl.RaftServerImpl: 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54@group-1B12B9983399: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-30 05:38:33,430 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-30 05:38:16,659 INFO impl.RaftServerImpl: b3308700-9b82-40b9-8fc5-076038ad25ae@group-1B12B9983399: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-30 05:38:16,280 INFO impl.RoleInfo: 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54: start FollowerState
datanode_4_1  | 2019-10-30 05:38:16,404 INFO impl.RaftServerImpl: 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b@group-1B12B9983399: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-30 05:38:33,479 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-30 05:38:16,280 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1B12B9983399,id=4bfadf32-bed4-4e4c-991b-4a1e07f9bb54
datanode_4_1  | 2019-10-30 05:38:16,405 INFO impl.RoleInfo: 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b: start LeaderElection
scm_1         | 2019-10-30 05:38:33,515 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-30 05:38:16,363 INFO impl.FollowerState: 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54@group-1B12B9983399-FollowerState: change to CANDIDATE, lastRpcTime:83ms, electionTimeout:83ms
datanode_4_1  | 2019-10-30 05:38:16,479 INFO impl.LeaderElection: 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b@group-1B12B9983399-LeaderElection2: begin an election at term 1 for -1: [b3308700-9b82-40b9-8fc5-076038ad25ae:10.5.0.5:9858, 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b:10.5.0.7:9858, 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-30 05:38:16,601 INFO impl.RaftServerImpl: 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b@group-1B12B9983399: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:b3308700-9b82-40b9-8fc5-076038ad25ae
datanode_1_1  | 2019-10-30 05:38:16,364 INFO impl.RoleInfo: 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54: shutdown FollowerState
datanode_2_1  | 2019-10-30 05:38:16,659 INFO impl.RoleInfo: b3308700-9b82-40b9-8fc5-076038ad25ae: shutdown LeaderElection
datanode_4_1  | 2019-10-30 05:38:16,602 INFO impl.RoleInfo: 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b: shutdown LeaderElection
datanode_1_1  | 2019-10-30 05:38:16,365 INFO impl.RaftServerImpl: 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54@group-1B12B9983399: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-30 05:38:33,561 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-30 05:38:16,602 INFO impl.RoleInfo: 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b: start FollowerState
datanode_1_1  | 2019-10-30 05:38:16,365 INFO impl.RoleInfo: 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54: start LeaderElection
scm_1         | 2019-10-30 05:38:33,630 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-30 05:38:16,660 INFO impl.RoleInfo: b3308700-9b82-40b9-8fc5-076038ad25ae: start FollowerState
datanode_1_1  | 2019-10-30 05:38:16,380 INFO impl.LeaderElection: 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54@group-1B12B9983399-LeaderElection2: begin an election at term 1 for -1: [b3308700-9b82-40b9-8fc5-076038ad25ae:10.5.0.5:9858, 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b:10.5.0.7:9858, 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54:10.5.0.4:9858], old=null
scm_1         | 2019-10-30 05:38:33,669 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-30 05:38:33,697 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-30 05:38:16,716 INFO impl.RaftServerImpl: b3308700-9b82-40b9-8fc5-076038ad25ae@group-1B12B9983399: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:4bfadf32-bed4-4e4c-991b-4a1e07f9bb54
datanode_1_1  | 2019-10-30 05:38:16,562 INFO impl.LeaderElection: 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54@group-1B12B9983399-LeaderElection2: Election TIMEOUT; received 1 response(s) [4bfadf32-bed4-4e4c-991b-4a1e07f9bb54<-3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b#0:FAIL-t1] and 0 exception(s); 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54@group-1B12B9983399:t1, leader=null, voted=4bfadf32-bed4-4e4c-991b-4a1e07f9bb54, raftlog=4bfadf32-bed4-4e4c-991b-4a1e07f9bb54@group-1B12B9983399-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b3308700-9b82-40b9-8fc5-076038ad25ae:10.5.0.5:9858, 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b:10.5.0.7:9858, 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54:10.5.0.4:9858], old=null
scm_1         | 2019-10-30 05:38:33,723 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-30 05:38:16,624 INFO impl.LeaderElection: 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b@group-1B12B9983399-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b@group-1B12B9983399:t2, leader=null, voted=null, raftlog=3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b@group-1B12B9983399-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b3308700-9b82-40b9-8fc5-076038ad25ae:10.5.0.5:9858, 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b:10.5.0.7:9858, 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-30 05:38:16,604 INFO impl.LeaderElection: 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54@group-1B12B9983399-LeaderElection2: begin an election at term 2 for -1: [b3308700-9b82-40b9-8fc5-076038ad25ae:10.5.0.5:9858, 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b:10.5.0.7:9858, 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54:10.5.0.4:9858], old=null
scm_1         | 2019-10-30 05:38:33,748 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-30 05:38:16,716 INFO impl.RoleInfo: b3308700-9b82-40b9-8fc5-076038ad25ae: shutdown FollowerState
datanode_1_1  | 2019-10-30 05:38:16,688 INFO impl.LeaderElection: 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54@group-1B12B9983399-LeaderElection2: Election TIMEOUT; received 1 response(s) [4bfadf32-bed4-4e4c-991b-4a1e07f9bb54<-b3308700-9b82-40b9-8fc5-076038ad25ae#0:FAIL-t2] and 0 exception(s); 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54@group-1B12B9983399:t2, leader=null, voted=4bfadf32-bed4-4e4c-991b-4a1e07f9bb54, raftlog=4bfadf32-bed4-4e4c-991b-4a1e07f9bb54@group-1B12B9983399-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b3308700-9b82-40b9-8fc5-076038ad25ae:10.5.0.5:9858, 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b:10.5.0.7:9858, 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-30 05:38:16,656 INFO impl.RaftServerImpl: 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b@group-1B12B9983399: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4bfadf32-bed4-4e4c-991b-4a1e07f9bb54
datanode_4_1  | 2019-10-30 05:38:16,656 INFO impl.RoleInfo: 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b: shutdown FollowerState
datanode_2_1  | 2019-10-30 05:38:16,716 INFO impl.RoleInfo: b3308700-9b82-40b9-8fc5-076038ad25ae: start FollowerState
datanode_2_1  | 2019-10-30 05:38:16,716 INFO impl.FollowerState: b3308700-9b82-40b9-8fc5-076038ad25ae@group-1B12B9983399-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-30 05:38:16,657 INFO impl.RoleInfo: 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b: start FollowerState
