Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1
scm_1       | 2019-10-30 05:25:26,975 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-30 05:25:37,436 INFO segmented.SegmentedRaftLogWorker: 63309d0f-8f1e-42cc-aa6c-2839535a17e6@group-3153439496A3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 05:25:35,519 INFO impl.RoleInfo: ca141d8e-3cf0-4ce7-8af7-1866c7025b05: start FollowerState
rm_1        | 2019-10-30 05:25:28 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | Oct 30, 2019 5:25:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-30 05:25:36,070 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-30 05:25:36,171 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 130cc0a4-f299-4782-af1b-49b981fecc4d, Nodes: a5570000-9668-4b0a-a2b5-d93799bbad80{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 05:25:35,522 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-847DF4B06802,id=ca141d8e-3cf0-4ce7-8af7-1866c7025b05
datanode_2  | 2019-10-30 05:25:37,440 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-30 05:25:28 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-30 05:25:36,071 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-30 05:25:36,541 INFO net.NetworkTopology: Added a new node: /default-rack/63309d0f-8f1e-42cc-aa6c-2839535a17e6
datanode_3  | 2019-10-30 05:25:35,536 INFO impl.FollowerState: ca141d8e-3cf0-4ce7-8af7-1866c7025b05@group-847DF4B06802-FollowerState: change to CANDIDATE, lastRpcTime:17ms, electionTimeout:17ms
datanode_2  | 2019-10-30 05:25:37,441 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-30 05:25:28 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | Oct 30, 2019 5:25:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-30 05:25:36,106 INFO impl.RaftServerImpl: a5570000-9668-4b0a-a2b5-d93799bbad80@group-49B981FECC4D: start as a follower, conf=-1: [a5570000-9668-4b0a-a2b5-d93799bbad80:172.18.0.7:9858], old=null
scm_1       | 2019-10-30 05:25:36,541 INFO node.SCMNodeManager: Registered Data node : 63309d0f-8f1e-42cc-aa6c-2839535a17e6{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-30 05:25:35,538 INFO impl.RoleInfo: ca141d8e-3cf0-4ce7-8af7-1866c7025b05: shutdown FollowerState
datanode_2  | 2019-10-30 05:25:37,441 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-30 05:25:28 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-30 05:25:36,107 INFO impl.RaftServerImpl: a5570000-9668-4b0a-a2b5-d93799bbad80@group-49B981FECC4D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-30 05:25:37,525 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 59bef0ab-b3b1-4363-898e-3153439496a3, Nodes: 63309d0f-8f1e-42cc-aa6c-2839535a17e6{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-30 05:25:37,442 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-30 05:25:28 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-30 05:25:35,538 INFO impl.RaftServerImpl: ca141d8e-3cf0-4ce7-8af7-1866c7025b05@group-847DF4B06802: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-30 05:25:30 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_1  | 2019-10-30 05:25:36,109 INFO impl.RoleInfo: a5570000-9668-4b0a-a2b5-d93799bbad80: start FollowerState
scm_1       | 2019-10-30 05:25:37,719 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0f4be1a3-c13d-4469-9473-a193dcb4665a, Nodes: 63309d0f-8f1e-42cc-aa6c-2839535a17e6{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}ca141d8e-3cf0-4ce7-8af7-1866c7025b05{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}a5570000-9668-4b0a-a2b5-d93799bbad80{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-30 05:25:37,467 INFO impl.RaftServerImpl: 63309d0f-8f1e-42cc-aa6c-2839535a17e6@group-3153439496A3: start as a follower, conf=-1: [63309d0f-8f1e-42cc-aa6c-2839535a17e6:172.18.0.5:9858], old=null
rm_1        | 2019-10-30 05:25:28 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-10-30 05:25:35,541 INFO impl.RoleInfo: ca141d8e-3cf0-4ce7-8af7-1866c7025b05: start LeaderElection
nm_1        | 2019-10-30 05:25:30 INFO  WebApps:307 - Web app node started at 8042
datanode_1  | 2019-10-30 05:25:36,113 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-49B981FECC4D,id=a5570000-9668-4b0a-a2b5-d93799bbad80
scm_1       | 2019-10-30 05:26:00,441 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-30 05:25:28 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-30 05:25:37,468 INFO impl.RaftServerImpl: 63309d0f-8f1e-42cc-aa6c-2839535a17e6@group-3153439496A3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 05:25:35,555 INFO impl.LeaderElection: ca141d8e-3cf0-4ce7-8af7-1866c7025b05@group-847DF4B06802-LeaderElection1: begin an election at term 1 for -1: [ca141d8e-3cf0-4ce7-8af7-1866c7025b05:172.18.0.6:9858], old=null
nm_1        | 2019-10-30 05:25:30 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_1  | 2019-10-30 05:25:36,206 INFO impl.FollowerState: a5570000-9668-4b0a-a2b5-d93799bbad80@group-49B981FECC4D-FollowerState: change to CANDIDATE, lastRpcTime:97ms, electionTimeout:96ms
scm_1       | 2019-10-30 05:26:16,458 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-30 05:25:28 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-10-30 05:25:37,468 INFO impl.RoleInfo: 63309d0f-8f1e-42cc-aa6c-2839535a17e6: start FollowerState
datanode_3  | 2019-10-30 05:25:35,556 INFO impl.RoleInfo: ca141d8e-3cf0-4ce7-8af7-1866c7025b05: shutdown LeaderElection
nm_1        | 2019-10-30 05:25:30 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-30 05:25:36,208 INFO impl.RoleInfo: a5570000-9668-4b0a-a2b5-d93799bbad80: shutdown FollowerState
scm_1       | 2019-10-30 05:26:26,495 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-30 05:25:29 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-10-30 05:25:37,471 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3153439496A3,id=63309d0f-8f1e-42cc-aa6c-2839535a17e6
datanode_3  | 2019-10-30 05:25:35,557 INFO impl.RaftServerImpl: ca141d8e-3cf0-4ce7-8af7-1866c7025b05@group-847DF4B06802: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-30 05:25:36,208 INFO impl.RaftServerImpl: a5570000-9668-4b0a-a2b5-d93799bbad80@group-49B981FECC4D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-30 05:26:28,042 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-30 05:25:30 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
rm_1        | 2019-10-30 05:25:29 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-30 05:25:37,489 INFO impl.FollowerState: 63309d0f-8f1e-42cc-aa6c-2839535a17e6@group-3153439496A3-FollowerState: change to CANDIDATE, lastRpcTime:20ms, electionTimeout:20ms
datanode_3  | 2019-10-30 05:25:35,557 INFO impl.RaftServerImpl: ca141d8e-3cf0-4ce7-8af7-1866c7025b05@group-847DF4B06802: change Leader from null to ca141d8e-3cf0-4ce7-8af7-1866c7025b05 at term 1 for becomeLeader, leader elected after 140ms
datanode_1  | 2019-10-30 05:25:36,211 INFO impl.RoleInfo: a5570000-9668-4b0a-a2b5-d93799bbad80: start LeaderElection
scm_1       | 2019-10-30 05:26:28,393 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-30 05:25:31 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -1118547332
rm_1        | 2019-10-30 05:25:29 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_2  | 2019-10-30 05:25:37,491 INFO impl.RoleInfo: 63309d0f-8f1e-42cc-aa6c-2839535a17e6: shutdown FollowerState
datanode_3  | 2019-10-30 05:25:35,561 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-30 05:25:36,227 INFO impl.LeaderElection: a5570000-9668-4b0a-a2b5-d93799bbad80@group-49B981FECC4D-LeaderElection1: begin an election at term 1 for -1: [a5570000-9668-4b0a-a2b5-d93799bbad80:172.18.0.7:9858], old=null
scm_1       | 2019-10-30 05:26:30,234 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-30 05:25:31 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 554971912
datanode_2  | 2019-10-30 05:25:37,491 INFO impl.RaftServerImpl: 63309d0f-8f1e-42cc-aa6c-2839535a17e6@group-3153439496A3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 05:25:35,561 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-30 05:25:29 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-30 05:25:36,228 INFO impl.RoleInfo: a5570000-9668-4b0a-a2b5-d93799bbad80: shutdown LeaderElection
scm_1       | 2019-10-30 05:26:30,506 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-30 05:25:31 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:34974 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-30 05:25:35,564 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-30 05:25:37,493 INFO impl.RoleInfo: 63309d0f-8f1e-42cc-aa6c-2839535a17e6: start LeaderElection
datanode_1  | 2019-10-30 05:25:36,229 INFO impl.RaftServerImpl: a5570000-9668-4b0a-a2b5-d93799bbad80@group-49B981FECC4D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-30 05:25:29 INFO  Server:722 - Starting Socket Reader #1 for port 8030
scm_1       | 2019-10-30 05:26:30,808 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-30 05:25:31 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-10-30 05:25:35,575 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-30 05:25:37,593 INFO impl.RaftServerProxy: 63309d0f-8f1e-42cc-aa6c-2839535a17e6: addNew group-A193DCB4665A:[63309d0f-8f1e-42cc-aa6c-2839535a17e6:172.18.0.5:9858, ca141d8e-3cf0-4ce7-8af7-1866c7025b05:172.18.0.6:9858, a5570000-9668-4b0a-a2b5-d93799bbad80:172.18.0.7:9858] returns group-A193DCB4665A:java.util.concurrent.CompletableFuture@52233326[Not completed]
rm_1        | 2019-10-30 05:25:29 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-10-30 05:25:36,229 INFO impl.RaftServerImpl: a5570000-9668-4b0a-a2b5-d93799bbad80@group-49B981FECC4D: change Leader from null to a5570000-9668-4b0a-a2b5-d93799bbad80 at term 1 for becomeLeader, leader elected after 231ms
scm_1       | 2019-10-30 05:26:31,371 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-30 05:26:33 INFO  Server:1454 - Auth successful for appattempt_1572413128784_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-30 05:25:35,575 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-30 05:25:29 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-30 05:25:36,234 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-30 05:25:37,597 INFO impl.RaftServerImpl: 63309d0f-8f1e-42cc-aa6c-2839535a17e6: new RaftServerImpl for group-A193DCB4665A:[63309d0f-8f1e-42cc-aa6c-2839535a17e6:172.18.0.5:9858, ca141d8e-3cf0-4ce7-8af7-1866c7025b05:172.18.0.6:9858, a5570000-9668-4b0a-a2b5-d93799bbad80:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-30 05:26:48,804 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-30 05:26:34 INFO  ContainerManagerImpl:810 - Start request for container_1572413128784_0001_01_000001 by user hadoop
datanode_3  | 2019-10-30 05:25:35,576 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-30 05:25:29 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-30 05:25:36,234 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-30 05:25:37,597 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-30 05:26:49,000 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-30 05:26:34 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572413128784_0001
rm_1        | 2019-10-30 05:25:29 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-30 05:25:35,589 INFO impl.RoleInfo: ca141d8e-3cf0-4ce7-8af7-1866c7025b05: start LeaderState
datanode_1  | 2019-10-30 05:25:36,238 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-30 05:25:37,597 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 05:27:12,487 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-30 05:26:34 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572413128784_0001	CONTAINERID=container_1572413128784_0001_01_000001
rm_1        | 2019-10-30 05:25:29 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-30 05:25:35,606 INFO segmented.SegmentedRaftLogWorker: ca141d8e-3cf0-4ce7-8af7-1866c7025b05@group-847DF4B06802-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-30 05:25:37,597 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-30 05:25:36,242 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-30 05:27:13,903 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-30 05:26:34 INFO  ApplicationImpl:464 - Application application_1572413128784_0001 transitioned from NEW to INITING
rm_1        | 2019-10-30 05:25:29 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-30 05:25:35,613 INFO impl.RaftServerImpl: ca141d8e-3cf0-4ce7-8af7-1866c7025b05@group-847DF4B06802: set configuration 0: [ca141d8e-3cf0-4ce7-8af7-1866c7025b05:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-30 05:25:37,598 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-30 05:25:36,242 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-30 05:27:14,324 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-30 05:26:34 INFO  ApplicationImpl:304 - Adding container_1572413128784_0001_01_000001 to application application_1572413128784_0001
rm_1        | 2019-10-30 05:25:29 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-30 05:25:35,708 INFO segmented.SegmentedRaftLogWorker: ca141d8e-3cf0-4ce7-8af7-1866c7025b05@group-847DF4B06802-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/26d42b35-48ab-4c91-af33-847df4b06802/current/log_inprogress_0
datanode_2  | 2019-10-30 05:25:37,598 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 05:25:36,243 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-30 05:27:14,419 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-30 05:26:34 INFO  ApplicationImpl:464 - Application application_1572413128784_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-30 05:25:29 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-30 05:25:37,580 INFO impl.RaftServerProxy: ca141d8e-3cf0-4ce7-8af7-1866c7025b05: addNew group-A193DCB4665A:[63309d0f-8f1e-42cc-aa6c-2839535a17e6:172.18.0.5:9858, ca141d8e-3cf0-4ce7-8af7-1866c7025b05:172.18.0.6:9858, a5570000-9668-4b0a-a2b5-d93799bbad80:172.18.0.7:9858] returns group-A193DCB4665A:java.util.concurrent.CompletableFuture@3571f040[Not completed]
datanode_2  | 2019-10-30 05:25:37,598 INFO impl.RaftServerImpl: 63309d0f-8f1e-42cc-aa6c-2839535a17e6@group-A193DCB4665A: ConfigurationManager, init=-1: [63309d0f-8f1e-42cc-aa6c-2839535a17e6:172.18.0.5:9858, ca141d8e-3cf0-4ce7-8af7-1866c7025b05:172.18.0.6:9858, a5570000-9668-4b0a-a2b5-d93799bbad80:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-30 05:25:36,259 INFO impl.RoleInfo: a5570000-9668-4b0a-a2b5-d93799bbad80: start LeaderState
scm_1       | 2019-10-30 05:27:14,431 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-30 05:26:34 INFO  ContainerImpl:1135 - Container container_1572413128784_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-30 05:25:29 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-10-30 05:25:37,585 INFO impl.RaftServerImpl: ca141d8e-3cf0-4ce7-8af7-1866c7025b05: new RaftServerImpl for group-A193DCB4665A:[63309d0f-8f1e-42cc-aa6c-2839535a17e6:172.18.0.5:9858, ca141d8e-3cf0-4ce7-8af7-1866c7025b05:172.18.0.6:9858, a5570000-9668-4b0a-a2b5-d93799bbad80:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-30 05:25:37,598 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-30 05:27:14,528 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-30 05:26:34 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572413128784_0001
datanode_3  | 2019-10-30 05:25:37,586 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-30 05:25:30 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-10-30 05:25:36,277 INFO segmented.SegmentedRaftLogWorker: a5570000-9668-4b0a-a2b5-d93799bbad80@group-49B981FECC4D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-30 05:25:37,598 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-30 05:27:14,648 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-30 05:26:34 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572413128784_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-30 05:25:37,586 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-30 05:25:30 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-30 05:25:36,285 INFO impl.RaftServerImpl: a5570000-9668-4b0a-a2b5-d93799bbad80@group-49B981FECC4D: set configuration 0: [a5570000-9668-4b0a-a2b5-d93799bbad80:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-30 05:25:37,599 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0f4be1a3-c13d-4469-9473-a193dcb4665a does not exist. Creating ...
scm_1       | 2019-10-30 05:27:14,896 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-30 05:26:34 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572413128784_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-30 05:25:37,586 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-30 05:25:30 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-30 05:25:36,386 INFO segmented.SegmentedRaftLogWorker: a5570000-9668-4b0a-a2b5-d93799bbad80@group-49B981FECC4D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/130cc0a4-f299-4782-af1b-49b981fecc4d/current/log_inprogress_0
datanode_2  | 2019-10-30 05:25:37,679 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0f4be1a3-c13d-4469-9473-a193dcb4665a/in_use.lock acquired by nodename 7@35d9623c3238
scm_1       | 2019-10-30 05:27:21,652 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-30 05:26:34 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572413128784_0001/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-30 05:25:37,586 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-30 05:25:30 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-30 05:25:37,614 INFO impl.RaftServerProxy: a5570000-9668-4b0a-a2b5-d93799bbad80: addNew group-A193DCB4665A:[63309d0f-8f1e-42cc-aa6c-2839535a17e6:172.18.0.5:9858, ca141d8e-3cf0-4ce7-8af7-1866c7025b05:172.18.0.6:9858, a5570000-9668-4b0a-a2b5-d93799bbad80:172.18.0.7:9858] returns group-A193DCB4665A:java.util.concurrent.CompletableFuture@21a07d65[Not completed]
datanode_2  | 2019-10-30 05:25:37,680 INFO impl.LeaderElection: 63309d0f-8f1e-42cc-aa6c-2839535a17e6@group-3153439496A3-LeaderElection1: begin an election at term 1 for -1: [63309d0f-8f1e-42cc-aa6c-2839535a17e6:172.18.0.5:9858], old=null
scm_1       | 2019-10-30 05:27:22,838 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
