Attaching to ozones3_om_1, ozones3_datanode_3, ozones3_scm_1, ozones3_s3g_1, ozones3_datanode_1, ozones3_datanode_2
om_1        | 2019-11-05 11:41:48,127 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-05 11:42:01,846 INFO impl.RoleInfo: 12b54937-a580-4a77-a066-2155e6edd46e: shutdown FollowerState
datanode_1  | 2019-11-05 11:42:01,257 INFO segmented.SegmentedRaftLogWorker: 4880cffa-b996-4e88-834b-fd1d4bb4b2ad@group-BCE51531954A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e847b6b8-b627-4c89-822b-bce51531954a/current/log_inprogress_0
datanode_3  | 2019-11-05 11:42:07,143 INFO impl.RaftServerImpl: 423afd2c-1120-4ee3-aafe-b454fca6be74@group-9238A8FE44AD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:12b54937-a580-4a77-a066-2155e6edd46e
s3g_1       | 2019-11-05 11:43:52,016 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 11:42:01,847 INFO impl.RaftServerImpl: 12b54937-a580-4a77-a066-2155e6edd46e@group-9238A8FE44AD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 11:42:01,796 INFO impl.FollowerState: 4880cffa-b996-4e88-834b-fd1d4bb4b2ad@group-9238A8FE44AD-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
datanode_3  | 2019-11-05 11:42:07,143 INFO impl.RoleInfo: 423afd2c-1120-4ee3-aafe-b454fca6be74: shutdown FollowerState
s3g_1       | 2019-11-05 11:43:52,855 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-08994, key: multipartKey3
datanode_1  | 2019-11-05 11:42:01,796 INFO impl.RoleInfo: 4880cffa-b996-4e88-834b-fd1d4bb4b2ad: shutdown FollowerState
datanode_2  | 2019-11-05 11:42:01,847 INFO impl.RoleInfo: 12b54937-a580-4a77-a066-2155e6edd46e: start LeaderElection
datanode_3  | 2019-11-05 11:42:07,143 INFO impl.RoleInfo: 423afd2c-1120-4ee3-aafe-b454fca6be74: start FollowerState
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-08994key: multipartKey3
datanode_1  | 2019-11-05 11:42:01,797 INFO impl.RaftServerImpl: 4880cffa-b996-4e88-834b-fd1d4bb4b2ad@group-9238A8FE44AD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 11:42:01,862 INFO impl.LeaderElection: 12b54937-a580-4a77-a066-2155e6edd46e@group-9238A8FE44AD-LeaderElection2: begin an election at term 1 for -1: [4880cffa-b996-4e88-834b-fd1d4bb4b2ad:172.19.0.2:9858, 12b54937-a580-4a77-a066-2155e6edd46e:172.19.0.3:9858, 423afd2c-1120-4ee3-aafe-b454fca6be74:172.19.0.7:9858], old=null
datanode_3  | 2019-11-05 11:42:07,143 INFO impl.FollowerState: 423afd2c-1120-4ee3-aafe-b454fca6be74@group-9238A8FE44AD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
datanode_1  | 2019-11-05 11:42:01,797 INFO impl.RoleInfo: 4880cffa-b996-4e88-834b-fd1d4bb4b2ad: start LeaderElection
datanode_2  | 2019-11-05 11:42:02,059 INFO impl.LeaderElection: 12b54937-a580-4a77-a066-2155e6edd46e@group-9238A8FE44AD-LeaderElection2: Election REJECTED; received 2 response(s) [12b54937-a580-4a77-a066-2155e6edd46e<-4880cffa-b996-4e88-834b-fd1d4bb4b2ad#0:FAIL-t1, 12b54937-a580-4a77-a066-2155e6edd46e<-423afd2c-1120-4ee3-aafe-b454fca6be74#0:FAIL-t1] and 0 exception(s); 12b54937-a580-4a77-a066-2155e6edd46e@group-9238A8FE44AD:t1, leader=null, voted=12b54937-a580-4a77-a066-2155e6edd46e, raftlog=12b54937-a580-4a77-a066-2155e6edd46e@group-9238A8FE44AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4880cffa-b996-4e88-834b-fd1d4bb4b2ad:172.19.0.2:9858, 12b54937-a580-4a77-a066-2155e6edd46e:172.19.0.3:9858, 423afd2c-1120-4ee3-aafe-b454fca6be74:172.19.0.7:9858], old=null
datanode_3  | 2019-11-05 11:42:07,238 INFO impl.RaftServerImpl: 423afd2c-1120-4ee3-aafe-b454fca6be74@group-9238A8FE44AD: change Leader from null to 12b54937-a580-4a77-a066-2155e6edd46e at term 2 for appendEntries, leader elected after 10508ms
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
datanode_1  | 2019-11-05 11:42:01,823 INFO impl.LeaderElection: 4880cffa-b996-4e88-834b-fd1d4bb4b2ad@group-9238A8FE44AD-LeaderElection2: begin an election at term 1 for -1: [4880cffa-b996-4e88-834b-fd1d4bb4b2ad:172.19.0.2:9858, 12b54937-a580-4a77-a066-2155e6edd46e:172.19.0.3:9858, 423afd2c-1120-4ee3-aafe-b454fca6be74:172.19.0.7:9858], old=null
datanode_3  | 2019-11-05 11:42:07,258 INFO impl.RaftServerImpl: 423afd2c-1120-4ee3-aafe-b454fca6be74@group-9238A8FE44AD: set configuration 0: [4880cffa-b996-4e88-834b-fd1d4bb4b2ad:172.19.0.2:9858, 12b54937-a580-4a77-a066-2155e6edd46e:172.19.0.3:9858, 423afd2c-1120-4ee3-aafe-b454fca6be74:172.19.0.7:9858], old=null at 0
datanode_2  | 2019-11-05 11:42:02,061 INFO impl.RaftServerImpl: 12b54937-a580-4a77-a066-2155e6edd46e@group-9238A8FE44AD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-05 11:42:02,036 INFO impl.LeaderElection: 4880cffa-b996-4e88-834b-fd1d4bb4b2ad@group-9238A8FE44AD-LeaderElection2: Election REJECTED; received 2 response(s) [4880cffa-b996-4e88-834b-fd1d4bb4b2ad<-12b54937-a580-4a77-a066-2155e6edd46e#0:FAIL-t1, 4880cffa-b996-4e88-834b-fd1d4bb4b2ad<-423afd2c-1120-4ee3-aafe-b454fca6be74#0:FAIL-t1] and 0 exception(s); 4880cffa-b996-4e88-834b-fd1d4bb4b2ad@group-9238A8FE44AD:t1, leader=null, voted=4880cffa-b996-4e88-834b-fd1d4bb4b2ad, raftlog=4880cffa-b996-4e88-834b-fd1d4bb4b2ad@group-9238A8FE44AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4880cffa-b996-4e88-834b-fd1d4bb4b2ad:172.19.0.2:9858, 12b54937-a580-4a77-a066-2155e6edd46e:172.19.0.3:9858, 423afd2c-1120-4ee3-aafe-b454fca6be74:172.19.0.7:9858], old=null
datanode_3  | 2019-11-05 11:42:07,258 INFO segmented.SegmentedRaftLogWorker: 423afd2c-1120-4ee3-aafe-b454fca6be74@group-9238A8FE44AD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 11:42:02,061 INFO impl.RoleInfo: 12b54937-a580-4a77-a066-2155e6edd46e: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-05 11:42:02,038 INFO impl.RaftServerImpl: 4880cffa-b996-4e88-834b-fd1d4bb4b2ad@group-9238A8FE44AD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 11:42:07,306 INFO segmented.SegmentedRaftLogWorker: 423afd2c-1120-4ee3-aafe-b454fca6be74@group-9238A8FE44AD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/931c0b1e-0fb5-4ad4-a84d-9238a8fe44ad/current/log_inprogress_0
datanode_2  | 2019-11-05 11:42:02,061 INFO impl.RoleInfo: 12b54937-a580-4a77-a066-2155e6edd46e: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-05 11:42:07,089 INFO impl.FollowerState: 12b54937-a580-4a77-a066-2155e6edd46e@group-9238A8FE44AD-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-05 11:42:02,039 INFO impl.RoleInfo: 4880cffa-b996-4e88-834b-fd1d4bb4b2ad: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-11-05 11:42:02,039 INFO impl.RoleInfo: 4880cffa-b996-4e88-834b-fd1d4bb4b2ad: start FollowerState
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_2  | 2019-11-05 11:42:07,090 INFO impl.RoleInfo: 12b54937-a580-4a77-a066-2155e6edd46e: shutdown FollowerState
datanode_1  | 2019-11-05 11:42:07,141 INFO impl.RaftServerImpl: 4880cffa-b996-4e88-834b-fd1d4bb4b2ad@group-9238A8FE44AD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:12b54937-a580-4a77-a066-2155e6edd46e
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-11-05 11:42:07,141 INFO impl.RoleInfo: 4880cffa-b996-4e88-834b-fd1d4bb4b2ad: shutdown FollowerState
datanode_2  | 2019-11-05 11:42:07,090 INFO impl.RaftServerImpl: 12b54937-a580-4a77-a066-2155e6edd46e@group-9238A8FE44AD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-11-05 11:42:07,142 INFO impl.FollowerState: 4880cffa-b996-4e88-834b-fd1d4bb4b2ad@group-9238A8FE44AD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-05 11:42:07,090 INFO impl.RoleInfo: 12b54937-a580-4a77-a066-2155e6edd46e: start LeaderElection
datanode_1  | 2019-11-05 11:42:07,142 INFO impl.RoleInfo: 4880cffa-b996-4e88-834b-fd1d4bb4b2ad: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-05 11:42:07,115 INFO impl.LeaderElection: 12b54937-a580-4a77-a066-2155e6edd46e@group-9238A8FE44AD-LeaderElection3: begin an election at term 2 for -1: [4880cffa-b996-4e88-834b-fd1d4bb4b2ad:172.19.0.2:9858, 12b54937-a580-4a77-a066-2155e6edd46e:172.19.0.3:9858, 423afd2c-1120-4ee3-aafe-b454fca6be74:172.19.0.7:9858], old=null
datanode_1  | 2019-11-05 11:42:07,239 INFO impl.RaftServerImpl: 4880cffa-b996-4e88-834b-fd1d4bb4b2ad@group-9238A8FE44AD: change Leader from null to 12b54937-a580-4a77-a066-2155e6edd46e at term 2 for appendEntries, leader elected after 10523ms
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-05 11:42:07,163 INFO impl.LeaderElection: 12b54937-a580-4a77-a066-2155e6edd46e@group-9238A8FE44AD-LeaderElection3: Election PASSED; received 1 response(s) [12b54937-a580-4a77-a066-2155e6edd46e<-4880cffa-b996-4e88-834b-fd1d4bb4b2ad#0:OK-t2] and 0 exception(s); 12b54937-a580-4a77-a066-2155e6edd46e@group-9238A8FE44AD:t2, leader=null, voted=12b54937-a580-4a77-a066-2155e6edd46e, raftlog=12b54937-a580-4a77-a066-2155e6edd46e@group-9238A8FE44AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4880cffa-b996-4e88-834b-fd1d4bb4b2ad:172.19.0.2:9858, 12b54937-a580-4a77-a066-2155e6edd46e:172.19.0.3:9858, 423afd2c-1120-4ee3-aafe-b454fca6be74:172.19.0.7:9858], old=null
datanode_1  | 2019-11-05 11:42:07,258 INFO impl.RaftServerImpl: 4880cffa-b996-4e88-834b-fd1d4bb4b2ad@group-9238A8FE44AD: set configuration 0: [4880cffa-b996-4e88-834b-fd1d4bb4b2ad:172.19.0.2:9858, 12b54937-a580-4a77-a066-2155e6edd46e:172.19.0.3:9858, 423afd2c-1120-4ee3-aafe-b454fca6be74:172.19.0.7:9858], old=null at 0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-05 11:42:07,164 INFO impl.RoleInfo: 12b54937-a580-4a77-a066-2155e6edd46e: shutdown LeaderElection
datanode_1  | 2019-11-05 11:42:07,258 INFO segmented.SegmentedRaftLogWorker: 4880cffa-b996-4e88-834b-fd1d4bb4b2ad@group-9238A8FE44AD-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-11-05 11:42:07,164 INFO impl.RaftServerImpl: 12b54937-a580-4a77-a066-2155e6edd46e@group-9238A8FE44AD: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-05 11:42:07,306 INFO segmented.SegmentedRaftLogWorker: 4880cffa-b996-4e88-834b-fd1d4bb4b2ad@group-9238A8FE44AD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/931c0b1e-0fb5-4ad4-a84d-9238a8fe44ad/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-11-05 11:42:07,164 INFO impl.RaftServerImpl: 12b54937-a580-4a77-a066-2155e6edd46e@group-9238A8FE44AD: change Leader from null to 12b54937-a580-4a77-a066-2155e6edd46e at term 2 for becomeLeader, leader elected after 10434ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-11-05 11:42:07,164 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-11-05 11:42:07,165 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-11-05 11:42:07,165 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-11-05 11:42:07,165 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-11-05 11:42:07,165 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-05 11:42:07,165 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-11-05 11:42:07,168 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-11-05 11:42:07,168 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-11-05 11:42:07,169 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-11-05 11:42:07,172 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-11-05 11:42:07,173 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-11-05 11:42:07,173 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-11-05 11:42:07,174 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-11-05 11:42:07,175 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-05 11:42:07,175 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 11:42:07,175 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-05 11:42:07,175 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-11-05 11:42:07,176 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-11-05 11:42:07,176 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-11-05 11:42:07,179 INFO impl.RoleInfo: 12b54937-a580-4a77-a066-2155e6edd46e: start LeaderState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-11-05 11:42:07,179 INFO segmented.SegmentedRaftLogWorker: 12b54937-a580-4a77-a066-2155e6edd46e@group-9238A8FE44AD-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-11-05 11:42:07,180 INFO impl.RaftServerImpl: 12b54937-a580-4a77-a066-2155e6edd46e@group-9238A8FE44AD: set configuration 0: [4880cffa-b996-4e88-834b-fd1d4bb4b2ad:172.19.0.2:9858, 12b54937-a580-4a77-a066-2155e6edd46e:172.19.0.3:9858, 423afd2c-1120-4ee3-aafe-b454fca6be74:172.19.0.7:9858], old=null at 0
datanode_2  | 2019-11-05 11:42:07,231 INFO segmented.SegmentedRaftLogWorker: 12b54937-a580-4a77-a066-2155e6edd46e@group-9238A8FE44AD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/931c0b1e-0fb5-4ad4-a84d-9238a8fe44ad/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2019-11-05 11:44:07,753 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-05 11:44:08,654 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-05 11:44:15,424 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-05 11:44:15,436 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-05 11:44:15,449 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | Nov 05, 2019 11:44:21 AM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=67, target=172.19.0.3:9859} was not shutdown properly!!! ~*~*~*
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:189)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connect(XceiverClientGrpc.java:138)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientManager$2.call(XceiverClientManager.java:242)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientManager$2.call(XceiverClientManager.java:226)
s3g_1       | 	at com.google.common.cache.LocalCache$LocalManualCache$1.load(LocalCache.java:4767)
s3g_1       | 	at com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3568)
s3g_1       | 	at com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2350)
s3g_1       | 	at com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2313)
s3g_1       | 	at com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2228)
s3g_1       | 	at com.google.common.cache.LocalCache.get(LocalCache.java:3965)
s3g_1       | 	at com.google.common.cache.LocalCache$LocalManualCache.get(LocalCache.java:4764)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.getClient(XceiverClientManager.java:226)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.acquireClient(XceiverClientManager.java:172)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.acquireClientForReadData(XceiverClientManager.java:162)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:154)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:118)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:224)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:173)
s3g_1       | 	at org.apache.hadoop.ozone.s3.io.S3WrapperInputStream.read(S3WrapperInputStream.java:49)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2221)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2179)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.lambda$get$1(ObjectEndpoint.java:278)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:79)
