Attaching to hadoop31_scm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
scm_1       | 2019-11-05 11:15:47,570 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-11-05 11:15:47 INFO  Configuration:2752 - resource-types.xml not found
rm_1        | 2019-11-05 11:15:47 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
datanode_3  | 2019-11-05 11:15:54,661 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-05 11:15:53,547 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-05 11:15:54,181 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/99b27afb-6700-4090-b163-705ea938a1af does not exist. Creating ...
scm_1       | 2019-11-05 11:15:51,463 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-05 11:16:01,046 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
nm_1        | 2019-11-05 11:15:47 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
datanode_2  | 2019-11-05 11:15:53,548 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-05 11:15:54,665 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-05 11:15:54,209 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/99b27afb-6700-4090-b163-705ea938a1af/in_use.lock acquired by nodename 7@50b5b1ca5778
scm_1       | 2019-11-05 11:15:51,467 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-05 11:16:01,065 INFO db.DBStoreBuilder: using custom profile for table: default
nm_1        | 2019-11-05 11:15:47 INFO  Configuration:2752 - node-resources.xml not found
rm_1        | 2019-11-05 11:15:47 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
datanode_2  | 2019-11-05 11:15:53,548 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-05 11:15:54,666 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9cfa20e4-fd6a-48ed-948a-3ef7bb6767cb does not exist. Creating ...
datanode_1  | 2019-11-05 11:15:54,235 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/99b27afb-6700-4090-b163-705ea938a1af has been successfully formatted.
scm_1       | 2019-11-05 11:15:51,513 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3051e0b2{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-05 11:16:01,065 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
nm_1        | 2019-11-05 11:15:47 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
rm_1        | 2019-11-05 11:15:47 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
datanode_2  | 2019-11-05 11:15:53,549 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-05 11:15:54,697 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9cfa20e4-fd6a-48ed-948a-3ef7bb6767cb/in_use.lock acquired by nodename 7@1bc5c73b173a
datanode_1  | 2019-11-05 11:15:54,239 INFO ratis.ContainerStateMachine: group-705EA938A1AF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-05 11:15:51,513 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d5f7182{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-05 11:16:01,067 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
nm_1        | 2019-11-05 11:15:47 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
datanode_2  | 2019-11-05 11:15:53,549 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-05 11:15:47 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
scm_1       | 2019-11-05 11:15:51,649 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@dc79225{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4334537945710045065.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-05 11:15:54,714 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9cfa20e4-fd6a-48ed-948a-3ef7bb6767cb has been successfully formatted.
datanode_1  | 2019-11-05 11:15:54,239 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-05 11:16:02,101 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-05 11:15:53,555 INFO impl.RaftServerImpl: d6f3113a-347b-47a5-bd79-0fcc330578a2@group-86CC27DD2C7A: ConfigurationManager, init=-1: [d6f3113a-347b-47a5-bd79-0fcc330578a2:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-05 11:15:47 INFO  LeafQueue:289 - Initializing default
nm_1        | 2019-11-05 11:15:47 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
scm_1       | 2019-11-05 11:15:51,654 INFO server.AbstractConnector: Started ServerConnector@62e93c3a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-05 11:16:02,116 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-11-05 11:15:53,555 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-05 11:15:54,717 INFO ratis.ContainerStateMachine: group-3EF7BB6767CB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 11:15:54,242 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
nm_1        | 2019-11-05 11:15:47 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
scm_1       | 2019-11-05 11:15:51,655 INFO server.Server: Started @3597ms
om_1        | 2019-11-05 11:16:02,166 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_2  | 2019-11-05 11:15:53,560 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-05 11:15:54,718 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-05 11:15:54,248 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
nm_1        | 2019-11-05 11:15:48 INFO  Server:1070 - Starting Socket Reader #1 for port 36031
scm_1       | 2019-11-05 11:15:51,657 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-05 11:16:02,268 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-05 11:15:53,561 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4485d0f5-799c-493f-8baf-86cc27dd2c7a does not exist. Creating ...
datanode_3  | 2019-11-05 11:15:54,720 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 11:15:54,248 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
nm_1        | 2019-11-05 11:15:48 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
scm_1       | 2019-11-05 11:15:51,657 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-05 11:16:02,318 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-05 11:15:53,589 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4485d0f5-799c-493f-8baf-86cc27dd2c7a/in_use.lock acquired by nodename 7@a5f77f8b8bca
datanode_1  | 2019-11-05 11:15:54,250 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
nm_1        | 2019-11-05 11:15:48 INFO  Server:1310 - IPC Server Responder: starting
scm_1       | 2019-11-05 11:15:51,659 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-05 11:15:54,724 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-05 11:16:02,318 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-05 11:15:54,257 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-11-05 11:15:48 INFO  Server:1149 - IPC Server listener on 36031: starting
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_2  | 2019-11-05 11:15:53,614 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4485d0f5-799c-493f-8baf-86cc27dd2c7a has been successfully formatted.
scm_1       | 2019-11-05 11:15:51,665 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-05 11:15:54,724 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-05 11:16:02,365 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-05 11:15:54,261 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-11-05 11:15:48 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:36031
datanode_3  | 2019-11-05 11:15:54,726 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 11:15:53,619 INFO ratis.ContainerStateMachine: group-86CC27DD2C7A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-05 11:16:02,366 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-05 11:15:54,267 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-05 11:15:52,442 INFO net.NetworkTopology: Added a new node: /default-rack/40a26a62-f9fb-4d5a-818b-b808d8ac4943
rm_1        | userLimit = 100 [= configuredUserLimit ]
nm_1        | 2019-11-05 11:15:48 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-11-05 11:15:54,730 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-05 11:15:53,619 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-05 11:16:02,397 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-05 11:15:54,273 INFO segmented.SegmentedRaftLogWorker: new 00d34bf9-c2b7-43ce-8f47-a9d317cb78b9@group-705EA938A1AF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/99b27afb-6700-4090-b163-705ea938a1af
scm_1       | 2019-11-05 11:15:52,443 INFO node.SCMNodeManager: Registered Data node : 40a26a62-f9fb-4d5a-818b-b808d8ac4943{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
nm_1        | 2019-11-05 11:15:48 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_3  | 2019-11-05 11:15:54,733 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 11:15:53,623 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-05 11:16:02,495 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-05 11:15:54,273 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-05 11:15:52,446 INFO net.NetworkTopology: Added a new node: /default-rack/d6f3113a-347b-47a5-bd79-0fcc330578a2
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
nm_1        | 2019-11-05 11:15:48 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | 2019-11-05 11:15:54,737 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-05 11:15:53,629 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-05 11:16:02,500 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-05 11:15:54,274 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-05 11:15:52,447 INFO node.SCMNodeManager: Registered Data node : d6f3113a-347b-47a5-bd79-0fcc330578a2{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
nm_1        | 2019-11-05 11:15:48 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-11-05 11:15:54,742 INFO segmented.SegmentedRaftLogWorker: new 40a26a62-f9fb-4d5a-818b-b808d8ac4943@group-3EF7BB6767CB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9cfa20e4-fd6a-48ed-948a-3ef7bb6767cb
datanode_2  | 2019-11-05 11:15:53,629 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-05 11:16:02,511 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-05 11:15:54,275 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
scm_1       | 2019-11-05 11:15:52,450 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-05 11:15:54,742 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-05 11:16:02,513 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-05 11:15:53,633 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-05 11:15:48 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_1  | 2019-11-05 11:15:54,275 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
scm_1       | 2019-11-05 11:15:52,451 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-05 11:15:54,742 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-05 11:16:02,513 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-05 11:15:53,642 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-11-05 11:15:48 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
scm_1       | 2019-11-05 11:15:52,451 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-05 11:15:54,743 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-05 11:16:02,513 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-05 11:15:53,647 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-05 11:15:48 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_1  | 2019-11-05 11:15:54,276 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
scm_1       | 2019-11-05 11:15:52,863 INFO net.NetworkTopology: Added a new node: /default-rack/00d34bf9-c2b7-43ce-8f47-a9d317cb78b9
datanode_3  | 2019-11-05 11:15:54,744 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-05 11:16:02,540 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-05 11:15:53,653 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-05 11:15:48 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_1  | 2019-11-05 11:15:54,276 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_3  | 2019-11-05 11:15:54,744 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-05 11:16:02,541 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-05 11:15:53,659 INFO segmented.SegmentedRaftLogWorker: new d6f3113a-347b-47a5-bd79-0fcc330578a2@group-86CC27DD2C7A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4485d0f5-799c-493f-8baf-86cc27dd2c7a
nm_1        | 2019-11-05 11:15:48 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:36031
datanode_1  | 2019-11-05 11:15:54,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-11-05 11:15:52,864 INFO node.SCMNodeManager: Registered Data node : 00d34bf9-c2b7-43ce-8f47-a9d317cb78b9{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-05 11:15:54,744 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 11:15:53,659 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-05 11:16:02,578 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e43ddd6{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-05 11:15:48 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-11-05 11:15:54,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-05 11:15:54,745 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 11:15:53,660 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-05 11:16:02,579 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d266391{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-05 11:15:48 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-11-05 11:15:54,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-05 11:15:54,745 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-05 11:15:53,661 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-05 11:16:02,663 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1b6924cb{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17227717451731077461.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-11-05 11:15:48 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-05 11:15:53,662 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-05 11:15:54,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 11:15:54,745 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-11-05 11:15:48 INFO  log:192 - Logging initialized @2832ms
om_1        | 2019-11-05 11:16:02,668 INFO server.AbstractConnector: Started ServerConnector@1e3e1014{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-05 11:15:53,662 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-05 11:15:54,290 INFO segmented.SegmentedRaftLogWorker: 00d34bf9-c2b7-43ce-8f47-a9d317cb78b9@group-705EA938A1AF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 11:15:54,753 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | rackLocalityAdditionalDelay = -1
nm_1        | 2019-11-05 11:15:48 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-05 11:16:02,669 INFO server.Server: Started @4312ms
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-05 11:15:53,662 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-05 11:15:54,294 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 11:15:54,756 INFO segmented.SegmentedRaftLogWorker: 40a26a62-f9fb-4d5a-818b-b808d8ac4943@group-3EF7BB6767CB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | labels=*,
nm_1        | 2019-11-05 11:15:48 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
om_1        | 2019-11-05 11:16:02,672 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-05 11:15:53,842 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4485d0f5-799c-493f-8baf-86cc27dd2c7a, Nodes: d6f3113a-347b-47a5-bd79-0fcc330578a2{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-05 11:15:54,295 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 11:15:53,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-05 11:15:54,763 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-11-05 11:15:48 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-05 11:16:02,672 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-05 11:15:54,374 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 99b27afb-6700-4090-b163-705ea938a1af, Nodes: 00d34bf9-c2b7-43ce-8f47-a9d317cb78b9{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-05 11:15:54,296 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-05 11:15:53,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 11:15:54,764 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | preemptionDisabled = true
nm_1        | 2019-11-05 11:15:48 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
om_1        | 2019-11-05 11:16:02,674 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-05 11:15:54,870 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9cfa20e4-fd6a-48ed-948a-3ef7bb6767cb, Nodes: 40a26a62-f9fb-4d5a-818b-b808d8ac4943{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
