Attaching to ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_grafana_1
om_1          | 2019-11-05 11:40:39,957 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-11-05 11:40:47,771 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-05 11:40:47,669 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-05 11:40:47,754 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-05T11:40:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-11-05 11:40:47,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-05 11:40:47,669 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-05 11:40:47,755 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-05T11:40:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-11-05 11:40:47,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-05 11:40:47,669 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-05 11:40:47,755 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-05T11:40:43+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-11-05 11:40:47,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-05 11:40:47,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-05 11:40:47,670 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-05T11:40:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-11-05 11:40:47,772 INFO segmented.SegmentedRaftLogWorker: 9a47562a-ff01-4046-9018-a7eae904d851@group-C1A09FC6AE93-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-05 11:40:47,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-05 11:40:47,670 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T11:40:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-11-05 11:40:47,773 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-05 11:40:47,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-05 11:40:47,670 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T11:40:43+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-11-05 11:40:47,773 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-05 11:40:47,756 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-05 11:40:47,670 INFO impl.RaftServerImpl: 85922b34-553c-4d10-adc1-efff13a7e56b@group-C1A09FC6AE93: start as a follower, conf=-1: [85922b34-553c-4d10-adc1-efff13a7e56b:172.19.0.6:9858, 9a47562a-ff01-4046-9018-a7eae904d851:172.19.0.9:9858, c38c9a77-2fe3-438e-b575-63d14b265e0c:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-05T11:40:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-11-05 11:40:47,773 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-05 11:40:47,670 INFO impl.RaftServerImpl: 85922b34-553c-4d10-adc1-efff13a7e56b@group-C1A09FC6AE93: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-05T11:40:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-11-05 11:40:47,773 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-05 11:40:47,756 INFO segmented.SegmentedRaftLogWorker: c38c9a77-2fe3-438e-b575-63d14b265e0c@group-C1A09FC6AE93-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-05 11:40:47,671 INFO impl.RoleInfo: 85922b34-553c-4d10-adc1-efff13a7e56b: start FollowerState
grafana_1     | t=2019-11-05T11:40:43+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-11-05 11:40:47,757 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-05 11:40:47,773 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-05 11:40:47,671 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C1A09FC6AE93,id=85922b34-553c-4d10-adc1-efff13a7e56b
datanode_1    | 2019-11-05 11:40:47,757 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-05 11:40:47,774 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T11:40:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-11-05 11:40:47,672 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-05 11:40:47,757 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-05T11:40:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-11-05 11:40:47,774 INFO impl.RaftServerImpl: 9a47562a-ff01-4046-9018-a7eae904d851@group-C1A09FC6AE93: start as a follower, conf=-1: [85922b34-553c-4d10-adc1-efff13a7e56b:172.19.0.6:9858, 9a47562a-ff01-4046-9018-a7eae904d851:172.19.0.9:9858, c38c9a77-2fe3-438e-b575-63d14b265e0c:172.19.0.7:9858], old=null
datanode_2    | 2019-11-05 11:40:52,087 INFO impl.FollowerState: 85922b34-553c-4d10-adc1-efff13a7e56b@group-9F51EAEAC7AC-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5027ms
grafana_1     | t=2019-11-05T11:40:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-11-05 11:40:47,757 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-05 11:40:47,774 INFO impl.RaftServerImpl: 9a47562a-ff01-4046-9018-a7eae904d851@group-C1A09FC6AE93: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-05 11:40:52,089 INFO impl.RoleInfo: 85922b34-553c-4d10-adc1-efff13a7e56b: shutdown FollowerState
grafana_1     | t=2019-11-05T11:40:43+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-11-05 11:40:47,757 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-05 11:40:52,090 INFO impl.RaftServerImpl: 85922b34-553c-4d10-adc1-efff13a7e56b@group-9F51EAEAC7AC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-05 11:40:47,774 INFO impl.RoleInfo: 9a47562a-ff01-4046-9018-a7eae904d851: start FollowerState
grafana_1     | t=2019-11-05T11:40:43+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-11-05 11:40:47,757 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-05 11:40:52,095 INFO impl.RoleInfo: 85922b34-553c-4d10-adc1-efff13a7e56b: start LeaderElection
datanode_3    | 2019-11-05 11:40:47,775 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C1A09FC6AE93,id=9a47562a-ff01-4046-9018-a7eae904d851
grafana_1     | t=2019-11-05T11:40:43+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-11-05 11:40:52,121 INFO impl.LeaderElection: 85922b34-553c-4d10-adc1-efff13a7e56b@group-9F51EAEAC7AC-LeaderElection1: begin an election at term 1 for -1: [85922b34-553c-4d10-adc1-efff13a7e56b:172.19.0.6:9858], old=null
datanode_1    | 2019-11-05 11:40:47,758 INFO impl.RaftServerImpl: c38c9a77-2fe3-438e-b575-63d14b265e0c@group-C1A09FC6AE93: start as a follower, conf=-1: [85922b34-553c-4d10-adc1-efff13a7e56b:172.19.0.6:9858, 9a47562a-ff01-4046-9018-a7eae904d851:172.19.0.9:9858, c38c9a77-2fe3-438e-b575-63d14b265e0c:172.19.0.7:9858], old=null
datanode_3    | 2019-11-05 11:40:47,775 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T11:40:43+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-11-05 11:40:52,123 INFO impl.RoleInfo: 85922b34-553c-4d10-adc1-efff13a7e56b: shutdown LeaderElection
datanode_1    | 2019-11-05 11:40:47,758 INFO impl.RaftServerImpl: c38c9a77-2fe3-438e-b575-63d14b265e0c@group-C1A09FC6AE93: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-05 11:40:52,675 INFO impl.FollowerState: 9a47562a-ff01-4046-9018-a7eae904d851@group-B374B2FDFB16-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5133ms
grafana_1     | t=2019-11-05T11:40:43+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-05 11:40:52,124 INFO impl.RaftServerImpl: 85922b34-553c-4d10-adc1-efff13a7e56b@group-9F51EAEAC7AC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-05 11:40:47,758 INFO impl.RoleInfo: c38c9a77-2fe3-438e-b575-63d14b265e0c: start FollowerState
datanode_3    | 2019-11-05 11:40:52,677 INFO impl.RoleInfo: 9a47562a-ff01-4046-9018-a7eae904d851: shutdown FollowerState
datanode_2    | 2019-11-05 11:40:52,124 INFO impl.RaftServerImpl: 85922b34-553c-4d10-adc1-efff13a7e56b@group-9F51EAEAC7AC: change Leader from null to 85922b34-553c-4d10-adc1-efff13a7e56b at term 1 for becomeLeader, leader elected after 5131ms
grafana_1     | t=2019-11-05T11:40:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-11-05 11:40:47,759 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C1A09FC6AE93,id=c38c9a77-2fe3-438e-b575-63d14b265e0c
datanode_3    | 2019-11-05 11:40:52,678 INFO impl.RaftServerImpl: 9a47562a-ff01-4046-9018-a7eae904d851@group-B374B2FDFB16: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-05 11:40:52,130 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-05T11:40:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-11-05 11:40:47,759 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-05 11:40:52,130 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-05 11:40:52,683 INFO impl.RoleInfo: 9a47562a-ff01-4046-9018-a7eae904d851: start LeaderElection
grafana_1     | t=2019-11-05T11:40:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-11-05 11:40:51,733 INFO impl.FollowerState: c38c9a77-2fe3-438e-b575-63d14b265e0c@group-4C858BBC2685-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5182ms
datanode_2    | 2019-11-05 11:40:52,135 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-05 11:40:52,710 INFO impl.LeaderElection: 9a47562a-ff01-4046-9018-a7eae904d851@group-B374B2FDFB16-LeaderElection1: begin an election at term 1 for -1: [9a47562a-ff01-4046-9018-a7eae904d851:172.19.0.9:9858], old=null
datanode_1    | 2019-11-05 11:40:51,735 INFO impl.RoleInfo: c38c9a77-2fe3-438e-b575-63d14b265e0c: shutdown FollowerState
datanode_2    | 2019-11-05 11:40:52,143 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-05 11:40:52,712 INFO impl.RoleInfo: 9a47562a-ff01-4046-9018-a7eae904d851: shutdown LeaderElection
grafana_1     | t=2019-11-05T11:40:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-11-05 11:40:51,736 INFO impl.RaftServerImpl: c38c9a77-2fe3-438e-b575-63d14b265e0c@group-4C858BBC2685: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-05 11:40:52,143 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-05 11:40:52,713 INFO impl.RaftServerImpl: 9a47562a-ff01-4046-9018-a7eae904d851@group-B374B2FDFB16: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-05T11:40:44+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-11-05 11:40:51,740 INFO impl.RoleInfo: c38c9a77-2fe3-438e-b575-63d14b265e0c: start LeaderElection
datanode_2    | 2019-11-05 11:40:52,145 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-05 11:40:52,713 INFO impl.RaftServerImpl: 9a47562a-ff01-4046-9018-a7eae904d851@group-B374B2FDFB16: change Leader from null to 9a47562a-ff01-4046-9018-a7eae904d851 at term 1 for becomeLeader, leader elected after 5249ms
grafana_1     | t=2019-11-05T11:40:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-05 11:40:51,779 INFO impl.LeaderElection: c38c9a77-2fe3-438e-b575-63d14b265e0c@group-4C858BBC2685-LeaderElection1: begin an election at term 1 for -1: [c38c9a77-2fe3-438e-b575-63d14b265e0c:172.19.0.7:9858], old=null
datanode_2    | 2019-11-05 11:40:52,156 INFO impl.RoleInfo: 85922b34-553c-4d10-adc1-efff13a7e56b: start LeaderState
datanode_3    | 2019-11-05 11:40:52,719 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-05T11:40:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-05 11:40:51,781 INFO impl.RoleInfo: c38c9a77-2fe3-438e-b575-63d14b265e0c: shutdown LeaderElection
datanode_2    | 2019-11-05 11:40:52,181 INFO segmented.SegmentedRaftLogWorker: 85922b34-553c-4d10-adc1-efff13a7e56b@group-9F51EAEAC7AC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-05 11:40:52,719 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-05T11:40:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-11-05 11:40:51,781 INFO impl.RaftServerImpl: c38c9a77-2fe3-438e-b575-63d14b265e0c@group-4C858BBC2685: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-05 11:40:52,194 INFO impl.RaftServerImpl: 85922b34-553c-4d10-adc1-efff13a7e56b@group-9F51EAEAC7AC: set configuration 0: [85922b34-553c-4d10-adc1-efff13a7e56b:172.19.0.6:9858], old=null at 0
datanode_3    | 2019-11-05 11:40:52,725 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-05T11:40:44+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-11-05 11:40:51,782 INFO impl.RaftServerImpl: c38c9a77-2fe3-438e-b575-63d14b265e0c@group-4C858BBC2685: change Leader from null to c38c9a77-2fe3-438e-b575-63d14b265e0c at term 1 for becomeLeader, leader elected after 5318ms
datanode_2    | 2019-11-05 11:40:52,329 INFO segmented.SegmentedRaftLogWorker: 85922b34-553c-4d10-adc1-efff13a7e56b@group-9F51EAEAC7AC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/73d0836a-819a-479d-b0ed-9f51eaeac7ac/current/log_inprogress_0
datanode_3    | 2019-11-05 11:40:52,733 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-05T11:40:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-11-05 11:40:52,742 INFO impl.FollowerState: 85922b34-553c-4d10-adc1-efff13a7e56b@group-C1A09FC6AE93-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
datanode_1    | 2019-11-05 11:40:51,786 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-05T11:40:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-05 11:40:52,734 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-05 11:40:52,743 INFO impl.RoleInfo: 85922b34-553c-4d10-adc1-efff13a7e56b: shutdown FollowerState
datanode_1    | 2019-11-05 11:40:51,786 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-05T11:40:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-05 11:40:52,735 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-05 11:40:52,743 INFO impl.RaftServerImpl: 85922b34-553c-4d10-adc1-efff13a7e56b@group-C1A09FC6AE93: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-05 11:40:51,789 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-05T11:40:44+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-05 11:40:52,744 INFO impl.RoleInfo: 9a47562a-ff01-4046-9018-a7eae904d851: start LeaderState
datanode_2    | 2019-11-05 11:40:52,743 INFO impl.RoleInfo: 85922b34-553c-4d10-adc1-efff13a7e56b: start LeaderElection
datanode_1    | 2019-11-05 11:40:51,794 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-05T11:40:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-05 11:40:52,767 INFO segmented.SegmentedRaftLogWorker: 9a47562a-ff01-4046-9018-a7eae904d851@group-B374B2FDFB16-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-05 11:40:52,769 INFO impl.LeaderElection: 85922b34-553c-4d10-adc1-efff13a7e56b@group-C1A09FC6AE93-LeaderElection2: begin an election at term 1 for -1: [85922b34-553c-4d10-adc1-efff13a7e56b:172.19.0.6:9858, 9a47562a-ff01-4046-9018-a7eae904d851:172.19.0.9:9858, c38c9a77-2fe3-438e-b575-63d14b265e0c:172.19.0.7:9858], old=null
datanode_1    | 2019-11-05 11:40:51,794 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-05T11:40:44+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-11-05 11:40:52,778 INFO impl.RaftServerImpl: 9a47562a-ff01-4046-9018-a7eae904d851@group-B374B2FDFB16: set configuration 0: [9a47562a-ff01-4046-9018-a7eae904d851:172.19.0.9:9858], old=null at 0
datanode_1    | 2019-11-05 11:40:51,795 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-05 11:40:52,969 INFO impl.LeaderElection: 85922b34-553c-4d10-adc1-efff13a7e56b@group-C1A09FC6AE93-LeaderElection2: Election REJECTED; received 2 response(s) [85922b34-553c-4d10-adc1-efff13a7e56b<-9a47562a-ff01-4046-9018-a7eae904d851#0:FAIL-t1, 85922b34-553c-4d10-adc1-efff13a7e56b<-c38c9a77-2fe3-438e-b575-63d14b265e0c#0:FAIL-t1] and 0 exception(s); 85922b34-553c-4d10-adc1-efff13a7e56b@group-C1A09FC6AE93:t1, leader=null, voted=85922b34-553c-4d10-adc1-efff13a7e56b, raftlog=85922b34-553c-4d10-adc1-efff13a7e56b@group-C1A09FC6AE93-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [85922b34-553c-4d10-adc1-efff13a7e56b:172.19.0.6:9858, 9a47562a-ff01-4046-9018-a7eae904d851:172.19.0.9:9858, c38c9a77-2fe3-438e-b575-63d14b265e0c:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-05T11:40:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-11-05 11:40:52,826 INFO impl.FollowerState: 9a47562a-ff01-4046-9018-a7eae904d851@group-C1A09FC6AE93-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
datanode_1    | 2019-11-05 11:40:51,801 INFO impl.RoleInfo: c38c9a77-2fe3-438e-b575-63d14b265e0c: start LeaderState
grafana_1     | t=2019-11-05T11:40:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-05 11:40:52,827 INFO impl.RoleInfo: 9a47562a-ff01-4046-9018-a7eae904d851: shutdown FollowerState
datanode_1    | 2019-11-05 11:40:51,820 INFO segmented.SegmentedRaftLogWorker: c38c9a77-2fe3-438e-b575-63d14b265e0c@group-4C858BBC2685-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-05 11:40:52,971 INFO impl.RaftServerImpl: 85922b34-553c-4d10-adc1-efff13a7e56b@group-C1A09FC6AE93: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-05T11:40:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-05 11:40:52,827 INFO impl.RaftServerImpl: 9a47562a-ff01-4046-9018-a7eae904d851@group-C1A09FC6AE93: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-05 11:40:51,829 INFO impl.RaftServerImpl: c38c9a77-2fe3-438e-b575-63d14b265e0c@group-4C858BBC2685: set configuration 0: [c38c9a77-2fe3-438e-b575-63d14b265e0c:172.19.0.7:9858], old=null at 0
grafana_1     | t=2019-11-05T11:40:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-11-05 11:40:52,827 INFO impl.RoleInfo: 9a47562a-ff01-4046-9018-a7eae904d851: start LeaderElection
grafana_1     | t=2019-11-05T11:40:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-11-05 11:40:51,956 INFO segmented.SegmentedRaftLogWorker: c38c9a77-2fe3-438e-b575-63d14b265e0c@group-4C858BBC2685-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/776c72c5-6acc-4109-859e-4c858bbc2685/current/log_inprogress_0
datanode_2    | 2019-11-05 11:40:52,971 INFO impl.RoleInfo: 85922b34-553c-4d10-adc1-efff13a7e56b: shutdown LeaderElection
datanode_3    | 2019-11-05 11:40:52,854 INFO impl.LeaderElection: 9a47562a-ff01-4046-9018-a7eae904d851@group-C1A09FC6AE93-LeaderElection2: begin an election at term 1 for -1: [85922b34-553c-4d10-adc1-efff13a7e56b:172.19.0.6:9858, 9a47562a-ff01-4046-9018-a7eae904d851:172.19.0.9:9858, c38c9a77-2fe3-438e-b575-63d14b265e0c:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-05T11:40:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-11-05 11:40:52,909 INFO impl.FollowerState: c38c9a77-2fe3-438e-b575-63d14b265e0c@group-C1A09FC6AE93-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5150ms
datanode_3    | 2019-11-05 11:40:52,934 INFO segmented.SegmentedRaftLogWorker: 9a47562a-ff01-4046-9018-a7eae904d851@group-B374B2FDFB16-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cfa4eb2f-f386-4978-a979-b374b2fdfb16/current/log_inprogress_0
datanode_2    | 2019-11-05 11:40:52,971 INFO impl.RoleInfo: 85922b34-553c-4d10-adc1-efff13a7e56b: start FollowerState
grafana_1     | t=2019-11-05T11:40:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-11-05 11:40:52,913 INFO impl.RoleInfo: c38c9a77-2fe3-438e-b575-63d14b265e0c: shutdown FollowerState
