Attaching to ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_datanode_3, ozone_scm_1
datanode_1  | 2019-10-24 03:27:34,463 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-24 03:27:43,658 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-24 03:27:41,930 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-24 03:27:45,131 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-24 03:27:38,330 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-18101600809389617010.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-24 03:27:42,936 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-24 03:27:43,665 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-24 03:27:41,936 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-24 03:27:45,135 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-24 03:27:38,334 INFO server.AbstractConnector: Started ServerConnector@60325987{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-24 03:27:42,937 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 03:27:43,669 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 03:27:41,943 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-24 03:27:45,136 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-24 03:27:38,334 INFO server.Server: Started @3746ms
datanode_1  | 2019-10-24 03:27:42,937 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-24 03:27:43,674 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-24 03:27:41,949 INFO segmented.SegmentedRaftLogWorker: new 013db0e1-86ac-4e61-b650-6c4f4ff62045@group-12DB2CC33D9D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/afeb1845-5056-4858-b8e0-12db2cc33d9d
om_1        | 2019-10-24 03:27:45,180 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@53a7a60c{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-24 03:27:38,338 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-24 03:27:42,938 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-24 03:27:43,682 INFO segmented.SegmentedRaftLogWorker: new 2e7e984a-4f16-4c0e-8289-0648c8d0d441@group-D7BDFF3BECC2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5f075a0f-6348-49a8-94c3-d7bdff3becc2
datanode_3  | 2019-10-24 03:27:41,950 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-24 03:27:45,181 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5e1fc42f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-24 03:27:38,338 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-24 03:27:42,938 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-24 03:27:43,683 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-24 03:27:45,303 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2629d5dc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16424908007373282275.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-24 03:27:41,950 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-24 03:27:38,340 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-24 03:27:42,939 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-24 03:27:43,683 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-24 03:27:45,313 INFO server.AbstractConnector: Started ServerConnector@1e236278{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-24 03:27:41,952 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 03:27:38,350 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-24 03:27:42,939 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-24 03:27:43,685 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-24 03:27:45,313 INFO server.Server: Started @5977ms
datanode_3  | 2019-10-24 03:27:41,952 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-24 03:27:42,939 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-24 03:27:40,777 INFO net.NetworkTopology: Added a new node: /default-rack/013db0e1-86ac-4e61-b650-6c4f4ff62045
datanode_2  | 2019-10-24 03:27:43,685 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-24 03:27:45,316 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-24 03:27:40,778 INFO node.SCMNodeManager: Registered Data node : 013db0e1-86ac-4e61-b650-6c4f4ff62045{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-24 03:27:41,953 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-24 03:27:42,946 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-24 03:27:43,686 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-24 03:27:45,316 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-24 03:27:42,951 INFO segmented.SegmentedRaftLogWorker: 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4@group-8FE0B0A00EAB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-24 03:27:43,686 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-24 03:27:40,783 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-24 03:27:41,953 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-24 03:27:45,319 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-24 03:27:42,954 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-24 03:27:43,687 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-24 03:27:40,785 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-24 03:27:41,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-24 03:27:59,071 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-15044 for user:hadoop
datanode_1  | 2019-10-24 03:27:42,955 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-24 03:27:43,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-24 03:27:40,785 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-24 03:27:41,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-24 03:27:59,182 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-18732 for user:hadoop
datanode_1  | 2019-10-24 03:27:42,955 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-24 03:27:43,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-24 03:27:41,131 INFO net.NetworkTopology: Added a new node: /default-rack/80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4
datanode_3  | 2019-10-24 03:27:41,955 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-24 03:27:59,219 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-67162 for user:hadoop
datanode_1  | 2019-10-24 03:27:42,956 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-24 03:27:43,699 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-24 03:27:41,131 INFO node.SCMNodeManager: Registered Data node : 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-24 03:27:41,965 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-24 03:27:42,970 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 03:27:43,704 INFO segmented.SegmentedRaftLogWorker: 2e7e984a-4f16-4c0e-8289-0648c8d0d441@group-D7BDFF3BECC2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-24 03:27:41,970 INFO segmented.SegmentedRaftLogWorker: 013db0e1-86ac-4e61-b650-6c4f4ff62045@group-12DB2CC33D9D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-24 03:27:59,253 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-98152 for user:hadoop
datanode_1  | 2019-10-24 03:27:42,972 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 03:27:43,710 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-24 03:27:41,976 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-24 03:27:42,974 INFO impl.RaftServerImpl: 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4@group-8FE0B0A00EAB: start as a follower, conf=-1: [80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4:172.18.0.6:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-24 03:27:43,711 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-24 03:27:42,974 INFO impl.RaftServerImpl: 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4@group-8FE0B0A00EAB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-24 03:27:42,975 INFO impl.RoleInfo: 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4: start FollowerState
datanode_3  | 2019-10-24 03:27:41,976 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-24 03:27:43,711 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-24 03:27:59,286 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-30551 for user:hadoop
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-24 03:27:42,979 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8FE0B0A00EAB,id=80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4
datanode_3  | 2019-10-24 03:27:41,977 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-24 03:27:43,712 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-24 03:28:23,216 [IPC Server handler 17 on 9862] INFO       - created volume:tcfgd for user:hadoop
scm_1       | 2019-10-24 03:27:42,116 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: afeb1845-5056-4858-b8e0-12db2cc33d9d, Nodes: 013db0e1-86ac-4e61-b650-6c4f4ff62045{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-24 03:27:42,980 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 03:27:41,978 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-24 03:27:43,734 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 03:27:42,904 INFO net.NetworkTopology: Added a new node: /default-rack/2e7e984a-4f16-4c0e-8289-0648c8d0d441
datanode_1  | 2019-10-24 03:27:43,880 INFO impl.RaftServerProxy: 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4: addNew group-D2ED6B291543:[013db0e1-86ac-4e61-b650-6c4f4ff62045:172.18.0.3:9858, 2e7e984a-4f16-4c0e-8289-0648c8d0d441:172.18.0.5:9858, 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4:172.18.0.6:9858] returns group-D2ED6B291543:java.util.concurrent.CompletableFuture@4790360d[Not completed]
datanode_3  | 2019-10-24 03:27:41,997 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 03:27:43,737 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 03:27:42,904 INFO node.SCMNodeManager: Registered Data node : 2e7e984a-4f16-4c0e-8289-0648c8d0d441{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-24 03:27:43,883 INFO impl.RaftServerImpl: 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4: new RaftServerImpl for group-D2ED6B291543:[013db0e1-86ac-4e61-b650-6c4f4ff62045:172.18.0.3:9858, 2e7e984a-4f16-4c0e-8289-0648c8d0d441:172.18.0.5:9858, 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-24 03:27:41,999 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 03:27:43,739 INFO impl.RaftServerImpl: 2e7e984a-4f16-4c0e-8289-0648c8d0d441@group-D7BDFF3BECC2: start as a follower, conf=-1: [2e7e984a-4f16-4c0e-8289-0648c8d0d441:172.18.0.5:9858], old=null
datanode_1  | 2019-10-24 03:27:43,883 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-24 03:27:43,037 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a6a35242-e4ea-4ed4-b77f-8fe0b0a00eab, Nodes: 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-24 03:27:42,001 INFO impl.RaftServerImpl: 013db0e1-86ac-4e61-b650-6c4f4ff62045@group-12DB2CC33D9D: start as a follower, conf=-1: [013db0e1-86ac-4e61-b650-6c4f4ff62045:172.18.0.3:9858], old=null
datanode_2  | 2019-10-24 03:27:43,740 INFO impl.RaftServerImpl: 2e7e984a-4f16-4c0e-8289-0648c8d0d441@group-D7BDFF3BECC2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-24 03:27:43,884 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-24 03:27:43,814 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5f075a0f-6348-49a8-94c3-d7bdff3becc2, Nodes: 2e7e984a-4f16-4c0e-8289-0648c8d0d441{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-24 03:27:42,002 INFO impl.RaftServerImpl: 013db0e1-86ac-4e61-b650-6c4f4ff62045@group-12DB2CC33D9D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-24 03:27:43,741 INFO impl.RoleInfo: 2e7e984a-4f16-4c0e-8289-0648c8d0d441: start FollowerState
datanode_1  | 2019-10-24 03:27:43,884 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-24 03:27:44,004 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5f1ab353-1d67-45b2-9150-d2ed6b291543, Nodes: 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}2e7e984a-4f16-4c0e-8289-0648c8d0d441{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}013db0e1-86ac-4e61-b650-6c4f4ff62045{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-24 03:27:42,003 INFO impl.RoleInfo: 013db0e1-86ac-4e61-b650-6c4f4ff62045: start FollowerState
datanode_2  | 2019-10-24 03:27:43,747 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D7BDFF3BECC2,id=2e7e984a-4f16-4c0e-8289-0648c8d0d441
datanode_1  | 2019-10-24 03:27:43,884 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-24 03:28:00,247 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:27:42,008 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-12DB2CC33D9D,id=013db0e1-86ac-4e61-b650-6c4f4ff62045
datanode_1  | 2019-10-24 03:27:43,884 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-24 03:27:43,749 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 03:28:00,252 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6672b531-4fba-4332-a3d7-837534c2c63d, Nodes: 013db0e1-86ac-4e61-b650-6c4f4ff62045{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-24 03:27:42,010 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 03:27:43,858 INFO impl.RaftServerProxy: 2e7e984a-4f16-4c0e-8289-0648c8d0d441: addNew group-D2ED6B291543:[013db0e1-86ac-4e61-b650-6c4f4ff62045:172.18.0.3:9858, 2e7e984a-4f16-4c0e-8289-0648c8d0d441:172.18.0.5:9858, 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4:172.18.0.6:9858] returns group-D2ED6B291543:java.util.concurrent.CompletableFuture@74b5847a[Not completed]
datanode_1  | 2019-10-24 03:27:43,884 INFO impl.RaftServerImpl: 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4@group-D2ED6B291543: ConfigurationManager, init=-1: [013db0e1-86ac-4e61-b650-6c4f4ff62045:172.18.0.3:9858, 2e7e984a-4f16-4c0e-8289-0648c8d0d441:172.18.0.5:9858, 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-24 03:28:02,157 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:27:43,879 INFO impl.RaftServerProxy: 013db0e1-86ac-4e61-b650-6c4f4ff62045: addNew group-D2ED6B291543:[013db0e1-86ac-4e61-b650-6c4f4ff62045:172.18.0.3:9858, 2e7e984a-4f16-4c0e-8289-0648c8d0d441:172.18.0.5:9858, 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4:172.18.0.6:9858] returns group-D2ED6B291543:java.util.concurrent.CompletableFuture@73a766aa[Not completed]
datanode_2  | 2019-10-24 03:27:43,861 INFO impl.RaftServerImpl: 2e7e984a-4f16-4c0e-8289-0648c8d0d441: new RaftServerImpl for group-D2ED6B291543:[013db0e1-86ac-4e61-b650-6c4f4ff62045:172.18.0.3:9858, 2e7e984a-4f16-4c0e-8289-0648c8d0d441:172.18.0.5:9858, 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-24 03:27:43,884 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-24 03:28:02,537 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:27:43,883 INFO impl.RaftServerImpl: 013db0e1-86ac-4e61-b650-6c4f4ff62045: new RaftServerImpl for group-D2ED6B291543:[013db0e1-86ac-4e61-b650-6c4f4ff62045:172.18.0.3:9858, 2e7e984a-4f16-4c0e-8289-0648c8d0d441:172.18.0.5:9858, 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-24 03:27:43,862 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-24 03:27:43,885 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-24 03:28:02,943 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:27:43,883 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-24 03:27:43,862 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-24 03:28:03,060 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:27:43,885 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5f1ab353-1d67-45b2-9150-d2ed6b291543 does not exist. Creating ...
datanode_3  | 2019-10-24 03:27:43,883 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-24 03:27:43,862 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-24 03:28:03,160 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:27:43,926 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5f1ab353-1d67-45b2-9150-d2ed6b291543/in_use.lock acquired by nodename 7@a4059b8f90a4
datanode_3  | 2019-10-24 03:27:43,883 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-24 03:27:43,862 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-24 03:28:03,277 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:27:43,883 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-24 03:27:43,985 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5f1ab353-1d67-45b2-9150-d2ed6b291543 has been successfully formatted.
datanode_2  | 2019-10-24 03:27:43,862 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 03:28:03,380 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:27:43,884 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-24 03:27:43,986 [pool-8-thread-1] INFO       - group-D2ED6B291543: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-24 03:27:43,862 INFO impl.RaftServerImpl: 2e7e984a-4f16-4c0e-8289-0648c8d0d441@group-D2ED6B291543: ConfigurationManager, init=-1: [013db0e1-86ac-4e61-b650-6c4f4ff62045:172.18.0.3:9858, 2e7e984a-4f16-4c0e-8289-0648c8d0d441:172.18.0.5:9858, 80f3586f-14fa-4d0f-8ccd-0cb2a64e9bb4:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
