Attaching to ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-24 03:26:38,135 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-24 03:26:45,890 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/242d7fdf-ffb4-434b-800e-30927743cfe9 has been successfully formatted.
datanode_3_1  | 2019-10-24 03:26:46,443 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cd0bba2a-0aa5-4928-a56e-376114fe437c/in_use.lock acquired by nodename 7@c8267baa84f8
scm_1         | 2019-10-24 03:26:43,386 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-24 03:26:45,199 INFO impl.RaftServerImpl: ecfe89a8-ec3f-487c-879e-c03c906f2177@group-86E5600BF5C6: ConfigurationManager, init=-1: [ecfe89a8-ec3f-487c-879e-c03c906f2177:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-24 03:26:48,245 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-10-24 03:26:46,480 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cd0bba2a-0aa5-4928-a56e-376114fe437c has been successfully formatted.
datanode_2_1  | 2019-10-24 03:26:47,033 [pool-8-thread-1] INFO       - group-15F5D0213376: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-24 03:26:45,895 [pool-8-thread-1] INFO       - group-30927743CFE9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-24 03:26:43,386 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-24 03:26:48,283 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-24 03:26:45,200 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-24 03:26:47,033 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-24 03:26:45,895 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-24 03:26:43,389 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-24 03:26:46,484 [pool-8-thread-1] INFO       - group-376114FE437C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-24 03:26:48,283 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-10-24 03:26:45,206 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-24 03:26:47,035 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-24 03:26:45,898 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-24 03:26:43,389 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-24 03:26:48,309 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-10-24 03:26:46,485 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-24 03:26:45,208 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ff486f42-ab06-4017-a529-86e5600bf5c6 does not exist. Creating ...
datanode_2_1  | 2019-10-24 03:26:47,039 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-24 03:26:45,904 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-24 03:26:43,390 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-24 03:26:48,425 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-24 03:26:46,488 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-24 03:26:45,226 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ff486f42-ab06-4017-a529-86e5600bf5c6/in_use.lock acquired by nodename 7@418712b9fb1a
datanode_2_1  | 2019-10-24 03:26:47,039 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-24 03:26:45,905 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-24 03:26:43,390 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-24 03:26:48,428 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-10-24 03:26:46,494 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-24 03:26:47,041 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-24 03:26:45,907 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-24 03:26:43,392 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-24 03:26:45,243 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ff486f42-ab06-4017-a529-86e5600bf5c6 has been successfully formatted.
om_1          | 2019-10-24 03:26:48,435 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-24 03:26:46,494 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-24 03:26:47,046 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-24 03:26:45,914 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-24 03:26:43,393 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-24 03:26:45,247 [pool-8-thread-1] INFO       - group-86E5600BF5C6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-24 03:26:46,496 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-24 03:26:47,050 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-24 03:26:45,920 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-24 03:26:48,437 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-24 03:26:43,394 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-24 03:26:45,248 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-24 03:26:46,502 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-24 03:26:47,054 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-24 03:26:45,925 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-24 03:26:48,437 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-24 03:26:43,394 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-10-24 03:26:45,250 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-24 03:26:46,506 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-24 03:26:47,059 INFO segmented.SegmentedRaftLogWorker: new 983142a8-e7b7-45ac-896a-489e095eec46@group-15F5D0213376-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/05957f41-2675-4304-bf94-15f5d0213376
datanode_4_1  | 2019-10-24 03:26:45,930 INFO segmented.SegmentedRaftLogWorker: new 24f9fb7d-ed39-4466-aaca-4c0b18b9c9f3@group-30927743CFE9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/242d7fdf-ffb4-434b-800e-30927743cfe9
om_1          | 2019-10-24 03:26:48,437 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-24 03:26:43,403 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-10-24 03:26:45,256 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-24 03:26:46,513 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-24 03:26:47,059 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-24 03:26:45,931 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-24 03:26:48,456 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-24 03:26:43,404 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-24 03:26:45,256 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-24 03:26:46,519 INFO segmented.SegmentedRaftLogWorker: new c423d1d4-0c4f-4f56-b97b-62281687172b@group-376114FE437C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cd0bba2a-0aa5-4928-a56e-376114fe437c
datanode_2_1  | 2019-10-24 03:26:47,060 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-24 03:26:45,932 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-24 03:26:48,458 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-10-24 03:26:45,257 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-24 03:26:43,436 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-24 03:26:46,520 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-24 03:26:47,061 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-24 03:26:45,933 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-24 03:26:48,459 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-24 03:26:45,265 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-24 03:26:43,437 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-24 03:26:46,521 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-24 03:26:47,061 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-24 03:26:45,933 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-24 03:26:48,488 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-24 03:26:45,268 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-24 03:26:46,522 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-24 03:26:43,546 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6944e53e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11711399368161146185.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-10-24 03:26:47,061 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-24 03:26:45,934 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-24 03:26:48,489 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-24 03:26:45,272 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-24 03:26:46,522 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-24 03:26:43,551 INFO server.AbstractConnector: Started ServerConnector@317f525{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-10-24 03:26:47,062 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-24 03:26:45,934 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-24 03:26:48,570 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9647042886721480180.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-10-24 03:26:45,278 INFO segmented.SegmentedRaftLogWorker: new ecfe89a8-ec3f-487c-879e-c03c906f2177@group-86E5600BF5C6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ff486f42-ab06-4017-a529-86e5600bf5c6
datanode_3_1  | 2019-10-24 03:26:46,523 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-24 03:26:43,553 INFO server.Server: Started @4084ms
datanode_2_1  | 2019-10-24 03:26:47,063 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-24 03:26:45,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-24 03:26:48,575 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-10-24 03:26:45,278 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-24 03:26:43,555 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-24 03:26:46,523 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-24 03:26:47,063 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-24 03:26:45,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-24 03:26:48,575 INFO server.Server: Started @4616ms
datanode_1_1  | 2019-10-24 03:26:45,278 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-24 03:26:43,555 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-24 03:26:46,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-24 03:26:47,063 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-24 03:26:45,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-24 03:26:48,577 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-24 03:26:45,280 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-24 03:26:43,558 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-10-24 03:26:46,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-24 03:26:47,070 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-24 03:26:45,943 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-24 03:26:48,578 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-24 03:26:45,280 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-24 03:26:43,575 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-24 03:26:46,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-24 03:26:47,074 INFO segmented.SegmentedRaftLogWorker: 983142a8-e7b7-45ac-896a-489e095eec46@group-15F5D0213376-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-24 03:26:45,948 INFO segmented.SegmentedRaftLogWorker: 24f9fb7d-ed39-4466-aaca-4c0b18b9c9f3@group-30927743CFE9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-24 03:26:48,580 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-10-24 03:26:45,281 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-24 03:26:44,173 INFO net.NetworkTopology: Added a new node: /rack1/ecfe89a8-ec3f-487c-879e-c03c906f2177
datanode_3_1  | 2019-10-24 03:26:46,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-24 03:26:47,078 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-24 03:26:45,953 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-24 03:27:01,401 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-41068 for user:hadoop
datanode_1_1  | 2019-10-24 03:26:45,281 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-24 03:26:44,173 INFO node.SCMNodeManager: Registered Data node : ecfe89a8-ec3f-487c-879e-c03c906f2177{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-24 03:26:46,540 INFO segmented.SegmentedRaftLogWorker: c423d1d4-0c4f-4f56-b97b-62281687172b@group-376114FE437C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-24 03:26:47,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-24 03:26:45,953 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-24 03:27:01,469 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-44334 for user:hadoop
datanode_1_1  | 2019-10-24 03:26:45,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-24 03:26:44,178 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-10-24 03:26:46,544 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-24 03:26:45,954 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-24 03:26:47,080 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-24 03:27:01,517 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-80790 for user:hadoop
datanode_1_1  | 2019-10-24 03:26:45,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-24 03:26:44,179 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-24 03:26:46,545 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-24 03:26:45,954 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-24 03:26:47,080 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-24 03:26:45,283 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-24 03:27:01,552 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-70250 for user:hadoop
datanode_3_1  | 2019-10-24 03:26:46,545 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-24 03:26:45,972 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-24 03:26:47,101 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-24 03:26:45,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-24 03:27:01,575 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-92339 for user:hadoop
scm_1         | 2019-10-24 03:26:44,179 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-10-24 03:26:45,974 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-24 03:26:46,546 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-24 03:26:47,103 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-24 03:26:45,298 INFO segmented.SegmentedRaftLogWorker: ecfe89a8-ec3f-487c-879e-c03c906f2177@group-86E5600BF5C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-24 03:26:45,976 INFO impl.RaftServerImpl: 24f9fb7d-ed39-4466-aaca-4c0b18b9c9f3@group-30927743CFE9: start as a follower, conf=-1: [24f9fb7d-ed39-4466-aaca-4c0b18b9c9f3:10.5.0.7:9858], old=null
scm_1         | 2019-10-24 03:26:44,542 INFO net.NetworkTopology: Added a new node: /rack2/24f9fb7d-ed39-4466-aaca-4c0b18b9c9f3
datanode_3_1  | 2019-10-24 03:26:46,561 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-24 03:26:47,104 INFO impl.RaftServerImpl: 983142a8-e7b7-45ac-896a-489e095eec46@group-15F5D0213376: start as a follower, conf=-1: [983142a8-e7b7-45ac-896a-489e095eec46:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-24 03:26:45,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-24 03:26:45,977 INFO impl.RaftServerImpl: 24f9fb7d-ed39-4466-aaca-4c0b18b9c9f3@group-30927743CFE9: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-24 03:26:44,543 INFO node.SCMNodeManager: Registered Data node : 24f9fb7d-ed39-4466-aaca-4c0b18b9c9f3{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-10-24 03:26:46,563 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-24 03:26:47,105 INFO impl.RaftServerImpl: 983142a8-e7b7-45ac-896a-489e095eec46@group-15F5D0213376: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-24 03:26:45,305 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-24 03:26:45,978 INFO impl.RoleInfo: 24f9fb7d-ed39-4466-aaca-4c0b18b9c9f3: start FollowerState
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-24 03:26:47,107 INFO impl.RoleInfo: 983142a8-e7b7-45ac-896a-489e095eec46: start FollowerState
datanode_1_1  | 2019-10-24 03:26:45,305 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-24 03:26:46,565 INFO impl.RaftServerImpl: c423d1d4-0c4f-4f56-b97b-62281687172b@group-376114FE437C: start as a follower, conf=-1: [c423d1d4-0c4f-4f56-b97b-62281687172b:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-24 03:26:45,981 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-30927743CFE9,id=24f9fb7d-ed39-4466-aaca-4c0b18b9c9f3
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-24 03:26:47,113 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-15F5D0213376,id=983142a8-e7b7-45ac-896a-489e095eec46
datanode_1_1  | 2019-10-24 03:26:45,306 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-24 03:26:46,566 INFO impl.RaftServerImpl: c423d1d4-0c4f-4f56-b97b-62281687172b@group-376114FE437C: changes role from      null to FOLLOWER at term 0 for startAsFollower
