Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1
datanode_3  | 2019-10-24 03:21:46,275 [main] INFO       - STARTUP_MSG: 
om3_1       | ************************************************************/
datanode_2  | 2019-10-24 03:21:47,950 INFO http.HttpServer2: Jetty bound to port 9882
om1_1       | ************************************************************/
om2_1       | 2019-10-24 03:21:50,467 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-10-24 03:21:48,843 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-24 03:21:46,447 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1  | 2019-10-24 03:21:47,417 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om3_1       | 2019-10-24 03:21:50,483 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-10-24 03:21:47,952 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om1_1       | 2019-10-24 03:21:50,403 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
om2_1       | 2019-10-24 03:21:51,364 [main] INFO       - Found matching OM address with OMServiceId: id1, OMNodeId: om2, RPC Address: om2:9862 and Ratis port: 9872
datanode_3  | 2019-10-24 03:21:48,859 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-24 03:21:46,448 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1  | 2019-10-24 03:21:47,427 INFO http.HttpServer2: Jetty bound to port 9882
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om3_1       | 2019-10-24 03:21:51,379 [main] INFO       - Found matching OM address with OMServiceId: id1, OMNodeId: om3, RPC Address: om3:9862 and Ratis port: 9872
datanode_2  | 2019-10-24 03:21:47,995 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1       | 2019-10-24 03:21:51,329 [main] INFO       - Found matching OM address with OMServiceId: id1, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
om2_1       | 2019-10-24 03:21:51,364 [main] INFO       - Setting configuration key ozone.om.address with value of key ozone.om.address.om2: om2
datanode_3  | 2019-10-24 03:21:49,001 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-24 03:21:46,448 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om3_1       | 2019-10-24 03:21:51,379 [main] INFO       - Setting configuration key ozone.om.address with value of key ozone.om.address.om3: om3
datanode_2  | 2019-10-24 03:21:47,995 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-24 03:21:47,428 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om1_1       | 2019-10-24 03:21:51,329 [main] INFO       - Setting configuration key ozone.om.address with value of key ozone.om.address.om1: om1
om2_1       | 2019-10-24 03:21:51,368 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-24 03:21:51,768 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-24 03:21:46,448 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om3_1       | 2019-10-24 03:21:51,382 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-24 03:21:47,457 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7b948f3e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-24 03:21:48,080 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9679750{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12485660621052593248.dir/webapp/,AVAILABLE}{/hddsDatanode}
om1_1       | 2019-10-24 03:21:51,338 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-24 03:21:51,771 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om2_1       | 2019-10-24 03:21:51,376 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-24 03:21:46,448 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om3_1       | 2019-10-24 03:21:51,391 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-24 03:21:47,458 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cc680e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-24 03:21:48,088 INFO server.AbstractConnector: Started ServerConnector@2687725a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om1_1       | 2019-10-24 03:21:51,357 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-24 03:21:51,771 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 1307056f-402d-49da-b63f-77cfaf4bf378 at port 9858
om2_1       | 2019-10-24 03:21:52,211 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-24 03:21:46,459 INFO db.DBStoreBuilder: using custom profile for table: default
om3_1       | 2019-10-24 03:21:52,222 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-24 03:21:47,539 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73d60e76{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14235913040972832926.dir/webapp/,AVAILABLE}{/hddsDatanode}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-24 03:21:48,089 INFO server.Server: Started @4159ms
om1_1       | 2019-10-24 03:21:52,178 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-24 03:21:51,788 INFO impl.RaftServerProxy: 1307056f-402d-49da-b63f-77cfaf4bf378: start RPC server
om2_1       | 2019-10-24 03:21:52,255 INFO util.log: Logging initialized @2576ms
scm_1       | 2019-10-24 03:21:46,459 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om3_1       | 2019-10-24 03:21:52,250 INFO util.log: Logging initialized @2550ms
datanode_1  | 2019-10-24 03:21:47,547 INFO server.AbstractConnector: Started ServerConnector@26c89563{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-24 03:21:48,092 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-24 03:21:54,832 INFO server.GrpcService: 1307056f-402d-49da-b63f-77cfaf4bf378: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om2_1       | 2019-10-24 03:21:52,359 INFO db.DBStoreBuilder: using custom profile for table: userTable
om1_1       | 2019-10-24 03:21:52,209 INFO util.log: Logging initialized @2570ms
scm_1       | 2019-10-24 03:21:46,460 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om3_1       | 2019-10-24 03:21:52,351 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-10-24 03:21:47,548 INFO server.Server: Started @4045ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-24 03:21:48,092 INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1       | 2019-10-24 03:21:52,360 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-10-24 03:21:47,266 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1c852c0f
om1_1       | 2019-10-24 03:21:52,322 INFO db.DBStoreBuilder: using custom profile for table: userTable
om3_1       | 2019-10-24 03:21:52,352 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-10-24 03:21:47,553 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-24 03:21:48,094 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om2_1       | 2019-10-24 03:21:52,360 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-10-24 03:21:47,268 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om1_1       | 2019-10-24 03:21:52,322 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
om3_1       | 2019-10-24 03:21:52,353 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-10-24 03:21:47,553 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-24 03:21:48,106 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1       | 2019-10-24 03:21:52,360 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-10-24 03:21:47,353 INFO node.SCMNodeManager: Entering startup safe mode.
om1_1       | 2019-10-24 03:21:52,322 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
om3_1       | 2019-10-24 03:21:52,353 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-10-24 03:21:47,555 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-24 03:21:48,254 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om2_1       | 2019-10-24 03:21:52,360 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-10-24 03:21:47,485 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om1_1       | 2019-10-24 03:21:52,322 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
om3_1       | 2019-10-24 03:21:52,353 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-10-24 03:21:47,566 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-24 03:21:51,768 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om2_1       | 2019-10-24 03:21:52,361 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-24 03:21:47,504 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2019-10-24 03:21:52,323 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
om3_1       | 2019-10-24 03:21:52,353 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-10-24 03:21:47,712 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-24 03:21:56,037 INFO impl.RaftServerProxy: 1307056f-402d-49da-b63f-77cfaf4bf378: addNew group-C3471EAA30B5:[1307056f-402d-49da-b63f-77cfaf4bf378:172.18.0.9:9858] returns group-C3471EAA30B5:java.util.concurrent.CompletableFuture@4e7c4ae3[Not completed]
datanode_2  | 2019-10-24 03:21:51,771 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om2_1       | 2019-10-24 03:21:52,361 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-10-24 03:21:47,702 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om1_1       | 2019-10-24 03:21:52,323 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
om3_1       | 2019-10-24 03:21:52,354 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-10-24 03:21:49,724 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-24 03:21:56,058 INFO impl.RaftServerImpl: 1307056f-402d-49da-b63f-77cfaf4bf378: new RaftServerImpl for group-C3471EAA30B5:[1307056f-402d-49da-b63f-77cfaf4bf378:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-24 03:21:51,772 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b5bc347b-6555-4ed6-9ab0-ed9517738a39 at port 9858
om2_1       | 2019-10-24 03:21:52,361 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-24 03:21:47,704 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2019-10-24 03:21:52,323 INFO db.DBStoreBuilder: using custom profile for table: keyTable
om3_1       | 2019-10-24 03:21:52,354 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-10-24 03:21:49,726 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-24 03:21:56,059 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-24 03:21:51,790 INFO impl.RaftServerProxy: b5bc347b-6555-4ed6-9ab0-ed9517738a39: start RPC server
om2_1       | 2019-10-24 03:21:52,362 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-10-24 03:21:47,903 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om1_1       | 2019-10-24 03:21:52,323 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
om3_1       | 2019-10-24 03:21:52,354 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-10-24 03:21:49,727 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 0bd02a99-25bc-41f8-b56f-98db2c2d5775 at port 9858
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-24 03:21:56,060 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-24 03:21:54,739 INFO util.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1623ms
om2_1       | 2019-10-24 03:21:52,362 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
om1_1       | 2019-10-24 03:21:52,323 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-10-24 03:21:48,470 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1       | 2019-10-24 03:21:52,354 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-10-24 03:21:49,743 INFO impl.RaftServerProxy: 0bd02a99-25bc-41f8-b56f-98db2c2d5775: start RPC server
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-24 03:21:56,060 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | No GCs detected
om2_1       | 2019-10-24 03:21:52,362 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
om1_1       | 2019-10-24 03:21:52,323 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-24 03:21:48,490 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om3_1       | 2019-10-24 03:21:52,354 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-24 03:21:56,060 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-24 03:21:54,792 INFO server.GrpcService: b5bc347b-6555-4ed6-9ab0-ed9517738a39: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-24 03:21:49,843 INFO server.GrpcService: 0bd02a99-25bc-41f8-b56f-98db2c2d5775: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om2_1       | 2019-10-24 03:21:52,362 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
om1_1       | 2019-10-24 03:21:52,323 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-24 03:21:48,514 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1       | 2019-10-24 03:21:52,354 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-24 03:21:56,061 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-24 03:21:54,655 [Datanode State Machine Thread - 0] ERROR      - Unable to communicate to SCM server at scm:9861 for past 0 seconds.
om2_1       | 2019-10-24 03:21:52,363 INFO db.DBStoreBuilder: using custom profile for table: s3Table
om1_1       | 2019-10-24 03:21:52,323 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-24 03:21:48,514 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om3_1       | 2019-10-24 03:21:52,355 INFO db.DBStoreBuilder: using custom profile for table: s3Table
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-24 03:21:56,067 INFO impl.RaftServerImpl: 1307056f-402d-49da-b63f-77cfaf4bf378@group-C3471EAA30B5: ConfigurationManager, init=-1: [1307056f-402d-49da-b63f-77cfaf4bf378:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | java.net.SocketTimeoutException: Call From 7f9691c5bb0c/172.18.0.6 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.6:45806 remote=scm/172.18.0.4:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
om2_1       | 2019-10-24 03:21:52,363 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
om1_1       | 2019-10-24 03:21:52,324 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-10-24 03:21:48,523 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1       | 2019-10-24 03:21:52,355 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-24 03:21:56,068 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
om2_1       | 2019-10-24 03:21:52,365 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
om1_1       | 2019-10-24 03:21:52,324 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-24 03:21:48,523 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om3_1       | 2019-10-24 03:21:52,355 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-10-24 03:21:56,072 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
om2_1       | 2019-10-24 03:21:52,365 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om1_1       | 2019-10-24 03:21:52,324 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-24 03:21:48,544 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om3_1       | 2019-10-24 03:21:52,355 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-10-24 03:21:56,073 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/12bc03d1-c1a5-45f1-95a5-c3471eaa30b5 does not exist. Creating ...
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
om2_1       | 2019-10-24 03:21:52,365 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om1_1       | 2019-10-24 03:21:52,324 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-24 03:21:48,731 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1       | 2019-10-24 03:21:52,355 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-10-24 03:21:56,111 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/12bc03d1-c1a5-45f1-95a5-c3471eaa30b5/in_use.lock acquired by nodename 7@47ea931eb702
datanode_2  | 2019-10-24 03:21:57,093 INFO impl.RaftServerProxy: b5bc347b-6555-4ed6-9ab0-ed9517738a39: addNew group-11E5A9A9AA5C:[b5bc347b-6555-4ed6-9ab0-ed9517738a39:172.18.0.8:9858] returns group-11E5A9A9AA5C:java.util.concurrent.CompletableFuture@20d9051a[Not completed]
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
om2_1       | 2019-10-24 03:21:52,365 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om1_1       | 2019-10-24 03:21:52,324 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-24 03:21:48,743 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om3_1       | 2019-10-24 03:21:52,355 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-10-24 03:21:56,141 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/12bc03d1-c1a5-45f1-95a5-c3471eaa30b5 has been successfully formatted.
datanode_2  | 2019-10-24 03:21:57,107 INFO impl.RaftServerImpl: b5bc347b-6555-4ed6-9ab0-ed9517738a39: new RaftServerImpl for group-11E5A9A9AA5C:[b5bc347b-6555-4ed6-9ab0-ed9517738a39:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
om2_1       | 2019-10-24 03:21:52,365 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om1_1       | 2019-10-24 03:21:52,324 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om3_1       | 2019-10-24 03:21:52,356 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-10-24 03:21:56,144 [pool-8-thread-1] INFO       - group-C3471EAA30B5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-24 03:21:57,108 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-24 03:21:48,750 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
