Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
s3g_1         | 2019-11-13 07:13:00,649 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1          | 2019-11-13 07:13:06,607 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3    | 2019-11-13 07:13:07,766 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-13 07:13:03,555 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-11-13 07:13:07,326 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-13 07:13:06,607 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
grafana_1     | t=2019-11-13T07:12:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_2    | 2019-11-13 07:13:08,290 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-13 07:13:07,773 INFO impl.RaftServerImpl: 009b608d-3de5-4c7a-b4aa-a7136a091d55@group-1CB8C3EE0B03: ConfigurationManager, init=-1: [009b608d-3de5-4c7a-b4aa-a7136a091d55:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-13 07:13:03,555 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1    | 2019-11-13 07:13:07,326 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-13 07:13:06,617 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2    | 2019-11-13 07:13:08,296 INFO impl.RaftServerImpl: 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a@group-3D34BF9DB0C5: ConfigurationManager, init=-1: [57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-13T07:12:59+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | 2019-11-13 07:13:07,773 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-13 07:13:03,782 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1    | 2019-11-13 07:13:07,331 INFO impl.RaftServerImpl: 4804ef7e-0c0d-4720-9d38-d80ffb90de92@group-8114E50AD64F: ConfigurationManager, init=-1: [4804ef7e-0c0d-4720-9d38-d80ffb90de92:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-13 07:13:06,617 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-11-13 07:13:08,296 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-13T07:12:59+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-11-13 07:13:07,777 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-13 07:13:03,782 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-13 07:13:07,332 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-13 07:13:06,618 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2    | 2019-11-13 07:13:08,301 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-13T07:12:59+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_3    | 2019-11-13 07:13:07,778 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bca7f6d3-82e0-46ff-ae6f-1cb8c3ee0b03 does not exist. Creating ...
scm_1         | 2019-11-13 07:13:03,783 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1    | 2019-11-13 07:13:07,336 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-13 07:13:06,949 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-13 07:13:08,303 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/044ee4f8-c6c8-4f67-a106-3d34bf9db0c5 does not exist. Creating ...
datanode_3    | 2019-11-13 07:13:07,795 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bca7f6d3-82e0-46ff-ae6f-1cb8c3ee0b03/in_use.lock acquired by nodename 7@607bcc402930
grafana_1     | t=2019-11-13T07:12:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-11-13 07:13:03,785 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-13 07:13:06,958 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1    | 2019-11-13 07:13:07,337 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/372d40f2-5b96-4e40-9233-8114e50ad64f does not exist. Creating ...
datanode_2    | 2019-11-13 07:13:08,323 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/044ee4f8-c6c8-4f67-a106-3d34bf9db0c5/in_use.lock acquired by nodename 7@88bde8dda086
datanode_3    | 2019-11-13 07:13:07,811 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bca7f6d3-82e0-46ff-ae6f-1cb8c3ee0b03 has been successfully formatted.
grafana_1     | t=2019-11-13T07:12:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-11-13 07:13:03,786 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-13 07:13:06,998 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_1    | 2019-11-13 07:13:07,356 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/372d40f2-5b96-4e40-9233-8114e50ad64f/in_use.lock acquired by nodename 7@2686f2ef16cc
datanode_3    | 2019-11-13 07:13:07,816 INFO ratis.ContainerStateMachine: group-1CB8C3EE0B03: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-13 07:13:08,340 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/044ee4f8-c6c8-4f67-a106-3d34bf9db0c5 has been successfully formatted.
grafana_1     | t=2019-11-13T07:12:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-11-13 07:13:03,786 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-13 07:13:07,079 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-11-13 07:13:07,367 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/372d40f2-5b96-4e40-9233-8114e50ad64f has been successfully formatted.
datanode_2    | 2019-11-13 07:13:08,343 INFO ratis.ContainerStateMachine: group-3D34BF9DB0C5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-13T07:12:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-11-13 07:13:03,787 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-13 07:13:07,126 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-11-13 07:13:07,816 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-13 07:13:07,371 INFO ratis.ContainerStateMachine: group-8114E50AD64F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-13 07:13:08,344 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-13T07:12:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-11-13 07:13:03,789 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-13 07:13:07,126 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-11-13 07:13:07,819 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-13 07:13:08,346 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-13T07:12:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-11-13 07:13:07,371 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-13 07:13:03,789 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-13 07:13:07,176 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-13 07:13:07,823 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-13 07:13:08,351 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-13T07:12:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-11-13 07:13:03,790 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-13 07:13:07,176 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1    | 2019-11-13 07:13:07,373 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-13 07:13:07,824 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-13T07:12:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-11-13 07:13:07,205 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-13 07:13:03,790 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-11-13 07:13:08,351 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-13 07:13:07,377 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-13 07:13:07,826 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-13T07:12:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-11-13 07:13:07,328 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-13 07:13:03,795 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | 2019-11-13 07:13:08,354 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-13 07:13:07,377 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-13 07:13:07,831 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-13T07:12:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-11-13 07:13:07,331 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-13 07:13:03,796 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-13 07:13:08,361 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-13 07:13:07,379 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-13 07:13:07,834 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T07:12:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-11-13 07:13:07,340 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-13 07:13:03,826 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-13 07:13:07,386 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-13 07:13:08,366 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-13 07:13:07,838 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-13T07:12:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-11-13 07:13:07,343 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-13 07:13:03,826 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31e72cbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-13 07:13:07,389 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-13 07:13:08,372 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-13 07:13:07,842 INFO segmented.SegmentedRaftLogWorker: new 009b608d-3de5-4c7a-b4aa-a7136a091d55@group-1CB8C3EE0B03-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bca7f6d3-82e0-46ff-ae6f-1cb8c3ee0b03
grafana_1     | t=2019-11-13T07:12:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-11-13 07:13:07,344 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-13 07:13:03,904 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@de8039f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5725128507951336582.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-11-13 07:13:07,393 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-13 07:13:08,378 INFO segmented.SegmentedRaftLogWorker: new 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a@group-3D34BF9DB0C5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/044ee4f8-c6c8-4f67-a106-3d34bf9db0c5
datanode_3    | 2019-11-13 07:13:07,843 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-13T07:13:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-11-13 07:13:07,344 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-13 07:13:03,910 INFO server.AbstractConnector: Started ServerConnector@b606cb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-11-13 07:13:08,379 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-13 07:13:07,398 INFO segmented.SegmentedRaftLogWorker: new 4804ef7e-0c0d-4720-9d38-d80ffb90de92@group-8114E50AD64F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/372d40f2-5b96-4e40-9233-8114e50ad64f
datanode_3    | 2019-11-13 07:13:07,843 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-13T07:13:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-11-13 07:13:07,363 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-13 07:13:03,911 INFO server.Server: Started @3553ms
datanode_2    | 2019-11-13 07:13:08,379 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-13 07:13:07,398 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-13 07:13:07,844 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-13T07:13:00+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-11-13 07:13:07,366 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-13 07:13:03,914 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-13 07:13:08,381 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-13 07:13:07,398 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-13 07:13:07,844 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-13T07:13:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-11-13 07:13:07,368 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-13 07:13:03,914 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-13 07:13:08,381 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-13 07:13:07,845 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-13T07:13:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-11-13 07:13:07,395 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1d1cbd0f{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-13 07:13:03,916 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-11-13 07:13:08,382 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-13 07:13:07,399 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-13 07:13:07,845 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-13T07:13:00+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-11-13 07:13:07,396 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@ed91d8d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-13 07:13:03,932 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-11-13 07:13:08,382 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-13 07:13:07,399 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-13 07:13:07,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-13T07:13:00+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-11-13 07:13:07,495 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@288f173f{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8419721210661102425.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-13 07:13:06,327 INFO net.NetworkTopology: Added a new node: /default-rack/4804ef7e-0c0d-4720-9d38-d80ffb90de92
datanode_1    | 2019-11-13 07:13:07,400 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-13 07:13:08,383 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-13 07:13:07,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-13T07:13:00+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-11-13 07:13:07,501 INFO server.AbstractConnector: Started ServerConnector@39e69ea7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-11-13 07:13:07,400 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-13 07:13:06,329 INFO node.SCMNodeManager: Registered Data node : 4804ef7e-0c0d-4720-9d38-d80ffb90de92{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-13 07:13:08,383 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-13 07:13:07,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-13T07:13:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-11-13 07:13:07,501 INFO server.Server: Started @3243ms
datanode_1    | 2019-11-13 07:13:07,401 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-13 07:13:08,384 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-13 07:13:06,333 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-11-13 07:13:07,853 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-13T07:13:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-11-13 07:13:07,401 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-13 07:13:07,504 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-13 07:13:08,392 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-13 07:13:06,334 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-11-13 07:13:07,857 INFO segmented.SegmentedRaftLogWorker: 009b608d-3de5-4c7a-b4aa-a7136a091d55@group-1CB8C3EE0B03-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-13T07:13:00+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-11-13 07:13:07,401 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-13 07:13:07,504 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-13 07:13:08,396 INFO segmented.SegmentedRaftLogWorker: 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a@group-3D34BF9DB0C5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-13 07:13:06,334 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1    | 2019-11-13 07:13:07,408 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-13 07:13:07,506 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-11-13T07:13:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-11-13 07:13:08,401 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-13 07:13:07,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-13 07:13:06,993 INFO net.NetworkTopology: Added a new node: /default-rack/009b608d-3de5-4c7a-b4aa-a7136a091d55
datanode_1    | 2019-11-13 07:13:07,411 INFO segmented.SegmentedRaftLogWorker: 4804ef7e-0c0d-4720-9d38-d80ffb90de92@group-8114E50AD64F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-13 07:13:22,061 INFO volume.OMVolumeCreateRequest: created volume:vol-0-70157 for user:hadoop
grafana_1     | t=2019-11-13T07:13:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-11-13 07:13:08,402 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-13 07:13:07,864 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-13 07:13:06,993 INFO node.SCMNodeManager: Registered Data node : 009b608d-3de5-4c7a-b4aa-a7136a091d55{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-13 07:13:07,415 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-13 07:13:22,100 INFO volume.OMVolumeCreateRequest: created volume:vol-1-08341 for user:hadoop
grafana_1     | t=2019-11-13T07:13:00+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-11-13 07:13:08,403 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-13 07:13:07,864 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-13 07:13:07,415 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-13T07:13:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-11-13 07:13:08,403 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-13 07:13:07,865 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
