Attaching to hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_om_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_rm_1
datanode_1  | 2019-11-13 06:55:17,686 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-13 06:55:25,510 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@26fb4d06{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-13 06:55:18 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-13 06:55:24,803 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-13 06:55:16 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_3  | 2019-11-13 06:55:23,925 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-13 06:55:19,167 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14982a82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14292654932852420889.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-13 06:55:23,308 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-13 06:55:25,590 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@204abeff{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4114571623931245178.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-11-13 06:55:18 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_1  | 2019-11-13 06:55:24,803 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-13 06:55:16 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_3  | 2019-11-13 06:55:23,926 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 06:55:19,174 INFO server.AbstractConnector: Started ServerConnector@78e22d35{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-13 06:55:23,312 INFO segmented.SegmentedRaftLogWorker: new e5140f93-1587-4833-844b-f3cb19077374@group-4DC9F4A88FCE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fbfc2195-69fa-45df-8dec-4dc9f4a88fce
nm_1        | 2019-11-13 06:55:18 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
om_1        | 2019-11-13 06:55:25,598 INFO server.AbstractConnector: Started ServerConnector@43bf5397{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-13 06:55:24,803 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-13 06:55:16 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-11-13 06:55:23,926 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-13 06:55:19,174 INFO server.Server: Started @3479ms
datanode_2  | 2019-11-13 06:55:23,312 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-13 06:55:18 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-13 06:55:25,598 INFO server.Server: Started @3540ms
datanode_1  | 2019-11-13 06:55:24,830 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-13 06:55:16 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-11-13 06:55:23,926 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-13 06:55:19,179 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-13 06:55:23,313 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-13 06:55:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
om_1        | 2019-11-13 06:55:25,602 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-11-13 06:55:16 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-11-13 06:55:24,833 INFO segmented.SegmentedRaftLogWorker: 57763f56-677f-4b23-8e6b-8fe79317fb54@group-5E6375D6632D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 06:55:23,927 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-13 06:55:19,179 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-13 06:55:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-13 06:55:25,602 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-13 06:55:23,314 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-13 06:55:16 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-11-13 06:55:24,838 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 06:55:23,927 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-13 06:55:19,182 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | Nov 13, 2019 6:55:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-11-13 06:55:25,604 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-11-13 06:55:16 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_2  | 2019-11-13 06:55:23,314 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 06:55:24,839 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-13 06:55:19,195 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-11-13 06:55:23,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-13 06:55:41,310 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
rm_1        | 2019-11-13 06:55:16 INFO  log:192 - Logging initialized @1643ms
datanode_2  | 2019-11-13 06:55:23,314 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 06:55:24,839 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-13 06:55:22,278 INFO net.NetworkTopology: Added a new node: /default-rack/e5140f93-1587-4833-844b-f3cb19077374
nm_1        | Nov 13, 2019 6:55:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-13 06:55:23,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-13 06:55:16 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-13 06:55:23,315 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 06:55:24,840 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-13 06:55:22,278 INFO node.SCMNodeManager: Registered Data node : e5140f93-1587-4833-844b-f3cb19077374{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-13 06:55:23,936 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-13 06:55:16 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-13 06:55:24,861 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 06:55:22,282 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | Nov 13, 2019 6:55:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-13 06:55:23,315 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 06:55:23,940 INFO segmented.SegmentedRaftLogWorker: 1686559d-a148-46b6-b1b0-714c95d44db2@group-F0C38BFD17EE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-13 06:55:16 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-13 06:55:24,864 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 06:55:22,283 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-13 06:55:23,315 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 06:55:23,944 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-11-13 06:55:16 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-13 06:55:24,866 INFO impl.RaftServerImpl: 57763f56-677f-4b23-8e6b-8fe79317fb54@group-5E6375D6632D: start as a follower, conf=-1: [57763f56-677f-4b23-8e6b-8fe79317fb54:172.18.0.9:9858], old=null
datanode_2  | 2019-11-13 06:55:23,316 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 06:55:23,944 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Nov 13, 2019 6:55:18 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-11-13 06:55:22,283 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-11-13 06:55:16 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-13 06:55:24,867 INFO impl.RaftServerImpl: 57763f56-677f-4b23-8e6b-8fe79317fb54@group-5E6375D6632D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 06:55:23,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 06:55:23,945 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-11-13 06:55:22,345 INFO net.NetworkTopology: Added a new node: /default-rack/1686559d-a148-46b6-b1b0-714c95d44db2
rm_1        | 2019-11-13 06:55:16 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-13 06:55:24,868 INFO impl.RoleInfo: 57763f56-677f-4b23-8e6b-8fe79317fb54: start FollowerState
datanode_2  | 2019-11-13 06:55:23,326 INFO segmented.SegmentedRaftLogWorker: e5140f93-1587-4833-844b-f3cb19077374@group-4DC9F4A88FCE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 06:55:23,945 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Nov 13, 2019 6:55:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-13 06:55:22,345 INFO node.SCMNodeManager: Registered Data node : 1686559d-a148-46b6-b1b0-714c95d44db2{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-13 06:55:24,872 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5E6375D6632D,id=57763f56-677f-4b23-8e6b-8fe79317fb54
datanode_2  | 2019-11-13 06:55:23,333 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 06:55:23,958 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 06:55:16 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-13 06:55:24,874 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 06:55:23,960 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 06:55:23,334 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-13 06:55:16 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-13 06:55:24,954 INFO impl.RaftServerProxy: 57763f56-677f-4b23-8e6b-8fe79317fb54: addNew group-EF8AE15E3076:[57763f56-677f-4b23-8e6b-8fe79317fb54:172.18.0.9:9858, 1686559d-a148-46b6-b1b0-714c95d44db2:172.18.0.7:9858, e5140f93-1587-4833-844b-f3cb19077374:172.18.0.6:9858] returns group-EF8AE15E3076:java.util.concurrent.CompletableFuture@1a55298f[Not completed]
nm_1        | Nov 13, 2019 6:55:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-13 06:55:23,961 INFO impl.RaftServerImpl: 1686559d-a148-46b6-b1b0-714c95d44db2@group-F0C38BFD17EE: start as a follower, conf=-1: [1686559d-a148-46b6-b1b0-714c95d44db2:172.18.0.7:9858], old=null
datanode_2  | 2019-11-13 06:55:23,334 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-13 06:55:16 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-13 06:55:24,957 INFO impl.RaftServerImpl: 57763f56-677f-4b23-8e6b-8fe79317fb54: new RaftServerImpl for group-EF8AE15E3076:[57763f56-677f-4b23-8e6b-8fe79317fb54:172.18.0.9:9858, 1686559d-a148-46b6-b1b0-714c95d44db2:172.18.0.7:9858, e5140f93-1587-4833-844b-f3cb19077374:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-13 06:55:23,962 INFO impl.RaftServerImpl: 1686559d-a148-46b6-b1b0-714c95d44db2@group-F0C38BFD17EE: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-13 06:55:16 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_2  | 2019-11-13 06:55:23,335 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-13 06:55:24,958 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-13 06:55:23,963 INFO impl.RoleInfo: 1686559d-a148-46b6-b1b0-714c95d44db2: start FollowerState
rm_1        | 2019-11-13 06:55:16 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | Nov 13, 2019 6:55:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-13 06:55:24,958 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-13 06:55:23,360 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 06:55:23,967 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F0C38BFD17EE,id=1686559d-a148-46b6-b1b0-714c95d44db2
rm_1        | 2019-11-13 06:55:16 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-13 06:55:23,450 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fbfc2195-69fa-45df-8dec-4dc9f4a88fce, Nodes: e5140f93-1587-4833-844b-f3cb19077374{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-13 06:55:24,958 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-13 06:55:23,362 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 06:55:23,968 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 06:55:17 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-11-13 06:55:19 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1138572463423898430.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-11-13 06:55:24,035 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6bf68855-0e4e-463b-b2f7-f0c38bfd17ee, Nodes: 1686559d-a148-46b6-b1b0-714c95d44db2{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-13 06:55:23,364 INFO impl.RaftServerImpl: e5140f93-1587-4833-844b-f3cb19077374@group-4DC9F4A88FCE: start as a follower, conf=-1: [e5140f93-1587-4833-844b-f3cb19077374:172.18.0.6:9858], old=null
datanode_1  | 2019-11-13 06:55:24,958 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-13 06:55:24,968 INFO impl.RaftServerProxy: 1686559d-a148-46b6-b1b0-714c95d44db2: addNew group-EF8AE15E3076:[57763f56-677f-4b23-8e6b-8fe79317fb54:172.18.0.9:9858, 1686559d-a148-46b6-b1b0-714c95d44db2:172.18.0.7:9858, e5140f93-1587-4833-844b-f3cb19077374:172.18.0.6:9858] returns group-EF8AE15E3076:java.util.concurrent.CompletableFuture@31393010[Not completed]
nm_1        | 2019-11-13 06:55:19 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-11-13 06:55:17 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | 2019-11-13 06:55:24,413 INFO net.NetworkTopology: Added a new node: /default-rack/57763f56-677f-4b23-8e6b-8fe79317fb54
datanode_1  | 2019-11-13 06:55:24,958 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 06:55:23,366 INFO impl.RaftServerImpl: e5140f93-1587-4833-844b-f3cb19077374@group-4DC9F4A88FCE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 06:55:24,971 INFO impl.RaftServerImpl: 1686559d-a148-46b6-b1b0-714c95d44db2: new RaftServerImpl for group-EF8AE15E3076:[57763f56-677f-4b23-8e6b-8fe79317fb54:172.18.0.9:9858, 1686559d-a148-46b6-b1b0-714c95d44db2:172.18.0.7:9858, e5140f93-1587-4833-844b-f3cb19077374:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-13 06:55:19 INFO  Server:419 - Started @4026ms
rm_1        | 2019-11-13 06:55:17 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-13 06:55:24,413 INFO node.SCMNodeManager: Registered Data node : 57763f56-677f-4b23-8e6b-8fe79317fb54{ip: 172.18.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-13 06:55:24,958 INFO impl.RaftServerImpl: 57763f56-677f-4b23-8e6b-8fe79317fb54@group-EF8AE15E3076: ConfigurationManager, init=-1: [57763f56-677f-4b23-8e6b-8fe79317fb54:172.18.0.9:9858, 1686559d-a148-46b6-b1b0-714c95d44db2:172.18.0.7:9858, e5140f93-1587-4833-844b-f3cb19077374:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-13 06:55:23,367 INFO impl.RoleInfo: e5140f93-1587-4833-844b-f3cb19077374: start FollowerState
datanode_3  | 2019-11-13 06:55:24,971 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-13 06:55:19 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-11-13 06:55:17 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-13 06:55:24,924 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5884cd44-d10f-43a8-b463-5e6375d6632d, Nodes: 57763f56-677f-4b23-8e6b-8fe79317fb54{ip: 172.18.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-13 06:55:24,958 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 06:55:24,971 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-13 06:55:23,371 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4DC9F4A88FCE,id=e5140f93-1587-4833-844b-f3cb19077374
nm_1        | 2019-11-13 06:55:19 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:43767
rm_1        | 2019-11-13 06:55:17 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-13 06:55:25,015 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0b51a6f5-a718-4edd-aef5-ef8ae15e3076, Nodes: e5140f93-1587-4833-844b-f3cb19077374{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}57763f56-677f-4b23-8e6b-8fe79317fb54{ip: 172.18.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}1686559d-a148-46b6-b1b0-714c95d44db2{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-13 06:55:24,959 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-13 06:55:23,372 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 06:55:19 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-13 06:55:24,971 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-13 06:55:17 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-11-13 06:57:25,273 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-11-13 06:55:24,959 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0b51a6f5-a718-4edd-aef5-ef8ae15e3076 does not exist. Creating ...
datanode_2  | 2019-11-13 06:55:24,968 INFO impl.RaftServerProxy: e5140f93-1587-4833-844b-f3cb19077374: addNew group-EF8AE15E3076:[57763f56-677f-4b23-8e6b-8fe79317fb54:172.18.0.9:9858, 1686559d-a148-46b6-b1b0-714c95d44db2:172.18.0.7:9858, e5140f93-1587-4833-844b-f3cb19077374:172.18.0.6:9858] returns group-EF8AE15E3076:java.util.concurrent.CompletableFuture@4a1112ba[Not completed]
nm_1        | 2019-11-13 06:55:19 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
datanode_3  | 2019-11-13 06:55:24,971 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-13 06:55:17 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-13 06:57:25,275 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103129295926132741 bcsId: 0
