Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_om_1, hadoop27_s3g_1
datanode_1  | 2019-11-13 06:49:07,295 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-13 06:49:17,326 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-13 06:49:16,251 INFO segmented.SegmentedRaftLogWorker: new a862367a-fb08-483e-9dd0-a8603017d38a@group-B0EA3B09ACFF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6b295ab9-816f-4c37-a449-b0ea3b09acff
datanode_1  | 2019-11-13 06:49:15,773 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-13 06:49:15,210 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-13 06:49:08 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-11-13 06:49:08 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-13 06:49:11,545 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d2acd89{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-13 06:49:17,327 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-13 06:49:16,251 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 06:49:15,774 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 06:49:15,214 INFO segmented.SegmentedRaftLogWorker: new 083a2007-6509-4155-a1d4-a9ef99282006@group-7D6CAA7D595B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d216236a-46e3-4b34-ad28-7d6caa7d595b
nm_1        | 2019-11-13 06:49:08 INFO  HttpServer2:424 - adding path spec: /node/*
rm_1        | 2019-11-13 06:49:08 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
om_1        | 2019-11-13 06:49:17,362 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b495d4{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-13 06:49:11,615 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14982a82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3051000663299383396.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-13 06:49:16,252 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 06:49:15,775 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 06:49:15,214 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-13 06:49:08 INFO  HttpServer2:424 - adding path spec: /ws/*
rm_1        | 2019-11-13 06:49:08 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
om_1        | 2019-11-13 06:49:17,363 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@26fb4d06{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-13 06:49:11,619 INFO server.AbstractConnector: Started ServerConnector@78e22d35{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-13 06:49:16,253 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 06:49:15,775 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 06:49:15,215 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-13 06:49:09 INFO  WebApps:288 - Registered webapp guice modules
rm_1        | 2019-11-13 06:49:08 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
om_1        | 2019-11-13 06:49:17,442 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@204abeff{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11925641759426324174.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-13 06:49:11,620 INFO server.Server: Started @3695ms
datanode_2  | 2019-11-13 06:49:16,253 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 06:49:15,775 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 06:49:15,216 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-13 06:49:09 INFO  HttpServer2:935 - Jetty bound to port 8042
rm_1        | 2019-11-13 06:49:08 INFO  ResourceManager:1009 - Transitioning to active state
om_1        | 2019-11-13 06:49:17,448 INFO server.AbstractConnector: Started ServerConnector@43bf5397{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-13 06:49:11,623 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-13 06:49:16,253 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 06:49:15,784 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 06:49:15,216 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-13 06:49:09 INFO  log:67 - jetty-6.1.26
om_1        | 2019-11-13 06:49:17,449 INFO server.Server: Started @3421ms
rm_1        | 2019-11-13 06:49:08 INFO  RMStateStore:466 - Updating AMRMToken
scm_1       | 2019-11-13 06:49:11,623 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-13 06:49:16,254 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 06:49:15,789 INFO segmented.SegmentedRaftLogWorker: 1195bbde-b067-4f3d-8a9c-d6c008dc9e81@group-7933E74C4B94-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 06:49:15,216 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-13 06:49:09 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
om_1        | 2019-11-13 06:49:17,451 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-11-13 06:49:08 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
scm_1       | 2019-11-13 06:49:11,626 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-13 06:49:16,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 06:49:15,793 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 06:49:15,217 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | Nov 13, 2019 6:49:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-13 06:49:08 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
om_1        | 2019-11-13 06:49:17,451 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-13 06:49:11,640 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-13 06:49:16,255 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 06:49:15,794 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 06:49:15,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-11-13 06:49:08 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-13 06:49:14,184 INFO net.NetworkTopology: Added a new node: /default-rack/083a2007-6509-4155-a1d4-a9ef99282006
om_1        | 2019-11-13 06:49:17,453 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-13 06:49:15,794 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 06:49:15,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Nov 13, 2019 6:49:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-13 06:49:16,255 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-13 06:49:08 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
scm_1       | 2019-11-13 06:49:14,184 INFO node.SCMNodeManager: Registered Data node : 083a2007-6509-4155-a1d4-a9ef99282006{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-13 06:49:33,199 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_1  | 2019-11-13 06:49:15,795 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 06:49:15,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-13 06:49:16,262 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-13 06:49:08 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | 2019-11-13 06:49:14,187 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-13 06:49:15,811 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 06:49:15,227 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 06:49:16,266 INFO segmented.SegmentedRaftLogWorker: a862367a-fb08-483e-9dd0-a8603017d38a@group-B0EA3B09ACFF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Nov 13, 2019 6:49:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-13 06:49:08 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-11-13 06:49:14,188 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-13 06:49:15,813 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 06:49:15,232 INFO segmented.SegmentedRaftLogWorker: 083a2007-6509-4155-a1d4-a9ef99282006@group-7D6CAA7D595B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 06:49:16,270 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-11-13 06:49:08 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-13 06:49:14,188 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-13 06:49:15,814 INFO impl.RaftServerImpl: 1195bbde-b067-4f3d-8a9c-d6c008dc9e81@group-7933E74C4B94: start as a follower, conf=-1: [1195bbde-b067-4f3d-8a9c-d6c008dc9e81:172.18.0.8:9858], old=null
datanode_3  | 2019-11-13 06:49:15,238 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 06:49:16,270 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Nov 13, 2019 6:49:09 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-11-13 06:49:08 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
scm_1       | 2019-11-13 06:49:14,458 INFO net.NetworkTopology: Added a new node: /default-rack/a862367a-fb08-483e-9dd0-a8603017d38a
datanode_1  | 2019-11-13 06:49:15,815 INFO impl.RaftServerImpl: 1195bbde-b067-4f3d-8a9c-d6c008dc9e81@group-7933E74C4B94: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 06:49:15,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 06:49:16,271 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
rm_1        | 2019-11-13 06:49:08 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | 2019-11-13 06:49:14,458 INFO node.SCMNodeManager: Registered Data node : a862367a-fb08-483e-9dd0-a8603017d38a{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-13 06:49:15,816 INFO impl.RoleInfo: 1195bbde-b067-4f3d-8a9c-d6c008dc9e81: start FollowerState
datanode_3  | 2019-11-13 06:49:15,240 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 06:49:16,271 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Nov 13, 2019 6:49:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-13 06:49:08 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
scm_1       | 2019-11-13 06:49:14,487 INFO net.NetworkTopology: Added a new node: /default-rack/1195bbde-b067-4f3d-8a9c-d6c008dc9e81
datanode_1  | 2019-11-13 06:49:15,821 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7933E74C4B94,id=1195bbde-b067-4f3d-8a9c-d6c008dc9e81
datanode_3  | 2019-11-13 06:49:15,240 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 06:49:16,287 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 06:49:08 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-11-13 06:49:14,488 INFO node.SCMNodeManager: Registered Data node : 1195bbde-b067-4f3d-8a9c-d6c008dc9e81{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-13 06:49:15,822 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 06:49:15,257 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 06:49:16,288 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 06:49:08 INFO  Server:722 - Starting Socket Reader #1 for port 8031
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | Nov 13, 2019 6:49:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-13 06:49:16,400 INFO impl.RaftServerProxy: 1195bbde-b067-4f3d-8a9c-d6c008dc9e81: addNew group-1EBD357E251C:[083a2007-6509-4155-a1d4-a9ef99282006:172.18.0.4:9858, 1195bbde-b067-4f3d-8a9c-d6c008dc9e81:172.18.0.8:9858, a862367a-fb08-483e-9dd0-a8603017d38a:172.18.0.7:9858] returns group-1EBD357E251C:java.util.concurrent.CompletableFuture@3d3254cc[Not completed]
datanode_3  | 2019-11-13 06:49:15,259 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 06:49:16,290 INFO impl.RaftServerImpl: a862367a-fb08-483e-9dd0-a8603017d38a@group-B0EA3B09ACFF: start as a follower, conf=-1: [a862367a-fb08-483e-9dd0-a8603017d38a:172.18.0.7:9858], old=null
rm_1        | 2019-11-13 06:49:08 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-13 06:49:16,403 INFO impl.RaftServerImpl: 1195bbde-b067-4f3d-8a9c-d6c008dc9e81: new RaftServerImpl for group-1EBD357E251C:[083a2007-6509-4155-a1d4-a9ef99282006:172.18.0.4:9858, 1195bbde-b067-4f3d-8a9c-d6c008dc9e81:172.18.0.8:9858, a862367a-fb08-483e-9dd0-a8603017d38a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-13 06:49:15,261 INFO impl.RaftServerImpl: 083a2007-6509-4155-a1d4-a9ef99282006@group-7D6CAA7D595B: start as a follower, conf=-1: [083a2007-6509-4155-a1d4-a9ef99282006:172.18.0.4:9858], old=null
datanode_2  | 2019-11-13 06:49:16,291 INFO impl.RaftServerImpl: a862367a-fb08-483e-9dd0-a8603017d38a@group-B0EA3B09ACFF: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-13 06:49:08 INFO  Server:962 - IPC Server Responder: starting
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | Nov 13, 2019 6:49:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-13 06:49:16,404 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-13 06:49:15,262 INFO impl.RaftServerImpl: 083a2007-6509-4155-a1d4-a9ef99282006@group-7D6CAA7D595B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 06:49:16,292 INFO impl.RoleInfo: a862367a-fb08-483e-9dd0-a8603017d38a: start FollowerState
rm_1        | 2019-11-13 06:49:08 INFO  Server:801 - IPC Server listener on 8031: starting
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-13 06:49:16,404 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-13 06:49:15,263 INFO impl.RoleInfo: 083a2007-6509-4155-a1d4-a9ef99282006: start FollowerState
datanode_2  | 2019-11-13 06:49:16,295 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B0EA3B09ACFF,id=a862367a-fb08-483e-9dd0-a8603017d38a
rm_1        | 2019-11-13 06:49:08 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-13 06:49:16,404 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-13 06:49:10 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_3  | 2019-11-13 06:49:15,267 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7D6CAA7D595B,id=083a2007-6509-4155-a1d4-a9ef99282006
datanode_2  | 2019-11-13 06:49:16,297 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 06:49:15,347 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d216236a-46e3-4b34-ad28-7d6caa7d595b, Nodes: 083a2007-6509-4155-a1d4-a9ef99282006{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-13 06:49:16,404 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-13 06:49:10 INFO  WebApps:307 - Web app node started at 8042
datanode_3  | 2019-11-13 06:49:15,268 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 06:49:08 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-11-13 06:49:16,386 INFO impl.RaftServerProxy: a862367a-fb08-483e-9dd0-a8603017d38a: addNew group-1EBD357E251C:[083a2007-6509-4155-a1d4-a9ef99282006:172.18.0.4:9858, 1195bbde-b067-4f3d-8a9c-d6c008dc9e81:172.18.0.8:9858, a862367a-fb08-483e-9dd0-a8603017d38a:172.18.0.7:9858] returns group-1EBD357E251C:java.util.concurrent.CompletableFuture@8d4f461[Not completed]
scm_1       | 2019-11-13 06:49:15,879 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 46d82035-a876-4d11-89d3-7933e74c4b94, Nodes: 1195bbde-b067-4f3d-8a9c-d6c008dc9e81{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-13 06:49:16,404 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-13 06:49:10 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_3  | 2019-11-13 06:49:16,400 INFO impl.RaftServerProxy: 083a2007-6509-4155-a1d4-a9ef99282006: addNew group-1EBD357E251C:[083a2007-6509-4155-a1d4-a9ef99282006:172.18.0.4:9858, 1195bbde-b067-4f3d-8a9c-d6c008dc9e81:172.18.0.8:9858, a862367a-fb08-483e-9dd0-a8603017d38a:172.18.0.7:9858] returns group-1EBD357E251C:java.util.concurrent.CompletableFuture@3a107f5d[Not completed]
rm_1        | 2019-11-13 06:49:08 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-11-13 06:49:16,389 INFO impl.RaftServerImpl: a862367a-fb08-483e-9dd0-a8603017d38a: new RaftServerImpl for group-1EBD357E251C:[083a2007-6509-4155-a1d4-a9ef99282006:172.18.0.4:9858, 1195bbde-b067-4f3d-8a9c-d6c008dc9e81:172.18.0.8:9858, a862367a-fb08-483e-9dd0-a8603017d38a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-13 06:49:16,351 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6b295ab9-816f-4c37-a449-b0ea3b09acff, Nodes: a862367a-fb08-483e-9dd0-a8603017d38a{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-13 06:49:16,404 INFO impl.RaftServerImpl: 1195bbde-b067-4f3d-8a9c-d6c008dc9e81@group-1EBD357E251C: ConfigurationManager, init=-1: [083a2007-6509-4155-a1d4-a9ef99282006:172.18.0.4:9858, 1195bbde-b067-4f3d-8a9c-d6c008dc9e81:172.18.0.8:9858, a862367a-fb08-483e-9dd0-a8603017d38a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-13 06:49:10 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-13 06:49:16,402 INFO impl.RaftServerImpl: 083a2007-6509-4155-a1d4-a9ef99282006: new RaftServerImpl for group-1EBD357E251C:[083a2007-6509-4155-a1d4-a9ef99282006:172.18.0.4:9858, 1195bbde-b067-4f3d-8a9c-d6c008dc9e81:172.18.0.8:9858, a862367a-fb08-483e-9dd0-a8603017d38a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-13 06:49:08 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-13 06:49:16,389 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-13 06:49:16,442 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 715d90e9-edef-4d1e-b2c4-1ebd357e251c, Nodes: 1195bbde-b067-4f3d-8a9c-d6c008dc9e81{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}a862367a-fb08-483e-9dd0-a8603017d38a{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}083a2007-6509-4155-a1d4-a9ef99282006{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-13 06:49:16,404 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-13 06:49:10 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
