Attaching to ozones3_datanode_1, ozones3_scm_1, ozones3_s3g_1, ozones3_datanode_3, ozones3_om_1, ozones3_datanode_2
scm_1       | 2019-11-14 14:46:28,276 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-14 14:46:36,442 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-11-14 14:46:36,455 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 14:46:36,455 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-14 14:46:36,442 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-11-14 14:46:36,455 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 14:46:36,455 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-14 14:46:36,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-11-14 14:46:36,456 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 14:46:36,455 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 14:46:36,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-11-14 14:46:36,455 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 14:46:36,456 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 14:46:36,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-11-14 14:46:36,455 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 14:46:36,456 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 14:46:36,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-14 14:48:35,249 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-44512/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-11-14 14:46:36,456 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 14:46:36,456 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 14:46:36,453 INFO segmented.SegmentedRaftLogWorker: 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef@group-0293B6785A9C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | partName: "etag1"
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-11-14 14:46:36,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 14:46:36,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 14:46:36,454 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | , partNumber: 1
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-11-14 14:46:36,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 14:46:36,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 14:46:36,454 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | partName: "etag2"
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-11-14 14:46:36,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 14:46:36,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 14:46:36,454 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | ]
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-11-14 14:46:36,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 14:46:36,454 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-11-14 14:46:36,456 INFO segmented.SegmentedRaftLogWorker: 8a13a5ec-ca26-46e2-9d5c-1c04beac90ec@group-0293B6785A9C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 14:46:36,457 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 14:46:36,454 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-11-14 14:46:36,457 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 14:46:36,457 INFO segmented.SegmentedRaftLogWorker: 4083147f-bc63-486f-ad58-2a6bc02f1962@group-0293B6785A9C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 14:46:36,455 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 14:48:35,249 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-44512
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-11-14 14:46:36,457 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 14:46:36,458 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 14:46:36,455 INFO impl.RaftServerImpl: 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef@group-0293B6785A9C: start as a follower, conf=-1: [8a13a5ec-ca26-46e2-9d5c-1c04beac90ec:172.19.0.2:9858, 4083147f-bc63-486f-ad58-2a6bc02f1962:172.19.0.5:9858, 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef:172.19.0.7:9858], old=null
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-44512key: multipartKey3
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-11-14 14:46:36,457 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 14:46:36,458 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 14:46:36,455 INFO impl.RaftServerImpl: 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef@group-0293B6785A9C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-11-14 14:46:36,458 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 14:46:36,458 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 14:46:36,455 INFO impl.RoleInfo: 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-11-14 14:46:36,458 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 14:46:36,458 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 14:46:36,456 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0293B6785A9C,id=5e2ddae7-5b1b-4e59-99e0-bdb588a48aef
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-14 14:46:36,458 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 14:46:36,456 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-14 14:46:36,458 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 14:46:36,458 INFO impl.RaftServerImpl: 8a13a5ec-ca26-46e2-9d5c-1c04beac90ec@group-0293B6785A9C: start as a follower, conf=-1: [8a13a5ec-ca26-46e2-9d5c-1c04beac90ec:172.19.0.2:9858, 4083147f-bc63-486f-ad58-2a6bc02f1962:172.19.0.5:9858, 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef:172.19.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-14 14:46:40,768 INFO impl.FollowerState: 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef@group-719832D738EF-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5047ms
datanode_3  | 2019-11-14 14:46:36,458 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 14:46:36,458 INFO impl.RaftServerImpl: 8a13a5ec-ca26-46e2-9d5c-1c04beac90ec@group-0293B6785A9C: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-14 14:46:40,770 INFO impl.RoleInfo: 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef: shutdown FollowerState
datanode_3  | 2019-11-14 14:46:36,459 INFO impl.RaftServerImpl: 4083147f-bc63-486f-ad58-2a6bc02f1962@group-0293B6785A9C: start as a follower, conf=-1: [8a13a5ec-ca26-46e2-9d5c-1c04beac90ec:172.19.0.2:9858, 4083147f-bc63-486f-ad58-2a6bc02f1962:172.19.0.5:9858, 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef:172.19.0.7:9858], old=null
datanode_2  | 2019-11-14 14:46:36,459 INFO impl.RoleInfo: 8a13a5ec-ca26-46e2-9d5c-1c04beac90ec: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-14 14:46:40,771 INFO impl.RaftServerImpl: 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef@group-719832D738EF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 14:46:36,459 INFO impl.RaftServerImpl: 4083147f-bc63-486f-ad58-2a6bc02f1962@group-0293B6785A9C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 14:46:36,459 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0293B6785A9C,id=8a13a5ec-ca26-46e2-9d5c-1c04beac90ec
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-14 14:46:40,776 INFO impl.RoleInfo: 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef: start LeaderElection
datanode_2  | 2019-11-14 14:46:36,460 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 14:46:36,459 INFO impl.RoleInfo: 4083147f-bc63-486f-ad58-2a6bc02f1962: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-14 14:46:40,791 INFO impl.LeaderElection: 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef@group-719832D738EF-LeaderElection1: begin an election at term 1 for -1: [5e2ddae7-5b1b-4e59-99e0-bdb588a48aef:172.19.0.7:9858], old=null
datanode_2  | 2019-11-14 14:46:40,275 INFO impl.FollowerState: 8a13a5ec-ca26-46e2-9d5c-1c04beac90ec@group-7894AA34C24C-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5177ms
datanode_3  | 2019-11-14 14:46:36,459 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0293B6785A9C,id=4083147f-bc63-486f-ad58-2a6bc02f1962
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-14 14:46:40,793 INFO impl.RoleInfo: 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef: shutdown LeaderElection
datanode_2  | 2019-11-14 14:46:40,277 INFO impl.RoleInfo: 8a13a5ec-ca26-46e2-9d5c-1c04beac90ec: shutdown FollowerState
datanode_3  | 2019-11-14 14:46:36,460 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-14 14:46:40,794 INFO impl.RaftServerImpl: 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef@group-719832D738EF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 14:46:40,278 INFO impl.RaftServerImpl: 8a13a5ec-ca26-46e2-9d5c-1c04beac90ec@group-7894AA34C24C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 14:46:41,403 INFO impl.FollowerState: 4083147f-bc63-486f-ad58-2a6bc02f1962@group-F438299366F6-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-14 14:46:40,283 INFO impl.RoleInfo: 8a13a5ec-ca26-46e2-9d5c-1c04beac90ec: start LeaderElection
datanode_1  | 2019-11-14 14:46:40,794 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-719832D738EF with new leaderId: 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef
datanode_3  | 2019-11-14 14:46:41,404 INFO impl.RoleInfo: 4083147f-bc63-486f-ad58-2a6bc02f1962: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-14 14:46:40,340 INFO impl.LeaderElection: 8a13a5ec-ca26-46e2-9d5c-1c04beac90ec@group-7894AA34C24C-LeaderElection1: begin an election at term 1 for -1: [8a13a5ec-ca26-46e2-9d5c-1c04beac90ec:172.19.0.2:9858], old=null
datanode_1  | 2019-11-14 14:46:40,802 INFO impl.RaftServerImpl: 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef@group-719832D738EF: change Leader from null to 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef at term 1 for becomeLeader, leader elected after 5151ms
datanode_3  | 2019-11-14 14:46:41,405 INFO impl.RaftServerImpl: 4083147f-bc63-486f-ad58-2a6bc02f1962@group-F438299366F6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-14 14:46:40,342 INFO impl.RoleInfo: 8a13a5ec-ca26-46e2-9d5c-1c04beac90ec: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-11-14 14:46:40,808 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 14:46:41,410 INFO impl.RoleInfo: 4083147f-bc63-486f-ad58-2a6bc02f1962: start LeaderElection
om_1        | 2019-11-14 14:48:39,025 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-44512
datanode_2  | 2019-11-14 14:46:40,342 INFO impl.RaftServerImpl: 8a13a5ec-ca26-46e2-9d5c-1c04beac90ec@group-7894AA34C24C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-11-14 14:46:40,808 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 14:46:40,342 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7894AA34C24C with new leaderId: 8a13a5ec-ca26-46e2-9d5c-1c04beac90ec
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-44512key: multipartKey3
datanode_3  | 2019-11-14 14:46:41,435 INFO impl.LeaderElection: 4083147f-bc63-486f-ad58-2a6bc02f1962@group-F438299366F6-LeaderElection1: begin an election at term 1 for -1: [4083147f-bc63-486f-ad58-2a6bc02f1962:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 14:46:40,812 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 14:46:40,348 INFO impl.RaftServerImpl: 8a13a5ec-ca26-46e2-9d5c-1c04beac90ec@group-7894AA34C24C: change Leader from null to 8a13a5ec-ca26-46e2-9d5c-1c04beac90ec at term 1 for becomeLeader, leader elected after 5310ms
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_3  | 2019-11-14 14:46:41,437 INFO impl.RoleInfo: 4083147f-bc63-486f-ad58-2a6bc02f1962: shutdown LeaderElection
datanode_1  | 2019-11-14 14:46:40,818 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 14:46:40,351 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-14 14:46:40,818 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 14:46:40,352 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 14:46:41,438 INFO impl.RaftServerImpl: 4083147f-bc63-486f-ad58-2a6bc02f1962@group-F438299366F6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-11-14 14:46:40,819 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-14 14:46:40,354 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 14:46:41,438 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F438299366F6 with new leaderId: 4083147f-bc63-486f-ad58-2a6bc02f1962
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-14 14:46:40,828 INFO impl.RoleInfo: 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef: start LeaderState
datanode_2  | 2019-11-14 14:46:40,359 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-14 14:46:41,446 INFO impl.RaftServerImpl: 4083147f-bc63-486f-ad58-2a6bc02f1962@group-F438299366F6: change Leader from null to 4083147f-bc63-486f-ad58-2a6bc02f1962 at term 1 for becomeLeader, leader elected after 5214ms
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-11-14 14:46:40,850 INFO segmented.SegmentedRaftLogWorker: 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef@group-719832D738EF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 14:46:40,359 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-11-14 14:46:41,451 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 14:46:40,861 INFO impl.RaftServerImpl: 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef@group-719832D738EF: set configuration 0: [5e2ddae7-5b1b-4e59-99e0-bdb588a48aef:172.19.0.7:9858], old=null at 0
datanode_2  | 2019-11-14 14:46:40,360 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-11-14 14:46:41,451 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 14:46:41,003 INFO segmented.SegmentedRaftLogWorker: 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef@group-719832D738EF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0fa1691d-9ad5-46b0-927c-719832d738ef/current/log_inprogress_0
datanode_2  | 2019-11-14 14:46:40,366 INFO impl.RoleInfo: 8a13a5ec-ca26-46e2-9d5c-1c04beac90ec: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-11-14 14:46:41,455 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 14:46:41,572 INFO impl.FollowerState: 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef@group-0293B6785A9C-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5116ms
datanode_2  | 2019-11-14 14:46:40,382 INFO segmented.SegmentedRaftLogWorker: 8a13a5ec-ca26-46e2-9d5c-1c04beac90ec@group-7894AA34C24C-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-11-14 14:46:41,460 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
