Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1
datanode_3  | 2019-11-04 07:37:08,384 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-04 07:37:16,999 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2019-11-04 07:37:17,436 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-04 07:37:17,624 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_2  | 2019-11-04 07:37:16,985 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-04 07:37:16,999 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2019-11-04 07:37:17,624 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-11-04 07:37:17,632 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-04 07:37:17,002 INFO segmented.SegmentedRaftLogWorker: 714ecb4f-9be2-4ddf-9aca-54107c466661@group-DAE190865A16-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-04 07:37:16,985 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2019-11-04 07:37:17,455 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-04 07:37:16,999 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2019-11-04 07:37:17,637 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om3_1       | 2019-11-04 07:37:17,633 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-04 07:37:17,002 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-04 07:37:16,986 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-11-04 07:37:17,511 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-04 07:37:17,000 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-11-04 07:37:17,642 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-04 07:37:17,685 [main] INFO       - Starting OzoneManagerRatisServer om3 at port 9872
datanode_3  | 2019-11-04 07:37:17,002 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-11-04 07:37:17,511 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-04 07:37:16,986 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 07:37:16,986 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-04 07:37:17,000 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-11-04 07:37:17,688 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-04 07:37:17,003 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-04 07:37:16,987 INFO segmented.SegmentedRaftLogWorker: new 209e9371-b476-45b5-9467-5c621c4c8cd7@group-DAE190865A16-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ee39acde-d03b-4d62-9d95-dae190865a16
datanode_1  | 2019-11-04 07:37:17,000 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-11-04 07:37:17,691 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-11-04 07:37:17,645 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-04 07:37:17,543 [main] INFO       - Starting OzoneManagerRatisServer om1 at port 9872
datanode_3  | 2019-11-04 07:37:17,003 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-04 07:37:16,987 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-04 07:37:17,001 INFO segmented.SegmentedRaftLogWorker: new c8d11be0-2370-42b2-879c-4da78c6a15ee@group-DAE190865A16-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ee39acde-d03b-4d62-9d95-dae190865a16
om3_1       | 2019-11-04 07:37:17,692 INFO impl.RoleInfo: om3: start FollowerState
om2_1       | 2019-11-04 07:37:17,711 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1       | 2019-11-04 07:37:17,545 INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-04 07:37:17,003 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-04 07:37:16,987 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-04 07:37:17,001 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om3_1       | 2019-11-04 07:37:17,695 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
om2_1       | 2019-11-04 07:37:17,712 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1       | 2019-11-04 07:37:17,547 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-04 07:37:17,003 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 07:37:16,990 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | , while invoking $Proxy83.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
datanode_1  | 2019-11-04 07:37:17,001 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om3_1       | 2019-11-04 07:37:17,699 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-04 07:37:17,755 [main] INFO       - Starting OzoneManagerRatisServer om2 at port 9872
om1_1       | 2019-11-04 07:37:17,549 INFO impl.RoleInfo: om1: start FollowerState
datanode_3  | 2019-11-04 07:37:17,003 INFO impl.RaftServerImpl: 714ecb4f-9be2-4ddf-9aca-54107c466661@group-DAE190865A16: start as a follower, conf=-1: [c8d11be0-2370-42b2-879c-4da78c6a15ee:172.18.0.5:9858, 209e9371-b476-45b5-9467-5c621c4c8cd7:172.18.0.4:9858, 714ecb4f-9be2-4ddf-9aca-54107c466661:172.18.0.7:9858], old=null
datanode_2  | 2019-11-04 07:37:16,991 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 2019-11-04 07:37:57,906 INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.NotLeaderException): OM om2 is not the leader. Suggested leader is om3
datanode_1  | 2019-11-04 07:37:17,001 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-11-04 07:37:17,702 INFO impl.RaftServerProxy: om3: start RPC server
om2_1       | 2019-11-04 07:37:17,758 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-04 07:37:17,551 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
datanode_3  | 2019-11-04 07:37:17,004 INFO impl.RaftServerImpl: 714ecb4f-9be2-4ddf-9aca-54107c466661@group-DAE190865A16: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-04 07:37:16,991 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:190)
datanode_1  | 2019-11-04 07:37:17,001 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1       | 2019-11-04 07:37:17,837 INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om2_1       | 2019-11-04 07:37:17,760 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-11-04 07:37:17,552 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 07:37:17,004 INFO impl.RoleInfo: 714ecb4f-9be2-4ddf-9aca-54107c466661: start FollowerState
datanode_2  | 2019-11-04 07:37:16,991 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
datanode_1  | 2019-11-04 07:37:17,001 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om3_1       | 2019-11-04 07:37:17,851 INFO ipc.Server: IPC Server Responder: starting
om2_1       | 2019-11-04 07:37:17,761 INFO impl.RoleInfo: om2: start FollowerState
om1_1       | 2019-11-04 07:37:17,554 INFO impl.RaftServerProxy: om1: start RPC server
datanode_3  | 2019-11-04 07:37:17,005 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DAE190865A16,id=714ecb4f-9be2-4ddf-9aca-54107c466661
datanode_2  | 2019-11-04 07:37:16,991 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
datanode_1  | 2019-11-04 07:37:17,002 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-11-04 07:37:17,852 INFO ipc.Server: IPC Server listener on 9862: starting
om2_1       | 2019-11-04 07:37:17,763 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
om1_1       | 2019-11-04 07:37:17,665 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_3  | 2019-11-04 07:37:17,005 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 07:37:16,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-04 07:37:17,002 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-11-04 07:37:17,873 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1       | 2019-11-04 07:37:17,765 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-04 07:37:17,740 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-04 07:37:21,232 INFO impl.FollowerState: 714ecb4f-9be2-4ddf-9aca-54107c466661@group-D9EAB4054067-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5049ms
datanode_2  | 2019-11-04 07:37:16,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-04 07:37:17,002 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2019-11-04 07:37:17,767 INFO impl.RaftServerProxy: om2: start RPC server
om3_1       | 2019-11-04 07:37:18,084 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1       | 2019-11-04 07:37:17,739 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-04 07:37:21,234 INFO impl.RoleInfo: 714ecb4f-9be2-4ddf-9aca-54107c466661: shutdown FollowerState
datanode_2  | 2019-11-04 07:37:16,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-04 07:37:17,002 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2019-11-04 07:37:17,872 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om3_1       | 2019-11-04 07:37:18,086 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1       | 2019-11-04 07:37:17,813 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-04 07:37:16,993 INFO segmented.SegmentedRaftLogWorker: 209e9371-b476-45b5-9467-5c621c4c8cd7@group-DAE190865A16-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-04 07:37:21,234 INFO impl.RaftServerImpl: 714ecb4f-9be2-4ddf-9aca-54107c466661@group-D9EAB4054067: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-04 07:37:17,002 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om2_1       | 2019-11-04 07:37:17,928 INFO ipc.Server: IPC Server listener on 9862: starting
om3_1       | 2019-11-04 07:37:18,092 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-04 07:37:16,993 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-04 07:37:21,239 INFO impl.RoleInfo: 714ecb4f-9be2-4ddf-9aca-54107c466661: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om1_1       | 2019-11-04 07:37:17,954 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-04 07:37:17,003 INFO segmented.SegmentedRaftLogWorker: c8d11be0-2370-42b2-879c-4da78c6a15ee@group-DAE190865A16-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-04 07:37:16,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om3_1       | 2019-11-04 07:37:18,094 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1       | 2019-11-04 07:37:17,929 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-04 07:37:21,253 INFO impl.LeaderElection: 714ecb4f-9be2-4ddf-9aca-54107c466661@group-D9EAB4054067-LeaderElection1: begin an election at term 1 for -1: [714ecb4f-9be2-4ddf-9aca-54107c466661:172.18.0.7:9858], old=null
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om1_1       | 2019-11-04 07:37:17,957 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-04 07:37:17,003 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-04 07:37:16,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om3_1       | 2019-11-04 07:37:18,094 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1       | 2019-11-04 07:37:18,015 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-04 07:37:21,254 INFO impl.RoleInfo: 714ecb4f-9be2-4ddf-9aca-54107c466661: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-04 07:37:17,004 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-11-04 07:37:17,969 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-04 07:37:16,994 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-11-04 07:37:18,094 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1       | 2019-11-04 07:37:18,123 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-04 07:37:21,254 INFO impl.RaftServerImpl: 714ecb4f-9be2-4ddf-9aca-54107c466661@group-D9EAB4054067: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-04 07:37:17,004 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1       | 2019-11-04 07:37:17,971 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-04 07:37:16,994 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-04 07:37:18,111 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om2_1       | 2019-11-04 07:37:18,126 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-04 07:37:21,254 INFO impl.RaftServerImpl: 714ecb4f-9be2-4ddf-9aca-54107c466661@group-D9EAB4054067: change Leader from null to 714ecb4f-9be2-4ddf-9aca-54107c466661 at term 1 for becomeLeader, leader elected after 5139ms
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-04 07:37:17,004 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-04 07:37:16,995 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-04 07:37:17,971 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1       | 2019-11-04 07:37:18,114 INFO http.HttpServer2: Jetty bound to port 9874
om2_1       | 2019-11-04 07:37:18,133 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-04 07:37:21,258 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-04 07:37:17,004 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 07:37:16,995 INFO impl.RaftServerImpl: 209e9371-b476-45b5-9467-5c621c4c8cd7@group-DAE190865A16: start as a follower, conf=-1: [c8d11be0-2370-42b2-879c-4da78c6a15ee:172.18.0.5:9858, 209e9371-b476-45b5-9467-5c621c4c8cd7:172.18.0.4:9858, 714ecb4f-9be2-4ddf-9aca-54107c466661:172.18.0.7:9858], old=null
om1_1       | 2019-11-04 07:37:17,971 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1       | 2019-11-04 07:37:18,136 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-04 07:37:21,258 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-04 07:37:17,004 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 07:37:16,995 INFO impl.RaftServerImpl: 209e9371-b476-45b5-9467-5c621c4c8cd7@group-DAE190865A16: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-04 07:37:18,115 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om1_1       | 2019-11-04 07:37:17,998 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om2_1       | 2019-11-04 07:37:18,136 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-04 07:37:21,260 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | , while invoking $Proxy83.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
datanode_1  | 2019-11-04 07:37:17,005 INFO impl.RaftServerImpl: c8d11be0-2370-42b2-879c-4da78c6a15ee@group-DAE190865A16: start as a follower, conf=-1: [c8d11be0-2370-42b2-879c-4da78c6a15ee:172.18.0.5:9858, 209e9371-b476-45b5-9467-5c621c4c8cd7:172.18.0.4:9858, 714ecb4f-9be2-4ddf-9aca-54107c466661:172.18.0.7:9858], old=null
om3_1       | 2019-11-04 07:37:18,143 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12219f6a{/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1       | 2019-11-04 07:37:18,002 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-04 07:37:21,264 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om2_1       | 2019-11-04 07:37:18,136 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-04 07:37:16,995 INFO impl.RoleInfo: 209e9371-b476-45b5-9467-5c621c4c8cd7: start FollowerState
s3g_1       | 2019-11-04 07:37:57,939 [qtp702846463-29] INFO       - Location is /bucket-36972
datanode_1  | 2019-11-04 07:37:17,005 INFO impl.RaftServerImpl: c8d11be0-2370-42b2-879c-4da78c6a15ee@group-DAE190865A16: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-04 07:37:18,143 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4bc6da03{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1       | 2019-11-04 07:37:18,003 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-04 07:37:21,264 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1       | 2019-11-04 07:37:18,154 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-04 07:37:16,996 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DAE190865A16,id=209e9371-b476-45b5-9467-5c621c4c8cd7
s3g_1       | 2019-11-04 07:37:58,481 INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.NotLeaderException): OM om2 is not the leader. Suggested leader is om3
datanode_1  | 2019-11-04 07:37:17,006 INFO impl.RoleInfo: c8d11be0-2370-42b2-879c-4da78c6a15ee: start FollowerState
om3_1       | 2019-11-04 07:37:18,225 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7eeb38b2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8449977842825326599.dir/webapp/,AVAILABLE}{/ozoneManager}
om1_1       | 2019-11-04 07:37:18,038 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ae15{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-04 07:37:21,265 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om2_1       | 2019-11-04 07:37:18,157 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-04 07:37:16,996 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:190)
datanode_1  | 2019-11-04 07:37:17,007 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DAE190865A16,id=c8d11be0-2370-42b2-879c-4da78c6a15ee
om3_1       | 2019-11-04 07:37:18,229 INFO server.AbstractConnector: Started ServerConnector@124d26ba{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
