Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-04 07:41:58,119 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-11-04 07:42:03,127 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-11-04 07:42:02,955 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-04 07:42:02,282 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-04 07:41:58,923 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-11-04 07:42:05,139 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-04 07:42:05,581 INFO impl.RaftServerImpl: 69b49269-697d-47a4-89f8-4dd6e9631c94@group-51D8AD42ACA9: ConfigurationManager, init=-1: [69b49269-697d-47a4-89f8-4dd6e9631c94:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-04 07:42:03,166 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-04 07:42:02,960 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-04 07:42:02,286 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-04 07:41:59,204 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-04 07:42:05,144 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-04 07:42:05,581 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-04 07:42:03,167 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-11-04 07:42:02,961 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6640c41c-963e-41ed-80d8-31f944959f54 does not exist. Creating ...
datanode_1_1  | 2019-11-04 07:42:02,288 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ec8aa6d8-99dc-4d94-9157-5e7831a8d377 does not exist. Creating ...
datanode_4_1  | 2019-11-04 07:42:05,144 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-04 07:41:59,204 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-04 07:42:05,586 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-04 07:42:02,978 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6640c41c-963e-41ed-80d8-31f944959f54/in_use.lock acquired by nodename 7@bcc5a2e66fda
datanode_1_1  | 2019-11-04 07:42:02,332 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ec8aa6d8-99dc-4d94-9157-5e7831a8d377/in_use.lock acquired by nodename 7@df6d3d2401f4
datanode_4_1  | 2019-11-04 07:42:05,147 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-04 07:41:59,212 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-11-04 07:42:05,587 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/452b1d5a-ae20-43d5-8d03-51d8ad42aca9 does not exist. Creating ...
om_1          | 2019-11-04 07:42:03,195 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-11-04 07:42:02,983 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6640c41c-963e-41ed-80d8-31f944959f54 has been successfully formatted.
datanode_1_1  | 2019-11-04 07:42:02,349 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ec8aa6d8-99dc-4d94-9157-5e7831a8d377 has been successfully formatted.
datanode_4_1  | 2019-11-04 07:42:05,154 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-04 07:41:59,236 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-04 07:42:05,616 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/452b1d5a-ae20-43d5-8d03-51d8ad42aca9/in_use.lock acquired by nodename 7@76387f4cedfa
om_1          | 2019-11-04 07:42:03,291 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-11-04 07:42:02,987 [pool-8-thread-1] INFO       - group-31F944959F54: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-04 07:42:05,157 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-04 07:42:02,352 [pool-8-thread-1] INFO       - group-5E7831A8D377: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-04 07:41:59,241 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-04 07:42:05,646 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/452b1d5a-ae20-43d5-8d03-51d8ad42aca9 has been successfully formatted.
om_1          | 2019-11-04 07:42:03,294 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-11-04 07:42:05,162 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-04 07:41:59,242 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-04 07:42:02,987 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-04 07:42:02,353 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-04 07:42:05,650 [pool-8-thread-1] INFO       - group-51D8AD42ACA9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-04 07:42:03,301 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-04 07:42:05,167 INFO segmented.SegmentedRaftLogWorker: new 633bb781-472e-4e3f-81e5-4e670df508d5@group-0160C4A7EB55-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8364f0d6-a14e-4a64-a11a-0160c4a7eb55
scm_1         | 2019-11-04 07:41:59,242 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-11-04 07:42:02,990 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-04 07:42:02,355 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-04 07:42:05,651 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-04 07:42:03,303 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-11-04 07:42:05,168 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-04 07:41:59,245 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-04 07:42:02,995 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-04 07:42:02,358 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-04 07:42:03,303 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-04 07:42:05,654 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-04 07:42:05,168 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-04 07:41:59,245 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-04 07:42:02,995 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-04 07:42:02,359 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-04 07:42:03,303 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-04 07:42:05,169 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-04 07:42:05,660 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-04 07:41:59,247 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-04 07:42:02,997 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-04 07:42:02,360 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-04 07:42:03,321 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-04 07:42:05,170 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-04 07:42:05,660 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-04 07:41:59,247 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-11-04 07:42:02,365 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-04 07:42:03,001 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-04 07:42:03,323 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-11-04 07:42:05,170 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-04 07:41:59,261 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-11-04 07:42:02,368 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 07:42:05,663 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-04 07:42:03,005 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 07:42:05,171 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-04 07:42:03,325 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-04 07:41:59,263 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-04 07:42:05,669 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-04 07:42:02,372 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-04 07:42:05,171 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-04 07:42:03,010 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-04 07:42:03,353 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-04 07:41:59,322 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-04 07:42:05,672 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-04 07:42:02,377 INFO segmented.SegmentedRaftLogWorker: new 2993c8d6-8ed5-44aa-a898-147e3e88ccb9@group-5E7831A8D377-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ec8aa6d8-99dc-4d94-9157-5e7831a8d377
datanode_4_1  | 2019-11-04 07:42:05,172 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-04 07:42:03,015 INFO segmented.SegmentedRaftLogWorker: new bf1c91ed-e33e-410f-84d4-de6efed56237@group-31F944959F54-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6640c41c-963e-41ed-80d8-31f944959f54
om_1          | 2019-11-04 07:42:03,353 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-04 07:41:59,323 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-04 07:42:05,678 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-04 07:42:02,378 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-04 07:42:05,172 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-04 07:42:03,016 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-04 07:42:03,426 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5224295044774998878.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-04 07:41:59,427 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6944e53e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12133804424398431600.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-11-04 07:42:05,684 INFO segmented.SegmentedRaftLogWorker: new 69b49269-697d-47a4-89f8-4dd6e9631c94@group-51D8AD42ACA9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/452b1d5a-ae20-43d5-8d03-51d8ad42aca9
datanode_1_1  | 2019-11-04 07:42:02,378 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-04 07:42:05,180 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-04 07:42:03,016 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-04 07:42:03,432 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-11-04 07:41:59,437 INFO server.AbstractConnector: Started ServerConnector@5e65afb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-11-04 07:42:05,684 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-04 07:42:02,379 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-04 07:42:05,184 INFO segmented.SegmentedRaftLogWorker: 633bb781-472e-4e3f-81e5-4e670df508d5@group-0160C4A7EB55-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-04 07:42:03,017 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-04 07:41:59,437 INFO server.Server: Started @3415ms
datanode_2_1  | 2019-11-04 07:42:05,685 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-04 07:42:05,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-04 07:42:03,432 INFO server.Server: Started @3564ms
datanode_1_1  | 2019-11-04 07:42:02,380 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-04 07:42:03,017 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-04 07:41:59,446 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-04 07:42:05,686 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-04 07:42:03,435 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-04 07:42:02,380 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-04 07:41:59,446 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-04 07:42:03,018 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-04 07:42:03,435 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-04 07:42:05,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-04 07:42:05,686 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-04 07:42:02,380 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-04 07:41:59,449 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-11-04 07:42:03,018 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-04 07:42:03,438 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-11-04 07:42:05,189 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-04 07:42:05,687 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-04 07:42:02,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-04 07:41:59,481 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-11-04 07:42:03,019 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-04 07:42:18,919 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-30164 for user:hadoop
datanode_4_1  | 2019-11-04 07:42:05,189 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-04 07:42:05,687 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-04 07:42:02,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-04 07:42:18,951 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-58553 for user:hadoop
datanode_3_1  | 2019-11-04 07:42:03,019 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-04 07:42:05,211 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-04 07:42:01,402 INFO net.NetworkTopology: Added a new node: /rack1/2993c8d6-8ed5-44aa-a898-147e3e88ccb9
datanode_2_1  | 2019-11-04 07:42:05,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-04 07:42:02,382 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-04 07:42:18,963 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-52758 for user:hadoop
datanode_3_1  | 2019-11-04 07:42:03,019 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-04 07:42:05,212 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-04 07:42:01,402 INFO node.SCMNodeManager: Registered Data node : 2993c8d6-8ed5-44aa-a898-147e3e88ccb9{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-04 07:42:05,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-04 07:42:02,390 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-04 07:42:03,027 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-04 07:42:18,975 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-50254 for user:hadoop
datanode_4_1  | 2019-11-04 07:42:05,214 INFO impl.RaftServerImpl: 633bb781-472e-4e3f-81e5-4e670df508d5@group-0160C4A7EB55: start as a follower, conf=-1: [633bb781-472e-4e3f-81e5-4e670df508d5:10.5.0.7:9858], old=null
scm_1         | 2019-11-04 07:42:01,405 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1         | 2019-11-04 07:42:01,406 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-11-04 07:42:02,395 INFO segmented.SegmentedRaftLogWorker: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9@group-5E7831A8D377-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-04 07:42:03,031 INFO segmented.SegmentedRaftLogWorker: bf1c91ed-e33e-410f-84d4-de6efed56237@group-31F944959F54-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-04 07:42:18,986 [IPC Server handler 13 on 9862] INFO       - created volume:vol-4-94134 for user:hadoop
datanode_4_1  | 2019-11-04 07:42:05,214 INFO impl.RaftServerImpl: 633bb781-472e-4e3f-81e5-4e670df508d5@group-0160C4A7EB55: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-04 07:42:05,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-04 07:42:01,406 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-11-04 07:42:02,398 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-04 07:42:03,034 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-04 07:42:05,215 INFO impl.RoleInfo: 633bb781-472e-4e3f-81e5-4e670df508d5: start FollowerState
datanode_2_1  | 2019-11-04 07:42:05,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-04 07:42:02,399 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-04 07:42:03,035 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-04 07:42:05,219 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0160C4A7EB55,id=633bb781-472e-4e3f-81e5-4e670df508d5
datanode_2_1  | 2019-11-04 07:42:05,700 INFO segmented.SegmentedRaftLogWorker: 69b49269-697d-47a4-89f8-4dd6e9631c94@group-51D8AD42ACA9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-04 07:42:02,399 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-04 07:42:03,035 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-04 07:42:05,220 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 07:42:05,704 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-04 07:42:02,399 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-04 07:42:03,036 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-04 07:42:05,823 INFO impl.RaftServerProxy: 633bb781-472e-4e3f-81e5-4e670df508d5: addNew group-A2DA446A4A22:[bf1c91ed-e33e-410f-84d4-de6efed56237:10.5.0.6:9858, 633bb781-472e-4e3f-81e5-4e670df508d5:10.5.0.7:9858, 2993c8d6-8ed5-44aa-a898-147e3e88ccb9:10.5.0.4:9858] returns group-A2DA446A4A22:java.util.concurrent.CompletableFuture@482e244e[Not completed]
datanode_2_1  | 2019-11-04 07:42:05,705 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-04 07:42:02,413 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-04 07:42:03,049 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 07:42:05,827 INFO impl.RaftServerImpl: 633bb781-472e-4e3f-81e5-4e670df508d5: new RaftServerImpl for group-A2DA446A4A22:[bf1c91ed-e33e-410f-84d4-de6efed56237:10.5.0.6:9858, 633bb781-472e-4e3f-81e5-4e670df508d5:10.5.0.7:9858, 2993c8d6-8ed5-44aa-a898-147e3e88ccb9:10.5.0.4:9858] with ContainerStateMachine:uninitialized
