Attaching to ozone-om-ha_datanode_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_2, ozone-om-ha_om3_1, ozone-om-ha_scm_1, ozone-om-ha_om1_1, ozone-om-ha_datanode_3
scm_1       | 2019-11-04 17:31:59 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-11-04 17:32:26 INFO  RoleInfo:143 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4: start FollowerState
datanode_1  | 2019-11-04 17:32:26 INFO  RaftServerImpl:356 - 33d401ad-270a-444b-8e55-235283546c03@group-07E54034F4B6: set configuration 0: [33d401ad-270a-444b-8e55-235283546c03:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-04 17:32:34 INFO  RoleInfo:121 - 24145e85-f32d-4d43-829c-cbd197bd17b4: shutdown FollowerState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3  | 2019-11-04 17:32:26 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-26C37D4F1782,id=c6828e25-b999-4a63-ae87-b4ef34f2c1e4
datanode_1  | 2019-11-04 17:32:29 INFO  SegmentedRaftLogWorker:576 - 33d401ad-270a-444b-8e55-235283546c03@group-07E54034F4B6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2f5543db-ff3c-434c-8440-07e54034f4b6/current/log_inprogress_0
datanode_2  | 2019-11-04 17:32:34 INFO  RaftServerImpl:173 - 24145e85-f32d-4d43-829c-cbd197bd17b4@group-F2DE10BB029C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	... 16 more
datanode_3  | 2019-11-04 17:32:26 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 17:32:31 INFO  FollowerState:111 - 33d401ad-270a-444b-8e55-235283546c03@group-26C37D4F1782-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5171ms
datanode_2  | 2019-11-04 17:32:34 INFO  RoleInfo:143 - 24145e85-f32d-4d43-829c-cbd197bd17b4: start LeaderElection
datanode_3  | 2019-11-04 17:32:31 INFO  FollowerState:111 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4@group-26C37D4F1782-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
datanode_1  | 2019-11-04 17:32:31 INFO  RoleInfo:121 - 33d401ad-270a-444b-8e55-235283546c03: shutdown FollowerState
scm_1       | 2019-11-04 17:32:14 ERROR RatisPipelineProvider:237 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$174/0x00000008403e8c40@520993e3 for 33d401ad-270a-444b-8e55-235283546c03
datanode_2  | 2019-11-04 17:32:34 INFO  LeaderElection:178 - 24145e85-f32d-4d43-829c-cbd197bd17b4@group-F2DE10BB029C-LeaderElection1: begin an election at term 1 for -1: [24145e85-f32d-4d43-829c-cbd197bd17b4:172.18.0.8:9858], old=null
datanode_3  | 2019-11-04 17:32:31 INFO  RoleInfo:121 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4: shutdown FollowerState
datanode_1  | 2019-11-04 17:32:31 INFO  RaftServerImpl:173 - 33d401ad-270a-444b-8e55-235283546c03@group-26C37D4F1782: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-04 17:32:34 INFO  RoleInfo:134 - 24145e85-f32d-4d43-829c-cbd197bd17b4: shutdown LeaderElection
datanode_3  | 2019-11-04 17:32:31 INFO  RaftServerImpl:173 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4@group-26C37D4F1782: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999574885ns
datanode_1  | 2019-11-04 17:32:31 INFO  RoleInfo:143 - 33d401ad-270a-444b-8e55-235283546c03: start LeaderElection
datanode_2  | 2019-11-04 17:32:34 INFO  RaftServerImpl:173 - 24145e85-f32d-4d43-829c-cbd197bd17b4@group-F2DE10BB029C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-04 17:32:31 INFO  RoleInfo:143 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4: start LeaderElection
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-11-04 17:32:34 INFO  LeaderElection:178 - 33d401ad-270a-444b-8e55-235283546c03@group-26C37D4F1782-LeaderElection2: begin an election at term 1 for -1: [24145e85-f32d-4d43-829c-cbd197bd17b4:172.18.0.8:9858, 33d401ad-270a-444b-8e55-235283546c03:172.18.0.7:9858, c6828e25-b999-4a63-ae87-b4ef34f2c1e4:172.18.0.2:9858], old=null
datanode_2  | 2019-11-04 17:32:34 INFO  RaftServerImpl:255 - 24145e85-f32d-4d43-829c-cbd197bd17b4@group-F2DE10BB029C: change Leader from null to 24145e85-f32d-4d43-829c-cbd197bd17b4 at term 1 for becomeLeader, leader elected after 8728ms
datanode_3  | 2019-11-04 17:32:34 INFO  LeaderElection:178 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4@group-26C37D4F1782-LeaderElection2: begin an election at term 1 for -1: [24145e85-f32d-4d43-829c-cbd197bd17b4:172.18.0.8:9858, 33d401ad-270a-444b-8e55-235283546c03:172.18.0.7:9858, c6828e25-b999-4a63-ae87-b4ef34f2c1e4:172.18.0.2:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-11-04 17:32:34 INFO  LeaderElection:56 - 33d401ad-270a-444b-8e55-235283546c03@group-26C37D4F1782-LeaderElection2: Election REJECTED; received 2 response(s) [33d401ad-270a-444b-8e55-235283546c03<-24145e85-f32d-4d43-829c-cbd197bd17b4#0:FAIL-t1, 33d401ad-270a-444b-8e55-235283546c03<-c6828e25-b999-4a63-ae87-b4ef34f2c1e4#0:FAIL-t1] and 0 exception(s); 33d401ad-270a-444b-8e55-235283546c03@group-26C37D4F1782:t1, leader=null, voted=33d401ad-270a-444b-8e55-235283546c03, raftlog=33d401ad-270a-444b-8e55-235283546c03@group-26C37D4F1782-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [24145e85-f32d-4d43-829c-cbd197bd17b4:172.18.0.8:9858, 33d401ad-270a-444b-8e55-235283546c03:172.18.0.7:9858, c6828e25-b999-4a63-ae87-b4ef34f2c1e4:172.18.0.2:9858], old=null
datanode_2  | 2019-11-04 17:32:34 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-04 17:32:34 INFO  LeaderElection:56 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4@group-26C37D4F1782-LeaderElection2: Election PASSED; received 2 response(s) [c6828e25-b999-4a63-ae87-b4ef34f2c1e4<-24145e85-f32d-4d43-829c-cbd197bd17b4#0:OK-t1, c6828e25-b999-4a63-ae87-b4ef34f2c1e4<-33d401ad-270a-444b-8e55-235283546c03#0:FAIL-t1] and 0 exception(s); c6828e25-b999-4a63-ae87-b4ef34f2c1e4@group-26C37D4F1782:t1, leader=null, voted=c6828e25-b999-4a63-ae87-b4ef34f2c1e4, raftlog=c6828e25-b999-4a63-ae87-b4ef34f2c1e4@group-26C37D4F1782-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [24145e85-f32d-4d43-829c-cbd197bd17b4:172.18.0.8:9858, 33d401ad-270a-444b-8e55-235283546c03:172.18.0.7:9858, c6828e25-b999-4a63-ae87-b4ef34f2c1e4:172.18.0.2:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-11-04 17:32:34 INFO  RaftServerImpl:173 - 33d401ad-270a-444b-8e55-235283546c03@group-26C37D4F1782: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-04 17:32:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-04 17:32:34 INFO  RoleInfo:134 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4: shutdown LeaderElection
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-11-04 17:32:34 INFO  RoleInfo:134 - 33d401ad-270a-444b-8e55-235283546c03: shutdown LeaderElection
datanode_2  | 2019-11-04 17:32:34 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-04 17:32:34 INFO  RaftServerImpl:173 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4@group-26C37D4F1782: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-04 17:32:34 INFO  RoleInfo:143 - 33d401ad-270a-444b-8e55-235283546c03: start FollowerState
datanode_2  | 2019-11-04 17:32:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-11-04 17:32:34 INFO  RaftServerImpl:255 - c6828e25-b999-4a63-ae87-b4ef34f2c1e4@group-26C37D4F1782: change Leader from null to c6828e25-b999-4a63-ae87-b4ef34f2c1e4 at term 1 for becomeLeader, leader elected after 8028ms
datanode_2  | 2019-11-04 17:32:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-11-04 17:32:34 INFO  RaftServerImpl:255 - 33d401ad-270a-444b-8e55-235283546c03@group-26C37D4F1782: change Leader from null to c6828e25-b999-4a63-ae87-b4ef34f2c1e4 at term 1 for appendEntries, leader elected after 8109ms
datanode_2  | 2019-11-04 17:32:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-04 17:32:34 INFO  RoleInfo:143 - 24145e85-f32d-4d43-829c-cbd197bd17b4: start LeaderState
datanode_3  | 2019-11-04 17:32:34 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-04 17:32:34 INFO  SegmentedRaftLogWorker:385 - 24145e85-f32d-4d43-829c-cbd197bd17b4@group-F2DE10BB029C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-04 17:32:34 INFO  RaftServerImpl:356 - 24145e85-f32d-4d43-829c-cbd197bd17b4@group-F2DE10BB029C: set configuration 0: [24145e85-f32d-4d43-829c-cbd197bd17b4:172.18.0.8:9858], old=null at 0
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-11-04 17:32:35 INFO  SegmentedRaftLogWorker:576 - 24145e85-f32d-4d43-829c-cbd197bd17b4@group-F2DE10BB029C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2038e659-1f20-414d-a216-f2de10bb029c/current/log_inprogress_0
datanode_3  | 2019-11-04 17:32:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3  | 2019-11-04 17:32:34 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-04 17:33:16 INFO  GrpcServerProtocolService:113 - 24145e85-f32d-4d43-829c-cbd197bd17b4: Completed APPEND_ENTRIES, lastRequest: c6828e25-b999-4a63-ae87-b4ef34f2c1e4->24145e85-f32d-4d43-829c-cbd197bd17b4#17-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_1  | 2019-11-04 17:32:34 INFO  RaftServerImpl:356 - 33d401ad-270a-444b-8e55-235283546c03@group-26C37D4F1782: set configuration 0: [24145e85-f32d-4d43-829c-cbd197bd17b4:172.18.0.8:9858, 33d401ad-270a-444b-8e55-235283546c03:172.18.0.7:9858, c6828e25-b999-4a63-ae87-b4ef34f2c1e4:172.18.0.2:9858], old=null at 0
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3  | 2019-11-04 17:32:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-04 17:33:20 INFO  RaftServerImpl:255 - 24145e85-f32d-4d43-829c-cbd197bd17b4@group-26C37D4F1782: change Leader from c6828e25-b999-4a63-ae87-b4ef34f2c1e4 to null at term 2 for updateCurrentTerm
datanode_1  | 2019-11-04 17:32:34 INFO  SegmentedRaftLogWorker:385 - 33d401ad-270a-444b-8e55-235283546c03@group-26C37D4F1782-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-11-04 17:32:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-04 17:32:34 INFO  SegmentedRaftLogWorker:576 - 33d401ad-270a-444b-8e55-235283546c03@group-26C37D4F1782-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5070cede-3015-4e80-aee5-26c37d4f1782/current/log_inprogress_0
datanode_2  | 2019-11-04 17:33:20 INFO  RaftServerImpl:173 - 24145e85-f32d-4d43-829c-cbd197bd17b4@group-26C37D4F1782: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:33d401ad-270a-444b-8e55-235283546c03
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-11-04 17:32:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-04 17:33:16 INFO  GrpcServerProtocolService:113 - 33d401ad-270a-444b-8e55-235283546c03: Completed APPEND_ENTRIES, lastRequest: c6828e25-b999-4a63-ae87-b4ef34f2c1e4->33d401ad-270a-444b-8e55-235283546c03#17-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-11-04 17:32:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-04 17:33:20 INFO  FollowerState:111 - 33d401ad-270a-444b-8e55-235283546c03@group-26C37D4F1782-FollowerState: change to CANDIDATE, lastRpcTime:5574ms, electionTimeout:5090ms
datanode_2  | 2019-11-04 17:33:20 INFO  RoleInfo:121 - 24145e85-f32d-4d43-829c-cbd197bd17b4: shutdown FollowerState
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-11-04 17:32:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-04 17:33:20 INFO  RoleInfo:121 - 33d401ad-270a-444b-8e55-235283546c03: shutdown FollowerState
datanode_2  | 2019-11-04 17:33:20 INFO  FollowerState:120 - 24145e85-f32d-4d43-829c-cbd197bd17b4@group-26C37D4F1782-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-11-04 17:32:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-04 17:33:20 INFO  RaftServerImpl:173 - 33d401ad-270a-444b-8e55-235283546c03@group-26C37D4F1782: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-11-04 17:33:20 INFO  RoleInfo:143 - 24145e85-f32d-4d43-829c-cbd197bd17b4: start FollowerState
datanode_3  | 2019-11-04 17:32:34 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-04 17:33:20 INFO  RoleInfo:143 - 33d401ad-270a-444b-8e55-235283546c03: start LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2  | 2019-11-04 17:33:20 INFO  RaftServerImpl:255 - 24145e85-f32d-4d43-829c-cbd197bd17b4@group-26C37D4F1782: change Leader from null to 33d401ad-270a-444b-8e55-235283546c03 at term 2 for appendEntries, leader elected after 80ms
datanode_3  | 2019-11-04 17:32:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_1  | 2019-11-04 17:33:20 INFO  RaftServerImpl:255 - 33d401ad-270a-444b-8e55-235283546c03@group-26C37D4F1782: change Leader from c6828e25-b999-4a63-ae87-b4ef34f2c1e4 to null at term 1 for initElection
datanode_2  | 2019-11-04 17:33:20 INFO  RaftServerImpl:356 - 24145e85-f32d-4d43-829c-cbd197bd17b4@group-26C37D4F1782: set configuration 1: [24145e85-f32d-4d43-829c-cbd197bd17b4:172.18.0.8:9858, 33d401ad-270a-444b-8e55-235283546c03:172.18.0.7:9858, c6828e25-b999-4a63-ae87-b4ef34f2c1e4:172.18.0.2:9858], old=null at 1
datanode_3  | 2019-11-04 17:32:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_1  | 2019-11-04 17:33:20 INFO  LeaderElection:178 - 33d401ad-270a-444b-8e55-235283546c03@group-26C37D4F1782-LeaderElection3: begin an election at term 2 for 0: [24145e85-f32d-4d43-829c-cbd197bd17b4:172.18.0.8:9858, 33d401ad-270a-444b-8e55-235283546c03:172.18.0.7:9858, c6828e25-b999-4a63-ae87-b4ef34f2c1e4:172.18.0.2:9858], old=null
datanode_2  | 2019-11-04 17:33:20 INFO  SegmentedRaftLogWorker:390 - 24145e85-f32d-4d43-829c-cbd197bd17b4@group-26C37D4F1782-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_3  | 2019-11-04 17:32:34 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_1  | 2019-11-04 17:33:20 INFO  LeaderElection:56 - 33d401ad-270a-444b-8e55-235283546c03@group-26C37D4F1782-LeaderElection3: Election PASSED; received 1 response(s) [33d401ad-270a-444b-8e55-235283546c03<-24145e85-f32d-4d43-829c-cbd197bd17b4#0:OK-t2] and 0 exception(s); 33d401ad-270a-444b-8e55-235283546c03@group-26C37D4F1782:t2, leader=null, voted=33d401ad-270a-444b-8e55-235283546c03, raftlog=33d401ad-270a-444b-8e55-235283546c03@group-26C37D4F1782-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [24145e85-f32d-4d43-829c-cbd197bd17b4:172.18.0.8:9858, 33d401ad-270a-444b-8e55-235283546c03:172.18.0.7:9858, c6828e25-b999-4a63-ae87-b4ef34f2c1e4:172.18.0.2:9858], old=null
datanode_2  | 2019-11-04 17:33:20 INFO  SegmentedRaftLogWorker:533 - 24145e85-f32d-4d43-829c-cbd197bd17b4@group-26C37D4F1782-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5070cede-3015-4e80-aee5-26c37d4f1782/current/log_inprogress_0 to /data/metadata/ratis/5070cede-3015-4e80-aee5-26c37d4f1782/current/log_0-0
datanode_3  | 2019-11-04 17:32:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-04 17:33:20 INFO  SegmentedRaftLogWorker:576 - 24145e85-f32d-4d43-829c-cbd197bd17b4@group-26C37D4F1782-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5070cede-3015-4e80-aee5-26c37d4f1782/current/log_inprogress_1
datanode_1  | 2019-11-04 17:33:20 INFO  RoleInfo:134 - 33d401ad-270a-444b-8e55-235283546c03: shutdown LeaderElection
datanode_3  | 2019-11-04 17:32:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_2  | 2019-11-04 17:34:04 INFO  GrpcServerProtocolService:113 - 24145e85-f32d-4d43-829c-cbd197bd17b4: Completed APPEND_ENTRIES, lastRequest: 33d401ad-270a-444b-8e55-235283546c03->24145e85-f32d-4d43-829c-cbd197bd17b4#19-t2, previous=(t:2, i:2), leaderCommit=2, initializing? false, entries: <empty>
datanode_1  | 2019-11-04 17:33:20 INFO  RaftServerImpl:173 - 33d401ad-270a-444b-8e55-235283546c03@group-26C37D4F1782: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-04 17:32:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_2  | 2019-11-04 17:34:07 INFO  RaftServerProxy:89 - 24145e85-f32d-4d43-829c-cbd197bd17b4: addNew group-2CC536B6162D:[24145e85-f32d-4d43-829c-cbd197bd17b4:172.18.0.8:9858] returns group-2CC536B6162D:java.util.concurrent.CompletableFuture@2f0df5a9[Not completed]
datanode_1  | 2019-11-04 17:33:20 INFO  RaftServerImpl:255 - 33d401ad-270a-444b-8e55-235283546c03@group-26C37D4F1782: change Leader from null to 33d401ad-270a-444b-8e55-235283546c03 at term 2 for becomeLeader, leader elected after 52ms
datanode_3  | 2019-11-04 17:32:34 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
